U2 F' U' B'
U2 R U' B' R'
U R2 B' D' R2
U2 D F' U' B'
U2 D' F' U' B'
D U2 F' U' B'
D' U2 F' U' B'
U2 D2 F' U' B'
D2 U2 F' U' B'
B2 U2 F' U' B
B U2 F' U' B2
U2 F' R U' B'
U2 F' R' U' B'
U2 F' R2 U' B'
U2 F' U' D B'
U2 F' U' D' B'
U2 F' U' D2 B'
U2 F' U' D2 B'
U2 F' U' B' D
U2 F' U' B' D'
U2 F' U' B' D2
U2 F' D U' B'
U2 F' D' U' B'
U2 F' D2 U' B'
R2 B R2 U B2
U B' U F' U'
U2 D' F' U' B' D'
U2 D' F' U' B' D2
U2 D' F' D U' B'
U2 D' F' D' U' B'
U2 D' F' D2 U' B'
U D' B' U F' U'
D2 U2 R U' B' R'
U2 D2 R U' B' R'
D' U2 R U' B' R'
D U2 R U' B' R'
U D2 R2 B' D' R2
D' U2 F' R U' B'
U2 D2 F' R U' B'
D2 U2 F' R U' B'
D' U2 F' R' U' B'
U2 D2 F' R' U' B'
D2 U2 F' R' U' B'
D' U2 F' R2 U' B'
U2 D2 F' R2 U' B'
D2 U2 F' R2 U' B'
D' U2 F' U' D B'
D' U2 F' U' D' B'
D' U2 F' U' D' B'
D' U2 F' U' D2 B'
U2 D2 F' U' D B'
U2 D2 F' U' D' B'
U2 D2 F' U' D' B'
U2 D2 F' U' D2 B'
D' U2 F' U' B' D
D' U2 F' U' B' D'
D' U2 F' U' B' D2
U2 D2 F' U' B' D
U2 D2 F' U' B' D'
U2 D2 F' U' B' D2
D2 U2 F' U' D B'
D2 U2 F' U' D' B'
D2 U2 F' U' D' B'
D2 U2 F' U' D2 B'
D2 U2 F' U' B' D
D2 U2 F' U' B' D'
D2 U2 F' U' B' D2
D' U2 F' D U' B'
U2 D2 F' D U' B'
D2 U2 F' D U' B'
D' U2 F' D' U' B'
U2 D2 F' D' U' B'
D2 U2 F' D' U' B'
D' U2 F' D2 U' B'
U2 D2 F' D2 U' B'
D2 U2 F' D2 U' B'
D U2 F' R U' B'
D U2 F' R' U' B'
D U2 F' R2 U' B'
D U2 F' U' D B'
D U2 F' U' D' B'
D U2 F' U' D' B'
D U2 F' U' D2 B'
D U2 F' U' B' D
D U2 F' U' B' D'
D U2 F' U' B' D2
D U2 F' D U' B'
D U2 F' D' U' B'
D U2 F' D2 U' B'
B2 U2 D F' U' B
U D2 B' U F' U'
B2 U2 D' F' U' B
B2 U2 D2 F' U' B
B U2 D' F' R2 U'
B2 U2 F' U' D B
B2 U2 F' U' D' B
B2 U2 F' U' D2 B
B2 U2 F' U' B D
B2 U2 F' U' B D'
B2 U2 F' U' B D2
B2 U2 F' D U' B
B' U2 F' U F U2
B2 U2 F' D' U' B
B2 U2 F' D2 U' B
U2 F R F2 U' B'
B U2 F' R U' B2
B U2 F' R' U' B2
B U2 F' R2 U' B2
B U2 F' U' B2 D
B U2 F' U' B2 D'
B U2 F' U' B2 D2
B U2 F' D' R2 U'
U2 F R' F2 U' B'
U2 F R2 F2 U' B'
U' F U' F2 U' B'
U2 F U' D R2 B'
U2 F U' D B' R2
U' F U2 D R2 B'
U' F U2 D B' R2
U2 F U' B' D R2
U2 F U' B' D R2
U' F U2 B' D R2
U' F D U2 R2 B'
U' F D U2 B' R2
U' F D' L2 F U2
U2 F D U' R2 B'
U2 F D U' B' R2
B D L2 U2 F' U'
U F D F' R2 B'
U F D F' B' R2
U F D B' F' R2
U F B' D F' R2
B2 D U2 F' U' B
U2 F' R U' D B'
U2 F' R U' D' B'
U2 F' R U' D2 B'
U2 F' R U' B' D
U2 F' R U' B' D'
U2 F' R U' B' D2
U2 F' R D U' B'
U2 F' R D' U' B'
U2 F' R D2 U' B'
U2 F' R' U' D B'
U2 F' R' U' D' B'
U2 F' R' U' D2 B'
U2 F' R' U' B' D
U2 F' R' U' B' D'
U2 F' R' U' B' D2
U2 F' R' D U' B'
U2 F' R' D' U' B'
U2 F' R' D2 U' B'
F D F' U R2 B'
F D F' U B' R2
U2 F' R2 U' D B'
U2 F' R2 U' D' B'
U2 F' R2 U' D2 B'
U2 F' R2 U' B' D
U2 F' R2 U' B' D'
U2 F' R2 U' B' D2
U2 F' R2 D U' B'
U2 F' R2 D' U' B'
U2 F' R2 D2 U' B'
U2 F' U F U2 B'
U2 F' U F' U2 B'
U2 F' U F2 U2 B'
U2 F' U' R' B' R
U2 F' U' R2 B' R2
U2 F' U' D B' D
U2 F' U' D B' D'
U2 F' U' D B' D2
U2 F' U' D' B' D
U2 F' U' D' B' D'
U2 F' U' D' B' D2
U2 F' U' D2 B' D
U2 F' U' D2 B' D'
U2 F' U' D2 B' D2
U2 F' U' B2 D B
U2 F' U' B2 D' B
U2 F' U' B2 D2 B
U2 F' D R U' B'
U2 F' D R' U' B'
U2 F' D R2 U' B'
U2 F' D U' B' D
U2 F' D U' B' D'
U2 F' D U' B' D2
U2 F' D' R U' B'
U2 F' D' R' U' B'
U2 F' D' R2 U' B'
U2 F' D' U' B' D
U2 F' D' U' B' D'
U2 F' D' U' B' D2
U2 F' D2 R U' B'
U2 F' D2 R' U' B'
U2 F' D2 R2 U' B'
U2 F' D2 U' B' D
U2 F' D2 U' B' D'
U2 F' D2 U' B' D2
B2 D' U2 F' U' B
B D' U2 F' R2 U'
U2 F2 R F U' B'
U2 F2 R' F U' B'
U2 F2 R2 F U' B'
U' F2 U' F U' B'
U2 F2 D F U' B'
U2 F2 D' F U' B'
U2 F2 D2 F U' B'
R2 B L R2 U B2
R2 B L' R2 U B2
B2 D2 U2 F' U' B
R2 B L2 R2 U B2
R2 B R2 L U B2
R2 B R2 L' U B2
R2 B R2 L2 U B2
R2 B R2 U B2 D
R2 B R2 U B2 D'
R2 B R2 U B2 D2
R2 B R2 D L2 U
F D2 F' B2 U B
R2 B U B2 D' F2
D2 B U2 F' U' B2
U B U F' U' B2
D' B U2 F' U' B2
F D2 B2 F' U B
D B U2 F' U' B2
R2 B' R2 B2 U B2
U B' R2 U' B U
U B' U D F' U'
U B' U D' F' U'
U B' U D2 F' U'
U B' U F' U' D
U B' U F' U' D'
U B' U F' U' D2
U B' U F' D U'
U B' U F' D' U'
U B' U F' D2 U'
U B' D U F' U'
U B' D' U F' U'
U B' D2 U F' U'
U B' F D F' R2
D2 B2 U2 F' U' B
D' B2 U2 F' U' B
U B2 U F' U' B
D B2 U2 F' U' B
B' L R2 B R2 U B'
B2 L R2 B R2 U B
B2 L U B U F' U'
B L U B2 U F' U'
U' L U' F R F2 U'
U' L U' F' U2 L' U
B2 L U2 D F' U' B
B2 L U2 D' F' U' B
B2 L U2 D2 F' U' B
B' L U2 F' U F U2
D2 L U2 F' R U' B
D' L U2 F' R U' B
B L U2 D' F' R2 U'
B2 L U2 F' U' D B
B2 L U2 F' U' D' B
B2 L U2 F' U' D2 B
B2 L U2 F' U' B D
B2 L U2 F' U' B D'
B2 L U2 F' U' B D2
B2 L U2 F' D U' B
B2 L U2 F' D' U' B
B2 L U2 F' D2 U' B
D L U2 F' R U' B
B L U2 F' R U' B2
B L U2 F' R' U' B2
B L U2 F' R2 U' B2
B L U2 F' U' B2 D
B L U2 F' U' B2 D'
B L U2 F' U' B2 D2
B L U2 F' D' R2 U'
U2 L D L' F' U' B'
B L D L2 U2 F' U'
B2 L D U2 F' U' B
U2 L D' L' F' U' B'
B2 L D' U2 F' U' B
B L D' U2 F' R2 U'
U2 L D2 L' F' U' B'
B2 L D2 U2 F' U' B
R2 L B L' R2 U B'
R2 L B R2 L' U B'
U' L F2 U' F R U'
B' L B U2 F' U' B'
B L B U2 F' U' B
B' L B' U2 F' U' B
B2 L B' U2 F' U' B2
B L B' U2 F' U' B'
B' L B2 U2 F' U' B2
B2 L B2 U2 F' U' B'
B' L' R2 B R2 U B'
B2 L' R2 B R2 U B
B2 L' U B U F' U'
U L' U F' U' L B'
B L' U B2 U F' U'
U' L' U' D F' R U'
D2 L' U2 D F' R U'
D' L' U2 D F' R U'
B2 L' U2 D F' U' B
D L' U2 D F' R U'
B2 L' U2 D' F' U' B
B2 L' U2 D2 F' U' B
B' L' U2 F' U F U2
B L' U2 D' F' R2 U'
B2 L' U2 F' U' D B
B2 L' U2 F' U' D' B
B2 L' U2 F' U' D2 B
B2 L' U2 F' U' B D
B2 L' U2 F' U' B D'
B2 L' U2 F' U' B D2
B2 L' U2 F' D U' B
B2 L' U2 F' D' U' B
B2 L' U2 F' D2 U' B
B L' U2 F' R U' B2
B L' U2 F' R' U' B2
B L' U2 F' R2 U' B2
B L' U2 F' U' B2 D
B L' U2 F' U' B2 D'
B L' U2 F' U' B2 D2
B L' U2 F' D' R2 U'
U2 L' D L F' R U'
B L' D L2 U2 F' U'
D2 L' D U2 F' R U'
D' L' D U2 F' R U'
U' L' D U' F' R U'
B2 L' D U2 F' U' B
D L' D U2 F' R U'
U2 L' D F' L R U'
U2 L' D F' R L U'
R2 L' B L R2 U B'
R2 L' B R2 L U B'
B2 L' D' U2 F' U' B
B L' D' U2 F' R2 U'
B2 L' D2 U2 F' U' B
U2 L' F L F2 U' B'
U2 L' F' L R U' B'
U2 L' F' L R' U' B'
U2 L' F' L R2 U' B'
U2 L' F' L U' D B'
U2 L' F' L U' D' B'
U2 L' F' L U' D2 B'
U2 L' F' L U' B' D
U2 L' F' L U' B' D'
U2 L' F' L U' B' D2
U2 L' F' L D U' B'
U2 L' F' L D' U' B'
U2 L' F' L D2 U' B'
U2 L' F' R L U' B'
U2 L' F' R' L U' B'
U2 L' F' R2 L U' B'
U L' F' U' F L B'
B' L' B U2 F' U' B'
B L' B U2 F' U' B
B' L' B' U2 F' U' B
B2 L' B' U2 F' U' B2
B L' B' U2 F' U' B'
B' L' B2 U2 F' U' B2
B2 L' B2 U2 F' U' B'
B' L2 R2 B R2 U B'
B2 L2 R2 B R2 U B
B2 L2 U B U F' U'
B L2 U B2 U F' U'
L' R2 B L R2 U B'
D2 L2 U' F U' F2 U'
D2 L2 U' F U2 D R2
D2 L2 U' F D U2 R2
D2 L2 U' F D' L2 U2
D' L2 U' F U' F2 U'
D' L2 U' F U2 D R2
D' L2 U' F D U2 R2
D' L2 U' F D' L2 U2
L' R2 B R2 L U B'
U' L2 U' F' U F2 U2
U' L2 U' F' U' D2 B2
U' L2 U' F' D R2 U'
U' L2 U' F' D2 U' B2
L2 R2 B L2 R2 U B'
R2 L2 B L2 R2 U B'
L R2 B L' R2 U B'
D L2 U' F U' F2 U'
D L2 U' F U2 D R2
D L2 U' F D U2 R2
D L2 U' F D' L2 U2
L2 R2 B R2 L2 U B'
L2 R2 B R2 U' F U2
R2 L2 B R2 L2 U B'
R2 L2 B R2 U' F U2
L R2 B R2 L' U B'
D2 L2 U2 F' U F2 U2
D2 L2 U2 F' U' D2 B2
D2 L2 U2 F' D R2 U'
D2 L2 U2 F' D2 U' B2
B2 L2 U2 D F' U' B
D' L2 U2 F' U F2 U2
D' L2 U2 F' U' D2 B2
D' L2 U2 F' D R2 U'
B' L2 U2 F' U F U2
D' L2 U2 F' D2 U' B2
B2 L2 U2 D' F' U' B
B2 L2 U2 D2 F' U' B
B2 L2 U2 F' U' D B
B2 L2 U2 F' U' D' B
B2 L2 U2 F' U' D2 B
B2 L2 U2 F' U' B D
B2 L2 U2 F' U' B D'
B2 L2 U2 F' U' B D2
B L2 U2 D' F' R2 U'
B2 L2 U2 F' D U' B
B2 L2 U2 F' D' U' B
B2 L2 U2 F' D2 U' B
D L2 U2 F' U F2 U2
D L2 U2 F' U' D2 B2
D L2 U2 F' D R2 U'
D L2 U2 F' D2 U' B2
B L2 U2 F' R U' B2
B L2 U2 F' R' U' B2
B L2 U2 F' R2 U' B2
B L2 U2 F' U' B2 D
B L2 U2 F' U' B2 D'
B L2 U2 F' U' B2 D2
B L2 U2 F' D' R2 U'
B L2 D L2 U2 F' U'
U' L2 D F U' F2 U'
U' L2 D F U2 D R2
U' L2 D F D U2 R2
U' L2 D F D' L2 U2
B2 L2 D U2 F' U' B
U' L2 D' F U' F2 U'
U' L2 D' F U2 D R2
U' L2 D' F D U2 R2
U' L2 D' F D' L2 U2
B2 L2 D' U2 F' U' B
B L2 D' U2 F' R2 U'
F2 L2 D' B' U L2 B'
U' L2 D2 F U' F2 U'
U' L2 D2 F U2 D R2
U' L2 D2 F D U2 R2
U' L2 D2 F D' L2 U2
B2 L2 D2 U2 F' U' B
U' L2 F L U' F2 U'
U' L2 F L U2 D R2
U' L2 F L D U2 R2
U' L2 F L D' L2 U2
U' L2 F L' U' F2 U'
U' L2 F L' U2 D R2
U' L2 F L' D U2 R2
U' L2 F L' D' L2 U2
U' L2 F L2 U' F2 U'
U' L2 F L2 U2 D R2
U' L2 F L2 D U2 R2
U' L2 F L2 D' L2 U2
U' L2 F U D2 B2 U
U' L2 F U' F2 U' D
U' L2 F U' F2 U' D'
U' L2 F U' F2 U' D2
U' L2 F U' F2 D U'
U' L2 F U' F2 D' U'
U' L2 F U' F2 D2 U'
U' L2 F U2 R D R2
U' L2 F U2 R' D R2
U' L2 F U2 R2 D R2
U' L2 F U2 D R2 D
U' L2 F U2 D R2 D'
U' L2 F U2 D R2 D2
U' L2 F D L U2 R2
U' L2 F D L' U2 R2
U' L2 F D L2 U2 R2
U' L2 F D U2 R2 D
U' L2 F D U2 R2 D'
U' L2 F D U2 R2 D2
U' L2 F D' L2 U2 D
U' L2 F D' L2 U2 D'
U' L2 F D' L2 U2 D2
U' L2 F D' L2 D U2
U' L2 F D' L2 D' U2
U' L2 F D' L2 D2 U2
U' L2 F D2 U B2 U
U2 L2 F' L2 U F2 U2
U2 L2 F' L2 U' D2 B2
U2 L2 F' L2 D R2 U'
U2 L2 F' L2 D2 U' B2
U2 L2 F' D R2 U' F2
U L2 F' U' F L2 B'
F2 L2 F2 B' U' F' U2
R' U R' B' D' R2 F2
R' U R' B' D' F2 R2
B' L2 B U2 F' U' B'
B L2 B U2 F' U' B
F2 L2 B' L2 F2 U B'
F' L2 B' U F U2 F'
B' L2 B' U2 F' U' B
F2 L2 B' U D' L2 B'
B2 L2 B' U2 F' U' B2
F2 L2 B' D' U L2 B'
B L2 B' U2 F' U' B'
F2 L2 B' F2 U' F' U2
B' L2 B2 U2 F' U' B2
B2 L2 B2 U2 F' U' B'
L' U D2 R' D B R'
R2 U D' F2 B' D' R2
R2 U D' B' F2 D' R2
R U F R D' F2 B'
R U F R D' B' F2
R U F R B' D' F2
R2 U F B' D' R2 F2
R2 U F B' D' F2 R2
R U F B' D' R F'
U2 R U L2 F U2 R
U2 R U F U2 R B'
U2 R U F U2 B' R
R2 U F' B' D' R2 F2
R2 U F' B' D' F2 R2
U R U F U' R B'
U R U F U' B' R
U2 R U' R D B' R'
U2 R U' R D' B' R'
U2 R U' R D2 B' R'
U2 R U' R B' R' D
U2 R U' R B' R' D'
U2 R U' R B' R' D2
U2 R U' R B' D R'
U2 R U' R B' D' R'
U2 R U' R B' D2 R'
U2 R U' R' D B' R'
U2 R U' R' D' B' R'
U2 R U' R' D2 B' R'
U2 R U' R' B' R' D
U2 R U' R' B' R' D'
U2 R U' R' B' R' D2
U2 R U' R' B' D R'
U2 R U' R' B' D' R'
U2 R U' R' B' D2 R'
U2 R U' R2 D B' R'
U2 R U' R2 D' B' R'
U2 R U' R2 D2 B' R'
U2 R U' R2 B' R' D
U2 R U' R2 B' R' D'
U2 R U' R2 B' R' D2
U2 R U' R2 B' D R'
U2 R U' R2 B' D' R'
U2 R U' R2 B' D2 R'
U2 R U' D R B' R'
U2 R U' D R' B' R'
U2 R U' D R2 B' R'
U2 R U' D B' R' D
U2 R U' D B' R' D'
U2 R U' D B' R' D2
U2 R U' D B' D R'
U2 R U' D B' D' R'
U2 R U' D B' D2 R'
U2 R U' D' R B' R'
U2 R U' D' R' B' R'
U2 R U' D' R2 B' R'
U2 R U' D' B' R' D
U2 R U' D' B' R' D'
U2 R U' D' B' R' D2
U2 R U' D' B' D R'
U2 R U' D' B' D' R'
U2 R U' D' B' D2 R'
U2 R U' D2 R B' R'
U2 R U' D2 R' B' R'
U2 R U' D2 R2 B' R'
U2 R U' D2 B' R' D
U2 R U' D2 B' R' D'
U2 R U' D2 B' R' D2
U2 R U' D2 B' D R'
U2 R U' D2 B' D' R'
U2 R U' D2 B' D2 R'
R2 U F2 B' D' R2 F2
R2 U F2 B' D' F2 R2
U2 R U' F' B' R' F
U2 R U' F2 B' R' F2
U2 R U' B R B2 R'
U2 R U' B R' B2 R'
U2 R U' B R2 B2 R'
U2 R U' B' R2 D R
U2 R U' B' R2 D' R
U2 R U' B' R2 D2 R
U2 R U' B' D R' D
U2 R U' B' D R' D'
U2 R U' B' D R' D2
U2 R U' B' D' R' D
U2 R U' B' D' R' D'
U2 R U' B' D' R' D2
U2 R U' B' D2 R' D
U2 R U' B' D2 R' D'
U2 R U' B' D2 R' D2
U2 R U' B' F' R' F
U2 R U' B' F2 R' F2
F' R U2 R' F U B'
U R U' B U B2 R'
F' R U2 F R' U B'
U R U' B2 U B R'
R2 U B' U' R2 B2 U
R2 U B' U' B2 R2 U
U2 R D R' F' U' B'
L U B' U F' R' U'
R2 U B' D' R' F2 R'
R2 U B' D' R2 F2 D
R2 U B' D' R2 F2 D'
R2 U B' D' R2 F2 D2
R2 U B' D' F R2 F
R2 U B' D' F2 R2 D
R2 U B' D' F2 R2 D'
R2 U B' D' F2 R2 D2
U2 R D U' R B' R'
U2 R D U' R' B' R'
U2 R D U' R2 B' R'
U2 R D U' B' R' D
U2 R D U' B' R' D'
U2 R D U' B' R' D2
U2 R D U' B' D R'
U2 R D U' B' D' R'
U2 R D U' B' D2 R'
R2 U B' F D' R2 F2
R2 U B' F D' F2 R2
U2 R D F U' B' R'
R2 U B' F' D' R2 F2
R2 U B' F' D' F2 R2
U2 R D F' U' B' R'
R2 U B' F2 D' R2 F2
R2 U B' F2 D' F2 R2
R U B' D' F R F'
U2 R D F2 U' B' R'
U R D R B' D' R2
R U B' F D' R F'
U2 R D' R' F' U' B'
U2 R D' U' R B' R'
U2 R D' U' R' B' R'
U2 R D' U' R2 B' R'
L' U' L U' F' U' B'
U2 R D' U' B' R' D
U2 R D' U' B' R' D'
U2 R D' U' B' R' D2
U2 R D' U' B' D R'
U2 R D' U' B' D' R'
U2 R D' U' B' D2 R'
U2 R D' F U' B' R'
U2 R D' F' U' B' R'
U2 R D' F2 U' B' R'
U R D' R B' D' R2
U2 R D2 R' F' U' B'
U2 R D2 U' R B' R'
U2 R D2 U' R' B' R'
U2 R D2 U' R2 B' R'
U2 R D2 U' B' R' D
U2 R D2 U' B' R' D'
U2 R D2 U' B' R' D2
U2 R D2 U' B' D R'
U2 R D2 U' B' D' R'
U2 R D2 U' B' D2 R'
U2 R D2 F U' B' R'
U2 R D2 F' U' B' R'
U2 R D2 F2 U' B' R'
U R D2 R B' D' R2
L' U' L' F U' F2 U'
L' U' L' F U2 D R2
L' U' L' F D U2 R2
L' U' L' F D' L2 U2
U2 R F R' F' U' B'
U2 R F U' R B' R'
U2 R F U' R' B' R'
U2 R F U' R2 B' R'
U2 R F U' D B' R'
U2 R F U' D' B' R'
U2 R F U' D2 B' R'
U2 R F U' B' R' D
U2 R F U' B' R' D'
U2 R F U' B' R' D2
U2 R F U' B' D R'
U2 R F U' B' D' R'
U2 R F U' B' D2 R'
U2 R F D U' B' R'
U2 R F D' U' B' R'
U2 R F D2 U' B' R'
L2 U' L2 U' F' U' B'
U2 R F' R' F' U' B'
U2 R F' U' R B' R'
U2 R F' U' R' B' R'
U2 R F' U' R2 B' R'
U2 R F' U' D B' R'
U2 R F' U' D' B' R'
U2 R F' U' D2 B' R'
U2 R F' U' B' R' D
U2 R F' U' B' R' D'
U2 R F' U' B' R' D2
U2 R F' U' B' D R'
U2 R F' U' B' D' R'
U2 R F' U' B' D2 R'
U2 R F' D U' B' R'
U2 R F' D' U' B' R'
U2 R F' D2 U' B' R'
U2 R F2 R' F' U' B'
U2 R F2 U' R B' R'
U2 R F2 U' R' B' R'
U2 R F2 U' R2 B' R'
U2 R F2 U' D B' R'
U2 R F2 U' D' B' R'
U2 R F2 U' D2 B' R'
U2 R F2 U' B' R' D
U2 R F2 U' B' R' D'
U2 R F2 U' B' R' D2
U2 R F2 U' B' D R'
U2 R F2 U' B' D' R'
U2 R F2 U' B' D2 R'
U2 R F2 D U' B' R'
U2 R F2 D' U' B' R'
U2 R F2 D2 U' B' R'
U R B' R U' B U
U R B' R' U F' U'
L2 U' D F U' F2 U'
L2 U' D F U2 D R2
L2 U' D F D U2 R2
L2 U' D F D' L2 U2
U R B' U F U' R
U R B' U' B' U R'
L2 U' D' F U' F2 U'
L2 U' D' F U2 D R2
L2 U' D' F D U2 R2
L2 U' D' F D' L2 U2
L2 U' D2 F U' F2 U'
L2 U' D2 F U2 D R2
L2 U' D2 F D U2 R2
L2 U' D2 F D' L2 U2
L2 U' F L U' F2 U'
L2 U' F L U2 D R2
L2 U' F L D U2 R2
L2 U' F L D' L2 U2
L2 U' F L' U' F2 U'
L2 U' F L' U2 D R2
L2 U' F L' D U2 R2
L2 U' F L' D' L2 U2
L2 U' F L2 U' F2 U'
L2 U' F L2 U2 D R2
L2 U' F L2 D U2 R2
L2 U' F L2 D' L2 U2
L2 U' F U D2 B2 U
L2 U' F U' F2 U' D
L2 U' F U' F2 U' D'
L2 U' F U' F2 U' D2
L2 U' F U' F2 D U'
L2 U' F U' F2 D' U'
L2 U' F U' F2 D2 U'
L2 U' F U2 R D R2
L2 U' F U2 R' D R2
L2 U' F U2 R2 D R2
L2 U' F U2 D R2 D
L2 U' F U2 D R2 D'
L2 U' F U2 D R2 D2
L2 U' F D L U2 R2
L2 U' F D L' U2 R2
L2 U' F D L2 U2 R2
L2 U' F D U2 R2 D
L2 U' F D U2 R2 D'
L2 U' F D U2 R2 D2
L2 U' F D' L2 U2 D
L2 U' F D' L2 U2 D'
L2 U' F D' L2 U2 D2
L2 U' F D' L2 D U2
L2 U' F D' L2 D' U2
L2 U' F D' L2 D2 U2
L2 U' F D2 U B2 U
L U' F U' R F2 U'
U R' U R F' U' B'
U R' U R2 U' B' R'
U2 R' U' R' B' D' R2
U2 R' U' D B R' B2
F' R' U2 R F U B'
U2 R' U' B2 D B R'
B2 R' D R U B R'
U2 R' D U' B R' B2
U R' D R B R' B2
U R' D R' B R' B2
U R' D R2 B R' B2
U R' D B R B2 R2
U R' D B R' B2 D
U R' D B R' B2 D'
U R' D B R' B2 D2
U R' D B R2 B2 R
U R' D B' U2 L U2
U2 R' D' F' U' R B'
U2 R' D' F' U' B' R
U R' D' F' R F B'
U R' D' F' R B' F
U R' D' F' B' R F
U R' D' B' F' R F
U R' D' B2 D2 B R'
U2 R' F R F' U' B'
U2 R' F R2 U' B' R'
U R' D2 B2 D' B R'
U2 R' F' R F' U' B'
U R' F D' F' R B'
U R' F D' F' B' R
U R' F D' B' F' R
U2 R' F' R2 U' B' R'
U R' F B' D' F' R
L2 U2 R U F U2 R
U2 R' F2 R F' U' B'
L U2 R U' B' R' B2
U2 R' F2 R2 U' B' R'
L' U2 D F' R U' D
L' U2 D F' R U' D'
L' U2 D F' R U' D2
L' U2 D F' R D U'
L' U2 D F' R D' U'
L' U2 D F' R D2 U'
L' U2 D F' D R U'
L' U2 D F' D' R U'
L' U2 D F' D2 R U'
U R' B' R U F' U'
U R' B' R' U' B U
L2 U2 D F' U F2 U2
L2 U2 D F' U' D2 B2
L2 U2 D F' D R2 U'
L2 U2 D F' D2 U' B2
U R' B' D B R' B'
U R' B' D' F' R F
U R' B' F D' F' R
L U2 D F' R U' B
L2 U2 D' F' U F2 U2
L2 U2 D' F' U' D2 B2
L2 U2 D' F' D R2 U'
L2 U2 D' F' D2 U' B2
B' R2 L B R2 U B'
L' U2 D2 F' R' U' B
U R' B2 D B R' D
U R' B2 D B R' D'
U R' B2 D B R' D2
U R' B2 D B D R'
U R' B2 D B D' R'
U R' B2 D B D2 R'
L U2 D' F' R U' B
B2 R2 L B R2 U B
L2 U2 D2 F' U F2 U2
L2 U2 D2 F' U' D2 B2
L2 U2 D2 F' D R2 U'
L2 U2 D2 F' D2 U' B2
B' R2 L' B R2 U B'
L U2 D2 F' R U' B
B2 R2 L' B R2 U B
L U2 F R F2 U' B
B' R2 L2 B R2 U B'
L' U2 F' U' L B' L'
B2 R2 L2 B R2 U B
L' U2 F' U2 L U B'
L2 U2 F' R U F2 U2
L2 U2 F' R U' D2 B2
L2 U2 F' R D R2 U'
L2 U2 F' R D2 U' B2
L2 U2 F' R' U F2 U2
L2 U2 F' R' U' D2 B2
L2 U2 F' R' D R2 U'
L2 U2 F' R' D2 U' B2
L2 U2 F' R2 U F2 U2
