B2 L' R' F L' U'
B2 L' F L' R' U'
B2 L' F R' L' U'
B2 R' L' F L' U'
B2 R' F L' F U'
B2 F L' R' F U'
B2 F L' F R' U'
B2 F R' L' F U'
F B2 L' R' F U'
F B2 L' F R' U'
F B2 R' L' F U'
B2 L' F R' L' D' U'
B2 L' F R' L' D2 U'
B2 L' F R' D L' U'
B2 L' F R' D' L' U'
B2 L' F R' D2 L' U'
B2 L' F D L' R' U'
B2 L' F D R' L' U'
B2 L' F D' L' R' U'
B2 L' F D' R' L' U'
B2 L' F D2 L' R' U'
B2 L' F D2 R' L' U'
B L' F B L' R' U'
B L' F B R' L' U'
F L' F B2 U' D' B2
F L' F B2 U2 L2 U
F L' F B2 D' U' B2
F L' F B2 D2 R2 U'
B L' B R' F L' U'
B L' B F L' R' U'
B L' B F R' L' U'
F L' B2 U2 L2 B' U
F L' B2 D' F U' B2
F L' B2 D2 R2 F U'
F L' B2 D2 F R2 U'
F L' B2 F U' D' B2
F L' B2 F U2 L2 U
F L' B2 F D' U' B2
F L' B2 F D2 R2 U'
F' R L D B' U L2
F' R L D2 F2 B' U
D R L U L F' R
F' R L D2 B' F2 U
D R L U F' L R
D R L U F' R L
F' R L B' U2 B' U'
B2 R L' F L' R2 U'
B2 R L' F R2 L' U'
B2 R F L' R2 F U'
B2 R F L' F R2 U'
B2 R F R2 L' F U'
F R B2 L' R' F U'
F R B2 L' F R' U'
F R B2 R' L' F U'
D2 R' L F2 B R' U
D2 R' L B R' F2 U
D2 R' L B F2 R' U
B2 R' L' F L' U' D
B2 R' L' F L' U' D'
B2 R' L' F L' U' D2
B2 R' L' F L' D U'
B2 R' L' F L' D' U'
B2 R' L' F L' D2 U'
B2 R' L' F D L' U'
B2 R' L' F D' L' U'
B2 R' L' F D2 L' U'
B2 R' U' D R F' R
B2 R' U' D F' R F'
B2 R' D U' R F' R
B2 R' D U' F' R F'
B2 R' D F' U' R F'
B2 R' F L' D F U'
B2 R' F L' D' F U'
B2 R' F L' D2 F U'
B2 R' F L' F U' D
B2 R' F L' F U' D'
B2 R' F L' F U' D2
B2 R' F L' F D U'
B2 R' F L' F D' U'
B2 R' F L' F D2 U'
D2 R' F2 L B R' U
L U2 L2 F L' B2 U'
L U2 L2 F B2 L' U'
L U2 L2 B2 F L' U'
F R' B2 L' R' F U'
F R' B2 L' F R' U'
F R' B2 R' L' F U'
B2 R2 D R U' F' R
L D R B' U L2 F'
L D R B' U F' L2
F R2 B2 L' R' F U'
F R2 B2 L' F R' U'
F R2 B2 R' L' F U'
L D B' R U L2 F'
L D B' R U F' L2
F U B2 L' R' F U'
F U B2 L' F R' U'
F U B2 R' L' F U'
F U' B2 L' R' F U'
F U' B2 L' F R' U'
F U' B2 R' L' F U'
L D2 F2 B R' B2 U
L D2 F2 B' U2 L U'
L D2 B R' F2 B2 U
L D2 B R' B2 F2 U
L D2 B F2 R' B2 U
L D2 B' F2 U2 L U'
L' F L B2 L2 R' U'
L' F L B2 R' L2 U'
L' F L' B2 U2 L' U
F U2 B2 L' R' F U'
F U2 B2 L' F R' U'
F U2 B2 R' L' F U'
B2 D R' U' R2 F' R
U' F B2 L' R' F U'
U' F B2 L' F R' U'
L F D2 F2 R B' U
R' F B2 L' R' F U'
L F D2 F2 B' R U
R' F B2 L' F R' U'
U' F B2 R' L' F U'
L F D2 B' F2 R U
R' F B2 R' L' F U'
L' F B2 L' U2 L' U
U2 F B2 L' R' F U'
U2 F B2 L' F R' U'
L' F B2 D' L' U' B2
L' F B2 D2 L' R2 U'
L' F B2 D2 R2 L' U'
U2 F B2 R' L' F U'
R2 F B2 L' R' F U'
R2 F B2 L' F R' U'
R2 F B2 R' L' F U'
L F B' U2 B' L' U'
U F B2 L' R' F U'
U F B2 L' F R' U'
U F B2 R' L' F U'
R F B2 L' R' F U'
R F B2 L' F R' U'
D F' L U L R F'
D F' L U R L F'
D F' L U R F' L
R F B2 R' L' F U'
B2 D F' R' U' R2 F'
L F' R D B' U L2
L F' R D2 F2 B' U
L F' R D2 B' F2 U
L F' R B' U2 B' U'
L F' D R B' U L2
L F' D B' R U L2
L F' D2 R F2 B' U
L F' D2 R B' F2 U
L F' D2 B' R F2 U
D2 F2 L R' B R' U
L F' B' R U2 B' U'
D2 F2 L B R' B U
D2 F2 R' L B R' U
B2 D2 R' U2 B R' U
L B R2 F' R B2 U
L B R2 F' B2 R U
L B R2 B2 F' R U
B2 F L' R F R2 U'
B2 F L' R' D F U'
B2 F L' R' D' F U'
B2 F L' R' D2 F U'
B2 F L' R' F U' D
B2 F L' R' F U' D'
B2 F L' R' F U' D2
B2 F L' R' F D U'
B2 F L' R' F D' U'
B2 F L' R' F D2 U'
B2 F L' D R' F U'
B2 F L' D F R' U'
B2 F L' D' R' F U'
B2 F L' D' F R' U'
B2 F L' D2 R' F U'
B2 F L' D2 F R' U'
B2 F L' F R' U' D
B2 F L' F R' U' D'
B2 F L' F R' U' D2
B2 F L' F R' D U'
B2 F L' F R' D' U'
B2 F L' F R' D2 U'
B2 F L' F D R' U'
B2 F L' F D' R' U'
B2 F L' F D2 R' U'
B2 F L' F' R' F2 U'
B F L' F B R' U'
B F L' B R' F U'
B F L' B F R' U'
B2 F R L' F R2 U'
F B L' F B R' U'
F B L' B R' F U'
F B L' B F R' U'
B2 F R' L' D F U'
B2 F R' L' D' F U'
B2 F R' L' D2 F U'
B2 F R' L' F U' D
B2 F R' L' F U' D'
B2 F R' L' F U' D2
B2 F R' L' F D U'
B2 F R' L' F D' U'
B2 F R' L' F D2 U'
L B' U2 D2 B' L U'
L B' D2 U2 B' L U'
L B' F U2 B' L' U'
U' B2 L' R' F L' U'
L B' F' R U2 B' U'
R' B2 L' R' F L' U'
U' B2 L' F L' R' U'
U' B2 L' F R' L' U'
R' B2 L' F L' R' U'
R' B2 L' F R' L' U'
U2 B2 L' R' F L' U'
U2 B2 L' F L' R' U'
U2 B2 L' F R' L' U'
R2 B2 L' R' F L' U'
R2 B2 L' F L' R' U'
R2 B2 L' F R' L' U'
U B2 L' R' F L' U'
U' B2 R' L' F L' U'
R B2 L' R' F L' U'
U B2 L' F L' R' U'
U B2 L' F R' L' U'
R' B2 R' L' F L' U'
U' B2 R' F L' F U'
R B2 L' F L' R' U'
R B2 L' F R' L' U'
R' B2 R' F L' F U'
U2 B2 R' L' F L' U'
U2 B2 R' F L' F U'
R2 B2 R' L' F L' U'
F B2 L' R F R2 U'
F B2 L' R' D F U'
F B2 L' R' D' F U'
F B2 L' R' D2 F U'
F B2 L' R' F U' D
F B2 L' R' F U' D'
F B2 L' R' F U' D2
F B2 L' R' F D U'
F B2 L' R' F D' U'
F B2 L' R' F D2 U'
F B2 L' D R' F U'
R2 B2 R' F L' F U'
F B2 L' D F R' U'
F B2 L' D' R' F U'
F B2 L' D' F R' U'
F B2 L' D2 R' F U'
F B2 L' D2 F R' U'
F B2 L' F R' U' D
F B2 L' F R' U' D'
F B2 L' F R' U' D2
F B2 L' F R' D U'
F B2 L' F R' D' U'
F B2 L' F R' D2 U'
F B2 L' F D R' U'
F B2 L' F D' R' U'
F B2 L' F D2 R' U'
F B2 L' F' R' F2 U'
U B2 R' L' F L' U'
R B2 R' L' F L' U'
U B2 R' F L' F U'
R B2 R' F L' F U'
B2 F2 R' F' L' F U'
F B2 R L' F R2 U'
F2 B2 R' F' L' F U'
F B2 R' L' D F U'
F B2 R' L' D' F U'
F B2 R' L' D2 F U'
F B2 R' L' F U' D
F B2 R' L' F U' D'
F B2 R' L' F U' D2
F B2 R' L' F D U'
F B2 R' L' F D' U'
F B2 R' L' F D2 U'
U' B2 F L' R' F U'
U' B2 F L' F R' U'
U' B2 F R' L' F U'
R' B2 F L' R' F U'
R' B2 F L' F R' U'
R' B2 F R' L' F U'
L' B2 F L' U2 L' U
L' B2 F D' L' U' B2
L' B2 F D2 L' R2 U'
L' B2 F D2 R2 L' U'
U2 B2 F L' R' F U'
U2 B2 F L' F R' U'
U2 B2 F R' L' F U'
R2 B2 F L' R' F U'
R2 B2 F L' F R' U'
R2 B2 F R' L' F U'
U B2 F L' R' F U'
U B2 F L' F R' U'
U B2 F R' L' F U'
R B2 F L' R' F U'
R B2 F L' F R' U'
R B2 F R' L' F U'
