F L U' R F B2
F L U' R B2 F
F L U' B2 R F
B2 L D F L2 R
B2 L D F R L2
B2 L F R D L2
B2 L F D L2 R
B2 L F D R L2
B2 L' D L2 F R
L F R B2 D L2
B2 D L F L R
B2 D L F L R
B2 D L F R L
L F B2 R D L2
L F B2 D L2 R
L F B2 D R L2
L F' U' F2 R B2
L F' U' F2 B2 R
L F' U' B2 F2 R
L F2 U' F' R B2
L F2 U' F' B2 R
L F2 U' B2 F' R
L B2 D F L2 R
L B2 D F R L2
L B2 F R D L2
L B2 F D L2 R
L B2 F D R L2
F R2 L U' F R' B2
B2 R2 L' D L2 F R
B2 R2 D L F L R
B2 R2 D L F R L
L U2 B' U R' F B'
L U2 B' U R' B' F
L U2 B' U F R' B'
D' R2 F L U' R F
B' U B L F U' B2
B2 U B L F B U'
B2 U B L B F U'
L D' R2 F' U' F2 R
L D' R2 F2 U' F' R
L D' F' R2 U' F2 R
F' U' F2 B2 D R F'
F' U' B2 F2 D R F'
F2 U2 R' U F' R B2
F2 U2 R' U F' B2 R
F2 U2 R' U B2 F' R
F U2 R' U F' R2 B2
F U2 R' U F' B2 R2
F U2 R' U B2 F' R2
D' F L R2 U' R' F
D' F L R2 U' F R'
R' F L U' R F B2
R' F L U' R B2 F
R' F L U' B2 R F
R2 F L U' R F B2
R2 F L U' R B2 F
R2 F L U' B2 R F
L F L R B2 D L2
L2 F L' U' R F B2
L2 F L' U' R B2 F
L2 F L' U' B2 R F
R F L U' R F B2
R F L U' R B2 F
R F L U' B2 R F
L' F L2 U' R F B2
L' F L2 U' R B2 F
L' F L2 U' B2 R F
L F L B2 R D L2
L F L B2 D L2 R
L F L B2 D R L2
L F L' R B2 D L2
L F L' B2 R D L2
L F L' B2 D L2 R
L F L' B2 D R L2
L F L2 R B2 D L2
L' F R' U' B2 R2 F'
L F L2 B2 R D L2
L F L2 B2 D L2 R
L F L2 B2 D R L2
L F R L B2 D L2
L F R L' B2 D L2
D' F R2 L U' R' F
D' F R2 L U' F R'
L F R L2 B2 D L2
L F R B2 L D L2
L F R B2 L' D L2
L F R B2 L2 D L2
L F R B2 U B2 U'
L F R B2 D L2 D
L F R B2 D L2 D'
L F R B2 D L2 D2
B' U2 B' R' D L2 F'
B' U2 B' R' D F' L2
B' U2 B' R' F' D L2
B' U2 B' D L2 R' F'
B' U2 B' D R' L2 F'
B' U2 B' D R' F' L2
L F R' B2 R2 D L2
L' F U B' U2 R B'
L' F U B' U2 B' R
L' F U' R' B2 R2 F'
B2 D L R F L R
B2 D L R F R L
B2 D L R' F L R
B2 D L R' F R L
B2 D L R2 F L R
B2 D L R2 F R L
L' F U' B2 R2 F' R'
B2 D L D F L R
B2 D L D F R L
B2 D L D' F L R
B2 D L D' F R L
B2 D L D2 F L R
B2 D L D2 F R L
B2 D L F L R D
B2 D L F L R D'
B2 D L F L R D2
B2 D L F L D R
B2 D L F L D' R
B2 D L F L D2 R
B2 D L F R L D
B2 D L F R L D'
B2 D L F R L D2
B2 D L F R D L
B2 D L F R D' L
B2 D L F R D2 L
B2 D L F D L R
B2 D L F D R L
B2 D L F D' L R
B2 D L F D' R L
B2 D L F D2 L R
B2 D L F D2 R L
B2 D L F2 L F' R
L2 F U' B2 D2 R F'
B2 D L2 D2 F R F'
B2 D L2 F D2 R F'
B2 D R L F L R
B2 D R L F R L
B2 D R' L F L R
B2 D R' L F R L
B2 D R2 L F L R
B2 D R2 L F R L
L F B' R D B' L
L F B2 L R D L2
L F B2 L D L2 R
L F B2 L D R L2
L F B2 L' R D L2
L F B2 L' D L2 R
L F B2 L' D R L2
L F B2 L2 R D L2
L F B2 L2 D L2 R
L F B2 L2 D R L2
L F B2 R L D L2
L F B2 R L' D L2
L F B2 R L2 D L2
L F B2 R U B2 U'
L F B2 R D L2 D
L F B2 R D L2 D'
L F B2 R D L2 D2
L F B2 R2 D L2 R'
L F B2 R2 D R' L2
L F B2 U B2 U' R
L F B2 D L2 R D
L F B2 D L2 R D'
L F B2 D L2 R D2
L F B2 D L2 D R
L F B2 D L2 D' R
L F B2 D L2 D2 R
L F B2 D R L2 D
L F B2 D R L2 D'
L F B2 D R L2 D2
L F B2 D2 R D' L2
B2 D F L R F L
B2 D F L2 D2 R F'
B2 D F R L F L
L' F' L2 U' F B2 R'
L' F' L2 U' B2 R' F
L' F' L2 U' B2 F R'
L F' L2 U' F2 B2 R'
L F' L2 U' B2 R' F2
L F' L2 U' B2 F2 R'
L F' R U' F2 R B2
L F' R U' F2 B2 R
L F' R U' B2 F2 R
L F' R' U' F2 R B2
L F' R' U' F2 B2 R
L F' R' U' B2 F2 R
L2 F' U L' U2 F B2
L2 F' U L' U2 B2 F
L F' R2 U' F2 R B2
L F' R2 U' F2 B2 R
L F' R2 U' B2 F2 R
L F' U L' U2 F2 B2
L F' U L' U2 B2 F2
B2 D' L D2 F L2 R
B2 D' L D2 F R L2
B2 D' L F D2 L2 R
B2 D' L F D2 R L2
L F' U F2 R B2 L
L F' U' R F2 R B2
L F' U' R F2 B2 R
L F' U' R B2 F2 R
L F' U' R' F2 R B2
L F' U' R' F2 B2 R
L F' U' R' B2 F2 R
L F' U' R2 F2 R B2
L F' U' R2 F2 B2 R
L F' U' R2 B2 F2 R
F D' L R2 U' R' F
F D' L R2 U' F R'
B2 D' L' D2 L2 F R
L F' U' F2 R B2 D
L F' U' F2 R B2 D'
L F' U' F2 R B2 D2
L F' U' F2 R' B2 R2
L F' U' F2 B' R B'
L F' U' F2 B2 R D
L F' U' F2 B2 R D'
L F' U' F2 B2 R D2
L F' U' F2 B2 D R
L F' U' F2 B2 D' R
L F' U' F2 B2 D2 R
L F' U' B' F2 R B'
L F' U' B2 R F2 R
L F' U' B2 R' F2 R
L F' U' B2 R2 F2 R
L F' U' B2 F2 R D
L F' U' B2 F2 R D'
L F' U' B2 F2 R D2
L F' U' B2 F2 D R
L F' U' B2 F2 D' R
L F' U' B2 F2 D2 R
F D' R2 L U' R' F
F D' R2 L U' F R'
L F2 L U' F' R B2
L F2 L U' F' B2 R
L F2 L U' B2 F' R
L F2 L' U' F' R B2
L F2 L' U' F' B2 R
L F2 L' U' B2 F' R
L F2 L2 U' F' R B2
L F2 L2 U' F' B2 R
L F2 L2 U' B2 F' R
L' F2 U' B2 R2 F' R
B2 D2 L D' F L2 R
B2 D2 L D' F R L2
L F2 U F' R B2 L
B2 D2 L' D' L2 F R
L F2 U' F' R B2 D
L F2 U' F' R B2 D'
L F2 U' F' R B2 D2
L F2 U' F' R' B2 R2
L F2 U' F' B' R B'
L F2 U' F' B2 R D
L F2 U' F' B2 R D'
L F2 U' F' B2 R D2
L F2 U' F' B2 D R
L F2 U' F' B2 D' R
L F2 U' F' B2 D2 R
L F2 U' B' F' R B'
L F2 U' B2 F' R D
L F2 U' B2 F' R D'
L F2 U' B2 F' R D2
L F2 U' B2 F' D R
L F2 U' B2 F' D' R
L F2 U' B2 F' D2 R
B2 F L R D F L2
B2 F L R F D L2
B2 F L D R F L2
B2 F L' R D L2 F
B2 F L' D L2 R F
B2 F L' D R L2 F
B' F R D B' L F
B2 F R L D F L2
B2 F R L F D L2
B2 F R L' D L2 F
B2 F R D L F L
B2 F D L R F L
B2 F D L2 D2 R F'
B2 F D R L F L
U2 B' R U R2 F' B'
U2 B' R U R2 B' F'
U2 B' R2 U R F' B'
U2 B' R2 U R B' F'
U2 B' R2 U B' R F'
L' B' U2 B' R' D L2
L' B' U2 B' D L2 R'
L' B' U2 B' D R' L2
F B' R D B' L F
L B' F R D B' L
R' B2 L D F L2 R
R' B2 L D F R L2
R' B2 L F R D L2
R' B2 L F D L2 R
R' B2 L F D R L2
L2 B2 L D L2 F R
R' B2 L' D L2 F R
R2 B2 L D F L2 R
R2 B2 L D F R L2
R2 B2 L F R D L2
R2 B2 L F D L2 R
R2 B2 L F D R L2
L2 B2 L' D F L2 R
L2 B2 L' D F R L2
L2 B2 L' F R D L2
L2 B2 L' F D L2 R
L2 B2 L' F D R L2
R2 B2 L' D L2 F R
R B2 L D F L2 R
R B2 L D F R L2
R B2 L F R D L2
R B2 L F D L2 R
R B2 L F D R L2
R B2 L' D L2 F R
F B2 L R D F L2
F B2 L R F D L2
L B2 L2 D L2 F R
F B2 L D R F L2
F B2 L' R D L2 F
L B2 R D F L2 R
L B2 R D F R L2
L B2 R F R D L2
L B2 R F D L2 R
L B2 R F D R L2
F B2 L' D L2 R F
F B2 L' D R L2 F
L B2 R' D F L2 R
L B2 R' D F R L2
L B2 R' F R D L2
L B2 R' F D L2 R
L B2 R' F D R L2
F B2 R L D F L2
F B2 R L F D L2
F B2 R L' D L2 F
L B2 R2 D F L2 R
L B2 R2 D F R L2
L B2 R2 F R D L2
L B2 R2 F D L2 R
L B2 R2 F D R L2
F B2 R D L F L
R' B2 D L F L R
R' B2 D L F R L
L B2 U B2 U' F R
R2 B2 D L F L R
R2 B2 D L F R L
L B2 D R F L2 R
L B2 D R F R L2
L B2 D R' F L2 R
L B2 D R' F R L2
L B2 D R2 F L2 R
L B2 D R2 F R L2
R B2 D L F L R
R B2 D L F R L
L B2 D F L2 R D
L B2 D F L2 R D'
L B2 D F L2 R D2
L B2 D F L2 D R
L B2 D F L2 D' R
L B2 D F L2 D2 R
L B2 D F R L2 D
L B2 D F R L2 D'
L B2 D F R L2 D2
L B2 D F2 L2 F' R
L B2 D' F D2 L2 R
L B2 D' F D2 R L2
F B2 D L R F L
F B2 D L2 D2 R F'
F B2 D R L F L
L B2 F L R D L2
L B2 F L D L2 R
L B2 F L D R L2
L B2 F L' R D L2
L B2 F L' D L2 R
L B2 F L' D R L2
L B2 F L2 R D L2
L B2 F L2 D L2 R
L B2 F L2 D R L2
L B2 F R L D L2
L B2 F R L' D L2
L B2 F R L2 D L2
L B2 F R U B2 U'
L B2 F R D L2 D
L B2 F R D L2 D'
L B2 F R D L2 D2
L B2 F R2 D L2 R'
L B2 F R2 D R' L2
L B2 F U B2 U' R
L B2 F D L2 R D
L B2 F D L2 R D'
L B2 F D L2 R D2
L B2 F D L2 D R
L B2 F D L2 D' R
L B2 F D L2 D2 R
L B2 F D R L2 D
L B2 F D R L2 D'
L B2 F D R L2 D2
L B2 F D2 R D' L2
