U R' B U2 B
L' U R' B U2 B
L2 U R' B U2 B
L U R' B U2 B
R U R2 B U2 B
B' R U' F' B' L
B' R U' B' L F'
B' R U' B' F' L
U' R F' R' B2 L
R U' F' B2 D2 L2
R' U' B2 D L2 F
R U' B2 D2 L2 F'
R U' B2 D2 F' L2
R U' B2 F' D2 L2
U R' D2 F2 B U2
U R' D2 B F2 U2
U R' F B U2 B
U R' F' B U2 B
U R' F2 B U2 B
U' R' B U2 B R
U R' B U2 D B
U R' B U2 D' B
U R' B U2 D2 B
U R' B U2 B D
U R' B U2 B D'
U R' B U2 B D2
U R' B D U2 B
U R' B D' U2 B
U R' B D2 U2 B
U R' B F U2 B
U R' B F' U2 B
U R' B F2 U2 B
U F R' B U2 B
U F' R' B U2 B
U F2 R' B U2 B
U F2 R' B U2 B
U' B2 L R F' R'
U' B2 L2 D2 L' F
U' B2 R L F' R'
U' B2 R F' L R'
U' B2 R F' R' L
U B2 L F2 R F'
U' B2 D2 L' F L2
B2 R L F2 D F R2
L' U F R' B U2 B
U' R L' F' R' B2 L
R U D2 F2 U2 F L2
L2 U F R' B U2 B
L U F R' B U2 B
R U F R2 U2 F2 B2
R U F R2 U2 B2 F2
U' R L2 F' R' B2 L
L' U F' R' B U2 B
L2 U F' R' B U2 B
L U F' R' B U2 B
U' R U F' R' B2 L
L' U F2 R' B U2 B
U2 R U F' B2 D2 L2
L2 U F2 R' B U2 B
U2 R U B2 D2 L2 F'
U2 R U B2 D2 F' L2
U2 R U B2 F' D2 L2
L U F2 R' B U2 B
R U F2 R2 U2 F B2
R U F2 R2 U2 B2 F
B' R U' F B' L F2
U2 R U' R2 B U2 B
U' R U' F' R' B2 L
B' R U' F' B' L D
B' R U' F' B' L D'
B' R U' F' B' L D2
B' R U' F' B' D L
B' R U' F' B' D' L
B' R U' F' B' D2 L
B' R U' B' L D F'
B' R U' B' L D' F'
B' R U' B' L D2 F'
B' R U' B' L F' D
B' R U' B' L F' D'
B' R U' B' L F' D2
B' R U' B' L' F' L2
B' R U' B' D L F'
B' R U' B' D F' L
B' R U' B' D' L F'
B' R U' B' D' F' L
B' R U' B' D2 L F'
B' R U' B' D2 F' L
B' R U' B' F L F2
B' R U' B' F' L D
B' R U' B' F' L D'
B' R U' B' F' L D2
B' R U' B' F' D L
B' R U' B' F' D' L
B' R U' B' F' D2 L
R U B R2 F' B U2
R U B R2 B F' U2
U' R U2 F' R' B2 L
D' R D R B2 U' F'
U R U2 F' B2 D2 L2
L' U B2 L F2 R F'
R U B' R2 B U2 B2
U R U2 B2 D2 L2 F'
U R U2 B2 D2 F' L2
U R U2 B2 F' D2 L2
L2 U B2 L F2 R F'
D' R D B2 R U' F'
L U B2 L F2 R F'
R U B2 R2 B U2 B'
R' U' L B2 D L2 F
R U' L F' B2 D2 L2
R U' L B2 D2 L2 F'
R U' L B2 D2 F' L2
R U' L B2 F' D2 L2
R' U' L' B2 D L2 F
U' R F R' F2 B2 L
U' R F R' B2 L F2
U' R F R' B2 F2 L
U R D2 F2 U2 F L2
R U' L' F' B2 D2 L2
U' R F' L R' B2 L
U' R F' L' R' B2 L
U R F R2 U2 F2 B2
U R F R2 U2 B2 F2
U' R F' L2 R' B2 L
R U' L' B2 D2 L2 F'
R U' L' B2 D2 F' L2
R U' L' B2 F' D2 L2
U' R F' R' L B2 L
R' U' L2 B2 D L2 F
U' R F' R' L' B2 L
U' R F' R' L2 B2 L
U' R F' R' B2 L D
U' R F' R' B2 L D'
U' R F' R' B2 L D2
U' R F' R' B2 D L
U' R F' R' B2 D' L
U' R F' R' B2 D2 L
B2 R F' U F U' L
R U' L2 F' B2 D2 L2
L' U' R F' R' B2 L
R U' L2 B2 D2 L2 F'
R U' L2 B2 D2 F' L2
R U' L2 B2 F' D2 L2
U' R F2 R' F B2 L
U' R F2 R' B2 F L
L2 U' R F' R' B2 L
B2 R F2 D R2 F L
B2 R F2 D F L R2
B2 R F2 D F R2 L
L U' R F' R' B2 L
U R F2 R2 U2 F B2
U R F2 R2 U2 B2 F
L' U' R' B U2 B R
B' R B U' F' B2 L
B' R B U' B2 L F'
B' R B U' B2 F' L
R' U' R2 U' F' R2 B2
R' U' R2 U' F' B2 R2
L2 U' R' B U2 B R
R' U' R2 U' B2 F' R2
B2 R B U' F' B' L
B2 R B U' B' L F'
B2 R B U' B' F' L
L U' R' B U2 B R
U R B R2 F' B U2
U R B R2 B F' U2
R U' R' B2 L R F'
R U' R' B2 R L F'
R U' R' B2 R F' L
R U' R2 U2 R2 F' B2
R U' R2 U2 R2 B2 F'
R U' R2 B U2 B R2
U R B' R2 B U2 B2
R' U' D' R2 U' F' R2
B2 R B2 U' F' B2 L
B2 R B2 U' B2 L F'
B2 R B2 U' B2 F' L
U R B2 R2 B U2 B'
U' R' L B U2 B R
B2 R' L F2 D R2 F'
R U' D2 L2 D2 F' B2
R U' D2 L2 D2 B2 F'
R U' D2 F L2 F2 B'
R U' D2 F L2 B' F2
U R' L B L' U2 B
U' R' L' B U2 B R
R' U' F B2 D L2 F
U' R' L2 B U2 B R
U R' L' B U2 B R'
R' U' F' B2 D L2 F
R U' F' L B2 D2 L2
R U' F' L' B2 D2 L2
R U' F' L2 B2 D2 L2
U R' L2 B L2 U2 B
R U' F' R' B2 L R
R U' F' R' B2 R L
B' R' U B R' U2 B2
B' R' U B U2 B2 L
R U' F' U2 R2 U2 B2
R U' F' D2 L2 D2 B2
R' U' F2 B2 D L2 F
R U' F' B D2 L2 B
R U' F' B D2 B L2
U R' U R2 U F' B2
U R' U R2 U B2 F'
R U' F' B' D2 B' L2
R U' F' B2 L D2 L2
R U' F' B2 L' D2 L2
R U' F' B2 L2 D2 L2
R U' F' B2 U2 R2 U2
R U' F' B2 D2 L2 D
R U' F' B2 D2 L2 D'
R U' F' B2 D2 L2 D2
B' R' U' B' L D2 F2
B' R' U' B' D2 L F2
B' R' U' B' D2 F2 L
R2 U' F2 B2 D L' F
R U' F2 D2 F L2 B'
U R' U' R2 U' F' B2
U R' U' R2 U' B2 F'
R U' F2 B2 D2 F L2
U R' U' D' R2 U' F'
U' R' U2 R2 F' R' B2
U R' U2 L2 B2 L2 F
R U' B D2 L2 F' B
R U' B D2 L2 B F'
R U' B D2 F' L2 B
R U' B D2 F' B L2
R U' B D2 B L2 F'
R U' B D2 B F' L2
U R' U2 R2 F' R2 B2
U R' U2 R2 F' B2 R2
R U' B F' D2 L2 B
U R' U2 R2 B2 F' R2
R U' B F' D2 B L2
L' U' B2 L R F' R'
R' U' B2 L2 D F L2
R' U' B2 L2 F D L2
L' U' B2 L2 D2 L' F
L' U' B2 R L F' R'
L' U' B2 R F' L R'
L' U' B2 R F' R' L
L2 U' B2 L R F' R'
U R' U2 B' D2 F2 B'
U R' U2 B' D2 B' F2
U R' U2 B2 L2 F L2
U R' U2 B2 U2 B' U2
R' U' B2 D L2 D F
R' U' B2 D L2 D' F
R' U' B2 D L2 D2 F
R' U' B2 D L2 F D
R' U' B2 D L2 F D'
R' U' B2 D L2 F D2
R' U' B2 D F L2 F
R' U' B2 D F' L2 F
R' U' B2 D F2 L2 F
L2 U' B2 L2 D2 L' F
L2 U' B2 R L F' R'
L2 U' B2 R F' L R'
L2 U' B2 R F' R' L
R' U' B2 F D L2 F
L' U' B2 D2 L' F L2
R U' B' D2 F' B' L2
R' U' B2 F' D L2 F
R U' B' D2 B' L2 F'
R U' B' D2 B' F' L2
R' U' B2 F2 D L2 F
L U' B2 L R F' R'
R U' B' F' D2 B' L2
R U' B2 L D2 L2 F'
R U' B2 L D2 F' L2
R U' B2 L F' D2 L2
L U' B2 L2 D2 L' F
R U' B2 L' D2 L2 F'
R U' B2 L' D2 F' L2
L U' B2 R L F' R'
R U' B2 L' F' D2 L2
L U' B2 R F' L R'
L U' B2 R F' R' L
R U' B2 L2 D2 L2 F'
R U' B2 L2 D2 F' L2
R U' B2 L2 F' D2 L2
L2 U' B2 D2 L' F L2
R2 U' B2 D F2 L' F
U R' D B U L2 U
U R' D B U2 D' B2
U R' D B D F2 U2
U R' D B D' U2 B2
R U' B2 U2 R2 B U2
R2 U' B2 F2 D L' F
L U' B2 D2 L' F L2
R U' B2 D F' D L2
R U' B2 D2 L F' L
R U' B2 D2 L2 D F'
R U' B2 D2 L2 D' F'
R U' B2 D2 L2 D2 F'
R U' B2 D2 L2 F' D
R U' B2 D2 L2 F' D'
R U' B2 D2 L2 F' D2
R U' B2 D2 F L2 F2
R U' B2 D2 F' L2 D
R U' B2 D2 F' L2 D'
R U' B2 D2 F' L2 D2
R U' B2 F' L D2 L2
R U' B2 F' L' D2 L2
R U' B2 F' L2 D2 L2
R U' B2 F' U2 R2 U2
R U' B2 F' D2 L2 D
R U' B2 F' D2 L2 D'
R U' B2 F' D2 L2 D2
R U' B2 F2 D2 F L2
U R' D' U' R2 U' F'
U R' D' B U' R2 U'
U' R' D2 F2 L' B U2
U R' D' B U2 D B2
U R' D' B D U2 B2
U R' D' B D' F2 U2
U' R' D2 F2 B L' U2
U' R' D2 B F2 L' U2
R' U2 L2 U B2 L2 F
U R' D2 F2 D B U2
U R' D2 F2 D' B U2
U R' D2 F2 D2 B U2
U R' D2 F2 B U2 D
U R' D2 F2 B U2 D'
U R' D2 F2 B U2 D2
U R' D2 F2 B D U2
U R' D2 F2 B D' U2
U R' D2 F2 B D2 U2
U R' D2 B U2 D2 B2
U R' D2 B D2 U2 B2
U R' D2 B F2 U2 D
U R' D2 B F2 U2 D'
U R' D2 B F2 U2 D2
U R' D2 B F2 D U2
U R' D2 B F2 D' U2
U R' D2 B F2 D2 U2
U R' F D2 F2 B U2
U R' F D2 B F2 U2
U R' F B U2 D B
U R' F B U2 D' B
U R' F B U2 D2 B
U R' F B U2 B D
U R' F B U2 B D'
U R' F B U2 B D2
U R' F B D U2 B
U R' F B D' U2 B
U R' F B D2 U2 B
U' R' F2 L' B U2 B
B2 R' F2 L D R2 F'
U R' F' D2 F2 B U2
U R' F' D2 B F2 U2
U' R' F2 B L' U2 B
U R' F' B U2 D B
U R' F' B U2 D' B
U R' F' B U2 D2 B
U R' F' B U2 B D
U R' F' B U2 B D'
U R' F' B U2 B D2
U R' F' B D U2 B
U R' F' B D' U2 B
U R' F' B D2 U2 B
B2 R' F2 D L R2 F'
B2 R' F2 D R2 L F'
B2 R' F2 D R2 F' L
U' R' B L U2 B R
U' R' B L' U2 B R
U' R' B L2 U2 B R
F' R' B U' F U' B
U' R' B U2 D B R
U' R' B U2 D' B R
U' R' B U2 D2 B R
U' R' B U2 B R D
U' R' B U2 B R D'
U' R' B U2 B R D2
U' R' B U2 B D R
U' R' B U2 B D' R
U' R' B U2 B D2 R
U' R' B U2 B' R B2
U' R' B U2 B2 R B'
U' R' B D U2 B R
U' R' B D' U2 B R
U R' F2 D2 F2 B U2
U R' F2 D2 B F2 U2
U' R' B D2 U2 B R
F2 R' B U' F2 U' B
U R' F2 B U2 D B
U R' F2 B U2 D' B
U R' F2 B U2 D2 B
U R' F2 B U2 B D
U R' F2 B U2 B D'
U R' F2 B U2 B D2
U R' F2 B D U2 B
U2 R' B U B' U B2
U R' F2 B D' U2 B
U R' F2 B D2 U2 B
F2 R' B U2 D B R2
F2 R' B U2 B D R2
F2 R' B D U2 B R2
U' R' B F2 L' U2 B
R' U2 R2 F' B2 D' R2
U2 R' B U2 B D' R2
F2 R' B D' L2 U2 B
R' U2 R2 B2 D' F' R2
R' U2 R2 B2 F' D' R2
U R' B R2 F' R2 U2
U R' B U L U B
U R' B U L' U B
U R' B U L2 U B
F R' B U2 D B R'
U R' B U2 L B L'
U R' B U2 L2 B L2
F R' B D U2 B R'
U R' B U2 D B D
U R' B U2 D B D'
U R' B U2 D B D2
U R' B U2 D' B D
U R' B U2 D' B D'
U R' B U2 D' B D2
U R' B U2 D2 B D
U R' B U2 D2 B D'
U R' B U2 D2 B D2
U R' B U2 B2 D B'
U R' B U2 B2 D' B'
U R' B U2 B2 D2 B'
U R' B D U2 B D
U R' B D U2 B D'
U R' B D U2 B D2
U R' B D F U2 B
U R' B D F' U2 B
U R' B D F2 U2 B
U R' B D' U2 B D
U R' B D' U2 B D'
U R' B D' U2 B D2
U R' B D' F U2 B
U R' B D' F' U2 B
U R' B D' F2 U2 B
U R' B D2 U2 B D
U R' B D2 U2 B D'
U R' B D2 U2 B D2
U R' B D2 F U2 B
U R' B D2 F' U2 B
U R' B D2 F2 U2 B
U R' B F U2 D B
U R' B F U2 D' B
U R' B F U2 D2 B
U R' B F U2 B D
U R' B F U2 B D'
U R' B F U2 B D2
U R' B F D U2 B
U R' B F D' U2 B
U R' B F D2 U2 B
U R' B F' U2 D B
U R' B F' U2 D' B
U R' B F' U2 D2 B
U R' B F' U2 B D
U R' B F' U2 B D'
U R' B F' U2 B D2
U R' B F' D U2 B
U R' B F' D' U2 B
U R' B F' D2 U2 B
U R' B F2 U2 D B
U R' B F2 U2 D' B
U R' B F2 U2 D2 B
U R' B F2 U2 B D
U R' B F2 U2 B D'
U R' B F2 U2 B D2
U R' B F2 D U2 B
U R' B F2 D' U2 B
U R' B F2 D2 U2 B
U R' B' U2 D2 F2 B'
U R' B' U2 D2 B' F2
U R' B' D2 U2 F2 B'
U R' B' D2 U2 B' F2
U R' B2 D B' U2 B
U R' B2 D' B' U2 B
U R' B2 D2 B' U2 B
D' R2 U D R U2 F'
D2 R2 U F2 U2 L' F
D' R2 U' D' F2 L' F
U' R2 U2 R2 B2 L F
D' R2 D U R U2 F'
D' R2 D' U' F2 L' F
U R2 D2 R F2 B U2
U R2 D2 R B F2 U2
U R2 F2 L' B2 R' F'
U R2 B' R B U2 B2
U R2 B2 R B U2 B'
B' U R U2 F' B' L
B' U R U2 B' L F'
B' U R U2 B' F' L
B' U R' B R' U2 B2
B' U R' B U2 B2 L
B' U R2 U2 B' L F
D2 U R2 F2 U2 L' F
R D B2 U' D' F' B2
R D B2 U' D' B2 F'
R D B2 U' F' D' B2
R D B2 U2 L2 U F'
R D B2 D' U' F' B2
R D B2 D' U' B2 F'
D2 U F2 D2 R' B U2
B' U B R' B U2 B
R' D' R2 U R2 B U2
R' D' R2 U' D2 L2 F'
R' D' R2 U' D2 F' L2
R' D' R2 U' F' D2 L2
R' D' R2 D B2 U' F'
R' D' R2 D2 U' L2 F'
R' D' R2 D2 U' F' L2
B' U B' L F2 R F'
R2 D' R2 U R' B U2
D2 U' L' D2 F B2 L
D2 U' L' D2 B2 F L
R' D' U' R2 U' F' R2
D2 U' L2 D2 B2 L F
D2 U' R' F2 L' U2 F
B2 U' R U L F' R'
B2 U' R U F' L R'
B2 U' R U F' R' L
B' U' R F' R' B' L
R' D' B U' R2 U' R2
B' U' D2 F B' L' F
B' U' D2 B' L' F L'
B' U' D2 B' F L' F
D2 U' B2 L' F L2 B'
U' D2 L' D2 F B2 L
U' D2 L' D2 B2 F L
U' D2 L2 D2 B2 L F
B' U' B' L R F' R'
B' U' B' L2 D2 L' F
B' U' B' R L F' R'
B' U' B' R F' L R'
B' U' B' R F' R' L
B' U' B' D2 L' F L2
U' D2 R' F2 L' U2 F
R D2 U F2 U2 F L2
R D2 U' L2 D2 F' B2
R D2 U' L2 D2 B2 F'
R D2 U' F L2 F2 B'
R D2 U' F L2 B' F2
U D2 R2 F2 U2 L' F
B' U2 R U F' B' L
B' U2 R U B' L F'
B' U2 R U B' F' L
R' D2 F2 U2 D R2 F'
R' D2 F2 D U2 R2 F'
R' D2 F2 D B U2 R2
R' D2 F2 D' L2 B U2
R' D2 F2 D' B L2 U2
R' D2 F2 B U' F2 U'
R' D2 F2 B U2 D R2
R' D2 F2 B D U2 R2
R' D2 F2 B D' L2 U2
R' D2 B F2 U' F2 U'
R' D2 B F2 U2 D R2
R' D2 B F2 D U2 R2
R' D2 B F2 D' L2 U2
U D2 F2 D2 R' B U2
U' D2 B2 L' F L2 B'
U' F R F' R' B2 L
U' F R' B U2 B R
U F R' D2 F2 B U2
U F R' D2 B F2 U2
U F R' F B U2 B
U F R' F' B U2 B
U F R' F2 B U2 B
U F R' B U2 D B
U F R' B U2 D' B
U F R' B U2 D2 B
U F R' B U2 B D
U F R' B U2 B D'
U F R' B U2 B D2
U F R' B D U2 B
U F R' B D' U2 B
U F R' B D2 U2 B
U F R' B F U2 B
U F R' B F' U2 B
U F R' B F2 U2 B
U2 F U' R' B U2 B
U' F U2 R' B U2 B
R' F B U' F' U' B
U' F B2 L R F' R'
U' F B2 L2 D2 L' F
U' F B2 R L F' R'
U' F B2 R F' L R'
U' F B2 R F' R' L
U' F B2 D2 L' F L2
U F B2 L F2 R F'
U' F' R F' R' B2 L
U' F' R' B U2 B R
B' D B' L B' U' B
U F' R' D2 F2 B U2
U F' R' D2 B F2 U2
U F' R' F B U2 B
U F' R' F' B U2 B
U F' R' F2 B U2 B
U F' R' B U2 D B
U F' R' B U2 D' B
U F' R' B U2 D2 B
U F' R' B U2 B D
U F' R' B U2 B D'
U F' R' B U2 B D2
U F' R' B D U2 B
U F' R' B D' U2 B
U F' R' B D2 U2 B
U F' R' B F U2 B
U F' R' B F' U2 B
U F' R' B F2 U2 B
B D B' L U' B2 L
B2 D B2 U' B2 L F
U' F' U2 R' B U2 B
U2 F' U' R' B U2 B
B D B2 U' B' L F
R' F' B U' F U' B
U' F' B2 L R F' R'
U' F' B2 L2 D2 L' F
U' F' B2 R L F' R'
U' F' B2 R F' L R'
U' F' B2 R F' R' L
U' F' B2 D2 L' F L2
U F' B2 L F2 R F'
U' F2 R F' R' B2 L
U' F2 R' B U2 B R
U F2 R' D2 F2 B U2
U F2 R' D2 B F2 U2
U F2 R' F B U2 B
U F2 R' F' B U2 B
U F2 R' F2 B U2 B
U F2 R' B U2 D B
U F2 R' B U2 D' B
U F2 R' B U2 D2 B
U F2 R' B U2 B D
U F2 R' B U2 B D'
U F2 R' B U2 B D2
U F2 R' B D U2 B
U F2 R' B D' U2 B
U F2 R' B D2 U2 B
U F2 R' B F U2 B
U F2 R' B F' U2 B
U F2 R' B F2 U2 B
U' F2 U2 R' B U2 B
U2 F2 U' R' B U2 B
R' F2 B U' F2 U' B
R' F2 B U2 D B R2
R' F2 B U2 B D R2
R' F2 B D U2 B R2
R' F2 B D' L2 U2 B
U' F2 B2 L R F' R'
U' F2 B2 L2 D2 L' F
U' F2 B2 R L F' R'
U' F2 B2 R F' L R'
U' F2 B2 R F' R' L
U' F2 B2 D2 L' F L2
B' D2 U' F B' L' F
B' D2 U' B' L' F L'
B' D2 U' B' F L' F
U F2 B2 L F2 R F'
U' B R F' R' B L
R' B U' R U' R' B
R' B U' R2 U' R2 B
R' B U2 B U' B' U
R' B U2 B2 D' R2 B'
R' B U2 B2 D' B' R2
R B U R2 F' B U2
R B U R2 B F' U2
R B U' D2 L2 F' B
R B U' D2 L2 B F'
R B U' D2 F' L2 B
R B U' D2 F' B L2
R B U' D2 B L2 F'
R B U' D2 B F' L2
R B U' F' D2 L2 B
R B U' F' D2 B L2
R B U' F' B D2 L2
R B U' B D2 L2 F'
R B U' B D2 F' L2
R B U' B F' D2 L2
U' B D2 L' F B L
U' B D2 L' B F L
U' B D2 L2 B L F
U' B D2 B L' F L2
R' B F U' F' U' B
R B D B2 U' F' B'
R B D B2 U' B' F'
R' B F' U' F U' B
R B D2 U' L2 F' B
R B D2 U' L2 B F'
R' B F2 U' F2 U' B
R B D2 U' F' L2 B
R B D2 U' F' B L2
R B D2 U' B L2 F'
R B D2 U' B F' L2
R' B F2 U2 D B R2
R' B F2 U2 B D R2
R' B F2 D U2 B R2
R' B F2 D' L2 U2 B
U' B' R F' R' B' L
L' B' R U' F' B' L
L' B' R U' B' L F'
L' B' R U' B' F' L
L2 B' R U' F' B' L
L2 B' R U' B' L F'
L2 B' R U' B' F' L
L B' R U' F' B' L
L B' R U' B' L F'
L B' R U' B' F' L
B2 F' L R D F' R
U B' R U2 F' B' L
U B' R U2 B' L F'
U B' R U2 B' F' L
U B' R' B R' U2 B2
U B' R' B U2 B2 L
U B' R2 U2 B' L F
B2 F' R L D F' R
R B' U R2 B U2 B2
B2 F' R F' L D R2
B2 F' R F' D L R2
B2 F' R F' D R2 L
R B' U' D2 F' B' L2
R B' U' D2 B' L2 F'
R B' U' D2 B' F' L2
R B' U' F' D2 B' L2
R B' U' F' B' D2 L2
R B' U' B' D2 L2 F'
R B' U' B' D2 F' L2
R B' U' B' F' D2 L2
U' B' D2 F B' L' F
U' B' D2 B' L' F L'
U' B' D2 B' F L' F
R B' D B2 U' F' B
R B' D B2 U' B F'
U' B2 L R D F' R'
U' B2 L R D' F' R'
U' B2 L R D2 F' R'
U' B2 L R F R' F2
U' B2 L R F' R' D
U' B2 L R F' R' D'
U' B2 L R F' R' D2
U' B2 L R F' D R'
U' B2 L R F' D' R'
U' B2 L R F' D2 R'
U' B2 L R F2 R' F
R B' D2 U' F' B' L2
R B' D2 U' B' L2 F'
R B' D2 U' B' F' L2
U' B2 L U' R U F'
U' B2 L D2 L' F L
U' B2 L F R F' R'
U' B2 L F' R F' R'
U' B2 L F2 R F' R'
U' B2 L' R F' L2 R'
U' B2 L' R F' R' L2
U2 B2 L R D' F' R2
U2 B2 L R F' D' R2
U2 B2 L R' D' R2 F'
D2 B2 L' U' F L2 B'
U' B2 L2 D2 L' D F
U' B2 L2 D2 L' D' F
U' B2 L2 D2 L' D2 F
U' B2 L2 D2 L' F D
U' B2 L2 D2 L' F D'
U' B2 L2 D2 L' F D2
U B2 L R F2 R F
U' B2 R L D F' R'
U' B2 R L D' F' R'
U' B2 R L D2 F' R'
U' B2 R L F R' F2
U' B2 R L F' R' D
U' B2 R L F' R' D'
U' B2 R L F' R' D2
U' B2 R L F' D R'
U' B2 R L F' D' R'
U' B2 R L F' D2 R'
U' B2 R L F2 R' F
U' B2 R L' F' L2 R'
U' B2 R L' F' R' L2
F' B2 L R D F' R
U B2 L F' R F' R
U' B2 R D L F' R'
B2 F2 L R D F' R2
U' B2 R D F' L R'
U' B2 R D F' R' L
U B2 L F2 R D F'
U B2 L F2 R D' F'
U B2 L F2 R D2 F'
U B2 L F2 R F' D
