U F U' L' F
U L' U' F L' R
U L' U' F R L'
F L' F U F' U'
F L' F2 D F' R2
R' U F U' L' F
R2 U F U' L' F
R U F U' L' F
F' U F2 U' L' F
L' F L' U' B' U
U F L U' L2 F
U F U' L' D F
U F U' L' D' F
U F U' L' D2 F
U F U' L' F D
U F U' L' F D'
U F U' L' F D2
U F B U' L' F
U F B' U' L' F
U F B2 U' L' F
B' F U' L' F B
B' F U' L' B F
U B F U' L' F
B2 F U' L' F B2
B2 F U' L' B2 F
B' F U' B L' F
B2 F U' B2 L' F
B F U' B' L' F
F B U' B' L' F
F B' U' L' F B
F B' U' L' B F
F B' U' B L' F
U B' F U' L' F
F B2 U' L' F B2
F B2 U' L' B2 F
F B2 U' B2 L' F
U B2 F U' L' F
F L' D F U F' U'
F L' D F2 D F' R2
F L' D' F U F' U'
F L' D' F2 D F' R2
F L' D2 F U F' U'
F L' D2 F2 D F' R2
B' L' F L' B D' R2
F' L' F U F U' L'
F2 L' F U F2 U' L'
F L' F R2 U' B U
F L' F U D F' U'
F L' F U D' F' U'
F L' F U D2 F' U'
F L' F U F' U' D
F L' F U F' U' D'
F L' F U F' U' D2
F L' F U F' D U'
F L' F U F' D' U'
F L' F U F' D2 U'
F L' F D U F' U'
F L' F D' U F' U'
F L' F D2 U F' U'
F2 L' F' L' F2 D R2
F L' F' U F U' F
F L' F2 R2 D R2 F'
F L' F2 U F2 U' F
F L' F2 D F R2 F2
F L' F2 D F' R2 D
F L' F2 D F' R2 D'
F L' F2 D F' R2 D2
F L' F2 D F2 R2 F
F L' F2 D' F' D2 R2
F L' F2 D2 F' D' R2
U L' B U' F L' R
U L' B U' F R L'
U L' B' U' F L' R
U L' B' U' F R L'
U L' B2 U' F L' R
U L' B2 U' F R L'
L' R2 F L' U' B' U
R' U L' U' F L' R
R' U L' U' F R L'
R2 U L' U' F L' R
R2 U L' U' F R L'
R U L' U' F L' R
R U L' U' F R L'
F L2 F L F D R2
L U L' F U' L' F
L U L2 U' F L' R
L U L2 U' F R L'
F L2 F2 L D R2 F
F L2 F2 L D F R2
F L2 F2 D L R2 F
F L2 F2 D L F R2
F L2 F2 D R2 L F
R' U F L U' L2 F
R' U F U' L' D F
R' U F U' L' D' F
R' U F U' L' D2 F
R' U F U' L' F D
R' U F U' L' F D'
R' U F U' L' F D2
R2 U F L U' L2 F
R' U F B U' L' F
R U F L U' L2 F
R' U F B' U' L' F
R' U F B2 U' L' F
F R L' F U F' U'
R2 U F U' L' D F
R2 U F U' L' D' F
R2 U F U' L' D2 F
R2 U F U' L' F D
R2 U F U' L' F D'
R2 U F U' L' F D2
F R L' F2 D F' R2
R U F U' L' D F
R U F U' L' D' F
R U F U' L' D2 F
R U F U' L' F D
R U F U' L' F D'
R U F U' L' F D2
R2 U F B U' L' F
R2 U F B' U' L' F
R2 U F B2 U' L' F
R U F B U' L' F
R U F B' U' L' F
R U F B2 U' L' F
U2 R U' F U' L' F
R' U B F U' L' F
U' R U2 F U' L' F
R2 U B F U' L' F
L' U B' U' R' F L'
L' U B' U' F L' R'
L' U B' U' F R' L'
R U B F U' L' F
R' U B' F U' L' F
R2 U B' F U' L' F
R U B' F U' L' F
R' U B2 F U' L' F
R2 U B2 F U' L' F
R U B2 F U' L' F
B2 R F U' L' F B2
B2 R F U' L' B2 F
B2 R F U' B2 L' F
B R F U' B' L' F
U R F R' U' L' F
F R B U' B' L' F
F R B' U' L' F B
F R B' U' L' B F
F R B' U' B L' F
F R B2 U' L' F B2
F R B2 U' L' B2 F
F R B2 U' B2 L' F
L2 U' D2 B' U L F
L2 U' F R B' U L'
F R' L' F U F' U'
L2 U' F B' R U L'
F R' L' F2 D F' R2
L' U' F' U F2 L' R
L' U' F' U F2 R L'
D R' U F L' B U'
D R' U F B L' U'
D R' U B F L' U'
U2 R' U' F U' L' F
U' R' U2 F U' L' F
L2 U' B' U L F L'
L2 U' B' F R U L'
D R' F L' B U' B'
B2 R' F U' L' F B2
B2 R' F U' L' B2 F
B2 R' F U' B2 L' F
B R' F U' B' L' F
F R' B U' B' L' F
F R' B' U' L' F B
F R' B' U' L' B F
F R' B' U' B L' F
F R' B2 U' L' F B2
F R' B2 U' L' B2 F
F R' B2 U' B2 L' F
F R2 L' F U F' U'
F R2 L' F2 D F' R2
U2 R2 U' F U' L' F
U' R2 U2 F U' L' F
B2 R2 F U' L' F B2
B2 R2 F U' L' B2 F
B2 R2 F U' B2 L' F
B R2 F U' B' L' F
U R2 F R2 U' L' F
F R2 B U' B' L' F
F R2 B' U' L' F B
F R2 B' U' L' B F
F R2 B' U' B L' F
F R2 B2 U' L' F B2
F R2 B2 U' L' B2 F
F R2 B2 U' B2 L' F
F' U L' F2 U' L' F'
F2 U L' F' B' U' F2
F2 U L' B' F' U' F2
D' U F L B' L U'
D' U F B' L B' U'
B' U F U' L' F B
B' U F U' L' B F
B' U F U' B L' F
B2 U F U' L' F B2
B2 U F U' L' B2 F
B2 U F U' B2 L' F
B U F U' B' L' F
F2 U F' L' B' U' F
F2 U F' U' F' L' F
F' U F2 L U' L2 F
D' U B' F L B' U'
F' U F2 U' L' D F
F' U F2 U' L' D' F
F' U F2 U' L' D2 F
F' U F2 U' L' F D
F' U F2 U' L' F D'
F' U F2 U' L' F D2
F' U F2 B U' L' F
F' U F2 B' U' L' F
F' U F2 B2 U' L' F
F' U B F2 U' L' F
F' U B' F2 U' L' F
F' U B2 F2 U' L' F
F U' L' F U' L U
F U' L2 D' L F B2
F U' L2 D' L B2 F
F U' R U L' R' F
F U' R U L' F R'
F U' R U R' L' F
U D' F L B' L U'
F U' R' U L' R F
F U' R' U R L' F
U D' F B' L B' U'
F U' R2 U L' R2 F
F U' R2 U L' F R2
F U' R2 U R2 L' F
B' U' F U' L' F B
B' U' F U' L' B F
B' U' F U' B L' F
B2 U' F U' L' F B2
B2 U' F U' L' B2 F
B2 U' F U' B2 L' F
U D' B' F L B' U'
B U' F U' B' L' F
L2 D2 U' B' U L F
L' F L U F U' L2
D' F L B' L U' B
L' F L' R U' B' U
L' F L' R' U' B' U
L' F L' R2 U' B' U
L' F L' U' D B' U
L' F L' U' D' B' U
L' F L' U' D2 B' U
L' F L' U' B' U D
L' F L' U' B' U D'
L' F L' U' B' U D2
L' F L' U' B' D U
L' F L' U' B' D' U
L' F L' U' B' D2 U
R' F L' F U F' U'
L' F L' D U' B' U
L' F L' D' U' B' U
R' F L' F2 D F' R2
L' F L' D2 U' B' U
U F L U B' U2 L2
U F L U' L2 D F
U F L U' L2 D' F
U F L U' L2 D2 F
U F L U' L2 F D
U F L U' L2 F D'
U F L U' L2 F D2
U F L U' F L2 F
U F L U' F' L2 F
U F L U' F2 L2 F
L' F L' B D' R2 B'
L' F L' B D' B' R2
B' U2 F U' L' F B
B' U2 F U' L' B F
B' U2 F U' B L' F
B2 U2 F U' L' F B2
B2 U2 F U' L' B2 F
D F L' R' B U' B'
B2 U2 F U' B2 L' F
R2 F L' F U F' U'
R2 F L' F2 D F' R2
L' F R L' U' B' U
B U2 F U' B' L' F
R F L' F U F' U'
R F L' F2 D F' R2
L' F R' L' U' B' U
L' F R2 L' U' B' U
D F R' L' B U' B'
U2 F R2 U' L' F B
U2 F R2 U' L' B F
U2 F R2 U' B L' F
L' F U B' U' L' R'
L' F U B' U' R' L'
U2 F U' L' F D2 B2
U F U R U2 L' F
U F U R' U2 L' F
U F U R2 U2 L' F
U F U B U2 L' F
U F U B' U2 L' F
U F U B2 U2 L' F
U F U' L F L2 F
U F U' L F' L2 F
U F U' L F2 L2 F
U F U' L' R F R'
U F U' L' R2 F R2
U F U' L' D F D
U F U' L' D F D'
U F U' L' D F D2
U F U' L' D' F D
U F U' L' D' F D'
U F U' L' D' F D2
U F U' L' D2 F D
U F U' L' D2 F D'
U F U' L' D2 F D2
U F U' L' F2 D F'
U F U' L' F2 D' F'
U F U' L' F2 D2 F'
U F U' L2 D L F
U F U' L2 D' L F
U F U' L2 D2 L F
U F U' L2 F L F
U F U' L2 F' L F
U F U' L2 F2 L F
U F U' R L' F R'
U F U' R2 L' F R2
L' F D L' U' B' U
U F U' F' L' F L'
U F U' B' L' F B
U F U' B' L' B F
U F U' B2 L' F B2
U F U' B2 L' B2 F
U F U2 R U L' F
U F U2 R' U L' F
U F U2 R2 U L' F
L' F D' L' U' B' U
L' F D2 L' U' B' U
R' F B U' B' L' F
U F D' B' L U' L2
D' F B' L B' U' B2
L' F B' L' B D' R2
R' F B' U' L' F B
R' F B' U' L' B F
R' F B' U' B L' F
R2 F B U' B' L' F
U F B L U' L2 F
R' F B2 U' L' F B2
R' F B2 U' L' B2 F
R' F B2 U' B2 L' F
U F B U' L' D F
U F B U' L' D' F
U F B U' L' D2 F
U F B U' L' F D
U F B U' L' F D'
U F B U' L' F D2
R2 F B' U' L' F B
R2 F B' U' L' B F
R2 F B' U' B L' F
R F B U' B' L' F
U F B' L U' L2 F
U F B' U' L' D F
U F B' U' L' D' F
U F B' U' L' D2 F
U F B' U' L' F D
U F B' U' L' F D'
U F B' U' L' F D2
R2 F B2 U' L' F B2
R2 F B2 U' L' B2 F
R2 F B2 U' B2 L' F
R F B' U' L' F B
R F B' U' L' B F
R F B' U' B L' F
U F B2 L U' L2 F
U F B2 U' L' D F
U F B2 U' L' D' F
U F B2 U' L' D2 F
U F B2 U' L' F D
U F B2 U' L' F D'
U F B2 U' L' F D2
R F B2 U' L' F B2
R F B2 U' L' B2 F
R F B2 U' B2 L' F
U F' L' F2 U' L' F'
R' F' U F2 U' L' F
R2 F' U F2 U' L' F
U' F' U2 F2 U' L' F
R F' U F2 U' L' F
D' F' D L' R2 F L'
D' F' D L' F L' R2
D' F' D L' F R2 L'
D' F' D R2 L' F L'
D' F' D R2 F L' F
D' F' D F L' R2 F
D' F' D F L' F R2
D' F' D F R2 L' F
L' F2 L F' L' D R2
L' F2 L F' D L' R2
L' F2 L F' D R2 L'
L' F2 L2 D F' L' R
L' F2 L2 D F' R L'
U F2 L' F' U' L' F2
F D' B' L U' L2 B
F D' B' L U' B L2
U B L' U' F L' R
U B L' U' F R L'
L' B U F B' L' R'
L' B U F B' R' L'
L' B U B' R' F L'
L' B U B' F L' R'
L' B U B' F R' L'
B' F L U' L2 F B
B' F L U' L2 B F
L' B U' F R B' L'
L' B U' F B' L' R
L' B U' F B' R L'
L' B U' B' F L' R
L' B U' B' F R L'
B2 F L U' L2 F B2
B2 F L U' L2 B2 F
U' B U2 F U' L' F
U2 B U' F U' L' F
B2 F R U' L' F B2
B2 F R U' L' B2 F
B2 F R U' B2 L' F
B2 F R' U' L' F B2
B2 F R' U' L' B2 F
B F R U' B' L' F
B2 F R' U' B2 L' F
R' B F U' B' L' F
F B R U' B' L' F
B2 F R2 U' L' F B2
B2 F R2 U' L' B2 F
B F R' U' B' L' F
B2 F R2 U' B2 L' F
F B R' U' B' L' F
R2 B F U' B' L' F
B2 F U L' F B2 R'
B2 F U L' B2 R' F
B2 F U L' B2 F R'
U B F L U' L2 F
B F R2 U' B' L' F
B' F U' L' D F B
B' F U' L' D B F
B' F U' L' D' F B
B' F U' L' D' B F
B' F U' L' D2 F B
B' F U' L' D2 B F
B' F U' L' F D B
B' F U' L' F D' B
B' F U' L' F D2 B
B' F U' L' F B D
B' F U' L' F B D'
B' F U' L' F B D2
B' F U' L' B D F
B' F U' L' B D' F
B' F U' L' B D2 F
B' F U' L' B F D
B' F U' L' B F D'
B' F U' L' B F D2
U B F U' L' D F
U B F U' L' D' F
U B F U' L' D2 F
U B F U' L' F D
U B F U' L' F D'
U B F U' L' F D2
F B R2 U' B' L' F
B2 F U' L' F B2 D
B2 F U' L' F B2 D'
B2 F U' L' F B2 D2
B2 F U' L' B2 D F
B2 F U' L' B2 D' F
B2 F U' L' B2 D2 F
B2 F U' L' B2 F D
B2 F U' L' B2 F D'
B2 F U' L' B2 F D2
B' F U' B L' D F
B' F U' B L' D' F
B' F U' B L' D2 F
B' F U' B L' F D
B' F U' B L' F D'
B' F U' B L' F D2
R B F U' B' L' F
B' F U' B' L' F B2
B' F U' B' L' B2 F
L2 B' L U F L' B
L2 B' L U F B L'
L2 B' L U B F L'
B2 F U' B L' F B
B2 F U' B L' B F
B2 F U' B2 L' D F
B2 F U' B2 L' D' F
B2 F U' B2 L' D2 F
B2 F U' B2 L' F D
B2 F U' B2 L' F D'
B2 F U' B2 L' F D2
B F U' B L' F B2
B F U' B L' B2 F
B F U' B' L' D F
B F U' B' L' D' F
B F U' B' L' D2 F
B F U' B' L' F D
B F U' B' L' F D'
B F U' B' L' F D2
B F U' B2 L' F B
B F U' B2 L' B F
F B U' B L' F B2
F B U' B L' B2 F
F B U' B' L' D F
F B U' B' L' D' F
F B U' B' L' D2 F
F B U' B' L' F D
F B U' B' L' F D'
F B U' B' L' F D2
F B U' B2 L' F B
F B U' B2 L' B F
U B' L' U' F L' R
U B' L' U' F R L'
F B' L U' L2 F B
F B' L U' L2 B F
L' B' U' F L' B R
L' B' U' F B L' R
L' B' U' F B R L'
L' B' U' B F L' R
L' B' U' B F R L'
U' B' U2 F U' L' F
U2 B' U' F U' L' F
D' B' F L B' U' B2
L' B' F L' B D' R2
R' B' F U' L' F B
R' B' F U' L' B F
R' B' F U' B L' F
R2 B' F U' L' F B
R2 B' F U' L' B F
R2 B' F U' B L' F
F B' U' L' D F B
F B' U' L' D B F
F B' U' L' D' F B
F B' U' L' D' B F
F B' U' L' D2 F B
F B' U' L' D2 B F
F B' U' L' F D B
F B' U' L' F D' B
F B' U' L' F D2 B
F B' U' L' F B D
F B' U' L' F B D'
F B' U' L' F B D2
F B' U' L' B D F
F B' U' L' B D' F
F B' U' L' B D2 F
F B' U' L' B F D
F B' U' L' B F D'
F B' U' L' B F D2
U B' F L U' L2 F
U B' F U' L' D F
U B' F U' L' D' F
U B' F U' L' D2 F
U B' F U' L' F D
U B' F U' L' F D'
U B' F U' L' F D2
F B' U' B L' D F
F B' U' B L' D' F
F B' U' B L' D2 F
F B' U' B L' F D
F B' U' B L' F D'
F B' U' B L' F D2
F B' U' B' L' F B2
F B' U' B' L' B2 F
R B' F U' L' F B
R B' F U' L' B F
R B' F U' B L' F
U B2 L' U' F L' R
U B2 L' U' F R L'
F B2 L U' L2 F B2
F B2 L U' L2 B2 F
L' B2 U' F L' R B2
L' B2 U' F L' B2 R
L' B2 U' F R L' B2
L' B2 U' F R B2 L'
L' B2 U' F B2 L' R
L' B2 U' F B2 R L'
F B2 R U' L' F B2
F B2 R U' L' B2 F
F B2 R U' B2 L' F
L' B2 U' B2 F L' R
L' B2 U' B2 F R L'
U' B2 U2 F U' L' F
U2 B2 U' F U' L' F
F B2 R' U' L' F B2
F B2 R' U' L' B2 F
F B2 R' U' B2 L' F
F B2 R2 U' L' F B2
F B2 R2 U' L' B2 F
F B2 R2 U' B2 L' F
F B2 U L' F B2 R'
F B2 U L' B2 R' F
F B2 U L' B2 F R'
F B2 U' L' F B2 D
F B2 U' L' F B2 D'
F B2 U' L' F B2 D2
F B2 U' L' B2 D F
F B2 U' L' B2 D' F
F B2 U' L' B2 D2 F
F B2 U' L' B2 F D
F B2 U' L' B2 F D'
F B2 U' L' B2 F D2
R' B2 F U' L' F B2
R' B2 F U' L' B2 F
R' B2 F U' B2 L' F
F B2 U' B L' F B
F B2 U' B L' B F
F B2 U' B2 L' D F
F B2 U' B2 L' D' F
F B2 U' B2 L' D2 F
F B2 U' B2 L' F D
F B2 U' B2 L' F D'
F B2 U' B2 L' F D2
R2 B2 F U' L' F B2
R2 B2 F U' L' B2 F
R2 B2 F U' B2 L' F
U B2 F L U' L2 F
U B2 F U' L' D F
U B2 F U' L' D' F
U B2 F U' L' D2 F
U B2 F U' L' F D
U B2 F U' L' F D'
U B2 F U' L' F D2
R B2 F U' L' F B2
R B2 F U' L' B2 F
R B2 F U' B2 L' F
