B L' R U F' L'
B L' D' F' R U
D' L' F' B R U
D2 L' F' B U F2
B L' F' R U F'
D L' F' B R' U
D2 L' B F' U F2
D' L' B F' R U
D L' B F' R' U
B R L' U F' L'
L' D F' B R' U
L' D B F' R' U
L' D' F' B R U
L' D' B F' R U
F' D B R' U B
L' F' D B R' U
L' F' B R U F'
B D' L' F' R U
B D2 L' F' U F2
L' B R U F' L'
D2 B L' F' U F2
D' B L' F' R U
D B L' F' R' U
L' B D' F' R U
L' B F' R U F'
D2 L' F' B U F2 D2
D' L' F' B D R U
D' L' F' B D' R U
D2 L' F' B D R2 U
D' L' F' B D2 R U
U2 L' F' D B R' U
D' L' F' B' R B2 U
D' L' F' B2 R B' U
U' L' F' B R U F'
B' L' F' B2 R U F'
U2 L' F' B R U F'
D L' F' B R' U D
D L' F' B R' U D'
D L' F' B R' U D2
D L' F' B R' D U
D L' F' B R' D' U
D L' F' B R' D2 U
D L' F' B D R' U
D L' F' B D' R' U
D L' F' B D2 R' U
U L' F' D B R' U
U L' F' B R U F'
B L' F2 R F U F2
D L' F2 B R' F U
U' L' B R U F' L'
U2 L' B R U F' L'
D2 L' B U F D' L2
D2 L' B D F' U F2
D2 L' B D' F' U F2
U L' B R U F' L'
D2 L' B D2 F' U F2
U' L' B D' F' R U
D' L' B F' R U D
D' L' B F' R U D'
D' L' B F' R U D2
D' L' B F' R D U
D' L' B F' R D' U
D' L' B F' R D2 U
D2 L' B F' R U F2
D2 L' B F' R' U F2
D2 L' B F' R2 U F2
D2 L' B F' U F2 D
D2 L' B F' U F2 D'
D2 L' B F' U F2 D2
D' L' B F' D R U
D' L' B F' D' R U
D2 L' B F' D R2 U
D' L' B F' D2 R U
U2 L' B D' F' R U
D L' B D F' R' U
U' L' B F' R U F'
D L' B D' F' R' U
U2 L' B F' R U F'
D L' B D2 F' R' U
D L' B F R' F2 U
D L' B F' R' U D
D L' B F' R' U D'
D L' B F' R' U D2
D L' B F' R' D U
D L' B F' R' D' U
D L' B F' R' D2 U
D L' B F' D R' U
D L' B F' D' R' U
D L' B F' D2 R' U
U L' B D' F' R U
D L' B F2 R' F U
U L' B F' R U F'
D' L' B' F' R B2 U
B' L' B2 R U F' L'
B' L' B2 D' F' R U
D' L' B2 F' R B' U
B' L' B2 F' R U F'
F' L2 D B R' U B
B L2 D' L F' R U
B L2 D' F' L R U
B L2 D' F' R L U
D2 L2 F' L B U F
D' L2 F' L B R U
B L2 F' L R U F'
D L2 F' L B R' U
B L2 F' R L U F'
B R L' U L F' L'
B R L' U L' F' L'
B R L' U L2 F' L'
B R L' U D F' L'
B R L' U D' F' L'
B R L' U D2 F' L'
B R L' U F' L' D
B R L' U F' L' D'
B R L' U F' L' D2
B R L' U F' D L'
B R L' U F' D' L'
B R L' U F' D2 L'
B R L' D U F' L'
B R L' D' U F' L'
B' R L' B2 U F' L'
B R L' D2 U F' L'
B R D L' U F' L'
B R D' L' U F' L'
B R D2 L' U F' L'
B2 R B' L' U F' L'
B' R B2 L' U F' L'
L2 D L F' B R' U
L2 D L B F' R' U
D' U L' F' B R U
D2 U L' F' B U F2
U' D L' F' B R' U
D' U L' B F' R U
D2 U L' B F' U F2
U' D L' B F' R' U
L' D F B R' F2 U
U2 D L' F' B R' U
U2 D L' B F' R' U
D U L' F' B R' U
L2 D F' L B R' U
D U L' B F' R' U
L' D F' B R' U D
L' D F' B R' U D'
L' D F' B R' U D2
L' D F' B R' D U
L' D F' B R' D' U
L' D F' B R' D2 U
L' D F' B D R' U
L' D F' B D' R' U
L' D F' B D2 R' U
U D L' F' B R' U
U D L' B F' R' U
L' D F2 B R' F U
L' D B D F' R' U
L' D B D' F' R' U
L' D B D2 F' R' U
L' D B F R' F2 U
L' D B F' R' U D
L' D B F' R' U D'
L' D B F' R' U D2
L' D B F' R' D U
L' D B F' R' D' U
L' D B F' R' D2 U
L' D B F' D R' U
L' D B F' D' R' U
L' D B F' D2 R' U
L' D B F2 R' F U
L2 D' L F' B R U
L2 D' L B F' R U
D' U B L' F' R U
U' D B L' F' R' U
D2 U B L' F' U F2
U2 D B L' F' R' U
R D' L' U F' L' R
R D' L' U F' R L'
D U B L' F' R' U
U D B L' F' R' U
D' U' L' F' B R U
U' D' L' F' B R U
D2 U' L' F' B U F2
D' U' L' B F' R U
U' D' L' B F' R U
D2 U' L' B F' U F2
U2 D' L' F' B R U
U2 D' L' B F' R U
D U' L' F' B R' U
D U' L' B F' R' U
U D' L' F' B R U
U D' L' B F' R U
L2 D' F' L B R U
L' D' F' D B R U
L' D' F' D' B R U
L' D' F' D2 B R U
L' D' F' B R U D
L' D' F' B R U D'
L' D' F' B R U D2
L' D' F' B R D U
L' D' F' B R D' U
L' D' F' B R D2 U
L' D' F' B D R U
L' D' F' B D' R U
L' D' F' B D2 R U
L' D' F' B' R B2 U
L' D' F' B2 R B' U
L' D' B F' R U D
L' D' B F' R U D'
L' D' B F' R U D2
L' D' B F' R D U
L' D' B F' R D' U
L' D' B F' R D2 U
L' D' B F' D R U
L' D' B F' D' R U
L' D' B F' D2 R U
L' D' B' F' R B2 U
D' U' B L' F' R U
U' D' B L' F' R U
D2 U' B L' F' U F2
L' D' B2 F' R B' U
U2 D' B L' F' R U
D U' B L' F' R' U
U D' B L' F' R U
D' U2 L' F' B R U
U' D2 L' F' B U F2
D' U2 L' B F' R U
U' D2 L' B F' U F2
D2 U2 L' F' B U F2
D2 U2 L' B F' U F2
U2 D2 L' F' B U F2
U2 D2 L' B F' U F2
D U2 L' F' B R' U
D U2 L' B F' R' U
U D2 L' F' B U F2
U D2 L' B F' U F2
L' D2 F' D' B R' U
U' D2 B L' F' U F2
D' U2 B L' F' R U
D2 U2 B L' F' U F2
U2 D2 B L' F' U F2
L' D2 B D F' R U
D U2 B L' F' R' U
U D2 B L' F' U F2
F' D L B R' U B
F' D L' B R' U B
B D L' D2 F' R U
F' D L2 B R' U B
L' F B R F2 U F
L2 F' L D B R' U
L2 F' L B R U F'
L' F' R U D' F' R
L' F' R D' U F' R
L F' L2 D B R' U
L' F' R' U' B L U2
F' D B L R' U B
L F' L2 B R U F'
F' D B L' R' U B
F' D B L2 R' U B
F' D B R' L U B
F' D B R' L' U B
F' D B R' L2 U B
F' D B R' U D B
F' D B R' U D' B
F' D B R' U D2 B
F' D B R' U B D
F' D B R' U B D'
F' D B R' U B D2
F' D B R' D U B
F' D B R' D' U B
F' D B R' D2 U B
L' F' U R D' F' R
B' D' L' F' R U R
U' F' D B R' U B
B D' L F' L2 R U
B D' L F' R L2 U
L2 F' D L B R' U
L' F' D B R' U D
L' F' D B R' U D'
L' F' D B R' U D2
L' F' D B R' D U
L' F' D B R' D' U
L' F' D B R' D2 U
L' F' D B D R' U
L' F' D B D' R' U
L' F' D B D2 R' U
B D' L' F' R U D
B D' L' F' R U D'
B D' L' F' R U D2
B D' L' F' R D U
B D' L' F' R D' U
B D' L' F' R D2 U
U2 F' D B R' U B
B D' L' F' D R U
B D' L' F' D' R U
B D' L' F' D2 R U
B D' L2 F' L R U
B D' L2 F' R L U
U F' D B R' U B
L' F' B R U D F'
L' F' B R U D' F'
L' F' B R U D2 F'
L' F' B R U F' D
L' F' B R U F' D'
L' F' B R U F' D2
L' F' B R D U F'
L' F' B R D' U F'
L' F' B R D2 U F'
L' F' B R' U' B U2
L' F' B U R F' R'
R2 F' D2 B R' U' F'
L' F' B' R B2 U F'
D F' B D R' U B
L' F' B2 R B' U F'
L F' B L2 R U F'
L F' B R L2 U F'
B2 D' B' L' F' R U
R F2 R F' B U' F2
R F2 R B F' U' F2
B D2 L F' L2 U F
L' F2 D F B R' U
L' F2 D B R' F U
L' F2 D B F R' U
B D2 L' U F D' L2
B D2 L' D F' U F2
B D2 L' D' F' U F2
B D2 L' D2 F' U F2
B D2 L' F' R U F2
B D2 L' F' R' U F2
B D2 L' F' R2 U F2
B D2 L' F' U F2 D
B D2 L' F' U F2 D'
B D2 L' F' U F2 D2
B D2 L' F' D R2 U
B D2 L2 F' L U F
L' F2 B R F U F2
D2 B L F' L2 U F
D' B L F' L2 R U
D' B L F' R L2 U
U' B L' R U F' L'
D2 B L' U F D' L2
U' B L' D' F' R U
U' B L' F' R U F'
D2 B L' D F' U F2
D2 B L' D' F' U F2
D2 B L' D2 F' U F2
D2 B L' F' R U F2
D2 B L' F' R' U F2
D2 B L' F' R2 U F2
D2 B L' F' U F2 D
D2 B L' F' U F2 D'
D2 B L' F' U F2 D2
D2 B L' F' D R2 U
D' B L' F' R U D
D' B L' F' R U D'
D' B L' F' R U D2
D' B L' F' R D U
D' B L' F' R D' U
D' B L' F' R D2 U
D' B L' F' D R U
D' B L' F' D' R U
D' B L' F' D2 R U
U2 B L' R U F' L'
D B L F' L2 R' U
D B L F' R' L2 U
U2 B L' D' F' R U
U2 B L' F' R U F'
D2 B L2 F' L U F
D' B L2 F' L R U
D' B L2 F' R L U
U' B R L' U F' L'
D B L' D F' R' U
D B L' D' F' R' U
D B L' D2 F' R' U
D B L' F R' F2 U
U B L' R U F' L'
D B L' F' R' U D
D B L' F' R' U D'
D B L' F' R' U D2
D B L' F' R' D U
D B L' F' R' D' U
D B L' F' R' D2 U
D B L' F' D R' U
D B L' F' D' R' U
D B L' F' D2 R' U
D B L' F2 R' F U
L' B R U L F' L'
L' B R U L' F' L'
L' B R U L2 F' L'
L' B R U D F' L'
L' B R U D' F' L'
L' B R U D2 F' L'
L' B R U F' L' D
L' B R U F' L' D'
L' B R U F' L' D2
L' B R U F' D L'
L' B R U F' D' L'
L' B R U F' D2 L'
L' B R D U F' L'
U B L' D' F' R U
L' B R D' U F' L'
L' B R D2 U F' L'
U B L' F' R U F'
U2 B R L' U F' L'
L B L2 R U F' L'
D B L2 F' L R' U
D B L2 F' R' L U
L B L2 D' F' R U
L B L2 F' R U F'
U B R L' U F' L'
L B R L2 U F' L'
D B R' D2 L' F U
B2 D2 B' L' F' U F2
D2 B D L' F' R U
U' B D' L' F' R U
D' B D' L' F' U F2
D B D L' F' R' U
U' B D2 L' F' U F2
L' B D' F' R U D
L' B D' F' R U D'
L' B D' F' R U D2
L' B D' F' R D U
L' B D' F' R D' U
L' B D' F' R D2 U
L' B D' F' D R U
L' B D' F' D' R U
L' B D' F' D2 R U
U2 B D' L' F' R U
D B D' L' F' R' U
U2 B D2 L' F' U F2
U B D' L' F' R U
L' B F R F2 U F
D B D2 L' F' R' U
L B D' F' R U B2
L' B F' R U D F'
L' B F' R U D' F'
L' B F' R U D2 F'
L' B F' R U F' D
L' B F' R U F' D'
L' B F' R U F' D2
L' B F' R D U F'
L' B F' R D' U F'
L' B F' R D2 U F'
U B D2 L' F' U F2
L' B F' R' U' B U2
L' B F' U R F' R'
L' B F2 R F U F2
D B F' D R' U B
L B F' L2 R U F'
L B F' R L2 U F'
D2 B' L' F' B2 U F2
D' B' L' F' R B2 U
D' B' L' F' B2 R U
D2 B' L' B2 F' U F2
D' B' L' B2 F' R U
L' B' R B2 U F' L'
L' B' D' F' R U R
L' B' F' R B2 U F'
L' B2 R B' U F' L'
L' B2 D' F' R B' U
L' B2 D' F' B' R U
L' B2 D' B' F' R U
L' B2 F' R B' U F'
