U L2 B' U' R' F'
R' U' F U R F2
R2 U' F U R F'
U' F R2 U R' F'
U' F U R' F' R2
U' F B' R' U R2
U' B' R' F U R
U' B' F R' U R2
R2 U' F R' U R2 F'
R2 U' F U R D F'
R2 U' F U R D' F'
R2 U' F U R D2 F'
R2 U' F U R F' D
R2 U' F U R F' D'
R2 U' F U R F' D2
R U' F R2 U F' R'
R U' F U R2 F' R'
R2 U' F B U R F'
F R' L' B' U F' B
F R' L' B' U B F'
R U' F U' B U2 R
R2 U' F B' U R F'
R2 U' F B2 U R F'
L' U' F' B' R' U L'
D2 R' U' F U R F2
D' R' U' F U R F2
R' U' B F U R F2
D R' U' F U R F2
L' U' B' R' F' U L'
R2 U' B F U R F'
R' U' B' F U R F2
L' U' B' F' R' U L'
R2 U' B' F U R F'
R' U' B2 F U R F2
F' R' D' L2 D F' R
R2 U' B2 F U R F'
U' R' F R2 U R' F'
U' R' F U R' F' R2
U' R' F B' R' U R2
B R' F U F2 B' R'
B R' F U B' R' F2
B R' F U B' F2 R'
F R' F' U' F U R
U' R' B' R' F U R
F R' B U F' B' R'
F R' B U B' F' R'
U' R' B' F R' U R2
D2 R2 U' F U R F'
D' R2 U' F U R F'
D R2 U' F U R F'
R U2 B U F U R
U' R2 F R2 U R' F'
U' R2 F U R' F' R2
U' R2 F B' R' U R2
U' R2 B' R' F U R
U' R2 B' F R' U R2
R' D U' F U R F2
D' U L2 B' U' R' F'
D2 U L2 B' U' R' F'
D U L2 B' U' R' F'
U D L2 B' U' R' F'
U' D F R2 U R' F'
U' D F U R' F' R2
U' D F B' R' U R2
U' D B' R' F U R
U' D B' F R' U R2
R' D' U' F U R F2
U D' L2 B' U' R' F'
D' U' F R2 U R' F'
U' D' F R2 U R' F'
U' D' F U R' F' R2
D' U' F U R' F' R2
D2 U' F R2 U R' F'
D2 U' F U R' F' R2
U' D' F B' R' U R2
D' U' F B' R' U R2
D2 U' F B' R' U R2
D U' F R2 U R' F'
D U' F U R' F' R2
D U' F B' R' U R2
U' D' B' R' F U R
D' U' B' R' F U R
D2 U' B' R' F U R
U' D' B' F R' U R2
D' U' B' F R' U R2
D2 U' B' F R' U R2
D U' B' R' F U R
D U' B' F R' U R2
F2 U' F' U' L' B' U2
F' U' F2 U R' F' R
U D2 L2 B' U' R' F'
R' D2 U' F U R F2
U' D2 F R2 U R' F'
U' D2 F U R' F' R2
U' D2 F B' R' U R2
U' D2 B' R' F U R
U' D2 B' F R' U R2
R' F L' B' U F2 B
R' F L' B' U B F2
U' F R B' R' U R
U' F R' U R' F' R'
U' F R' B' R' U R'
U' F R2 U R' D F'
U' F R2 U R' D' F'
U' F R2 U R' D2 F'
U' F R2 U R' F' D
U' F R2 U R' F' D'
U' F R2 U R' F' D2
U' F R2 U D R' F'
U' F R2 U D' R' F'
U' F R2 U D2 R' F'
U' F R2 U F R' F'
U' F R2 U F' R' F'
U' F R2 U F2 R' F'
U' F R2 D U R' F'
U' F R2 D' U R' F'
U' F R2 D2 U R' F'
U' F U R U2 B U2
U' F U R' F R2 F2
U' F U R' F' R2 D
U' F U R' F' R2 D'
U' F U R' F' R2 D2
U' F U R' F2 R2 F
U' F U D R' F' R2
U' F U D' R' F' R2
U' F U D2 R' F' R2
U' F U F R' F' R
U' F U' L U2 R F
U' F U' L' B' U2 R
U' F D R2 U R' F'
U' F D U R' F' R2
U' F D B' R' U R2
U' F D' R2 U R' F'
U' F D' U R' F' R2
U' F D' B' R' U R2
U' F D2 R2 U R' F'
U' F D2 U R' F' R2
U' F D2 B' R' U R2
U' F B U2 L U' R
R' F B U F2 B' R'
R' F B U B' R' F2
R' F B U B' F2 R'
U' F B' R' U R2 D
U' F B' R' U R2 D'
U' F B' R' U R2 D2
U' F B' R' D B2 U
U' F B' R' B U R2
U' F B' R' B' U R2
U' F B' R' B2 U R2
U' F B' U R D' F2
U' F B' D R' U R2
U' F B' D' R' U R2
U' F B' D2 R' U R2
U' F B2 U D' R F'
U' F B2 D' U R F'
R' F' L' U' F2 B' U
R' F' L' U' B' F2 U
F' D' L2 R' D F' R
F' D' L2 D R' F' R
F' D' R' L2 D F' R
U' F' B' R' F2 U R
R' F2 U' F' U F2 R
U' B F U2 L U' R
R' B F U F2 B' R'
R' B F U B' R' F2
R' B F U B' F2 R'
B F R' U F' B' R'
B F R' U B' F' R'
F B R' U F' B' R'
F B R' U B' F' R'
U' B' R F R2 U R'
U B' L' U' R' F' L'
U' B' R' D F U R
U' B' R' D' F U R
U' B' R' D2 F U R
U' B' R' F U R D
U' B' R' F U R D'
U' B' R' F U R D2
U' B' R' F U D R
U' B' R' F U D' R
U' B' R' F U D2 R
U' B' R' F D U R
U' B' R' F D' U R
U' B' R' F D2 U R
U' B' R' F B U R
U' B' R' F B' U R
U' B' R' F B2 U R
U' B' R' B F U R
U' B' R' B' F U R
U' B' R' B2 F U R
U' B' D R' F U R
U' B' D F R' U R2
U B' U' R' F' D' L2
U' B' D' R' F U R
U' B' D' F R' U R2
U B' U2 F U R' F'
U' B' D2 R' F U R
U' B' D2 F R' U R2
U' B' F R' U R2 D
U' B' F R' U R2 D'
U' B' F R' U R2 D2
U' B' F R' D B2 U
U' B' F R' B U R2
U' B' F R' B' U R2
U' B' F R' B2 U R2
U' B' F U R D' F2
U' B' F D R' U R2
U' B' F D' R' U R2
U' B' F D2 R' U R2
U' B' F' R' F2 U R
U' B2 D' F U R F'
U' B2 F U D' R F'
U' B2 F D' U R F'
