U2 L F2 U' L F'
U2 L F2 U' F' L
L2 R' D F' R2 B
R' L2 D F' R2 B
R' U L2 D F' R2
R U L2 D R2 F'
F2 R' U' F' L2 B'
D R' F2 U R' F
D R' F2 U F R'
D2 R' B2 U L F'
D2 R' B2 U F' L
R' U2 F2 U' F L2
R' D F2 U R2 F
R' D F2 U F R2
R D F2 U R2 F'
U2 F2 L U' F L
D F2 R' U F' R'
B2 L2 R' D F' R2 B
B L2 R' D F' R2 B
U L2 U L F2 U' F'
L R2 F2 R U' L F'
L R2 F2 R U' F' L
U L2 U F2 L U' F
R' L2 B D F' R2 B
F L2 U' B' L2 R' U
F L2 U' B' R' L2 U
R' L2 B' D F' R2 B
R' L2 B2 D F' R2 B
R' U L D L F' R2
R' U L D F' L R2
R' U L D F' R2 L
R U L D L R2 F'
R U L D R2 L F'
R U L D R2 F' L
R' U L' D L' F' R2
R' U L2 R2 D R2 F'
R U L' D L' R2 F'
R U L' D R2 L' F'
R' U L2 U F2 U' F
R' U L2 D F R2 F2
R' U L2 D F' R2 D
R' U L2 D F' R2 D'
R' U L2 D F' R2 D2
R' U L2 D F2 R2 F
R' U L2 D' F' D2 R2
R' U L2 D2 F' D' R2
R2 U L2 R D F' R2
R2 U L2 R' D R2 F'
R' U L2 F' U F' U'
R U L2 R2 D F' R2
R U L2 D R2 D F'
R U L2 D R2 D' F'
R U L2 D R2 D2 F'
R U L2 D R2 F' D
R U L2 D R2 F' D'
R U L2 D R2 F' D2
R U L2 D F R2 F'
R U L2 D F' R2 F'
R U L2 D F2 R2 F'
R2 U R L2 D F' R2
U L2 F' U L' F' U'
U2 L2 F2 L' U' F L
R2 U R' L2 D R2 F'
R' U R2 L2 D R2 F'
R U R2 L2 D F' R2
R U D R2 D' L2 F'
R U D R2 D' F' L2
R' U F' L2 U F' U'
R' U F' U F' U' L2
B' R U L2 D R2 F'
B2 R U L2 D R2 F'
F2 R U L2 D2 R2 F'
B R U L2 D R2 F'
F2 R U B U2 B' L2
F' R U' B L U2 L
B' R D F2 U R2 F'
B2 R D F2 U R2 F'
B R D F2 U R2 F'
D' R D2 F2 U R2 F'
D R F2 U' L' B U2
D R F2 U' B L' U2
D2 R B2 U' R B' U2
D2 R B2 U' B' R U2
F' R B2 U L2 F R
B' R' L2 D F' R2 B
F' R' L2 D' F' R B2
F' R' L2 D' F' B2 R
F' R' L2 D' B2 F' R
B2 R' L2 D F' R2 B
B R' L2 D F' R2 B
B' R' U L2 D F' R2
F' R' U L2 D' F' R
B2 R' U L2 D F' R2
F2 R' U L2 D2 F' R2
F2 R' U L2 F' D2 R2
B R' U L2 D F' R2
R' U' F2 U' F L2 B'
F2 R' U F' L2 D2 R2
D R' U D' L2 F' R'
D R' U D' F' L2 R'
D R' U D' F' R' L2
L U' F2 R U' L F
F R' U F' L2 D R2
F2 R' U' F' L2 D B'
F2 R' U' F' L2 D' B'
F2 R' U' F' L2 D2 B'
F2 R' U' F' L2 B' D
F2 R' U' F' L2 B' D'
F2 R' U' F' L2 B' D2
F2 R' U' F' B L2 B'
F2 R' U' F' B' L2 B'
F2 R' U' F' B2 L2 B'
F2 R' U' B F' L2 B'
F2 R' U' B' F' L2 B'
F2 R' U' B2 F' L2 B'
B' R' U2 F2 U' F L2
R U' B U' F2 U' L2
R U' B U2 L2 D R2
B2 R' U2 F2 U' F L2
B R' U2 F2 U' F L2
F R' U2 F U' L2 F2
F R' U2 F U' F2 L2
B' R' D F2 U R2 F
B' R' D F2 U F R2
B2 R' D F2 U R2 F
B2 R' D F2 U F R2
B R' D F2 U R2 F
B R' D F2 U F R2
D R' D' U L2 F' R'
D R' D' U F' L2 R'
D R' D' U F' R' L2
R' U2 L F2 U' F L
D' R' D2 F2 U R2 F
D' R' D2 F2 U F R2
D2 R' F B2 U L F2
D2 R' F B2 U F2 L
D R' F2 R U R2 F
D R' F2 R U F R2
D2 R' F2 B2 U F L
D R' F2 R2 U R F
D R' F2 U R F R2
D R' F2 U R' D F
D R' F2 U R' D' F
D R' F2 U R' D2 F
D R' F2 U R' F D
D R' F2 U R' F D'
D R' F2 U R' F D2
D R' F2 U D R' F
D R' F2 U D F R'
D R' F2 U D' R' F
D R' F2 U D' F R'
D R' F2 U D2 R' F
D R' F2 U D2 F R'
D R' F2 U F R' D
D R' F2 U F R' D'
D R' F2 U F R' D2
D R' F2 U F D R'
D R' F2 U F D' R'
D R' F2 U F D2 R'
D R' F2 U F' R' F2
D R' F2 D U R' F
D R' F2 D U F R'
D R' F2 D' U R' F
D R' F2 D' U F R'
D R' F2 D2 U R' F
D R' F2 D2 U F R'
F2 R' B U' F' L2 B'
F2 R' B' U' F' L2 B'
D2 R' B2 U L D F'
D2 R' B2 U L D' F'
D2 R' B2 U L D2 F'
D2 R' B2 U L F' D
D2 R' B2 U L F' D'
D2 R' B2 U L F' D2
D2 R' B2 U L' F' L2
D2 R' B2 U D L F'
D2 R' B2 U D F' L
D2 R' B2 U D' L F'
D2 R' B2 U D' F' L
D2 R' B2 U D2 L F'
D2 R' B2 U D2 F' L
D2 R' B2 U F L F2
D2 R' B2 U F' L D
D2 R' B2 U F' L D'
D2 R' B2 U F' L D2
D2 R' B2 U F' D L
D2 R' B2 U F' D' L
D2 R' B2 U F' D2 L
D2 R' B2 D U L F'
D2 R' B2 D U F' L
D2 R' B2 D' U L F'
D2 R' B2 D' U F' L
D2 R' B2 D2 U L F'
D2 R' B2 D2 U F' L
D2 R' B2 F U L F2
D2 R' B2 F U F2 L
F2 R' B2 U' F' L2 B'
D2 R' B2 F2 U F L
R' U2 F2 U' F L2 D
R' U2 F2 U' F L2 D'
R' U2 F2 U' F L2 D2
R' U2 F2 U' F' L2 F2
R' U2 F2 U' F2 L2 F'
R' U2 F2 D' B2 U' F
R' U2 F2 B U' F L2
R' U2 F2 B' U' F L2
R' U2 F2 B2 U' F L2
R U2 F2 U B U2 L2
R' U2 B F2 U' F L2
R U2 F2 B2 U' L2 F
R' U2 B' F2 U' F L2
F' R2 D F2 B R' U
F' R2 D B R' F2 U
F' R2 D B F2 R' U
R' U2 B2 F2 U' F L2
R U2 B2 F2 U' L2 F
D R2 F2 R U F' R'
F' R2 B R U L2 F'
F' R2 B R U F' L2
L2 D R' D2 F' R' B2
L2 D R' F' R2 B R
R D U R2 D' L2 F'
R D U R2 D' F' L2
L2 D F' R' F' R' B
R' D F2 R U R F
R' D F2 R' U R' F
R' D F2 R' U F R'
R' D F2 U R' F R'
R' D F2 U R2 D F
R' D F2 U R2 D' F
R' D F2 U R2 D2 F
R' D F2 U R2 F D
R' D F2 U R2 F D'
R' D F2 U R2 F D2
R' D F2 U F R2 D
R' D F2 U F R2 D'
R' D F2 U F R2 D2
R' D F2 U F' R2 F2
R' D F2 D B2 U F
R' D F2 B U R2 F
R' D F2 B U F R2
R' D F2 B' U R2 F
R' D F2 B' U F R2
R' D F2 B2 U R2 F
R' D F2 B2 U F R2
R2 D F2 B R' U R'
R D F2 R U R F'
R' D B F2 U R2 F
R' D B F2 U F R2
R D F2 U R2 D F'
R D F2 U R2 D' F'
R D F2 U R2 D2 F'
R D F2 U R2 F' D
R D F2 U R2 F' D'
R D F2 U R2 F' D2
R D F2 U F R2 F'
R D F2 U F' R2 F'
R D F2 U F2 R2 F'
R D F2 U' B U2 R2
R2 D B R' F2 U R'
R2 D B F2 R' U R'
R' D B' F2 U R2 F
R' D B' F2 U F R2
R' D B2 F2 U R2 F
R' D B2 F2 U F R2
L2 D' L B2 L' R' F'
L2 D' L B2 R' L' F'
L D' L D' B2 R' F'
L2 D' R' D2 F' R2 B
L2 D' R' F' B2 D2 R2
L2 D' R' B2 D2 F' R2
L2 D' R' B2 F' D2 R2
U2 D' L B2 U' R' F
U2 D' L B2 U' F R'
L2 D' B2 R D2 R2 F'
L2 D' B2 R' D2 F' R2
L2 D' B2 R' F' D2 R2
L2 D' B2 D2 R' F' R'
D' U2 L B2 U' R' F
D' U2 L B2 U' F R'
B' U2 L F2 U' L F'
B' U2 L F2 U' F' L
F' U2 L F' U' L F2
F' U2 L F' U' F2 L
B2 U2 L F2 U' L F'
B2 U2 L F2 U' F' L
B U2 L F2 U' L F'
B U2 L F2 U' F' L
R' D2 B2 U D2 L2 F'
R' D2 B2 U D2 F' L2
R' D2 B2 U F' D2 L2
R' D2 B2 U' R2 B U2
R' D2 B2 D' F2 U F
R' D2 B2 D2 U L2 F'
R' D2 B2 D2 U F' L2
R D2 B2 U D2 L2 F
R D2 B2 U' R2 B' U2
R D2 B2 U' B' R2 U2
R D2 B2 D2 U L2 F
F' U2 F' L U' F L
F U2 F L U' F L
B' U2 F2 L U' F L
B2 U2 F2 L U' F L
U F L2 U' R B' U
U F L2 U' B' R U
B U2 F2 L U' F L
D2 F R' B2 U L F'
D2 F R' B2 U F' L
D F R' F U R' F2
D F R' F U F2 R'
L2 F U' L2 B' R' U
R' F U2 F U' F L2
R' F D F2 R2 B U
B' D R' F2 U R' F
B' D R' F2 U F R'
B2 D R' F2 U R' F
B2 D R' F2 U F R'
B D R' F2 U R' F
B D R' F2 U F R'
U2 F' L F' U' L F2
U2 F' L F' U' F2 L
B' D F2 R' U F' R'
U F' L2 U L F' U'
U F' L2 U F' L U'
B2 D F2 R' U F' R'
D2 F' R' B2 U L F'
D2 F' R' B2 U F' L
B D F2 R' U F' R'
L2 F' R' D' F' R B2
L2 F' R' D' F' B2 R
L2 F' R' D' B2 F' R
R F' R2 B U L2 F'
R F' R2 B U F' L2
F2 D' L' B2 R' U' F'
U2 F2 L U' D F L
U2 F2 L U' D' F L
U2 F2 L U' D2 F L
U2 F2 L U' F L D
U2 F2 L U' F L D'
U2 F2 L U' F L D2
U2 F2 L U' F D L
U2 F2 L U' F D' L
U2 F2 L U' F D2 L
U2 F2 L U' F' L F2
U2 F2 L U' F2 L F'
U2 F2 L D U' F L
U2 F2 L D' U' F L
U2 F2 L D2 U' F L
U2 F2 L' U B' U2 L'
U2 F2 L' U' L2 F L
R2 F2 R U' F' L2 B'
D F2 R U R2 F' R'
D F2 R U' B U2 R
D2 F2 R' B2 U L F'
D2 F2 R' B2 U F' L
D F2 R' U D F' R'
D F2 R' U D' F' R'
D F2 R' U D2 F' R'
D F2 R' U F R' F2
D F2 R' U F' R' D
D F2 R' U F' R' D'
D F2 R' U F' R' D2
D F2 R' U F' D R'
D F2 R' U F' D' R'
D F2 R' U F' D2 R'
D F2 R' U F2 R' F
D F2 R' D U F' R'
D F2 R' D' U F' R'
D F2 R' D2 U F' R'
R' F2 U F L2 D2 R2
R' F2 U' F' L2 F2 B'
R' F2 U' F' L2 B' F2
R F2 R2 U' F' L2 B'
R F2 U L2 D2 R2 F'
U2 F2 U2 R' U L2 F'
U2 F2 U2 R' U F' L2
R F2 U B U2 B' L2
D F2 U2 L U' R2 F
D F2 U2 L U' F R2
D F2 D R' B2 U F'
U2 F2 D' L B2 U' F
D F2 D B2 R' U F'
U2 F2 D' B2 L U' F
B' D2 R' B2 U L F'
B' D2 R' B2 U F' L
U2 F2 B L U' F L
B2 D2 R' B2 U L F'
B2 D2 R' B2 U F' L
U2 F2 B' L U' F L
D F2 B R' U F' R'
B D2 R' B2 U L F'
B D2 R' B2 U F' L
U2 F2 B2 L U' F L
D F2 B' R' U F' R'
D F2 B2 R' U F' R'
U2 B L F2 U' L F'
U2 B L F2 U' F' L
R' B L2 D F' R2 B
L2 B R' D F' R2 B
R' B U L2 D F' R2
D B R' F2 U R' F
D B R' F2 U F R'
U' B U' L F2 U' L
U' B U' F2 L U' L
R' B U2 F2 U' F L2
R' B D F2 U R2 F
R' B D F2 U F R2
R B U2 F2 U' L2 F2
R B U2 F2 U' F2 L2
F2 B R' U' F' L2 B'
U2 B F2 L U' F L
D B F2 R' U F' R'
U2 B' L F2 U' L F'
U2 B' L F2 U' F' L
R' B' L2 D F' R2 B
L2 B' R' D F' R2 B
R' B' U L2 D F' R2
D B' R' F2 U R' F
D B' R' F2 U F R'
R' B' U2 F2 U' F L2
R' B' D F2 U R2 F
R' B' D F2 U F R2
F2 B' R' U' F' L2 B'
U2 B' F2 L U' F L
D B' F2 R' U F' R'
U2 B2 L F2 U' L F'
U2 B2 L F2 U' F' L
R' B2 L2 D F' R2 B
D2 B2 R U' B R U2
L2 B2 R' D F' R2 B
R' B2 U L2 D F' R2
D B2 R' F2 U R' F
D B2 R' F2 U F R'
B' F2 R' U' F' L2 B'
B2 F2 R' U' F' L2 B'
F2 B2 R' U' F' L2 B'
B F2 R' U' F' L2 B'
R' B2 U2 F2 U' F L2
R B2 U L2 D R2 F
R B2 U L2 D F R2
R' B2 D F2 U R2 F
R' B2 D F2 U F R2
D2 B2 D' R' F2 U F
D2 B2 D' F2 R' U F'
D2 B2 D2 R' U L2 F'
D2 B2 D2 R' U F' L2
R B2 U2 F2 U' L2 F
U2 B2 F2 L U' F L
D B2 F2 R' U F' R'
