B L U' D' L2 B2
B L U' D' B2 L2
B L U2 L2 F2 U
B L U2 F2 L2 U
U' L D' F L2 B2
U' L D' F B2 L2
B L D' U' L2 B2
B L D' U' B2 L2
U' L D' B2 F L2
B L D2 R2 B2 U'
B L D2 B2 R2 U'
U2 L' F R F U
B' U2 L' R' F2 U
B' U2 L' F2 R' U
B' U2 R' L' F2 U
B L D' R' U' B2 L2
B L D' R2 U' L2 B2
B L D' R2 U' B2 L2
U' L D' F L' B2 L'
U' L D' F L2 B2 D
U' L D' F L2 B2 D'
U' L D' F L2 B2 D2
B L D' U' L' B2 L'
B L D' U' L2 B2 D
B L D' U' L2 B2 D'
B L D' U' L2 B2 D2
B L D' U' B L2 B
U' L D' F B L2 B
B L D' U' B2 L2 D
B L D' U' B2 L2 D'
B L D' U' B2 L2 D2
U' L D' F B2 L2 D
U' L D' F B2 L2 D'
U' L D' F B2 L2 D2
U' L D' F' L2 F2 B2
U' L D' F' L2 B2 F2
U' L D' F' B2 L2 F2
U' L D' F2 L2 F' B2
U' L D' F2 L2 B2 F'
U' L D' F2 B2 L2 F'
U' L D' B F L2 B
B L D' B U' L2 B
B L D' B U' B L2
U' L D' B2 F L2 D
U' L D' B2 F L2 D'
U' L D' B2 F L2 D2
U' L D' B2 F' L2 F2
U' L D' B2 F2 L2 F'
B L D' B' U' B' L2
D' L D2 R2 U' L F
B L D2 R B2 R U'
B L D2 R2 U' D L2
B L D2 R2 D U' L2
B L D2 R2 B2 U' D
B L D2 R2 B2 U' D'
B L D2 R2 B2 U' D2
B L D2 R2 B2 D U'
B L D2 R2 B2 D' U'
B L D2 R2 B2 D2 U'
U' L D2 F D L2 B2
U' L D2 F D B2 L2
B' L D2 B2 L R2 U'
B' L D2 B2 R2 L U'
B L D2 B' R2 B' U'
B L D2 B2 R2 U' D
B L D2 B2 R2 U' D'
B L D2 B2 R2 U' D2
B L D2 B2 R2 D U'
B L D2 B2 R2 D' U'
B L D2 B2 R2 D2 U'
B L D2 B2 U' D B2
B L D2 B2 D U' B2
U2 L F R F L2 U
U' L F U' F L2 U
B L B U' D' L2 B2
B L B U' D' B2 L2
B L B U2 L2 F2 U
U' L B D' F L2 B2
U' L B D' F B2 L2
B L B U2 F2 L2 U
U' L B D' B2 F L2
B L B D' U' L2 B2
B L B D' U' B2 L2
B L B D2 R2 B2 U'
B L B D2 B2 R2 U'
B L B' U' D' L2 B2
B L B' U' D' B2 L2
B L B' U2 L2 F2 U
U' L B' D' F L2 B2
U' L B' D' F B2 L2
U' L B' D' B2 F L2
B L B' U2 F2 L2 U
B L B' D' U' L2 B2
B L B' D' U' B2 L2
B L B' D2 R2 B2 U'
B L B' D2 B2 R2 U'
B L B2 U' D' L2 B2
B L B2 U' D' B2 L2
U' L B2 D' F L2 B2
U' L B2 D' F B2 L2
B L B2 U2 L2 F2 U
U' L B2 D' B2 F L2
B L B2 U2 F2 L2 U
B L B2 D' U' L2 B2
B L B2 D' U' B2 L2
B L B2 D2 R2 B2 U'
B L B2 D2 B2 R2 U'
U2 L' R F R F U
U2 L' R' F R F U
B' L' R' F2 U D R2
B' L' R' F2 U2 F2 U'
B' L' R' F2 D U R2
B' L' R' F2 D2 B2 U
U2 L' R2 F R F U
U2 L' U L D' F L2
U2 L' U L' D' L2 F
U2 L' U D' L F L
B' L' U2 R' F2 L' U
U' L' D' L2 D' F B2
U' L' D' L2 D' B2 F
U' L' D' L2 F D' B2
U2 L' D' U L F L
U2 L' D' F R U L2
U2 L' F R D F U
U2 L' F R D' F U
U2 L' F R D2 F U
U2 L' F R F U D
U2 L' F R F U D'
U2 L' F R F U D2
U2 L' F R F D U
U2 L' F R F D' U
U2 L' F R F D2 U
U2 L' F R' F R2 U
U2 L' F R2 F R' U
U2 L' F D R F U
U2 L' F D' R F U
U2 L' F D2 R F U
B' L' F2 R' U D R2
B' L' F2 R' U2 F2 U'
B' L' F2 R' D U R2
B' L' F2 R' D2 B2 U
B' L' F2 D R' U R'
B L' F2 U D R2 F2
B L' F2 U D F2 R2
U2 L' F2 D R U F'
B' L' F2 D2 R' B2 U
B L' F2 U2 L2 F2 U'
B L' F2 U2 F2 L2 U'
B L' F2 D U R2 F2
B L' F2 D U F2 R2
B L' F2 D2 R2 B2 U
B L' F2 D2 B2 R2 U
B' L2 U2 L R' F2 U
B' L2 U2 L F2 R' U
B' L2 U2 R' L F2 U
B' L2 U2 R' F2 L U
B' L2 U2 F2 L R' U
B' L2 U2 F2 R' L U
B L2 U2 F2 L R U
B L2 U2 F2 R L U
U2 L2 D' L U L F
B' L2 D2 B2 L R' U'
B' L2 D2 B2 R' L U'
B L2 D2 B2 L' R' U'
B L2 D2 B2 R' L' U'
U2 L2 F R F L U
D2 L2 B L B R' U'
B R L U' D' L2 B2
B R L U' D' B2 L2
B R L U2 L2 F2 U
B R L U2 F2 L2 U
B R L D' U' L2 B2
B R L D' U' B2 L2
B R L D2 R2 B2 U'
B R L D2 B2 R2 U'
U2 R L' F R F U
B' R U2 L' R2 F2 U
B' R U2 L' F2 R2 U
B' R U2 R2 L' F2 U
R' U' L D' F L2 B2
R' U' L D' F B2 L2
R' U' L D' B2 F L2
B' R D2 L2 B2 R' U'
R2 U' L D' F L2 B2
R2 U' L D' F B2 L2
R2 U' L D' B2 F L2
R U' L D' F L2 B2
R U' L D' F B2 L2
R U' L D' B2 F L2
L2 U' L' D' L2 F B2
L2 U' L' D' L2 B2 F
U R B U L' F2 U
L U' D' L F L B2
B R' L U' D' L2 B2
B R' L U' D' B2 L2
B R' L U2 L2 F2 U
B R' L U2 F2 L2 U
L U' D' B2 L F L
B R' L D' U' L2 B2
B R' L D' U' B2 L2
B R' L D2 R2 B2 U'
B R' L D2 B2 R2 U'
B' R' L' F2 U D R2
B' R' L' F2 U2 F2 U'
B' R' L' F2 D U R2
B' R' L' F2 D2 B2 U
U2 R' L' F R F U
U R' U L' F2 U F
L2 U2 L F R F U
R' U2 L' F R F U
R2 U2 L' F R F U
R U2 L' F R F U
L U2 L2 F R F U
B' R' F2 U2 R F2 U'
L2 U2 D' L U L F
B R2 L U' D' L2 B2
B R2 L U' D' B2 L2
B R2 L U2 L2 F2 U
B R2 L U2 F2 L2 U
B R2 L D' U' L2 B2
B R2 L D' U' B2 L2
B R2 L D2 R2 B2 U'
B R2 L D2 B2 R2 U'
U2 R2 L' F R F U
L2 U2 F R F L U
L U2 F R F L2 U
B' R2 U2 L' R F2 U
B' R2 U2 R L' F2 U
D R2 U2 L' U L F
F2 U R' D F' R2 B2
F2 U R' D F' B2 R2
F2 U R' D B2 F' R2
L D' L U' L F B2
L D' L U' L B2 F
D' U' L D' F L B2
D2 U' L D F L2 B'
U' D' L D' F L B2
D' U' L F D' L B2
U' D' L F D' L B2
U2 D' L' U L F L2
L2 D' U2 L U L F
L D' U' L F L B2
L D' U' B2 L F L
B' U' L' F2 R' U R
L D' B L U' L B
U' D2 L D F L2 B'
D' U2 L' U L F L2
L D2 R2 B L B U'
B' U2 L R' F2 L2 U
B' U2 L F2 L2 R' U
B' U2 L F2 R' L2 U
B' U2 L' R F2 R2 U
B' U2 L' R' U D' L2
B' U2 L' R' D' U L2
B' U2 L' R' F2 U D
B' U2 L' R' F2 U D'
B' U2 L' R' F2 U D2
B' U2 L' R' F2 D U
B' U2 L' R' F2 D' U
B' U2 L' R' F2 D2 U
B' U2 L' D' R' U L2
B' U2 L' F R' F U
B' U2 L' F2 R' U D
B' U2 L' F2 R' U D'
B' U2 L' F2 R' U D2
B' U2 L' F2 R' D U
B' U2 L' F2 R' D' U
B' U2 L' F2 R' D2 U
B' U2 L' F2 D R' U
B' U2 L' F2 D' R' U
B' U2 L' F2 D2 R' U
B' U2 L2 R' F2 L U
B' U2 L2 F2 L R' U
B' U2 L2 F2 R' L U
B U2 L' F2 U D F2
B U2 L' F2 U2 L2 U'
B U2 L' F2 D U F2
B U2 L' F2 D2 R2 U
B' U2 R L' F2 R2 U
B U2 L2 F2 L R U
B U2 L2 F2 R L U
B' U2 R' L F2 L2 U
B' U2 R' L' U D' L2
B' U2 R' L' D' U L2
B' U2 R' L' F2 U D
B' U2 R' L' F2 U D'
B' U2 R' L' F2 U D2
B' U2 R' L' F2 D U
B' U2 R' L' F2 D' U
B' U2 R' L' F2 D2 U
F2 U2 R F' L' F' U'
B' U2 R' L2 F2 L U
B' U2 R' D' L' U L'
L2 D2 B L B R' U'
B' U2 R' F2 U2 R U'
L D2 B L B R2 U'
B' U2 D' L' R' U L'
B' U2 D' R' L' U L'
B' U2 F2 R' U D B2
B' U2 F2 R' U2 R2 U'
B' U2 F2 R' D U B2
B' U2 F2 R' D2 L2 U
U2 F R F U2 R U'
U2 F R F' L' F2 U
B U2 F2 U2 L R U'
B U2 F2 U2 R L U'
U' F U' F R U B
B D L D2 R2 U' L2
L F' L2 F' B' R' U
L F' L2 B' F' R' U
B D' L U' D' L B2
B D' L U2 L2 U L'
B D' L D' U' L B2
B D' L D2 R2 U' L
B' D' U2 L' R' U L'
B' D' U2 R' L' U L'
L' F2 U R D R2 F'
L' F2 U R' D F' R2
L' F2 U D R' F' R'
L' F2 U2 F' L' F' U'
U2 F2 U2 D R U' F'
L' F2 D R' U R' F'
L' F2 D U R' F' R'
B D2 L B2 U' D' B2
B D2 L B2 U2 L2 U
B D2 L B2 D' U' B2
B D2 L B2 D2 R2 U'
L' F2 D B' R' U R'
U2 F2 D U2 R U' F'
B' D2 L2 B2 L R' U'
B' D2 L2 B2 R' L U'
B D2 L2 B2 L' R' U'
B D2 L2 B2 R' L' U'
L' F2 D2 B' R' B' U
L' F2 B U2 L F2 U'
L' F2 B U2 F2 L U'
L' F2 B D2 B2 R' U
L' F2 B' R' U D R2
L' F2 B' R' U2 F2 U'
L' F2 B' R' D U R2
L' F2 B' R' D2 B2 U
L' F2 B' D R' U R'
L' F2 B' D2 R' B2 U
R' B L U' D' L2 B2
R' B L U' D' B2 L2
U' B L D' F L2 B2
U' B L D' F B2 L2
U' B L D' B2 F L2
R' B L U2 L2 F2 U
R' B L U2 F2 L2 U
D' B L U' D' L B2
D' B L U2 L2 U L'
R' B L D' U' L2 B2
R' B L D' U' B2 L2
R' B L D2 R2 B2 U'
L' B L U2 L' F2 U
R' B L D2 B2 R2 U'
D2 B L D' B U' B
D' B L D' U' L B2
D2 B L D2 B R2 U'
D' B L D2 R2 U' L
D2 B L B U' D' B2
D2 B L B U2 L2 U
D2 B L B D' U' B2
D2 B L B D2 R2 U'
R2 B L U' D' L2 B2
R2 B L U' D' B2 L2
R2 B L U2 L2 F2 U
R2 B L U2 F2 L2 U
R2 B L D' U' L2 B2
R2 B L D' U' B2 L2
R2 B L D2 R2 B2 U'
R2 B L D2 B2 R2 U'
D B L D2 R2 U' L2
L B L U2 L F2 U
L B L U2 F2 L U
L B L D2 B2 R' U'
R B L U' D' L2 B2
R B L U' D' B2 L2
R B L U2 L2 F2 U
R B L U2 F2 L2 U
R B L D' U' L2 B2
R B L D' U' B2 L2
R B L D2 R2 B2 U'
R B L D2 B2 R2 U'
B' D2 B2 L U' D' B2
B' D2 B2 L U2 L2 U
B' D2 B2 L D' U' B2
B' D2 B2 L D2 R2 U'
B D2 B2 U2 L' R' U
B D2 B2 U2 R' L' U
L B U2 L2 F2 R U
L B D' L U' L B2
L B D2 L R2 B2 U'
L B D2 L B2 R2 U'
L B D2 R2 L B2 U'
L' B F2 U2 L F2 U'
L' B F2 U2 F2 L U'
U' B' L D' F L2 B2
U' B' L D' F B2 L2
L' B F2 D2 B2 R' U
U' B' L D' B2 F L2
F2 B U2 L R F2 U'
F2 B U2 R L F2 U'
F2 B U2 R F2 L U'
L' B' R' F2 U D R2
L' B' R' F2 U2 F2 U'
L' B' R' F2 D U R2
L' B' R' F2 D2 B2 U
R' B' U2 L' R' F2 U
R' B' U2 L' F2 R' U
D' B' U2 L' R' U L'
R' B' U2 R' L' F2 U
D' B' U2 R' L' U L'
L' B' U2 R' F2 L' U
R2 B' U2 L' R' F2 U
R2 B' U2 L' F2 R' U
R2 B' U2 R' L' F2 U
F2 B' R' U D R2 B2
F2 B' R' U D B2 R2
F2 B' R' U2 R2 F2 U'
F2 B' R' U2 F2 R2 U'
F2 B' R' D U R2 B2
F2 B' R' D U B2 R2
F2 B' R' D2 L2 B2 U
F2 B' R' D2 B2 L2 U
L B' U2 L2 R' F2 U
L B' U2 L2 F2 R' U
L B' U2 R' L2 F2 U
L B' U2 R' F2 L2 U
R B' U2 L' R' F2 U
R B' U2 L' F2 R' U
L B' U2 F2 L2 R' U
L B' U2 F2 R' L2 U
R B' U2 R' L' F2 U
L' B' F2 R' U D R2
L' B' F2 R' U2 F2 U'
L' B' F2 R' D U R2
L' B' F2 R' D2 B2 U
L B' D2 B2 L R2 U'
L B' D2 B2 R2 L U'
L' B' F2 D R' U R'
U' B2 L D' F L2 B2
U' B2 L D' F B2 L2
U' B2 L D' B2 F L2
L' B' F2 D2 R' B2 U
B' F2 R' U D R2 B2
B' F2 R' U D B2 R2
B' F2 R' U2 R2 F2 U'
B' F2 R' U2 F2 R2 U'
B' F2 R' D U R2 B2
B' F2 R' D U B2 R2
B' F2 R' D2 L2 B2 U
B' F2 R' D2 B2 L2 U
D2 B2 U2 D L' U F
D2 B2 D U2 L' U F
B F2 U2 L R F2 U'
B F2 U2 R L F2 U'
B F2 U2 R F2 L U'
