B' L U2 F' U' L'
F2 L2 B' L U L2
F U D L R2 B'
F U D L B' R2
U2 D F' U' L B'
F U D R2 L B'
U2 D2 F' R U' L
D2 U2 F' R U' L
D U2 F' U' L B'
F D U L R2 B'
F D U L B' R2
F D U R2 L B'
U2 F' U' D L B'
U2 F' D U' L B'
U2 D2 F' R D U' L
U2 D2 F' R D' U' L
U2 D2 F' R D2 U' L
U2 D2 F' D R U' L
U2 D2 F' D' R U' L
U2 D2 F' D2 R U' L
D U2 F' R U' L B'
D U2 F' R' U' L B'
D U2 F' R2 U' L B'
D U2 F' U' L D B'
D U2 F' U' L D' B'
D U2 F' U' L D2 B'
D U2 F' U' L B' D
D U2 F' U' L B' D'
D U2 F' U' L B' D2
U D2 F' R U' F L
F2 U2 D F U' L B'
D2 F L' U L2 D R2
D2 F L' U2 F2 U' L2
D2 F L' D F2 U R2
B U2 D' F' R' B U'
F2 U2 F U' D L B'
F2 U2 F D U' L B'
B' U2 F' U' L' D' B2
B' U2 F' U2 L U L2
B' U2 F' B' U' L' B'
B' U2 F' B2 R' U' L'
B U2 F' R' B' U' L
B U2 F' D' R' B U'
F U2 F2 U' D L B'
F U2 F2 D U' L B'
B' U2 B' F' U' L' B'
D F U L D R2 B'
D F U L D B' R2
D F U L B' D R2
B' U2 B2 F' R' U' L'
B' D L U2 F' U' L'
U2 F U' D L R2 B'
U2 F U' D L B' R2
U2 F U' D R2 L B'
U' F U2 D L R2 B'
U' F U2 D L B' R2
U' F U2 D R2 L B'
D2 F U2 F2 R U' L
U' F D L B' R2 F'
D2 F D L' U L2 R2
D2 F D L' U R2 L2
F2 D L' U L2 B' R'
F D L R2 D' F2 B'
F D L R2 D' B' F2
F D L R2 B' D' F2
U' F D U2 L R2 B'
U' F D U2 L B' R2
U' F D U2 R2 L B'
F D L B' R2 D' F2
D F U2 F2 U' L B'
U2 F D U' L R2 B'
U2 F D U' L B' R2
U2 F D U' R2 L B'
F D L' U L2 R2 B'
F D L' U L2 B' R2
F D L' U R2 L2 B'
U F D L F' R2 B'
U F D L F' B' R2
U F D L B' F' R2
D2 F D2 L' B2 U L2
U F D F' L R2 B'
U F D F' L B' R2
U F D F' R2 L B'
F D R2 L D' F2 B'
F D R2 L D' B' F2
F D R2 L B' D' F2
F D U L R B' R
F D U L R2 D B'
F D U L R2 D' B'
F D U L R2 D2 B'
F D U L R2 B' D
F D U L R2 B' D'
F D U L R2 B' D2
F D U L B R2 B2
F D U L B' R2 D
F D U L B' R2 D'
F D U L B' R2 D2
F D U R L B' R
F D U R2 L D B'
F D U R2 L D' B'
F D U R2 L D2 B'
F D U R2 L B' D
F D U R2 L B' D'
F D U R2 L B' D2
F2 D U2 F U' L B'
F D U' L B' R2 F'
D2 F' R U2 R' U L
F D F U L R2 B'
F D F U L B' R2
F D F U R2 L B'
U2 F' R U' D L B'
U2 F' R D U' L B'
F D F' U L R2 B'
F D F' U L B' R2
F D F' U R2 L B'
U2 F' R' U' D L B'
U2 F' R' D U' L B'
F D F2 U L R2 B'
F D F2 U L B' R2
F D F2 U R2 L B'
U2 F' R2 U' D L B'
U2 F' R2 D U' L B'
B' D' L U2 F' U' L'
U2 F' U' D L D B'
U2 F' U' D L D' B'
U2 F' U' D L D2 B'
U2 F' U' D L B' D
U2 F' U' D L B' D'
U2 F' U' D L B' D2
U F' U' D F L B'
U F' U' F D L B'
U2 F' D R U' L B'
U2 F' D R' U' L B'
U2 F' D R2 U' L B'
U2 F' D U' L D B'
U2 F' D U' L D' B'
U2 F' D U' L D2 B'
U2 F' D U' L B' D
U2 F' D U' L B' D'
U2 F' D U' L B' D2
U2 F' D' R' U' L B
U F' D U' F L B'
U2 F' B R' B' U' L
U2 F' B D' R' B U'
U2 F' B2 U R' F' U2
F D' U L B2 R' B
B D' U2 F' R' B U'
D F2 L' U L2 B' R'
D2 F2 L2 B' U L' B'
L' F2 L2 B' L U L'
L F2 L2 B' L U L
B' D2 L U2 F' U' L'
D F2 U2 F U' L B'
U2 F2 D F U' L B'
F D2 F L' B2 U L2
L B U F' R' U' F
L' B U2 F' R' U' L2
U2 B D' F' R' B U'
U2 B F' R' B' U' L
U2 B F' D' R' B U'
L' B' L U2 F' U' L
L2 B' L U2 F' U' L2
D2 B' U2 F' R U' L'
B2 F' U R' F' U2 F
B2 F' U' R' U2 R B
F' B2 U R' F' U2 F
F' B2 U' R' U2 R B
U2 B2 F' U R' F' U2
