B L2 R2 U' L'
L2 R2 B U' L
R2 L2 B U' L
B R2 L2 U' L'
B R2 L2 U' L'
R2 B L2 U' L'
L2 B R2 U' L
L2 R B' R U' D2 L2
L2 R B' R D B2 U'
L2 R B' R D2 U' L2
R2 L B' U R' U2 F'
L2 R B2 R B' U' L
D L B U' L F2 B
D L B U' L B F2
D L B U' F2 L B
B2 L B' R2 U' L F
R2 L' D L' B U' L
L2 R' D R' B U' L
R2 L' D B L' U' L2
R2 L' D' L' B U' L
L2 R' D' R' B U' L
B L' R2 D' L' B2 U'
B L' R2 D' B2 L' U'
R2 L' D' B L' U' L2
U' L' R2 B' L' U' R2
B2 L' R2 B' L' U' L2
B L' R2 B L' U' L'
B L' R2 B' L' U' L'
B L' R2 B2 L' U' L'
R2 L' D2 L' B U' L
L2 R' D2 R' B U' L
U' L' U R2 B' L' U'
R2 L' D2 B L' U' L2
U' L' U B' L' R2 U'
U' L' U B' R2 L' U'
B' L' D L' U' B2 L
R2 L' B L' U' L2 D
R2 L' B L' U' L2 D'
R2 L' B L' U' L2 D2
R2 L' B L' D' B2 U'
R2 L' B L' B U' L2
R2 L' B L' B' U' L2
R2 L' B L' B2 U' L2
R L' B L' R U' L2
R L' B R L' U' L2
L2 R' B U' L' B' L2
R2 L' B U' L D F2
R2 L' B D L' U' L2
R2 L' B D' L' U' L2
R2 L' B D2 L' U' L2
R2 L' B' L' U R' U2
R2 L' B' L' B2 U' L
R2 L' B2 L' B' U' L
R2 L2 U R U' B U'
L2 R2 U R U' B U'
L2 R2 U R' U F' U
R2 L2 U R' U F' U
L2 R2 U' L U' F U
R2 L2 U' L U' F U
L2 R2 U' L' U B' U'
R2 L2 U' L' U B' U'
B L' B L' R2 U' L'
L2 R2 U2 D F' U L'
R2 L2 U2 D F' U L'
B L' B R2 L' U' L'
L2 R2 U2 D' F' U L'
R2 L2 U2 D' F' U L'
L2 R2 U2 D2 F' U L'
R2 L2 U2 D2 F' U L'
D L' B U' L F2 B
D L' B U' L B F2
L2 R2 U2 F U' R U2
R2 L2 U2 F U' R U2
D L' B U' F2 L B
L2 R2 U2 F' U L' D
L2 R2 U2 F' U L' D'
L2 R2 U2 F' U L' D2
L2 R2 U2 F' U D L'
L2 R2 U2 F' U D' L'
L2 R2 U2 F' U D2 L'
L2 R2 U2 F' D U L'
L2 R2 U2 F' D' U L'
L2 R2 U2 F' D2 U L'
R2 L2 U2 F' U L' D
R2 L2 U2 F' U L' D'
R2 L2 U2 F' U L' D2
R2 L2 U2 F' U D L'
R2 L2 U2 F' U D' L'
R2 L2 U2 F' U D2 L'
R2 L2 U2 F' D U L'
R2 L2 U2 F' D' U L'
R2 L2 U2 F' D2 U L'
L' R2 D L' B U' L
R L2 U2 F' U L' B'
R' L2 D R' B U' L
U' L' B' L' R2 U' R2
B2 L' B' L' R2 U' L2
L R2 D L B U' L
B L' B' L' R2 U' L'
U' L' B' R2 L' U' R2
B2 L' B' R2 L' U' L2
L' R2 D B L' U' L2
B L' B' R2 L' U' L'
R L2 D R B U' L
L2 R2 D U2 F' U L'
R2 L2 D U2 F' U L'
L' R2 D' L' B U' L
L2 R2 D B U' L D
L2 R2 D B U' L D'
L2 R2 D B U' L D2
L2 R2 D B U' D L
L2 R2 D B U' D' L
L2 R2 D B U' D2 L
L2 R2 D B D U' L
L2 R2 D B D' U' L
R2 L2 D B U' L D
R2 L2 D B U' L D'
R2 L2 D B U' L D2
R2 L2 D B U' D L
R2 L2 D B U' D' L
R2 L2 D B U' D2 L
L2 R2 D B D2 U' L
R2 L2 D B D U' L
R2 L2 D B D' U' L
R2 L2 D B D2 U' L
B' L' B2 L' R2 U' L2
L2 R2 D B' U R' U2
R2 L2 D B' U R' U2
R' L2 D' R' B U' L
R L2 D B R U' L
L R2 D' L B U' L
B' L' B2 R2 L' U' L2
B L' B2 L' R2 U' L'
L' R2 D' B L' U' L2
B L' B2 R2 L' U' L'
R L2 D' R B U' L
L2 R2 D' U2 F' U L'
R2 L2 D' U2 F' U L'
L' R2 D2 L' B U' L
L2 R2 D' B U' L D
L2 R2 D' B U' L D'
L2 R2 D' B U' L D2
L2 R2 D' B U' D L
L2 R2 D' B U' D' L
L2 R2 D' B U' D2 L
L2 R2 D' B D U' L
L2 R2 D' B D' U' L
L2 R2 D' B D2 U' L
R2 L2 D' B U' L D
R2 L2 D' B U' L D'
R2 L2 D' B U' L D2
R2 L2 D' B U' D L
R2 L2 D' B U' D' L
R2 L2 D' B U' D2 L
L2 R2 D' B' U R' U2
R2 L2 D' B D U' L
R2 L2 D' B D' U' L
R2 L2 D' B D2 U' L
R' L2 D2 R' B U' L
R2 L2 D' B' U R' U2
B' L2 R D R B2 U'
B' L2 R D B2 R U'
R L2 D' B R U' L
L R2 D2 L B U' L
B' L2 R D2 R U' L2
B L2 R D R U' L'
B L2 R D' R U' L'
L' R2 D2 B L' U' L2
B L2 R D2 R U' L'
R L2 D2 R B U' L
L2 R2 D2 U2 F' U L'
R2 L2 D2 U2 F' U L'
B2 L2 R B' R U' L
B L2 R B R U' L'
L2 R2 D2 B U' L D
L2 R2 D2 B U' L D'
L2 R2 D2 B U' L D2
L2 R2 D2 B U' D L
L2 R2 D2 B U' D' L
L2 R2 D2 B U' D2 L
L2 R2 D2 B D U' L
L2 R2 D2 B D' U' L
L2 R2 D2 B D2 U' L
B L2 R B' R U' L'
R2 L2 D2 B U' L D
R2 L2 D2 B U' L D'
R2 L2 D2 B U' L D2
R2 L2 D2 B U' D L
R2 L2 D2 B U' D' L
R2 L2 D2 B U' D2 L
L2 R2 D2 B' U R' U2
R2 L2 D2 B D U' L
R2 L2 D2 B D' U' L
R2 L2 D2 B D2 U' L
B L2 R B2 R U' L'
R2 L2 D2 B' U R' U2
R L2 D2 B R U' L
B2 L2 R' D' R' B U'
B L2 R' D R' U' L'
B L2 R' D' R' U' L'
B L2 R' D2 R' U' L'
B' L2 R2 U R U2 D
B' L2 R2 U R U2 D'
B' L2 R2 U R U2 D2
B' L2 R2 U R D U2
B' L2 R2 U R D' U2
B' L2 R2 U R D2 U2
B' L2 R2 U D R U2
B' L2 R2 U D' R U2
B' L2 R2 U D2 R U2
B' L2 R2 U' F2 L' F2
B L2 R' B U' L' B'
B' L2 R2 U2 F2 U L'
B' L2 R2 D U R U2
B' L2 R2 D' U R U2
B2 L2 R2 U' B' L B
B' L2 R2 D2 U R U2
B L2 R2 U R U2 L'
B L2 R2 U R' U2 L'
B L2 R2 U R2 U2 L'
B L2 R2 U' L2 D L
B L2 R2 U' L2 D' L
B L2 R2 U' L2 D2 L
B L2 R2 U' D L' D
B L2 R2 U' D L' D'
B L2 R2 U' D L' D2
B L2 R2 U' D' L' D
B L2 R2 U' D' L' D'
B L2 R2 U' D' L' D2
B L2 R2 U' D2 L' D
B L2 R2 U' D2 L' D'
B L2 R2 U' D2 L' D2
B L2 R2 U' B' L' B
B L2 R2 U' B2 L' B2
B L2 R2 D U' L' D
B L2 R2 D U' L' D'
B L2 R2 D U' L' D2
B L2 R2 D B U' L'
B L2 R2 D B' U' L'
B L2 R2 D B2 U' L'
B' L2 R2 B U R U2
B L2 R2 D' U' L' D
B L2 R2 D' U' L' D'
B L2 R2 D' U' L' D2
B L2 R2 D' B U' L'
B L2 R2 D' B' U' L'
B L2 R2 D' B2 U' L'
B' L2 R2 B' U R U2
B L2 R2 D2 U' L' D
B L2 R2 D2 U' L' D'
B L2 R2 D2 U' L' D2
B L2 R2 D2 B U' L'
F2 L2 R2 F2 B U' L
B L2 R2 D2 B' U' L'
B L2 R2 D2 B2 U' L'
B' L2 R2 B2 U R U2
F2 L2 R2 B F2 U' L
B2 L2 R2 B U R' U2
B2 L2 R2 B' U' L D
B2 L2 R2 B' U' L D'
B2 L2 R2 B' U' L D2
B2 L2 R2 B' U' D L
B2 L2 R2 B' U' D' L
B2 L2 R2 B' U' D2 L
B2 L2 R2 B' D U' L
B2 L2 R2 B' D' U' L
B2 L2 R2 B' D2 U' L
B L2 R2 B U' L' D
B L2 R2 B U' L' D'
B L2 R2 B U' L' D2
B L2 R2 B U' D L'
B L2 R2 B U' D' L'
B L2 R2 B U' D2 L'
B L2 R2 B D U' L'
B L2 R2 B D' U' L'
B L2 R2 B D2 U' L'
B L2 R2 B' U' L' D
B L2 R2 B' U' L' D'
B L2 R2 B' U' L' D2
B L2 R2 B' U' D L'
B L2 R2 B' U' D' L'
B L2 R2 B' U' D2 L'
B L2 R2 B' D U' L'
B L2 R2 B' D' U' L'
B L2 R2 B' D2 U' L'
B' L2 U R' U' R' U'
B L2 R2 B2 U' L' D
B L2 R2 B2 U' L' D'
B L2 R2 B2 U' L' D2
B L2 R2 B2 U' D L'
B L2 R2 B2 U' D' L'
B L2 R2 B2 U' D2 L'
B L2 R2 B2 D U' L'
B L2 R2 B2 D' U' L'
B L2 R2 B2 D2 U' L'
B' L2 U D R' U2 B2
B' L2 U D' R' F2 U2
B' L2 U D' F2 R' U2
B L2 U D' F2 R U2
B' L2 U' L D B2 L
B' L2 U' L' D B2 L
B' L2 U' L2 D B2 L
B' L2 U' D L B2 L
B' L2 U' D L' B2 L
B' L2 U' D L2 B2 L
B' L2 U' D B2 L D
B' L2 U' D B2 L D'
B' L2 U' D B2 L D2
B' L2 U' D B2 D L
B' L2 U' D B2 D' L
B' L2 U' D B2 D2 L
B L2 U' L' U R2 U'
L' R2 B L' U' L2 D
L' R2 B L' U' L2 D'
L' R2 B L' U' L2 D2
B L2 U' L' D B2 D
B L2 U' L' D B2 D'
B L2 U' L' D B2 D2
L' R2 B L' D' B2 U'
B L2 U' L' B D B2
L' R2 B L' B U' L2
B L2 U' L' B' D B2
L' R2 B L' B' U' L2
B L2 U' L' B2 D B2
L' R2 B L' B2 U' L2
B L2 U' L2 D L B2
B L2 U' D L B2 L2
B L2 U' D L' B2 D
B L2 U' D L' B2 D'
B L2 U' D L' B2 D2
R' L2 B U' L' B' L2
B L2 U' D B L' B
B L2 U' D B2 L' D
B L2 U' D B2 L' D'
B L2 U' D B2 L' D2
B L2 U' D B2 D L'
B L2 U' D B2 D' L'
B L2 U' D B2 D2 L'
B L2 U' D' L' D2 B2
L' R2 B U' L D F2
B' L2 U' B2 L D B2
B' L2 U' B2 D L B2
L' R2 B D L' U' L2
B2 L2 U' B D B2 L
B2 L2 U' B' L D B2
L' R2 B D' L' U' L2
B2 L2 U' B' D L B2
L' R2 B D2 L' U' L2
B L2 U' B L' D B2
L2 R2 B U R U2 L
L2 R2 B U R' U2 L
L2 R2 B U R2 U2 L
B L2 U' B D L' B2
B L2 U' B D B2 L'
R2 L2 B U R U2 L
R2 L2 B U R' U2 L
R2 L2 B U R2 U2 L
L2 R2 B U' L2 D L'
L2 R2 B U' L2 D' L'
L2 R2 B U' L2 D2 L'
B L2 U' B' L' D B2
L2 R2 B U' D L D
L2 R2 B U' D L D'
L2 R2 B U' D L D2
L2 R2 B U' D' L D
L2 R2 B U' D' L D'
L2 R2 B U' D' L D2
L2 R2 B U' D2 L D
L2 R2 B U' D2 L D'
L2 R2 B U' D2 L D2
L2 R2 B U' F L F'
R L2 B R U' L D
R L2 B R U' L D'
R L2 B R U' L D2
R L2 B R U' D L
R L2 B R U' D' L
R L2 B R U' D2 L
L2 R2 B U' F2 L F2
R L2 B R D U' L
B L2 U' B' D L' B2
R2 L2 B U' L2 D L'
R2 L2 B U' L2 D' L'
R2 L2 B U' L2 D2 L'
B L2 U' B' D B2 L'
R L2 B R D' U' L
R L2 B R D2 U' L
R2 L2 B U' D L D
R2 L2 B U' D L D'
R2 L2 B U' D L D2
R2 L2 B U' D' L D
R2 L2 B U' D' L D'
R2 L2 B U' D' L D2
R2 L2 B U' D2 L D
R2 L2 B U' D2 L D'
R2 L2 B U' D2 L D2
R2 L2 B U' F L F'
B L2 U' B2 L' D B2
R2 L2 B U' F2 L F2
L2 R2 B U2 F U L
L2 R2 B U2 F' U L
B L2 U' B2 D L' B2
L2 R2 B U2 F2 U L
B L2 U' B2 D B2 L'
R2 L2 B U2 F U L
R2 L2 B U2 F' U L
L2 R2 B D U' L D
L2 R2 B D U' L D'
L2 R2 B D U' L D2
R2 L2 B U2 F2 U L
R2 L2 B D U' L D
R2 L2 B D U' L D'
R2 L2 B D U' L D2
L2 R2 B D' U' L D
L2 R2 B D' U' L D'
L2 R2 B D' U' L D2
L' R2 B' L' U R' U2
L' R2 B' L' B2 U' L
R2 L2 B D' U' L D
R2 L2 B D' U' L D'
R2 L2 B D' U' L D2
L2 R2 B D2 U' L D
L2 R2 B D2 U' L D'
L2 R2 B D2 U' L D2
R2 L2 B D2 U' L D
R2 L2 B D2 U' L D'
R2 L2 B D2 U' L D2
R L2 B D R U' L
R L2 B D' R U' L
R L2 B D2 R U' L
B L2 U2 D2 L2 U L
L2 R2 B' U R' U2 D
L2 R2 B' U R' U2 D'
L2 R2 B' U R' U2 D2
L2 R2 B' U R' D U2
L2 R2 B' U R' D' U2
L2 R2 B' U R' D2 U2
L2 R2 B' U D R' U2
L2 R2 B' U D' R' U2
L2 R2 B' U D2 R' U2
R2 L2 B' U R' U2 D
R2 L2 B' U R' U2 D'
R2 L2 B' U R' U2 D2
R2 L2 B' U R' D U2
R2 L2 B' U R' D' U2
R2 L2 B' U R' D2 U2
R2 L2 B' U D R' U2
R2 L2 B' U D' R' U2
R2 L2 B' U D2 R' U2
R L2 B' R U R2 U2
R L2 B' R U' D2 L2
L2 R2 B' U' B2 L B2
R L2 B' R D B2 U'
R L2 B' R D2 U' L2
L R2 B' U R' U2 F'
R2 L2 B' U' B2 L B2
L2 R2 B' D U R' U2
B' L2 D U R' U2 B2
L2 R2 B' D B2 U' L
R2 L2 B' D U R' U2
L2 R2 B' D' U R' U2
B' L2 D U' L B2 L
B' L2 D U' L' B2 L
B' L2 D U' L2 B2 L
L2 R2 B' D' B2 U' L
R2 L2 B' D B2 U' L
B' L2 D U' B2 L D
B' L2 D U' B2 L D'
B' L2 D U' B2 L D2
B' L2 D U' B2 D L
B' L2 D U' B2 D' L
B' L2 D U' B2 D2 L
L' R2 B2 L' B' U' L
L2 R2 B' D2 U R' U2
R2 L2 B' D' U R' U2
L2 R2 B' D2 B2 U' L
R2 L2 B' D' B2 U' L
R2 L2 B' D2 U R' U2
B L2 D R U' L' B2
B L2 D R U' B2 L'
R2 L2 B' D2 B2 U' L
B L2 D R' U' L' B2
B L2 D R' U' B2 L'
B L2 D R2 U' L' B2
B L2 D R2 U' B2 L'
B L2 D U' L B2 L2
B L2 D U' L' B2 D
B L2 D U' L' B2 D'
B L2 D U' L' B2 D2
B' L2 D B' U' B' L
B L2 D U' B L' B
B L2 D U' B2 L' D
B L2 D U' B2 L' D'
B L2 D U' B2 L' D2
B L2 D U' B2 D L'
B L2 D U' B2 D' L'
B L2 D U' B2 D2 L'
B L2 D B U' L' B
B L2 D B U' B L'
B L2 D B' U' B' L'
L2 R2 B2 U' B' L B
R L2 B2 R B' U' L
R2 L2 B2 U' B' L B
B' L2 D' U R' F2 U2
B' L2 D' U F2 R' U2
B L2 D' U F2 R U2
B L2 D' U' L' D2 B2
B L2 D2 U2 L2 U L
D2 L2 F R2 B U L
B L2 F' R2 F U' L'
F L2 F' R2 B U' L
L2 U R U' B R U'
R2 U R U' L2 B U'
R2 U R U' B L2 U'
F L2 F' B R2 U' L
B' L2 F2 R2 F2 U' L'
F2 L2 F2 R2 B U' L
F2 L2 F2 B R2 U' L
B' L2 B R2 B U' L
B2 L2 B R2 U R U2
F2 L2 B R2 F2 U' L
B2 L2 B U' D B2 L
B L2 B R2 U' L' D
B L2 B R2 U' L' D'
B L2 B R2 U' L' D2
B L2 B R2 U' D L'
B L2 B R2 U' D' L'
B L2 B R2 U' D2 L'
B L2 B R2 D U' L'
B L2 B R2 D' U' L'
B L2 B R2 D2 U' L'
B L2 B R2 B U' L'
B L2 B R2 B' U' L'
B L2 B R2 B2 U' L'
B2 L2 B D U' B2 L
D L2 B U' L F2 B
D L2 B U' L B F2
B L2 B U' L' D B2
D L2 B U' F2 L B
B L2 B U' D L' B2
B L2 B U' D B2 L'
B L2 B D U' L' B2
B L2 B D U' B2 L'
F2 L2 B F2 R2 U' L
B' L2 B' R2 B' U' L
F L2 B F' R2 U' L
B2 L2 B' R2 U' L D
B2 L2 B' R2 U' L D'
B2 L2 B' R2 U' L D2
B2 L2 B' R2 U' D L
B2 L2 B' R2 U' D' L
B2 L2 B' R2 U' D2 L
B2 L2 B' R2 D U' L
B2 L2 B' R2 D' U' L
B2 L2 B' R2 D2 U' L
F2 L2 B' R2 F2 U' L'
U2 L2 B' R2 F' U' L'
B2 L2 B' U' L D B2
B2 L2 B' U' D L B2
B L2 B' R2 U' L' D
B L2 B' R2 U' L' D'
B L2 B' R2 U' L' D2
B L2 B' R2 U' D L'
B L2 B' R2 U' D' L'
B L2 B' R2 U' D2 L'
B L2 B' R2 D U' L'
B L2 B' R2 D' U' L'
B L2 B' R2 D2 U' L'
B L2 B' R2 B U' L'
B L2 B' R2 B' U' L'
B L2 B' R2 B2 U' L'
B2 L2 B' D U' L B2
B L2 B' U' L' D B2
B L2 B' U' D L' B2
B L2 B' U' D B2 L'
B L2 B' D U' L' B2
B L2 B' D U' B2 L'
B' L2 B2 R2 U' L D
B' L2 B2 R2 U' L D'
B' L2 B2 R2 U' L D2
B' L2 B2 R2 U' D L
B' L2 B2 R2 U' D' L
B' L2 B2 R2 U' D2 L
B' L2 B2 R2 D U' L
B' L2 B2 R2 D' U' L
B' L2 B2 R2 D2 U' L
B' L2 B2 U' L D B2
B' L2 B2 U' D L B2
B2 L2 B2 R2 B U' L
B' L2 B2 D U' L B2
B L2 B2 R2 U' L' D
B L2 B2 R2 U' L' D'
B L2 B2 R2 U' L' D2
B L2 B2 R2 U' D L'
B L2 B2 R2 U' D' L'
B L2 B2 R2 U' D2 L'
B L2 B2 R2 D U' L'
B L2 B2 R2 D' U' L'
B L2 B2 R2 D2 U' L'
B L2 B2 R2 B U' L'
B L2 B2 R2 B' U' L'
B L2 B2 R2 B2 U' L'
B L2 B2 U' L' D B2
B L2 B2 U' D L' B2
B L2 B2 U' D B2 L'
B L2 B2 D U' L' B2
B L2 B2 D U' B2 L'
B' R L2 D R B2 U'
B' R L2 D B2 R U'
B' R L2 D2 R U' L2
B R L2 D R U' L'
B R L2 D' R U' L'
B R L2 D2 R U' L'
B2 R L2 B' R U' L
B R L2 B R U' L'
B R L2 B' R U' L'
B R L2 B2 R U' L'
U R U' L2 B R U'
U R U' B L2 R U'
U R U' B R L2 U'
B' R D R B2 U' F2
B R D R U' L F2
B R D R U' F2 L
B' R D B2 R U' F2
L' U' L' R2 B' U' R2
L2 U' L' U R2 B' U'
L2 U' L' U B' R2 U'
R2 U' L' U B' L' U'
L' U' L' B' R2 U' R2
L2 U' L' B D L2 B2
L2 U' L' B D B2 L2
L' U' R2 L' B' U' R2
D R B U' L F2 B
D R B U' L B F2
D R B U' F2 L B
B2 R B' L2 R U' L'
B2 R B' R L2 U' L'
B2 R' L2 D' R' B U'
B R' L2 D R' U' L'
B R' L2 D' R' U' L'
B R' L2 D2 R' U' L'
B R' L2 B U' L' B'
B' R' U' L2 R' U' R
B' R' U' R' L2 U' R
B' R' D R' U' F2 L'
B R' D R' U' L F2
B R' D R' U' F2 L
D R' B U' L F2 B
D R' B U' L B F2
D R' B U' F2 L B
L2 U2 D F' U L' B2
L2 U2 D F' U B2 L'
R2 U2 D F' U L' F'
B2 R2 L D L B' U'
L2 U2 D2 L2 F' U L'
B R2 L D L U' L'
B R2 L D' L U' L'
B2 R2 L B' U' L F
B R2 L D2 L U' L'
L2 U2 D2 F' L2 U L
R2 U2 D2 R2 F' U L'
R2 U2 D2 F' R2 U L'
U' R2 L' B' L' U' R2
B' R2 L2 U R U2 D
B' R2 L2 U R U2 D'
B' R2 L2 U R U2 D2
B' R2 L2 U R D U2
B' R2 L2 U R D' U2
B' R2 L2 U R D2 U2
B' R2 L2 U D R U2
B' R2 L2 U D' R U2
B' R2 L2 U D2 R U2
B R2 L' D' L' B2 U'
B2 R2 L' B' L' U' L2
B' R2 L2 U' F2 L' F2
B R2 L' D' B2 L' U'
B' R2 L2 U2 F2 U L'
B' R2 L2 D U R U2
B' R2 L2 D' U R U2
R2 U2 F U D F2 L'
B2 R2 L2 U' B' L B
B' R2 L2 D2 U R U2
B R2 L' B L' U' L'
B R2 L' B' L' U' L'
R2 U2 F D U F2 L'
B R2 L' B2 L' U' L'
B' R2 L2 B U R U2
B R2 L2 U R U2 L'
B R2 L2 U R' U2 L'
B R2 L2 U R2 U2 L'
B' R2 L2 B' U R U2
B R2 L2 U' L2 D L
B R2 L2 U' L2 D' L
B R2 L2 U' L2 D2 L
B R2 L2 U' D L' D
B R2 L2 U' D L' D'
B R2 L2 U' D L' D2
B R2 L2 U' D' L' D
B R2 L2 U' D' L' D'
B R2 L2 U' D' L' D2
B R2 L2 U' D2 L' D
B R2 L2 U' D2 L' D'
B R2 L2 U' D2 L' D2
B R2 L2 U' B' L' B
B R2 L2 U' B2 L' B2
B' R2 L2 B2 U R U2
B2 R2 L2 B U R' U2
B R2 L2 D U' L' D
B R2 L2 D U' L' D'
B R2 L2 D U' L' D2
F2 R2 L2 F2 B U' L
B R2 L2 D B U' L'
B R2 L2 D B' U' L'
B R2 L2 D B2 U' L'
B2 R2 L2 B' U' L D
B2 R2 L2 B' U' L D'
B2 R2 L2 B' U' L D2
B2 R2 L2 B' U' D L
B2 R2 L2 B' U' D' L
B2 R2 L2 B' U' D2 L
B R2 L2 D' U' L' D
B R2 L2 D' U' L' D'
B R2 L2 D' U' L' D2
B2 R2 L2 B' D U' L
B2 R2 L2 B' D' U' L
B2 R2 L2 B' D2 U' L
F2 R2 L2 B F2 U' L
B R2 L2 D' B U' L'
B R2 L2 D' B' U' L'
B R2 L2 D' B2 U' L'
B R2 L2 D2 U' L' D
B R2 L2 D2 U' L' D'
B R2 L2 D2 U' L' D2
B R2 L2 D2 B U' L'
B R2 L2 D2 B' U' L'
B R2 L2 D2 B2 U' L'
B' R2 U R U' L2 U'
B' R2 U R U2 D F2
B' R2 U R D U2 F2
B' R2 U R D' B2 U2
L2 U2 F' U L' D B2
L2 U2 F' U D L' B2
L2 U2 F' U D B2 L'
B' R2 U D R U2 F2
B R2 L2 B U' L' D
B R2 L2 B U' L' D'
B R2 L2 B U' L' D2
B R2 L2 B U' D L'
B R2 L2 B U' D' L'
B R2 L2 B U' D2 L'
B R2 L2 B D U' L'
B R2 L2 B D' U' L'
L2 U2 F' U2 R2 U' L'
B R2 L2 B D2 U' L'
B' R2 U D' R B2 U2
B' R2 U D' B2 R U2
B R2 L2 B' U' L' D
B R2 L2 B' U' L' D'
B R2 L2 B' U' L' D2
B R2 L2 B' U' D L'
B R2 L2 B' U' D' L'
B R2 L2 B' U' D2 L'
R2 U2 F' U D L' F2
B R2 L2 B' D U' L'
B R2 L2 B' D' U' L'
B R2 L2 B' D2 U' L'
L2 U2 F' D U L' B2
L2 U2 F' D U B2 L'
B R2 L2 B2 U' L' D
B R2 L2 B2 U' L' D'
B R2 L2 B2 U' L' D2
B R2 L2 B2 U' D L'
