L' R B' L' F2 U
R L' B' L' F2 U
U2 L2 R F2 B U
U2 L2 R B F2 U
U2 R L2 F2 B U
U2 R L2 B F2 U
U2 R F2 L2 B U
U2 R F2 B L2 U
U2 R B L2 F2 U
U2 R B F2 L2 U
D2 R2 B2 L F U'
R F2 L' B' L' U
L2 F2 U2 L' F U'
L' B' L' R F2 U
L' B' R L' F2 U
R F2 L' D2 B' L' U
L2 F2 R U2 L' F U'
R F2 L' B L' B2 U
R F2 L' B' L' U D
R F2 L' B' L' U D'
R F2 L' B' L' U D2
R F2 L' B' L' D U
R F2 L' B' L' D' U
R F2 L' B' L' D2 U
R F2 L' B' D L' U
R F2 L' B' D' L' U
R F2 L' B' D2 L' U
R F2 L' B2 L' B U
R F2 L2 D' B U R'
U F2 L2 B' U R' F'
R' F2 R2 L' B' L' U
L2 F2 R' U2 L' F U'
R2 F2 R' L' B' L' U
L2 F2 R2 U2 L' F U'
L2 F2 U2 L' D F U'
R F2 U D' B' R' B'
L2 F2 U2 L' D' F U'
L2 F2 U2 L' D2 F U'
L2 F2 U2 L' F U' D
L2 F2 U2 L' F U' D'
L2 F2 U2 L' F U' D2
L2 F2 U2 L' F D U'
L2 F2 U2 L' F D' U'
L2 F2 U2 L' F D2 U'
R F2 U B D' B2 R'
R F2 U B' R' D' B2
R F2 U B' D' R' B2
R F2 D' L' B' U B'
R F2 D' U B' R' B'
B' D2 R2 B2 L F U'
R F2 D' B' U B' R'
L2 F2 B U2 L' F U'
L' F2 B' U2 L' R U'
L' F2 B' U2 R L' U'
B2 D2 R2 B2 L F U'
L2 F2 B' U2 L' F U'
R F2 B L' B' L' U
B D2 R2 B2 L F U'
L2 F2 B2 U2 L' F U'
R F2 B' L' B' L' U
L' B L' R F2 B2 U
L' B L' R B2 F2 U
R F2 B2 L' B' L' U
L' B L' B2 R F2 U
U2 B L2 R F2 B U
U2 B L2 R B F2 U
L' B R L' F2 B2 U
L' B R L' B2 F2 U
U2 B R L2 F2 B U
U2 B R L2 B F2 U
L' B R B2 L' F2 U
U B L2 R F2 U R
R B L' B' L' F2 U
U2 B R F2 L2 B U
U2 B R F2 B L2 U
U2 B R B L2 F2 U
U2 B R B F2 L2 U
U B R L2 F2 U R
L' B' L R F2 L2 U
L2 B F2 U2 L' F U'
L' B' L' R U D' L2
L' B' L' R D' U L2
L' B' L' R F2 U D
L' B' L' R F2 U D'
L' B' L' R F2 U D2
L' B' L' R F2 D U
L' B' L' R F2 D' U
L' B' L' R F2 D2 U
L' B' L' R' F2 R2 U
L' B' L' R2 F2 R' U
L' B' L' D' R U L2
L' B' L' F2 U2 L' U'
R B F2 L' B' L' U
L' B' L2 R F2 L U
U2 B' L2 R F2 B U
U2 B' L2 R B F2 U
L' B' R L F2 L2 U
L' B' R L' U D' L2
L' B' R L' D' U L2
L' B' R L' F2 U D
L' B' R L' F2 U D'
L' B' R L' F2 U D2
L' B' R L' F2 D U
L' B' R L' F2 D' U
L' B' R L' F2 D2 U
D' B' R U B' L2 R'
D' B' R U B' R' L2
L' B' R L2 F2 L U
L' B' R D' L' U L'
L' B' R F2 U2 R U'
U2 B' R L2 F2 B U
U2 B' R L2 B F2 U
U B' L2 R F2 U R2
L' B' R' L' F2 R2 U
R B' L' B' L' F2 U
U2 B' R F2 L2 B U
U2 B' R F2 B L2 U
U2 B' R B L2 F2 U
U2 B' R B F2 L2 U
L' B' R2 L' F2 R' U
U B' R L2 F2 U R2
U B' R F2 L2 U R2
U B' R' D' L2 F2 B2
U B' R' D' L2 B2 F2
U B' R' D' F2 L2 B2
U B' R' D' F2 B2 L2
U B' R' D' B2 L2 F2
U B' R' D' B2 F2 L2
L' B' D' L' R U L'
L' B' D' R L' U L'
L' B' F2 U2 L' R U'
L' B' F2 U2 R L' U'
L2 B' F2 U2 L' F U'
L' B2 L' B R F2 U
R B' F2 L' B' L' U
U2 B2 L2 R F2 B U
U2 B2 L2 R B F2 U
U2 B2 R L2 F2 B U
U2 B2 R L2 B F2 U
U2 B2 R F2 L2 B U
U2 B2 R F2 B L2 U
R B2 L' B' L' F2 U
U2 B2 R B L2 F2 U
U2 B2 R B F2 L2 U
L2 B2 F2 U2 L' F U'
R B2 F2 L' B' L' U
