B' U2 R U' F'
B' L U2 R U' F'
B' L' U2 R U' F'
U2 L2 R F U' F2
B' L2 U2 R U' F'
U2 R L2 F U' F2
U2 R L2 F U' F2
U2 R U2 B' U F'
B' R' U2 R2 U' F'
L2 U2 R F U' F2
B' U2 L R U' F'
B' U2 L' R U' F'
B' U2 L2 R U' F'
B' U2 R L U' F'
B' U2 R L' U' F'
B' U2 R L2 U' F'
B' U2 R U' D F'
B' U2 R U' D' F'
B' U2 R U' D2 F'
B' U2 R U' F' D
B' U2 R U' F' D'
B' U2 R U' F' D2
B' U2 R D U' F'
B' U2 R D' U' F'
B' U2 R D2 U' F'
D B' U2 L R U'
D B' U2 R L U'
R' B' D2 L2 U F2
B' R' D2 L2 R2 U F'
B' R' D2 L2 U' B U2
B' R' D2 R2 L2 U F'
L' U2 L' R F U' F2
R' U2 L2 R2 F U' F2
R' U2 L2 F R2 U' F'
L' U2 R L' F U' F2
L' U2 R U' D F' R
L' U2 R D U' F' R
L2 U2 R U' F' D R2
L2 U2 R D F U' F2
L2 U2 R D' F U' F2
L2 U2 R D2 F U' F2
L2 U2 R F L U' F2
L2 U2 R F L' U' F2
L2 U2 R F L2 U' F2
L2 U2 R F U' F2 D
L2 U2 R F U' F2 D'
L2 U2 R F U' F2 D2
L2 U2 R F D' L2 U'
L U2 R U2 B U F'
R2 U2 R' L U' F R
R' U2 R2 L2 F U' F2
L2 U2 R' F R2 U' F'
R' U2 R2 U2 B' U F'
D R' B R' B2 L U
L U2 R' F' R2 U' F'
L2 U2 R2 F R' U' F'
D R' B' U2 L R2 U'
D R' B' U2 R2 L U'
L2 U2 D' R F L' U'
B R' B2 D2 L2 U F
U2 R2 L2 F R' U' F'
B' R2 U2 L R' U' F
B' R2 U2 R' L U' F
R U2 B' U2 B U' F'
R' D R2 B' U F' B'
R' D R2 B' U B' F'
B R2 B2 L R' U F'
B R2 B2 R' L U F'
R' D B' U D2 F2 B'
R' D B' U D2 B' F2
R' D B' U' B2 U2 B
R' D B' D' R2 U B'
R' D B' D2 U F2 B'
R' D B' D2 U B' F2
B' U B U R U' F'
B' U B' U R U' F'
B' U B2 U R U' F'
U2 D' L2 R F L' U'
L2 D' U2 R F L' U'
U2 D' R L2 F L' U'
R' D' B' U D2 F2 B2
R' D' B' U D2 B2 F2
R' D' B' U' F2 B2 U2
R' D' B' U' B2 F2 U2
R' D' B' D' L2 R2 U
R' D' B' D' R2 L2 U
R' D' B' D2 U F2 B2
R' D' B' D2 U B2 F2
D' U2 L2 R F L' U'
B' U' B U' R U' F'
D' U2 R L2 F L' U'
R' D2 R2 B' L2 U F'
B' U' B' U' R U' F'
B' U' B2 U' R U' F'
B' U2 L R U' D F'
B' U2 L R U' D' F'
B' U2 L R U' D2 F'
B' U2 L R U' F' D
B' U2 L R U' F' D'
B' U2 L R U' F' D2
B' U2 L R D U' F'
B' U2 L R D' U' F'
B' U2 L R D2 U' F'
B' U2 L' R U' D F'
B' U2 L' R U' D' F'
B' U2 L' R U' D2 F'
B' U2 L' R U' F' D
B' U2 L' R U' F' D'
B' U2 L' R U' F' D2
B' U2 L' R D U' F'
B' U2 L' R D' U' F'
B' U2 L' R D2 U' F'
B' U2 L2 R U' D F'
B' U2 L2 R U' D' F'
B' U2 L2 R U' D2 F'
B' U2 L2 R U' F' D
B' U2 L2 R U' F' D'
B' U2 L2 R U' F' D2
B' U2 L2 R D U' F'
B' U2 L2 R D' U' F'
B' U2 L2 R D2 U' F'
B' U2 R L U' D F'
B' U2 R L U' D' F'
B' U2 R L U' D2 F'
B' U2 R L U' F' D
B' U2 R L U' F' D'
B' U2 R L U' F' D2
B' U2 R L D U' F'
B' U2 R L D' U' F'
B' U2 R L D2 U' F'
B' U2 R L' U' D F'
B' U2 R L' U' D' F'
B' U2 R L' U' D2 F'
B' U2 R L' U' F' D
B' U2 R L' U' F' D'
B' U2 R L' U' F' D2
B' U2 R L' D U' F'
B' U2 R L' D' U' F'
B' U2 R L' D2 U' F'
B' U2 R L2 U' D F'
B' U2 R L2 U' D' F'
B' U2 R L2 U' D2 F'
B' U2 R L2 U' F' D
B' U2 R L2 U' F' D'
B' U2 R L2 U' F' D2
B' U2 R L2 D U' F'
B' U2 R L2 D' U' F'
B' U2 R L2 D2 U' F'
B' U2 R U B U2 F'
B' U2 R U B' U2 F'
B' U2 R U B2 U2 F'
B' U2 R U' L' F' L
B' U2 R U' L2 F' L2
B' U2 R U' D F' D
B' U2 R U' D F' D'
B' U2 R U' D F' D2
B' U2 R U' D' F' D
B' U2 R U' D' F' D'
B' U2 R U' D' F' D2
B' U2 R U' D2 F' D
B' U2 R U' D2 F' D'
B' U2 R U' D2 F' D2
B' U2 R U' F2 D F
B' U2 R U' F2 D' F
B' U2 R U' F2 D2 F
B' U2 R D L U' F'
B' U2 R D L' U' F'
B' U2 R D L2 U' F'
B' U2 R D U' F' D
B' U2 R D U' F' D'
B' U2 R D U' F' D2
B' U2 R D' L U' F'
B' U2 R D' L' U' F'
B' U2 R D' L2 U' F'
B' U2 R D' U' F' D
B' U2 R D' U' F' D'
B' U2 R D' U' F' D2
B' U2 R D2 L U' F'
B' U2 R D2 L' U' F'
B' U2 R D2 L2 U' F'
B2 U2 R U' D' F' R
B' U2 R D2 U' F' D
B' U2 R D2 U' F' D'
B' U2 R D2 U' F' D2
B2 U2 R D' U' F' R
B U2 R U' D' F' R2
B U2 R U' F' D' R2
B U2 R U2 B2 U F'
B U2 R D' U' F' R2
B U2 R D2 F2 U' F
R' D2 B' L2 U D2 F2
R' D2 B' L2 U' B2 U2
R' D2 B' L2 D' R2 U
R' D2 B' L2 D2 U F2
B' U2 R2 D R' U' F'
B' U2 R2 D' R' U' F'
B' U2 R2 D2 R' U' F'
R' D2 B' D' R2 U B2
B2 U2 R2 F' R' U' F'
R' D2 B2 L2 B U F
B' U2 D2 L' R U' F
B' U2 D2 R L' U' F
B' U2 B R B' U' F'
B' U2 B2 R B2 U' F'
R F U2 F' B' U F'
R F U2 B' F' U F'
U2 F' L2 F R U' F'
R F' L2 F B' U' F'
R F' L2 B' F U' F'
B2 D B R' U D B2
B2 D B R' U2 R2 U'
B2 D B R' D U B2
B2 D B R' D2 L2 U
R F' U' F B' U B
R F' U' B' F U B
B' D2 L' U2 R U' F
R F2 U2 F2 B' U F'
R F2 U2 B' F2 U F'
D2 F2 B' L' F2 U F'
B' D2 U2 L' R U' F
B' D2 U2 R L' U' F
B' D2 F2 L' F2 U F'
D B R' B2 U D B2
D B R' B2 U2 R2 U'
D B R' B2 D U B2
D B R' B2 D2 L2 U
D B R2 B2 L R U
D B R2 B2 R L U
L2 B U2 R F U' F2
R' B' L D2 L2 U F2
D2 B' L' U2 R U' F
R' B' L' D2 L2 U F2
R' B' L2 D2 L2 U F2
D B' L' U2 L2 R U'
D B' L' U2 R L2 U'
D B' L2 U2 L' R U'
D B' L2 U2 R L' U'
R' B' R2 U' B2 U2 B2
D B' R' U2 L R2 U'
D B' R' U2 R2 L U'
R' B' U D B2 D F2
R' B' U D2 F2 D' B2
F2 B' L' R F2 U F
D B' R2 U2 L R' U'
D B' R2 U2 R' L U'
R B' R' U2 R U' F'
F2 B' L' F2 R U F'
R' B' U' B2 U' R2 U'
R' B' U' B2 U2 D B2
R' B' U' B2 D U2 B2
R' B' U' B2 D' F2 U2
D2 B' U2 L' R U' F
R B' R2 U2 R2 U' F'
D2 B' U2 R L' U' F
R' B' U2 R2 U B2 U2
R' B' U2 R2 U' D2 F2
R' B' U2 R2 D L2 U'
R' B' U2 R2 D2 U' F2
R' B' U2 D L2 U' B2
U B' U R U' F' R'
D2 B' U2 D2 R U' F'
D' B' U2 D R U' F'
F2 B' R L' F2 U F
R B' U L2 F' L2 B'
L2 B' U2 R F U' F2
R' B' D U B2 D F2
R B' U F' L2 B' L2
R B' U F' U2 F U2
R' B' D U2 L2 U' B2
R B' U F2 D2 F B2
R B' U F2 D2 B2 F
D B' U2 L R U' D
D B' U2 L R U' D'
D B' U2 L R U' D2
D B' U2 L R D U'
D B' U2 L R D' U'
D B' U2 L R D2 U'
D B' U2 L D R U'
D B' U2 L D' R U'
D B' U2 L D2 R U'
D' B' D U2 R U' F'
U2 B' U2 B R U' F'
D B' U2 R L U' D
D B' U2 R L U' D'
D B' U2 R L U' D2
D B' U2 R L D U'
D B' U2 R L D' U'
D B' U2 R L D2 U'
D B' U2 R D L U'
D B' U2 R D' L U'
D B' U2 R D2 L U'
D B' U2 D L R U'
D B' U2 D R L U'
D B' U2 D' L R U'
D B' U2 D' R L U'
D B' U2 D2 L R U'
D B' U2 D2 R L U'
R' B' D' R2 U D2 B2
R' B' D' R2 U' F2 U2
R' B' D' R2 D' L2 U
R' B' D' R2 D2 U B2
R B' U' B U2 F' B'
R B' U' B U2 B' F'
R B' U' B' U2 F' B
R B' U' B' U2 B F'
R B' U' B2 U2 F' B2
R B' U' B2 U2 B2 F'
R' B' D2 L2 R U F2
R' B' D2 L2 R' U F2
R' B' D2 L2 R2 U F2
R' B' D2 L2 U F2 D
R' B' D2 L2 U F2 D'
R' B' D2 L2 U F2 D2
R' B' D2 L2 D R2 U
D B' D U2 L R U'
D B' D U2 R L U'
R' B' D2 R L2 U F2
R' B' D2 R' L2 U F2
R' B' D2 R2 L2 U F2
R' B' D2 U F2 D' B2
D2 B' D2 U2 R U' F'
R2 B' D' R' U F' B
R2 B' D' R' U B F'
D B' D' U2 L R U'
D B' D' U2 R L U'
D B' D2 U2 L R U'
D B' D2 U2 R L U'
D2 B' F2 L' F2 U F'
R2 B2 L B R' U F'
B' F2 L' R F2 U F
B' F2 L' F2 R U F'
B' F2 R L' F2 U F
L2 B2 U2 R F U' F2
R' B2 D2 L2 B U F
