D' B L B R'
U2 L U L F U
B L B D' R' B
D' R B L B R'
D' R' B L B R'
B2 R' B D' B2 L
B2 R' B' D' L B2
D' R2 B L B R'
R' D' B L B R'
R2 D' B L B R'
R D' B L B R'
B' D' B' R' B' L
L' B L D' B2 R'
D' B L B R' D
D' B L B R' D'
D' B L B R' D2
D' B L B D R'
D' B L B D' R'
D' B L B D2 R'
D' B L' B L2 R'
D' B L' B R' L2
D' B L2 B L' R'
D' B L2 B R' L'
D' B2 R' B' L B
U2 D F' L F' U2 L2
D' U B U' B L R'
D' U B U' B R' L
R' D' R B L B R'
R' D' R' B L B R'
R2 D' R B L B R'
R D' R B L B R'
R' D' R2 B L B R'
R2 D' R' B L B R'
U2 D' L U2 B L B
U2 D' L F R U2 B2
U2 D' L F' U2 L' B2
U2 D' L F' U2 B2 L'
R D' R' B L B R'
R2 D' R2 B L B R'
R D' R2 B L B R'
U D' R B U' B R'
R' D' B L B R' D
R' D' B L B R' D'
R' D' B L B R' D2
R' D' B L B D R'
R' D' B L B D' R'
R' D' B L B D2 R'
R' D' B L' B L2 R'
R' D' B L' B R' L2
B U' L2 B U L' R'
B U' L2 B U R' L'
R' D' B L2 B L' R'
R' D' B L2 B R' L'
U2 D' F L R U2 B2
U2 D' F R L U2 B2
U2 D' F R U2 B2 R'
R2 D' B L B R' D
R2 D' B L B R' D'
R2 D' B L B R' D2
R2 D' B L B D R'
R2 D' B L B D' R'
R2 D' B L B D2 R'
R2 D' B L' B L2 R'
R2 D' B L' B R' L2
R2 D' B L2 B L' R'
R2 D' B L2 B R' L'
U2 D' F' L U2 L2 B2
U2 D' F' L U2 B2 L2
U2 D' F' U2 B2 L' R'
U2 D' F' U2 B2 R' L'
R D' B L B R' D
R D' B L B R' D'
R D' B L B R' D2
R D' B L B D R'
R D' B L B D' R'
R D' B L B D2 R'
R D' B L' B L2 R'
R D' B L' B R' L2
R D' B L2 B L' R'
R D' B L2 B R' L'
R' D' B2 R' B' L B
D' U' B U B L R'
D' U' B U B R' L
U' D' B U B L R'
U' D' B U B R' L
R2 D' B2 R' B' L B
R D' B2 R' B' L B
U D' B U' B L R'
U D' B U' B R' L
D' U2 L U2 B L B
D' U2 L F R U2 B2
D' U2 L F' U2 L' B2
D' U2 L F' U2 B2 L'
D U2 L F R F U2
L' D2 R2 B L D' B2
D' U2 F L R U2 B2
D' U2 F R L U2 B2
D' U2 F R U2 B2 R'
D' U2 F' L U2 L2 B2
D' U2 F' L U2 B2 L2
D U2 F R F L U2
D' U2 F' U2 B2 L' R'
D' U2 F' U2 B2 R' L'
D U2 F' L F' U2 L2
L' D2 B L R2 D' B2
L' D2 B R2 L D' B2
D' F L U2 F' L' B2
D' F L U2 F' B2 L'
D' F L U2 B2 F' L'
U2 F L R U L U
F U2 D' F' B2 L' R'
F U2 D' F' B2 R' L'
F U2 D' B2 F' L' R'
F U2 D' B2 F' R' L'
U2 F R L U L U
U2 F R U2 D' B2 R'
U2 F R D L F2 U2
U2 F R D F2 L U2
U2 F R D' L U2 B2
U2 F R D' U2 B2 R'
F U2 F' D' B2 L' R'
F U2 F' D' B2 R' L'
L F U L U F' L'
D' F U2 F' B2 L' R'
D' F U2 F' B2 R' L'
D' F U2 B2 F' L' R'
D' F U2 B2 F' R' L'
U2 F D L R F2 U2
U2 F D L F2 U2 L'
U2 F D R L F2 U2
U2 F D R F2 L U2
U2 F D F2 L U2 L2
L F U2 F' L' D' B2
U2 F D' L R U2 B2
U2 F D' R L U2 B2
U2 F D' R U2 B2 R'
D' F B L F' B R'
D' F B L B F' R'
U2 F' L U L U L
F' D F2 L U2 F' L'
B' D' L B' R' B' L
U2 F' U2 D' B2 L' R'
U2 F' U2 D' B2 R' L'
B' D' L' B' R' B' L
F D' L U2 F' L' B2
F D' L U2 F' B2 L'
F D' L U2 B2 F' L'
B D' L B D B R'
U2 F' D L F2 U2 L2
B' D' L2 B' R' B' L
U2 F' D F2 L R U2
U2 F' D F2 R L U2
U2 F' D' L U2 L2 B2
U2 F' D' L U2 B2 L2
U2 F' D' U2 B2 L' R'
U2 F' D' U2 B2 R' L'
B2 D' R' U B U' B
B2 D' R' B' D B' L2
B2 D' R' B2 U B' U'
D' F' B2 R' D2 F L'
D' F' B2 D2 R' F L'
D' F' B2 D2 F L' R'
D' F' B2 D2 F R' L'
D F2 L U2 F' L' F'
D F2 L B U2 L F2
D F2 L B U2 F2 L
D F2 L B' R' U2 F2
F' D' F B L B R'
F D' U2 F' B2 L' R'
F D' U2 F' B2 R' L'
F D' U2 B2 F' L' R'
F D' U2 B2 F' R' L'
F D' F' B L B R'
F' D' B F L B R'
B' D' B' R B' L R2
B' D' B' R B' R2 L
B' D' B' R' B' L D
B' D' B' R' B' L D'
B' D' B' R' B' L D2
B' D' B' R' B' D L
B' D' B' R' B' D' L
B' D' B' R' B' D2 L
B' D' B' R2 B' L R
B' D' B' R2 B' R L
F D' B L F' B R'
F D' B L B F' R'
B' D' B2 L B R' B'
F' D' B2 R' D2 F L'
F D' B F' L B R'
F' D' B2 D2 R' F L'
F' D' B2 D2 F L' R'
F' D' B2 D2 F R' L'
D' F2 B L F2 B R'
D' F2 B L B R' F2
D' F2 B L B F2 R'
L2 F2 B U L R F2
L2 F2 B U R L F2
L2 F2 B U R F2 L
D' B L R B R' B
L' B L R D' B2 R'
L' B L R' D' B2 R'
L' B L R2 D' B2 R'
L' B L D' R B2 R'
L' B L D' R' B2 R'
L' B L D' R2 B2 R'
L' B L D' B2 R' D
L' B L D' B2 R' D'
L' B L D' B2 R' D2
L' B L D' B2 D R'
L' B L D' B2 D' R'
L' B L D' B2 D2 R'
D' B L F' B R' F
R' B L B D' R' B
D' B L F2 B R' F2
D2 B L B D R' B2
D' B L B R2 D R
D' B L B R2 D' R
D' B L B R2 D2 R
D' B L B D R' D
D' B L B D R' D'
D' B L B D R' D2
D' B L B D' R' D
D' B L B D' R' D'
D' B L B D' R' D2
D' B L B D2 R' D
D' B L B D2 R' D'
D' B L B D2 R' D2
D' B L B F' R' F
D' B L B F2 R' F2
D2 B L B' D B2 R'
D' B L B' R B2 R'
D' B L B' R' B2 R'
D' B L B' R2 B2 R'
D' B L B2 R B' R'
D' B L B2 R' B' R'
D' B L B2 R2 B' R'
D' B L B2 D B' R'
D' B L B2 D' B' R'
D' B L B2 D2 B' R'
L' B L B2 R' D' B2
L' B L B2 D' R' B2
D' B L' B L2 R' D
D' B L' B L2 R' D'
D' B L' B L2 R' D2
D' B L' B L2 D R'
D' B L' B L2 D' R'
D' B L' B L2 D2 R'
D' B L' B R' L2 D
D' B L' B R' L2 D'
D' B L' B R' L2 D2
R2 B L B D' R' B
D B L B R' D2 B2
D B L B D2 R' B2
D B L B' D2 B2 R'
D' B L2 B L' R' D
D' B L2 B L' R' D'
D' B L2 B L' R' D2
D' B L2 B L' D R'
D' B L2 B L' D' R'
D' B L2 B L' D2 R'
D' B L2 B R' L' D
D' B L2 B R' L' D'
D' B L2 B R' L' D2
D' B L2 B R' D L'
D' B L2 B R' D' L'
D' B L2 B R' D2 L'
D' B L2 B D L' R'
D' B L2 B D R' L'
D' B L2 B D' L' R'
D' B L2 B D' R' L'
D' B L2 B D2 L' R'
D' B L2 B D2 R' L'
D' B R L B R' B
L' B R L D' B2 R'
L2 B L2 D' B2 L' R'
L2 B L2 D' B2 R' L'
R B L B D' R' B
L' B R' L D' B2 R'
L' B R2 L D' B2 R'
D' B D L B D' R2
D' B D' L D B R'
L' B D' L D' R2 B2
L' B D' L D' B2 R2
D' B D2 L D2 B R'
L' B D2 L R2 D' B2
L' B D2 R2 L D' B2
D' B F L F' B R'
D' B F L B F' R'
D' B F2 L F2 B R'
D' B F2 L B R' F2
D' B F2 L B F2 R'
L2 B F2 U L R F2
L2 B F2 U R L F2
L2 B F2 U R F2 L
L' B' L D' B2 L R'
L' B' L D' B2 R' L
L2 B' L2 D' B2 L R'
L2 B' L2 D' B2 R' L
D' B' R D2 B' L2 R'
D' B' R D2 B' R' L2
D' B' R B' D2 L2 R'
D' B' R B' D2 R' L2
D' B' R2 B' R' D2 L2
D' B' U2 R' U2 B' R'
D2 B' D B' R' B' L
D' B' D B2 L B R'
R' B' D' B' R' B' L
D' B' D' B2 L B R'
D' B' D2 B2 L B R'
R2 B' D' B' R' B' L
D B' D2 B' R' B' L
R B' D' B' R' B' L
D' B2 L R' B' L B
U' B2 L F L U R'
D' B2 L B' L B R'
D' B2 L' R' B' L B
D' B2 L' B' L B R'
D' B2 L2 R' B' L B
D' B2 L2 B' L B R'
D' B2 R B' L B R2
D' B2 R' L B' L B
D' B2 R' L' B' L B
D' B2 R' L2 B' L B
D' B2 R' U B' U' L
D' B2 R' D2 F L' F'
R' B2 R' B D' B2 L
R' B2 R' B' D' L B2
D' B2 R' F' D2 F L'
D2 B2 R' B' D L B'
D' B2 R' B' L D B
D' B2 R' B' L D' B
D' B2 R' B' L D2 B
D' B2 R' B' L B D
D' B2 R' B' L B D'
D' B2 R' B' L B D2
D' B2 R' B' L' B L2
D' B2 R' B' L2 B L'
D' B2 R' B' D L B
D' B2 R' B' D' L B
D' B2 R' B' D2 L B
D' B2 R2 B' L B R
R2 B2 R' B D' B2 L
R2 B2 R' B' D' L B2
D B2 R' B D2 B2 L
D B2 R' B' L D2 B2
D B2 R' B' D2 L B2
R B2 R' B D' B2 L
R B2 R' B' D' L B2
D' B2 D' R' U B U'
D' B2 D2 R' F L' F'
D' B2 D2 F L' F' R'
D' B2 F' R' D2 F L'
D' B2 F' D2 R' F L'
D' B2 F' D2 F L' R'
D' B2 F' D2 F R' L'
