R' L F B2 U' F2
R' L B2 F U' F2
L R' F B2 U' F2
L R' B2 F U' F2
B2 U2 L U F R
L F R' B2 U' F'
R' F2 B2 U' F R
R' B2 L F U' F2
R' B2 U' F R F2
R' B2 F2 U' F R
R2 D2 F2 L' B' U F
B2 U2 D L U F R
B2 U2 D' L U F R
R' F L F B2 U' F
R' F L B2 F U' F
B2 U2 D2 L U F R
L F L R' B2 U' F'
L F L' R' B2 U' F'
L F L2 R' B2 U' F'
L F R' L B2 U' F'
L F R' L' B2 U' F'
L F R' L2 B2 U' F'
L F R' U' D L2 F'
L F R' U' D F' L2
L F R' U' F' D L2
L F R' D U' L2 F'
L F R' D U' F' L2
L F R' B2 L U' F'
L F R' B2 L' U' F'
L F R' B2 L2 U' F'
L F R' B2 U' D F'
L F R' B2 U' D' F'
L F R' B2 U' D2 F'
L F R' B2 U' F' D
L F R' B2 U' F' D'
L F R' B2 U' F' D2
L F R' B2 D U' F'
L F R' B2 D' U' F'
L F R' B2 D2 U' F'
L F R2 B2 R U' F'
L F D R' U' L2 F'
L F D R' U' F' L2
R' F B2 L F U' F
R' F B2 U' F R F
R' F' L F B2 U' F'
R' F' L B2 F U' F'
B2 D U2 L U F R
L F B2 U2 L U F
L F' R' F2 B2 U' F
L F' R' B2 F2 U' F
R' F' B2 L F U' F'
B2 D' U2 L U F R
R' F2 U' D F L2 R
R' F2 U' D F R L2
R' F2 U' F R D L2
R' F2 U' F D L2 R
R' F2 U' F D R L2
R' F2 D U' F L2 R
R' F2 D U' F R L2
R' F2 B2 U' R F R
R' F2 B2 U' R' F R
R' F2 B2 U' R2 F R
R' F2 B2 U' D F R
R' F2 B2 U' D' F R
R' F2 B2 U' D2 F R
R' F2 B2 U' F R D
R' F2 B2 U' F R D'
R' F2 B2 U' F R D2
R' F2 B2 U' F D R
R' F2 B2 U' F D' R
R' F2 B2 U' F D2 R
R' F2 B2 D U' F R
R' F2 B2 D' U' F R
R' F2 B2 D2 U' F R
R' B L F B U' F2
R' B L B F U' F2
B2 D2 U2 L U F R
B2 F U2 L U F R
B2 F' U2 L U F R
R' B2 L U' F' D R2
R' B2 L D F U' F2
R' B2 L D' F U' F2
R' B2 L D2 F U' F2
R' B2 L F L U' F2
R' B2 L F L' U' F2
R' B2 L F L2 U' F2
R' B2 L F U' F2 D
R' B2 L F U' F2 D'
R' B2 L F U' F2 D2
R' B2 L F D' L2 U'
R' B2 L' U2 B' U F'
R2 B2 L R F U' F2
R' B2 L2 U' D F' R
R' B2 L2 D U' F' R
R2 B2 R L F U' F2
R2 B2 R U' F R F2
R2 B2 R F2 U' F R
R' B2 U B L U2 F'
R' B2 U B' U2 F' R'
R' B2 U' R' F R F'
R' B2 U' D F R F2
R' B2 U' D' F R F2
R' B2 U' D2 F R F2
R' B2 U' F R F2 D
R' B2 U' F R F2 D'
R' B2 U' F R F2 D2
R' B2 U' F R' F2 R2
R' B2 U' F R2 F2 R'
R' B2 U' F' U2 L' U2
R B2 R2 U B' U2 R'
L' B2 U2 L B U F
L2 B2 U2 L B' U F
R' B2 D L F U' F2
R' B2 D U' F R F2
R' B2 D F2 U' F R
R' B2 D' L F U' F2
R' B2 D' U' F R F2
R' B2 D' F2 U' F R
F' B2 U2 L U F R
R' B2 D2 L F U' F2
B2 F2 U2 L U F R
F2 B2 U2 L U F R
R' B2 D2 U' F R F2
R' B2 D2 F2 U' F R
R' B2 F L F U' F
R' B2 F U' F R F
F B2 U2 L U F R
R' B2 F' L F U' F'
R' B2 F2 U' R F R
R' B2 F2 U' R' F R
R' B2 F2 U' R2 F R
R' B2 F2 U' D F R
R' B2 F2 U' D' F R
R' B2 F2 U' D2 F R
R' B2 F2 U' F R D
R' B2 F2 U' F R D'
R' B2 F2 U' F R D2
R' B2 F2 U' F D R
R' B2 F2 U' F D' R
R' B2 F2 U' F D2 R
R' B2 F2 D U' F R
R' B2 F2 D' U' F R
R' B2 F2 D2 U' F R
L B2 F U2 L U F
