R2 L U' R' F L
R2 L U' F L R'
R2 L U' F R' L
L R F D' L B'
R L F D' L B'
L R2 U' R' F L
L R2 U' F L R'
L R2 U' F R' L
U' R2 U' L2 R' F'
U' R2 U' R' L2 F'
U' R2 U' R' F' L2
L D R F L B2
L2 D B2 D R F'
L2 D2 R D' F' B2
L2 D2 R D' B2 F'
L2 D2 R F' D' B2
L R F2 L D' F' B2
L R F2 L D' B2 F'
L R F2 L F' D' B2
R L F2 L D' F' B2
R L F2 L D' B2 F'
R L F2 L F' D' B2
F' L F L D R B2
F' L F L D B2 R
R2 L F2 U' L F' R'
L2 R F2 U' L' U F
R2 L F2 U' F' L R'
R2 L F2 U' F' R' L
F2 L F L D B2 R'
F' L F D L R B2
F' L F D L B2 R
F' L F D R L B2
R2 L' U' L2 R' F L
R2 L' U' L2 F L R'
R2 L' U' L2 F R' L
R2 L' U' R' L2 F L
D L B2 R D' F L2
D L B2 D' R F L2
U' L' R2 U' L' R' F'
U' L' R2 U' R' L' F'
F2 L' D B' U2 B' L'
F2 L' D' F2 R B' U2
F2 L' D' F2 B' R U2
F2 L' D' B' F2 R U2
R L2 U L' R U' F
R L2 U R L' U' F
R L2 U D2 R U' F'
L' R2 U' L2 R' F L
L' R2 U' L2 F L R'
L' R2 U' L2 F R' L
L' R2 U' R' L2 F L
L R2 U' R F L R2
L R2 U' R F R2 L
L R2 U' R' D F L
L R2 U' R' D' F L
L R2 U' R' D2 F L
L R2 U' R' F L D
L R2 U' R' F L D'
L R2 U' R' F L D2
L R2 U' R' F D L
L R2 U' R' F D' L
L R2 U' R' F D2 L
L R2 U' R' F' L F2
L R2 U' R' F2 L F'
L R2 U' D R' F L
L R2 U' D F L R'
L R2 U' D F R' L
L R2 U' D' R' F L
L R2 U' D' F L R'
L R2 U' D' F R' L
L R2 U' D2 R' F L
L R2 U' D2 F L R'
L R2 U' D2 F R' L
L R2 U' F L R' D
L R2 U' F L R' D'
L R2 U' F L R' D2
L R2 U' F L D R'
L R2 U' F L D' R'
L R2 U' F L D2 R'
L R2 U' F R' L D
L R2 U' F R' L D'
L R2 U' F R' L D2
L R2 U' F R' D L
L R2 U' F R' D' L
L R2 U' F R' D2 L
L R2 U' F D L R'
L R2 U' F D R' L
L R2 U' F D' L R'
L R2 U' F D' R' L
L R2 U' F D2 L R'
L R2 U' F D2 R' L
L R2 U' F' L R' F2
L R2 U' F' L F2 R'
L R2 U' F' R' L F2
L R2 U' F' R' F2 L
L R2 U' F2 L F' R'
F2 L' B' U' R2 U' L'
F2 L' B' U2 L' D B2
F2 L' B' U2 D L' B2
F2 L' B' U2 D B2 L'
L R2 D U' R' F L
L R2 D U' F L R'
L R2 D U' F R' L
F2 L' B' D U2 L' B2
F2 L' B' D U2 B2 L'
F2 L' B' D' F2 R U2
L R2 D' U' R' F L
L R2 D' U' F L R'
L R2 D' U' F R' L
L R2 D2 U' R' F L
L R2 D2 U' F L R'
L R2 D2 U' F R' L
R L2 D2 U R U' F'
D2 L2 U R F2 L' F
L R2 F' U' L R' F2
L R2 F' U' L F2 R'
L R2 F' U' R' L F2
L R2 F' U' R' F2 L
L R2 F' U' F2 L R'
L R2 F' U' F2 R' L
D2 L2 U D2 L2 R F'
D2 L2 U D2 R L2 F'
D2 L2 U D2 R F' L2
U2 L2 U R2 U' R' F'
L R2 F2 U' L F' R'
L R2 F2 U' F' L R'
L R2 F2 U' F' R' L
R L2 F2 U' L' U F
U2 L2 D R' F' R2 B2
U2 L2 D R' F' B2 R2
U2 L2 D R' B2 F' R2
B' L2 D B2 D R F'
U2 L2 D B2 R' F' R2
B2 L2 D B2 D R F'
B L2 D B2 D R F'
U2 L2 D' R' F' R2 B
U L2 D B2 D' R F'
R U L R U' L F
B' L2 D2 R D' F' B2
B' L2 D2 R D' B2 F'
B' L2 D2 R F' D' B2
D2 L2 D2 U L2 R F'
D2 L2 D2 U R L2 F'
D2 L2 D2 U R F' L2
B2 L2 D2 R D' F' B2
B2 L2 D2 R D' B2 F'
B2 L2 D2 R F' D' B2
B L2 D2 R D' F' B2
B L2 D2 R D' B2 F'
B L2 D2 R F' D' B2
L2 U L' R2 U' R' F
L2 U L' R2 U' F R'
R U R L U' L F
R U R U' L F L
L U R F D' L B'
R U R B L U' L
L2 U R2 L' U' R' F
L2 U R2 L' U' F R'
L U R2 U' R' F L
L U R2 U' F L R'
L U R2 U' F R' L
L U D R F L B2
D' R L F D L2 B'
B' R L F D' L B'
B2 R L F D' L B'
B R L F D' L B'
D R L B2 D' F L2
R U B L R U' L
R U B R L U' L
R2 U' L2 F R' D' F2
R' U' R' U' L2 R' F'
R' U' R' U' R' L2 F'
R' U' R' U' R' F' L2
L U' R F D' L B'
L U' R2 U' R' F L
L U' R2 U' F L R'
L U' R2 U' F R' L
L U' D R F L B2
D R B2 L D' F L2
D R B2 L' D' L2 F
D R B2 D' L F L
L2 U' D2 L2 U R F'
R2 U' F L2 R' D' F2
R2 U' F R' L2 D' F2
R2 U2 L2 R' D' F' B2
R2 U2 L2 R' D' B2 F'
R2 U2 L2 R' F' D' B2
R2 U2 L2 D' R' F' B2
R2 U2 L2 D' R' B2 F'
R2 U2 R U L2 R2 F'
R2 U2 R U R2 L2 F'
R2 U2 R U R2 F' L2
R' U2 R' U' L2 F' R'
R' U2 R' U' F' L2 R'
R' U2 R' U' F' R' L2
L U2 R F D' L B'
R2 U2 R' L2 D' F' B2
R2 U2 R' L2 D' B2 F'
R2 U2 R' L2 F' D' B2
R2 U2 R' F' L2 D' B2
R2 U2 R2 U L2 R F'
R2 U2 R2 U R L2 F'
R2 U2 R2 U R F' L2
L U2 R2 U' R' F L
L U2 R2 U' F L R'
L U2 R2 U' F R' L
L U2 D R F L B2
U' R2 L U' L R' F'
B' R2 L U' R' F L
U' R2 L U' R' L F'
U' R2 L U' R' F' L
B' R2 L U' F L R'
B' R2 L U' F R' L
B2 R2 L U' R' F L
B2 R2 L U' F L R'
B2 R2 L U' F R' L
B R2 L U' R' F L
B R2 L U' F L R'
B R2 L U' F R' L
U' R2 L' U' L' R' F'
U' R2 L' U' R' L' F'
U R2 L U' L R' F
U R2 L U' L F R'
U R2 L U' R' L F
D2 R2 U L2 U R' F'
U' R2 U' L R' F' L
U' R2 U' L2 R' D F'
U' R2 U' L2 R' D' F'
U' R2 U' L2 R' D2 F'
U' R2 U' L2 R' F' D
U' R2 U' L2 R' F' D'
U' R2 U' L2 R' F' D2
U' R2 U' L2 D R' F'
U' R2 U' L2 D' R' F'
U' R2 U' L2 D2 R' F'
U' R2 U' L2 F R' F'
U' R2 U' L2 F' R' F'
U' R2 U' L2 F2 R' F'
U' R2 U' R' L F' L
U' R2 U' R' L2 D F'
U' R2 U' R' L2 D' F'
U' R2 U' R' L2 D2 F'
U' R2 U' R' L2 F' D
U' R2 U' R' L2 F' D'
U' R2 U' R' L2 F' D2
U' R2 U' R' F L2 F2
U' R2 U' R' F' L2 D
U' R2 U' R' F' L2 D'
U' R2 U' R' F' L2 D2
U R2 U R' F' L2 B'
U2 R2 U' L2 R F' R2
U2 R2 U' R L2 F' R2
U' R2 U' F L2 R' F'
U' R2 U' F R' L2 F'
U' R2 U' F R' F' L2
U2 R2 U' R F' L2 R2
U2 R2 U' R F' R2 L2
U' R2 U' F' L2 R' F'
U' R2 U' F' R' L2 F'
U' R2 U' F' R' F' L2
U' R2 U' F2 L2 R' F'
U' R2 U' F2 R' L2 F'
U' R2 U' F2 R' F' L2
U R2 U' L R' F L
U R2 U' L F L R'
U R2 U' L F R' L
D2 R2 U2 R' D' F' B2
D2 R2 U2 R' D' B2 F'
D2 R2 U2 R' F' D' B2
U R2 U' R' L F L
D2 R2 U2 D' R' F' B2
D2 R2 U2 D' R' B2 F'
D2 R2 D F2 U2 R' F'
D2 R2 D' U2 R' F' B2
D2 R2 D' U2 R' B2 F'
L' D L' B2 D2 R F'
L' D L2 R F L B2
L D L B2 D2 R F'
U' R2 F' L' U' L' R'
U' R2 F' L' U' R' L'
L' D R L2 F L B2
L D R F L B2 D
L D R F L B2 D'
L D R F L B2 D2
L D R F L' B2 L2
L D R F L2 B2 L'
L D R F' L F2 B2
L D R F' L B2 F2
L D R F2 L F' B2
L D R F2 L B2 F'
L' D R' B2 L' R2 F'
L' D R' B2 R2 L' F'
L D R' F L R2 B2
L D R' F L B2 R2
L D R' F R2 L B2
L D R2 F L R' B2
L D R2 F R' L B2
L D U R F L B2
L D U' R F L B2
L D U2 R F L B2
R' D F2 B2 L U F
U2 D R B2 D' L2 F
L2 D B D B R F'
L' D B' U2 R B' L'
L' D B' U2 B' L' R
L' D B' U2 B' R L'
R' D B2 L F2 U F'
L' D B2 L' R2 F' R'
L2 D B' D R F' B'
L2 D B' D R B' F'
L' D B2 R D2 L' F
L2 D B' D B' R F'
L' D B2 R2 L' F' R'
R' D B2 F2 L U F
L2 D B2 D R D F'
L2 D B2 D R D' F'
L2 D B2 D R D2 F'
L2 D B2 D R F' D
L2 D B2 D R F' D'
L2 D B2 D R F' D2
L D B2 R D2 F L2
L D B2 R F D2 L2
L' D' L' D2 R F' B2
L' D' L' D2 R B2 F'
L' D' L' D2 B2 R F'
L D' L D2 R F' B2
L D' L D2 R B2 F'
L D' L D2 B2 R F'
L D' R D2 F L B2
L D' R F L2 B' L'
D U B2 D' L2 R F'
D U B2 D' R L2 F'
D U B2 D' R F' L2
U D B2 D' L2 R F'
U D B2 D' R L2 F'
U D B2 D' R F' L2
L' D' F2 R B' L' U2
L' D' F2 B' L' R U2
L' D' F2 B' R L' U2
L D' F2 L' U2 L2 F'
L D' F2 L' U2 F' L2
B' U' R2 U' L2 R' F'
B' U' R2 U' R' L2 F'
B' U' R2 U' R' F' L2
B2 U' R2 U' L2 R' F'
B2 U' R2 U' R' L2 F'
B2 U' R2 U' R' F' L2
L' D' B' F2 L' R U2
L' D' B' F2 R L' U2
B U' R2 U' L2 R' F'
B U' R2 U' R' L2 F'
B U' R2 U' R' F' L2
L' D2 L2 U R F L
L2 D2 L2 U L2 R F'
L2 D2 L2 U R L2 F'
L2 D2 L2 U R F' L2
L2 D2 R U' L2 U F'
L2 D2 R D' F' B2 D
L2 D2 R D' F' B2 D'
L2 D2 R D' F' B2 D2
L2 D2 R D' B2 D F'
L2 D2 R D' B2 D' F'
L2 D2 R D' B2 D2 F'
L2 D2 R D' B2 F' D
L2 D2 R D' B2 F' D'
L2 D2 R D' B2 F' D2
L2 D2 R D2 F' D B2
L2 D2 R F' U' L2 U
L2 D2 R F' D' B2 D
L2 D2 R F' D' B2 D'
L2 D2 R F' D' B2 D2
L2 D2 R F' B D' B2
L2 D2 R F' B' D' B2
L2 D2 R F' B2 D' B2
L2 D2 R F2 D' F B2
L2 D2 R F2 D' B2 F
L2 D2 R B D' F' B2
L2 D2 R B D' B2 F'
L2 D2 R B F' D' B2
L2 D2 R B' D' F' B2
L2 D2 R B' D' B2 F'
L2 D2 R B' F' D' B2
L2 D2 R B2 D' F' B2
L2 D2 R B2 D' B2 F'
L2 D2 R B2 F' D' B2
L D2 R D' F L B2
L D2 R F D' L B2
L2 D2 R2 D' R' F' B2
L2 D2 R2 D' R' B2 F'
D U2 R B2 D' L2 F
L2 D2 U' L2 U R F'
F2 U2 L2 D B2 R' F'
L2 D2 B R D' F' B2
L2 D2 B R D' B2 F'
L2 D2 B R F' D' B2
L2 D2 B' R D' F' B2
L2 D2 B' R D' B2 F'
L2 D2 B' R F' D' B2
L2 D2 B2 R D' F' B2
L2 D2 B2 R D' B2 F'
L2 D2 B2 R F' D' B2
R2 F L U' R' F L
R2 F L U' F L R'
R2 F L U' F R' L
R F L D' F L B'
R F L F L D' B2
R2 F' L U' R' F L
R2 F' L U' F L R'
R2 F' L U' F R' L
D' F2 L' U2 D L2 F
D' F2 L' D U2 L2 F
D' F2 L' D B' U2 L2
R2 F2 L U' R' F L
D' F2 L' D' R2 B' U2
R2 F2 L U' F L R'
R2 F2 L U' F R' L
D' F2 L' D' B' R2 U2
D' F2 L' B' U' B' U'
R F2 L D' F L B2
R F2 L F D' L B2
U2 F2 L2 D B2 R' F'
D' F2 D L' B' U2 L'
D' F2 D' L' R2 B' U2
D' F2 D' L' B' R2 U2
D' F2 D' R2 L' B' U2
U B L R2 U' L R'
U B L R2 U' R' L
R B L F D' L B'
U' B R2 U' L2 R' F'
U' B R2 U' R' L2 F'
U' B R2 U' R' F' L2
U B R2 L U' L R'
U B R2 L U' R' L
L2 B D B2 D R F'
L2 B D2 R D' F' B2
L2 B D2 R D' B2 F'
L2 B D2 R F' D' B2
R B' L F D' L B'
U' B' R2 U' L2 R' F'
U' B' R2 U' R' L2 F'
U' B' R2 U' R' F' L2
L' B' U' R2 U' L' R'
L' B' U' R2 U' R' L'
L' B' U2 L' D R B2
L' B' U2 L' D B2 R
L' B' U2 D L' R B2
L' B' U2 D L' B2 R
L' B' U2 D R L' B2
L' B' U2 D R B2 L'
L' B' U2 D B2 L' R
L' B' U2 D B2 R L'
L' B' D U2 L' R B2
L' B' D U2 L' B2 R
L' B' D U2 R L' B2
L' B' D U2 R B2 L'
L' B' D U2 B2 L' R
L' B' D U2 B2 R L'
L2 B' D B2 D R F'
L' B' D' F2 L' R U2
L' B' D' F2 R L' U2
L2 B' D2 R D' F' B2
L2 B' D2 R D' B2 F'
L2 B' D2 R F' D' B2
R' B2 L U R2 F L
R' B2 L U F L R2
R' B2 L U F R2 L
D B2 L R D' F L2
D B2 L D' R F L2
D B2 L' R D' L2 F
D B2 L' D' L2 R F
D B2 L' D' R L2 F
R B2 L F D' L B'
D B2 R L D' F L2
D B2 R L' D' L2 F
U' B2 R2 U' L2 R' F'
U' B2 R2 U' R' L2 F'
U' B2 R2 U' R' F' L2
D B2 R D' L F L
L' B2 R2 U' L' F' R'
L2 B2 D B2 D R F'
D B2 D' L R F L
D B2 D' L2 D2 R F'
D B2 D' R L F L
L2 B2 D2 R D' F' B2
L2 B2 D2 R D' B2 F'
L2 B2 D2 R F' D' B2
L B2 D B2 R F L
