R2 L B U F'
L R2 B U F'
L R U F R F'
R L U F R F'
D' L R2 B U F'
D L R2 B U F'
D2 L R2 B U F'
R2 L D B U F'
R2 L D' B U F'
R2 L D2 B U F'
R2 L B U D F'
R2 L B U D' F'
R2 L B U D2 F'
R2 L B U F' D
R2 L B U F' D'
R2 L B U F' D2
R2 L B D U F'
R2 L B D' U F'
R2 L B D2 U F'
R2 L' B L2 U F'
L R2 D B U F'
L R2 D' B U F'
L R2 D2 B U F'
L' R2 B L2 U F'
L2 R2 B L' U F'
R2 L2 B L' U F'
L R2 B U D F'
L R2 B U D' F'
L R2 B U D2 F'
L R2 B U F' D
L R2 B U F' D'
L R2 B U F' D2
L R2 B D U F'
L R2 B D' U F'
L R2 B D2 U F'
L U F D R2 F'
L U' B U' F' U'
D2 R2 L B U F'
D' R2 L B U F'
D R2 L B U F'
L U2 F' U B U2
R2 D L B U F'
L D R2 B U F'
R2 D' L B U F'
R2 D' L B U F'
L D' R2 B U F'
R2 D2 L B U F'
L D2 R2 B U F'
B' D' R2 B L U
L B U2 F' U' F
L B' D' R2 B U
B2 R D2 L2 U F R
L U' L B U' F' U'
L U' L' B U' F' U'
L U' L2 B U' F' U'
L U' D B U' F' U'
L U' D' B U' F' U'
L U' D2 B U' F' U'
L U' B L U' F' U'
L U' B L' U' F' U'
L U' B L2 U' F' U'
F' R' U2 F L U F
L U' B U' D F' U'
L U' B U' D' F' U'
L U' B U' D2 F' U'
L U' B U' F' U' D
L U' B U' F' U' D'
L U' B U' F' U' D2
L U' B U' F' D U'
L U' B U' F' D' U'
L U' B U' F' D2 U'
L U' B D U' F' U'
L U' B D' U' F' U'
L U' B D2 U' F' U'
L U2 L F' U B U2
L U2 L' F' U B U2
L U2 L2 F' U B U2
L U2 D F' U B U2
D2 R2 L D B U F'
D' R2 L D B U F'
D2 R2 L D' B U F'
D' R2 L D' B U F'
D2 R2 L D2 B U F'
D' R2 L D2 B U F'
D2 R2 L B U D F'
D2 R2 L B U D' F'
D2 R2 L B U D2 F'
D2 R2 L B U F' D
D2 R2 L B U F' D'
D2 R2 L B U F' D2
D2 R2 L B D U F'
D2 R2 L B D' U F'
D2 R2 L B D2 U F'
D' R2 L B U D F'
D' R2 L B U D' F'
D' R2 L B U D2 F'
D' R2 L B U F' D
D' R2 L B U F' D'
D' R2 L B U F' D2
D' R2 L B D U F'
D' R2 L B D' U F'
D' R2 L B D2 U F'
L' U2 D2 F' R2 U' F'
L U2 D' F' U B U2
D R2 L D B U F'
D R2 L D' B U F'
D R2 L D2 B U F'
D R2 L B U D F'
D R2 L B U D' F'
D R2 L B U D2 F'
D R2 L B U F' D
D R2 L B U F' D'
D R2 L B U F' D2
D R2 L B D U F'
D R2 L B D' U F'
D R2 L B D2 U F'
D2 R2 L' B L2 U F'
D' R2 L' B L2 U F'
L U2 D2 F' U B U2
U R2 L B U L' F'
D R2 L' B L2 U F'
D2 R2 L2 B L' U F'
D' R2 L2 B L' U F'
L U2 F U' D R2 F'
L U2 F D U' R2 F'
L' U2 F' D2 R2 U' F'
D R2 L2 B L' U F'
L U2 F' L U B U2
L U2 F' L' U B U2
L U2 F' L2 U B U2
L U2 F' U D B U2
L U2 F' U D' B U2
L U2 F' U D2 B U2
L U2 F' U B U2 D
L U2 F' U B U2 D'
L U2 F' U B U2 D2
L U2 F' U B D U2
L U2 F' U B D' U2
L U2 F' U B D2 U2
L U2 F' U' R2 F' R2
L U2 F' U2 R2 U F'
L U2 F' D U B U2
L U2 F' D' U B U2
L U2 F' D2 U B U2
U R2 U' L B U F'
U2 R2 U2 L B U F'
F' R2 U2 F L U F2
D2 R2 D L B U F'
D' R2 D L B U F'
D R2 D L B U F'
D2 R2 D' L B U F'
D' R2 D' L B U F'
D R2 D' L B U F'
B' R2 D' B L R2 U
B' R2 D' B R2 L U
D2 R2 D2 L B U F'
D' R2 D2 L B U F'
R2 D L D B U F'
R2 D L D' B U F'
R D L R B R' U
R2 D L D2 B U F'
D R2 D2 L B U F'
B' R2 D2 B L U F2
R2 D L B U D F'
R2 D L B U D' F'
R2 D L B U D2 F'
R2 D L B U F' D
R2 D L B U F' D'
R2 D L B U F' D2
R2 D L B D U F'
R2 D L B D' U F'
R2 D L B D2 U F'
L2 D L' R2 B U F'
R2 D L' B L2 U F'
R2 D L2 B L' U F'
U R2 F' U' L B U
R D R L B R' U
L D R U F R F'
B' R2 B L R2 U F'
B' R2 B L U' B U2
B' R2 B R2 L U F'
L2 D R2 L' B U F'
L2 D R2 B L' U F'
L D R2 D B U F'
L D R2 D' B U F'
L D R2 D2 B U F'
L D R2 B U D F'
L D R2 B U D' F'
L D R2 B U D2 F'
L D R2 B U F' D
L D R2 B U F' D'
L D R2 B U F' D2
L D R2 B D U F'
L D R2 B D' U F'
L D R2 B D2 U F'
L D U F D R2 F'
L D U' B U' F' U'
L D U2 F' U B U2
L D B U2 F' U' F
R' D' L R' U F' R
L D B' D' R2 B U
R2 D' L D B U F'
R2 D' L D' B U F'
R2 D' L D2 B U F'
R2 D' L B U D F'
R2 D' L B U D' F'
R2 D' L B U D2 F'
R2 D' L B U F' D
R2 D' L B U F' D'
R2 D' L B U F' D2
R2 D' L B D U F'
R2 D' L B D' U F'
R2 D' L B D2 U F'
L2 D' L' R2 B U F'
R2 D' L' B L2 U F'
R2 D' L2 B L' U F'
R' D' R' L U F' R
L D' R U F R F'
L2 D' R2 L' B U F'
L' D' R2 B U F' B
L' D' R2 B U B F'
L2 D' R2 B L' U F'
L D' R2 D B U F'
L D' R2 D' B U F'
L D' R2 D2 B U F'
L D' R2 B U D F'
L D' R2 B U D' F'
L D' R2 B U D2 F'
L D' R2 B U F' D
L D' R2 B U F' D'
L D' R2 B U F' D2
L D' R2 B D U F'
L D' R2 B D' U F'
L D' R2 B D2 U F'
L D' U F D R2 F'
L D' U' B U' F' U'
L D' U2 F' U B U2
L D' B U2 F' U' F
R' D2 L R' B' U F'
L D' B' D' R2 B U
R' D2 L B' R' U F'
R2 D2 L D B U F'
R2 D2 L D' B U F'
R2 D2 L D2 B U F'
R2 D2 L B U D F'
R2 D2 L B U D' F'
R2 D2 L B U D2 F'
R2 D2 L B U F' D
R2 D2 L B U F' D'
R2 D2 L B U F' D2
R2 D2 L B D U F'
R2 D2 L B D' U F'
R2 D2 L B D2 U F'
L2 D2 L' R2 B U F'
R D2 L U' B' U2 R'
R2 D2 L' B L2 U F'
R2 D2 L2 B L' U F'
R' D2 R' L B' U F'
L D2 R U F R F'
L2 D2 R2 L' B U F'
L2 D2 R2 B L' U F'
L D2 R2 D B U F'
L D2 R2 D' B U F'
L D2 R2 D2 B U F'
L D2 R2 B U D F'
L D2 R2 B U D' F'
L D2 R2 B U D2 F'
L D2 R2 B U F' D
L D2 R2 B U F' D'
L D2 R2 B U F' D2
L D2 R2 B D U F'
L D2 R2 B D' U F'
L D2 R2 B D2 U F'
L D2 U F D R2 F'
L' D2 U2 F' R2 U' F'
L D2 U' B U' F' U'
L D2 U2 F' U B U2
B2 U2 L2 F' R' U' F2
F' U2 R2 F L U F2
L D2 B U2 F' U' F
L D2 B' D' R2 B U
F' U2 F L R2 U F'
R2 F L F' B U F'
F' U2 F L U' B U2
R2 F L B F' U F'
F' U2 F R2 L U F'
B U2 D2 F' R U' F
B2 U2 F' L2 R' U' F
B2 U2 F' R' L2 U' F
B2 U2 F' R' U B' U2
F D L F' U R2 F'
L F D F' U R2 F'
U2 F' L U B U2 B'
U2 F' L' D2 R2 U' F'
B' D F' L2 B' R' U'
F D F' L U R2 F'
U2 F' R' U2 L U F
U2 F' R2 U2 L U F'
B' D' L R2 B L U
B' D' L' R2 B L U
R2 F' U' F L B U
U2 F' U2 L R2 U F'
U2 F' U2 L U' B U2
U2 F' U2 R2 L U F'
B' D' L2 R2 B L U
B' D' R2 L B L U
B' D' R2 L' B L U
B' D' R2 L2 B L U
B' D' R2 D B L U
B' D' R2 D' B L U
B' D' R2 D2 B L U
B' D' R2 B L U D
B' D' R2 B L U D'
B' D' R2 B L U D2
B' D' R2 B L D U
B' D' R2 B L D' U
B' D' R2 B L D2 U
B' D' R2 B D L U
B' D' R2 B D' L U
B' D' R2 B D2 L U
B' D' B L R2 B U
B' D' B R2 L B U
B' D2 R2 B L U F2
L2 B L' U2 F' U' F
L' B L2 U2 F' U' F
B D2 U2 F' R U' F
L' B R2 B L2 U F
U' B U' D2 F' R U'
L B R2 B U' B' U2
L B U2 L F' U' F
L B U2 L' F' U' F
L B U2 L2 F' U' F
R2 B D L U F' B'
R2 B D L U B' F'
L B U2 D F' U' F
L B U2 D' F' U' F
L B U2 D2 F' U' F
L B U2 F' U' D F
L B U2 F' U' D' F
L B U2 F' U' D2 F
L B U2 F' U' F D
L B U2 F' U' F D'
L B U2 F' U' F D2
L B U2 F' D U' F
L B U2 F' D' U' F
L B U2 F' D2 U' F
U' B D2 U' F' R U'
L B D U2 F' U' F
L B D' U2 F' U' F
L B D2 U2 F' U' F
L2 B' L' D' R2 B U
L' B' L2 D' R2 B U
R' B' R' B L U F'
R B' R B L U F'
B2 F' L2 R' B' U' F
L B' R2 D' B R2 U
L B' R2 D2 B U F2
L B' R2 B R2 U F'
L B' R2 B U' B U2
R B' U F R F' B
R B' U F R B F'
B2 F' R' L2 B' U' F
L B' U' B2 U' F' U'
D2 B' D' R2 B L U
D' B' D' R2 B L U
L' B' D' R2 B U B
L B' U2 D L2 F' U'
L B' U2 D F' L2 U'
L B' U2 D2 F' U' F'
L2 B' D' L' R2 B U
L B' U2 F' U B2 U2
L B' U2 F' U' D2 F2
L B' U2 F' D L2 U'
L B' U2 F' D2 U' F2
L2 B' D' R2 L' B U
L2 B' D' R2 B L' U
L B' D U2 L2 F' U'
L B' D U2 F' L2 U'
D B' D' R2 B L U
L B' D' R2 D B U
L B' D' R2 D' B U
L B' D' R2 D2 B U
L B' D' R2 B U D
L B' D' R2 B U D'
L B' D' R2 B U D2
L B' D' R2 B D U
L B' D' R2 B D' U
L B' D' R2 B D2 U
L B' D' B R2 B U
L B' D' B' R2 B U
L B' D' B2 R2 B U
L B' D2 R2 B U F2
L B' D2 U2 F' U' F'
B' F' D L2 B' R' U'
F' B' D L2 B' R' U'
L' B2 L2 R U F R
L' B2 L2 R2 B U F
L' B2 L2 U F D R2
L' B2 L2 U2 F' U' F2
L' B2 R L2 U F R
F' B2 L2 R' B' U' F
L' B2 R2 L2 B U F
L B2 R U' B' U2 R'
F' B2 R' L2 B' U' F
L B2 R2 B U D2 F2
L B2 R2 B U' B2 U2
L B2 R2 B D' R2 U
L B2 R2 B D2 U F2
L B2 U' B' U' F' U'
L B2 U2 L2 F' U' F2
L B2 U2 F' L2 U' F
L B2 U2 F' U B' U2
