B2 L F' B'
B2 L B' F'
F' B2 L B'
B2 F' L B'
B2 L D F' B'
B2 L D B' F'
B2 L D' F' B'
B2 L D' B' F'
B2 L D2 F' B'
B2 L D2 B' F'
B' L F' B' L
B2 L F' D B'
B2 L F' D' B'
B2 L F' D2 B'
B2 L F' B' D
B2 L F' B' D'
B2 L F' B' D2
B' L B' L F'
B' L B' F' L
F' L B2 L B
B2 L B' D F'
B2 L B' D' F'
B2 L B' D2 F'
B2 L B' F' D
B2 L B' F' D'
B2 L B' F' D2
L' F' D2 B2 L
L F' B2 L B
B2 F L F2 B'
B2 F L B' F2
B' F' L B' L
F' B' L B' L
B2 F' L D B'
B2 F' L D' B'
B2 F' L D2 B'
B2 F' L B' D
B2 F' L B' D'
B2 F' L B' D2
L B2 L F' B
L B2 L B F'
F B2 L F2 B'
F B2 L B' F2
F' B2 L D B'
F' B2 L D' B'
F' B2 L D2 B'
F' B2 L B' D
F' B2 L B' D'
F' B2 L B' D2
L B2 F' L B
L D' F' B2 L B
L D' B2 L F' B
L D' B2 L B F'
L D' B2 F' L B
R D2 L2 R' F' B
R D2 L2 R' B F'
R D2 R' L2 F' B
R D2 R' L2 B F'
R D2 R' F' L2 B
R D2 R' F' B L2
R D2 R' B L2 F'
R D2 R' B F' L2
L' D2 F' D2 B2 L
L D2 F' B2 L B
L D2 B2 L F' B
L D2 B2 L B F'
F' U2 D2 R' U2 B
L D2 B2 F' L B
L' F R' U2 R F2
L' F' L D2 B2 L
L' F' L' D2 B2 L
L' F' L2 D2 B2 L
L F B2 L F2 B
L F B2 L B F2
L2 F' L' B2 L B
L F' L' B2 L B'
L2 F' L2 B2 L B'
L' F' U2 R' F2 U2
L' F' U2 F2 R' U2
F' D B2 D' L B'
L' F' D2 L B2 L
L' F' D2 L' B2 L
D2 F' U2 R' U2 B
L' F' D2 L2 B2 L
L2 F' U2 R' F' U2
L' F' D2 B2 L D
L' F' D2 B2 L D'
L' F' D2 B2 L D2
L' F' D2 B2 D L
L' F' D2 B2 D' L
L' F' D2 B2 D2 L
L F' U2 R' U2 B'
D' F' D B2 L B'
L F' D B2 L B
L' F' B2 L D2 B2
L' F' B2 D2 L B2
L F' D' B2 L B
D2 F' D2 B2 L B'
L F' D2 B2 L B
L2 F' B' L' B' L
L2 F' B2 L' B' L2
D2 F' B2 D2 L B'
L F' B2 L D B
L F' B2 L D' B
L F' B2 L D2 B
L F' B2 L B D
L F' B2 L B D'
L F' B2 L B D2
L F' B2 L' B L2
L F' B2 L2 B L'
L F' B2 D L B
L F' B2 D' L B
L F' B2 D2 L B
B2 D' F' D L B'
L F2 B' D2 F L'
F' D2 U2 R' U2 B
B2 D2 F' D2 L B'
F' D2 B2 D2 L B'
F' B L B L B2
B' F L F2 B' L
B' F L B' L F2
B' F L B' F2 L
B2 F L F2 D B'
B2 F L F2 D' B'
B2 F L F2 D2 B'
B2 F L F2 B' D
B2 F L F2 B' D'
B2 F L F2 B' D2
B2 F L B' F2 D
B2 F L B' F2 D'
B2 F L B' F2 D2
L' B' L2 F' B' L
L' B' L2 B' L F'
L' B' L2 B' F' L
L2 B' L' F' B' L
L2 B' L' B' L F'
L2 B' L' B' F' L
F' B' L B' L D
F' B' L B' L D'
F' B' L B' L D2
F' B' L B' D L
F' B' L B' D' L
F' B' L B' D2 L
B2 F' L R' B' R
B2 F' L R2 B' R2
B' F' L B' L D
B' F' L B' L D'
B' F' L B' L D2
B' F' L B' D L
B' F' L B' D' L
B' F' L B' D2 L
B2 F' L D B' D
B2 F' L D B' D'
B2 F' L D B' D2
B2 F' L D' B' D
B2 F' L D' B' D'
B2 F' L D' B' D2
B2 F' L D2 B' D
B2 F' L D2 B' D'
B2 F' L D2 B' D2
B2 F' L B2 D B
B2 F' L B2 D' B
B2 F' L B2 D2 B
B2 F' L' B L2 B'
B2 F' L' B' L2 B'
B2 F' L' B2 L2 B'
B F' L B L B2
F B' L F2 B' L
F B' L B' L F2
B2 F' L2 D L' B'
F B' L B' F2 L
B2 F' L2 D' L' B'
B2 F' L2 D2 L' B'
B2 F' L2 B L' B'
B2 F' L2 B' L' B'
B2 F' L2 B2 L' B'
B2 F' R' L B' R
B2 F' R2 L B' R2
L B' D2 F L' F2
L2 B' F' L' B' L
L' B2 L2 B' L' F'
L B' F2 D2 F L'
L2 B2 L F' D2 B2
L B2 L D F' B
L B2 L D B F'
L B2 L D' F' B
L B2 L D' B F'
L B2 L D2 F' B
L B2 L D2 B F'
L B2 L F' D B
L B2 L F' D' B
L B2 L F' D2 B
L B2 L F' B D
L B2 L F' B D'
L B2 L F' B D2
L B2 L B D F'
L B2 L B D' F'
L B2 L B D2 F'
L B2 L B F' D
L B2 L B F' D'
L B2 L B F' D2
F' B2 L R' B' R
F' B2 L R2 B' R2
L2 B2 L' F' B' L2
L2 B2 L' B' L2 F'
F' B2 L D B' D
F' B2 L D B' D'
F' B2 L D B' D2
L2 B2 L' B' F' L2
F' B2 L D' B' D
F' B2 L D' B' D'
F' B2 L D' B' D2
F' B2 L D2 B' D
F' B2 L D2 B' D'
F' B2 L D2 B' D2
L B2 L' F' L2 B
L B2 L' F' B L2
L B2 L' B L2 F'
L B2 L' B F' L2
F' B2 L B2 D B
F' B2 L B2 D' B
F' B2 L B2 D2 B
L B2 L2 B L' F'
F' B2 L' B L2 B'
F' B2 L' B' L2 B'
F' B2 L' B2 L2 B'
F' B2 L2 D L' B'
F' B2 L2 D' L' B'
F' B2 L2 D2 L' B'
F' B2 L2 B L' B'
F' B2 L2 B' L' B'
F' B2 L2 B2 L' B'
F B2 L F2 D B'
F B2 L F2 D' B'
F B2 L F2 D2 B'
F B2 L F2 B' D
F B2 L F2 B' D'
F B2 L F2 B' D2
F B2 L B' F2 D
F B2 L B' F2 D'
F B2 L B' F2 D2
F' B2 R' L B' R
F' B2 R2 L B' R2
U2 B2 U2 L F' B'
U2 B2 U2 L B' F'
U2 B2 U2 F' L B'
L B2 D L F' B
L B2 D L B F'
U B2 U' L F' B'
U B2 U' L B' F'
L' B2 F' L D2 B2
L B2 D F' L B
U B2 U' F' L B'
L' B2 F' D2 L B2
L B2 D' L F' B
D2 B2 D2 L F' B'
L B2 D' L B F'
D2 B2 D2 L B' F'
L B2 D' F' L B
D2 B2 D2 F' L B'
L B2 D2 L F' B
L B2 D2 L B F'
D B2 D' L F' B'
D B2 D' L B' F'
D B2 D' F' L B'
L B2 D2 F' L B
L B2 F L F2 B
L B2 F L B F2
D2 B2 F' D2 L B'
L2 B2 F' L' B' L2
L B2 F' L D B
L B2 F' L D' B
L B2 F' L D2 B
L B2 F' L B D
L B2 F' L B D'
L B2 F' L B D2
L B2 F' L' B L2
L B2 F' L2 B L'
L B2 F' D L B
L B2 F' D' L B
L B2 F' D2 L B
B2 L R D R' F' B'
B2 L R D R' B' F'
F' L R D2 R' B' L2
B2 L R D' R' F' B'
B2 L R D' R' B' F'
B2 L R D2 R' F' B'
B2 L R D2 R' B' F'
B2 L R F R' F' B'
B2 L R F R' B' F'
B2 L R F' R' F' B'
B2 L R F' R' B' F'
B2 L R F2 R' F' B'
B2 L R F2 R' B' F'
D2 L R' U2 B R F'
F L R' U2 R F2 B'
F L R' U2 R B' F2
F L R' U2 B' R F2
F' L R' B R B2 L
B' L R' B' L R F'
B' L R' B' R L F'
B' L R' B' R F' L
B2 L R' B R F' B2
B2 L R' B R B2 F'
B2 L R' B' R D F'
B2 L R' B' R D' F'
B2 L R' B' R D2 F'
B2 L R' B' R F' D
B2 L R' B' R F' D'
B2 L R' B' R F' D2
B2 L R2 F R2 F' B'
B2 L R2 F R2 B' F'
R' L U2 R D F' B'
R' L U2 R D B' F'
R' L U2 R D' F' B'
R' L U2 R D' B' F'
R' L U2 R D2 F' B'
R' L U2 R D2 B' F'
R' L U2 R F' D B'
R' L U2 R F' D' B'
R' L U2 R F' D2 B'
R' L U2 R F' B' D
R' L U2 R F' B' D'
R' L U2 R F' B' D2
R' L U2 R B' D F'
R' L U2 R B' D' F'
R' L U2 R B' D2 F'
R' L U2 R B' F' D
R' L U2 R B' F' D'
R' L U2 R B' F' D2
B2 L R2 F' R2 F' B'
B2 L R2 F' R2 B' F'
F' L R2 B R2 B2 L
B2 L R2 F2 R2 F' B'
B2 L R2 F2 R2 B' F'
F L R2 F2 R2 B' L'
F L R2 F2 B' L' R2
F L R2 F2 B' R2 L'
B2 L R2 B' R2 D2 F2
F L R2 B' F2 L' R2
F L R2 B' F2 R2 L'
R' L U2 B R F' B2
R' L U2 B R B2 F'
R' L U2 B' R D F'
R' L U2 B' R D' F'
R' L U2 B' R D2 F'
R' L U2 B' R F' D
R' L U2 B' R F' D'
R' L U2 B' R F' D2
U' L U F' B2 L B
F' L U B2 U' L B
U' L U B2 L F' B
U' L U B2 L B F'
U' L U B2 F' L B
U L U' F' B2 L B
U L U' B2 L F' B
U L U' B2 L B F'
U L U' B2 F' L B
F' L U2 R' U2 D B'
F' L U2 R' U2 D' B'
F' L U2 R' U2 D2 B'
F' L U2 R' U2 B' D
F' L U2 R' U2 B' D'
F' L U2 R' U2 B' D2
F' L U2 R' D U2 B'
F' L U2 R' D' U2 B'
F' L U2 R' D2 U2 B'
F' L U2 R' F U2 B'
F' L U2 R' F' U2 B'
F' L U2 R' F2 U2 B'
F' L U2 D R' U2 B'
F' L U2 D' R' U2 B'
F L U2 R' U2 F2 B'
F L U2 R' U2 B' F2
L' R D2 L2 R' F' B'
L' R D2 L2 R' B' F'
F' L U2 D2 R' U2 B'
F' L U2 F R' U2 B'
L' R D2 R' L2 F' B'
L' R D2 R' L2 B' F'
F' L U2 F' R' U2 B'
B2 L U2 F U2 F2 B'
B2 L U2 F U2 B' F2
F' L U2 F2 R' U2 B'
B2 L U2 F2 U2 F B'
B2 L U2 F2 U2 B' F
B2 L U2 B U2 F' B2
B2 L U2 B U2 B2 F'
L R D2 R' F' B' L2
L R D2 R' B' L2 F'
L R D2 R' B' F' L2
B2 L U2 B2 U2 F' B
B2 L U2 B2 U2 B F'
R L D2 R' F' B' L2
R L D2 R' B' L2 F'
R L D2 R' B' F' L2
F' L D L' B2 L B'
B2 L D L' F' L B'
B2 L D R' B' R F'
F' L D U2 R' U2 B'
B' L D F' D' B' L
D' L D F' B2 L B'
L' R F R2 U2 R F'
B2 L D F' R' B' R
B2 L D F' R2 B' R2
B2 L D F' D B' D
B2 L D F' D B' D'
B2 L D F' D B' D2
B2 L D F' D' B' D
B2 L D F' D' B' D'
B2 L D F' D' B' D2
B2 L D F' D2 B' D
B2 L D F' D2 B' D'
B2 L D F' D2 B' D2
B2 L D F' B2 D B
B2 L D F' B2 D' B
B2 L D F' B2 D2 B
B2 L D F2 D F B'
B2 L D F2 D B' F
B2 L D F2 D' F B'
B2 L D F2 D' B' F
B2 L D F2 D2 F B'
B2 L D F2 D2 B' F
B2 L D F2 B' D F
B2 L D F2 B' D' F
B2 L D F2 B' D2 F
B L D F' B L B2
D' L D B2 L F' B'
D' L D B2 L B' F'
F' L D B2 L D B
F' L D B2 L D' B
F' L D B2 L D2 B
F' L D B2 L B D
F' L D B2 L B D'
F' L D B2 L B D2
F' L D B2 L' B L2
F' L D B2 L2 B L'
B2 L D B' L' F' L
B2 L D B' L2 F' L2
F' L D B2 D L B
F' L D B2 D' L B
F' L D B2 D2 L B
D' L D B2 F' L B'
B L D B L F' B2
B L D B L B2 F'
B2 L D B' D F' D
B2 L D B' D F' D'
B2 L D B' D F' D2
B2 L D B' D' F' D
B2 L D B' D' F' D'
B2 L D B' D' F' D2
B2 L D B' D2 F' D
B2 L D B' D2 F' D'
B2 L D B' D2 F' D2
B2 L D B' F2 D F
B2 L D B' F2 D' F
B2 L D B' F2 D2 F
B L D B F' L B2
B2 L D B2 D F' B
B2 L D B2 D B F'
B2 L D B2 D' F' B
B2 L D B2 D' B F'
B2 L D B2 D2 F' B
B2 L D B2 D2 B F'
B2 L D B2 F' D B
B2 L D B2 F' D' B
B2 L D B2 F' D2 B
F' L D' L' B2 L B'
B2 L D' L' F' L B'
B2 L D' R' B' R F'
F' L D' U2 R' U2 B'
B' L D' F' D B' L
B2 L D' F' R' B' R
B2 L D' F' R2 B' R2
B2 L D' F' D B' D
B2 L D' F' D B' D'
B2 L D' F' D B' D2
B2 L D' F' D' B' D
B2 L D' F' D' B' D'
B2 L D' F' D' B' D2
B2 L D' F' D2 B' D
B2 L D' F' D2 B' D'
B2 L D' F' D2 B' D2
D L D' F' B2 L B'
B2 L D' F' B2 D B
B2 L D' F' B2 D' B
B2 L D' F' B2 D2 B
B2 L D' F2 D F B'
B2 L D' F2 D B' F
B2 L D' F2 D' F B'
B2 L D' F2 D' B' F
B2 L D' F2 D2 F B'
B2 L D' F2 D2 B' F
B2 L D' F2 B' D F
B2 L D' F2 B' D' F
B2 L D' F2 B' D2 F
B L D' F' B L B2
F' L D' B2 L D B
F' L D' B2 L D' B
F' L D' B2 L D2 B
F' L D' B2 L B D
F' L D' B2 L B D'
F' L D' B2 L B D2
F' L D' B2 L' B L2
F' L D' B2 L2 B L'
R2 L F' R2 F' B' L'
B2 L D' B' L' F' L
B2 L D' B' L2 F' L2
R2 L F' R2 B' F' L'
F' L D' B2 D L B
B L D' B L F' B2
F' L D' B2 D' L B
B L D' B L B2 F'
F' L D' B2 D2 L B
B2 L D' B' D F' D
B2 L D' B' D F' D'
B2 L D' B' D F' D2
B2 L D' B' D' F' D
B2 L D' B' D' F' D'
B2 L D' B' D' F' D2
B2 L D' B' D2 F' D
B2 L D' B' D2 F' D'
B2 L D' B' D2 F' D2
D L D' B2 L F' B'
D L D' B2 L B' F'
B2 L D' B' F2 D F
B2 L D' B' F2 D' F
B2 L D' B' F2 D2 F
B L D' B F' L B2
D L D' B2 F' L B'
B2 L D' B2 D F' B
B2 L D' B2 D B F'
B2 L D' B2 D' F' B
B2 L D' B2 D' B F'
B2 L D' B2 D2 F' B
B2 L D' B2 D2 B F'
B2 L D' B2 F' D B
B2 L D' B2 F' D' B
B2 L D' B2 F' D2 B
F' L D2 L' B2 L B'
B2 L D2 L' F' L B'
B2 L D2 R' B' R F'
F' L D2 U2 R' U2 B'
B' L D2 F B' L' F2
D2 L D2 F' B2 L B'
B2 L D2 F' R' B' R
B2 L D2 F' R2 B' R2
B2 L D2 F' D B' D
B2 L D2 F' D B' D'
B2 L D2 F' D B' D2
B2 L D2 F' D' B' D
B2 L D2 F' D' B' D'
B2 L D2 F' D' B' D2
B2 L D2 F' D2 B' D
B2 L D2 F' D2 B' D'
B2 L D2 F' D2 B' D2
B2 L D2 F' B2 D B
B2 L D2 F' B2 D' B
B2 L D2 F' B2 D2 B
B2 L D2 F2 D F B'
B2 L D2 F2 D B' F
B2 L D2 F2 D' F B'
B2 L D2 F2 D' B' F
B2 L D2 F2 D2 F B'
B2 L D2 F2 D2 B' F
B2 L D2 F2 B' D F
B2 L D2 F2 B' D' F
B2 L D2 F2 B' D2 F
D2 L D2 B2 L F' B'
D2 L D2 B2 L B' F'
B L D2 F' B L B2
F' L D2 B2 L D B
F' L D2 B2 L D' B
F' L D2 B2 L D2 B
F' L D2 B2 L B D
F' L D2 B2 L B D'
F' L D2 B2 L B D2
F' L D2 B2 L' B L2
F' L D2 B2 L2 B L'
B' L D2 B' F L' F2
R2 L F2 R2 B' L' F'
D2 L D2 B2 F' L B'
F' L D2 B2 D L B
B2 L D2 B' L' F' L
F' L D2 B2 D' L B
B2 L D2 B' L2 F' L2
B2 L D2 B' L2 F' L2
F' L D2 B2 D2 L B
B L D2 B L F' B2
B L D2 B L B2 F'
B2 L D2 B' D F' D
B2 L D2 B' D F' D'
B2 L D2 B' D F' D2
B2 L D2 B' D' F' D
B2 L D2 B' D' F' D'
B2 L D2 B' D' F' D2
B2 L D2 B' D2 F' D
B2 L D2 B' D2 F' D'
B2 L D2 B' D2 F' D2
B2 L D2 B' F2 D F
B2 L D2 B' F2 D' F
B2 L D2 B' F2 D2 F
B L D2 B F' L B2
B2 L D2 B2 D F' B
B2 L D2 B2 D B F'
B2 L D2 B2 D' F' B
B2 L D2 B2 D' B F'
B2 L D2 B2 D2 F' B
B2 L D2 B2 D2 B F'
B2 L D2 B2 F' D B
B2 L D2 B2 F' D' B
B2 L D2 B2 F' D2 B
B2 L F L' F2 L B'
B2 L F R F2 R' B'
B2 L F R' B' R F2
B2 L F R2 F2 R2 B'
B2 L F R2 F2 B' R2
B2 L F R2 B' R2 F2
B2 L F R2 B' F2 R2
R' L B R F' B2 L
R' L B R B2 L F'
R' L B R B2 F' L
R2 L B R U2 R B2
R2 L B R U2 B2 R
B2 L F D B' D' F2
B2 L F D' B' D F2
F' L F B2 L F' B
F' L F B2 L B F'
B' L F B' L F2 D
B' L F B' L F2 D'
B' L F B' L F2 D2
B' L F B' L' F2 L2
R' L B U2 R F' B2
R' L B U2 R B2 F'
B2 L F B' L' F2 L
B2 L F B' L2 F2 L2
B2 L F B' R F2 R'
R' L B U2 B2 R F'
B2 L F B' R2 F2 R2
B L F B L F2 B2
B L F B L B2 F2
F L F B' D2 F L'
B2 L F' L D L' B'
B2 L F' L D' L' B'
B2 L F' L D2 L' B'
R2 L B U2 R2 B2 L
B2 L F' L B L' B'
B2 L F' L B' L' B'
B2 L F' L B2 L' B'
B' L F' L' B' L B'
B2 L F' L2 B L2 B'
B2 L F' L2 B' L2 B'
B2 L F' L2 B2 L2 B'
B2 L F' R D R' B'
B L F' L' B L B'
B2 L F' R D' R' B'
B2 L F' R D2 R' B'
B' L F' R' B' L R
B' L F' R' B' R L
B2 L F' R' D R B'
B2 L F' R' D B' R
B2 L F' R' D' R B'
B2 L F' R' D' B' R
B2 L F' R' D2 R B'
B2 L F' R' D2 B' R
B2 L F' R' B R B2
B2 L F' R' B' R D
B2 L F' R' B' R D'
B2 L F' R' B' R D2
B2 L F' R' B' D R
B2 L F' R' B' D' R
B2 L F' R' B' D2 R
B' L F' R2 B' L R2
B' L F' R2 B' R2 L
B2 L F' R2 B R2 B2
B2 L F' R2 B' R2 D
B2 L F' R2 B' R2 D'
B2 L F' R2 B' R2 D2
D2 L F' U2 R' U2 B
B2 L F' U R U' B'
B2 L F' U R' U' B'
B2 L F' U R2 U' B'
D' L F' D B2 L B'
B2 L F' U2 F U2 B'
B2 L F' U2 F' U2 B'
B2 L F' U2 F2 U2 B'
B2 L F' D R' B' R
B2 L F' D R2 B' R2
D2 L F' D2 B2 L B'
B2 L F' D B2 D B
B2 L F' D B2 D' B
B2 L F' D B2 D2 B
B2 L F' D' R' B' R
B2 L F' D' R2 B' R2
B2 L F' D' B2 D B
B2 L F' D' B2 D' B
B2 L F' D' B2 D2 B
B2 L F' D2 R' B' R
B2 L F' D2 R2 B' R2
B' L F' B L B2 L
B L F' D B L B2
B' L F' B L' B2 L
B' L F' B L2 B2 L
F' L F' B' D2 F L'
D2 L F' B2 D2 L B'
B2 L F' D2 B2 D B
B2 L F' D2 B2 D' B
B2 L F' D2 B2 D2 B
B2 L F' B L B2 L'
B2 L F' B L2 B2 L2
B' L F' B' L2 D L'
B' L F' B' L2 D' L'
B' L F' B' L2 D2 L'
B2 L F' B R' B2 R
B2 L F' B R2 B2 R2
B L F' D' B L B2
B' L F' B' D L D
B' L F' B' D L D'
B' L F' B' D L D2
B' L F' B' D' L D
B' L F' B' D' L D'
B' L F' B' D' L D2
B2 L F' B' L D L'
B2 L F' B' L D' L'
B2 L F' B' L D2 L'
B2 L F' B' L' D L
B' L F' B' D2 L D
B' L F' B' D2 L D'
B' L F' B' D2 L D2
B2 L F' B' L' D' L
B2 L F' B' L' D2 L
B' L F' B2 L B L
B2 L F' B' R D R'
B2 L F' B' R D' R'
B2 L F' B' R D2 R'
B' L F' B2 L' B L
B2 L F' B' R' D R
B2 L F' B' R' D' R
B2 L F' B' R' D2 R
B' L F' B2 L2 B L
B L F' D2 B L B2
B L F' B L B2 D
B L F' B L B2 D'
B L F' B L B2 D2
B' L F' B2 D B L
B2 L F' B2 L B L'
B L F' B L' B2 L2
B' L F' B2 D' B L
B L F' B L2 B2 L'
B' L F' B2 D2 B L
B2 L F' B2 L2 B L2
B2 L F' B2 D B D
B2 L F' B2 D B D'
B2 L F' B2 D B D2
B2 L F' B2 D' B D
B2 L F' B2 D' B D'
B2 L F' B2 D' B D2
B2 L F' B2 D2 B D
B2 L F' B2 D2 B D'
B2 L F' B2 D2 B D2
F L F' B2 L F' B
F L F' B2 L B F'
B L F' B' U2 R' U2
F L F2 L' B2 L B'
B2 L F2 R F R' B'
B2 L F2 R' B' R F
B2 L F2 R2 F R2 B'
B2 L F2 R2 F B' R2
B2 L F2 R2 B' R2 F
B2 L F2 R2 B' F R2
F L F2 U2 R' U2 B'
B2 L F2 D F D B'
B2 L F2 D F D' B'
B2 L F2 D F D2 B'
B2 L F2 D F B' D
B2 L F2 D F B' D'
B2 L F2 D F B' D2
B2 L F2 D B' D F
B2 L F2 D B' D' F
B2 L F2 D B' D2 F
B2 L F2 D B' F D
B2 L F2 D B' F D'
B2 L F2 D B' F D2
B2 L F2 D' F D B'
B2 L F2 D' F D' B'
B2 L F2 D' F D2 B'
B2 L F2 D' F B' D
B2 L F2 D' F B' D'
B2 L F2 D' F B' D2
F L F2 D B2 L B
B2 L F2 D' B' D F
B2 L F2 D' B' D' F
B2 L F2 D' B' D2 F
B2 L F2 D' B' F D
B2 L F2 D' B' F D'
B2 L F2 D' B' F D2
B' L F2 D2 F B' L'
B2 L F2 D2 F D B'
B2 L F2 D2 F D' B'
B2 L F2 D2 F D2 B'
B2 L F2 D2 F B' D
B2 L F2 D2 F B' D'
B2 L F2 D2 F B' D2
B' L F2 D2 B' F L'
F L F2 D' B2 L B
B2 L F2 D2 B' D F
B2 L F2 D2 B' D' F
B2 L F2 D2 B' D2 F
B2 L F2 D2 B' F D
B2 L F2 D2 B' F D'
B2 L F2 D2 B' F D2
F' L F2 B2 L F2 B
F' L F2 B2 L B F2
R' L B2 U2 B R F'
F L F2 D2 B2 L B
B2 L F2 B' R F R'
B2 L F2 B' R2 F R2
B' L F2 B' D F L
B' L F2 B' D' F L
B' L F2 B' D2 F L
B2 L F2 B' D F D
B2 L F2 B' D F D'
B2 L F2 B' D F D2
