B L' R' D F B2
B L' R' D B2 F
B L' R' F D B2
B L' F D R' B
D2 R U' L' F' R
B R U' L' R2 F
B R U' L' F R2
B R U' R2 L' F
B R' L' D F B2
B R' L' D B2 F
B R' L' F D B2
L' F B D R' B
L' B R' D F B2
L' B R' D B2 F
L' B R' F D B2
L' B F D R' B
R B U' L' R' F
R B U' L' F R'
R B U' R' L' F
B R' L' U R2 U' F
B R' L' D F B2 D
B R' L' D F B2 D'
B R' L' D F B2 D2
B R' L' D B2 D F
B R' L' D B2 D' F
B R' L' D B2 D2 F
B R' L' D B2 F D
B R' L' D B2 F D'
B R' L' D B2 F D2
B R' L' D2 F D' B2
B R' L' F U R2 U'
B R' L' F D B2 D
B R' L' F D B2 D'
B R' L' F D B2 D2
B R' L' F B D B2
B R' L' F B' D B2
B R' L' F B2 D B2
B R' L' F2 D F' B2
B R' L' F2 D B2 F'
B R' L' B D F B2
B R' L' B D B2 F
B R' L' B F D B2
B R' L' B' D F B2
B R' L' B' D B2 F
B R' L' B' F D B2
B R' L' B2 D F B2
B R' L' B2 D B2 F
B R' L' B2 F D B2
B R' L2 D L F B2
B R' L2 D L B2 F
B R' U R2 U' L' F
R U' B R' B' L' F
B R' D B2 D' L' F
B R' B L' D F B2
B R' B L' D B2 F
B R' B L' F D B2
B R' B' L' D F B2
B R' B' L' D B2 F
B R' B' L' F D B2
B R' B2 L' D F B2
B R' B2 L' D B2 F
B R' B2 L' F D B2
R U2 B U L' R' F
R U2 B U L' F R'
R U2 B U R' L' F
R D L' F L' U' L
B U L' R' D F B2
B U L' R' D B2 F
B U L' R' F D B2
B U L' F D R' B
D2 U R U' L' F' R
B U R U' L' R2 F
B U R U' L' F R2
B U R U' R2 L' F
B U R' L' D F B2
B U R' L' D B2 F
B U R' L' F D B2
L' D' U R F' U' F2
D2 U' R U' L' F' R
L' D' F D R' B R'
L' D' F D B R' B
B U' L' R' D F B2
B U' L' R' D B2 F
B U' L' R' F D B2
B U' L' F D R' B
B2 U' R U' L' F R
B U' R U' L' R2 F
B U' R U' L' F R2
B U' R U' R2 L' F
B U' R' L' D F B2
B U' R' L' D B2 F
B U' R' L' F D B2
U' D2 R U' L' F' R
D2 U2 R U' L' F' R
U2 D2 R U' L' F' R
U D2 R U' L' F' R
R D2 U' L' R F' R
R D2 U' L' F' R F'
R D2 U' R L' F' R
B U2 L' R' D F B2
B U2 L' R' D B2 F
B U2 L' R' F D B2
B U2 L' F D R' B
B U2 R U' L' R2 F
B U2 R U' L' F R2
B U2 R U' R2 L' F
B U2 R' L' D F B2
B U2 R' L' D B2 F
B U2 R' L' F D B2
L' F R B D R' B
L' F R' B D R' B
L' F R2 B D R' B
L' F D R' D' B R'
L' F B D R' D B
L' F B D R' D' B
L' F B D R' D2 B
L' F B D R' B D
L' F B D R' B D'
L' F B D R' B D2
L' F B' D B2 R' B
L' F B2 D B' R' B
B D' R' D L' F B2
B D' R' D L' B2 F
B D' R' D B2 L' F
B D2 R U' L' F' R2
U' B L' R' D F B2
U' B L' R' D B2 F
U' B L' R' F D B2
R' B L' D R' F B2
R' B L' D R' B2 F
R' B L' D F R' B2
U' B L' F D R' B
R' B L' F D R' B2
U2 B L' R' D F B2
U2 B L' R' D B2 F
U2 B L' R' F D B2
U2 B L' F D R' B
R B L U' L2 R' F
R B L U' L2 F R'
R B L U' R' L2 F
U' B R U' L' R2 F
U' B R U' L' F R2
U' B R U' R2 L' F
U B L' R' D F B2
U B L' R' D B2 F
U B L' R' F D B2
D2 B R U' L' F' R
U B L' F D R' B
U' B R' L' D F B2
U' B R' L' D B2 F
L' B R F R2 D B2
U' B R' L' F D B2
U2 B R U' L' R2 F
U2 B R U' L' F R2
U2 B R U' R2 L' F
L' B R' U R2 U' F
L' B R' D F B2 D
L' B R' D F B2 D'
L' B R' D F B2 D2
L' B R' D B2 D F
L' B R' D B2 D' F
L' B R' D B2 D2 F
L' B R' D B2 F D
L' B R' D B2 F D'
L' B R' D B2 F D2
L' B R' D2 F D' B2
L' B R' F U R2 U'
L' B R' F D B2 D
L' B R' F D B2 D'
L' B R' F D B2 D2
L' B R' F B D B2
L' B R' F B' D B2
L' B R' F B2 D B2
U2 B R' L' D F B2
U2 B R' L' D B2 F
U2 B R' L' F D B2
L' B R' F2 D F' B2
L' B R' F2 D B2 F'
L' B R' B D F B2
L' B R' B D B2 F
L' B R' B F D B2
L' B R' B' D F B2
L' B R' B' D B2 F
L' B R' B' F D B2
L' B R' B2 D F B2
L' B R' B2 D B2 F
R' B R2 U' L' R F
L' B R' B2 F D B2
R' B R2 U' R L' F
U B R U' L' R2 F
U B R U' L' F R2
U B R U' R2 L' F
U B R' L' D F B2
U B R' L' D B2 F
U B R' L' F D B2
L' B U R U' R2 F
L' B U R U' F R2
R2 B U' L' R' F B'
R2 B U' L' R' B' F
R2 B U' L' F R' B'
R2 B U' R' L' F B'
R2 B U' R' L' B' F
L' B D R' D F B2
L' B D R' D B2 F
L' B D R' F D B2
R B U' L' R F R2
R B U' L' R' D F
R B U' L' R' D' F
R B U' L' R' D2 F
R B U' L' R' F D
R B U' L' R' F D'
R B U' L' R' F D2
R B U' L' D R' F
R B U' L' D F R'
R B U' L' D' R' F
R B U' L' D' F R'
R B U' L' D2 R' F
R B U' L' D2 F R'
R B U' L' F R' D
R B U' L' F R' D'
R B U' L' F R' D2
R B U' L' F D R'
R B U' L' F D' R'
R B U' L' F D2 R'
R B U' L' F' R' F2
L' B D F D R' B
R B U' R L' F R2
R B U' R' L' D F
R B U' R' L' D' F
R B U' R' L' D2 F
R B U' R' L' F D
R B U' R' L' F D'
R B U' R' L' F D2
L' B D' R' D F B2
L' B D' R' D B2 F
L' B D' R' F D B2
L' B D' F D R' B
L' B D2 R' D F B2
L' B D2 R' D B2 F
L' B D2 R' F D B2
L' B D2 F D R' B
L' B F D R' D B
L' B F D R' D' B
L' B F D R' D2 B
L' B F D R' B D
L' B F D R' B D'
L' B F D R' B D2
D' B' L R F' U' L2
L B' L U' R U' L
D' B' R L F' U' L2
D2 B' R U' L' F' R
L' B' R' D F B2 R'
L' B' R' D B2 R' F
L' B' R' D B2 F R'
L' B' R' F D B2 R'
R B' U L U2 L2 F
R B' U L B' U2 L2
R B' U' L' D2 R2 F
R B' U' L' D2 F R2
R B' U' L' F D2 R2
L' B' F D B2 R' B
D2 B2 R U' L' F' R
L' B2 F D B' R' B
