R2 U2 F U' L'
R2 U2 F U' L' D
R2 U2 F U' L' D'
R2 U2 F U' L' D2
R2 U2 F U' D L'
R2 U2 F U' D' L'
R2 U2 F U' D2 L'
R2 U2 F D U' L'
R2 U2 F D' U' L'
R2 U2 F D2 U' L'
R2 U2 F B U' L'
R2 U2 F B' U' L'
R2 U2 F B2 U' L'
B' R2 U2 F U' L'
B2 R2 U2 F U' L'
R2 U2 B F U' L'
B R2 U2 F U' L'
R2 U2 B' F U' L'
R2 U2 B2 F U' L'
F' R2 D2 B2 U L
F2 R2 F' B U L'
F2 R2 B F' U L'
U2 F U' L' D' F2
U2 F U' D' L' F2
U2 F U2 R2 U L'
U2 F D' U' L' F2
U2 F D2 L2 U' L
R2 F' U2 F2 U' L'
R2 B U2 F U' L'
R2 B' U2 F U' L'
R2 B2 U2 F U' L'
B R2 U2 B F U' L'
B R2 U2 B' F U' L'
B R2 U2 B2 F U' L'
R2 U2 B' F U' L' D
R2 U2 B' F U' L' D'
R2 U2 B' F U' L' D2
R2 U2 B' F U' D L'
R2 U2 B' F U' D' L'
R2 U2 B' F U' D2 L'
R2 U2 B' F D U' L'
R2 U2 B' F D' U' L'
R2 U2 B' F D2 U' L'
F' R2 D B2 U L R2
F' R2 D B2 U R2 L
F2 R2 D F' B U L'
R' U2 B2 F L U' L2
F2 R2 D B F' U L'
F' R2 D' U' L2 R' U2
F' R2 D' U' R' L2 U2
R2 U2 B2 F U' L' D
R2 U2 B2 F U' L' D'
R2 U2 B2 F U' L' D2
R2 U2 B2 F U' D L'
R2 U2 B2 F U' D' L'
R2 U2 B2 F U' D2 L'
R2 U2 B2 F D U' L'
R2 U2 B2 F D' U' L'
R2 U2 B2 F D2 U' L'
F2 R2 D' F' B U L'
F2 R2 D' B F' U L'
U2 R2 D2 L2 B' U L
F' R2 D2 F B2 U L
F' R2 D2 F' B2 U L
F' R2 D2 F2 B2 U L
F' R2 D2 B2 U L D
F' R2 D2 B2 U L D'
F' R2 D2 B2 U L D2
F' R2 D2 B2 U D L
F' R2 D2 B2 U D' L
F' R2 D2 B2 U D2 L
F' R2 D2 B2 D U L
F' R2 D2 B2 D' U L
F' R2 D2 B2 D2 U L
F2 R2 D2 F' B U L'
F' R2 D2 B2 F U L
F' R2 D2 B2 F' U L
F' R2 D2 B2 F2 U L
F2 R2 D2 B F' U L'
F2 R2 F B U' R U2
B' R2 F' U2 F2 U' L'
B2 R2 F' U2 F2 U' L'
F2 R2 F' D B U L'
F2 R2 F' D' B U L'
F2 R2 F' D2 B U L'
F2 R2 F' B U L' D
F2 R2 F' B U L' D'
F2 R2 F' B U L' D2
F2 R2 F' B U D L'
F2 R2 F' B U D' L'
F2 R2 F' B U D2 L'
F2 R2 F' B D U L'
F2 R2 F' B D' U L'
F2 R2 F' B D2 U L'
B R2 F' U2 F2 U' L'
F' R2 F2 U' R' U2 R
R' D R' U2 F B U'
R' D R' U2 B F U'
F R2 F' U2 F U' L'
R D R F' U D R2
R D R F' U2 F2 U'
R D R F' D U R2
R D R F' D2 B2 U
B' R2 B U2 F U' L'
F R2 F2 U2 F2 U' L'
B2 R2 B U2 F U' L'
F2 R2 B U2 B U' L
F2 R2 B D F' U L'
F2 R2 B D' F' U L'
F2 R2 B D2 F' U L'
F2 R2 B F U' R U2
F2 R2 B F' U L' D
F2 R2 B F' U L' D'
F2 R2 B F' U L' D2
F2 R2 B F' U D L'
F2 R2 B F' U D' L'
F2 R2 B F' U D2 L'
F2 R2 B F' D U L'
F2 R2 B F' D' U L'
F2 R2 B F' D2 U L'
B R2 B U2 F U' L'
B' R2 B' U2 F U' L'
B2 R2 B' U2 F U' L'
B R2 B' U2 F U' L'
F' R2 B2 U L D R2
F' R2 B2 U D L R2
F' R2 B2 U D R2 L
B' R2 B2 U2 F U' L'
F' R2 B2 U2 F2 U' L
F' R2 B2 D U L R2
F' R2 B2 D U R2 L
B2 R2 B2 U2 F U' L'
B R2 B2 U2 F U' L'
F' U D' L' F2 L' R
F' U D' L' F2 R L'
F' U D' F2 D2 L' R2
F' U D' F2 D2 R2 L'
F U D B2 U2 L' B2
F U D B2 U2 B2 L'
F U D' L F2 L2 R
F U D' L F2 R L2
F U' L' D' F2 D2 B2
F' U' R U' F2 L' U'
U2 D' F U' D F L'
U2 D' F D U' F L'
F' U' D R B2 U2 R
F' U' D B2 R U2 R
F' U' D' L2 R U2 F2
F' U' D' L2 U2 F2 L'
F' U' D' R L2 U2 F2
F U' D' L' F2 D2 B2
R2 D2 L2 B' L2 U L'
D2 U2 L2 U2 B' U L
U2 D2 L2 U2 B' U L
D2 U2 F L2 B' U' L
D' U2 F U' D F L'
D' U2 F D U' F L'
R2 D2 U2 F B' U' L
U2 D2 F L2 B' U' L
R2 D2 U2 B' F U' L
D2 U2 F B' L2 U' L'
U2 D2 F B' L2 U' L'
D2 U2 B' F L2 U' L'
U2 D2 B' F L2 U' L'
R2 D2 B' U2 F U' L
F U2 R2 U L' D B2
F U2 R2 U D L' B2
F U2 R2 U D B2 L'
F U2 R2 U2 R2 U' L'
F U2 R2 D U L' B2
F U2 R2 D U B2 L'
F U2 R2 D2 L2 U L
U2 F L U' L2 D' F2
U2 F L U2 R2 U L2
U2 F L D' B2 U' F2
B' U2 F U' L' D' F2
B' U2 F U' D' L' F2
B' U2 F U2 R2 U L'
U2 F L' D2 L2 U' L2
B' U2 F D' U' L' F2
B' U2 F D2 L2 U' L
B2 U2 F U' L' D' F2
B2 U2 F U' D' L' F2
B2 U2 F U2 R2 U L'
B2 U2 F D' U' L' F2
B2 U2 F D2 L2 U' L
U2 F L2 U' L D' F2
U2 F L2 U' D' L F2
U F L' U' R2 U R2
U2 F L2 U' D' F2 L
U2 F L2 U2 R2 U L
U2 F L2 D' U' L F2
U2 F L2 D' U' F2 L
U F L' D' F2 D R2
U2 F L2 D2 L2 U' L'
B U2 F U' L' D' F2
B U2 F U' D' L' F2
B U2 F U2 R2 U L'
B U2 F D' U' L' F2
B U2 F D2 L2 U' L
F' U2 F2 U' L' D' F2
F' U2 F2 U' D' L' F2
F' U2 F2 U2 R2 U L'
F' U2 F2 D' U' L' F2
F' U2 F2 D2 L2 U' L
L2 F R2 B' L2 U L
R2 F U L' U2 L U2
U2 F U D B2 U2 L'
R2 F U L' B2 R' B2
R2 F U L2 D2 L R2
R2 F U L2 D2 R2 L
U2 F U' L' U' R2 U
U2 F U' L' D' F2 D
U2 F U' L' D' F2 D'
U2 F U' L' D' F2 D2
U2 F U' L' F D' F2
U2 F U' L' F' D' F2
U2 F U' L' F2 D' F2
U2 F U' L2 D' L F2
U2 F U' L2 D' F2 L
R2 F U B2 L' B2 R'
U2 F U' D L' D2 F2
U' F U2 R2 U L' B
U' F U2 R2 U B L'
U2 F U' D' L F2 L2
U2 F U' D' L' F2 D
U2 F U' D' L' F2 D'
U2 F U' D' L' F2 D2
U2 F U' D' L2 F2 L
R2 F U' R U2 L' R'
R2 F U' R U2 R' L'
R2 F U' R' U2 L' R
R2 F U' R' U2 R L'
R2 F U' R2 U2 L' R2
R2 F U' R2 U2 R2 L'
U2 F U' F2 D' F2 L'
U2 F U2 R2 U L' D
U2 F U2 R2 U L' D'
U2 F U2 R2 U L' D2
U2 F U2 R2 U D L'
U2 F U2 R2 U D' L'
U2 F U2 R2 U D2 L'
U2 F U2 R2 D U L'
U2 F U2 R2 D' U L'
U2 F U2 R2 D2 U L'
U F U' R2 U L' R2
U F U' R2 U R2 L'
U2 F D U B2 U2 L'
U2 F D U' L' D2 F2
U2 F D' L U' L2 F2
U2 F D' L U' F2 L2
U2 F D' L2 U' L F2
U2 F D' L2 U' F2 L
U2 F D' U' L F2 L2
U2 F D' U' L' F2 D
U2 F D' U' L' F2 D'
U2 F D' U' L' F2 D2
U2 F D' U' L2 F2 L
U2 F D' B U' L' F2
U2 F D' B' U' L' F2
U2 F D' B2 U' L' F2
U2 F D2 L2 U' L D
U2 F D2 L2 U' L D'
U2 F D2 L2 U' L D2
U2 F D2 L2 U' D L
U2 F D2 L2 U' D' L
U2 F D2 L2 U' D2 L
U2 F D2 L2 D U' L
U2 F D2 L2 D' U' L
U2 F D2 L2 D2 U' L
U F D' L' F2 D R2
U2 F D2 B L2 U' L
U2 F D2 B' L2 U' L
U2 F D2 B2 L2 U' L
U2 F B U' L' D' F2
U2 F B U' D' L' F2
U2 F B U2 R2 U L'
U2 F B D' U' L' F2
U2 F B D2 L2 U' L
L2 F B' L2 R2 U L
L2 F B' R2 L2 U L
U2 F B' U' L' D' F2
U2 F B' U' D' L' F2
U2 F B' U2 R2 U L'
U2 F B' D' U' L' F2
U2 F B' D2 L2 U' L
F' D U' R B2 U2 R
U2 F B2 U' L' D' F2
U2 F B2 U' D' L' F2
U2 F B2 U2 R2 U L'
U2 F B2 D' U' L' F2
U2 F B2 D2 L2 U' L
F' D U' B2 R U2 R
F D U B2 U2 L' B2
F D U B2 U2 B2 L'
R' F' R' D2 B2 U L2
R2 F' U' R U' F2 U'
R2 F' U' R U2 D R2
R2 F' U' R D U2 R2
R2 F' U' R D' L2 U2
R2 F' U' D R U2 R
R2 F' U' D' L2 R U2
R2 F' U' D' R L2 U2
R2 F' U2 F2 U' L' D
R2 F' U2 F2 U' L' D'
R2 F' U2 F2 U' L' D2
R2 F' U2 F2 U' D L'
R2 F' U2 F2 U' D' L'
R2 F' U2 F2 U' D2 L'
R2 F' U2 F2 D U' L'
R2 F' U2 F2 D' U' L'
R2 F' U2 F2 D2 U' L'
R2 F' U2 F2 B U' L'
R2 F' U2 F2 B' U' L'
R2 F' U2 F2 B2 U' L'
R2 F' U2 B F2 U' L'
R2 F' U2 B' F2 U' L'
R2 F' U2 B2 F2 U' L'
R2 F' D U' R U2 R
R2 F' D F2 U L' R2
R2 F' D F2 U R2 L'
R2 F' D' U' L2 R U2
R2 F' D' U' R L2 U2
U F' D' L' F2 L' R
U F' D' L' F2 R L'
U F' D' F2 D2 L' R2
U F' D' F2 D2 R2 L'
R2 F' D2 F2 B2 U L'
R2 F' D2 B2 U' R U2
R2 F' D2 B2 F2 U L'
R2 F' B U2 F2 U' L'
F' D' U L' F2 L' R
F' D' U L' F2 R L'
F' D' U F2 D2 L' R2
F' D' U F2 D2 R2 L'
R2 F' B' U2 F2 U' L'
F' D' U' L2 R U2 F2
F' D' U' L2 U2 F2 L'
F' D' U' R L2 U2 F2
F D' U L F2 L2 R
F D' U L F2 R L2
R2 F' B2 U2 F2 U' L'
F D' U' L' F2 D2 B2
U2 F2 U2 R2 B U L
R2 F2 U2 F' B U' L
R2 F2 U2 B F' U' L
U2 F2 D' F' U' L' F'
F D2 L2 U' D' L B2
F D2 L2 U2 L2 U L'
F D2 L2 D' U' L B2
F D2 L2 D2 R2 U' L
U2 F2 D2 L2 F' U' L'
U2 F2 D2 F' L2 U' L
R B R U2 F U' L'
F' D2 B2 U D F2 L'
F' D2 B2 D U F2 L'
R2 B U2 F U' L' D
R2 B U2 F U' L' D'
R2 B U2 F U' L' D2
R2 B U2 F U' D L'
R2 B U2 F U' D' L'
R2 B U2 F U' D2 L'
R2 B U2 F D U' L'
R2 B U2 F D' U' L'
R2 B U2 F D2 U' L'
R2 B U2 F B U' L'
R2 B U2 F B' U' L'
R2 B U2 F B2 U' L'
R2 B U2 B F U' L'
R2 B U2 B' F U' L'
R2 B U2 B2 F U' L'
F' B R2 D2 B2 U L
U2 B F U' L' D' F2
U2 B F U' D' L' F2
U2 B F U2 R2 U L'
U2 B F D' U' L' F2
U2 B F D2 L2 U' L
F2 B R2 F' B U L'
F2 B R2 B F' U L'
R2 B F' U2 F2 U' L'
L2 B' L2 R2 F U L'
L2 B' L2 F R2 U L'
L2 B' R2 L2 F U L'
R B' R U2 F U' L'
L2 B' R2 F L2 U L
D2 B' U2 F L2 U' L'
R2 B' U2 F U' L' D
R2 B' U2 F U' L' D'
R2 B' U2 F U' L' D2
R2 B' U2 F U' D L'
R2 B' U2 F U' D' L'
R2 B' U2 F U' D2 L'
R2 B' U2 F D U' L'
R2 B' U2 F D' U' L'
R2 B' U2 F D2 U' L'
R2 B' U2 F B U' L'
R2 B' U2 F B' U' L'
R2 B' U2 F B2 U' L'
R2 B' U2 B F U' L'
R2 B' U2 B' F U' L'
R2 B' U2 B2 F U' L'
B' F' R2 D2 B2 U L
F' B' R2 D2 B2 U L
B2 F' R2 D2 B2 U L
F2 B' R2 F' B U L'
F2 B' R2 B F' U L'
B F' R2 D2 B2 U L
L2 B' F L2 R2 U L
L2 B' F R2 L2 U L
U2 B' F U' L' D' F2
U2 B' F U' D' L' F2
U2 B' F U2 R2 U L'
U2 B' F D' U' L' F2
U2 B' F D2 L2 U' L
R2 B' F' U2 F2 U' L'
R B2 R U2 F U' L'
B' F2 R2 F' B U L'
B' F2 R2 B F' U L'
F' B2 R2 D2 B2 U L
R' B2 U2 F L U' L2
B2 F2 R2 F' B U L'
B2 F2 R2 B F' U L'
F2 B2 R2 F' B U L'
F2 B2 R2 B F' U L'
B F2 R2 F' B U L'
B F2 R2 B F' U L'
R2 B2 U2 F U' L' D
R2 B2 U2 F U' L' D'
R2 B2 U2 F U' L' D2
R2 B2 U2 F U' D L'
R2 B2 U2 F U' D' L'
R2 B2 U2 F U' D2 L'
R2 B2 U2 F D U' L'
R2 B2 U2 F D' U' L'
R2 B2 U2 F D2 U' L'
R2 B2 U2 F B U' L'
R2 B2 U2 F B' U' L'
R2 B2 U2 F B2 U' L'
R2 B2 U2 B F U' L'
R2 B2 U2 B' F U' L'
R2 B2 U2 B2 F U' L'
U2 B2 F U' L' D' F2
U2 B2 F U' D' L' F2
U2 B2 F U2 R2 U L'
U2 B2 F D' U' L' F2
U2 B2 F D2 L2 U' L
R2 B2 F' U2 F2 U' L'
