R' U D F' B2 L
R' U D B2 L F'
R' U D B2 F' L
R' U F' D B2 L
R U B R U2 R'
R U' B R U2 B'
R' D U F' B2 L
R' D U B2 L F'
R' D U B2 F' L
D' F2 L' R' U F'
D' F2 R' L' U F'
U2 L2 D2 R U' L2 F'
U2 L2 D2 R U' F' L2
R' U L' D F' B2 L
R' U L' D B2 L F'
R' U L' D B2 F' L
R U L B R U2 R'
R' U L' F' D B2 L
R' U L2 D F' B2 L
R' U L2 D B2 L F'
R' U L2 D B2 F' L
R U L' B R U2 R'
R' U L2 F' D B2 L
R U L2 B R U2 R'
D' L2 F2 L' R' U F'
D' L2 F2 R' L' U F'
R U R U2 R F' R2
R' U D L F' B2 L
R' U D L B2 L F'
R' U D L B2 F' L
R' U D L' F' B2 L
R' U D L' B2 L F'
R' U D L' B2 F' L
R' U D L2 F' B2 L
R' U D L2 B2 L F'
R' U D L2 B2 F' L
R' U D F B2 L F2
R' U D F' L B2 L
R' U D F' L' B2 L
R' U D F' L2 B2 L
R' U D F' B2 L D
R' U D F' B2 L D'
R' U D F' B2 L D2
R' U D F' B2 D L
R' U D F' B2 D' L
R' U D F' B2 D2 L
R' U D B2 L D F'
R' U D B2 L D' F'
R' U D B2 L D2 F'
R' U D B2 L F' D
R' U D B2 L F' D'
R' U D B2 L F' D2
R' U D B2 L' F' L2
R' U D B2 D L F'
R' U D B2 D F' L
R' U D B2 D' L F'
R' U D B2 D' F' L
R' U D B2 D2 L F'
R' U D B2 D2 F' L
R' U D B2 F L F2
R' U D B2 F' L D
R' U D B2 F' L D'
R' U D B2 F' L D2
R' U D B2 F' D L
R' U D B2 F' D' L
R' U D B2 F' D2 L
R U D B R U2 R'
U2 R L U R U2 F
U2 R L U' F2 L' F'
R' U D2 F' D' B2 L
R U D' B R U2 R'
U2 R L' U R B' U2
U2 R L' U B' R U2
F2 R L' U' B R U2
R U D2 B R U2 R'
R' U F' L D B2 L
R' U F' L' D B2 L
U2 R L2 U' F2 L' F
R' U F' L2 D B2 L
R' U F' D L B2 L
R' U F' D L' B2 L
R' U F' D L2 B2 L
R' U F' D B2 L D
R' U F' D B2 L D'
R' U F' D B2 L D2
R' U F' D B2 D L
R' U F' D B2 D' L
R' U F' D B2 D2 L
R' U F' B2 L D B2
R' U F' B2 D L B2
R' U F2 D F B2 L
D2 R U' L2 D2 R2 F'
R' U F2 D B2 F L
D2 R U' B U2 B' L2
F' R U' B R U2 B
U2 R U' F2 D' L' F
U R U' R' D2 L2 F'
U R U' R' D2 F' L2
U R U' R' F' D2 L2
R U B L R U2 R'
R U B L' R U2 R'
R U B L2 R U2 R'
U R U' F' R' F' L'
R U B R L U2 R'
R U B R L' U2 R'
R U B R L2 U2 R'
U R U' F2 L' R' F'
R U B R U2 R' D
R U B R U2 R' D'
R U B R U2 R' D2
R U B R U2 D R'
R U B R U2 D' R'
R U B R U2 D2 R'
R U B R D U2 R'
R U B R D' U2 R'
U R U' F2 R' L' F'
R U B R D2 U2 R'
R U B D R U2 R'
R U B D' R U2 R'
R U B D2 R U2 R'
R' U B2 L D F' B2
R' U B2 L D B2 F'
R' U B2 L F' D B2
R U B' R B2 L U2
R' U B2 D L F' B2
R' U B2 D L B2 F'
R' U B2 D F' L B2
R' U B2 F' L D B2
R' U B2 F' D L B2
D' R F2 U' B U2 B'
R' U' D' F2 R' U2 F
R U' D B R U2 B'
R U' D' B R U2 B'
R U' D2 B R U2 B'
D2 R' U L2 D F' B2
D2 R' U L2 D B2 F'
D2 R' U L2 F' D B2
D2 R' U F' L2 D B2
D R' U D L2 F' B2
D R' U D L2 B2 F'
D R' U D F' L2 B2
D R' U D F' B2 L2
D R' U D B2 L2 F'
D R' U D B2 F' L2
D R' U F' D L2 B2
D R' U F' D B2 L2
R U' F2 B U2 B' L'
R U' B R U2 D B'
R U' B R U2 D' B'
R U' B R U2 D2 B'
R U' B R U2 B' D
R U' B R U2 B' D'
R U' B R U2 B' D2
R U' B R D U2 B'
R U' B R D' U2 B'
R U' B R D2 U2 B'
R U' B R F U2 B'
R U' B R F' U2 B'
R U' B R F2 U2 B'
R U' B D R U2 B'
R U' B D' R U2 B'
R U' B D2 R U2 B'
R U' B F2 U2 B' L'
D2 R' D F2 U F B2
D2 R' D F2 U B2 F
D R' D U L2 F' B2
D R' D U L2 B2 F'
D R' D U F' L2 B2
D R' D U F' B2 L2
D R' D U B2 L2 F'
D R' D U B2 F' L2
R U' B2 R B' U2 B'
D R' D2 L2 F2 U F
D' R' F2 U D F B2
D' R' F2 U D B2 F
D' R' F2 U F D B2
D' R' F2 U2 R2 U' F
D' R' F2 D U F B2
D' R' F2 D U B2 F
R' U2 R2 U B R U2
U' R2 U' L R' U' F
U' R2 U' R' L U' F
U R2 U' R' U' F' R'
R' D L U F' B2 L
R' D L U B2 L F'
R' D L U B2 F' L
R' D L' U F' B2 L
R' D L' U B2 L F'
R' D L' U B2 F' L
R' D L2 U F' B2 L
R' D L2 U B2 L F'
R' D L2 U B2 F' L
R' D U L F' B2 L
R' D U L B2 L F'
R' D U L B2 F' L
R' D U L' F' B2 L
R' D U L' B2 L F'
R' D U L' B2 F' L
R' D U L2 F' B2 L
R' D U L2 B2 L F'
R' D U L2 B2 F' L
R' D U F B2 L F2
R' D U F' L B2 L
R' D U F' L' B2 L
R' D U F' L2 B2 L
R' D U F' B2 L D
R' D U F' B2 L D'
R' D U F' B2 L D2
R' D U F' B2 D L
R' D U F' B2 D' L
R' D U F' B2 D2 L
R' D U B2 L D F'
R' D U B2 L D' F'
R' D U B2 L D2 F'
R' D U B2 L F' D
R' D U B2 L F' D'
R' D U B2 L F' D2
R' D U B2 L' F' L2
R' D U B2 D L F'
R' D U B2 D F' L
R' D U B2 D' L F'
R' D U B2 D' F' L
R' D U B2 D2 L F'
R' D U B2 D2 F' L
R' D U B2 F L F2
R' D U B2 F' L D
R' D U B2 F' L D'
R' D U B2 F' L D2
R' D U B2 F' D L
R' D U B2 F' D' L
R' D U B2 F' D2 L
R D U B R U2 R'
U2 D L R B2 U' F
R' D F U F2 B2 L
R' D F U B2 L F2
R' D F U B2 F2 L
R D U' B R U2 B'
U2 D L B2 R U' F
R' D F' B2 L D' R2
R' D F' B2 D' L R2
R' D F' B2 D' R2 L
D2 U R U' L2 R' F'
D2 U R U' R' L2 F'
D2 U R U' R' F' L2
R' D F2 U F B2 L
R' D F2 U B2 F L
U2 D R L B2 U' F
U2 D R B2 L U' F
R' D B2 L D' F' R2
R' D B2 L F' D' R2
R' D B2 D' L F' R2
R' D B2 D' F' L R2
R' D B2 D' F' R2 L
R' D B2 F' L D' R2
R' D B2 F' D' L R2
R' D B2 F' D' R2 L
U2 D B2 L R U' F
U2 D B2 R L U' F
D U B2 R U' R' F'
U D B2 R U' R' F'
R' D' U' F2 R' U2 F
R D' U B R U2 R'
R D' U' B R U2 B'
L' D' F2 L' R' U F'
L' D' F2 R' L' U F'
L2 D' F2 L' R' U F'
L2 D' F2 R' L' U F'
L D' F2 L' R' U F'
L D' F2 R' L' U F'
D2 U2 L R U' F L
U2 D2 L R U' F L
D U2 L R B2 U' F
D U2 L B2 R U' F
D2 U2 R L U' F L
U2 D2 R L U' F L
R' D2 U F' D' B2 L
D U2 R L B2 U' F
U D2 R U' L2 R' F'
U D2 R U' R' L2 F'
U D2 R U' R' F' L2
D U2 R B2 L U' F
R D2 U B R U2 R'
R D2 U' B R U2 B'
D U2 B2 L R U' F
D U2 B2 R L U' F
D' F R' F L' U F2
R' F U F2 D B2 L
R' F U2 R2 U' F2 L'
F2 D' L' R' F2 U F
F2 D' L' F2 R' U F'
R' F' D B2 L D' R2
R' F' D B2 D' L R2
R' F' D B2 D' R2 L
F2 D' R' L' F2 U F
R' F' B2 D L B2 R'
D' F2 L' R U' B U2
D2 F2 L' R' U L' F'
D' F2 L' R' U D F'
D' F2 L' R' U D' F'
D' F2 L' R' U D2 F'
D' F2 L' R' U F' D
D' F2 L' R' U F' D'
D' F2 L' R' U F' D2
D' F2 L' R' D U F'
D' F2 L' R' D' U F'
D' F2 L' R' D2 U F'
D' F2 L' U2 L U' F
D' F2 L' D R' U F'
D' F2 L' D' R' U F'
D' F2 L' D2 R' U F'
D' F2 R L' U' B U2
D2 F2 R' L' U L' F'
D' F2 R' L' U D F'
D' F2 R' L' U D' F'
D' F2 R' L' U D2 F'
D' F2 R' L' U F' D
D' F2 R' L' U F' D'
D' F2 R' L' U F' D2
D' F2 R' L' D U F'
D' F2 R' L' D' U F'
D' F2 R' L' D2 U F'
D' F2 R' D L' U F'
D' F2 R' D' L' U F'
D' F2 R' D2 L' U F'
D' F2 R2 D2 L' U F
R' F2 U D F B2 L
R' F2 U D B2 F L
R' F2 U F D B2 L
D' F2 D L' R' U F'
F2 D2 L' R' U L' F'
D' F2 D R' L' U F'
R' F2 D U F B2 L
R' F2 D U B2 F L
D' F2 D' L' R' U F'
R F2 U' B U2 B' L'
D' F2 D' R' L' U F'
D' F2 D2 L' R' U F'
D' F2 D2 R' L' U F'
F2 D2 R' L' U L' F'
U' B R2 U' L R' U'
U' B R2 U' R' L U'
R' B2 L D' F' R2 B
D B2 R U' D' R2 F'
D B2 R D' U' R2 F'
R' B2 D L F' B2 R'
R' B2 D L B2 F' R'
R' B2 D F' L B2 R'
R' B2 D' L F' R2 B
R' B2 D' F' L R2 B
R' B2 D' F' R2 L B
R' B2 F' D L B2 R'
