U L' B R F L
U L2 B L R F
U L2 B R L F
D2 U B L R F'
D2 U B R L F'
D2 U B R F' L
D2 U' B R F' L'
U' D2 B R F' L'
U D2 B L R F'
U D2 B R L F'
U D2 B R F' L
U' F' L' F B R
U' F' L' B F R
U' F' B L' F R
L' B R D F L2
L' B R F D L2
U' B R F' L' F
U B L' R F L2
U B R L' F L2
L' B D R F L2
U' B D2 R F' L'
U' B F' L' F R
U B D2 L R F'
U B D2 R L F'
U B D2 R F' L
L' B' U' R F B2
L' B' U' R B2 F
L' B' U' B2 R F
D2 U' B2 R B' F' L'
B' U' F' L' F R B2
B' U' F' L' F B2 R
B' U' F' L' B2 F R
U' D2 L B R F' L'
B' U' F' B2 L' F R
B2 U' F' B' L' F R
U' D2 L' B R F' L'
F U' F' L' B R F
U D2 L B L R F'
U D2 L B R L F'
U D2 L B R F' L
F U' F' B L' R F
F U' F' B R L' F
U' D2 L2 B R F' L'
U D2 L' B L R F'
U D2 L' B R L F'
U D2 L' B R F' L
B2 U' B' R F' L' F
B2 U' B' D2 R F' L'
B2 U' B' F' L' F R
B' U' B2 R F' L' F
U D2 L2 B L R F'
U D2 L2 B R L F'
U D2 L2 B R F' L
F U' B F' L' R F
F U' B F' R L' F
B' U' B2 D2 R F' L'
B' U' B2 F' L' F R
U' D2 B L R F' L'
U' D2 B L' R F' L'
U' D2 B L2 R F' L'
U' D2 B R L F' L'
U' D2 B R L' F' L'
U' D2 B R L2 F' L'
U' D2 B R D F' L'
U' D2 B R D' F' L'
U' D2 B R D2 F' L'
U' D2 B R F' L' D
U' D2 B R F' L' D'
U' D2 B R F' L' D2
U' D2 B R F' D L'
U' D2 B R F' D' L'
U' D2 B R F' D2 L'
L' D2 B R D F L2
L' D2 B R F D L2
L' D2 B D R F L2
U' D2 B' R F' L' B2
U' D2 B' R F' B2 L'
U' D2 B' R B2 F' L'
U D2 B L R D F'
U D2 B L R D' F'
U D2 B L R D2 F'
U D2 B L R F' D
U D2 B L R F' D'
U D2 B L R F' D2
L' D2 B' U' R F B2
L' D2 B' U' R B2 F
U D2 B L' R F' L2
L' D2 B' U' B2 R F
U D2 B R L D F'
U D2 B R L D' F'
U D2 B R L D2 F'
U D2 B R L F' D
U D2 B R L F' D'
U D2 B R L F' D2
U D2 B R L' F' L2
U D2 B R D L F'
U D2 B R D F' L
U D2 B R D' L F'
U D2 B R D' F' L
U D2 B R D2 L F'
U D2 B R D2 F' L
U D2 B R F L F2
U D2 B R F' L D
U D2 B R F' L D'
U D2 B R F' L D2
U D2 B R F' D L
U D2 B R F' D' L
U D2 B R F' D2 L
U' D2 B2 R F' B' L'
U' D2 B2 R B' F' L'
U D2 B2 R F' B' L
U D2 B2 R B' L F'
U D2 B2 R B' F' L
L' F D2 B R' D L2
L' F D2 B D L2 R'
L' F D2 B D R' L2
U' F' L' R' F R B
U' F' L' D F B R
U' F' L' D B F R
U' F' L' D' F B R
U' F' L' D' B F R
U' F' L' D2 F B R
U' F' L' D2 B F R
U' F' L' F D B R
U' F' L' F D' B R
U' F' L' F D2 B R
U' F' L' F B R D
U' F' L' F B R D'
U' F' L' F B R D2
U' F' L' F B D R
U' F' L' F B D' R
U' F' L' F B D2 R
U' F' L' F B' R B2
U' F' L' F B2 R B'
U' F' L' B R F R
U' F' L' B R' F R
U' F' L' B R2 F R
U' F' L' B D F R
U' F' L' B D' F R
U' F' L' B D2 F R
U' F' L' B F R D
U' F' L' B F R D'
U' F' L' B F R D2
U' F' L' B F D R
U' F' L' B F D' R
U' F' L' B F D2 R
U' F' L' B' F R B2
U' F' L' B2 F R B'
U F' L' F B L R
U F' L' F B R L
U F' L' B F L R
U F' L' B F R L
U' F' R' L' F R B
U F' L2 B L F R
U' F' B L' R F R
U' F' B L' R' F R
U' F' B L' R2 F R
U' F' B L' D F R
U' F' B L' D' F R
U' F' B L' D2 F R
U' F' B L' F R D
U' F' B L' F R D'
U' F' B L' F R D2
U' F' B L' F D R
U' F' B L' F D' R
U' F' B L' F D2 R
U' F' B R L' F R
U' F' B R' L' F R
U' F' B R2 L' F R
L F' D' L2 F B R
L F' D' L2 B F R
U' F' B' L' F R B2
U' F' B' L' F B2 R
U' F' B' L' B2 F R
U F' B L' F L2 R
U F' B L' F R L2
U' F2 L' U2 F L' B
U' F2 L' U2 F B L'
U' F2 L' U2 B F L'
B D2 L R F' D' L2
B D2 R L F' D' L2
D2 B L R F' D' L2
B2 D2 U' R F' B' L'
B2 D2 U' R B' F' L'
U' B L' R F' L' F2
B2 D2 U' B' R F' L'
U B L R U2 B' U2
L' B L2 R D L2 F
U B L U2 B' U2 R
L' B L2 D L2 R F
L' B L2 D R L2 F
U' B R L' F' L' F2
D2 B R L F' D' L2
U B L' R F L2 D
U B L' R F L2 D'
U B L' R F L2 D2
U B L' R F' L2 F2
U B L' R F2 L2 F'
U B L' R' F L2 R2
U B L' R' F R2 L2
U B L' R2 F L2 R'
U B L' R2 F R' L2
L' B R L2 D L2 F
U' B R F' L' D F
U' B R F' L' D' F
U' B R F' L' D2 F
U' B R F' L' F D
U' B R F' L' F D'
U' B R F' L' F D2
L' B R U B2 U' F
U' B R F2 L' F L'
L' B R D F L2 D
L' B R D F L2 D'
L' B R D F L2 D2
L' B R D F' L2 F2
L' B R D F2 L2 F'
L' B R D' F D2 L2
L' B R F L D L2
L' B R F L' D L2
L' B R F L2 D L2
L' B R F U B2 U'
L' B R F D L2 D
L' B R F D L2 D'
L' B R F D L2 D2
L' B R F2 D L2 F'
L' B R F2 D F' L2
L2 B R D L F L'
U' B R' F' L' R2 F
U' B R' F' L' F R2
U' B R' F' R2 L' F
L' B R' F R2 D L2
U B R L U2 B' U2
U B R L' F L2 D
U B R L' F L2 D'
U B R L' F L2 D2
U B R L' F' L2 F2
U B R L' F2 L2 F'
U' B R2 F' L' R' F
U' B R2 F' L' F R'
U' B R2 F' R' L' F
L' B R2 D R' F L2
L' B R2 D F L2 R'
L' B R2 D F R' L2
U B R F L' F L2
U B R F' L' F L2
L' B R2 F R' D L2
L' B R2 F D L2 R'
L' B R2 F D R' L2
U B R F2 L' F L2
U B R' L' F L2 R2
U B R' L' F R2 L2
L' B U B2 U' R F
U B R2 L' F L2 R'
U B R2 L' F R' L2
L' B D R F L2 D
L' B D R F L2 D'
L' B D R F L2 D2
L' B D R F' L2 F2
L' B D R F2 L2 F'
L' B D R' F L2 R2
L' B D R' F R2 L2
L' B D R2 F L2 R'
L' B D R2 F R' L2
L2 B D L R F L'
L2 B D R L F L'
L' B D' R F2 L' F'
U' B D2 L R F' L'
U' B D2 L' R F' L'
U' B D2 L2 R F' L'
U' B D2 R L F' L'
U' B D2 R L' F' L'
U' B D2 R L2 F' L'
U' B D2 R D F' L'
U' B D2 R D' F' L'
U' B D2 R D2 F' L'
U' B D2 R F' L' D
U' B D2 R F' L' D'
U' B D2 R F' L' D2
U' B D2 R F' D L'
U' B D2 R F' D' L'
U' B D2 R F' D2 L'
U B D L D R F'
L' B D2 R D' F L2
U B D' L D' R F'
U' B F' L' R F R
U' B F' L' R' F R
U' B F' L' R2 F R
U' B F' L' D F R
U' B F' L' D' F R
U' B F' L' D2 F R
U' B F' L' F R D
U' B F' L' F R D'
U' B F' L' F R D2
U' B F' L' F D R
U' B F' L' F D' R
U' B F' L' F D2 R
U' B F' R L' F R
U' B F' R' L' F R
U' B F' R2 L' F R
U B D2 L R D F'
U B D2 L R D' F'
U B D2 L R D2 F'
U B D2 L R F' D
U B D2 L R F' D'
U B D2 L R F' D2
U B D2 L' R F' L2
U B D2 R L D F'
U B D2 R L D' F'
U B D2 R L D2 F'
U B D2 R L F' D
U B D2 R L F' D'
U B D2 R L F' D2
U B D2 R L' F' L2
U B D2 R D L F'
U B D2 R D F' L
U B D2 R D' L F'
U B D2 R D' F' L
U B D2 R D2 L F'
U B D2 R D2 F' L
U B D2 R F L F2
U B D2 R F' L D
U B D2 R F' L D'
U B D2 R F' L D2
U B D2 R F' D L
U B D2 R F' D' L
U B D2 R F' D2 L
U B F' L' F L2 R
U B F' L' F R L2
U' B' R F' L' F B2
U' B' R F' L' B2 F
U' B' R F' B2 L' F
U' B' R B2 F' L' F
L' B' R F B2 D L2
U B' L' B2 R F L
L' B' R B2 D F L2
L' B' R B2 F D L2
L' B' R' U' R2 F B2
L' B' R' U' R2 B2 F
L' B' R' U' F R2 B2
L' B' R' U' F B2 R2
L' B' R' U' B2 R2 F
L' B' R' U' B2 F R2
U B' L2 B2 L R F
U B' L2 B2 R L F
L' B' R2 U' R' F B2
L' B' R2 U' R' B2 F
L' B' R2 U' F R' B2
L' B' U R F B2 L
L' B' U R B2 F L
D2 B' U' R F' L' B2
D2 B' U' R F' B2 L'
D2 B' U' R B2 F' L'
L' B' U' R F B2 D
L' B' U' R F B2 D'
L' B' U' R F B2 D2
L' B' U' R B2 D F
L' B' U' R B2 D' F
L' B' U' R B2 D2 F
L' B' U' R B2 F D
L' B' U' R B2 F D'
L' B' U' R B2 F D2
L' B' U' R' F R2 B2
L' B' U' R' F B2 R2
L' B' U' R' B2 R2 F
L' B' U' R' B2 F R2
L' B' U' R2 F R' B2
D2 B' U' B2 R F' L'
L' B' U' B' R F B'
L' B' U' B' R B' F
L' B' U' B2 R D F
L' B' U' B2 R D' F
L' B' U' B2 R D2 F
L' B' U' B2 R F D
L' B' U' B2 R F D'
L' B' U' B2 R F D2
L' B' U' B2 R' F R2
L' B' U' B2 R2 F R'
L' B' U' B2 D R F
L' B' U' B2 D' R F
L' B' U' B2 D2 R F
L' B' D' R2 U' R' F
L' B' D' R2 U' F R'
U' B' F' L' F R B2
U' B' F' L' F B2 R
U' B' F' L' B2 F R
U' B2 R F' B' L' F
U' B2 R B' F' L' F
L' B2 R D F B' L
L' B2 R D B' F L
L' B2 R D' F B' L'
L' B2 R D' B' F L'
L' B2 R F D B' L
L' B2 R B' D' F L'
L2 B2 R D' B' L F
U B2 R B' L' F L2
D2 B2 U' R F' B' L'
D2 B2 U' R B' F' L'
D2 B2 U' B' R F' L'
U' B2 D2 R F' B' L'
U' B2 D2 R B' F' L'
L2 B2 D' R B' L F
U' B2 D2 B' R F' L'
L2 B2 D' B' L R F
L2 B2 D' B' R L F
