B' R F' U'
R F' B' U'
R B' F' U'
B' R D F' U'
B' R D' F' U'
B' R D2 F' U'
B' R F' U' D
B' R F' U' D'
B' R F' U' D2
B' R F' D U'
B' R F' D' U'
B' R F' D2 U'
B R F' B2 U'
B R B2 F' U'
R D F' B' U'
R D B' F' U'
R D' F' B' U'
R D' B' F' U'
R D2 F' B' U'
R D2 B' F' U'
R F' D B' U'
R F' D' B' U'
R F' D2 B' U'
R F' B' U' D
R F' B' U' D'
R F' B' U' D2
R F' B' D U'
R F' B' D' U'
R F' B' D2 U'
R B' D F' U'
R B' D' F' U'
R B' D2 F' U'
R B' F' U' D
R B' F' U' D'
R B' F' U' D'
R B' F' U' D2
R B' F' D U'
R B' F' D' U'
R B' F' D2 U'
R D2 F' B' U' D2
R D2 F' B' D U'
R D2 F' B' D' U'
R D2 F' B' D2 U'
R D2 B' D F' U'
R D2 B' D' F' U'
R D2 B' D2 F' U'
R D2 B' F' U' D
R D2 B' F' U' D'
R D2 B' F' U' D2
R D2 B' F' D U'
R D2 B' F' D' U'
R D2 B' F' D2 U'
R' F R2 F' B' U'
R' F R2 B' F' U'
R2 F R' F' B' U'
R2 F R' B' F' U'
R F D B' U' R2
R F B' U' D R2
R F B' D U' R2
R' F' R2 F' B' U'
R' F' R2 B' F' U'
B2 D B R U' R2
R2 F' R' F' B' U'
R2 F' R' B' F' U'
R F' R' B' R U'
R F' R2 B' R2 U'
B' D' R F' U' R
R F' D B' U' D
R F' D B' U' D'
R F' D B' U' D2
R F' D B' D U'
R F' D B' D' U'
R F' D B' D2 U'
D' F' B' U' R B
R F' D' B' U' D
R F' D' B' U' D'
R F' D' B' U' D2
R F' D' B' D U'
R F' D' B' D' U'
R F' D' B' D2 U'
R F' D2 B' U' D
R F' D2 B' U' D'
R F' D2 B' U' D2
R F' D2 B' D U'
R F' D2 B' D' U'
R F' D2 B' D2 U'
R F' B U' D L2
R F' B D U' L2
R F' B2 D B U'
R F' B2 D' B U'
R F' B2 D2 B U'
B' D' F' U' R B
R' F2 R2 F' B' U'
R' F2 R2 B' F' U'
R2 F2 R' F' B' U'
R2 F2 R' B' F' U'
R F2 D F B' U'
R F2 D B' F U'
R F2 D' F B' U'
R F2 D' B' F U'
R F2 D2 F B' U'
R F2 D2 B' F U'
R F2 B' D F U'
R F2 B' D' F U'
R F2 B' D2 F U'
D B R B2 U' R2
B' F R F' R U'
R B D F' U' L2
R B F' U' D L2
R B F' D U' L2
U' B' R F' U' F
D' B' R F' U' R
R' B' R2 U' D' R2
R' B' R2 U2 B2 U
R' B' R2 D' U' R2
R' B' R2 D2 F2 U'
D B' R U L U2
R B' L' F' L U'
R B' L2 F' L2 U'
D' B' D R F' U'
F B' R F' R U'
D2 B' D2 R F' U'
R B' D F' U' D
R B' D F' U' D'
R B' D F' U' D2
R B' D F' D U'
R B' D F' D' U'
R B' D F' D2 U'
D' B' F' U' R B
R B' D' F' U' D
R B' D' F' U' D'
R B' D' F' U' D2
R B' D' F' D U'
R B' D' F' D' U'
R B' D' F' D2 U'
R B' D2 F' U' D
R B' D2 F' U' D'
R B' D2 F' U' D2
R B' D2 F' D U'
R B' D2 F' D' U'
R B' D2 F' D2 U'
R B' F U' D R2
R B' F D U' R2
R B' F2 D F U'
R B' F2 D' F U'
R B' F2 D2 F U'
R B2 D F' B U'
R B2 D B F' U'
R B2 D' F' B U'
R B2 D' B F' U'
R B2 D2 F' B U'
R B2 D2 B F' U'
B' L R D L' F' U'
R B2 F' D B U'
R B2 F' D' B U'
R B2 F' D2 B U'
B' L R D' L' F' U'
B' L R D2 L' F' U'
B L R B2 L' F' U'
L R D L' F' B' U'
L R D L' B' F' U'
R L D L' F' B' U'
R L D L' B' F' U'
U L U' R F' U' L'
L R D' L' F' B' U'
L R D' L' B' F' U'
R L D' L' F' B' U'
R L D' L' B' F' U'
U2 L U2 R F' B U'
U2 L U2 R B F' U'
L R D2 L' F' B' U'
L R D2 L' B' F' U'
R L D2 L' F' B' U'
R L D2 L' B' F' U'
L' R F L F2 B' U'
L' R F L B' F2 U'
L' R F' L D B' U'
L' R F' L D' B' U'
L' R F' L D2 B' U'
L' R F' L B' U' D
L' R F' L B' U' D'
L' R F' L B' U' D2
L' R F' L B' D U'
L' R F' L B' D' U'
L' R F' L B' D2 U'
L2 R F' L2 U' D' L2
L2 R F' L2 U2 F2 U
L2 R F' L2 D' U' L2
L2 R F' L2 D2 B2 U'
B' L D2 L' R F U'
B' L D2 R L' F U'
L R B L' F' B' U'
L R B L' B' F' U'
R L B L' F' B' U'
L2 R B L2 F' B' U'
R L B L' B' F' U'
L2 R B L2 B' F' U'
L R B' L' F' B' U'
L R B' L' B' F' U'
R L B' L' F' B' U'
L2 R B' L2 F' B' U'
R L B' L' B' F' U'
L2 R B' L2 B' F' U'
L R B2 L' F' B' U'
L R B2 L' B' F' U'
L2 R B2 L2 F' B' U'
R L B2 L' F' B' U'
L2 R B2 L2 B' F' U'
R L B2 L' B' F' U'
B2 L B L' R F' U'
B2 L B R L' F' U'
B L B2 L' R F' U'
B L B2 R L' F' U'
B' L' R D L F' U'
B' L' R D F' L U'
D2 L' R F L B' U'
B' L' R D' L F' U'
B' L' R D' F' L U'
B' L' R D2 L F' U'
B' L' R D2 F' L U'
B' L' R F L F2 U'
B' L' R F' L U' D
B' L' R F' L U' D'
B' L' R F' L U' D2
B' L' R F' L U' D
B' L' R F' L U' D'
B' L' R F' L U' D2
B' L' R F' L D U'
B' L' R F' L D' U'
B' L' R F' L D2 U'
B' L' R F' D L U'
B' L' R F' D' L U'
B' L' R F' D2 L U'
B L' R F' L B2 U'
R L' F L F2 B' U'
R L' F L B' F2 U'
R L' F' L D B' U'
R L' F' L D' B' U'
R L' F' L D2 B' U'
R L' F' L B' U' D
R L' F' L B' U' D'
R L' F' L B' U' D2
R L' F' L B' D U'
R L' F' L B' D' U'
R L' F' L B' D2 U'
B' L2 R D F' U' F'
B' L2 R F L2 F2 U'
B' L2 R F' L2 U' D
B' L2 R F' L2 U' D'
B' L2 R F' L2 U' D2
B' L2 R F' L2 D U'
B' L2 R F' L2 D' U'
B' L2 R F' L2 D2 U'
B' L2 R F' U' D F2
B' L2 R F' D U' F2
B L2 R F' L2 B2 U'
B L2 R F' B2 L2 U'
B L2 R B2 L2 F' U'
B L2 R B2 F' L2 U'
R L2 F' L2 U' D' L2
R L2 F' L2 U2 F2 U
R L2 F' L2 D' U' L2
R L2 F' L2 D2 B2 U'
R L2 B L2 F' B' U'
R L2 B L2 B' F' U'
R L2 B' L2 F' B' U'
R L2 B' L2 B' F' U'
R L2 B2 L2 F' B' U'
R L2 B2 L2 B' F' U'
L' U L R F' B' U'
L' U L R B' F' U'
L' U L B' R F' U'
R U L U' F' U' L'
L2 U L2 R F' B' U'
L2 U L2 R B' F' U'
L' U R L F' B' U'
L' U R L B' F' U'
L2 U L2 B' R F' U'
L2 U R L2 F' B' U'
L2 U R L2 B' F' U'
L' U R F' L B' U'
R U R U' B' U' R'
B2 L2 B L2 R F' U'
B2 L2 B R L2 F' U'
B2 L2 B R F' L2 U'
B L2 B2 L2 R F' U'
B L2 B2 R L2 F' U'
B L2 B2 R F' L2 U'
B' R L D L' F' U'
B' R L D' L' F' U'
B' R L D2 L' F' U'
B' R L' D L F' U'
B' R L' D F' L U'
B' R L' D' L F' U'
D2 R L' F L B' U'
B' R L' D' F' L U'
B' R L' D2 L F' U'
B R L B2 L' F' U'
B' R L' D2 F' L U'
B' R L' F L F2 U'
B' R L' F' L U' D
B' R L' F' L U' D'
B' R L' F' L U' D2
B' R L' F' L D U'
B' R L' F' L D' U'
B' R L' F' L D2 U'
B' R L' F' D L U'
B' R L' F' D' L U'
B' R L' F' D2 L U'
B R L' F' L B2 U'
B' R L2 D F' U' F'
B' R L2 F L2 F2 U'
B' R L2 F' L2 U' D
B' R L2 F' L2 U' D'
B' R L2 F' L2 U' D2
B' R L2 F' L2 D U'
B' R L2 F' L2 D' U'
B' R L2 F' L2 D2 U'
B' R L2 F' U' D F2
B' R L2 F' D U' F2
B' R U L U' F' U'
B' R U L' U' F' U'
B R L2 F' L2 B2 U'
B R L2 F' B2 L2 U'
B' R U L2 U' F' U'
B R L2 B2 L2 F' U'
B R L2 B2 F' L2 U'
B' R U' R2 U' B U
B' R U' F D F' R2
B' R U2 R2 B R2 U
U R U' F' B' U' B
U R U' B' F' U' B
B' R U2 B U2 F' U'
B' R U2 B' U2 F' U'
B' R U2 B2 U2 F' U'
B' R D L' F' L U'
B' R D L2 F' L2 U'
B' R D F U' D R2
D2 R D F' B' U' R
B' R D F D U' R2
U' R D F' B' U' F
B' R D F2 D F U'
B' R D F2 D' F U'
B' R D F2 D2 F U'
D2 R D B' F' U' R
B2 R D F' B' U' L
U' R D B' F' U' F
B2 R D B' F' U' L
B' R D' L' F' L U'
B R D F' U' L2 D
B R D F' U' L2 D'
B R D F' U' L2 D2
B' R D' L2 F' L2 U'
B R D F' D' B2 U'
B R D F' B U' L2
B R D F' B' U' L2
B R D F' B2 U' L2
B R D B F' U' L2
B R D B' F' U' L2
B R D B2 F' U' L2
L' U' L R F' B' U'
L' U' L R B' F' U'
B' R D' F U' D R2
B' R D' F D U' R2
U' R D' F' B' U' F
B' R D' F2 D F U'
B' R D' F2 D' F U'
B' R D' F2 D2 F U'
D2 R D' B' U L U2
B2 R D' F' U R U2
U' R D' B' F' U' F
B' R D2 L' F' L U'
B' R D2 L2 F' L2 U'
B R D' F' U R2 U2
B R D' F' U' D2 L2
B R D' F' D B2 U'
B R D' F' D2 U' L2
L' U' L B' R F' U'
B' R D2 F U' D R2
B' R D2 F D U' R2
B' R D2 F2 D F U'
U' R D2 F' B' U' F
B' R D2 F2 D' F U'
B' R D2 F2 D2 F U'
D' R D2 B' U L U2
U' R D2 B' F' U' F
B' R F L' F2 L U'
D R D2 F' B' U' R
B' R F L2 F2 L2 U'
B R D2 F' U2 F' U
L U' L' R F' U' L'
B' R F R F2 R' U'
F' R F R F2 B' U'
F' R F R B' F2 U'
D R D2 B' F' U' R
B' R F R2 F2 R2 U'
B' R F U D' L2 U2
B' R F U' R D R2
B' R F U' R' D R2
B' R F U' R2 D R2
B' R F U' D R2 D
B' R F U' D R2 D'
B' R F U' D R2 D2
B' R F U2 D2 B2 U
B' R F D U' R2 D
B' R F D U' R2 D'
B' R F D U' R2 D2
B' R F D F U' R2
B' R F D F' U' R2
B' R F D F2 U' R2
B' R F D' U L2 U2
B' R F D2 U2 B2 U
D' R F B' U L' U2
L2 U' L2 R F' B' U'
L2 U' L2 R B' F' U'
F' R F B' R F2 U'
B' R F' L D L' U'
B R F U' D L2 R2
B R F U' D R2 L2
B' R F' L D' L' U'
B' R F' L D2 L' U'
B' R F' L' D L U'
B' R F' L' D' L U'
B' R F' L' D2 L U'
B' R F' L2 U' D F2
B' R F' L2 D U' F2
B R F D U' L2 R2
B R F D U' R2 L2
B' R F' R D R' U'
B' R F' R D' R' U'
B' R F' R D2 R' U'
B' R F' R' D R U'
B' R F' R' D' R U'
B' R F' R' D2 R U'
D R F B' U L U2
B' R F' R2 U' D B2
B' R F' R2 D U' B2
B' R F' U' L D L'
B' R F' U' L D' L'
B' R F' U' L D2 L'
B' R F' U' L' D L
B' R F' U' L' D' L
B' R F' U' L' D2 L
B R F B2 U' D R2
B' R F' U' R D R'
B' R F' U' R D' R'
B' R F' U' R D2 R'
B' R F' U' R' D R
B' R F' U' R' D' R
B' R F' U' R' D2 R
B R F B2 D U' R2
B' R F' U' F D F'
B' R F' U' F D' F'
B' R F' U' F D2 F'
B' R F' U' F' D F
B' R F' U' F' D' F
B' R F' U' F' D2 F
L' U' R L F' B' U'
B' R F' U' B D B'
B' R F' U' B D' B'
B2 R F' R' B R U'
B' R F' U' B D2 B'
L' U' R L B' F' U'
B' R F' U' B' D B
B' R F' U' B' D' B
B' R F' U' B' D2 B
B R F' L B2 L' U'
D' R F' D B' U' R
D' R F' D' B' U' R
L2 U' L2 B' R F' U'
B R F' L2 B2 L2 U'
U' R F' D B' U' F
D' R F' D2 B' U' R
U' R F' D' B' U' F
B R F' R' B2 R U'
D' R F' B' U' R D
D' R F' B' U' R D'
D' R F' B' U' R D2
D' R F' B' U' D R
D' R F' B' U' D' R
D' R F' B' U' D2 R
D' R F' B' D U' R
B' R F' B D B' U'
D' R F' B' D' U' R
B' R F' B D' B' U'
U' R F' D2 B' U' F
D' R F' B' D2 U' R
B' R F' B D2 B' U'
B2 R F' D B' U' L
B' R F' B' D B U'
B' R F' B' D' B U'
B R F' R2 B2 R2 U'
B' R F' B' D2 B U'
F R F' R D B' U'
B R F' U D' R2 U2
F R F' R D' B' U'
B' R F' B2 U' D L2
F R F' R D2 B' U'
U' R F' B' U' D F
U' R F' B' U' D' F
U' R F' B' U' D2 F
U' R F' B' U' F D
U' R F' B' U' F D'
U' R F' B' U' F D2
B' R F' B2 D U' L2
L2 U' R L2 F' B' U'
U' R F' B' D U' F
U' R F' B' D' U' F
F' R F' B' U2 L' U
U' R F' B' D2 U' F
F R F' R B' U' D
F R F' R B' U' D'
F R F' R B' U' D2
F R F' R B' D U'
F R F' R B' D' U'
F R F' R B' D2 U'
L2 U' R L2 B' F' U'
B R F' U' L D L2
B R F' U' L' D L2
B R F' U' L2 D L2
B R F' U' D L2 D
B R F' U' D L2 D'
B R F' U' D L2 D2
F R F' R' B' R2 U'
B R F' U2 D2 F2 U
L' U' R F' L B' U'
B R F' D U' L2 D
B R F' D U' L2 D'
B R F' D U' L2 D2
B R F' D B U' L2
B R F' D B' U' L2
B R F' D B2 U' L2
B R F' D' U R2 U2
B' R F2 R F R' U'
U2 R F' B2 L B U'
L U' R L' F' U' L'
B R F' D2 U2 F2 U
D R F' B' U L U2
F R F' D R B' U'
B' R F2 R2 F R2 U'
B R F' B D B U'
B R F' B D' B U'
B R F' B D2 B U'
F R F' D B' R U'
F R F' D' R B' U'
B R F' B' D B' U'
B R F' B' D' B' U'
B R F' B' D2 B' U'
F R F' D' B' R U'
F R F' D2 R B' U'
F2 R F2 R F B' U'
F R F' D2 B' R U'
F2 R F2 R B' F U'
F R F' B R B2 U'
F R F' B' R U' D
F R F' B' R U' D'
F R F' B' R U' D2
F R F' B' R D U'
F R F' B' R D' U'
F R F' B' R D2 U'
F R F' B' D R U'
B' R F2 D F U' D
B' R F2 D F U' D'
B' R F2 D F U' D2
B' R F2 D F D U'
B' R F2 D F D' U'
B' R F2 D F D2 U'
F R F' B' D' R U'
F R F' B' D2 R U'
B' R F2 D' F U' D
B' R F2 D' F U' D'
B' R F2 D' F U' D2
B' R F2 D' F D U'
B' R F2 D' F D' U'
B' R F2 D' F D2 U'
U R F' B' U B U2
B' R F2 D2 F U' D
B' R F2 D2 F U' D'
B' R F2 D2 F U' D2
B' R F2 D2 F D U'
B' R F2 D2 F D' U'
B' R F2 D2 F D2 U'
B2 R F2 D' F U' L'
B R F2 D F U' L2
F2 R F2 B' R F U'
D R F2 B' U L U2
B R F2 B2 D F U'
B R F2 B2 D' F U'
B R F2 B2 D2 F U'
B' R B D F' B' U'
B' R B D B' F' U'
B' R B D' F' B' U'
B' R B D' B' F' U'
B' R B D2 F' B' U'
B' R B D2 B' F' U'
B' R B F' D B' U'
B' R B F' D' B' U'
D R B U' R' D L2
B' R B F' D2 B' U'
D R B U' D L2 R'
D R B U' D R' L2
R' U' R2 F' B' U' F
D2 R B' L' F L U'
U' R B' L F' U' F
D R B D U' L2 R'
D R B D U' R' L2
U' R B' L' F' U' F
B R B D F' B U'
B R B D B F' U'
U' R B' L2 F' U' F
R' U' R2 B' F' U' F
B R B D' F' B U'
B R B D' B F' U'
B R B D2 F' B U'
B R B D2 B F' U'
D' R B' U' F' R F
B R B F' D B U'
B R B F' D' B U'
B R B F' D2 B U'
D2 R B' D F' U' R
F R B F' R B2 U'
B' R B' D F' B U'
B' R B' D B F' U'
U' R B' D F' U' F
B' R B' D' F' B U'
B' R B' D' B F' U'
U' R B' D' F' U' F
D' R B' F U L' U2
B' R B' D2 F' B U'
B' R B' D2 B F' U'
U' R B' D2 F' U' F
D' R B' F' U' R D
D' R B' F' U' R D'
D' R B' F' U' R D2
D' R B' F' U' D R
D' R B' F' U' D' R
D' R B' F' U' D2 R
D' R B' F' D U' R
D' R B' F' D' U' R
D R B' U L U2 D
D R B' U L U2 D'
D R B' U L U2 D2
D R B' U L D U2
D R B' U L D' U2
D R B' U L D2 U2
D' R B' F' D2 U' R
D R B' U D L U2
D R B' U D' L U2
D R B' U D2 L U2
F' R B' F R F2 U'
B' R B' F' D B U'
B' R B' F' D' B U'
B' R B' F' D2 B U'
U' R B' F' U' D F
U' R B' F' U' D' F
U' R B' F' U' D2 F
U' R B' F' U' F D
U' R B' F' U' F D'
U' R B' F' U' F D2
U' R B' F' D U' F
U' R B' F' D' U' F
U' R B' F' D2 U' F
F' R B' F' U2 L' U
D R B' U' B2 R' B2
D R B' U2 B2 U R'
D R B' D U L U2
D R B' D' U L U2
B R B' D F' B' U'
B R B' D B' F' U'
D R B' D2 U L U2
F2 R B' F2 R F U'
B R B' D' F' B' U'
B R B' D' B' F' U'
D R B' F U L U2
B R B' D2 F' B' U'
B R B' D2 B' F' U'
U2 R B2 L F' B U'
D R B' F' U L U2
U2 R B2 L B F' U'
D R B' F2 U L U2
B R B' F' D B' U'
B R B' F' D' B' U'
B R B' F' D2 B' U'
B R B2 L' F' L U'
D2 R B2 D' B U' R'
B' R B2 D F' U' L2
F R B' F' R U' D
F R B' F' R U' D'
F R B' F' R U' D2
F R B' F' R D U'
F R B' F' R D' U'
F R B' F' R D2 U'
F R B' F' D R U'
B R B2 L2 F' L2 U'
F R B' F' D' R U'
F R B' F' D2 R U'
D' R B2 D2 B U' R'
U R B' F' U B U2
B' R B2 F' U' D L2
B' R B2 F' D U' L2
B R B2 D F' U' D
B R B2 D F' U' D'
B R B2 D F' U' D2
B R B2 D F' D U'
B R B2 D F' D' U'
B R B2 D F' D2 U'
U2 R B2 F' L B U'
B R B2 D' F' U' D
B R B2 D' F' U' D'
B R B2 D' F' U' D2
B R B2 D' F' D U'
B R B2 D' F' D' U'
B R B2 D' F' D2 U'
B R B2 D2 F' U' D
B R B2 D2 F' U' D'
B R B2 D2 F' U' D2
B R B2 D2 F' D U'
B R B2 D2 F' D' U'
B R B2 D2 F' D2 U'
B R B2 F U' D R2
B R B2 F D U' R2
B R B2 F2 D F U'
B R B2 F2 D' F U'
B R B2 F2 D2 F U'
U' R' U R2 F' B' U'
U' R' U R2 B' F' U'
R U' F' B' U' F B
R U' F' B' U' B F
U R' U' R2 F' B' U'
U R' U' R2 B' F' U'
B' R' U2 D B U B
B' R' U2 D2 L2 B U
B' R' U2 D2 B L2 U
B' R' U2 B U D B2
B' R' U2 B U2 R2 U'
B' R' U2 B D U B2
B' R' U2 B D2 L2 U
B' R' D R2 F' U' B2
B' R' D U2 B U B
R U' B' F' U' F B
R U' B' F' U' B F
L' U2 L R F' B' U'
L' U2 L R B' F' U'
L' U2 L B' R F' U'
B' R' D2 U2 L2 B U
B' R' D2 U2 B L2 U
L U2 L' R F' B U'
L U2 L' R B F' U'
B' R' F R2 D F' U'
B' R' F R2 D' F' U'
B' R' F R2 D2 F' U'
B' R' F R2 F' U' D
B' R' F R2 F' U' D'
B' R' F R2 F' U' D2
B' R' F R2 F' D U'
B' R' F R2 F' D' U'
B' R' F R2 F' D2 U'
L2 U2 L2 R F' B' U'
L2 U2 L2 R B' F' U'
B R' F R2 F' B2 U'
B R' F R2 B2 F' U'
B' R' F' R2 D F' U'
B' R' F' R2 D' F' U'
B' R' F' R2 D2 F' U'
B' R' F' R2 F' U' D
B' R' F' R2 F' U' D'
B' R' F' R2 F' U' D2
B' R' F' R2 F' D U'
B' R' F' R2 F' D' U'
B' R' F' R2 F' D2 U'
L' U2 R L F' B' U'
L' U2 R L B' F' U'
L2 U2 L2 B' R F' U'
D' R' F' B' R2 U' R'
B R' F' R2 F' B2 U'
L2 U2 R L2 F' B' U'
B R' F' R2 B2 F' U'
L2 U2 R L2 B' F' U'
L' U2 R F' L B' U'
B' R' F2 R2 D F' U'
B' R' F2 R2 D' F' U'
B' R' F2 R2 D2 F' U'
B' R' F2 R2 F' U' D
B' R' F2 R2 F' U' D'
B' R' F2 R2 F' U' D2
B' R' F2 R2 F' D U'
B' R' F2 R2 F' D' U'
B' R' F2 R2 F' D2 U'
L U2 R L' F' B U'
L U2 R L' B F' U'
B R' F2 R2 F' B2 U'
B R' F2 R2 B2 F' U'
L U2 R B L' F' U'
D R' B R2 B2 U' R
D' R' B' R2 F' U' R
D' R' B' F' R2 U' R'
F2 R' B' U2 L' B2 U
F2 R' B' U2 B2 L' U
D R' B' R2 U L U2
F2 R' B' D2 F2 R U'
D R' B' U' D B2 R'
D R' B' D U' B2 R'
B R' B2 R2 U2 B' U
R' U2 D2 L2 F B U
R' U2 D2 L2 B F U
R U2 F U2 F2 B' U'
R U2 F U2 B' F2 U'
R' U2 B U D L2 B2
R' U2 B U D B2 L2
R' U2 B U2 R2 B2 U'
R' U2 B U2 B2 R2 U'
R' U2 B D U L2 B2
R' U2 B D U B2 L2
B' R2 U' B' D' R' B
R' U2 B D2 L2 F2 U
R' U2 B D2 F2 L2 U
R U2 F2 U2 F B' U'
R U2 F2 U2 B' F U'
U R2 U' R' B' U' R'
R U2 B U2 F' B2 U'
R U2 B U2 B2 F' U'
B' R2 D R' D F' U'
B' R2 D R' D' F' U'
B' R2 D R' D2 F' U'
B' R2 D R' F' U' D
B' R2 D R' F' U' D'
B' R2 D R' F' U' D2
B' R2 D R' F' D U'
B' R2 D R' F' D' U'
B' R2 D R' F' D2 U'
B' R2 D F R' F' U'
B' R2 D F' R' F' U'
B' R2 D F2 R' F' U'
B R2 D R' F' U' L2
B' R2 D' R' D F' U'
B' R2 D' R' D' F' U'
B' R2 D' R' D2 F' U'
B' R2 D' R' F' U' D
B' R2 D' R' F' U' D'
B' R2 D' R' F' U' D2
B' R2 D' R' F' D U'
B' R2 D' R' F' D' U'
B' R2 D' R' F' D2 U'
B' R2 D' F R' F' U'
B' R2 D' F' R' F' U'
B' R2 D' F2 R' F' U'
R U2 B2 U2 F' B U'
R U2 B2 U2 B F' U'
B' R2 D2 R' D F' U'
B' R2 D2 R' D' F' U'
B' R2 D2 R' D2 F' U'
B' R2 D2 R' F' U' D
B' R2 D2 R' F' U' D'
B' R2 D2 R' F' U' D2
B' R2 D2 R' F' D U'
B' R2 D2 R' F' D' U'
B' R2 D2 R' F' D2 U'
B' R2 D2 F R' F' U'
B' R2 D2 F' R' F' U'
B' R2 D2 F2 R' F' U'
B' R2 F R' D F' U'
B' R2 F R' D' F' U'
B' R2 F R' D2 F' U'
B' R2 F R' F' U' D
B' R2 F R' F' U' D'
B' R2 F R' F' U' D2
B' R2 F R' F' D U'
B' R2 F R' F' D' U'
B' R2 F R' F' D2 U'
B' R2 F D R' F' U'
B' R2 F D' R' F' U'
B' R2 F D2 R' F' U'
B R2 F R' F' B2 U'
B R2 F R' B2 F' U'
D' R2 F' R' B' U' R2
B' R2 F' R' D F' U'
B' R2 F' R' D' F' U'
B' R2 F' R' D2 F' U'
B' R2 F' R' F' U' D
B' R2 F' R' F' U' D'
B' R2 F' R' F' U' D2
B' R2 F' R' F' D U'
B' R2 F' R' F' D' U'
B' R2 F' R' F' D2 U'
R D L' F' L B' U'
B' R2 F' D R' F' U'
B' R2 F' D' R' F' U'
B' R2 F' D2 R' F' U'
B R2 F' R' F' B2 U'
B R2 F' R' B2 F' U'
B' R2 F2 R' D F' U'
B' R2 F2 R' D' F' U'
B' R2 F2 R' D2 F' U'
B' R2 F2 R' F' U' D
B' R2 F2 R' F' U' D'
B' R2 F2 R' F' U' D2
B' R2 F2 R' F' D U'
B' R2 F2 R' F' D' U'
B' R2 F2 R' F' D2 U'
B' R2 F2 D R' F' U'
B' R2 F2 D' R' F' U'
B' R2 F2 D2 R' F' U'
B R2 F2 R' F' B2 U'
B R2 F2 R' B2 F' U'
R' D R' B' U' B' R'
R2 D R' D F' B' U'
R2 D R' D B' F' U'
R2 D R' D' F' B' U'
R2 D R' D' B' F' U'
R2 D R' D2 F' B' U'
R2 D R' D2 B' F' U'
R2 D R' F' D B' U'
R2 D R' F' D' B' U'
R2 D R' F' D2 B' U'
