F2 U F U R2
U F' U R2 B
U L F' U R2 B
U L' F' U R2 B
D2 L2 U F' U B2
F2 L2 U' B' U' R2
U L2 F' U R2 B
L' U F' U R2 B
L2 U F' U R2 B
L U F' U R2 B
F2 R' U F U R'
F' U R2 D' F2 B
F' U R2 D' B F2
F' U R2 B D' F2
F2 U D F B2 U
F2 U D B2 F U
F2 U F U R2 D
F2 U F U R2 D'
F2 U F U R2 D2
F2 U F D B2 U
F2 U F B U R2
F2 U F B' U R2
F2 U F B2 U R2
F U F2 U R2 B
F2 U B F U R2
F2 U B' F U R2
F2 U B2 F U R2
F2 U2 R2 U' F U
F U2 R2 D' L2 B'
F2 D U F B2 U
F2 D U B2 F U
U F' L U R2 B
U F' L' U R2 B
U F' L2 U R2 B
U2 F' U R2 F B
U2 F' U R2 B F
U F' U R2 D B
U F' U R2 D' B
U F' U R2 D2 B
U F' U R2 B D
U F' U R2 B D'
U F' U R2 B D2
U F' U B R2 B
U F' U B' R2 B
U F' U B2 R2 B
U F' U' F' U2 R2
U F' B U R2 B
U F' B' U R2 B
U F' B2 U R2 B
L' F2 U F U R2
L2 F2 U F U R2
L F2 U F U R2
F2 D2 L2 U' B' U'
U B F' U R2 B
F' B' U R2 F' B
F' B' U R2 B F'
B' F' U R2 F' B
B' F' U R2 B F'
U B' F' U R2 B
U B2 F' U R2 B
F R' F U F U R'
D2 R2 L2 U' B U' B
L' U2 F' U R2 F B
L' U2 F' U R2 B F
L2 U2 F' U R2 F B
L2 U2 F' U R2 B F
U2 R2 U D B R2 U'
F2 R2 U F U2 F' U'
L U2 F' U R2 F B
L U2 F' U R2 B F
U2 R2 U D2 B U' B
U2 R2 U B U F2 U2
U2 R2 U B U' D2 B2
U2 R2 U B D R2 U'
U2 R2 U B D2 U' B2
R2 U2 F2 U' B U' F2
U2 R2 U2 F2 U' B U'
U2 R2 D U B R2 U'
U' R2 D B R2 U' R2
U2 R2 D B' D L2 B2
U2 R2 D B' D B2 L2
F R2 D R2 F U2 R2
F R2 D F R2 U2 R2
F R2 D' B L2 F B'
F R2 D' B L2 B' F
U2 R2 D2 U B U' B
U2 R2 D2 B' D B' L2
U2 R2 D2 B2 U B' U'
F' R2 F2 D' B L2 F
F' R2 F2 B D' L2 F
U' R2 B D R2 U' R2
F' R2 B F2 D' L2 F
U2 R2 B D2 B2 D L2
F R2 B D' L2 F B'
F R2 B D' L2 B' F
U2 R2 B' D L2 D B2
U2 R2 B' D2 B2 D' L2
F' U L U L' R2 B
F' U L U R2 L' B
F' U L U R2 B L'
D2 U L F' U B2 R'
F' U L' U L R2 B
F' U L' U R2 L B
F' U L2 U L2 R2 B
F' U L2 U R2 L2 B
F' U L2 U R2 B L2
D' U L2 D F' U R2
D' U L2 D2 F' B2 U
D' U L2 D2 B2 F' U
D' U L2 F' U2 F' U'
F U L2 F2 U R2 B'
F U L2 F2 U B' R2
U' D R2 D' B U' R2
U' D R2 D2 F2 B U'
U' D R2 D2 B F2 U'
F' U R2 D' F2 D B
F' U R2 D' F2 D' B
F' U R2 D' F2 D2 B
F' U R2 D' F2 B D
F' U R2 D' F2 B D'
F' U R2 D' F2 B D2
F' U R2 D' B F2 D
F' U R2 D' B F2 D'
F' U R2 D' B F2 D2
F' U R2 D2 B D F2
F' U R2 F D' F2 B
F' U R2 F D' B F2
F' U R2 F B D' F2
F' U R2 F' D' F2 B
F' U R2 F' D' B F2
F' U R2 F' B D' F2
U' D R2 B U2 B U
F' U R2 F2 D' F2 B
F' U R2 F2 D' B F2
F' U R2 F2 B D' F2
F' U R2 B U' R2 U
F' U R2 B D' F2 D
F' U R2 B D' F2 D'
F' U R2 B D' F2 D2
F' U R2 B F D' F2
F' U R2 B F' D' F2
F' U R2 B F2 D' F2
F2 U R2 F R2 U R2
F' U R2 B2 D' F2 B'
F' U R2 B2 D' B' F2
D' U F L2 F2 B' U
D' U F L2 B' F2 U
R2 D B' D B2 L2 F
F U R2 D' L2 F2 B'
F U R2 D' L2 B' F2
F2 U D F U D' R2
F2 U D F D' U R2
F2 U D F B2 U D
F2 U D F B2 U D'
F2 U D F B2 U D2
F2 U D F B2 D U
F2 U D F B2 D' U
F2 U D F B2 D2 U
D2 U F' L U B2 R'
D' U F' L2 U2 F' U'
F2 U D B2 D F U
F2 U D B2 D' F U
F2 U D B2 D2 F U
F2 U D B2 F U D
F2 U D B2 F U D'
F2 U D B2 F U D2
F2 U D B2 F D U
F2 U D B2 F D' U
F2 U D B2 F D2 U
D2 U F' U B2 D2 R2
D2 U F' U' L2 U2 B2
F2 U D' F U2 F U'
F2 U D2 F U D2 R2
F2 U D2 F U' L2 U2
F2 U D2 F D' B2 U
F2 U D2 F D2 U R2
D U F' B2 U D B2
D U F' B2 U2 R2 U'
D U F' B2 D U B2
D U F' B2 D2 L2 U
F2 U F U R D R
F2 U F U R D' R
F2 U F U R D2 R
F2 U F U R' D R'
F2 U F U R' D' R'
F2 U F U R' D2 R'
U D F' B2 U D B2
U' D B R2 F' B U'
F2 U F U F' R2 F
F2 U F U F2 R2 F2
U D F' B2 U2 R2 U'
U' D B R2 B F' U'
U D F' B2 D U B2
F2 U F U B R2 B'
U D F' B2 D2 L2 U
F2 U F U B2 R2 B2
F2 U F U' L U2 R2
F2 U F U' L' U2 R2
F2 U F U' L2 U2 R2
F2 U F U' D2 L2 U2
F2 U F U2 D' F2 U'
F2 U F U2 F U' R2
F2 U F U2 F' U' R2
F2 U F U2 F2 U' R2
F2 U F D B2 U D
F2 U F D B2 U D'
F2 U F D B2 U D2
F2 U F D B2 D U
F2 U F D B2 D' U
F2 U F D B2 D2 U
F2 U F D' U2 F2 U'
F2 U F D2 U' L2 U2
F2 U F B U R2 D
F2 U F B U R2 D'
F2 U F B U R2 D2
F2 U F B D B2 U
F2 U F B' U R2 D
F2 U F B' U R2 D'
F2 U F B' U R2 D2
F2 U F B' D B2 U
F2 U F B2 U R2 D
F2 U F B2 U R2 D'
F2 U F B2 U R2 D2
F2 U F B2 D B2 U
B' U F' U R2 F' B
B' U F' U R2 B F'
F2 U F' U R2 D' L2
F2 U F2 D F' B2 U
F2 U F2 D B2 F' U
F U F2 L U R2 B
F U F2 L' U R2 B
F' U B R2 D' F2 B
F' U B R2 D' B F2
F' U B R2 B D' F2
F U F2 L2 U R2 B
F U F2 U R2 D B
F U F2 U R2 D' B
F U F2 U R2 D2 B
F U F2 U R2 B D
F U F2 U R2 B D'
F U F2 U R2 B D2
F U F2 U B R2 B
F U F2 U B' R2 B
F U F2 U B2 R2 B
F U F2 U' F' U2 R2
F2 U B D F B2 U
F2 U B D B2 F U
D U B2 U2 R2 B U'
D U B2 D F' U B2
F U F2 B U R2 B
F U F2 B' U R2 B
F2 U B F U R2 D
F2 U B F U R2 D'
F2 U B F U R2 D2
F2 U B F D B2 U
D U B2 D2 L2 F' U
F U F2 B2 U R2 B
D U B2 D2 F' L2 U
D U B2 F' U D B2
D U B2 F' U2 R2 U'
D U B2 F' D U B2
D U B2 F' D2 L2 U
F' U B' R2 D' F2 B
F' U B' R2 D' B F2
U D B2 U2 R2 B U'
F' U B' R2 B D' F2
U D B2 D F' U B2
U D B2 D2 L2 F' U
U D B2 D2 F' L2 U
U D B2 F' U D B2
U D B2 F' U2 R2 U'
U D B2 F' D U B2
U D B2 F' D2 L2 U
F2 U B' D F B2 U
F2 U B' D B2 F U
F2 U B' F U R2 D
F2 U B' F U R2 D'
F2 U B' F U R2 D2
F2 U B' F D B2 U
F U B F2 U R2 B
F' U B2 R2 D' F2 B
F' U B2 R2 D' B F2
F' U B2 R2 B D' F2
F2 U B2 D F B2 U
F2 U B2 D B2 F U
F2 U B2 F U R2 D
F2 U B2 F U R2 D'
F2 U B2 F U R2 D2
F2 U B2 F D B2 U
F U B' F2 U R2 B
U D' L2 D F' U R2
F U B2 F2 U R2 B
U D' L2 D2 F' B2 U
U D' L2 D2 B2 F' U
U D' L2 F' U2 F' U'
F2 U' L2 B' L2 U' R2
D U' R2 D' B U' R2
D U' R2 D2 F2 B U'
D U' R2 D2 B F2 U'
D U' R2 B U2 B U
U D' F L2 F2 B' U
U D' F L2 B' F2 U
D' U' F2 U2 F L2 U
U' D' F2 U2 F L2 U
U D' F' L2 U2 F' U'
F2 U' D' F2 U2 F' U
D U' B R2 F' B U'
D U' B R2 B F' U'
L' D2 L2 U F' U B2
F2 U' F U' R2 D2 L2
L2 D2 L2 U F' U B2
B' U' F' U R2 F' B
B' U' F' U R2 B F'
F' U' F' U2 R2 D' F2
F2 U' F' U' R2 D' L2
F2 U' F' U2 F2 U R2
F2 U' F' D' F2 U' L2
L D2 L2 U F' U B2
F2 U' F2 U2 F' U R2
U D2 L F' U B2 R'
F2 U' B U2 F U R2
F2 U' B' U2 F U R2
F2 U' B2 U2 F U R2
F2 U2 L2 R2 U B' U'
F2 U2 L2 U B' U' R2
U D2 F' L U B2 R'
F U2 L2 R2 D' B' L2
F U2 L2 R2 B' D' L2
U D2 F' U B2 D2 R2
U D2 F' U' L2 U2 B2
F U2 L2 B' R2 D' L2
F2 U2 R' U' F U R'
F U2 R D' L2 R B'
F U2 R D' L2 B' R
F U2 R D' R L2 B'
F2 U2 R2 L2 U B' U'
F2 U2 R2 U' D F U
F2 U2 R2 U' D' F U
F2 U2 R2 U' D2 F U
F2 U2 R2 U' F U D
F2 U2 R2 U' F U D'
F2 U2 R2 U' F U D2
F2 U2 R2 U' F D U
F2 U2 R2 U' F D' U
F2 U2 R2 U' F D2 U
F2 U2 R2 D U' F U
F2 U2 R2 D' U' F U
F2 U2 R2 D2 U' F U
F' U2 R2 B U B' U'
F U2 R' D' L2 R' B'
F U2 R' D' R' L2 B'
F2 U2 R2 F' D' F L2
F' U2 R2 B2 D B' L2
F U2 R2 L2 D' B' L2
F U2 R2 L2 B' D' L2
F U2 R2 D' L2 D B'
F U2 R2 D' L2 D' B'
F U2 R2 D' L2 D2 B'
F U2 R2 D' L2 B' D
F U2 R2 D' L2 B' D'
F U2 R2 D' L2 B' D2
F U2 R2 D' B L2 B'
F U2 R2 D' B' L2 B'
F U2 R2 D' B2 L2 B'
F U2 R2 B D' L2 B'
F U2 R2 B' D' L2 B'
F U2 R2 B2 D' L2 B'
F U2 D' L2 D R2 B'
F U2 D' L2 D B' R2
F U2 D' L2 B' D R2
D2 F L2 U F2 U B2
F' U2 F U' F' R2 B
D2 F L2 U2 B2 D' L2
B' U2 F' U R2 F' B
B' U2 F' U R2 B F'
F2 U2 F' R2 D' F L2
F' U2 F2 U' F2 R2 B
U F L2 F2 U R2 B'
U F L2 F2 U B' R2
F' U2 B R2 B D L2
F U2 F2 U R2 F2 B
F U2 F2 U R2 B F2
D' F U L2 F2 B' U
D' F U L2 B' F2 U
F U2 B R2 D' L2 B'
L' F U F2 U R2 B
F' U2 B2 R2 D L2 B
F' U2 B2 R2 D B L2
U F R2 D' L2 F2 B'
U F R2 D' L2 B' F2
U' F U' R2 D' L2 B'
L2 F U F2 U R2 B
F U2 B' R2 D' L2 B'
U F U R2 D' L2 B'
F U2 B2 R2 D' L2 B'
L' F U2 R2 D' L2 B'
U' F U2 F2 U R2 B
L F U F2 U R2 B
L2 F U2 R2 D' L2 B'
L F U2 R2 D' L2 B'
D F D L2 R2 U2 B2
R' F D' F U2 L' R'
R' F D' F U2 R' L'
D F D R2 L2 U2 B2
F2 D R U F B2 U
F2 D R U B2 F U
D F D' F2 U2 L2 R2
D F D' F2 U2 R2 L2
F2 D R' U F B2 U
F2 D R' U B2 F U
F2 D R2 U F B2 U
F2 D R2 U B2 F U
F2 D U F U D' R2
F2 D U F D' U R2
F2 D U F B2 U D
F2 D U F B2 U D'
F2 D U F B2 U D2
F2 D U F B2 D U
F2 D U F B2 D' U
F2 D U F B2 D2 U
F D R2 D L2 U2 B'
F D R2 D F L2 U2
F D R2 D' F U2 R2
F2 D U B2 D F U
F2 D U B2 D' F U
F2 D U B2 D2 F U
F2 D U B2 F U D
F2 D U B2 F U D'
F2 D U B2 F U D2
F2 D U B2 F D U
F2 D U B2 F D' U
F2 D U B2 F D2 U
F D R2 F U B2 U
F D R2 F U2 D' R2
F D R2 F D L2 U2
F D R2 F D' U2 R2
U F' L U R2 D B
U F' L U R2 D' B
U F' L U R2 D2 B
U F' L U R2 B D
U F' L U R2 B D'
U F' L U R2 B D2
U F' L U B R2 B
U F' L U B' R2 B
U F' L U B2 R2 B
U F' L U' F' U2 R2
D' F' L2 U2 F' U' F
D2 F' L2 U2 B2 D L2
U F' L B U R2 B
U F' L B' U R2 B
U F' L B2 U R2 B
U F' L' U R2 D B
U F' L' U R2 D' B
U F' L' U R2 D2 B
U F' L' U R2 B D
U F' L' U R2 B D'
U F' L' U R2 B D2
U F' L' U B R2 B
U F' L' U B' R2 B
U F' L' U B2 R2 B
U F' L' U' F' U2 R2
F' D F' U F B2 U
F' D F' U B2 F U
F D F R2 U B2 U
F D F R2 U2 D' R2
F D F R2 D L2 U2
F D F R2 D' U2 R2
U F' L' B U R2 B
U F' L' B' U R2 B
U F' L' B2 U R2 B
U F' L2 U R2 D B
U F' L2 U R2 D' B
U F' L2 U R2 D2 B
U F' L2 U R2 B D
U F' L2 U R2 B D'
U F' L2 U R2 B D2
U F' L2 U B R2 B
U F' L2 U B' R2 B
U F' L2 U B2 R2 B
U F' L2 U' F' U2 R2
U F' L2 B U R2 B
U F' L2 B' U R2 B
U F' L2 B2 U R2 B
U2 F' R' U R' F B
U2 F' R' U R' B F
U2 F' R' U F R' B
D' F' R2 B L2 U F
L' F' U R2 D' F2 B
L' F' U R2 D' B F2
L' F' U R2 B D' F2
U' F' U B' R2 F' B
U' F' U B' R2 B F'
U2 F' U R' F R' B
U2 F' U R2 D F B
U' F' U' R2 D2 L2 B
U2 F' U R2 D B F
U' F' U' R2 D2 B L2
U2 F' U R2 D' F B
U2 F' U R2 D' B F
U2 F' U R2 D2 F B
U2 F' U R2 D2 B F
U2 F' U R2 F D B
U2 F' U R2 F D' B
U2 F' U R2 F D2 B
U2 F' U R2 F B D
U2 F' U R2 F B D'
U2 F' U R2 F B D2
L2 F' U R2 D' F2 B
L2 F' U R2 D' B F2
U' F' U' R2 B D2 L2
U2 F' U R2 B D F
U2 F' U R2 B D' F
U2 F' U R2 B D2 F
U2 F' U R2 B F D
U2 F' U R2 B F D'
U2 F' U R2 B F D2
L2 F' U R2 B D' F2
F' D B2 U' F' B2 U2
F' D B2 U' B2 F' U2
U2 F' U F R2 D2 B2
F' D B2 D' R2 U B
U' F' U' F' U2 R2 F
U' F' U' F' U2 F R2
U2 F' U B R2 F B
U2 F' U B R2 B F
U2 F' U B' R2 F B
U2 F' U B' R2 B F
U2 F' U B2 R2 F B
U2 F' U B2 R2 B F
U F' U L R2 B L'
U F' U L2 R2 B L2
U F' U R D R B
U F' U R D' R B
U F' U R D2 R B
U F' U R B R B
U F' U R B' R B
U F' U R B2 R B
U F' U R2 L B L'
U F' U R2 L2 B L2
U F' U R2 D B D
U F' U R2 D B D'
U F' U R2 D B D2
U F' U R2 D' B D
U F' U R2 D' B D'
U F' U R2 D' B D2
U F' U R2 D2 B D
U F' U R2 D2 B D'
U F' U R2 D2 B D2
U F' U R2 B2 D B'
U F' U R2 B2 D' B'
U F' U R2 B2 D2 B'
L F' U R2 D' F2 B
L F' U R2 D' B F2
L F' U R2 B D' F2
U2 F' U' F' U2 R2 F2
U2 F' U' F' U2 F2 R2
U F' U B R2 D B
U F' U B R2 D' B
U F' U B R2 D2 B
U F' U B R2 B D
U F' U B R2 B D'
U F' U B R2 B D2
U F' U B' R2 D B
U F' U B' R2 D' B
U F' U B' R2 D2 B
U F' U B' R2 B D
U F' U B' R2 B D'
U F' U B' R2 B D2
U F' U B2 R2 D B
U F' U B2 R2 D' B
U F' U B2 R2 D2 B
U F' U B2 R2 B D
U F' U B2 R2 B D'
U F' U B2 R2 B D2
U F' U' L U2 R2 B
U F' U' L F' U2 R2
U F' U' L' U2 R2 B
U F' U' L' F' U2 R2
U F' U' L2 U2 R2 B
U F' U' L2 F' U2 R2
U F' U' D2 L2 F' U2
U F' U' D2 F' L2 U2
U F' U' F' L U2 R2
U F' U' F' L' U2 R2
U F' U' F' L2 U2 R2
U F' U' F' U2 R2 D
U F' U' F' U2 R2 D'
U F' U' F' U2 R2 D2
U F' U' F' D2 L2 U2
U F' U2 R' U' R' B
F2 D' L2 U' F2 B' U'
F2 D' L2 U' B' F2 U'
R' F' D' F' R U2 R2
B2 D' L2 F' R2 B U
F D' L2 D B' R2 F'
U F' D B2 U' F' U2
F D' L2 B' D R2 F'
U2 F' B U R2 F B
U2 F' B U R2 B F
U F' D2 U' L2 F' U2
U F' D2 U' F' L2 U2
L' F' B' U R2 F' B
L' F' B' U R2 B F'
U F' B L U R2 B
U F' B L' U R2 B
U2 F' B' U R2 F B
U2 F' B' U R2 B F
L2 F' B' U R2 F' B
L2 F' B' U R2 B F'
U F' B L2 U R2 B
U F' B U R2 D B
U F' B U R2 D' B
U F' B U R2 D2 B
U F' B U R2 B D
U F' B U R2 B D'
U F' B U R2 B D2
U F' B U B R2 B
U F' B U B' R2 B
U F' B U B2 R2 B
U F' B U' F' U2 R2
F2 D' U F U2 F U'
U F' B' L U R2 B
U F' B' L' U R2 B
U2 F' B2 U R2 F B
U2 F' B2 U R2 B F
U F' B' L2 U R2 B
U F' B' U R2 D B
U F' B' U R2 D' B
U F' B' U R2 D2 B
U F' B' U R2 B D
U F' B' U R2 B D'
U F' B' U R2 B D2
U F' B' U B R2 B
U F' B' U B' R2 B
U F' B' U B2 R2 B
L F' B' U R2 F' B
L F' B' U R2 B F'
U F' B' U' F' U2 R2
F2 D' U' F2 U2 F' U
U F' B2 L U R2 B
U F' B2 L' U R2 B
U F' B2 L2 U R2 B
D F' B2 D2 L2 U F2
U F' B2 U R2 D B
U F' B2 U R2 D' B
U F' B2 U R2 D2 B
U F' B2 U R2 B D
U F' B2 U R2 B D'
U F' B2 U R2 B D2
U F' B2 U B R2 B
U F' B2 U B' R2 B
U F' B2 U B2 R2 B
U F' B2 U' F' U2 R2
D2 F2 L2 U' B' U' B'
L' F2 L2 U' B' U' R2
F D' U2 L2 D R2 B'
F D' U2 L2 D B' R2
F D' U2 L2 B' D R2
L2 F2 L2 U' B' U' R2
B2 D' F' L2 R2 B U
R' F2 R U F' U R2
B2 D' F' R2 L2 B U
R F2 L' R U' B U'
B2 D' F' R2 B L2 U
R F2 L' R' U F' U
R F2 L' U F' U L'
R F2 L' U' B U' L
F D' F U' F U' L2
L F2 L2 U' B' U' R2
L' F2 R' U F U R'
L2 F2 R' U F U R'
R F2 R L' U' B U'
L F2 R' U F U R'
R F2 R' L' U F' U
R2 F2 R2 U F' U R2
L' F2 U D F B2 U
L' F2 U D B2 F U
L' F2 U F U R2 D
L' F2 U F U R2 D'
L' F2 U F U R2 D2
L' F2 U F D B2 U
L' F2 U F B U R2
L' F2 U F B' U R2
L' F2 U F B2 U R2
L' F2 U B F U R2
L' F2 U B' F U R2
L' F2 U B2 F U R2
L2 F2 U D F B2 U
L2 F2 U D B2 F U
U2 F2 U F U R2 F
U2 F2 U F U F R2
L2 F2 U F U R2 D
L2 F2 U F U R2 D'
L2 F2 U F U R2 D2
L2 F2 U F D B2 U
L2 F2 U F B U R2
L2 F2 U F B' U R2
L2 F2 U F B2 U R2
L2 F2 U B F U R2
L2 F2 U B' F U R2
L2 F2 U B2 F U R2
R' F2 U2 R' U B U'
L F2 U D F B2 U
L F2 U D B2 F U
L' F2 U2 R2 U' F U
