L2 R' D' B R' U'
D L' U' F2 B' L
D L' U' B' L F2
D L' U' B' F2 L
L' R' B L' U' B2
R' L' B L' U' B2
L2 R2 U' B L B'
R2 L2 U' B L B'
R' L2 D' B R' U'
L2 U' L D B' L
R2 L2 U' B L B' D'
R2 L2 U' B L B' D2
L2 R2 U' B2 L B' L
R2 L2 U' B2 L B' L
D L' F2 B' L D R2
L2 R2 U2 L F U B'
D L' F2 B' D L R2
D L' F2 B' D R2 L
R2 L2 U2 L F U B'
R L2 U2 L F' U B'
D L' B U' F2 B2 L
D L' B U' B2 L F2
D L' B U' B2 F2 L
R L2 U2 F' L U B'
D L' B' L F2 D R2
D L' B' F2 L D R2
D L' B' F2 D L R2
D L' B' F2 D R2 L
L2 R2 D' R B R' U'
R2 L2 D' R B R' U'
R' L2 D' B R' U' D
R' L2 D' B R' U' D'
R' L2 D' B R' U' D2
R' L2 D' B R' D U'
R' L2 D' B R' D' U'
R' L2 D' B R' D2 U'
R' L2 D' B D R' U'
R' L2 D' B D' R' U'
R' L2 D' B D2 R' U'
R L2 D' R2 B R' U'
R' L2 D2 R' U' B L
R' L2 D2 B R' U' B
B' L2 R' D' B R' U'
B2 L2 R' D' B R' U'
B L2 R' D' B R' U'
U' L2 R' B U' R B
B' L2 R2 U' B L B'
B2 L2 R2 U' B L B'
B L2 R2 U' B L B'
B' L2 U' L D B' L
B2 L2 U' L D B' L
D L2 U' L F2 B' L
D L2 U' L B' L F2
D L2 U' L B' F2 L
B L2 U' L D B' L
R' L2 B U' L B' L'
R' L2 B U2 L U B'
D L2 U' F2 L B' L
R' L2 B D2 R' U' B
D L2 U' F2 B' L B'
D L2 U' B' L F2 B'
D L2 U' B' L B' F2
D L2 U' B' F2 L B'
L2 R2 B U' B L B'
R2 L2 B U' B L B'
L2 R2 B' U' B L B'
R2 L2 B' U' B L B'
L' R2 B2 L' U' B L
L2 R2 B2 U' B L B'
R2 L2 B2 U' B L B'
D L2 B' U' L F2 B'
D L2 B' U' L B' F2
D L2 B' U' F2 L B'
D R L' U' F2 B' L
D R L' U' B' L F2
D R L' U' B' F2 L
U2 R D F' U F' B
U2 R D F' U B F'
L2 U' L D B' L D
L2 U' L D B' L D'
L2 U' L D B' L D2
L2 U' L D B' D L
L2 U' L D B' D' L
L2 U' L D B' D2 L
L2 U' L' D L2 B' L
L2 U' L2 D L' B' L
U2 R F' U D F2 B
U2 R F' U D B F2
U2 R F' U B D F2
U2 R F' U2 L2 U' B
U2 R F' D U F2 B
U2 R F' D U B F2
L' U' D B' L D F2
L2 U' D B' D' L B'
D R' L' U' F2 B' L
D R' L' U' B' L F2
D R' L' U' B' F2 L
B' R' L' B L' U' B2
B2 R' L' B L' U' B2
B' R' L2 D' B R' U'
B R' L' B L' U' B2
B2 R' L2 D' B R' U'
U' R' L2 B U' R B
B R' L2 D' B R' U'
L2 U' B L D B' L
L2 U' B' L D B' L
L2 U' B2 L D B' L
L2 U2 L U D B' L
L2 U2 L D U B' L
U2 R' D2 R2 F' U B
U' R' B L2 U' R B
D R2 L' U' F2 B' L
D R2 L' U' B' L F2
D R2 L' U' B' F2 L
B' R2 L2 U' B L B'
B2 R2 L2 U' B L B'
B R2 L2 U' B L B'
L' U2 F2 R F' U B'
L' D L' U' L B' L
L' D L' U' B' L B'
L D L U' L B' L
L D L U' B' L B'
R' D L' B U' F2 B2
R' D L' B U' B2 F2
L' D L' B' U' L B'
L D L B' U' L B'
L' D U' B' L D F2
L2 D U' B' D' L B'
R' D B L' U' F2 B'
R' D B L' U' B' F2
L' D B L' U' B2 L
L2 D B' U' D' L B'
L2 D B' D' U' L B'
U' D F2 B' D' L B'
U' D B' F2 D' L B'
L2 D' B D R' B U'
D U' F2 B' D' L B'
D U' B' F2 D' L B'
B' D L' U' F2 B' L
B' D L' U' B' L F2
B' D L' U' B' F2 L
B2 D L' U' F2 B' L
F2 D L' R2 F2 B' L
B2 D L' U' B' L F2
F2 D L' R2 B' L F2
B2 D L' U' B' F2 L
F2 D L' R2 B' F2 L
F2 D L' F2 R2 B' L
F2 D L' F2 B' L R2
F2 D L' F2 B' R2 L
F2 D L' B' L R2 F2
F2 D L' B' L F2 R2
F2 D L' B' R2 L F2
F2 D L' B' R2 F2 L
F2 D L' B' F2 L R2
F2 D L' B' F2 R2 L
B D L' U' F2 B' L
B D L' U' B' L F2
B D L' U' B' F2 L
F2 D R2 L' F2 B' L
F2 D R2 L' B' L F2
F2 D R2 L' B' F2 L
F2 D R2 F2 L' B' L
F2 D F2 L' R2 B' L
F2 D F2 L' B' L R2
F2 D F2 L' B' R2 L
F2 D F2 R2 L' B' L
F2 D B R2 F2 L' B'
F2 D B' L F2 R2 B
D F2 L' B' L D R2
D F2 L' B' D L R2
D F2 L' B' D R2 L
L' B L' R' B U' B
R' B L2 U' L B' L'
R' B L2 U2 L U B'
R' B L2 D2 R' U' B
R2 B L2 U' B L B'
L' B R' L' B U' B
L' B R' B L' U' B
L2 B R' D' B R' U'
L2 B R2 U' B L B'
L2 B U' L D B' L
R' B D L' U' F2 B'
R' B D L' U' B' F2
L' B' L' R' B U' B'
R' B' L' B2 L' U' B
D B' L F2 D R2 B
D B' L' U' F2 B' L2
D B' L' U' B' L2 F2
D B' L' U' B' F2 L2
R2 B' L2 U' B L B'
L' B' R' L' B U' B'
L2 B' R' D' B R' U'
L2 B' R2 U' B L B'
L2 B' U' L D B' L
D B' U' F2 D' L B'
U B' U' L2 R' B U'
U B' U' R' L2 B U'
U B' U' R' B L2 U'
R2 B2 L2 U' B L B'
L2 B2 R' D' B R' U'
L2 B2 R2 U' B L B'
L2 B2 U' L D B' L
