B L U D B' L2
B L U2 B2 U' B
B L D U B' L2
B L D2 F2 U B'
B L' U D L2 B'
B L' D U L2 B'
D L2 F L' B U
D L2 F B L' U
D L2 B F L' U
B U L D B' L2
B U L' D L2 B'
L2 F L' B U B2
L2 F B L' U B'
B D F L' U L'
L B L F U B2
L B U B L B
D' B U2 R' B2 U'
L2 B F L' U B'
B' L B2 D2 F2 U B
B L' U L2 D B' L2
B L' U D L2 D B'
B L' U D L2 D' B'
B L' U D L2 D2 B'
B L' U D L2 B' D
B L' U D L2 B' D'
B L' U D L2 B' D2
B L' U D B L2 B'
B L' U D B' L2 B'
B L' U D B2 L2 B'
B L' U' D F U2 L2
B L' U' D' R2 F U2
B L' U' D' F R2 U2
B L' U' F U' B2 U'
B L' U' F U2 D L2
B L' U' F D U2 L2
B L' U' F D' R2 U2
B L' U2 B2 U F U2
B L' D L U L B'
B L' D U L2 D B'
B L' D U L2 D' B'
B L' D U L2 D2 B'
B L' D U L2 B' D
B L' D U L2 B' D'
B L' D U L2 B' D2
B L' D U B L2 B'
B L' D U B' L2 B'
B L' D U B2 L2 B'
B L' D U' F U2 L2
B L' D' U' R2 F U2
B L' D' U' F R2 U2
B L' D2 L2 F2 U B'
B L' D2 F2 U' F' U2
D L' F L' F B U
D L' F L' B F U
B L' F U2 B2 U' B2
D L' F B L' F U
B L' F' D2 F2 U B2
D L' B L' F L' U
D L' B F L' F U
B' L' B2 U D L2 B'
B' L' B2 D U L2 B'
U' L2 U F B L U
U' L2 U B F L U
B L2 U2 R B2 U' B'
B L2 U2 B2 R U' B
B L2 D L' U B' L'
D2 L2 D' F L' B U
D2 L2 D' F B L' U
D2 L2 D' B F L' U
B L2 D2 L' F2 U B'
D' L2 D2 F L' B U
D' L2 D2 F B L' U
D' L2 D2 B F L' U
B L2 D2 F2 L' U B'
F' L2 F L' B U B2
F2 L2 F L' B U B2
D L2 F L B L2 U
D L2 F L' D B U
D L2 F L' D' B U
D L2 F L' D2 B U
D L2 F L' B U D
D L2 F L' B U D'
D L2 F L' B U D2
D L2 F L' B D U
D L2 F L' B D' U
D L2 F L' B D2 U
F L2 F L' B U B2
D' L2 F B U2 R' U'
D' L2 F B' L B2 U
F' L2 F B L' U B'
D L2 F D L' B U
D L2 F D B L' U
F2 L2 F B L' U B'
D L2 F D' L' B U
D L2 F D' B L' U
D L2 F D2 L' B U
D L2 F D2 B L' U
D L2 F B L' U D
D L2 F B L' U D'
D L2 F B L' U D2
D L2 F B L' D U
D L2 F B L' D' U
D L2 F B L' D2 U
D L2 F B D L' U
D L2 F B D' L' U
D L2 F B D2 L' U
D L2 F B' L' B2 U
F L2 F B L' U B'
D2 L2 B D' F L' U
F' L2 B F L' U B'
D' L2 B F U2 R' U'
F2 L2 B F L' U B'
D L2 B F L' U D
D L2 B F L' U D'
D L2 B F L' U D2
D L2 B F L' D U
D L2 B F L' D' U
D L2 B F L' D2 U
D L2 B F D L' U
D L2 B F D' L' U
D L2 B F D2 L' U
F L2 B F L' U B'
D' L2 B' F L B2 U
D L2 B' F L' B2 U
L2 U F B L U F'
L U B L B2 D' R2
L2 U B F L U F'
B R U2 B2 L U' B'
L U B' U' B2 U L
B R D2 R' F2 U B
B R D2 F2 R' U B
L U' B' D' R2 F' L'
U2 R2 D F' R B' U'
U2 R2 D F' B' R U'
U2 R2 D B' F' R U'
U2 R2 B' D F' R U'
B U L U B2 U' B
B U L D B L2 B2
B U L D B' L2 D
B U L D B' L2 D'
B U L D B' L2 D2
B U L D B2 L2 B
B U L D' B' D2 L2
B U L D2 B' D' L2
L2 D F L' B U B2
B U L B' U B' U'
B U L' D L2 D B'
B U L' D L2 D' B'
B U L' D L2 D2 B'
B U L' D L2 B' D
B U L' D L2 B' D'
B U L' D L2 B' D2
B U L' D B L2 B'
B U L' D B' L2 B'
B U L' D B2 L2 B'
L2 D F B L' U B'
B U L2 D L' B' L'
L' D B U' F U2 L'
L D B L F U B2
L2 D B F L' U B'
L D B U B L B
U2 D R2 F' R B' U'
U2 D R2 F' B' R U'
U2 D R2 B' F' R U'
B U D L D' L B'
L' D' L2 B U B2 L
B U B L B' D L2
L2 D' F L' B U B2
L2 D' F B L' U B'
L' D' B U' R' F U2
L' D' B U' F R' U2
L2 D' B F L' U B'
L D' B L F U B2
L D' B U B L B
U2 D' B' U2 L B2 U
L2 D2 F L' B U B2
D U2 R2 F' R B' U'
D U2 R2 F' B' R U'
D U2 R2 B' F' R U'
B U2 L B2 L' U' B
L2 D2 F B L' U B'
D' U2 B' U2 L B2 U
L2 D2 B F L' U B'
L D2 B L F U B2
L D2 B U B L B
L2 F L B L2 U B'
L2 F L B U' F U2
L2 F L' U B' D' R2
L2 F L' D B U B2
L2 F L' D' B U B2
L2 F L' D2 B U B2
L2 F L' B L U B2
L2 F L' B L' U B2
L2 F L' B L2 U B2
L2 F L' B U B2 D
L2 F L' B U B2 D'
L2 F L' B U B2 D2
L2 F L' B D L2 U
L2 F L2 B L U B'
D F L2 F L B U
B U2 B D' B R' U'
B U2 B2 U' L B' L'
B U2 B2 U2 L U B'
B U2 B2 D2 R' U' B
B D L U D' L B'
B D L D' U L B'
B D L F L' U L2
L2 F D L' B U B2
F' D L2 F L' B U
F' D L2 F B L' U
L2 F D B L' U B'
F' D L2 B F L' U
F2 D L2 F L' B U
F2 D L2 F B L' U
F2 D L2 B F L' U
L2 F D' L' B U B2
B D L2 F L' U L
L2 F D' B L' U B'
F D L2 F L' B U
F D L2 F B L' U
L2 F D2 L' B U B2
F D L2 B F L' U
L2 F D2 B L' U B'
D' F B U2 R' B2 U'
L2 F B L U' F U2
L2 F B L' U D B'
L2 F B L' U D' B'
L2 F B L' U D2 B'
L2 F B L' U B' D
L2 F B L' U B' D'
L2 F B L' U B' D2
L2 F B L' D U B'
L2 F B L' D' U B'
L2 F B L' D2 U B'
L2 F B U2 R U' B
L2 F B D L' U B'
D F B L' U D L2
D F B L' U2 B2 U'
D F B L' D U L2
D F B L' D2 F2 U
L2 F B D' L' U B'
L2 F B D2 L' U B'
L2 F B' L' B2 U B
L F B L F U B2
D F B D L' U L'
D F B D2 L' F2 U
L F B U B L B
B D U L D' L B'
L2 F' L' F2 B U B2
L2 F' L' B F2 U B2
B D F L' U L' D
B D F L' U L' D'
B D F L' U L' D2
B D F L' U D L'
B D F L' U D' L'
B D F L' U D2 L'
B D F L' D U L'
B D F L' D' U L'
B D F L' D2 U L'
B D F D L' F2 U
B D F' U2 R U' L2
B D F' D F2 L' U
B D F2 L' U L' B'
B D F2 U L' B' L'
D' F' B U2 R' B2 U'
L2 F' B L' F2 U B'
D F' B U2 R B2 U'
D F' B U2 B2 R U'
L F' B L F U B2
D F' B D2 F2 L' U
L F' B U B L B
L2 F2 L' F' B U B2
L2 F2 L' B F' U B2
F' D' B U2 R' B2 U'
F2 D' B U2 R' B2 U'
B2 D' B' L U D L2
B2 D' B' L U2 B2 U'
B2 D' B' L D U L2
B2 D' B' L D2 F2 U
B2 D' B' U2 B2 R' U'
B2 D' B' D L U L
B2 D' B' D2 L F2 U
B2 D' B' D2 F2 L U
F D' B U2 R' B2 U'
B' D2 R' F2 L' U' B
D' F2 B U2 R' B2 U'
L2 F2 B L' F' U B'
L F2 B L F U B2
L F2 B U B L B
D' B L U2 R' B2 U'
D' B L' U2 R' B2 U'
L' B L' F L' U B'
L2 B L' U B L B2
D' B L2 U2 R' B2 U'
L' B L2 U B L B2
L B L D F L2 U
L B L F L U B2
L B L F L' U B2
L B L F L2 U B2
L B L F U B2 D
L B L F U B2 D'
L B L F U B2 D2
L B L F D L2 U
L B L' U2 B' U' B'
L B L' D L2 F U
B D2 F D' F L' U
B D2 F2 U R' B R
B D2 F2 U2 R' U' B
B D2 F2 D2 L U B'
L' B U D' L2 B' L
L' B U' D F U2 L'
F' B L U D B' L2
F' B L U2 B2 U' B
F' B L D U B' L2
L B U L B L B
L B U L' B L B
F2 B L U D B' L2
F' B L D2 F2 U B'
L B U L2 B L B
D' B U2 R B2 R2 U'
D2 B U2 R' B2 U' B'
D' B U2 R' U' D L2
D' B U2 R' D U' L2
D' B U2 R' B2 U' D
D' B U2 R' B2 U' D'
D' B U2 R' B2 U' D2
D' B U2 R' B2 D U'
D' B U2 R' B2 D' U'
D' B U2 R' B2 D2 U'
F2 B L U2 B2 U' B
D' B U2 R2 B2 R U'
D' B U2 D R' U' L2
F2 B L D U B' L2
F2 B L D2 F2 U B'
L B U B L D B
L B U B L D' B
L B U B L D2 B
L B U B L B D
L B U B L B D'
L B U B L B D2
L B U B L' B L2
D2 B U2 B2 R' U' B
L B U B L2 B L'
F' B L' U D L2 B'
L B U B D L B
L B U B D' L B
L B U B D2 L B
D' B U2 B2 U2 L U
B F L U D B' L2
F' B L' D U L2 B'
B F L U2 B2 U' B
F2 B L' U D L2 B'
B F L D U B' L2
B F L D2 F2 U B'
F2 B L' D U L2 B'
D' B D U2 R' U' L2
F B L U D B' L2
L' B D U' F U2 L'
L B U' F R U2 B2
F B L U2 B2 U' B
L B U' F' U2 L' B2
L B U' F' U2 B2 L'
F B L D U B' L2
F B L D2 F2 U B'
B F L' U D L2 B'
B F L' D U L2 B'
L' B D' L2 U B' L
L B U2 R B U' B
L2 B D F L' U B'
F B L' U D L2 B'
L' B D' U L2 B' L
F B L' D U L2 B'
L B U2 B U' B L
D2 B D2 L F2 U B'
L B D L F L U
L2 B D' F L' U B'
D2 B D2 F2 L U B'
D' B D2 F2 U2 R' U'
L2 B D2 F L' U B'
D' B F U2 R' B2 U'
L2 B F L U' F U2
L2 B F L' U D B'
L2 B F L' U D' B'
L2 B F L' U D2 B'
L2 B F L' U B' D
L2 B F L' U B' D'
L2 B F L' U B' D2
L2 B F L' D U B'
L2 B F L' D' U B'
L2 B F L' D2 U B'
L2 B F U2 R U' B
D' B F' U2 R' B2 U'
L2 B F D L' U B'
L2 B F D' L' U B'
D B F L' U D L2
D B F L' U2 B2 U'
D B F L' D U L2
D B F L' D2 F2 U
L2 B F D2 L' U B'
F' B U L D B' L2
L2 B F' L' F2 U B'
F' B U L' D L2 B'
F2 B U L D B' L2
D B F D L' U L'
F2 B U L' D L2 B'
L B F L F U B2
D B F D2 L' F2 U
D' B F2 U2 R' B2 U'
L2 B F2 L' F' U B'
L B F U B L B
D B F' U2 R B2 U'
B F U L D B' L2
D B F' U2 B2 R U'
B F U L' D L2 B'
L B F' L F U B2
D B F' D2 F2 L' U
F B U L D B' L2
L B F' U B L B
F B U L' D L2 B'
D' B' L B2 U D L2
D' B' L B2 U2 B2 U'
D' B' L B2 D U L2
D' B' L B2 D2 F2 U
L B F2 L F U B2
L B F2 U B L B
L2 B' L' B2 U B L
L B' L F B2 U B2
F' B D F L' U L'
L' B' L2 B2 U B L
L B' L B2 F U B2
F2 B D F L' U L'
B F D F L' U L'
F B D F L' U L'
B F' L U D B' L2
B F' L U2 B2 U' B
B F' L D U B' L2
B F' L D2 F2 U B'
B F' L' U D L2 B'
B F' L' D U L2 B'
U2 B' U2 L B2 U B
U2 B' U2 B2 L U B'
U2 B' D2 R' F2 U' B
B F' U L D B' L2
B F' U L' D L2 B'
U2 B' D2 F2 R' U' B
L2 B' F L' B2 U B
B F' D F L' U L'
B F2 L U D B' L2
B F2 L U2 B2 U' B
B F2 L D U B' L2
B F2 L D2 F2 U B'
B F2 L' U D L2 B'
B F2 L' D U L2 B'
L B2 U B L D' R2
L B2 U B D' L R2
L B2 U B D' R2 L
B F2 U L D B' L2
B F2 U L' D L2 B'
B F2 D F L' U L'
