U' D L F2 B' R'
U' D L B' R' F2
U' D L B' F2 R'
U' D F2 L B' R'
D U' L F2 B' R'
D U' L B' R' F2
D U' L B' F2 R'
D U' F2 L B' R'
L2 B2 U' L' B' R'
L2 B F R' F' U' L'
L' B2 L' U' L' B' R'
D' B2 R' U' F' U' B
L2 B2 U' L' R B' R'
L2 B2 U' L' R' B' R'
L2 B2 U' L' R2 B' R'
L2 B2 U' L' D B' R'
L2 B2 U' L' D' B' R'
L2 B2 U' L' D2 B' R'
L2 B2 U' L' B' R' D
L2 B2 U' L' B' R' D'
L2 B2 U' L' B' R' D2
L2 B2 U' L' B' D R'
L2 B2 U' L' B' D' R'
L2 B2 U' L' B' D2 R'
L2 B2 U' R L' B' R'
L2 B2 U' R' L' B' R'
L2 B2 U' R2 L' B' R'
L2 B2 U' D L' B' R'
L2 B2 U' D' L' B' R'
L2 B2 U' D2 L' B' R'
L2 B2 U' B' L' R' B'
L2 B2 U' B' R' L' B'
L2 B2 D U' L' B' R'
L2 B2 D' U' L' B' R'
L2 B2 D2 U' L' B' R'
