R U L R B
R U R L B
L' R U L2 R B
L' R U R L2 B
L' R U R B L2
L2 R U L' R B
L2 R U R L' B
L2 R U R B L'
R L' U L2 R B
R L' U R L2 B
R L' U R B L2
R L2 U L' R B
R L2 U R L' B
R L2 U R B L'
R U L R D B
R U L R D' B
R U L R D2 B
R U L R B D
R U L R B D'
R U L R B D2
R U L D R B
R U L D' R B
R U L D2 R B
R U L B R B
R U L B' R B
R U L B2 R B
R U L' R B L2
R U L2 R B L'
R U R L D B
R U R L D' B
R U R L D' B
R U R L D2 B
R U R L B D
R U R L B D'
R U R L B D2
R U R L' B L2
R U R L2 B L'
R U R D L B
R U R D' L B
R U R D2 L B
R U D L R B
R U D R L B
R U D' L R B
R U D' R L B
R U D2 L R B
R U D2 R L B
U R U L B R
R U B' R B L
R D U L R B
R D U R L B
R D' U L R B
R D' U R L B
R D2 U L R B
R D2 U R L B
R L' U R L' B L'
R L' U R L2 D B
R L' U R L2 D' B
R L' U R L2 D2 B
R L' U R L2 B D
R L' U R L2 B D'
R L' U R L2 B D2
R L' U R B L2 D
R L' U R B L2 D'
R L' U R B L2 D2
R L' U R B' L2 B2
B L B' R U L R
B L B' R U R L
R L' U B L2 R B
R L' U B R L2 B
R L' U B R B L2
R L' U B' L2 R B
R L' U B' R L2 B
R L' U B' R B L2
R L' U B2 L2 R B
R L' U B2 R L2 B
R L' U B2 R B L2
U' L' R U R B' L2
U' L' R U B' L2 R
U' L' R U B' R L2
U L' R U L2 B R
U L' R U B L2 R
U L' R U B R L2
F2 L' U' L' R2 B' L'
F2 L' U' L' B' L' R2
F2 L' U' L' B' R2 L'
F2 L' U' R2 L' B' L'
R L' B L U L R
R L' B L U R L
R L2 U L R B L2
R L2 U L' R D B
R L2 U L' R D' B
R L2 U L' R D2 B
R L2 U L' R B D
R L2 U L' R B D'
R L2 U L' R B D2
R L2 U L' D R B
R L2 U L' D' R B
R L2 U L' D2 R B
R L2 U L' B R B
R L2 U L' B' R B
R L2 U L' B2 R B
R L2 U R L B L2
R L2 U R L' D B
R L2 U R L' D' B
R L2 U R L' D2 B
R L2 U R L' B D
R L2 U R L' B D'
R L2 U R L' B D2
R L2 U R D L' B
R L2 U R D B L'
R L2 U R D' L' B
R L2 U R D' B L'
R L2 U R D2 L' B
R L2 U R D2 B L'
R L2 U R B L' D
R L2 U R B L' D'
R L2 U R B L' D2
R L2 U R B D L'
R L2 U R B D' L'
R L2 U R B D2 L'
R L2 U R B' L' B2
R L2 U D L' R B
R L2 U D R L' B
R L2 U D R B L'
R L2 U D' L' R B
R L2 U D' R L' B
R L2 U D' R B L'
R L2 U D2 L' R B
R L2 U D2 R L' B
R L2 U D2 R B L'
D' L' F2 L' U' L' B'
R L2 U B L' R B
R L2 U B R L' B
R L2 U B R B L'
R L2 U B' L' R B
R L2 U B' R L' B
R L2 U B' R B L'
L R2 U' L' R' U B'
R L2 U B2 L' R B
R L2 U B2 R L' B
R L2 U B2 R B L'
L R2 U' R' L' U B'
F2 L' B' R' U' L2 R'
F2 L' B' R' U' R' L2
R L2 D U L' R B
R L2 D U R L' B
R L2 D U R B L'
R L2 D' U L' R B
R L2 D' U R L' B
R L2 D' U R B L'
U2 L2 R U L' R B'
U2 L2 R U L' B' R
U2 L2 R U R L' B'
U L2 R U L' B R
U L2 R U B L' R
U L2 R U B R L'
R L2 D2 U L' R B
R L2 D2 U R L' B
R L2 D2 U R B L'
D2 L2 U R U L' B
D2 L2 U R U B L'
R L2 B L U L2 R
R L2 B L U R L2
L R2 B U' L U F
R U L R D B D
R U L R D B D'
R U L R D B D2
R U L R D' B D
R U L R D' B D'
R U L R D' B D2
R U L R D2 B D
R U L R D2 B D'
R U L R D2 B D2
R U L R B2 D B'
R U L R B2 D' B'
R U L R B2 D2 B'
R U L R' B R2 B
R U L R' B' R2 B
R U L R' B2 R2 B
R U L D R D B
R U L D R D' B
R U L D R D2 B
R U L D R B D
R U L D R B D'
R U L D R B D2
R U L D B R B
R U L D B' R B
R U L D B2 R B
R U L D' R D B
R U L D' R D' B
R U L D' R D2 B
R U L D' R B D
R U L D' R B D'
R U L D' R B D2
R U L D' B R B
R U L D' B' R B
R U L D' B2 R B
R U L D2 R D B
R U L D2 R D' B
R U L D2 R D2 B
R U L D2 R B D
R U L D2 R B D'
R U L D2 R B D2
R U L D2 B R B
R U L D2 B' R B
R U L D2 B2 R B
R U L B R D B
R U L B R D' B
R U L B R D2 B
R U L B R B D
R U L B R B D'
R U L B R B D2
R U L B D R B
R U L B D' R B
R U L B D2 R B
R U L B' R D B
R U L B' R D' B
R U L B' R D2 B
R U L B' R B D
R U L B' R B D'
R U L B' R B D2
R U L B' D R B
R U L B' D' R B
R U L B' D2 R B
R U L B2 R D B
R U L B2 R D' B
R U L B2 R D2 B
R U L B2 R B D
R U L B2 R B D'
R U L B2 R B D2
R U L B2 D R B
R U L B2 D' R B
R U L B2 D2 R B
R U L' R B L2 D
R U L' R B L2 D'
R U L' R B L2 D2
R U L' R B' L2 B2
R U L' B L2 R B
R U L' B R L2 B
R U L' B R B L2
R U L' B' L2 R B
R U L' B' R L2 B
R U L' B' R B L2
R U L' B2 L2 R B
R U L' B2 R L2 B
R U L' B2 R B L2
R U L2 R D L' B
R U L2 R D B L'
R U L2 R D' L' B
R U L2 R D' B L'
R U L2 R D2 L' B
R U L2 R D2 B L'
R U L2 R B L' D
R U L2 R B L' D'
R U L2 R B L' D2
R U L2 R B D L'
R U L2 R B D' L'
R U L2 R B D2 L'
R U L2 R B' L' B2
R U L2 D L' R B
R U L2 D R L' B
R U L2 D R B L'
L' U R U L2 B R
R U L2 D' L' R B
L' U R U B L2 R
L' U R U B R L2
R U L2 D' R L' B
R U L2 D' R B L'
R U L2 D2 L' R B
R U L2 D2 R L' B
R U L2 D2 R B L'
R U L2 B L' R B
R U L2 B R L' B
R U L2 B R B L'
L2 U R U L' B R
L2 U R U B L' R
L2 U R U B R L'
R U L2 B' L' R B
R U L2 B' R L' B
R U L2 B' R B L'
R U L2 B2 L' R B
R U L2 B2 R L' B
R U L2 B2 R B L'
R U R L D B D
R U R L D B D'
R U R L D B D2
R U R L D' B D
R U R L D' B D'
R U R L D' B D2
R U R L D2 B D
R U R L D2 B D'
R U R L D2 B D2
R U R L B2 D B'
R U R L B2 D' B'
R U R L B2 D2 B'
R U R L' B L2 D
R U R L' B L2 D'
R U R L' B L2 D2
R U R L' B' L2 B2
R U R L2 D L' B
R U R L2 D B L'
R U R L2 D' L' B
R U R L2 D' B L'
R U R L2 D2 L' B
R U R L2 D2 B L'
R U R L2 B L' D
R U R L2 B L' D'
R U R L2 B L' D2
R U R L2 B D L'
R U R L2 B D' L'
R U R L2 B D2 L'
R U R L2 B' L' B2
R U R D L D B
R U R D L D' B
R U R D L D2 B
R U R D L B D
R U R D L B D'
R U R D L B D2
R U R D L' B L2
R U R D L2 B L'
R U R D' L D B
R U R D' L D' B
R U R D' L D2 B
R U R D' L B D
R U R D' L B D'
R U R D' L B D2
R U R D' L' B L2
R U R D' L2 B L'
R U R D2 L D B
R U R D2 L D' B
R U R D2 L D2 B
R U R D2 L B D
R U R D2 L B D'
R U R D2 L B D2
R U R D2 L' B L2
R U R D2 L2 B L'
R U R F L F' B
R U R F L B F'
R U R F2 L F2 B
R U R F2 L B F2
R U R' L B R2 B
R U R' L B' R2 B
R U R' L B2 R2 B
R U R' B' R2 B L
R U R2 D2 L R' B'
R U R2 D2 R' L B'
R U D L R D B
R U D L R D' B
R U D L R D2 B
R U D L R B D
R U D L R B D'
R U D L R B D2
R U D L D R B
R U D L D' R B
R U D L D2 R B
R U D L B R B
R U D L B' R B
R U D L B2 R B
R U D L' R B L2
R U D L2 R B L'
R U D R L D B
R U D R L D' B
R U D R L D2 B
R U D R L B D
R U D R L B D'
R U D R L B D2
R U D R L' B L2
R U D R L2 B L'
R U D R D L B
R U D R D' L B
R U D R D2 L B
R U D B' R B L
R U D' L R D B
R U D' L R D' B
R U D' L R D2 B
R U D' L R B D
R U D' L R B D'
R U D' L R B D2
R U D' L D R B
R U D' L D' R B
R U D' L D2 R B
R U D' L B R B
R U D' L B' R B
R U D' L B2 R B
R U D' L' R B L2
R U D' L2 R B L'
R U D' R L D B
R U D' R L D' B
R U D' R L D2 B
R U D' R L B D
R U D' R L B D'
R U D' R L B D2
R U D' R L' B L2
R U D' R L2 B L'
R U D' R D L B
R U D' R D' L B
R U D' R D2 L B
R U D' B' R B L
U' R L' U R B' L2
R U D2 L R D B
R U D2 L R D' B
R U D2 L R D2 B
R U D2 L R B D
R U D2 L R B D'
R U D2 L R B D2
R U D2 L D R B
U' R L' U B' L2 R
U' R L' U B' R L2
R U D2 L D' R B
R U D2 L D2 R B
R U D2 L B R B
R U D2 L B' R B
R U D2 L B2 R B
R U D2 L' R B L2
R U D2 L2 R B L'
R U D2 R L D B
R U D2 R L D' B
R U D2 R L D2 B
R U D2 R L B D
R U D2 R L B D'
R U D2 R L B D2
R U D2 R L' B L2
R U D2 R L2 B L'
R U D2 R D L B
R U D2 R D' L B
R U D2 R D2 L B
B R L B' U L R
B R L B' U R L
U R L' U L2 B R
R U D2 B' R B L
U R L' U B L2 R
U R L' U B R L2
R U F L F' R B
U2 R L2 U L' R B'
U2 R L2 U L' B' R
U2 R L2 U R L' B'
U R L2 U L' B R
U R L2 U B L' R
U R L2 U B R L'
F' R U L R F B
F' R U L R B F
F' R U R L F B
F' R U R L B F
U2 R U L' R B' L2
U2 R U L' B' L2 R
U2 R U L' B' R L2
U2 R U R L' B' L2
U R U L D B R
U R U L D' B R
U R U L D2 B R
U R U L B R D
U R U L B R D'
U R U L B R D2
U R U L B D R
U R U L B D' R
U R U L B D2 R
U R U L B' R B2
U R U L B2 R B'
U R U L' B L2 R
U R U L' B R L2
U R U L2 B L' R
U R U L2 B R L'
U R U R D2 L B'
U R U D L B R
U R U D' L B R
U R U D2 L B R
R U B R B' L B2
R U B' L R B L
R U B' L' R B L
R U B' L2 R B L
R U B' R L B L
R U B' R L' B L
R U B' R L2 B L
R U B' R D B L
R U B' R D' B L
R U B' R D2 B L
R U B' R B L D
R U B' R B L D'
R U B' R B L D2
R U B' R B D L
R U B' R B D' L
R U B' R B D2 L
R U B' D R B L
R U B' D' R B L
R U B' D2 R B L
U R D U L B R
R U B2 R D2 L2 B
R U B2 R D2 B L2
R U B2 R B D2 L2
U R D' U L B R
R2 U' L' R' U B' L2
L U' L' R U R B'
L U' L' R U B' R
U R D2 U L B R
R U' L' U2 R B' L2
R U' L' U2 B' L2 R
R U' L' U2 B' R L2
L U' R L' U R B'
L U' R L' U B' R
R2 U' R' L' U B' L2
B R B' U L R B
B R B' U R L B
R U' F2 L' U2 B' L2
B2 R' U2 D' R' F2 B
B2 R' U2 D' R' B F2
B2 R' U2 D' F2 R' B
B2 R' D B2 L U2 B'
B2 R' D' R' F2 L' B
B2 R' D' R' F2 B L'
B2 R' D' R' B F2 L'
B2 R' D' U2 R' F2 B
B2 R' D' U2 R' B F2
B2 R' D' U2 F2 R' B
L2 U2 R U L' R B'
L2 U2 R U L' B' R
L2 U2 R U R L' B'
U R2 L U' R' U B
U R2 U' R' U L B
R D L' U L2 R B
R D L' U R L2 B
R D L' U R B L2
R D L2 U L' R B
R D L2 U R L' B
R D L2 U R B L'
R2 D R' U L R B
R2 D R' U R L B
R D U L R D B
R D U L R D' B
R D U L R D2 B
R D U L R B D
R D U L R B D'
R D U L R B D2
R D U L D R B
R D U L D' R B
R D U L D2 R B
R D U L B R B
R D U L B' R B
R D U L B2 R B
R D U L' R B L2
R D U L2 R B L'
R D U R L D B
R D U R L D' B
R D U R L D2 B
R D U R L B D
R D U R L B D'
R D U R L B D2
R D U R L' B L2
F' U L R B R F
R D U R L2 B L'
R D U R D L B
R D U R D' L B
R D U R D2 L B
R D U B' R B L
F' U L F R B R
F' U R L B R F
F' U R2 D2 L F B'
F' U R2 D2 L B' F
R D' L' U L2 R B
R D' L' U R L2 B
R D' L' U R B L2
R D' L2 U L' R B
R D' L2 U R L' B
R D' L2 U R B L'
R2 D' R' U L R B
R2 D' R' U R L B
R D' U L R D B
R D' U L R D' B
R D' U L R D2 B
R D' U L R B D
R D' U L R B D'
R D' U L R B D2
R D' U L D R B
R D' U L D' R B
R D' U L D2 R B
R D' U L B R B
R D' U L B' R B
R D' U L B2 R B
R D' U L' R B L2
R D' U L2 R B L'
R D' U R L D B
R D' U R L D' B
R D' U R L D2 B
R D' U R L B D
R D' U R L B D'
R D' U R L B D2
R D' U R L' B L2
R D' U R L2 B L'
R D' U R D L B
R D' U R D' L B
R D' U R D2 L B
R D' U B' R B L
F2 U' L' U' R2 B' L2
F2 U' L' U' B' L2 R2
F2 U' L' U' B' R2 L2
U' D' F2 L' U' B' L2
D' U' F2 L' U' B' L2
R' D2 L2 U' L' R' B'
R' D2 L2 U' R' L' B'
R D2 L' U L2 R B
R D2 L' U R L2 B
R D2 L' U R B L2
R D2 L2 U L' R B
R D2 L2 U R L' B
R D2 L2 U R B L'
R2 D2 R' U L R B
R2 D2 R' U R L B
R D2 U L R D B
R D2 U L R D' B
R D2 U L R D2 B
R D2 U L R B D
R D2 U L R B D'
R D2 U L R B D2
R D2 U L D R B
R D2 U L D' R B
R D2 U L D2 R B
R D2 U L B R B
R D2 U L B' R B
R D2 U L B2 R B
R D2 U L' R B L2
R D2 U L2 R B L'
R D2 U R L D B
R D2 U R L D' B
R D2 U R L D2 B
R D2 U R L B D
R D2 U R L B D'
R D2 U R L B D2
R D2 U R L' B L2
R D2 U R L2 B L'
R D2 U R D L B
R D2 U R D' L B
R D2 U R D2 L B
R D2 U B' R B L
R' F R2 U L R B
R' F R2 U R L B
R2 F R' U L R B
R2 F R' U R L B
R' F' R2 U L R B
R' F' R2 U R L B
R2 F' R' U L R B
R2 F' R' U R L B
B2 D B2 R U L B'
U' F2 L' U' R2 B' L2
U' F2 L' U' B' L2 R2
U' F2 L' U' B' R2 L2
D' F2 L' U' L' B' L'
L' F2 L' U' L' R2 B'
L' F2 L' U' L' B' R2
L' F2 L' U' R2 L' B'
D' F2 L' B' R' U' L2
R' F2 R2 U L R B
R' F2 R2 U R L B
R2 F2 R' U L R B
R2 F2 R' U R L B
R F2 U' L' U2 B' L2
L' B L R U L R
L' B L R U R L
L2 B L R U L2 R
L2 B L R U R L2
L B L R U L' R
L B L R U R L'
L' B R L U L R
L' B R L U R L
R B L B' U L R
R B L B' U R L
L2 B R L U L2 R
L2 B R L U R L2
L B R L U L' R
L B R L U R L'
L B R2 U' L R' U
L B R2 U' R' L U
L B U' L R U R
L B U' R L U R
L B2 R' D' R' F2 B
L B2 R' D' R' B F2
L B2 R' D' F2 R' B
