F2 L' U F' B'
F2 L' U B' F'
F2 L U F' D2 B2
F2 L U' F U2 F2
F2 L' U D F' B'
F2 L' U D B' F'
F2 L' U D' F' B'
F2 L' U D' B' F'
F2 L' U D2 F' B'
F2 L' U D2 B' F'
F2 L' U F' D B'
F2 L' U F' D' B'
F2 L' U F' D2 B'
F2 L' U F' B' D
F2 L' U F' B' D'
F2 L' U F' B' D2
F2 L' U B' D F'
F2 L' U B' D' F'
F2 L' U B' D2 F'
F2 L' U B' F' D
F2 L' U B' F' D'
F2 L' U B' F' D2
F2 L' D U F' B'
F2 L' D U B' F'
F2 L' D' U F' B'
F2 L' D' U B' F'
F2 L' D2 U F' B'
F2 L' D2 U B' F'
F' L' F' U F' B'
F' L' F' U B' F'
F2 D L' U F' B'
F2 D L' U B' F'
F2 D' L' U F' B'
F2 D' L' U B' F'
R' F2 L' U F' B'
R' F2 L' U B' F'
R2 F2 L' U F' B'
R2 F2 L' U B' F'
R F2 L' U F' B'
R F2 L' U B' F'
F2 D2 L' U F' B'
F2 D2 L' U B' F'
F2 L' U F2 D B' F
F2 L' U F2 D' F B'
F2 L' U F2 D' B' F
F2 L' U F2 D2 F B'
F2 L' U F2 D2 B' F
F2 L' U F2 B' D F
F2 L' U F2 B' D' F
F2 L' U F2 B' D2 F
F2 L' U B' L' F' L
F2 L' U B' L2 F' L2
F2 L' U B' D F' D
F2 L' U B' D F' D'
F2 L' U B' D F' D2
F2 L' U B' D' F' D
F2 L' U B' D' F' D'
F2 L' U B' D' F' D2
F2 L' U B' D2 F' D
F2 L' U B' D2 F' D'
F2 L' U B' D2 F' D2
F2 L' U B' F2 D F
F2 L' U B' F2 D' F
F2 L' U B' F2 D2 F
F2 L' U B2 D F' B
F2 L' U B2 D B F'
F2 L' U B2 D' F' B
F2 L' U B2 D' B F'
F2 L' U B2 D2 F' B
F2 L' U B2 D2 B F'
F2 L' U B2 F' D B
F2 L' U B2 F' D' B
F2 L' U B2 F' D2 B
F2 L' U' F U2 F2 B'
F2 L' U' F U2 B' F2
F2 L' U' F2 U2 F B'
F2 L' U' F2 U2 B' F
F2 L' U' B U2 F' B2
F2 L' U' B U2 B2 F'
F2 L' U' B2 U2 F' B
F2 L' U' B2 U2 B F'
F2 L' D U F' D B'
F2 L' D U F' D' B'
F2 L' D U F' D2 B'
F2 L' D U F' B' D
F2 L' D U F' B' D'
F2 L' D U F' B' D2
F2 L' D U B' D F'
F2 L' D U B' D' F'
F2 L' D U B' D2 F'
F2 L' D U B' F' D
F2 L' D U B' F' D'
F2 L' D U B' F' D2
F' L' D F' R2 U B'
F2 L' D' U F' D B'
F2 L' D' U F' D' B'
F2 L' D' U F' D2 B'
F2 L' D' U F' B' D
F2 L' D' U F' B' D'
F2 L' D' U F' B' D2
F2 L' D' U B' D F'
F2 L' D' U B' D' F'
F2 L' D' U B' D2 F'
F2 L' D' U B' F' D
F2 L' D' U B' F' D'
F2 L' D' U B' F' D2
F2 L' D2 U F' D B'
F2 L' D2 U F' D' B'
F2 L' D2 U F' D2 B'
F2 L' D2 U F' B' D
F2 L' D2 U F' B' D'
F2 L' D2 U F' B' D2
F2 L' D2 U B' D F'
F2 L' D2 U B' D' F'
F2 L' D2 U B' D2 F'
F2 L' D2 U B' F' D
F2 L' D2 U B' F' D'
F2 L' D2 U B' F' D2
F' L' F' U D F' B'
F' L' F' U D B' F'
F' L' F' U D' F' B'
F' L' F' U D' B' F'
F' L' F' U D2 F' B'
F' L' F' U D2 B' F'
F' L' F' U F' D B'
F' L' F' U F' D' B'
F' L' F' U F' D2 B'
F' L' F' U F' B' D
F' L' F' U F' B' D'
F' L' F' U F' B' D2
F' L' F' U B' D F'
F' L' F' U B' D' F'
F' L' F' U B' D2 F'
F' L' F' U B' F' D
F' L' F' U B' F' D'
F' L' F' U B' F' D2
F' L' F' D U F' B'
F' L' F' D U B' F'
F' L' F' D' U F' B'
F' L' F' D' U B' F'
F' L' F' D2 U F' B'
F' L' F' D2 U B' F'
F2 L2 U L B' L' F'
F2 L2 U F' L B' L'
F2 L2 U2 L U' F' B'
F2 L2 U2 L U' B' F'
F' L2 F' L U F' B'
F' L2 F' L U B' F'
U2 R U' D' F L2 B
U2 R U' D' F B L2
U2 R U' D' B F L2
U2 R U' B D' F L2
L' U B' U' R' F2 U
L' U B' U' F2 R' U
U2 R U2 F2 U F' B
U2 R U2 F2 U B F'
U2 R D' U' F L2 B
U2 R D' U' F B L2
U2 R D' U' B F L2
U2 R D2 B2 U' F B'
U2 R D2 B2 U' B' F
F R F L' U F' B'
F R F L' U B' F'
F2 R' U2 R U' F' B
F2 R' U2 R U' B F'
F2 R' D2 L' U F B'
F2 R' D2 L' U B' F
F R' F L' U F' B'
F R' F L' U B' F'
F2 R2 L U' F B U2
F2 R2 L U' B F U2
F2 R2 L' U B' D2 F2
F2 R2 L' U' B U2 B2
F R2 F L' U F' B'
F R2 F L' U B' F'
F2 U F' U R U' B
F2 U F' U' L' U B'
F2 U F' B U' L U
F2 U F' B' U R' U'
B' U F2 B L U F'
F2 U B U' L U F'
B' U B F2 L U F'
F2 U B F' U' L U
F2 U B' F' U R' U'
U2 D' R U' F L2 B
U2 D' R U' F B L2
U2 D' R U' B F L2
F2 U' F U' R U' F2
F U' F U2 R U' R'
D' U2 R U' F L2 B
D' U2 R U' F B L2
D' U2 R U' B F L2
D2 U2 R B2 U' F B'
D2 U2 R B2 U' B' F
U2 D2 R B2 U' F B'
U2 D2 R B2 U' B' F
F' U2 R U' F2 B L
F' U2 R U' B L F2
F' U2 R U' B F2 L
D2 U2 B2 R U' F B
D2 U2 B2 R U' B F
U2 D2 B2 R U' F B
U2 D2 B2 R U' B F
F2 D L U F' D2 B2
F2 D L U' F U2 F2
F2 D L' U D F' B'
F2 D L' U D B' F'
F2 D L' U D' F' B'
F2 D L' U D' B' F'
F2 D L' U D2 F' B'
F2 D L' U D2 B' F'
F2 D L' U F' D B'
F2 D L' U F' D' B'
F2 D L' U F' D2 B'
F2 D L' U F' B' D
F2 D L' U F' B' D'
F2 D L' U F' B' D2
F2 D L' U B' D F'
F2 D L' U B' D' F'
F2 D L' U B' D2 F'
F2 D L' U B' F' D
F2 D L' U B' F' D'
F2 D L' U B' F' D2
U F U' F L' U B'
F2 D L' D U F' B'
F2 D L' D U B' F'
F' D L' F' R2 U B'
F2 D L' D' U F' B'
F2 D L' D' U B' F'
F2 D L' D2 U F' B'
F2 D L' D2 U B' F'
U F B U' F L U
D' F' L' U B' L' F2
R' F' L' F' U F' B'
R' F' L' F' U B' F'
F' D F' L' R2 U B'
R2 F' L' F' U F' B'
R2 F' L' F' U B' F'
F' D F' R2 L' U B'
F D F L' U F' B'
F D F L' U B' F'
R F' L' F' U F' B'
R F' L' F' U B' F'
U' F' U L' F' U F'
F2 D' L U F' D2 B2
F2 D' L U' F U2 F2
F2 D' L' U D F' B'
F2 D' L' U D B' F'
F2 D' L' U D' F' B'
F2 D' L' U D' B' F'
F2 D' L' U D2 F' B'
F2 D' L' U D2 B' F'
F2 D' L' U F' D B'
F2 D' L' U F' D' B'
F2 D' L' U F' D2 B'
F2 D' L' U F' B' D
F2 D' L' U F' B' D'
F2 D' L' U F' B' D2
F2 D' L' U B' D F'
F2 D' L' U B' D' F'
F2 D' L' U B' D2 F'
F2 D' L' U B' F' D
F2 D' L' U B' F' D'
F2 D' L' U B' F' D2
F2 D' L' D U F' B'
F2 D' L' D U B' F'
F2 D' L' D' U F' B'
F2 D' L' D' U B' F'
F2 D' L' D2 U F' B'
F2 D' L' D2 U B' F'
B2 D' R2 F L' B' L'
R' F2 L U F' D2 B2
R' F2 L U' F U2 F2
R' F2 L' U D F' B'
R' F2 L' U D B' F'
R' F2 L' U D' F' B'
R' F2 L' U D' B' F'
R' F2 L' U D2 F' B'
R' F2 L' U D2 B' F'
R' F2 L' U F' D B'
R' F2 L' U F' D' B'
R' F2 L' U F' D2 B'
R' F2 L' U F' B' D
R' F2 L' U F' B' D'
R' F2 L' U F' B' D2
R' F2 L' U B' D F'
R' F2 L' U B' D' F'
R' F2 L' U B' D2 F'
R' F2 L' U B' F' D
R' F2 L' U B' F' D'
R' F2 L' U B' F' D2
D' F2 L' U B' L' F'
R' F2 L' D U F' B'
R' F2 L' D U B' F'
R' F2 L' D' U F' B'
R' F2 L' D' U B' F'
R2 F2 L U F' D2 B2
R2 F2 L U' F U2 F2
R' F2 L' D2 U F' B'
R' F2 L' D2 U B' F'
B2 D' F L' R2 B' L'
B2 D' F L' B' L' R2
B2 D' F L' B' R2 L'
L F2 L U' F' B' U2
B2 D' F R2 L' B' L'
L F2 L U' B' F' U2
R2 F2 L' U D F' B'
R2 F2 L' U D B' F'
R2 F2 L' U D' F' B'
R2 F2 L' U D' B' F'
R2 F2 L' U D2 F' B'
R2 F2 L' U D2 B' F'
R2 F2 L' U F' D B'
R2 F2 L' U F' D' B'
R2 F2 L' U F' D2 B'
R2 F2 L' U F' B' D
R2 F2 L' U F' B' D'
R2 F2 L' U F' B' D2
R2 F2 L' U B' D F'
R2 F2 L' U B' D' F'
R2 F2 L' U B' D2 F'
R2 F2 L' U B' F' D
R2 F2 L' U B' F' D'
R2 F2 L' U B' F' D2
R F2 L U F' D2 B2
R F2 L U' F U2 F2
R2 F2 L' D U F' B'
R2 F2 L' D U B' F'
R2 F2 L' D' U F' B'
R2 F2 L' D' U B' F'
R2 F2 L' D2 U F' B'
R2 F2 L' D2 U B' F'
L F2 L' R2 U F B
L F2 L' R2 U B F
L F2 L' U F D2 B2
L F2 L' U' F' U2 F2
F D' F L' U F' B'
F D' F L' U B' F'
R F2 L' U D F' B'
R F2 L' U D B' F'
R F2 L' U D' F' B'
R F2 L' U D' B' F'
R F2 L' U D2 F' B'
R F2 L' U D2 B' F'
R F2 L' U F' D B'
R F2 L' U F' D' B'
R F2 L' U F' D2 B'
R F2 L' U F' B' D
R F2 L' U F' B' D'
R F2 L' U F' B' D2
R F2 L' U B' D F'
R F2 L' U B' D' F'
R F2 L' U B' D2 F'
R F2 L' U B' F' D
R F2 L' U B' F' D'
R F2 L' U B' F' D2
R F2 L' D U F' B'
R F2 L' D U B' F'
R F2 L' D' U F' B'
R F2 L' D' U B' F'
R F2 L' D2 U F' B'
R F2 L' D2 U B' F'
U F2 R' U R F' B
U F2 R' U R B F'
L' F2 U B' U' R' U
L F2 R2 L' U F B
L F2 R2 L' U B F
F2 D2 L U F' D2 B2
F2 D2 L U' F U2 F2
L' F2 U2 R' U' F' B'
L' F2 U2 R' U' B' F'
R' F2 D L' U F' B'
R' F2 D L' U B' F'
F2 D2 L' U D F' B'
F2 D2 L' U D B' F'
F2 D2 L' U D' F' B'
F2 D2 L' U D' B' F'
F2 D2 L' U D2 F' B'
F2 D2 L' U D2 B' F'
F2 D2 L' U F' D B'
F2 D2 L' U F' D' B'
F2 D2 L' U F' D2 B'
F2 D2 L' U F' B' D
F2 D2 L' U F' B' D'
F2 D2 L' U F' B' D2
F2 D2 L' U B' D F'
F2 D2 L' U B' D' F'
F2 D2 L' U B' D2 F'
F2 D2 L' U B' F' D
F2 D2 L' U B' F' D'
F2 D2 L' U B' F' D2
F2 D2 L' D U F' B'
F2 D2 L' D U B' F'
F2 D2 L' D' U F' B'
F2 D2 L' D' U B' F'
F2 D2 L' D2 U F' B'
F2 D2 L' D2 U B' F'
R' F2 D' L' U F' B'
R' F2 D' L' U B' F'
R2 F2 D L' U F' B'
R2 F2 D L' U B' F'
R' F2 D2 L' U F' B'
R' F2 D2 L' U B' F'
R2 F2 D' L' U F' B'
R2 F2 D' L' U B' F'
R F2 D L' U F' B'
R F2 D L' U B' F'
R2 F2 D2 L' U F' B'
R2 F2 D2 L' U B' F'
R F2 D' L' U F' B'
R F2 D' L' U B' F'
R F2 D2 L' U F' B'
R F2 D2 L' U B' F'
F D2 F L' U F' B'
F D2 F L' U B' F'
U B U' F2 L U F'
U B F U' F L U
F2 B' L' B U F' B2
F2 B' L' B U B2 F'
B' F2 L' B U F' B2
B' F2 L' B U B2 F'
B2 F2 L' B2 U F' B
B2 F2 L' B2 U B F'
F2 B2 L' B2 U F' B
F2 B2 L' B2 U B F'
