L2 R' U' L' D' R2
L2 R' U' D' L' R2
L2 R' U' D' R2 L'
L2 R' U2 B2 U L'
L2 R' D' U' L' R2
L2 R' D' U' R2 L'
R' L2 U' L' D' R2
R' L2 U' D' L' R2
R' L2 U' D' R2 L'
R' L2 U2 B2 U L'
R' L2 D' U' L' R2
R' L2 D' U' R2 L'
L U' B2 L R' U
L U' B2 R' L U
L2 U2 B2 L U L2
R D L F2 B2 R'
R D L B2 R' F2
R D L B2 F2 R'
R D F2 L B2 R'
L2 D' R' U' L' R'
L2 D' R' U' R' L'
L B2 L R' U L'
L B2 R' L U L'
R' U' D' R2 D2 F2 L
R U' D F2 L B2 R'
B2 R' L U2 L U' L'
D R' L' U' F2 L2 R
D R' L' U' F2 R L2
U' R' L2 U' L' D' R2
F' R' L2 U' L' D' R2
U' R' L2 U' D' L' R2
U' R' L2 U' D' R2 L'
F' R' L2 U' D' L' R2
F' R' L2 U' D' R2 L'
U' R' L2 U2 B2 U L'
F' R' L2 U2 B2 U L'
U' R' L2 D' U' L' R2
U' R' L2 D' U' R2 L'
F2 R' L2 U' L' D' R2
F' R' L2 D' U' L' R2
F' R' L2 D' U' R2 L'
F2 R' L2 U' D' L' R2
F2 R' L2 U' D' R2 L'
U2 R' L2 U' L' D' R2
U2 R' L2 U' D' L' R2
U2 R' L2 U' D' R2 L'
F2 R' L2 U2 B2 U L'
U2 R' L2 U2 B2 U L'
F2 R' L2 D' U' L' R2
F2 R' L2 D' U' R2 L'
U2 R' L2 D' U' L' R2
U2 R' L2 D' U' R2 L'
F R' L2 U' L' D' R2
F R' L2 U' D' L' R2
F R' L2 U' D' R2 L'
U R' L2 U' L' D' R2
U R' L2 U' D' L' R2
U R' L2 U' D' R2 L'
F R' L2 U2 B2 U L'
U R' L2 U2 B2 U L'
F R' L2 D' U' L' R2
F R' L2 D' U' R2 L'
U R' L2 D' U' L' R2
U R' L2 D' U' R2 L'
D R' U L2 U2 L' F2
D' R' U B2 L R' U2
D' R' U B2 R' L U2
D' R' U' L R' D2 F2
D' R' U' L D2 R' F2
D' R' U' L D2 F2 R'
D' R' U' R' L D2 F2
D' R' U' R' D2 L F2
D' R' U' R' D2 F2 L
D' R' U' D2 L R' F2
D' R' U' D2 L F2 R'
D' R' U' D2 R' L F2
D' R' U' D2 R' F2 L
D' R' U' D2 F2 L R'
D' R' U' D2 F2 R' L
D R' U' L' F2 L2 R
D R' U' L' F2 R L2
D R' U' F2 D2 L R2
D R' U' F2 D2 R2 L
D' R' D L2 U' L' R'
D' R' D L2 U' R' L'
L U' B2 L R' U D
L U' B2 L R' U D'
L U' B2 L R' U D2
L U' B2 L R' D U
L U' B2 L R' D' U
L U' B2 L R' D2 U
L U' B2 L D R' U
L U' B2 L D' R' U
L U' B2 L D2 R' U
L U' B2 R' L U D
L U' B2 R' L U D'
L U' B2 R' L U D2
L U' B2 R' L D U
L U' B2 R' L D' U
L U' B2 R' L D2 U
L U' B2 R' D L U
L U' B2 R' D' L U
L U' B2 R' D2 L U
L U' B2 D L R' U
L U' B2 D R' L U
L U' B2 D' L R' U
L U' B2 D' R' L U
L U' B2 D2 L R' U
L U' B2 D2 R' L U
D' R' D2 U' L R' F2
D' R' D2 U' L F2 R'
D' R' D2 U' R' L F2
D' R' D2 U' R' F2 L
D' R' D2 U' F2 L R'
D' R' D2 U' F2 R' L
L2 U2 L B2 L U L
L2 U2 L' B2 L U L'
D2 R' F2 U2 R' U L
R U2 D L F2 B2 R'
R U2 D L B2 R' F2
R U2 D L B2 F2 R'
R U2 D F2 L B2 R'
D2 R2 U2 R F2 U' L
B2 R2 D L U F2 L'
L2 U2 B2 L U L2 D
L2 U2 B2 L U L2 D'
L2 U2 B2 L U L2 D2
L2 U2 B2 L D F2 U
L2 U2 B2 L F U L2
L2 U2 B2 L F' U L2
L2 U2 B2 L F2 U L2
L2 U2 B2 U L' D' B2
L2 U2 B2 D L U L2
L2 U2 B2 D' L U L2
L2 U2 B2 D2 L U L2
R' D L' U' F2 L2 R
R' D L' U' F2 R L2
D' R2 D2 F2 L D' B2
R D L R F2 B2 R'
R D L R B2 R' F2
R D L R B2 F2 R'
R D L R' F2 B2 R'
R D L R' B2 R' F2
R D L R' B2 F2 R'
R D L R2 F2 B2 R'
R D L R2 B2 R' F2
R D L R2 B2 F2 R'
R D L F B2 R' F
R D L F2 R B2 R'
R D L F2 R' B2 R'
R D L F2 R2 B2 R'
R D L F2 B2 R' D
R D L F2 B2 R' D'
R D L F2 B2 R' D2
R D L F2 B2 D R'
R D L F2 B2 D' R'
R D L F2 B2 D2 R'
R D L B2 R F2 R2
R D L B2 R' F2 D
R D L B2 R' F2 D'
R D L B2 R' F2 D2
R D L B2 F R' F
R D L B2 F2 R' D
R D L B2 F2 R' D'
R D L B2 F2 R' D2
R D L B2 F2 D R'
R D L B2 F2 D' R'
R D L B2 F2 D2 R'
R D L' F2 L2 R B2
R D L' F2 L2 B2 R
R D L' F2 R L2 B2
R D L' F2 R B2 L2
R D L' F2 B2 L2 R
R D L' F2 B2 R L2
R D L' B2 F2 L2 R
R D L' B2 F2 R L2
R D L2 U2 L' F2 B2
R D L2 U2 L' B2 F2
R D L2 U2 B2 L' F2
R D R L F2 B2 R'
D R2 F2 L D' B2 R'
R D R L B2 R' F2
R D R L B2 F2 R'
L2 D R' U L2 U2 L
L2 D R' U' D2 L' R2
L2 D R' U' D2 R2 L'
R D R F2 L B2 R'
L2 D R' D2 U' L' R2
L2 D R' D2 U' R2 L'
R D R' L F2 B2 R'
R D R' L B2 R' F2
R D R' L B2 F2 R'
R' D U L2 U2 L' F2
R D R' F2 L B2 R'
R D R2 L F2 B2 R'
R D R2 L B2 R' F2
R D R2 L B2 F2 R'
R' D U' L' F2 L2 R
R' D U' L' F2 R L2
R D R2 F2 L B2 R'
R' D U' F2 D2 L R2
R' D U' F2 D2 R2 L
R D U L F2 B2 R'
R D U L B2 R' F2
R D U L B2 F2 R'
R D U F2 L B2 R'
R D U' L F2 B2 R'
R D U' L B2 R' F2
R D U' L B2 F2 R'
R D U' F2 L B2 R'
R D U2 L F2 B2 R'
R D U2 L B2 R' F2
R D U2 L B2 F2 R'
R D U2 F2 L B2 R'
R D F' L F' B2 R'
R D F' L B2 F' R'
R2 D F2 L D' B2 R'
R D F2 L R B2 R'
R D F2 L R' B2 R'
R D F2 L R2 B2 R'
R D F2 L B2 R' D
R D F2 L B2 R' D'
R D F2 L B2 R' D2
R D F2 L B2 D R'
R D F2 L B2 D' R'
R D F2 L B2 D2 R'
R D F2 R L B2 R'
R D F2 R' L B2 R'
R D F2 R2 L B2 R'
L D' L R' U' L' R'
L D' L R' U' R' L'
R D' L R2 D2 F2 B2
R D' L R2 D2 B2 F2
L2 D' R' U' L' R' D
L2 D' R' U' L' R' D'
L2 D' R' U' L' R' D2
L2 D' R' U' L' D R'
L2 D' R' U' L' D' R'
L2 D' R' U' L' D2 R'
L2 D' R' U' R' L' D
L2 D' R' U' R' L' D'
L2 D' R' U' R' L' D2
L2 D' R' U' R' D L'
L2 D' R' U' R' D' L'
L2 D' R' U' R' D2 L'
L2 D' R' U' D L' R'
L2 D' R' U' D R' L'
L2 D' R' U' D' L' R'
L2 D' R' U' D' R' L'
L2 D' R' U' D2 L' R'
L2 D' R' U' D2 R' L'
L2 D' R' D U' L' R'
L2 D' R' D U' R' L'
L2 D' R' D' U' L' R'
L2 D' R' D' U' R' L'
L2 D' R' D2 U' L' R'
L2 D' R' D2 U' R' L'
L D' R' L U' L' R'
L D' R' L U' R' L'
R' D' U B2 R' U2 R'
R D' R2 L D2 F2 B2
R D' R2 L D2 B2 F2
L D' R2 U L R U'
R' D' U' L R2 D2 F2
L D' R2 U R L U'
R' D' U' R2 L D2 F2
R' D' U' R2 D2 L F2
R' D' U' R2 D2 F2 L
R D' R2 D2 L F2 B2
R D' R2 D2 L B2 F2
R D' R2 D2 F2 L B2
L D' U L R' U' R'
L D' U R' L U' R'
L2 D' B U' L' R2 B'
L2 D' B U' L' B' R2
L2 D' B U' R2 L' B'
R D' F2 B2 R' U2 R'
R D' B2 R' F2 U2 R'
R D' B2 F2 R' U2 R'
R2 D2 R F2 L' U' L2
L2 D2 R' U' L' D R2
L2 D2 R' U' D L' R2
L2 D2 R' U' D R2 L'
L2 D2 R' D U' L' R2
L2 D2 R' D U' R2 L'
L2 D2 R' F2 U R U2
L D2 R' F2 L U' L'
L D2 U L R' F2 U'
L D2 U L F2 R' U'
L D2 U R' L F2 U'
L D2 U R' F2 L U'
L D2 U F2 L R' U'
L D2 U F2 R' L U'
R' D2 F2 U' L D' F2
R' D2 F2 U' D' L F2
R' D2 F2 U' D' F2 L
R' D2 F2 U2 R2 U L
R' D2 F2 D' U' L F2
R' D2 F2 D' U' F2 L
R' D2 F2 D2 L2 U' L'
L2 D2 F2 R' U R2 U2
L2 D2 F2 R' U' D2 L2
L2 D2 F2 R' D B2 U'
L2 D2 F2 R' D2 U' L2
L D2 F2 L R' U' L'
L D2 F2 R' L U' L'
R' F L2 U' L' D' R2
R' F L2 U' D' L' R2
R' F L2 U' D' R2 L'
R' F L2 U2 B2 U L'
R' F L2 D' U' L' R2
R' F L2 D' U' R2 L'
B2 U2 B2 L2 R' U' L'
B2 U2 B2 R' L2 U' L'
B2 D L R2 U F2 L'
B2 D L U' R' U2 F2
L F U' B2 L R' U
L F U' B2 R' L U
R F D L F2 B2 R'
R F D L B2 R' F2
R F D L B2 F2 R'
R F D F2 L B2 R'
B2 D R2 L U F2 L'
L' F B2 L U L F
L F B2 L R' U L'
L F B2 R' L U L'
R' F' L2 U' L' D' R2
R' F' L2 U' D' L' R2
R' F' L2 U' D' R2 L'
R' F' L2 U2 B2 U L'
R' F' L2 D' U' L' R2
R' F' L2 D' U' R2 L'
B2 D' L U' R' B2 U2
B2 D' L U' B2 U2 L
L F' U' B2 L R' U
L F' U' B2 R' L U
R F' D L F2 B2 R'
R F' D L B2 R' F2
R F' D L B2 F2 R'
R F' D F2 L B2 R'
L F' B2 L R' U L'
D F2 L R D B2 R'
L F' B2 R' L U L'
R' F2 L2 U' L' D' R2
R' F2 L2 U' D' L' R2
R' F2 L2 U' D' R2 L'
R' F2 L2 U2 B2 U L'
R' F2 L2 D' U' L' R2
R' F2 L2 D' U' R2 L'
D2 F2 R' U2 R' U L
D F2 R L D B2 R'
L2 F2 R' D2 F2 U' L2
B2 D2 L R2 U' R U2
B2 D2 L R2 F2 U L'
L F2 U' B2 L R' U
L F2 U' B2 R' L U
D2 F2 D' R' U' L F2
D2 F2 D' R' U' F2 L
D2 F2 D2 L2 R' U' L'
D2 F2 D2 R' L2 U' L'
R F2 D L F2 B2 R'
R F2 D L B2 R' F2
R F2 D L B2 F2 R'
R F2 D F2 L B2 R'
L2 F2 D2 F2 R' U' L'
B2 D2 R2 L U' R U2
B2 D2 R2 L F2 U L'
B2 D2 R2 F2 L U L2
L' F2 B2 L R U L
L' F2 B2 R L U L
L F2 B2 L R' U L'
L F2 B2 R' L U L'
L2 B R' U' L' B' R'
L2 B U' L' B' D' R2
L2 B U2 B U L' B'
R' B' L2 F B U' L
R' B' L2 B F U' L
L2 B' U2 B' L U L2
L B' U' B' L U F
L' B2 L U D L F2
L' B2 L U D F2 L
L' B2 L U2 L2 U' L'
L' B2 L D U L F2
L' B2 L D U F2 L
L' B2 L D2 R2 U L
L2 B2 L U2 L' U' L'
L2 B2 L D F2 R U
L2 B2 L F2 R U L2
R' B2 L2 U R' U2 R
L B2 L R' U L' D
L B2 L R' U L' D'
L B2 L R' U L' D2
L B2 L R' U D L'
L B2 L R' U D' L'
L B2 L R' U D2 L'
L B2 L R' D U L'
L B2 L R' D' U L'
L B2 L R' D2 U L'
L B2 L D R' U L'
L B2 L D' R' U L'
L B2 L D2 R' U L'
D' B2 R' U L U R'
L B2 R' L U L' D
L B2 R' L U L' D'
L B2 R' L U L' D2
L B2 R' L U D L'
L B2 R' L U D' L'
L B2 R' L U D2 L'
L B2 R' L D U L'
L B2 R' L D' U L'
L B2 R' L D2 U L'
L B2 R' D L U L'
L B2 R' D' L U L'
L B2 R' D2 L U L'
L B2 R' F L U L'
L B2 R' F' L U L'
L B2 R' F2 L U L'
L2 B2 U' L' D' B2 R'
R B2 U D F2 B2 L
R B2 U D B2 L F2
R B2 U D B2 F2 L
L' B2 D F2 L R U
L' B2 D F2 R L U
L B2 D L R' U L'
L B2 D R' L U L'
L' B2 F L U L F
R B2 D U F2 B2 L
L B2 D' L R' U L'
R B2 D U B2 L F2
R B2 D U B2 F2 L
L B2 D' R' L U L'
L B2 D2 L R' U L'
L B2 D2 R' L U L'
L' B2 F2 L R U L
L' B2 F2 R L U L
L B2 F L R' U L'
L B2 F R' L U L'
L B2 F' L R' U L'
L B2 F' R' L U L'
L B2 F2 L R' U L'
L B2 F2 R' L U L'
