L' R F R' U R
R2 L' F R2 U R
R L' F R' U R
F' L' F L' U R
U L' F U F' R
D' L' B' U L R
D' L' B' U R L
L' R2 F R2 U R
L' U R U' F U
U R U' L' F U
R U' L' R' F U
R U' L' R' F U
R U' L' F R' U
R U' R' L' F U
L' F U F' R F
L' F U2 F' U' R
L' F D2 B U R'
L2 F' L F U R
L F' L2 F U R
D' B' L' U L2 R
D' B' L' U R L2
L2 B' U R B L
F' L' B2 F L' U R
U L' B2 F U F' R
L' R2 F R2 U R D
L' R2 F R2 U R D'
L' R2 F R2 U R D2
L' R2 F R2 U D R
L' R2 F R2 U D' R
L' R2 F R2 U D2 R
L' R2 F R2 D U R
L' R2 F R2 D' U R
L' R2 F R2 D2 U R
L' R2 F R2 B U R
L' R2 F R2 B' U R
L' R2 F R2 B2 U R
L' R2 F U D' R' F2
L' R2 F U D' F2 R'
L' R2 F D' U R' F2
L' R2 F D' U F2 R'
L' U L2 R U B' U'
R2 U L' F R2 U R
L' U L2 U B' U' R
B' L2 F' L F U R
B2 L2 F' L F U R
B L2 F' L F U R
L' U R L2 U B' U'
L U L2 F U F' R
L' U R U' D F U
L' U R U' D' F U
L' U R U' D2 F U
L' U R U' F U D
L' U R U' F U D'
L' U R U' F U D2
L' U R U' F D U
L' U R U' F D' U
L' U R U' F D2 U
L' U R D U' F U
L' U R D' U' F U
L' U R D2 U' F U
L2 U R U' L F U
L' U R F' D' F L2
L U R U' L2 F U
L2 U R B D L B'
L' U R' U' F U R2
L' U R2 U' F U R'
D' L2 B' U L R B
D' L2 B' U R L B
B' L2 B' U R B L
B2 L2 B' U R B L
L' U D R U' F U
B L2 B' U R B L
L' U D' R U' F U
L' U D2 R U' F U
U R L U' L2 F U
D2 R L' F' R' U R
B' R L' F R' U R
B2 R L' F R' U R
B R L' F R' U R
L' U F' D' F L2 R
L' U F' D' F R L2
D2 R U' L' F' R' U
B' R U' L' R' F U
B' R U' L' F R' U
B2 R U' L' R' F U
B2 R U' L' F R' U
B' R U' R' L' F U
U2 R U' L' F U F'
B2 R U' R' L' F U
B R U' L' R' F U
B R U' L' F R' U
B R U' R' L' F U
U R U' L' D F U
U R U' L' D' F U
U R U' L' D2 F U
U R U' L' F U D
U R U' L' F U D'
U R U' L' F U D2
U R U' L' F D U
U R U' L' F D' U
U R U' L' F D2 U
L2 U B R D L B'
L2 U B D L R B'
L2 U B D L B' R
L2 U B D R L B'
U R D' B' L D' B2
R U' L' R F R2 U
R U' L' R' D F U
R U' L' R' D' F U
R U' L' R' D2 F U
R U' L' R' F U D
R U' L' R' F U D'
R U' L' R' F U D2
R U' L' R' F D U
R U' L' R' F D' U
R U' L' R' F D2 U
R2 U' L' F R2 U R
R U' L' D R' F U
R U' L' D F R' U
L' U' L2 U' B' U' R
R U' L' D' R' F U
R U' L' D' F R' U
R U' L' D2 R' F U
R U' L' D2 F R' U
R U' L' F R' U D
R U' L' F R' U D'
R U' L' F R' U D2
R U' L' F R' D U
R U' L' F R' D' U
R U' L' F R' D2 U
R U' L' F D R' U
R U' L' F D' R' U
R U' L' F D2 R' U
R U' L' F' R' F2 U
R U' R L' F R2 U
L' U' R' U F U R2
R U' R' L' D F U
R U' R' L' D' F U
R U' R' L' D2 F U
R U' R' L' F U D
R U' R' L' F U D'
R U' R' L' F U D2
R U' R' L' F D U
R U' R' L' F D' U
R U' R' L' F D2 U
L' U' R2 U F U R'
U R B U' L' F U
U R B' U' L' F U
U R B2 U' L' F U
U R' L' F U F' R2
U' R' U L' F U R2
U R' U' L' F U R2
U2 R' U2 L' F U R2
R2 U2 L' F R2 U R
L' U2 L2 B' L2 U' R
L U2 D' B' U' R B'
L U2 D' B' U' B' R
B' R2 L' F R2 U R
B2 R2 L' F R2 U R
L U2 D2 B' R2 U' R'
B R2 L' F R2 U R
U R2 L' F U F' R'
U' R2 U L' F U R'
U R2 U' L' F U R'
U2 R2 U2 L' F U R'
L U2 B' U' R D' B2
L U2 B' U' D' R B2
L U2 B' U' D' B2 R
L U2 B' U2 L2 U R
L U2 B' D' U' R B2
L U2 B' D' U' B2 R
L U2 B' D2 R2 U' R'
L' D R F R' U R
L' D R2 F R2 U R
L' D U R U' F U
L' D F U F' R F
B' U L' F U F' R
L' D F U2 F' U' R
B2 U L' F U F' R
L' D F D2 B U R'
B U L' F U F' R
L2 D F' L F U R
D2 U R U' L' F' U
B' U R U' L' F U
B2 U R U' L' F U
D' U R B' L D' B2
B U R U' L' F U
L2 D B' U R B L
D' U B' L R D' B2
D' U B' L D' R B2
D' U B' L D' B2 R
D' U B' R L D' B2
L' D' R F R' U R
L' D' R2 F R2 U R
L' D' U R U' F U
L' D' F U F' R F
L' D' F U2 F' U' R
L' D' F D2 B U R'
L D' U2 B' U' R B'
L D' U2 B' U' B' R
L2 D' F' L F U R
U D' R B' L D' B2
L2 D' B' U R B L
U D' B' L R D' B2
U D' B' L D' R B2
U D' B' L D' B2 R
U D' B' R L D' B2
L' D2 R F R' U R
L' D2 R2 F R2 U R
L' D2 U R U' F U
U D2 R U' L' F' U
L' D2 F U F' R F
L' D2 F U2 F' U' R
L' D2 F D2 B U R'
L D2 U2 B' R2 U' R'
L2 D2 F' L F U R
L2 D2 B' U R B L
L2 F L F U' L' U2
L' F L' D' L B' U
L' F R D R' B U
L F L2 F U' L' U2
L' F U R F' R F
L' F U R' F' R F
L' F U R2 F' R F
L' F U D2 B R' B'
L' F U F' R D F
L' F U F' R D' F
L' F U F' R D2 F
L' F U F' R F D
L' F U F' R F D'
L' F U F' R F D2
L' F U F' R' F R2
L' F U F' R2 F R'
L' F U F' D R F
L' F U F' D' R F
L' F U F' D2 R F
L' F U B' D2 B R'
L' F U' F L' F' U2
L' F U2 F U L' U2
L' F U2 F' U' R D
L' F U2 F' U' R D'
L' F U2 F' U' R D2
L' F U2 F' U' D R
L' F U2 F' U' D' R
L' F U2 F' U' D2 R
L' F U2 F' D U' R
L' F U2 F' D' U' R
L' F U2 F' D2 U' R
L' F D R' B R U
L' F D' L B' L' U
L2 F D' L F B' U
L2 F D' L B' F U
L' F D2 U B R' B'
L' F D2 B U R' D
L' F D2 B U R' D'
L' F D2 B U R' D2
L' F D2 B U D R'
L' F D2 B U D' R'
L' F D2 B U D2 R'
L' F D2 B D U R'
L' F D2 B D' U R'
L' F D2 B D2 U R'
L' F D2 B' U' L U2
L' F B U F' R F
L' F B U2 F' U' R
L' F B D2 B U R'
L' F B' U F' R F
L' F B' U2 F' U' R
L' F B' D2 B U R'
L' F B2 U F' R F
L' F B2 U2 F' U' R
L' F B2 D2 B U R'
L2 F' L D F U R
L2 F' L D' F U R
L2 F' L D2 F U R
L2 F' L F U R D
L2 F' L F U R D'
L2 F' L F U R D2
L2 F' L F U D R
L2 F' L F U D' R
L2 F' L F U D2 R
L2 F' L F D U R
L2 F' L F D' U R
L2 F' L F D2 U R
L2 F' L F B U R
L2 F' L F B' U R
L2 F' L F B2 U R
L2 F' L B F U R
L2 F' L B' F U R
L2 F' L B2 F U R
L F' L2 D F U R
L F' L2 D' F U R
L F' L2 D2 F U R
L F' L2 F U R D
L F' L2 F U R D'
L F' L2 F U R D2
L F' L2 F U D R
L F' L2 F U D' R
L F' L2 F U D2 R
L F' L2 F D U R
L F' L2 F D' U R
L F' L2 F D2 U R
L F' L2 F B U R
L F' L2 F B' U R
L F' L2 F B2 U R
L F' L2 B F U R
L F' L2 B' F U R
L F' L2 B2 F U R
B' D' L' B' U L R
B' D' L' B' U R L
L2 F' D L F U R
B2 D' L' B' U L R
B2 D' L' B' U R L
B D' L' B' U L R
B D' L' B' U R L
L' F' D' F U L2 R
L' F' D' F U R L2
L2 F' D' L F U R
L2 F' D2 L F U R
L2 F2 L D' F B2 U
L2 F2 L D' B2 F U
L2 F2 L D2 F U R2
L2 F2 L F U D2 R2
L2 F2 L F U' L2 U2
L2 F2 L F D' B2 U
L2 F2 L F D2 U R2
L F2 L2 F U' L U2
L F2 L2 F B2 U R'
L F2 L2 B2 F U R'
B' D' B' L' U L2 R
B' D' B' L' U R L2
B2 D' B' L' U L2 R
B2 D' B' L' U R L2
B D' B' L' U L2 R
B D' B' L' U R L2
L' F2 U' L' U F' U
D' B L' U R D2 L2
D' B L' U' R' U2 R2
D' B L' B2 U L R
D' B L' B2 U R L
U B L' F U F' R
L' B R F R' U R
L B L2 U R D L2
L B L2 U D L2 R
L B L2 U D R L2
L B L2 U2 B2 U' R
L B L2 D U L2 R
L B L2 D U R L2
U B R U' L' F U
L' B R2 F R2 U R
L' B U R U' F U
F' B L' F L' U R
L' B F U F' R F
L' B F U2 F' U' R
L' B F D2 B U R'
D' B' L' U L2 R D
D' B' L' U L2 R D'
D' B' L' U L2 R D2
D' B' L' U L2 D R
D' B' L' U L2 D' R
D' B' L' U L2 D2 R
D' B' L' U R L2 D
D' B' L' U R L2 D'
D' B' L' U R L2 D2
D' B' L' B U L2 R
D' B' L' B U R L2
D' B' L' B' U L2 R
D' B' L' B' U R L2
D' B' L' B2 U L2 R
D' B' L' B2 U R L2
L' B' R F R' U R
U B' L' F U F' R
U B' R U' L' F U
L' B' R2 F R2 U R
D' B' U L R D' B2
D' B' U L D' R B2
D' B' U L D' B2 R
D' B' U R L D' B2
L' B' U R U' F U
B' F' L' F L' U R
L2 B' U L R B L
F' B' L' F L' U R
L2 B' U L' R B L
L2 B' U L2 R B L
L2 B' U R L B L
L2 B' U R L' B L
L2 B' U R L2 B L
L2 B' U R D B L
L2 B' U R D' B L
B2 F' L' F L' U R
L2 B' U R D2 B L
L2 B' U R B L D
L2 B' U R B L D'
L2 B' U R B L D2
L2 B' U R B D L
L2 B' U R B D' L
L2 B' U R B D2 L
L2 B' U D R B L
L2 B' U D' R B L
L2 B' U D2 R B L
L2 B' U B L R B
L2 B' U B R L B
B F' L' F L' U R
L B' U R D' B2 L
L B' U D' R B2 L
D' B' D L' U L2 R
D' B' D L' U R L2
D' B' D' L' U L2 R
D' B' D' L' U R L2
L2 B' D U R B L
D' B' D2 L' U L2 R
D' B' D2 L' U R L2
L2 B' D' U R B L
L2 B' D2 U R B L
L' B' F U F' R F
L B' D' U R B2 L
L' B' F U2 F' U' R
L' B' F D2 B U R'
D' B2 L' B U L R
D' B2 L' B U R L
L' B2 R F R' U R
U B2 L' F U F' R
F' B2 L' F L' U R
L B2 L2 U2 B U' R
U B2 R U' L' F U
L' B2 R2 F R2 U R
L' B2 U R U' F U
L' B2 F U F' R F
L' B2 F U2 F' U' R
L' B2 F D2 B U R'
