F' L2 B2 R' U B2
F R F2 B2 U B2
F R B2 F2 U B2
F R' D' L2 R2 F2
F R' D' L2 F2 R2
F R' D' R2 L2 F2
F R' D' R2 F2 L2
F R' D' F2 L2 R2
F R' D' F2 R2 L2
F U' R F2 B2 U
F U' R B2 F2 U
F U' B2 R F2 U
U' F' R' B2 U F'
U' F' B2 R' U F'
B2 F R F2 U B2
B2 F' U2 L' U' B2
F B2 R F2 U B2
F' B2 U2 L' U' B2
U' B2 F' R' U F'
F R' D' R2 L2 F2 D
F R' D' R2 L2 F2 D'
F R' D' R2 L2 F2 D2
F R' D' R2 F' L2 F'
F R' D' R2 F2 L2 D
F R' D' R2 F2 L2 D'
F R' D' R2 F2 L2 D2
F R' D' F R2 F L2
F R' D' F' L2 F' R2
F R' D' F2 L2 R2 D
F R' D' F2 L2 R2 D'
F R' D' F2 L2 R2 D2
F R' D' F2 R2 L2 D
F R' D' F2 R2 L2 D'
F R' D' F2 R2 L2 D2
B2 R' F R F' U B2
F R' F2 R2 B2 U B2
F R' F2 B2 R2 U B2
F' R' B2 U2 L' U' B2
F R' B2 R2 F2 U B2
F R' B2 F2 R2 U B2
F' R2 L2 B2 R' U B2
D' R2 U L B U' F
D' R2 U B L U' F
D' R2 U' R' U F' L'
F R2 U' R' F2 B2 U
F R2 U' R' B2 F2 U
F R2 U' F2 R' B2 U
B2 R2 U2 B L U' B
D' R2 F' U L' B U'
D' R2 F' U B L' U'
B R2 F' B L' U' B2
F R2 F2 R' B2 U B2
B R2 B F' L' U' B2
F' R2 B2 U2 L' U' B2
B2 U L F B2 D' L2
B2 U L B2 F D' L2
F' U L' U' L D' R2
F' U L' U' D' L R2
F' U L' U' D' R2 L
F' U L' D' U' L R2
F' U L' D' U' R2 L
F' U L' D2 F2 U' L
F U R F2 B2 L U
F U R B2 L F2 U
F U R B2 F2 L U
F' U D' L' U' L R2
F' U D' L' U' R2 L
F' U D2 L' F2 U' L
F U D2 F2 L' B2 U'
F U D2 F2 B2 L' U'
F U D2 B2 F2 L' U'
B2 U B2 L F D' L2
D' U' F' R' U F' R'
U' D' F' R' U F' R'
F U' R U D' L2 R2
F U' R U D' R2 L2
F U' R D' U L2 R2
F U' R D' U R2 L2
F U' R F2 U D' R2
F U' R F2 D' U R2
F U' R F2 B2 U D
F U' R F2 B2 U D'
F U' R F2 B2 U D2
F U' R F2 B2 D U
F U' R F2 B2 D' U
F U' R F2 B2 D2 U
F U' R B2 U D' L2
F U' R B2 D' U L2
F U' R B2 F2 U D
F U' R B2 F2 U D'
F U' R B2 F2 U D2
F U' R B2 F2 D U
F U' R B2 F2 D' U
F U' R B2 F2 D2 U
F U' R' F2 R2 B2 U
F U' R' F2 B2 R2 U
F U' R' B2 R2 F2 U
F U' R' B2 F2 R2 U
F U' R2 F2 R' B2 U
F U' D' R U L2 R
F U' D' R U R L2
F2 U' F B2 U2 L' U'
F2 U' F' R F2 B2 U
F2 U' F' R B2 F2 U
F2 U' F' B2 R F2 U
F' U' F2 R B2 U L
F U' F2 B2 U2 L' U'
F' U' B2 U2 L' U' L
F U' B' R F2 B' U
F U' B' R B' F2 U
F2 U' B2 F U2 L' U'
F2 U' B2 F' R F2 U
F U' B2 R U D' L2
F U' B2 R D' U L2
F U' B2 R F2 U D
F U' B2 R F2 U D'
F U' B2 R F2 U D2
F U' B2 R F2 D U
F U' B2 R F2 D' U
F U' B2 R F2 D2 U
F U' B2 R' F2 R2 U
F U' B2 R2 F2 R' U
F U' B2 D' R U L2
F U' B2 F2 U2 L' U'
F' U2 L' U2 B2 U B2
B2 U2 R2 B L U' B
B2 U2 D' R2 B L U'
B' U2 F' B' R' U B2
R' F R F' B2 U B2
R' F R B2 F' U B2
L' F R F2 B2 U B2
L' F R B2 F2 U B2
D' F R' D' L2 R' F2
D' F R' D' L2 F2 R'
D' F R' D' R' L2 F2
D' F R' D' R' F2 L2
D' F R' D' F2 L2 R'
D' F R' D' F2 R' L2
L2 F R F2 B2 U B2
U' F R' F2 B2 U F
L' F R' D' L2 R2 F2
L' F R' D' L2 F2 R2
L' F R' D' R2 L2 F2
L' F R' D' R2 F2 L2
L' F R' D' F2 L2 R2
L' F R' D' F2 R2 L2
L2 F R B2 F2 U B2
U' F R' B2 F2 U F
L2 F R' D' L2 R2 F2
L2 F R' D' L2 F2 R2
L2 F R' D' R2 L2 F2
L2 F R' D' R2 F2 L2
L2 F R' D' F2 L2 R2
L2 F R' D' F2 R2 L2
D' F R2 U' R' F2 U
D' F R2 U' F2 R' U
L F R F2 B2 U B2
L F R B2 F2 U B2
L F R' D' L2 R2 F2
L F R' D' L2 F2 R2
L F R' D' R2 L2 F2
L F R' D' R2 F2 L2
L F R' D' F2 L2 R2
L F R' D' F2 R2 L2
B' U2 B' F' R' U B2
R' F U' R F' B2 U
R' F U' R B2 F' U
L' F U' R F2 B2 U
L' F U' R B2 F2 U
R' F U' B2 R F' U
L2 F U' R F2 B2 U
L2 F U' R B2 F2 U
L' F U' B2 R F2 U
L2 F U' B2 R F2 U
L F U' R F2 B2 U
L F U' R B2 F2 U
L F U' B2 R F2 U
B2 D L2 F R F2 U
B2 D L2 F' U2 L' U'
U' F B2 R' F2 U F
R' F B2 R F' U B2
L' F B2 R F2 U B2
L2 F B2 R F2 U B2
L F B2 R F2 U B2
B2 D F L2 R F2 U
B2 D F R L2 F2 U
B2 D F R F2 L2 U
U' F' R U D' R2 F'
B2 D F' L2 U2 L U'
L' F' L2 B2 R' U B2
U' F' R D' U R2 F'
L2 F' L2 B2 R' U B2
U' F' R B2 U' B' U2
U' F' R' U D' F' R2
U' F' R' U F' D' R2
U' F' R' D' U F' R2
U' F' R' B2 U D F'
U' F' R' B2 U D' F'
U' F' R' B2 U D2 F'
U' F' R' B2 U F' D
U' F' R' B2 U F' D'
U' F' R' B2 U F' D2
U' F' R' B2 D U F'
U' F' R' B2 D' U F'
U' F' R' B2 D2 U F'
L F' L2 B2 R' U B2
D' F' R2 U L' U' L
U' F' R2 B2 R U F'
U F' R B2 L U F
D' F' U L' U' L R2
D' F' U L' U' R2 L
D2 F' U L' F' U' L
U' F' D' R' U F' R'
F D' L2 R' D' R' F2
F D' L2 R' D' F2 R'
F D' L2 R2 U' R' U
F D' L2 U' R U R
U' F' B' R' B' U F'
F' D' R2 U L' U' L
F D' R' L2 D' R' F2
F D' R' L2 D' F2 R'
U' F' B2 R U' B U2
U' F' B2 R' U D F'
U' F' B2 R' U D' F'
U' F' B2 R' U D2 F'
U' F' B2 R' U F' D
U' F' B2 R' U F' D'
U' F' B2 R' U F' D2
U' F' B2 R' D U F'
U' F' B2 R' D' U F'
U' F' B2 R' D2 U F'
F' D' U L' U' L R2
F' D' U L' U' R2 L
U' F' B2 U2 L U' F
U' F' B2 D R' U F'
U' F' B2 D' R' U F'
U' F' B2 D2 R' U F'
L' F' B2 U2 L' U' B2
F D' R2 L2 U' R' U
F D' R2 U' R' U L2
L2 F' B2 U2 L' U' B2
B2 D' U2 R2 B L U'
L F' B2 U2 L' U' B2
F D' U' R U L2 R
F D' U' R U R L2
B2 D' F R F2 L' U
B2 D' F' U2 L' R2 U'
B2 D' F' U2 R2 L' U'
U' F2 R' F B2 U F2
U' F2 R' B2 F U F2
R' F2 D' L' R2 F L'
R' F2 D' L' F L' R2
R' F2 D' L' F R2 L'
R' F2 D' R2 L' F L'
R' F2 D' R2 F L' F
R' F2 D' F L' R2 F
R' F2 D' F L' F R2
R' F2 D' F R2 L' F
U' F2 B2 R' F U F2
F' D2 U L' F2 U' L
F D2 U F2 L' B2 U'
F D2 U F2 B2 L' U'
F D2 U B2 F2 L' U'
F D2 F2 L' B2 U' B2
R2 B R' U' B' R' F'
F D2 F2 B2 L' U' B2
B2 F L R F2 U B2
B2 F L' R F2 U B2
F D2 B2 F2 L' U' B2
B2 F L2 R F2 U B2
B2 F R L F2 U B2
B2 F R L' F2 U B2
B2 F R L2 F2 U B2
B2 F R U B2 D' L2
B2 F R F2 L U B2
B2 F R F2 L' U B2
B2 F R F2 L2 U B2
B2 F R F2 U B2 D
B2 F R F2 U B2 D'
B2 F R F2 U B2 D2
B2 F R F2 D L2 U
B2 F R' F2 R2 U B2
B2 F R2 F2 R' U B2
B2 F' L U B2 D F2
B2 F' L U2 L2 U' B2
B2 F' L D L2 U F2
B2 F' L' U B2 D2 F2
U2 B' U F' R' B' U
B2 F' L2 U2 L U' B2
B2 F' R U2 L' U' B2
B2 F' R' U2 L' U' B2
B2 F' R2 U2 L' U' B2
B2 F' U B2 U L' U'
U' B' F' R' B' U F'
B2 F' U2 L' R U' B2
B2 F' U2 L' R' U' B2
B2 F' U2 L' R2 U' B2
B2 F' U2 L' U' B2 D
B2 F' U2 L' U' B2 D'
B2 F' U2 L' U' B2 D2
B2 F' U2 L' D' R2 U'
B2 F' U2 R L' U' B2
B2 F' U2 R' L' U' B2
B2 F' U2 R2 L' U' B2
B2 F' U2 D' L' R2 U'
B2 F' U2 D' R2 L' U'
B2 F' D L2 U2 L U'
B2 F' D' U2 L' R2 U'
B2 F' D' U2 R2 L' U'
U' B2 R U' B U2 L
F' B2 L U B2 D F2
F' B2 L U2 L2 U' B2
F' B2 L D L2 U F2
F' B2 L' U B2 D2 F2
R2 B2 L2 F R U B2
F B2 L R F2 U B2
F' B2 L2 U2 L U' B2
F B2 L' R F2 U B2
F' B2 R U2 L' U' B2
F B2 L2 R F2 U B2
F' B2 R' U2 L' U' B2
F B2 R L F2 U B2
F B2 R L' F2 U B2
F B2 R L2 F2 U B2
F B2 R U B2 D' L2
F' B2 R2 U2 L' U' B2
F B2 R F2 L U B2
F B2 R F2 L' U B2
F B2 R F2 L2 U B2
F B2 R F2 U B2 D
F B2 R F2 U B2 D'
F B2 R F2 U B2 D2
F B2 R F2 D L2 U
U' B2 D F' R' U F'
F B2 R' F2 R2 U B2
F' B2 U B2 U L' U'
U' B2 D' F' R' U F'
F B2 R2 F2 R' U B2
R2 B2 D L2 F R U
F' B2 U2 L' R U' B2
F' B2 U2 L' R' U' B2
F' B2 U2 L' R2 U' B2
F' B2 U2 L' U' B2 D
F' B2 U2 L' U' B2 D'
F' B2 U2 L' U' B2 D2
F' B2 U2 L' D' R2 U'
F' B2 U2 R L' U' B2
F' B2 U2 R' L' U' B2
F' B2 U2 R2 L' U' B2
F' B2 U2 D' L' R2 U'
U' B2 D2 F' R' U F'
F' B2 U2 D' R2 L' U'
U' B2 F R' F2 U F
F' B2 D L2 U2 L U'
R' B2 F R F' U B2
L' B2 F R F2 U B2
U' B2 F' R U' B U2
U' B2 F' R' U D F'
U' B2 F' R' U D' F'
U' B2 F' R' U D2 F'
U' B2 F' R' U F' D
U' B2 F' R' U F' D'
U' B2 F' R' U F' D2
U' B2 F' R' D U F'
U' B2 F' R' D' U F'
U' B2 F' R' D2 U F'
U' B2 F' U2 L U' F
U' B2 F' D R' U F'
L2 B2 F R F2 U B2
U' B2 F' D' R' U F'
U' B2 F' D2 R' U F'
F' B2 D' U2 L' R2 U'
F' B2 D' U2 R2 L' U'
L' B2 F' U2 L' U' B2
U' B2 F2 R' F U F2
L2 B2 F' U2 L' U' B2
L B2 F R F2 U B2
L B2 F' U2 L' U' B2
