R U F2 B' U' F
R U B' F2 U' F
F2 R B' U' F' B
F2 R B' U' B F'
D R2 U B' L U'
D U B' L U' R2
U D B' L U' R2
F2 D B' L U' B
R F' U F' B' U'
R F' U B' F' U'
U F2 D B' L U'
R F2 B' U' F B
R F2 B' U' B F
D B' L U' B R2
R B' F2 U' F B
R B' F2 U' B F
R U B' F2 U' F D'
R U B' F2 U' F D2
R U B' F2 D U' F
R U B' F2 D' U' F
R U B' F2 D2 U' F
B R D B' L2 F' R2
B R D B' F' L2 R2
B R D B' F' R2 L2
F2 R D' B' U' F' B
F2 R D' B' U' B F'
F2 R D2 B' U' F' B
F2 R D2 B' U' B F'
F R F B' U' F2 B
F R F B' U' B F2
F2 R F' U F B' U'
F2 R F' U B' F U'
F R F' U F2 B' U'
F R F' U B' F2 U'
B' R F2 R' U' F B
B' R F2 R' U' B F
U R F2 R' B' U' F
B R F2 B2 U' F B
B R F2 B2 U' B F
F2 R B' L U' F' B
F2 R B' L U' B F'
F2 R B' L' U' F' B
F2 R B' L' U' B F'
F2 R B' L2 U' F' B
F2 R B' L2 U' B F'
D R B' L U' B R
F2 R B' U' D F' B
F2 R B' U' D B F'
F2 R B' U' D' F' B
F2 R B' U' D' B F'
F2 R B' U' D2 F' B
F2 R B' U' D2 B F'
F2 R B' U' F' D B
F2 R B' U' F' D' B
F2 R B' U' F' D2 B
F2 R B' U' F' B D
F2 R B' U' F' B D'
F2 R B' U' F' B D2
F2 R B' U' B D F'
F2 R B' U' B D' F'
F2 R B' U' B D2 F'
F2 R B' U' B F' D
F2 R B' U' B F' D'
F2 R B' U' B F' D2
F2 R B' D U' F' B
F2 R B' D U' B F'
F2 R B' D' U' F' B
F2 R B' D' U' B F'
F2 R B' D2 U' F' B
F2 R B' D2 U' B F'
F R B' F U' F2 B
F R B' F U' B F2
B R B2 F2 U' F B
B R B2 F2 U' B F
B R' D R2 F' B' L2
B R' D R2 B' L2 F'
B R' D R2 B' F' L2
U2 R' B U' F2 B2 U'
U2 R' B U' B2 F2 U'
U2 R' B U2 D L2 R2
U2 R' B U2 D R2 L2
U2 R' B D U2 L2 R2
U2 R' B D U2 R2 L2
U2 R' B D' L2 R2 U2
U2 R' B D' R2 L2 U2
D R' B' L U' B R'
F2 R' B' U B2 U2 B'
F2 R' B' U' D2 F2 B
F2 R' B' U' D2 B F2
F2 R' B' D L2 U' B
F2 R' B' D2 U' F2 B
F2 R' B' D2 U' B F2
D R2 L' D L' F L'
D R2 L' D F L' F
D R2 U B' L U' D
D R2 U B' L U' D'
D R2 U B' L U' D2
D R2 U B' L D U'
D R2 U B' L D' U'
D R2 U B' L D2 U'
D R2 U B' D L U'
D R2 U B' D' L U'
D R2 U B' D2 L U'
R' U2 B U' F2 B2 U'
R' U2 B U' B2 F2 U'
R' U2 B U2 D L2 R2
R' U2 B U2 D R2 L2
R' U2 B D U2 L2 R2
R' U2 B D U2 R2 L2
R' U2 B D' L2 R2 U2
R' U2 B D' R2 L2 U2
D R2 D L' D F L'
R' D L2 R2 F' D' L2
D R2 F U B' L U'
D R2 F' U B' L U'
R D L2 F' R2 D' L2
D R2 F2 U B' L U'
R' D R2 L2 F' D' L2
R' D R2 U B' U' F'
R' D R2 F' U B' U'
L' D R2 F D L' F
R D U B' U' F' R2
L' D F R2 D L' F
R D F' R2 U B' U'
R D F' U B' U' R2
R' D B' U' B R2 F'
F' U D F' B' L U'
F' U D B' L F' U'
F' U D B' F' L U'
R D B' U' F' B R2
R D B' U' B F' R2
F U D F B' L U'
D U F B' L U' R2
F U D B' F L U'
U D F B' L U' R2
F U D' F B' L' U'
D U F' B' L U' R2
F U D' B' F L' U'
U D F' B' L U' R2
D U F2 B' L U' R2
F' U F' D B' L U'
U D F2 B' L U' R2
F U F D B' L U'
D U B' L U' R2 D
D U B' L U' R2 D'
D U B' L U' R2 D2
D U B' L D' F2 U'
D U B' L F U' R2
D U B' L F' U' R2
D U B' L F2 U' R2
U D B' L U' R2 D
U D B' L U' R2 D'
U D B' L U' R2 D2
U D B' L D' F2 U'
U D B' L F U' R2
U D B' L F' U' R2
U D B' L F2 U' R2
D U B' D' L F2 U'
D U B' D' F2 L U'
D U B' F L U' R2
D U B' F' L U' R2
D U B' F2 L U' R2
U D B' D' L F2 U'
U D B' D' F2 L U'
U D B' F L U' R2
U D B' F L U' R2
U D B' F' L U' R2
U D B' F2 L U' R2
F U B' D' F L' U'
L' D2 L' D' R2 F L'
L' D2 L' D' F L' R2
L' D2 L' D' F R2 L'
R D2 L2 F' D' L2 R2
R D2 L2 F' D' R2 L2
B' U' B R D F' R2
B' U' B R' D R2 F'
D F R2 U B' L U'
D F U B' L U' R2
R F U F B' U' F
R F U B' F U' F
U F D F B' L U'
U F D B' F L U'
F2 D R B' L U' B
U F D' F B' L' U'
U F D' B' F L' U'
F2 D R' B' L U' B
F2 D R2 B' L U' B
D F B' L U' B R2
F' D U F' B' L U'
F' D U B' L F' U'
F' D U B' F' L U'
U F B' D' F L' U'
F D U F B' L U'
F D U B' F L U'
F' D F' B' L U' B
F D F B' L U' B
F' D B' L F' U' B
F2 D B' L U' D B
F2 D B' L U' D' B
F2 D B' L U' D2 B
F2 D B' L U' B D
F2 D B' L U' B D'
F2 D B' L U' B D2
F2 D B' L D U' B
F2 D B' L D' U' B
F2 D B' L D2 U' B
D F' R2 U B' L U'
F' D B' F' L U' B
F2 D B' D L U' B
F2 D B' D' L U' B
F2 D B' D2 L U' B
R2 F' U F' B' L' U'
R2 F' U B' F' L' U'
F D B' F L U' B
D F' U B' L U' R2
R F' U D F' B' U'
R F' U D B' F' U'
R F' U D' F' B' U'
R F' U D' B' F' U'
R F' U D2 F' B' U'
R F' U D2 B' F' U'
R F' U F' D B' U'
R F' U F' D' B' U'
R F' U F' D2 B' U'
R F' U F' B' U' D
R F' U F' B' U' D'
R F' U F' B' U' D2
R F' U F' B' D U'
R F' U F' B' D' U'
R F' U F' B' D2 U'
R F' U B' D F' U'
R F' U B' D' F' U'
R F' U B' D2 F' U'
R F' U B' F' U' D
R F' U B' F' U' D'
R F' U B' F' U' D2
R F' U B' F' D U'
R F' U B' F' D' U'
R F' U B' F' D2 U'
U F' D F' B' L U'
R F' D U F' B' U'
R F' D U B' F' U'
U F' D B' L F' U'
U F' D B' F' L U'
R F' D' U F' B' U'
R F' D' U B' F' U'
R F' D2 U F' B' U'
R F' D2 U B' F' U'
D F' B' L U' B R2
F D' U F B' L' U'
F D' U B' F L' U'
F D' F B' L' U' B
R' F2 R2 B' U' F' B
R' F2 R2 B' U' B F'
R2 F2 R' B' U' F' B
R2 F2 R' B' U' B F'
R F2 R B' U' F B
R F2 R B' U' B F
D F2 R2 U B' L U'
R F2 R' B' U' F B
R F2 R' B' U' B F
F D' B' F L' U' B
R F2 R2 B' U' F B
R F2 R2 B' U' B F
D F2 U B' L U' R2
U2 F2 D R2 B' L U'
U2 F2 D B' L R2 U'
U2 F2 D B' R2 L U'
U F2 D B' L U' D
U F2 D B' L U' D'
U F2 D B' L U' D2
U F2 D B' L D U'
U F2 D B' L D' U'
U F2 D B' L D2 U'
U F2 D B' D L U'
U F2 D B' D' L U'
U F2 D B' D2 L U'
R F2 D B' U' F B
R F2 D B' U' B F
R' F2 B' U B2 U2 B'
R' F2 B' U' D2 F2 B
R' F2 B' U' D2 B F2
R F2 D' B' U' F B
R F2 D' B' U' B F
R' F2 B' D L2 U' B
R' F2 B' D2 U' F2 B
R' F2 B' D2 U' B F2
U F2 D2 B' L' U' F
D F2 B' L U' B R2
R F2 D2 B' U' F B
R F2 D2 B' U' B F
U F2 B' U' R F' R'
U F2 B' U2 R U F'
U F2 B' D2 L' U' F
R F2 B' U' D F B
R F2 B' U' D B F
R F2 B' U' D' F B
R F2 B' U' D' B F
R F2 B' U' D2 F B
R F2 B' U' D2 B F
R F2 B' U' F D B
R F2 B' U' F D' B
R F2 B' U' F D2 B
R F2 B' U' F B D
R F2 B' U' F B D'
R F2 B' U' F B D2
R F2 B' U' B D F
R F2 B' U' B D' F
R F2 B' U' B D2 F
R F2 B' U' B F D
R F2 B' U' B F D'
R F2 B' U' B F D2
R F2 B' D U' F B
R F2 B' D U' B F
R F2 B' D' U' F B
R F2 B' D' U' B F
R F2 B' D2 U' F B
R F2 B' D2 U' B F
F2 D2 B' L' U' F B
F2 D2 B' L' U' B F
R' B U' F2 B2 U' B
R' B U' B2 F2 U' B
R' B U2 D R2 B' L2
R' B U2 D B' L2 R2
R' B U2 D B' R2 L2
R' B D U2 R2 B' L2
R' B D U2 B' L2 R2
R' B D U2 B' R2 L2
R' B D B' L2 R2 F'
R' B D B' R2 L2 F'
R' B D B' R2 F' L2
R' B D' L2 R2 F U2
R' B D' L2 F R2 U2
R' B D' R2 L2 F U2
F2 B R B2 U' F' B
F2 B R B2 U' B F'
R B D F' R2 B' L2
R B D F' B' L2 R2
R B D F' B' R2 L2
R B D B' L2 F' R2
R B D B' F' L2 R2
R B D B' F' R2 L2
U' B' L F2 R U' F'
D B' L U' B R2 D
D B' L U' B R2 D'
D B' L U' B R2 D2
D B' L U' B' R2 B2
D B' L U' B2 R2 B'
D B' L D' F2 U' B
D B' L F U' B R2
D B' L F' U' B R2
D B' L F2 U' B R2
R B' L F2 U' F B
R B' L F2 U' B F
B' F D' F L' U' B
R B' L' F2 U' F B
R B' L' F2 U' B F
R B' L2 F2 U' F B
R B' L2 F2 U' B F
U B' R F2 R' U' F
R' B' U' B D R2 F'
R' B' D L2 U' B R2
U B' U' R D F' R2
U B' U' R' D R2 F'
R B' U' D F' B R2
R B' U' D B F' R2
R B' U' B D F' R2
D B' D' L F2 U' B
R B' D U' F' B R2
R B' D U' B F' R2
D B' D' F2 L U' B
F2 B' U' R F' R' B
F2 B' U' B R F' R'
D B' F L U' B R2
R' B' F2 U B2 U2 B'
R' B' F2 U' D2 F2 B
R' B' F2 U' D2 B F2
R' B' F2 D L2 U' B
R' B' F2 D2 U' F2 B
R' B' F2 D2 U' B F2
D B' F' L U' B R2
U B' F D' F L' U'
D B' F2 L U' B R2
U B' F2 U' R F' R'
U B' F2 U2 R U F'
U B' F2 D2 L' U' F
F2 B' D2 L' U' F B
F2 B' D2 L' U' B F
R B' F2 U' D F B
R B' F2 U' D B F
R B' F2 U' D' F B
R B' F2 U' D' B F
R B' F2 U' D2 F B
R B' F2 U' D2 B F
R B' F2 U' F D B
R B' F2 U' F D' B
R B' F2 U' F D2 B
R B' F2 U' F B D
R B' F2 U' F B D'
R B' F2 U' F B D2
R B' F2 U' B D F
R B' F2 U' B D' F
R B' F2 U' B D2 F
R B' F2 U' B F D
R B' F2 U' B F D'
R B' F2 U' B F D2
R B' F2 D U' F B
R B' F2 D U' B F
R B' F2 D' U' F B
R B' F2 D' U' B F
R B' F2 D2 U' F B
R B' F2 D2 U' B F
F B' D' F L' U' B
B F2 R B2 U' F' B
B F2 R B2 U' B F'
B' F2 U' R F' R' B
B' F2 U' B R F' R'
B' F2 D2 L' U' F B
B' F2 D2 L' U' B F
