D L' F U B2 R'
U2 R2 B' U' L R2
U2 R2 B' U' R2 L
B' U2 R2 U' L R2
B' U2 R2 U' R2 L
U' B' R2 U' L F'
U' B' R2 U' F' L
U2 B' R2 U' L R2
U2 B' R2 U' R2 L
D2 F L2 U' L2 U2 L'
D2 F L2 D2 U L R2
D2 F L2 D2 U R2 L
D F L' F U B2 R'
B' U2 F' R2 U' L R2
B' U2 F' R2 U' R2 L
B2 U2 F' R2 U' L' R2
B2 U2 F' R2 U' R2 L'
B' U2 F2 R2 U' L R2
B' U2 F2 R2 U' R2 L
F' U2 B' R2 U' L R2
F' U2 B' R2 U' R2 L
F2 U2 B' R2 U' L R2
F2 U2 B' R2 U' R2 L
U2 F R2 B' U' L R2
U2 F R2 B' U' R2 L
F U2 B' R2 U' L R2
F U2 B' R2 U' R2 L
B U2 B2 R2 U' L R2
B U2 B2 R2 U' R2 L
B' D L' U B2 L2 R'
B' D L' U B2 R' L2
F' D L' F U B2 R'
F2 D L' F U B2 R'
B D L' U B2 L R'
B D L' U B2 R' L
F D L' F U B2 R'
B D R' U R U B2
B' D U L B2 D' R2
U2 F B' R2 U' L R2
U2 F B' R2 U' R2 L
B D U B2 L D' R2
B D U B2 D' L R2
B D U B2 D' R2 L
D2 F' L2 U' L2 R U2
D2 F' L2 U' R L2 U2
D F' L' F U B2 R'
D2 F' R U L2 R' U
D2 F' R U R' L2 U
U2 F' R2 B' U' L R2
U2 F' R2 B' U' R2 L
B D' R' F2 U' L' U'
U2 F' B' R2 U' L R2
U2 F' B' R2 U' R2 L
D F2 L' F U B2 R'
D' F2 R U F' R' U
B D' F2 R' U R U
D' F2 U R F' U F
U2 F2 R2 B' U' L R2
U2 F2 R2 B' U' R2 L
B' D2 L2 U D2 L' R2
B' D2 L2 U D2 R2 L'
B' D2 L2 U' L2 U2 L
B' D2 L2 D' B2 U L'
B' D2 L2 D2 U L' R2
B' D2 L2 D2 U R2 L'
B D2 L2 U' L2 R' U2
B D2 L2 U' R' L2 U2
B D2 L2 D' B2 U L
B D2 R' U L2 R U
B D2 R' U R L2 U
U2 F2 B' R2 U' L R2
U2 F2 B' R2 U' R2 L
U2 B L2 D F2 B2 L
U2 B L2 D B2 L F2
U2 B L2 D B2 F2 L
U' B R2 U R B' U2
U' B R2 U B' R U2
U2 B R2 U R U2 R
U2 B R2 D' F2 U' L'
U2 B R2 F2 U' L' R2
U2 B R2 F2 U' R2 L'
U' B' L' R2 U' L2 F'
U' B' L' R2 U' F' L2
U2 B' L U L' R2 U'
U2 B' L U R2 L' U'
B' F U2 R2 U' L R2
B' F U2 R2 U' R2 L
U' B' L2 R2 U' L' F'
U B' L U R2 F' U'
U2 B' L2 D L' F2 B2
U2 B' L2 D L' B2 F2
U2 B' L2 D B2 L' F2
U' B' R2 L' U' L2 F'
U' B' R2 L' U' F' L2
U' B' R2 L2 U' L' F'
U' B' R2 U' L D F'
U' B' R2 U' L D' F'
U' B' R2 U' L D2 F'
U' B' R2 U' L F' D
U' B' R2 U' L F' D'
U' B' R2 U' L F' D2
U' B' R2 U' L' F' L2
U' B' R2 U' D L F'
U' B' R2 U' D F' L
U' B' R2 U' D' L F'
U' B' R2 U' D' F' L
U' B' R2 U' D2 L F'
U' B' R2 U' D2 F' L
U' B' R2 U' F L F2
U' B' R2 U' F' L D
U' B' R2 U' F' L D'
U' B' R2 U' F' L D2
U' B' R2 U' F' D L
U' B' R2 U' F' D' L
U' B' R2 U' F' D2 L
U' B' R2 D U' L F'
U' B' R2 D U' F' L
U' B' R2 D' U' L F'
U' B' R2 D' U' F' L
U' B' R2 D2 U' L F'
U' B' R2 D2 U' F' L
U2 B' R2 U' L R2 D
U2 B' R2 U' L R2 D'
U2 B' R2 U' L R2 D2
U2 B' R2 U' R2 L D
U2 B' R2 U' R2 L D'
U2 B' R2 U' R2 L D2
U2 B' R2 U' R2 D L
U2 B' R2 U' R2 D' L
U2 B' R2 U' R2 D2 L
U2 B' R2 D' F2 U' L
U2 B' R2 F U' L R2
U2 B' R2 F U' R2 L
U2 B' R2 F' U' L R2
U2 B' R2 F' U' R2 L
U2 B' R2 F2 U' L R2
U2 B' R2 F2 U' R2 L
L2 B' U L D B2 R'
U B' R2 F' U' F L
U B' U R2 F' U' L
R2 B' U2 R2 U L R2
R2 B' U2 R2 U R2 L
L2 B' D2 L2 U L' R2
L2 B' D2 L2 U R2 L'
B' F' U2 R2 U' L R2
B' F' U2 R2 U' R2 L
U2 B' F R2 U' L R2
U2 B' F R2 U' R2 L
F' B' U2 R2 U' L R2
F' B' U2 R2 U' R2 L
F2 B' U2 R2 U' L R2
F2 B' U2 R2 U' R2 L
U2 B' F' R2 U' L R2
U2 B' F' R2 U' R2 L
U2 B' F2 R2 U' L R2
U2 B' F2 R2 U' R2 L
F B' U2 R2 U' L R2
F B' U2 R2 U' R2 L
U2 B2 R2 B U' L R2
U2 B2 R2 B U' R2 L
B' F2 U2 R2 U' L R2
B' F2 U2 R2 U' R2 L
