D L D F2 R B'
D L D F2 B' R
D L D B' F2 R
D L B' D F2 R
U' L' B R' U' L2
B2 R' U' L' U' B'
U2 D L D F2 B'
U2 D L D B' F2
U2 D L B' D F2
U' D L' U' L2 B'
D U' L' U' L2 B'
L' D' B2 U' R' B
D U2 L D F2 B'
D U2 L D B' F2
D U2 L B' D F2
U' L' B D' R' B2 U'
U' L' B' U2 L U L
U' L' B' D' B2 R' U'
D' L' B2 U' L2 R' B
D' L' B2 U' R' L2 B
D' L' B2 U' R' B L2
U' L' B2 U' L' B' L'
D L' B2 U' L2 R' B'
L' R2 D' B2 U' R' B
D L' B2 U' R' L2 B'
U' L2 D L U' B' L2
L' U L U2 D L B'
L' U L D U2 L B'
D R L D F2 R B'
D R L D F2 B' R
D R L D B' F2 R
D R L B' D F2 R
U' R L' B R' U' L2
D R U' L' U' L2 B'
D R U2 L D F2 B'
D R U2 L D B' F2
D R U2 L B' D F2
U' R D L' U' L2 B'
R' U' L' B R' U' L2
R2 U' L' B R' U' L2
R U' L' B R' U' L2
R' U' D L' U' L2 B'
R2 U' D L' U' L2 B'
R U' D L' U' L2 B'
D' R' L D F2 B R
D' R' L D B F2 R
D' R' L B D F2 R
D R' L D F2 R B'
D R' L D F2 B' R
D R' L D B' F2 R
D R' L B' D F2 R
U' R' L' B R' U' L2
D' R' U' L' U' L2 B
D' R' U' L' U' B L2
B2 R' U' L' R U' B'
B2 R' U' L' R' U' B'
B2 R' U' L' R2 U' B'
B2 R' U' L' U' D B'
B2 R' U' L' U' D' B'
B2 R' U' L' U' D2 B'
B2 R' U' L' U' B' D
B2 R' U' L' U' B' D'
B2 R' U' L' U' B' D2
B2 R' U' L' D U' B'
B2 R' U' L' D' U' B'
B2 R' U' L' D2 U' B'
B2 R' U' R L' U' B'
B2 R' U' R' L' U' B'
B2 R' U' R2 L' U' B'
D R' U' L' U' L2 B'
B2 R' U' D L' U' B'
B2 R' U' D' L' U' B'
B2 R' U' D2 L' U' B'
D' R' U2 L D F2 B
D' R' U2 L D B F2
D' R' U2 L B D F2
D R' U2 L D F2 B'
D R' U2 L D B' F2
D R' U2 L B' D F2
U' R' D L' U' L2 B'
B2 R' D U' L' U' B'
B2 R' D' U' L' U' B'
B2 R' D2 U' L' U' B'
B2 R' F2 U R U B
R' U2 D L D F2 B'
R' U2 D L D B' F2
R' U2 D L B' D F2
B2 R' B' U' L' R' U'
B2 R' B' U' R' L' U'
R2 U2 D L D F2 B'
R2 U2 D L D B' F2
R2 U2 D L B' D F2
R U2 D L D F2 B'
R U2 D L D B' F2
L U2 D L' F U2 F
R U2 D L B' D F2
D' R2 L D F2 R B
D R2 L D F2 R B'
D R2 L D F2 B' R
D R2 L D B' F2 R
D R2 L B' D F2 R
U' R2 L' B R' U' L2
D R2 U' L' U' L2 B'
D R2 U2 L D F2 B'
D R2 U2 L D B' F2
D R2 U2 L B' D F2
U' R2 D L' U' L2 B'
R' D L D F2 R B'
R' D L D F2 B' R
R' D L D B' F2 R
R' D L B' D F2 R
R2 D L D F2 R B'
R2 D L D F2 B' R
R2 D L D B' F2 R
L2 D L F2 U' B' L2
R2 D L B' D F2 R
R D L D F2 R B'
R D L D F2 B' R
R D L D B' F2 R
L2 D L' D F2 R2 B
L D L B' L' F2 R
R D L B' D F2 R
L D L' F U2 F L
R' D U' L' U' L2 B'
R' D U2 L D F2 B'
R' D U2 L D B' F2
R' D U2 L B' D F2
R2 D U' L' U' L2 B'
R D U' L' U' L2 B'
U2 D L D F2 D B'
U2 D L D F2 D' B'
U2 D L D F2 D2 B'
U2 D L D F2 B' D
U2 D L D F2 B' D'
U2 D L D F2 B' D2
U2 D L D B' F2 D
U2 D L D B' F2 D'
U2 D L D B' F2 D2
R2 D U2 L D F2 B'
R2 D U2 L D B' F2
R2 D U2 L B' D F2
U' D L' R U' L2 B'
U2 D L D2 B' D' F2
U' D L' R' U' L2 B'
U2 D L F D F2 B'
U2 D L F D B' F2
U' D L' R2 U' L2 B'
U2 D L F B' D F2
U2 D L F' D F2 B'
U2 D L F' D B' F2
U2 D L F' B' D F2
U' D L' U F U2 L2
U' D L' U' L2 D B'
U' D L' U' L2 D' B'
U' D L' U' L2 D2 B'
U' D L' U' L2 B' D
U' D L' U' L2 B' D'
U' D L' U' L2 B' D2
U2 D L F2 D F2 B'
U2 D L F2 D B' F2
U2 D L F2 B' D F2
U' D L' U' B L2 B'
U' D L' U' B' L2 B'
U' D L' U' B2 L2 B'
U2 D L B' U L2 U'
U2 D L B' D F2 D
U2 D L B' D F2 D'
U2 D L B' D F2 D2
U2 D L B' F D F2
U2 D L B' F' D F2
U2 D L B' F2 D F2
U2 D L B2 D F2 B
U2 D L B2 D B F2
L D U2 L' F U2 F
R D U2 L D F2 B'
R D U2 L D B' F2
R D U2 L B' D F2
U' D L' B U' L2 B'
U' D L' B' U' L2 B'
U' D L' B2 U' L2 B'
U' D R L' U' L2 B'
F2 U R U D L B'
F2 U R D U L B'
U' D R' L' U' L2 B'
L D F2 L R B' L'
L D F2 L B' L' R
L D F2 L B' R L'
L D F2 R L B' L'
L D F2 R2 D2 R' B
U' D R2 L' U' L2 B'
L D F2 D2 R' B R2
F2 U D R U L B'
D U F U L F B'
D U F U L B' F
U D F U L F B'
U D F U L B' F
D U F2 R U L B'
U D F2 R U L B'
L D' L' B2 R' U2 B
L' D' R' B2 U' R' B'
U' D' L' R' U' L2 B
D' U' L' R' U' L2 B
U' D' L' R' U' B L2
L D' R' D2 F2 B R
D' U' L' R' U' B L2
L D' R' D2 B F2 R
L D' R2 D2 F2 R B
D U' L' R U' L2 B'
D U' L' R' U' L2 B'
D U' L' R2 U' L2 B'
D U' L' U F U2 L2
D U' L' U' L2 D B'
D U' L' U' L2 D' B'
D U' L' U' L2 D2 B'
D U' L' U' L2 B' D
D U' L' U' L2 B' D'
D U' L' U' L2 B' D2
D U' L' U' B L2 B'
D U' L' U' B' L2 B'
D U' L' U' B2 L2 B'
D U' L' B U' L2 B'
D U' L' B' U' L2 B'
D U' L' B2 U' L2 B'
B' U' L' U2 L2 F U
U' D' R' L' U' L2 B
D' U' R' L' U' L2 B
U' D' R' L' U' B L2
D' U' R' L' U' B L2
B2 U' L' U R' U2 B'
B' U' L' D' B' U' B'
B' U' L' D2 R2 B' U'
B' U' L' D2 B' R2 U'
D U' R L' U' L2 B'
B2 U' L' U' B2 L B
B' U' L' B' U' D' B2
B' U' L' B' U2 L2 U
B' U' L' B' D' U' B2
B' U' L' B' D2 R2 U'
L' D' F B2 U' R' B
B U' L' R' B' U' L
B2 U' L' B2 U' L B
B U' L' D' R' B U'
D U' R' L' U' L2 B'
L' D' F' B2 U' R' B
D U' R2 L' U' L2 B'
L' D' F2 B2 U' R' B
L D' F2 R' B R2 F'
B U' R' L' B' U' L
B U' R' B' L' U' L2
L' D' B2 R U' R2 B
L' D' B2 U' R' D B
L' D' B2 U' R' D' B
L' D' B2 U' R' D2 B
L' D' B2 U' R' B D
L' D' B2 U' R' B D'
L' D' B2 U' R' B D2
L2 D' B2 R' U L' B
L2 D' B2 R' U B L'
L' D' B2 F U' R' B
L' D' B2 F' U' R' B
L' D' B2 F2 U' R' B
B U' D' L' R' B U'
B U' D' R' L' B U'
B U' D' R' B L' U'
D U2 L D F2 D B'
D U2 L D F2 D' B'
D U2 L D F2 D2 B'
D U2 L D F2 B' D
D U2 L D F2 B' D'
D U2 L D F2 B' D2
D U2 L D B' F2 D
D U2 L D B' F2 D'
D U2 L D B' F2 D2
D U2 L D2 B' D' F2
D U2 L F D F2 B'
D U2 L F D B' F2
D U2 L F B' D F2
D U2 L F' D F2 B'
D U2 L F' D B' F2
D U2 L F' B' D F2
D U2 L F2 D F2 B'
D U2 L F2 D B' F2
D U2 L F2 B' D F2
D U2 L B' U L2 U'
D U2 L B' D F2 D
D U2 L B' D F2 D'
D U2 L B' D F2 D2
D U2 L B' F D F2
D U2 L B' F' D F2
D U2 L B' F2 D F2
D U2 L B2 D F2 B
D U2 L B2 D B F2
B' U' B' L' B' R' U'
B2 U' B' L' U' B' L
B' U' B2 L' R' B' U'
B' U' B2 R' L' B' U'
B2 U' B2 L' U' B' L2
D2 F U L' U L2 F
U F U D L F B'
U F U D L B' F
F' D L F2 R F' B'
F' D L F2 R B' F'
F' D L F2 B' R F'
F' D L B' F2 R F'
F' D R U2 L F' B'
F' D R U2 L B' F'
F' D R U2 F' L B'
L' F D' B2 U' R' B
U F D U L F B'
U F D U L B' F
B2 D R' U' L' U' B'
F' D R2 U2 L F B'
F' D R2 U2 L B' F
F2 D U R U L B'
L' F' D' B2 U' R' B
B2 D' R' U' L' U' B'
B D' U' L' R' B U'
B D' U' R' L' B U'
B D' U' R' B L' U'
U F2 R U D L B'
U F2 R D U L B'
D F2 U R U L B'
L' F2 D' B2 U' R' B
U F2 D R U L B'
B2 D2 R' U' L' U' B'
L F2 D' R' B R2 F'
L F2 B R D F2 B2
L F2 B R D B2 F2
U' B L' R' B' U' L
U' B L' D' R' B U'
U' B R' L' B' U' L
U' B R' B' L' U' L2
L' B R' B U' L2 R'
L' B R' B U' R' L2
L B R D F2 R B2
L B R D F2 B2 R
L B R D B2 F2 R
U' B D' L' R' B U'
U' B D' R' L' B U'
U' B D' R' B L' U'
L B D F2 R D B2
L B F2 R D F2 B2
L B F2 R D B2 F2
U' B2 L' U R' F' U2
R' B2 R' U' L' U' B'
D' B2 R' U' L' U' B
R2 B2 R' U' L' U' B'
R B2 R' U' L' U' B'
L' B2 U' L' R' B' L'
L' B2 U' L2 D2 R' B
L' B2 U' R' L' B' L'
