D L2 F U R F2
L2 F U R F2 B2
L2 F U R B2 F2
L2 F U B2 R F2
B' F U' R F2 B'
B' F U' R B' F2
B' F U' B' R F2
U' B' U' F' B' R'
U' B' U' B' F' R'
U2 B' U' F' R' B'
F B' U' R F2 B'
F B' U' R B' F2
F B' U' R B' F2
F B' U' B' R F2
L2 F' L2 B2 D' L2 R'
L2 F' L2 B2 D' R' L2
B D F' L2 B2 R' B'
B D F' B' L2 B2 R'
B D B L2 F R F2
B D B F L2 R F2
B D B F R L2 F2
B D B F R F2 L2
U2 F' U B' U' B' R'
B D B' F' L2 B2 R'
L2 F' U' F2 U R B2
L2 F' U' F2 U B2 R
U F' U B' U' R' B'
L2 F' D' L2 D B2 R'
D' F' B D L2 B2 R'
B D' R2 F' L' B U2
B D' R2 F' B L' U2
B D' R2 B F' L' U2
U2 F' B2 U B U' R'
L2 F' B2 U' F2 U R
B' D' F U' R F2 B'
B' D' F U' R B' F2
B' D' F U' B' R F2
B D' F B R F2 L'
F' D' B D L2 B2 R'
B D' B F R F2 L'
F D' B' L2 R2 U' R'
F D' B' R2 L2 U' R'
U' F2 B' U' F B' R'
U' F2 B' U' B' R' F
U' F2 B' U' B' F R'
U2 F2 B' U' R' F B'
U2 F2 B' U' R' B' F
U2 F2 B' U' F R' B'
U F2 B' U' F R B'
U F2 B' U' F B' R
U F2 B' U' B' F R
B' D2 F U' R F2 B'
B' D2 F U' R B' F2
B' D2 F U' B' R F2
R2 B U' B2 U' B' R'
D' B D F' L2 B2 R'
R2 B D B L2 F R
B2 F R F D' F L'
B' F R' U' R2 F2 B'
B' F R' U' R2 B' F2
B' F R' U' F2 R2 B'
B' F R' U' F2 B' R2
B' F R' U' B' R2 F2
B' F R' U' B' F2 R2
R2 B D' R2 F' L' U2
B' F R2 U' R' F2 B'
B' F R2 U' R' B' F2
B' F R2 U' F2 R' B'
L2 B F U B R F2
D' B F' D L2 B2 R'
B' F U' R F2 D B'
B' F U' R F2 D' B'
B' F U' R F2 D2 B'
B' F U' R F2 B' D
B' F U' R F2 B' D'
B' F U' R F2 B' D2
B' F U' R B' F2 D
B' F U' R B' F2 D'
B' F U' R B' F2 D2
B' F U' R' F2 R2 B'
B' F U' R' F2 B' R2
B' F U' R' B' R2 F2
B' F U' R' B' F2 R2
B' F U' R2 F2 R' B'
B2 F U B U' R F2
B' F U' B R F2 B2
B' F U' B R B2 F2
B' F U' B' R F2 D
B' F U' B' R F2 D'
B' F U' B' R F2 D2
B' F U' B' R' F2 R2
B' F U' B' R2 F2 R'
F' B D L2 B2 R' B'
F' B D B' L2 B2 R'
U' B' U' R B' R' F'
U' B' U' D F' B' R'
U' B' U' D B' F' R'
U' B' U' D' F' B' R'
U' B' U' D' B' F' R'
U' B' U' D2 F' B' R'
U' B' U' D2 B' F' R'
U' B' U' F B' R' F2
U' B' U' F' R B' R'
U' B' U' F' R' B' R'
U' B' U' F' R2 B' R'
U' B' U' F' D B' R'
U' B' U' F' D' B' R'
U' B' U' F' D2 B' R'
U' B' U' F' B' R' D
U' B' U' F' B' R' D'
U' B' U' F' B' R' D2
U' B' U' F' B' D R'
U' B' U' F' B' D' R'
U' B' U' F' B' D2 R'
U' B' U' F2 B' R' F
U' B' U' B' D F' R'
U' B' U' B' D' F' R'
U' B' U' B' D2 F' R'
U' B' U' B' F R' F2
U' B' U' B' F' R' D
U' B' U' B' F' R' D'
U' B' U' B' F' R' D2
U' B' U' B' F' D R'
U' B' U' B' F' D' R'
U' B' U' B' F' D2 R'
U' B' U' B' F2 R' F
U2 B' U' D F' R' B'
U2 B' U' D' F' R' B'
U2 B' U' D2 F' R' B'
U2 B' U' F R' F2 B'
U2 B' U' F R' B' F2
U2 B' U' F' R B' R2
U2 B' U' F' R' D B'
U2 B' U' F' R' D' B'
U2 B' U' F' R' D2 B'
U2 B' U' F' R' B' D
U2 B' U' F' R' B' D'
U2 B' U' F' R' B' D2
U2 B' U' F' R2 B' R
U2 B' U' F' D R' B'
U2 B' U' F' D' R' B'
U2 B' U' F' D2 R' B'
U2 B' U' F2 R' F B'
U2 B' U' F2 R' B' F
U2 B' U' B' D2 F' R
U' B' D U' F' B' R'
U' B' D U' B' F' R'
U B' U' F R F2 B'
U B' U' F R B' F2
U B' U' F B' R F2
U' B' D' U' F' B' R'
U' B' D' U' B' F' R'
U B' U' B' F R F2
U2 B' D U' F' R' B'
U' B' D2 U' F' B' R'
U' B' D2 U' B' F' R'
F B' R' U' R2 F2 B'
F B' R' U' R2 B' F2
F B' R' U' F2 R2 B'
F B' R' U' F2 B' R2
F B' R' U' B' R2 F2
F B' R' U' B' F2 R2
U2 B' D' U' F' R' B'
U' B' F U' F2 B' R'
U' B' F U' B' R' F2
U' B' F U' B' F2 R'
B2 F' U F2 B U' R
F B' R2 U' R' F2 B'
F B' R2 U' R' B' F2
B2 F' U B U L' U2
F B' R2 U' F2 R' B'
B2 F' U B F2 U' R
U2 B' D2 U' F' R' B'
R' B' F U' R F' B'
R' B' F U' R B' F'
D' B' F R2 U' R' F2
D' B' F R2 U' F2 R'
R' B' F U' B' R F'
L2 B' F U R F2 B'
L2 B' F U R B' F2
F2 B' U' F' R F2 B'
F2 B' U' F' R B' F2
L2 B' F U B' R F2
F2 B' U' F' B' R F2
U2 B' F U' R' F2 B'
U2 B' F U' R' B' F2
U2 B' F U' F2 R' B'
F2 B' U' B' F' R F2
B2 F' U2 L' U' B U'
U' B' F2 U' F B' R'
U' B' F2 U' B' R' F
U' B' F2 U' B' F R'
F B' U' R F2 D B'
F B' U' R F2 D' B'
F B' U' R F2 D2 B'
F B' U' R F2 B' D
F B' U' R F2 B' D'
F B' U' R F2 B' D2
F B' U' R B' F2 D
F B' U' R B' F2 D'
F B' U' R B' F2 D2
F B' U' R' F2 R2 B'
F B' U' R' F2 B' R2
F B' U' R' B' R2 F2
F B' U' R' B' F2 R2
F B' U' R2 F2 R' B'
F B' U' B R F2 B2
F B' U' B R B2 F2
F B' U' B' R F2 D
F B' U' B' R F2 D'
F B' U' B' R F2 D2
F B' U' B' R' F2 R2
F B' U' B' R2 F2 R'
U2 B' F2 U' R' F B'
U2 B' F2 U' R' B' F
U2 B' F2 U' F R' B'
B F' D L2 B2 R' B'
B F' D B' L2 B2 R'
U B' F2 U' F R B'
U B' F2 U' F B' R
U B' F2 U' B' F R
U2 B2 U B U' F' R'
F B2 R F D' F L'
F' B2 U F2 B U' R
F' B2 U B U L' U2
F' B2 U B F2 U' R
L' B2 D F L' R F2
L' B2 D F R L' F2
B' F2 U' F' R F2 B'
B' F2 U' F' R B' F2
B' F2 U' F' B' R F2
B' F2 U' B' F' R F2
F' B2 U2 L' U' B U'
F B2 U B U' R F2
L2 B2 F R F2 D' L2
L2 B2 F' U' F2 U R
U2 B2 F' U B U' R'
