F2 L F B' L' U
F' L F B' L2 U
F' L B' F L2 U
F2 L B' F L' U
F' L' U2 F B' U'
F' L' U2 B' F U'
L' U2 F B' R' U'
L' U2 B' R' F U'
L' U2 B' F R' U'
L F B' U2 R U'
L2 F' L' F B' U
L2 F' L' B' F U
L F' B' L' F2 U
L B' F U2 R U'
L B' F' L' F2 U
L' U2 D' F B' R' U'
L' U2 D' B' R' F U'
L' U2 D' B' F R' U'
L' U2 D2 F B' R' U'
L' U2 D2 B' R' F U'
L' U2 D2 B' F R' U'
L' U2 F R B' R' U'
L' U2 F R' B' R' U'
L' U2 F R2 B' R' U'
L' U2 F D B' R' U'
L' U2 F D' B' R' U'
L' U2 F D2 B' R' U'
L' U2 F B' R' U' D
L' U2 F B' R' U' D'
L' U2 F B' R' U' D2
L' U2 F B' R' D U'
L' U2 F B' R' D' U'
L' U2 F B' R' D2 U'
L' U2 F B' D R' U'
L' U2 F B' D' R' U'
L' U2 F B' D2 R' U'
L' U2 F' B' R' F2 U'
L' U2 B' R F R2 U'
L' U2 B' R' D F U'
L' U2 B' R' D' F U'
L' U2 B' R' D2 F U'
L' U2 B' R' F U' D
L' U2 B' R' F U' D'
L' U2 B' R' F U' D2
L' U2 B' R' F D U'
L' U2 B' R' F D' U'
L' U2 B' R' F D2 U'
L' U2 B' D R' F U'
L' U2 B' D F R' U'
L' U2 B' D' R' F U'
L' U2 B' D' F R' U'
L' U2 B' D2 R' F U'
L' U2 B' D2 F R' U'
L' U2 B' F R' U' D
L' U2 B' F R' U' D'
L' U2 B' F R' U' D2
L' U2 B' F R' D U'
L' U2 B' F R' D' U'
L' U2 B' F R' D2 U'
L' U2 B' F D R' U'
L' U2 B' F D' R' U'
L' U2 B' F D2 R' U'
L' U2 B' F' R' F2 U'
L' D U2 F B' R' U'
L' D U2 B' R' F U'
L' D U2 B' F R' U'
D' U L' B L R' B2
D' U L' B R' L B2
D' U L2 B L R' B'
D' U L2 B R' L B'
L D F B' U2 R U'
L D F' B' L' F2 U
U' D R' F' U2 L' R
U' D R' F' U2 R L'
U' D F L' R U2 B
U' D F R L' U2 B
L D B' F U2 R U'
L D B' F' L' F2 U
U' D F' U2 L' R B'
U' D F' U2 L' B' R
U' D F' U2 R L' B'
F2 U D' B L R' B'
F2 U D' B R' L B'
D' U B L' R' B' L2
D' U B R' L' B' L2
D' U B2 L' B' L R'
D' U B2 L' B' R' L
L2 D' U L' B' L R'
L2 D' U L' B' R' L
L' D' U2 F B' R' U'
U D' L' B L R' B2
U D' L' B R' L B2
U' D' R U2 B L R'
U' D' R U2 B R' L
D' U' R U2 B L R'
D' U' R U2 B R' L
L' D' U2 B' R' F U'
L' D' U2 B' F R' U'
U D' L2 B L R' B'
U D' L2 B R' L B'
L2 D' F' L' B' U L
D U' R' F' U2 L' R
D U' R' F' U2 R L'
L D' F B' U2 R U'
D' U' F R U2 B R'
U' D' F R U2 B R'
L D' F' B' L' F2 U
D U' F L' R U2 B
D U' F R L' U2 B
D U' F' U2 L' R B'
D U' F' U2 L' B' R
D U' F' U2 R L' B'
L D' B' F U2 R U'
L D' B' F' L' F2 U
U D' B L' R' B' L2
U D' B R' L' B' L2
U D' B2 L' B' L R'
U D' B2 L' B' R' L
L' D2 U2 F B' R' U'
L' D2 U2 B' R' F U'
L' D2 U2 B' F R' U'
L D2 F B' U2 R U'
L D2 F' B' L' F2 U
F U2 R D' B U' R'
L D2 B' F U2 R U'
L D2 B' F' L' F2 U
F U2 D' R B U' R'
F U2 D2 R F' B U'
F U2 D2 R B F' U'
U' F R U2 D' B R'
U' F R D' U2 B R'
L' F R B2 L B U'
L F L2 U2 R F U'
D' F U2 R B U' R'
D2 F U2 R F' B U'
D2 F U2 R B F' U'
U' F D' R U2 B R'
L F U2 R U2 B' U
L F D B' U2 R U'
L' F B R B2 L U'
L F D' B' U2 R U'
L' F B' R U2 R' U
L F D2 B' U2 R U'
L F B' L U2 R U'
L F B' L' U2 R U'
L F B' L2 U2 R U'
L F B' U2 R U' D
L F B' U2 R U' D'
L F B' U2 R U' D2
L F B' U2 R D U'
L F B' U2 R D' U'
L F B' U2 R D2 U'
L F B' U2 D R U'
L F B' U2 D' R U'
L F B' U2 D2 R U'
L F B' D U2 R U'
L F B' D' U2 R U'
L F B' D2 U2 R U'
L2 F' L' D F B' U
L2 F' L' D B' F U
L2 F' L' D' F B' U
L2 F' L' D' B' F U
L2 F' L' D2 F B' U
L2 F' L' D2 B' F U
L2 F' L' F D B' U
L2 F' L' F D' B' U
L2 F' L' F D2 B' U
L2 F' L' F B' U D
L2 F' L' F B' U D'
L2 F' L' F B' U D2
L2 F' L' F B' D U
L2 F' L' F B' D' U
L2 F' L' F B' D2 U
L2 F' L' B' D F U
L2 F' L' B' D' F U
L2 F' L' B' D2 F U
L2 F' L' B' F U D
L2 F' L' B' F U D'
L2 F' L' B' F U D2
L2 F' L' B' F D U
L2 F' L' B' F D' U
L2 F' L' B' F D2 U
D F' L' U2 B' U' R
L' F' U2 F2 R B' U'
L' F' U2 F2 B' R U'
L' F' U2 B' F2 R U'
L2 F' D' L' B' U L
L F' D' B' L' U L'
L2 F' B L' F B' U
L2 F' B L' B' F U
L2 F' B' L' F B' U
L2 F' B' L' B' F U
L F' B L' F2 B2 U
L F' B L' B2 F2 U
L2 F' B2 L' F B' U
L2 F' B2 L' B' F U
F2 D' U B L R' B'
F2 D' U B R' L B'
L F' B' L F2 L2 U
L F' B' L' U D' L2
L F' B' L' D' U L2
L F' B' L' F2 U D
L F' B' L' F2 U D'
L F' B' L' F2 U D2
L F' B' L' F2 D U
L F' B' L' F2 D' U
L F' B' L' F2 D2 U
L F' B' L2 F2 L U
L F' B' D' L' U L'
L F' B2 L' F2 B U
L F' B2 L' B F2 U
D F2 L F L' U R
L2 F2 L' F B' L' U
L2 F2 L' B' F L' U
F D' U2 R B U' R'
L' F2 U2 F' R B' U'
L' F2 U2 F' B' R U'
L' F2 U2 B' F' R U'
L F2 D2 F' B' L U
L F2 D2 B' L F' U
L F2 D2 B' F' L U
F D2 U2 R F' B U'
F D2 U2 R B F' U'
F' B L F B' L2 U
F' B L B' F L2 U
F2 B L F B' L' U
U2 B U2 L F B' U
U2 B U2 L B' F U
F2 B L B' F L' U
F' B L' U2 F B' U'
F' B L' U2 B' F U'
L' B F R B2 L U'
L2 B F' L' F B' U
L2 B F' L' B' F U
L B F' L' F2 B2 U
L B F' L' B2 F2 U
L B' L F' L' F U
L B' L2 U2 B' R' U'
B' F' L F B' L2 U
B' F' L B' F L2 U
F' B' L F B' L2 U
B2 F' L F B' L2 U
F' B' L B' F L2 U
B' F' L' U2 F B' U'
B' F' L' U2 B' F U'
F2 B' L F B' L' U
B2 F' L B' F L2 U
F2 B' L B' F L' U
F' B' L' U2 F B' U'
F' B' L' U2 B' F U'
B2 F' L' U2 F B' U'
B2 F' L' U2 B' F U'
B F' L F B' L2 U
B F' L B' F L2 U
B F' L' U2 F B' U'
B F' L' U2 B' F U'
L B' D F U2 R U'
L B' D F' L' F2 U
L' B' F R U2 R' U
L B' D' F U2 R U'
L B' D' F' L' F2 U
L2 B' F' L' F B' U
L2 B' F' L' B' F U
L B' D2 F U2 R U'
L B' D2 F' L' F2 U
L B' F L U2 R U'
L B' F L' U2 R U'
L B' F L2 U2 R U'
L B' F U2 R U' D
L B' F U2 R U' D'
L B' F U2 R U' D2
L B' F U2 R D U'
L B' F U2 R D' U'
L B' F U2 R D2 U'
L B' F U2 D R U'
L B' F U2 D' R U'
L B' F U2 D2 R U'
L B' F D U2 R U'
L B' F D' U2 R U'
L B' F D2 U2 R U'
L B' F' L F2 L2 U
L B' F' L' U D' L2
L B' F' L' D' U L2
L B' F' L' F2 U D
L B' F' L' F2 U D'
L B' F' L' F2 U D2
L B' F' L' F2 D U
L B' F' L' F2 D' U
L B' F' L' F2 D2 U
L B' F' L2 F2 L U
L B' F' D' L' U L'
B' F2 L F B' L' U
B' F2 L B' F L' U
F' B2 L F B' L2 U
B2 F2 L F B' L' U
F' B2 L B' F L2 U
F2 B2 L F B' L' U
B2 F2 L B' F L' U
F2 B2 L B' F L' U
F' B2 L' U2 F B' U'
F' B2 L' U2 B' F U'
B F2 L F B' L' U
B F2 L B' F L' U
L2 B2 F' L' F B' U
L2 B2 F' L' B' F U
L B2 F' L' F2 B U
L B2 F' L' B F2 U
