U' L' B' U F
U' L' R B' U F
U' L' R' B' U F
U' L' R2 B' U F
B' L' U R' F L
B' L' U F L R'
B' L' U F R' L
U' L' D B' U F
U' L' D' B' U F
U' L' D2 B' U F
U' L' B' R U F
U' L' B' R' U F
U' L' B' R2 U F
U' L' B' U D F
U' L' B' U D' F
U' L' B' U D2 F
U' L' B' U F D
U' L' B' U F D'
U' L' B' U F D2
U' L' B' D U F
U' L' B' D' U F
U' L' B' D2 U F
U' R L' B' U F
R' U' L' B' U F
R2 U' L' B' U F
R U' L' B' U F
U' R' L' B' U F
B' R' U' L' U F
U' R2 L' B' U F
B' U' L' U R' F
B' U' L' U F R'
U' B L' B' U F
U' B' L' B' U F
U' B2 L' B' U F
R2 U' L' R2 B' U F
R' U' L' B' R U F
R' U' L' B' R' U F
R' U' L' B' R2 U F
R' U' L' B' U D F
R' U' L' B' U D' F
R' U' L' B' U D2 F
R' U' L' B' U F D
R' U' L' B' U F D'
R' U' L' B' U F D2
R' U' L' B' D U F
R' U' L' B' D' U F
R' U' L' B' D2 U F
R U' L' R B' U F
R U' L' R' B' U F
R2 U' L' D B' U F
R U' L' R2 B' U F
R2 U' L' D' B' U F
R2 U' L' D2 B' U F
R U' L' D B' U F
R U' L' D' B' U F
R U' L' D2 B' U F
R2 U' L' B' R U F
R2 U' L' B' R' U F
R2 U' L' B' R2 U F
R2 U' L' B' U D F
R2 U' L' B' U D' F
R2 U' L' B' U D2 F
R2 U' L' B' U F D
R2 U' L' B' U F D'
R2 U' L' B' U F D2
R2 U' L' B' D U F
R2 U' L' B' D' U F
R2 U' L' B' D2 U F
R U' L' B' R U F
R U' L' B' R' U F
R U' L' B' R2 U F
R U' L' B' U D F
R U' L' B' U D' F
R U' L' B' U D2 F
R U' L' B' U F D
R U' L' B' U F D'
R U' L' B' U F D2
R U' L' B' D U F
R U' L' B' D' U F
R U' L' B' D2 U F
R' U' R L' B' U F
D2 R F' D B' R' B
D2 R F' B' D R' B
R2 U' R L' B' U F
R U' R L' B' U F
R' U' R' L' B' U F
R2 U' R' L' B' U F
U' R B L' B' U F
R' U' R2 L' B' U F
R U' R' L' B' U F
R2 U' R2 L' B' U F
U' R B' L' B' U F
R U' R2 L' B' U F
D2 R B' F' D R' B
U' R B2 L' B' U F
U' R' L' D B' U F
U' R' L' D' B' U F
U' R' L' D2 B' U F
U' R' L' B' R U F
U' R' L' B' R' U F
U' R' L' B' R2 U F
U' R' L' B' U D F
U' R' L' B' U D' F
U' R' L' B' U D2 F
U' R' L' B' U F D
U' R' L' B' U F D'
U' R' L' B' U F D2
U' R' L' B' D U F
U' R' L' B' D' U F
U' R' L' B' D2 U F
B' R' U' L' R U F
B' R' U' L' R' U F
B' R' U' L' R2 U F
B' R' U' L' U D F
B' R' U' L' U D' F
B' R' U' L' U D2 F
B' R' U' L' U F D
B' R' U' L' U F D'
B' R' U' L' U F D2
B' R' U' L' D U F
B' R' U' L' D' U F
B' R' U' L' D2 U F
B' R' U' R L' U F
B' R' U' R' L' U F
B' R' U' R2 L' U F
R' U' B L' B' U F
R2 U' B L' B' U F
R' U' B' L' B' U F
R U' B L' B' U F
R2 U' B' L' B' U F
R' U' B2 L' B' U F
R U' B' L' B' U F
R2 U' B2 L' B' U F
R U' B2 L' B' U F
U' R' B L' B' U F
B' R' B U' L' U F
U' R' B' L' B' U F
B' R' B' U' L' U F
U' R' B2 L' B' U F
B' R' B2 U' L' U F
B' R2 L' U R F L
U' R2 L' D B' U F
U' R2 L' D' B' U F
U' R2 L' D2 B' U F
U' R2 L' B' R U F
U' R2 L' B' R' U F
U' R2 L' B' R2 U F
U' R2 L' B' U D F
U' R2 L' B' U D' F
U' R2 L' B' U D2 F
U' R2 L' B' U F D
U' R2 L' B' U F D'
U' R2 L' B' U F D2
U' R2 L' B' D U F
U' R2 L' B' D' U F
U' R2 L' B' D2 U F
L' U2 F' U' F2 L R
L' U2 F' U' F2 R L
L' U2 F2 U' L F' R
L' U2 F2 U' F' L R
L' U2 F2 U' F' R L
D2 R2 U' L' B' R' U
B' R2 U' L' U R F
U' R2 B L' B' U F
U' R2 B' L' B' U F
U' R2 B2 L' B' U F
F U L' U' F B' R'
F U L' U' B' R' F
F U L' U' B' F R'
L D F2 R B' U2 R'
L D F2 B' R U2 R2
L D B' F2 R U2 R2
D2 U' L' R B' U F'
D' U' L' B R' B2 U
U' D' L' B R' B2 U
U' D' L' B' U2 L U'
D' U' L' B' U2 L U'
D2 U' L' B' R U F'
D2 U' R L' B' U F'
B' U' L' R U R2 F
B' U' L' R U F R2
B' U' L' R2 U R F
B' U' L' U R F R2
B' U' L' U R' D F
B' U' L' U R' D' F
B' U' L' U R' D2 F
B' U' L' U R' F D
B' U' L' U R' F D'
B' U' L' U R' F D2
B' U' L' U D R' F
B' U' L' U D F R'
B' U' L' U D' R' F
B' U' L' U D' F R'
B' U' L' U D2 R' F
B' U' L' U D2 F R'
B' U' L' U F R' D
B' U' L' U F R' D'
B' U' L' U F R' D2
B' U' L' U F D R'
B' U' L' U F D' R'
B' U' L' U F D2 R'
B' U' L' U F' R' F2
B' U' L' D U R' F
B' U' L' D U F R'
B' U' L' D' U R' F
B' U' L' D' U F R'
B' U' L' D2 U R' F
B' U' L' D2 U F R'
B2 U' L' B U R' F
B2 U' L' B U F R'
B U' L' U D2 R2 F
B U' L' U D2 F R2
B U' L' U F D2 R2
B U' L' U' L2 B' U2
B U' L' D' B2 U F
B U' L' D2 U R2 F
B U' L' D2 U F R2
B' U' R L' U R2 F
B' U' R L' U F R2
B' U' R2 L' U R F
D' U' B L' R' B' U
U' D' B L' R' B' U
D' U' B R' L' B' U
U' D' B R' L' B' U
L D' B' U2 R' B' L'
D' U' B2 L' B' R' U
U' D' B2 L' B' R' U
U' D2 L' R B' U F'
U' D2 L' B' R U F'
B2 U' B L' U R' F
B2 U' B L' U F R'
U' D2 R L' B' U F'
B U' B2 L' U R' F
B U' B2 L' U F R'
B U2 L U L2 U F
B U2 L D F2 B' U2
B U2 L D B' F2 U2
B U2 L D' B' U2 B'
B U2 L B' U L2 U
B U2 L B' U2 D' B2
B U2 L B' D F2 U2
B U2 L B' D' U2 B2
L' F L U' L' B' U
D F U L' U' B' R'
U' B L' R B' U F
U' B L' R' B' U F
U' B L' R2 B' U F
U' B L' D B' U F
U' B L' D' B' U F
U' B L' D2 B' U F
U' B L' B' R U F
U' B L' B' R' U F
U' B L' B' R2 U F
U' B L' B' U D F
U' B L' B' U D' F
U' B L' B' U D2 F
U' B L' B' U F D
U' B L' B' U F D'
U' B L' B' U F D2
U' B L' B' D U F
U' B L' B' D' U F
U' B L' B' D2 U F
U' B R L' B' U F
U' B R' L' B' U F
U' B R2 L' B' U F
U2 B U L' B' U F
U' B' L' R B' U F
U' B' L' R' B' U F
U' B' L' R2 B' U F
U' B' L' D B' U F
R' B' L' U R' F L
R' B' L' U F L R'
R' B' L' U F R' L
U' B' L' D' B' U F
U' B' L' D2 B' U F
U' B' L' B' R U F
U' B' L' B' R' U F
U' B' L' B' R2 U F
U' B' L' B' U D F
U' B' L' B' U D' F
U' B' L' B' U D2 F
U' B' L' B' U F D
U' B' L' B' U F D'
U' B' L' B' U F D2
U' B' L' B' D U F
U' B' L' B' D' U F
U' B' L' B' D2 U F
R2 B' L' U R' F L
R2 B' L' U F L R'
R2 B' L' U F R' L
U' B' R L' B' U F
U' B' R' L' B' U F
R B' L' U R' F L
R B' L' U F L R'
R B' L' U F R' L
R' B' R' U' L' U F
U' B' R2 L' B' U F
R2 B' R' U' L' U F
L' B' U R' F D' L2
R B' R' U' L' U F
U2 B' U L' B' U F
R' B' U' L' U R' F
R' B' U' L' U F R'
L B' U L2 U L R'
L B' U L2 U R' L
R2 B' U' L' U R' F
R2 B' U' L' U F R'
R B' U' L' U R' F
R B' U' L' U F R'
L B' U2 R' D' L' B2
L B' U2 R' D' B2 L'
L B' U2 D' L' R' B2
L B' U2 D' R' L' B2
L B' U2 D' R' B2 L'
L B' D F2 R U2 R2
L B' D' U2 L' R' B2
L B' D' U2 R' L' B2
L B' D' U2 R' B2 L'
U' B2 L' R B' U F
U' B2 L' R' B' U F
U' B2 L' R2 B' U F
U' B2 L' D B' U F
U' B2 L' D' B' U F
U' B2 L' D2 B' U F
U' B2 L' B' R U F
U' B2 L' B' R' U F
U' B2 L' B' R2 U F
U' B2 L' B' U D F
U' B2 L' B' U D' F
U' B2 L' B' U D2 F
U' B2 L' B' U F D
U' B2 L' B' U F D'
U' B2 L' B' U F D2
U' B2 L' B' D U F
U' B2 L' B' D' U F
U' B2 L' B' D2 U F
U' B2 R L' B' U F
U' B2 R' L' B' U F
U' B2 R2 L' B' U F
U2 B2 U L' B' U F
