U L' F' U2 L
U' L' F' U2 F
U' L F' L2 B' U2
U L' R2 U2 L B
U' L' D F' U2 F
U L' D F' U2 L
U' L' D' F' U2 F
U L' D' F' U2 L
U' L' D2 F' U2 F
U L' D2 F' U2 L
U' L' F' U2 D F
U' L' F' U2 D' F
U' L' F' U2 D2 F
U' L' F' U2 F D
U' L' F' U2 F D'
U' L' F' U2 F D2
U' L' F' D U2 F
U L' F' R U2 L
U' L' F' D' U2 F
U' L' F' D2 U2 F
U L' F' R' U2 L
U' L' F' B U2 F
U L' F' R2 U2 L
U' L' F' B' U2 F
U' L' F' B2 U2 F
U L' F' U2 L D
U L' F' U2 L D'
U L' F' U2 L D2
U L' F' U2 D L
U L' F' U2 D' L
U L' F' U2 D2 L
U L' F' D U2 L
U L' F' D' U2 L
U L' F' D2 U2 L
U' L' B F' U2 F
U' L' B' F' U2 F
U' L' B2 F' U2 F
R2 U L' U2 L B
U L2 F' L U2 L
U R2 L' U2 L B
B' U L' F' U2 L
U' D L' F' U2 F
B2 U L' F' U2 L
D2 U L' F' U2 L
D' U L' F' U2 L
U D L' F' U2 L
B U L' F' U2 L
D U L' F' U2 L
U' D' L' F' U2 F
D2 U' L' F' U2 F
D' U' L' F' U2 F
D U' L' F' U2 F
U D' L' F' U2 L
B2 U' L' F' U2 F
B' U' L' F' U2 F
B U' L' F' U2 F
F2 U' R D' L2 B'
F2 U' D' L2 R B'
F2 U' D' L2 B' R
F2 U' D' R L2 B'
U' D2 L' F' U2 F
U D2 L' F' U2 L
U' F' U2 F' R F2
F2 D' U' L2 R B'
F2 D' U' L2 B' R
F2 D' U' R L2 B'
U' B L' F' U2 F
U' B' L' F' U2 F
U' B2 L' F' U2 F
U L' R2 U2 L D2 B
U L' R2 U2 L B D
U L' R2 U2 L B D'
U L' R2 U2 L B D2
U L' R2 U2 L' B L2
U L' R2 U2 L2 B L'
U L' R2 U2 D L B
U L' R2 U2 D' L B
U L' R2 U2 D2 L B
U L' R2 D U2 L B
U L' R2 D' U2 L B
U L' R2 D2 U2 L B
U L' R2 F U2 L B
U L' R2 F' U2 L B
U L' R2 F2 U2 L B
U L' U' R2 U' L B
U L' U2 L R2 B R2
U L' U2 L U2 F' U2
U L' U2 R2 L B R2
U' L' D F' U2 D F
U' L' D F' U2 D' F
U' L' D F' U2 D2 F
U' L' D F' U2 F D
U' L' D F' U2 F D'
U' L' D F' U2 F D2
U' L' D F' D U2 F
U' L' D F' D' U2 F
U' L' D F' D2 U2 F
U' L' D F' B U2 F
U' L' D F' B' U2 F
U' L' D F' B2 U2 F
U L' D R2 U2 L B
U' L' D B F' U2 F
U' L' D B' F' U2 F
U' L' D B2 F' U2 F
U L' D F' R U2 L
U L' D F' R' U2 L
U L' D F' R2 U2 L
U L' D F' U2 L D
U L' D F' U2 L D'
U L' D F' U2 L D2
U L' D F' U2 D L
U L' D F' U2 D' L
U L' D F' U2 D2 L
U L' D F' D U2 L
U L' D F' D' U2 L
U L' D F' D2 U2 L
U' L' D' F' U2 D F
U' L' D' F' U2 D' F
U' L' D' F' U2 D2 F
U' L' D' F' U2 F D
U' L' D' F' U2 F D'
U' L' D' F' U2 F D2
U' L' D' F' D U2 F
U' L' D' F' D' U2 F
U' L' D' F' D2 U2 F
U' L' D' F' B U2 F
U' L' D' F' B' U2 F
U' L' D' F' B2 U2 F
U L' D' R2 U2 L B
U' L' D' B F' U2 F
U' L' D' B' F' U2 F
U' L' D' B2 F' U2 F
U L' D' F' R U2 L
U L' D' F' R' U2 L
U L' D' F' R2 U2 L
U L' D' F' U2 L D
U L' D' F' U2 L D'
U L' D' F' U2 L D2
U L' D' F' U2 D L
U L' D' F' U2 D' L
U L' D' F' U2 D2 L
U L' D' F' D U2 L
U L' D' F' D' U2 L
U L' D' F' D2 U2 L
U' L' D2 F' U2 D F
U' L' D2 F' U2 D' F
U' L' D2 F' U2 D2 F
U' L' D2 F' U2 F D
U' L' D2 F' U2 F D'
U' L' D2 F' U2 F D2
U' L' D2 F' D U2 F
U' L' D2 F' D' U2 F
U' L' D2 F' D2 U2 F
U' L' D2 F' B U2 F
U' L' D2 F' B' U2 F
U' L' D2 F' B2 U2 F
U L' D2 R2 U2 L B
U' L' D2 B F' U2 F
U' L' D2 B' F' U2 F
U' L' D2 B2 F' U2 F
U L' D2 F' R U2 L
U L' D2 F' R' U2 L
U L' D2 F' R2 U2 L
U L' D2 F' U2 L D
U L' D2 F' U2 L D'
U L' D2 F' U2 L D2
U L' D2 F' U2 D L
U L' D2 F' U2 D' L
U L' D2 F' U2 D2 L
U L' D2 F' D U2 L
U L' D2 F' D' U2 L
U L' D2 F' D2 U2 L
U' L' F U2 D2 F' B2
U' L' F U2 D2 B2 F'
U L' F R F2 U2 L
U L' F R' F2 U2 L
U' L' F D2 U2 F' B2
U' L' F D2 U2 B2 F'
U L' F R2 F2 U2 L
U L' F U2 L D2 B2
U L' F U2 D2 L B2
U' L' F' L2 B' L2 U2
U L' F D2 U2 L B2
U' L' F' U R U F
U' L' F' U R' U F
U' L' F' U R2 U F
U' L' F' U2 R F R'
U' L' F' U2 R2 F R2
U' L' F' U2 D F D
U' L' F' U2 D F D'
U' L' F' U2 D F D2
U' L' F' U2 D' F D
U' L' F' U2 D' F D'
U' L' F' U2 D' F D2
U' L' F' U2 D2 F D
U' L' F' U2 D2 F D'
U' L' F' U2 D2 F D2
U' L' F' U2 F2 D F'
U' L' F' U2 F2 D' F'
U' L' F' U2 F2 D2 F'
U L' F' R U2 L D
U L' F' R U2 L D'
U L' F' R U2 L D2
U L' F' R U2 D L
U L' F' R U2 D' L
U L' F' R U2 D2 L
U L' F' R D U2 L
U L' F' R D' U2 L
U L' F' R D2 U2 L
U' L' F' D U2 F D
U' L' F' D U2 F D'
U' L' F' D U2 F D2
U' L' F' D B U2 F
U' L' F' D B' U2 F
U' L' F' D B2 U2 F
U L' F' R' U2 L D
U L' F' R' U2 L D'
U L' F' R' U2 L D2
U L' F' R' U2 D L
U L' F' R' U2 D' L
U L' F' R' U2 D2 L
U L' F' R' D U2 L
U L' F' R' D' U2 L
U' L' F' D' U2 F D
U' L' F' D' U2 F D'
U' L' F' D' U2 F D2
U L' F' R' D2 U2 L
U' L' F' D' B U2 F
U' L' F' D' B' U2 F
U' L' F' D' B2 U2 F
U L' F' R2 U2 L D
U L' F' R2 U2 L D'
U L' F' R2 U2 L D2
U L' F' R2 U2 D L
U L' F' R2 U2 D' L
U L' F' R2 U2 D2 L
U L' F' R2 D U2 L
U' L' F' D2 U2 F D
U' L' F' D2 U2 F D'
U' L' F' D2 U2 F D2
U L' F' R2 D' U2 L
U L' F' R2 D2 U2 L
U' L' F' D2 B U2 F
U' L' F' D2 B' U2 F
U' L' F' D2 B2 U2 F
U' L' F' B U2 D F
U' L' F' B U2 D' F
U' L' F' B U2 D2 F
U' L' F' B U2 F D
U' L' F' B U2 F D'
U' L' F' B U2 F D2
U' L' F' B D U2 F
U' L' F' B D' U2 F
U L' F' U F U L
U' L' F' B D2 U2 F
U L' F' U F' U L
U L' F' U F2 U L
U' L' F' B' U2 D F
U' L' F' B' U2 D' F
U' L' F' B' U2 D2 F
U' L' F' B' U2 F D
U' L' F' B' U2 F D'
U' L' F' B' U2 F D2
U' L' F' B' D U2 F
U' L' F' B' D' U2 F
U' L' F' B' D2 U2 F
U' L' F' B2 U2 D F
U' L' F' B2 U2 D' F
U' L' F' B2 U2 D2 F
U' L' F' B2 U2 F D
U' L' F' B2 U2 F D'
U' L' F' B2 U2 F D2
U' L' F' B2 D U2 F
U' L' F' B2 D' U2 F
U L' F' U2 L2 D L'
U L' F' U2 L2 D' L'
U L' F' U2 L2 D2 L'
U' L' F' B2 D2 U2 F
U L' F' U2 D L D
U L' F' U2 D L D'
U L' F' U2 D L D2
U L' F' U2 D' L D
U L' F' U2 D' L D'
U L' F' U2 D' L D2
U L' F' U2 D2 L D
U L' F' U2 D2 L D'
U L' F' U2 D2 L D2
U L' F' U2 F L F'
U L' F' U2 F2 L F2
U L' F' D R U2 L
U L' F' D R' U2 L
U L' F' D R2 U2 L
U L' F' D U2 L D
U L' F' D U2 L D'
U L' F' D U2 L D2
U L' F' D' R U2 L
U L' F' D' R' U2 L
U L' F' D' R2 U2 L
U L' F' D' U2 L D
U L' F' D' U2 L D'
U L' F' D' U2 L D2
U L' F' D2 R U2 L
U L' F' D2 R' U2 L
U L' F' D2 R2 U2 L
U L' F' D2 U2 L D
U L' F' D2 U2 L D'
U L' F' D2 U2 L D2
U L' F' B2 R' B2 U2
U L' F2 R F U2 L
U L' F2 R' F U2 L
U' L' F2 D2 F B2 U2
U L' F2 R2 F U2 L
U' L' F2 D2 B2 F U2
U L' F2 U2 L2 B' L'
U L' F2 D F U2 L
U L' F2 D' F U2 L
U L' F2 D2 F U2 L
U' L' B D F' U2 F
U' L' B D' F' U2 F
U' L' B D2 F' U2 F
U' L' B F' U2 D F
U' L' B F' U2 D' F
U' L' B F' U2 D2 F
U' L' B F' U2 F D
U' L' B F' U2 F D'
U' L' B F' U2 F D2
U' L' B F' D U2 F
U' L' B F' D' U2 F
U' L' B F' D2 U2 F
U' L' B' D F' U2 F
U' L' B' D' F' U2 F
U' L' B' D2 F' U2 F
U' L' B' F' U2 D F
U' L' B' F' U2 D' F
U' L' B' F' U2 D2 F
U' L' B' F' U2 F D
U' L' B' F' U2 F D'
U' L' B' F' U2 F D2
U' L' B' F' D U2 F
U' L' B' F' D' U2 F
U' L' B' F' D2 U2 F
U' L' B2 D F' U2 F
U' L' B2 D' F' U2 F
U' L' B2 D2 F' U2 F
U' L' B2 F' U2 D F
U' L' B2 F' U2 D' F
U' L' B2 F' U2 D2 F
U' L' B2 F' U2 F D
U' L' B2 F' U2 F D'
U' L' B2 F' U2 F D2
U' L' B2 F' D U2 F
U' L' B2 F' D' U2 F
U' L' B2 F' D2 U2 F
U L' B2 F' R' B2 U2
F2 L2 R D' B' L2 F
U2 L2 U L F' U2 F
U2 L2 U' F' L U2 L'
U' L2 U2 F' L U2 L'
U' L2 D L F' U2 F
F2 L2 D R F2 B' L'
F2 L2 D R B' F2 L'
F2 L2 D B' R F2 L'
U' L2 D' L F' U2 F
F2 L2 D' R B' L2 F
U' L2 D2 L F' U2 F
F2 L2 D' B' L2 R F
F2 L2 D' B' R L2 F
R' U L' R F' U2 L
R' U L' R' U2 L B
U L2 D2 L R2 U2 B
R' U L' U2 D2 L B'
U L2 D2 L F' R2 U2
R' U L' D2 U2 L B'
U L2 D2 R2 L U2 B
R2 U L' R2 F' U2 L
U' L2 F L F2 U2 F
R2 U L' U2 L D B
R2 U L' U2 L D' B
R2 U L' U2 L D2 B
R2 U L' U2 L B D
R2 U L' U2 L B D'
R2 U L' U2 L B D2
R2 U L' U2 L' B L2
R2 U L' U2 L2 B L'
R2 U L' U2 D L B
R2 U L' U2 D' L B
R2 U L' U2 D2 L B
R2 U L' D U2 L B
U L2 D2 F' L R2 U2
R2 U L' D' U2 L B
U L2 D2 F' R2 L U2
R2 U L' D2 U2 L B
R2 U L' F U2 L B
R2 U L' F' U2 L B
R2 U L' F2 U2 L B
U L2 F L F2 U2 L
U' L2 F' L2 B' L' U2
R' U R L' F' U2 L
U L2 F' L R U2 L
U L2 F' L R' U2 L
U L2 F' L R2 U2 L
U L2 F' L U2 L D
U L2 F' L U2 L D'
U L2 F' L U2 L D2
U L2 F' L U2 D L
U L2 F' L U2 D' L
U L2 F' L U2 D2 L
U L2 F' L D U2 L
U L2 F' L D' U2 L
U L2 F' L D2 U2 L
U L2 F' R L U2 L
U' L2 F' B' U2 F R
U L2 F' R' L U2 L
U' L2 F' B2 U2 R' F
U' L2 F' B2 U2 F R'
U L2 F' R2 L U2 L
R' U R' L' U2 L B
U L2 F' D2 L R2 U2
U L2 F' D2 R2 L U2
U L2 F2 L U2 L B'
R2 U R2 L' F' U2 L
F2 L2 B' D R F2 L'
U' L2 B' F' U2 F R
R2 U D L' U2 L B
R2 U D' L' U2 L B
U' L2 B2 F' U2 R' F
U' L2 B2 F' U2 F R'
R' U D2 L' F U2 L
R2 U D2 L' U2 L B
U R L' U2 L' B' L2
F2 R L2 D' B' L2 F
U' R U2 L' R' U2 B'
U' R U2 R' L' U2 B'
R2 U B U2 B' L' U2
F2 R D' L2 D F2 B'
F2 R D' L2 D B' F2
F2 R D' L2 B' D F2
R2 U B2 D2 F2 R B'
R2 U B2 D2 F2 B' R
R2 U B2 D2 B' F2 R
L2 U' L F' U' L U'
R2 U' L' F U2 F' B
R2 U' L' F U2 B F'
R2 U' L' F' U2 F B
R2 U' L' F' U2 B F
R2 U' L' F2 U2 F2 B
R2 U' L' F2 U2 B F2
L U' L2 F' U' L U'
L2 U' D L F' U2 F'
L2 U' D F' L U2 F'
L2 U' D' L F' B2 U2
L2 U' D' L B2 F' U2
R' U' D2 L' F U2 F'
L2 U' D' F' L B2 U2
L2 U' D' F' B2 U2 R'
L2 U' D' B2 F' U2 R'
U R B2 D2 F2 R B
U R' L' U2 D2 L B'
U R' L' D2 U2 L B'
L2 U' F' L U' L U'
L' U' F' U' F L U'
L2 U' F' D L U2 F2
L2 U' F' D' L B2 U2
L2 U' F' D' B2 U2 R'
R2 U' F2 U2 B R F2
F2 R' U' R2 D' L2 B'
U' R' U2 L' R F' U2
U' R' U2 R L' F' U2
R2 U' B U2 L' U2 L
F2 R' U2 F2 U R2 B
L' U2 L R2 U' B R2
U R' D2 L' F U2 L
L U2 L' U L' F' U2
L2 U2 L2 U L' F' U2
L' U2 R2 L U' B R2
U' R2 L D2 L2 B R2
U' R2 L D2 B L2 R2
U' R2 L D2 B R2 L2
U' R2 L B D2 L2 R2
U' R2 L B D2 R2 L2
L U2 D2 L' U' R2 B
U R2 L' U2 L D B
U R2 L' U2 L D' B
U R2 L' U2 L D2 B
U R2 L' U2 L B D
U R2 L' U2 L B D'
U R2 L' U2 L B D2
U R2 L' U2 L' B L2
U R2 L' U2 L2 B L'
U R2 L' U2 D L B
U R2 L' U2 D' L B
U R2 L' U2 D2 L B
U R2 L' D U2 L B
U R2 L' D' U2 L B
U R2 L' D2 U2 L B
U R2 L' F U2 L B
U R2 L' F' U2 L B
U R2 L' F2 U2 L B
D2 R2 U L' U2 L B
D' R2 U L' U2 L B
B' R2 U L' U2 L B
B2 R2 U L' U2 L B
D R2 U L' U2 L B
B R2 U L' U2 L B
F2 R2 U' R' D' L2 B'
F2 R2 U' D' L2 R' B'
F2 R2 U' D' R' L2 B'
U2 R2 U' D' F2 B R
U2 R2 U' D' B F2 R
U' R2 U2 L' R2 F' U2
U2 R2 U' B D' F2 R
U' R2 U2 R2 L' F' U2
U R2 D L' U2 L B
F2 R2 D' U' L2 R' B'
F2 R2 D' U' R' L2 B'
U2 R2 D' U' F2 B R
U2 R2 D' U' B F2 R
U' R2 D2 L2 B2 R' B'
U R2 D' L' U2 L B
U' R2 D2 B' L2 B2 R'
U R2 D2 L' U2 L B
U' R2 F2 B R F2 L'
U' R2 B L D2 L2 R2
U' R2 B L D2 R2 L2
U' R2 B U2 L' R2 U2
U' R2 B U2 R2 L' U2
U' R2 B F2 R F2 L'
U R2 B U2 B' L' U2
R2 D U L' U2 L B
L2 D U' L F' U2 F'
L2 D U' F' L U2 F'
U' D L F' L2 B' U2
D' U L' R2 U2 L B
U R2 B2 D2 F2 R B'
U R2 B2 D2 F2 B' R
D2 U L' R2 U2 L B
U R2 B2 D2 B' F2 R
B' U L' R2 U2 L B
D' U L' D F' U2 L
D2 U L' D F' U2 L
B2 U L' R2 U2 L B
U' D L' D F' U2 F
D' U L' D' F' U2 L
D2 U L' D' F' U2 L
B' U L' D F' U2 L
U' D L' D' F' U2 F
D' U L' D2 F' U2 L
D2 U L' D2 F' U2 L
B' U L' D' F' U2 L
U' D L' D2 F' U2 F
B' U L' D2 F' U2 L
D' U L' F' R U2 L
D' U L' F' R' U2 L
D' U L' F' R2 U2 L
D' U L' F' U2 L D
D' U L' F' U2 L D'
D' U L' F' U2 L D2
D2 U L' F' R U2 L
D' U L' F' U2 D L
D' U L' F' U2 D' L
D' U L' F' U2 D2 L
D2 U L' F' R' U2 L
D' U L' F' D U2 L
D2 U L' F' R2 U2 L
D' U L' F' D' U2 L
D' U L' F' D2 U2 L
D2 U L' F' U2 L D
D2 U L' F' U2 L D'
D2 U L' F' U2 L D2
D2 U L' F' U2 D L
D2 U L' F' U2 D' L
D2 U L' F' U2 D2 L
D2 U L' F' D U2 L
D2 U L' F' D' U2 L
D2 U L' F' D2 U2 L
U' D L' F' U2 D F
U' D L' F' U2 D' F
U' D L' F' U2 D2 F
U' D L' F' U2 F D
U' D L' F' U2 F D'
U' D L' F' U2 F D2
U' D L' F' D U2 F
U' D L' F' D' U2 F
B2 U L' D F' U2 L
U' D L' F' D2 U2 F
U' D L' F' B U2 F
B' U L' F' R U2 L
U' D L' F' B' U2 F
B' U L' F' R' U2 L
U' D L' F' B2 U2 F
B' U L' F' R2 U2 L
B' U L' F' U2 L D
B' U L' F' U2 L D'
B' U L' F' U2 L D2
B' U L' F' U2 D L
B' U L' F' U2 D' L
B' U L' F' U2 D2 L
B' U L' F' D U2 L
B' U L' F' D' U2 L
B' U L' F' D2 U2 L
B2 U L' D' F' U2 L
B2 U L' D2 F' U2 L
U' D L' B F' U2 F
U' D L' B' F' U2 F
B2 U L' F' R U2 L
B2 U L' F' R' U2 L
B2 U L' F' R2 U2 L
B2 U L' F' U2 L D
B2 U L' F' U2 L D'
B2 U L' F' U2 L D2
B2 U L' F' U2 D L
B2 U L' F' U2 D' L
B2 U L' F' U2 D2 L
B2 U L' F' D U2 L
B2 U L' F' D' U2 L
U' D L' B2 F' U2 F
B U L' R2 U2 L B
B2 U L' F' D2 U2 L
D U L' R2 U2 L B
B U L' D F' U2 L
D U L' D F' U2 L
B U L' D' F' U2 L
D U L' D' F' U2 L
U D L' R2 U2 L B
B U L' D2 F' U2 L
D U L' D2 F' U2 L
B U L' F' R U2 L
B U L' F' R' U2 L
D U L' F' R U2 L
B U L' F' R2 U2 L
D U L' F' R' U2 L
D U L' F' R2 U2 L
B U L' F' U2 L D
B U L' F' U2 L D'
B U L' F' U2 L D2
B U L' F' U2 D L
B U L' F' U2 D' L
B U L' F' U2 D2 L
B U L' F' D U2 L
D U L' F' U2 L D
D U L' F' U2 L D'
D U L' F' U2 L D2
D U L' F' U2 D L
D U L' F' U2 D' L
D U L' F' U2 D2 L
B U L' F' D' U2 L
D U L' F' D U2 L
B U L' F' D2 U2 L
D' U L2 F' L U2 L
D U L' F' D' U2 L
D U L' F' D2 U2 L
D2 U L2 F' L U2 L
B' U L2 F' L U2 L
U D L' D F' U2 L
U D L' D' F' U2 L
U D L' D2 F' U2 L
B2 U L2 F' L U2 L
U D L' F' R U2 L
U D L' F' R' U2 L
U D L' F' R2 U2 L
U D L' F' U2 L D
U D L' F' U2 L D'
U D L' F' U2 L D2
U D L' F' U2 D L
U D L' F' U2 D' L
U D L' F' U2 D2 L
U D L' F' D U2 L
U D L' F' D' U2 L
U D L' F' D2 U2 L
B U L2 F' L U2 L
D U L2 F' L U2 L
U D L2 F' L U2 L
D' U R2 L' U2 L B
D2 U R2 L' U2 L B
B' U R2 L' U2 L B
B2 U R2 L' U2 L B
B U R2 L' U2 L B
D U R2 L' U2 L B
B' U D L' F' U2 L
U D R2 L' U2 L B
B2 U D L' F' U2 L
F2 U D R2 F U2 R'
B' U D' L' F' U2 L
B U D L' F' U2 L
B2 U D' L' F' U2 L
U' D F' U2 F' R F2
B' U D2 L' F' U2 L
B U D' L' F' U2 L
B2 U D2 L' F' U2 L
B U D2 L' F' U2 L
U' D B L' F' U2 F
U' D B' L' F' U2 F
U' D B2 L' F' U2 F
D' U' L F' L2 B' U2
U' D' L F' L2 B' U2
D2 U' L F' L2 B' U2
U' D' L' D F' U2 F
D' U' L' D F' U2 F
U' D' L' D' F' U2 F
D' U' L' D' F' U2 F
D2 U' L' D F' U2 F
U' D' L' D2 F' U2 F
D' U' L' D2 F' U2 F
D2 U' L' D' F' U2 F
D2 U' L' D2 F' U2 F
D' U' L' F' U2 D F
D' U' L' F' U2 D' F
D' U' L' F' U2 D2 F
U' D' L' F' U2 D F
U' D' L' F' U2 D' F
D' U' L' F' U2 F D
D' U' L' F' U2 F D'
D' U' L' F' U2 F D2
U' D' L' F' U2 D2 F
U' D' L' F' U2 F D
U' D' L' F' U2 F D'
U' D' L' F' U2 F D2
D' U' L' F' D U2 F
U' D' L' F' D U2 F
D' U' L' F' D' U2 F
U' D' L' F' D' U2 F
D' U' L' F' D2 U2 F
U' D' L' F' D2 U2 F
D' U' L' F' B U2 F
U' D' L' F' B U2 F
D' U' L' F' B' U2 F
U' D' L' F' B' U2 F
D' U' L' F' B2 U2 F
U' D' L' F' B2 U2 F
D U' L F' L2 B' U2
D2 U' L' F' U2 D F
D2 U' L' F' U2 D' F
D2 U' L' F' U2 D2 F
D2 U' L' F' U2 F D
D2 U' L' F' U2 F D'
D2 U' L' F' U2 F D2
D2 U' L' F' D U2 F
D2 U' L' F' D' U2 F
D2 U' L' F' D2 U2 F
D2 U' L' F' B U2 F
D2 U' L' F' B' U2 F
D2 U' L' F' B2 U2 F
D' U' L' B F' U2 F
U' D' L' B F' U2 F
U' D' L' B' F' U2 F
D' U' L' B' F' U2 F
R2 D' U L' U2 L B
D2 U' L' B F' U2 F
U' D' L' B2 F' U2 F
D' U' L' B2 F' U2 F
D2 U' L' B' F' U2 F
D2 U' L' B2 F' U2 F
D U' L' D F' U2 F
L2 D' U' L F' B2 U2
L2 D' U' L B2 F' U2
U D' L' R2 U2 L B
D U' L' D' F' U2 F
D U' L' D2 F' U2 F
D U' L' F' U2 D F
D U' L' F' U2 D' F
D U' L' F' U2 D2 F
D U' L' F' U2 F D
D U' L' F' U2 F D'
D U' L' F' U2 F D2
D U' L' F' D U2 F
D U' L' F' D' U2 F
D U' L' F' D2 U2 F
D U' L' F' B U2 F
D U' L' F' B' U2 F
D U' L' F' B2 U2 F
U D' L' D F' U2 L
U D' L' D' F' U2 L
D U' L' B F' U2 F
L2 D' U' F' L B2 U2
U D' L' D2 F' U2 L
D U' L' B' F' U2 F
L2 D' U' F' B2 U2 R'
D U' L' B2 F' U2 F
U D' L' F' R U2 L
U D' L' F' R' U2 L
U D' L' F' R2 U2 L
U D' L' F' U2 L D
U D' L' F' U2 L D'
U D' L' F' U2 L D2
U D' L' F' U2 D L
U D' L' F' U2 D' L
U D' L' F' U2 D2 L
U D' L' F' D U2 L
U D' L' F' D' U2 L
U D' L' F' D2 U2 L
B' U' L F' L2 B' U2
L2 D' U' B2 F' U2 R'
B2 U' L F' L2 B' U2
B' U' L' D F' U2 F
B' U' L' D' F' U2 F
U D' L2 F' L U2 L
B' U' L' D2 F' U2 F
B' U' L' F' U2 D F
B' U' L' F' U2 D' F
B' U' L' F' U2 D2 F
B' U' L' F' U2 F D
B' U' L' F' U2 F D'
B' U' L' F' U2 F D2
B' U' L' F' D U2 F
B' U' L' F' D' U2 F
B' U' L' F' D2 U2 F
B2 U' L' D F' U2 F
B' U' L' F' B U2 F
B' U' L' F' B' U2 F
B' U' L' F' B2 U2 F
B U' L F' L2 B' U2
B2 U' L' D' F' U2 F
B2 U' L' D2 F' U2 F
B' U' L' B F' U2 F
B' U' L' B' F' U2 F
B2 U' L' F' U2 D F
B2 U' L' F' U2 D' F
B2 U' L' F' U2 D2 F
B2 U' L' F' U2 F D
B2 U' L' F' U2 F D'
B2 U' L' F' U2 F D2
B2 U' L' F' D U2 F
B2 U' L' F' D' U2 F
B2 U' L' F' D2 U2 F
B' U' L' B2 F' U2 F
B2 U' L' F' B U2 F
B2 U' L' F' B' U2 F
B2 U' L' F' B2 U2 F
B2 U' L' B F' U2 F
B2 U' L' B' F' U2 F
B2 U' L' B2 F' U2 F
F2 U' L2 R D' B' L2
F2 U' L2 R B' D' L2
B U' L' D F' U2 F
B U' L' D' F' U2 F
B U' L' D2 F' U2 F
B U' L' F' U2 D F
B U' L' F' U2 D' F
B U' L' F' U2 D2 F
B U' L' F' U2 F D
B U' L' F' U2 F D'
B U' L' F' U2 F D2
B U' L' F' D U2 F
B U' L' F' D' U2 F
B U' L' F' D2 U2 F
B U' L' F' B U2 F
B U' L' F' B' U2 F
B U' L' F' B2 U2 F
