R' F U' F2 L'
F R' U R2 B U2
F R' U' D2 L2 F'
F R' U' D2 F' L2
F R' U' F' D2 L2
F R' D B2 U' F'
D2 R' F U' F2 L'
D' R' F U' F2 L'
F R' D2 U' L2 F'
F R' D2 U' F' L2
D R' F U' F2 L'
R' D F U' F2 L'
R' D' F U' F2 L'
R' D2 F U' F2 L'
R' F L U' F2 L'
R' F L' U' F2 L'
R' F L2 U' F2 L'
R' F U R U2 F2
R' F U' L F2 L'
R' F U' L' F2 L'
R' F U' L2 F2 L'
R' F U' F2 L' D
R' F U' F2 L' D'
R' F U' F2 L' D2
R' F U' F2 D L'
R' F U' F2 D' L'
R' F U' F2 D2 L'
R' F B U' F2 L'
R' F B' U' F2 L'
R' F B2 U' F2 L'
R' B F U' F2 L'
R' B' F U' F2 L'
R' B2 F U' F2 L'
F R' L2 D2 U' L2 F'
F R' L2 D2 U' F' L2
F' R' U' L' D F' R2
F R' U R2 D B U2
F R' U R2 D' B U2
F R' U R2 D2 B U2
F R' U R2 B U2 D
F R' U R2 B U2 D'
F R' U R2 B U2 D2
F R' U R2 B D U2
F R' U R2 B D' U2
F R' U R2 B D2 U2
F' R' U' D L' F' R2
F R' U B R2 B U2
F R' U B' R2 B U2
F R' U B2 R2 B U2
F R' U' L D2 L2 F'
F R' U' L D2 F' L2
F R' U' L F' D2 L2
F R' U' L' D2 L2 F'
F R' U' L' D2 F' L2
F R' U' L' F' D2 L2
F R' U' L2 D2 L2 F'
F R' U' L2 D2 F' L2
F R' U' L2 F' D2 L2
F R' U' D F' D L2
F R' U' D2 L F' L
F R' U' D2 L2 D F'
F R' U' D2 L2 D' F'
F R' U' D2 L2 D2 F'
F R' U' D2 L2 F' D
F R' U' D2 L2 F' D'
F R' U' D2 L2 F' D2
F R' U' D2 F L2 F2
F R' U' D2 F' L2 D
F R' U' D2 F' L2 D'
F R' U' D2 F' L2 D2
F R' U' F' L D2 L2
F R' U' F' L' D2 L2
F R' U' F' L2 D2 L2
F R' U' F' U2 R2 U2
F R' U' F' D2 L2 D
F R' U' F' D2 L2 D'
F R' U' F' D2 L2 D2
F R' U' F2 D2 F L2
F R' U2 D' F2 U F
F' R' D U' L' F' R2
D2 R' D F U' F2 L'
D' R' D F U' F2 L'
F R' D L B2 U' F'
F R' D L' B2 U' F'
F R' D L2 B2 U' F'
D R' D F U' F2 L'
F R' D U' F' D L2
D2 R' D' F U' F2 L'
D' R' D' F U' F2 L'
F R' D B2 L U' F'
F R' D B2 L' U' F'
F R' D B2 L2 U' F'
F R' D B2 U' D F'
F R' D B2 U' D' F'
F R' D B2 U' D2 F'
F R' D B2 U' F' D
F R' D B2 U' F' D'
F R' D B2 U' F' D2
F R' D B2 D U' F'
F R' D B2 D' U' F'
F R' D B2 D2 U' F'
D R' D' F U' F2 L'
F R' D' U2 F2 U F
D2 R' D2 F U' F2 L'
D' R' D2 F U' F2 L'
F R' D2 L U' L F'
D2 R' F L U' F2 L'
F R' D2 L U' F' L
D' R' F L U' F2 L'
F R' D2 L' U' L' F'
D2 R' F L' U' F2 L'
D' R' F L' U' F2 L'
D2 R' F L2 U' F2 L'
D' R' F L2 U' F2 L'
D R' D2 F U' F2 L'
D2 R' F U R U2 F2
D' R' F U R U2 F2
F R' D2 U' L F' L
F R' D2 U' L2 D F'
F R' D2 U' L2 D' F'
F R' D2 U' L2 D2 F'
D2 R' F U' L F2 L'
F R' D2 U' L2 F' D
F R' D2 U' L2 F' D'
F R' D2 U' L2 F' D2
D2 R' F U' L' F2 L'
D2 R' F U' L2 F2 L'
F R' D2 U' F L2 F2
F R' D2 U' F' L2 D
F R' D2 U' F' L2 D'
F R' D2 U' F' L2 D2
D' R' F U' L F2 L'
D' R' F U' L' F2 L'
D' R' F U' L2 F2 L'
D2 R' F U' F2 L' D
D2 R' F U' F2 L' D'
D2 R' F U' F2 L' D2
D2 R' F U' F2 D L'
D2 R' F U' F2 D' L'
D2 R' F U' F2 D2 L'
D' R' F U' F2 L' D
D' R' F U' F2 L' D'
D' R' F U' F2 L' D2
D' R' F U' F2 D L'
D' R' F U' F2 D' L'
D' R' F U' F2 D2 L'
D R' F L U' F2 L'
D R' F L' U' F2 L'
F R' D2 B U' L2 F'
F R' D2 B U' F' L2
D R' F L2 U' F2 L'
D2 R' F B U' F2 L'
D' R' F B U' F2 L'
F R' D2 B' U' L2 F'
F R' D2 B' U' F' L2
D2 R' F B' U' F2 L'
D' R' F B' U' F2 L'
F R' D2 B2 U' L2 F'
F R' D2 B2 U' F' L2
D2 R' F B2 U' F2 L'
D' R' F B2 U' F2 L'
D R' F U R U2 F2
D R' F U' L F2 L'
D R' F U' L' F2 L'
D R' F U' L2 F2 L'
D R' F U' F2 L' D
D R' F U' F2 L' D'
D R' F U' F2 L' D2
D R' F U' F2 D L'
D R' F U' F2 D' L'
D R' F U' F2 D2 L'
B R' F U' F2 L' B'
D R' F B U' F2 L'
D R' F B' U' F2 L'
D R' F B2 U' F2 L'
U R' F' L' F2 B' U'
U R' F' L' B' F2 U'
F' R' F2 U R U2 F
F' R' F2 U' F2 L' F'
D2 R' B F U' F2 L'
D' R' B F U' F2 L'
F R' B U R2 B U2
F R' B U' D2 L2 F'
F R' B U' D2 F' L2
F R' B U' F' D2 L2
D R' B F U' F2 L'
F R' B D B2 U' F'
F R' B D2 U' L2 F'
F R' B D2 U' F' L2
D2 R' B' F U' F2 L'
D' R' B' F U' F2 L'
F R' B' U R2 B U2
F R' B' U' D2 L2 F'
F R' B' U' D2 F' L2
F R' B' U' F' D2 L2
D R' B' F U' F2 L'
F R' B' D B2 U' F'
F R' B' D2 U' L2 F'
F R' B' D2 U' F' L2
D2 R' B2 F U' F2 L'
D' R' B2 F U' F2 L'
F R' B2 U R2 B U2
F R' B2 U' D2 L2 F'
F R' B2 U' D2 F' L2
F R' B2 U' F' D2 L2
D R' B2 F U' F2 L'
F R' B2 D B2 U' F'
F R' B2 D2 U' L2 F'
F R' B2 D2 U' F' L2
F R2 B2 R U' L F'
F R2 B2 R U' F' L
R' D F L U' F2 L'
R' D F L' U' F2 L'
R' D F L2 U' F2 L'
R' D F U R U2 F2
R' D F U' L F2 L'
R' D F U' L' F2 L'
R' D F U' L2 F2 L'
R' D F U' F2 L' D
R' D F U' F2 L' D'
R' D F U' F2 L' D2
R' D F U' F2 D L'
R' D F U' F2 D' L'
R' D F U' F2 D2 L'
R' D F B U' F2 L'
R' D F B' U' F2 L'
R' D F B2 U' F2 L'
R' D B F U' F2 L'
R' D B' F U' F2 L'
R' D B2 F U' F2 L'
R' D' F L U' F2 L'
R' D' F L' U' F2 L'
R' D' F L2 U' F2 L'
R' D' F U R U2 F2
R' D' F U' L F2 L'
R' D' F U' L' F2 L'
R' D' F U' L2 F2 L'
R' D' F U' F2 L' D
R' D' F U' F2 L' D'
R' D' F U' F2 L' D2
R' D' F U' F2 D L'
R' D' F U' F2 D' L'
R' D' F U' F2 D2 L'
R' D' F B U' F2 L'
R' D' F B' U' F2 L'
R' D' F B2 U' F2 L'
R' D' B F U' F2 L'
R' D' B' F U' F2 L'
R' D' B2 F U' F2 L'
R' D2 F L U' F2 L'
R' D2 F L' U' F2 L'
R' D2 F L2 U' F2 L'
R' D2 F U R U2 F2
R' D2 F U' L F2 L'
R' D2 F U' L' F2 L'
R' D2 F U' L2 F2 L'
R' D2 F U' F2 L' D
R' D2 F U' F2 L' D'
R' D2 F U' F2 L' D2
R' D2 F U' F2 D L'
R' D2 F U' F2 D' L'
R' D2 F U' F2 D2 L'
R' D2 F B U' F2 L'
R' D2 F B' U' F2 L'
R' D2 F B2 U' F2 L'
R' D2 B F U' F2 L'
R' D2 B' F U' F2 L'
R' D2 B2 F U' F2 L'
R' F L U R U2 F2
R' F L U' L F2 L'
R' F L U' L' F2 L'
R' F L U' L2 F2 L'
R' F L U' F2 L' D
R' F L U' F2 L' D'
R' F L U' F2 L' D2
R' F L U' F2 D L'
R' F L U' F2 D' L'
R' F L U' F2 D2 L'
R' F L B U' F2 L'
R' F L B' U' F2 L'
R' F L B2 U' F2 L'
R' F L' U R U2 F2
R' F L' U' L F2 L'
R' F L' U' L' F2 L'
R' F L' U' L2 F2 L'
R' F L' U' F2 L' D
R' F L' U' F2 L' D'
R' F L' U' F2 L' D2
R' F L' U' F2 D L'
R' F L' U' F2 D' L'
R' F L' U' F2 D2 L'
R' F L' B U' F2 L'
R' F L' B' U' F2 L'
R' F L' B2 U' F2 L'
R' F L2 U R U2 F2
R' F L2 U' L F2 L'
R' F L2 U' L' F2 L'
R' F L2 U' L2 F2 L'
R' F L2 U' F2 L' D
R' F L2 U' F2 L' D'
R' F L2 U' F2 L' D2
R' F L2 U' F2 D L'
R' F L2 U' F2 D' L'
R' F L2 U' F2 D2 L'
R' F L2 B U' F2 L'
R' F L2 B' U' F2 L'
R' F L2 B2 U' F2 L'
U' F R B L R2 U'
U' F R B R2 L U'
D' F R' U R2 B U2
D2 F R' U R2 B U2
D' F R' U' D2 L2 F'
D' F R' U' D2 F' L2
D' F R' U' F' D2 L2
D2 F R' U' D2 L2 F'
D2 F R' U' D2 F' L2
D2 F R' U' F' D2 L2
D' F R' D B2 U' F'
D2 F R' D B2 U' F'
D' F R' D2 U' L2 F'
D' F R' D2 U' F' L2
D2 F R' D2 U' L2 F'
D2 F R' D2 U' F' L2
D F R' U R2 B U2
D F R' U' D2 L2 F'
D F R' U' D2 F' L2
D F R' U' F' D2 L2
D F R' D B2 U' F'
D F R' D2 U' L2 F'
D F R' D2 U' F' L2
R' F U R U2 F2 D
R' F U R U2 F2 D'
R' F U R U2 F2 D2
R' F U R D2 B2 U2
R' F U R B U2 F2
R' F U R B' U2 F2
R' F U R B2 U2 F2
R' F U D2 R B2 U2
R' F U D2 B2 R U2
R' F U B R U2 F2
R' F U B U2 F2 L'
R' F U B' R U2 F2
R' F U B' U2 F2 L'
R' F U B2 R U2 F2
R' F U B2 U2 F2 L'
R' F U' L F2 L' D
R' F U' L F2 L' D'
R' F U' L F2 L' D2
R' F U' L F2 D L'
R' F U' L F2 D' L'
R' F U' L F2 D2 L'
R' F U' L' F2 L' D
R' F U' L' F2 L' D'
R' F U' L' F2 L' D2
R' F U' L' F2 D L'
R' F U' L' F2 D' L'
R' F U' L' F2 D2 L'
R' F U' L2 F2 L' D
R' F U' L2 F2 L' D'
R' F U' L2 F2 L' D2
R' F U' L2 F2 D L'
R' F U' L2 F2 D' L'
R' F U' L2 F2 D2 L'
R' F U' F' L F' L'
R' F U' F' L' F' L'
R' F U' F' L2 F' L'
R' F U' F' D F' L'
R' F U' F' D' F' L'
R' F U' F' D2 F' L'
R' F U' F2 L2 D L
R' F U' F2 L2 D' L
R' F U' F2 L2 D2 L
R' F U' F2 D L' D
R' F U' F2 D L' D'
R' F U' F2 D L' D2
R' F U' F2 D' L' D
R' F U' F2 D' L' D'
R' F U' F2 D' L' D2
R' F U' F2 D2 L' D
R' F U' F2 D2 L' D'
R' F U' F2 D2 L' D2
R' F U' F2 B' L' B
R' F U' F2 B2 L' B2
R' F U' B' F2 L' B
R' F U' B2 F2 L' B2
R F R2 B2 U' L F'
R F R2 B2 U' F' L
R' F U2 F U F L'
R' F D' L2 U R U2
R' F D2 U R B2 U2
R' F D2 U B2 R U2
R' F B L U' F2 L'
F' D R' U' L' F' R'
R' F B L' U' F2 L'
R' F B L2 U' F2 L'
R' F B U R U2 F2
R' F B U' L F2 L'
R' F B U' L' F2 L'
R' F B U' L2 F2 L'
R' F B U' F2 L' D
R' F B U' F2 L' D'
R' F B U' F2 L' D2
R' F B U' F2 D L'
R' F B U' F2 D' L'
R' F B U' F2 D2 L'
R' F B' L U' F2 L'
R' F B' L' U' F2 L'
R' F B' L2 U' F2 L'
R' F B' U R U2 F2
R' F B' U' L F2 L'
R' F B' U' L' F2 L'
R' F B' U' L2 F2 L'
R' F B' U' F2 L' D
R' F B' U' F2 L' D'
R' F B' U' F2 L' D2
R' F B' U' F2 D L'
R' F B' U' F2 D' L'
R' F B' U' F2 D2 L'
F D R' U R2 B U2
F D R' U' D2 L2 F'
F D R' U' D2 F' L2
F D R' U' F' D2 L2
R' F B2 L U' F2 L'
F D R' D B2 U' F'
R' F B2 L' U' F2 L'
R' F B2 L2 U' F2 L'
F D R' D2 U' L2 F'
F D R' D2 U' F' L2
R' F B2 U R U2 F2
R' F B2 U' L F2 L'
R' F B2 U' L' F2 L'
R' F B2 U' L2 F2 L'
R' F B2 U' F2 L' D
R' F B2 U' F2 L' D'
R' F B2 U' F2 L' D2
R' F B2 U' F2 D L'
R' F B2 U' F2 D' L'
R' F B2 U' F2 D2 L'
R' F' L F2 U' L2 F2
R' F' L F2 U' F2 L2
R' F' L' R2 D R2 B2
R' F' L' R2 D B2 R2
R' F' L' D R2 D B2
R' F' L2 F2 U' L F2
R' F' L2 F2 U' F2 L
U F' L' R' F2 B' U'
U F' L' R' B' F2 U'
F2 D F' R' B U' F'
R F' L' D R2 F' B2
R F' L' D R2 B2 F'
U F' L' F2 R' B' U'
R' F' R2 L' D R2 B2
R' F' R2 L' D B2 R2
R' F' R2 D L' R2 B2
R' F' R2 D L' B2 R2
R' F' R2 D R2 L' B2
R' F' R2 D R2 B2 L'
R' F' R2 D B2 L' R2
R' F' R2 D B2 R2 L'
U F' R' L' F2 B' U'
U F' R' L' B' F2 U'
R' F' D L' R2 D B2
R' F' D R2 L' D B2
R' F' D R2 D L' B2
R' F' D R2 D B2 L'
R F' D L' R2 F' B2
R F' D L' R2 B2 F'
R F' D R2 L' F' B2
R F' D R2 L' B2 F'
R F' D R2 B2 L' F'
F D' R' U R2 B U2
F D' R' U' D2 L2 F'
F D' R' U' D2 F' L2
F D' R' U' F' D2 L2
F D' R' D B2 U' F'
F D' R' D2 U' L2 F'
F D' R' D2 U' F' L2
R' F2 U' F L' D R2
R' F2 U' F D L' R2
R' F2 U' F D R2 L'
F D2 R' U R2 B U2
F D2 R' U' D2 L2 F'
F D2 R' U' D2 F' L2
F D2 R' U' F' D2 L2
F D2 R' D B2 U' F'
F D2 R' D2 U' L2 F'
F D2 R' D2 U' F' L2
R2 B R F U' F2 L'
R' B D F U' F2 L'
R' B D' F U' F2 L'
R' B D2 F U' F2 L'
R' B F L U' F2 L'
R' B F L' U' F2 L'
R' B F L2 U' F2 L'
R' B F U R U2 F2
R' B F U' L F2 L'
R' B F U' L' F2 L'
R' B F U' L2 F2 L'
R' B F U' F2 L' D
R' B F U' F2 L' D'
R' B F U' F2 L' D2
R' B F U' F2 D L'
R' B F U' F2 D' L'
R' B F U' F2 D2 L'
R2 B' R F U' F2 L'
R' B' D F U' F2 L'
R' B' D' F U' F2 L'
R' B' D2 F U' F2 L'
R' B' F L U' F2 L'
R' B' F L' U' F2 L'
R' B' F L2 U' F2 L'
R' B' F U R U2 F2
R' B' F U' L F2 L'
R' B' F U' L' F2 L'
R' B' F U' L2 F2 L'
R' B' F U' F2 L' D
R' B' F U' F2 L' D'
R' B' F U' F2 L' D2
R' B' F U' F2 D L'
R' B' F U' F2 D' L'
R' B' F U' F2 D2 L'
R2 B2 R F U' F2 L'
R' B2 D F U' F2 L'
R' B2 D' F U' F2 L'
R' B2 D2 F U' F2 L'
R' B2 F L U' F2 L'
R' B2 F L' U' F2 L'
R' B2 F L2 U' F2 L'
R' B2 F U R U2 F2
R' B2 F U' L F2 L'
R' B2 F U' L' F2 L'
R' B2 F U' L2 F2 L'
R' B2 F U' F2 L' D
R' B2 F U' F2 L' D'
R' B2 F U' F2 L' D2
R' B2 F U' F2 D L'
R' B2 F U' F2 D' L'
R' B2 F U' F2 D2 L'
