F2 R' U F' B R'
F2 R' U B F' R'
B R' D' L2 F' B
B R' D' L2 B F'
B R' D' F' L2 B
B R' D' F' B L2
B R' D' B L2 F'
B R' D' B F' L2
B R' B D' L2 F'
B R' B D' F' L2
R' F2 U F B R'
R' F2 U B R' F
R' F2 U B F R'
R' B D' L2 F' R'
R' B D' F' L2 R'
R' B D' F' R' L2
R' B D' F' L2 D2 R'
R' B D' F' R' L2 D
R' B D' F' R' L2 D'
R' B D' F' R' L2 D2
R' B D' F2 R' F L2
F2 B R U R2 F' B
F2 B R U R2 B F'
R' B D2 F' R' D L2
R' B D2 F' D L2 R'
R' B D2 F' D R' L2
R B D R2 U2 B R
R B D F' R2 U2 R
R' B F' U' F' U R'
R B D' F' U2 L2 R'
R B D' F' U2 R' L2
B F R' F' D' L2 B
B F R' F' D' B L2
B F R' F' B D' L2
B F R' B F' D' L2
F B R' F' D' L2 B
F B R' F' D' B L2
F B R' F' B D' L2
F B R' B F' D' L2
R B F' U F' U R'
R' B' F2 U F B2 R'
R' B' F2 U B2 R' F
R' B' F2 U B2 F R'
B F2 R U R2 F' B
B F2 R U R2 B F'
R' B2 D' F' B' L2 R'
R' B2 D' F' B' R' L2
R' B2 D' B' L2 F' R'
R' B2 D' B' F' L2 R'
R' B2 D' B' F' R' L2
