B U L R' B2
B U R' L B2
B L' U L2 R' B2
B L' U R' L2 B2
B L' U R' B2 L2
B L2 U L' R' B2
B L2 U R' L' B2
B L2 U R' B2 L'
B U L R B2 R2
B U L R' B2 D
B U L R' B2 D'
B U L R' B2 D2
B U L R2 B2 R
B U L' R' B2 L2
B U L2 R' B2 L'
B U R L B2 R2
B U R' L B2 D
B U R' L B2 D'
B U R' L B2 D2
B U R' L' B2 L2
B U R' L2 B2 L'
B U R2 L B2 R
B D L2 U L' R'
B D L2 U R' L'
L' B U L R' B'
L' B U R' L B'
F' B U L R' B2
F' B U R' L B2
F2 B U L R' B2
F2 B U R' L B2
B F U L R' B2
B F U R' L B2
F B U L R' B2
F B U R' L B2
B F' U L R' B2
B F' U R' L B2
B F2 U L R' B2
B F2 U R' L B2
B U' R2 U2 L R B2
B U' R2 U2 L B2 R
B U' R2 U2 R L B2
B U' D2 F2 U2 L R'
B U' D2 F2 U2 R' L
B U' F U2 L R' B2
B U' F U2 R' L B2
B U' F' U2 L R' B2
B U' F' U2 R' L B2
B U' F2 U2 L R' B2
B U' F2 U2 R' L B2
D' U2 R F' U' B' L'
B' U2 L R' U' L' U'
D2 U2 F' U' R B' L'
D2 U2 F' U' B' L' R
D2 U2 F' U' B' R L'
U2 D2 F' U' R B' L'
U2 D2 F' U' B' L' R
U2 D2 F' U' B' R L'
B' U2 R' L U' L' U'
B U2 R U' L R2 B2
B U2 R U' L B2 R2
B U2 R U' R2 L B2
B U2 R2 U' L R B2
B U2 R2 U' L B2 R
B U2 R2 U' R L B2
B U2 D' R2 U' L R
B U2 D' R2 U' R L
B U2 F U' L R' B2
B U2 F U' R' L B2
B U2 F' U' L R' B2
B U2 F' U' R' L B2
B U2 F2 U' L R' B2
B U2 F2 U' R' L B2
B D L2 U L' R' D
B D L2 U L' R' D'
B D L2 U L' R' D2
B D L2 U L' D R'
B D L2 U L' D' R'
B D L2 U L' D2 R'
B D L2 U R' L' D
B D L2 U R' L' D'
B D L2 U R' L' D2
B D L2 U R' D L'
B D L2 U R' D' L'
B D L2 U R' D2 L'
B D L2 U D L' R'
B D L2 U D R' L'
B D L2 U D' L' R'
B D L2 U D' R' L'
B D L2 U D2 L' R'
B D L2 U D2 R' L'
B D L2 D U L' R'
B D L2 D U R' L'
B D L2 D' U L' R'
B D L2 D' U R' L'
B D L2 D2 U L' R'
B D L2 D2 U R' L'
L' F B U L R' B'
L' F B U R' L B'
B D U R' D' L B2
B D F L2 U L' R'
B D F L2 U R' L'
B D F' L2 U L' R'
B D F' L2 U R' L'
B D F2 L2 U L' R'
B D F2 L2 U R' L'
D2 F' U R B' D L2
B' D B2 U L R' B2
B' D B2 U R' L B2
U2 F' U' B L' R' B2
U2 F' U' B R' L' B2
U2 F' U' B R' B2 L'
U2 F' U' B' L' D2 R2
D2 F' B U L R B2
D2 F' B U L B2 R
D2 F' B U R L B2
L' F' B U L R' B'
L' F' B U R' L B'
U2 F' B U' L' R' B2
U2 F' B U' R' L' B2
U2 F' B U' R' B2 L'
B D' U L D R' B2
B D' U2 R2 U' L R
B D' U2 R2 U' R L
B' D' B2 U L R' B2
B' D' B2 U R' L B2
L' F2 B U L R' B'
L' F2 B U R' L B'
R' B L R' B2 D' F2
B D2 U L R' D2 B2
B D2 U L D2 R' B2
B D2 U R' L D2 B2
B D2 U R' D2 L B2
L' B L' U L2 R' B'
L' B L' U R' L2 B'
B D2 U' F2 U2 L R'
B D2 U' F2 U2 R' L
L2 B L2 U R' B' L'
R' B R U L R2 B2
R' B R U L B2 R2
R' B R U R2 L B2
L B L' U R' B' L2
R' B R' L B2 D' F2
L' B U L R B' R2
L' B U L R' D B'
L' B U L R' D' B'
L' B U L R' D2 B'
L' B U L R' B' D
L' B U L R' B' D'
L' B U L R' B' D2
L' B U L R2 B' R
L' B U L D R' B'
L' B U L D' R' B'
L' B U L D2 R' B'
L' B U R L B' R2
U B R' U' F' U B2
L' B U R' L D B'
L' B U R' L D' B'
R2 B R2 U L R B2
L' B U R' L D2 B'
L' B U R' L B' D
L' B U R' L B' D'
L' B U R' L B' D2
R2 B R2 U L B2 R
R2 B R2 U R L B2
L' B U R2 L B' R
L' B U D2 L R' B
L' B U D2 R' L B
B' D2 B2 U L R' B2
B' D2 B2 U R' L B2
L2 B U L D2 R' B
L2 B U L2 R' B' L'
U B R' B2 U' F' U
L2 B U R' L2 B' L'
L2 B U' F U2 L R'
L2 B U' F U2 R' L
R B U L R' F' B2
R B U L R' B2 F'
R B U R' L F' B2
R B U R' L B2 F'
R B U R' F' L B2
F' B L' U L2 R' B2
F' B L' U R' L2 B2
F' B L' U R' B2 L2
F2 B L' U L2 R' B2
F2 B L' U R' L2 B2
F2 B L' U R' B2 L2
R B U' L R' F B2
R B U' L R' B2 F
R B U' L F R' B2
R B U' R' L F B2
R B U' R' L B2 F
F' B L2 U L' R' B2
F' B L2 U R' L' B2
F' B L2 U R' B2 L'
B F L' U L2 R' B2
B F L' U R' L2 B2
B F L' U R' B2 L2
F2 B L2 U L' R' B2
F2 B L2 U R' L' B2
F2 B L2 U R' B2 L'
F B L' U L2 R' B2
F B L' U R' L2 B2
F B L' U R' B2 L2
B F L2 U L' R' B2
B F L2 U R' L' B2
B F L2 U R' B2 L'
F B L2 U L' R' B2
F B L2 U R' L' B2
L' B D2 U L R' B
F B L2 U R' B2 L'
L' B D2 U R' L B
L' B F U L R' B'
L' B F U R' L B'
D2 B F' U L R B2
D2 B F' U L B2 R
D2 B F' U R L B2
L' B F' U L R' B'
L' B F' U R' L B'
F' B U L R B2 R2
F' B U L R' B2 D
F' B U L R' B2 D'
F' B U L R' B2 D2
F' B U L R2 B2 R
F' B U L' R' B2 L2
F' B U L2 R' B2 L'
F' B U R L B2 R2
F' B U R' L B2 D
F' B U R' L B2 D'
F' B U R' L B2 D2
F' B U R' L' B2 L2
F' B U R' L2 B2 L'
F2 B U L R B2 R2
F2 B U L R' B2 D
F2 B U L R' B2 D'
F2 B U L R' B2 D2
F2 B U L R2 B2 R
F' B U R2 L B2 R
F2 B U L' R' B2 L2
U2 B F' U' L' R' B2
U2 B F' U' R' L' B2
U2 B F' U' R' B2 L'
F2 B U L2 R' B2 L'
L' B F2 U L R' B'
L' B F2 U R' L B'
F2 B U R L B2 R2
F2 B U R' L B2 D
F2 B U R' L B2 D'
F2 B U R' L B2 D2
F2 B U R' L' B2 L2
F2 B U R' L2 B2 L'
F2 B U R2 L B2 R
B F U L R B2 R2
B F U L R' B2 D
B F U L R' B2 D'
B F U L R' B2 D2
B F U L R2 B2 R
B F U L' R' B2 L2
B F U L2 R' B2 L'
B F U R L B2 R2
B F U R' L B2 D
B F U R' L B2 D'
B F U R' L B2 D2
B F U R' L' B2 L2
B F U R' L2 B2 L'
B F U R2 L B2 R
F B U L R B2 R2
F B U L R' B2 D
F B U L R' B2 D'
F B U L R' B2 D2
F B U L R2 B2 R
F B U L' R' B2 L2
F B U L2 R' B2 L'
F B U R L B2 R2
F B U R' L B2 D
F B U R' L B2 D'
F B U R' L B2 D2
F B U R' L' B2 L2
F B U R' L2 B2 L'
F B U R2 L B2 R
F' B D L2 U L' R'
F' B D L2 U R' L'
F2 B D L2 U L' R'
F2 B D L2 U R' L'
B F D L2 U L' R'
B F D L2 U R' L'
F B D L2 U L' R'
F B D L2 U R' L'
L' B' U B2 L R' B'
L' B' U B2 R' L B'
L' B' U' L R' U2 B'
L' B' U' R' L U2 B'
B F' L' U L2 R' B2
B F' L' U R' L2 B2
B F' L' U R' B2 L2
L2 B' U' R' F L U2
L2 B' U' F L R' U2
L2 B' U' F R' L U2
B F' L2 U L' R' B2
B F' L2 U R' L' B2
B F' L2 U R' B2 L'
U B' U2 L U F U
B F' U L R B2 R2
B F' U L R' B2 D
B F' U L R' B2 D'
B F' U L R' B2 D2
B F' U L R2 B2 R
B F' U L' R' B2 L2
B F' U L2 R' B2 L'
B F' U R L B2 R2
B F' U R' L B2 D
B F' U R' L B2 D'
B F' U R' L B2 D2
B F' U R' L' B2 L2
B F' U R' L2 B2 L'
B F' U R2 L B2 R
B F' D L2 U L' R'
B F' D L2 U R' L'
D B2 L B' U L B2
B F2 L' U L2 R' B2
B F2 L' U R' L2 B2
B F2 L' U R' B2 L2
B F2 L2 U L' R' B2
B F2 L2 U R' L' B2
B F2 L2 U R' B2 L'
B F2 U L R B2 R2
B F2 U L R' B2 D
B F2 U L R' B2 D'
B F2 U L R' B2 D2
B F2 U L R2 B2 R
B F2 U L' R' B2 L2
B F2 U L2 R' B2 L'
B F2 U R L B2 R2
B F2 U R' L B2 D
B F2 U R' L B2 D'
B F2 U R' L B2 D2
B F2 U R' L' B2 L2
B F2 U R' L2 B2 L'
B F2 U R2 L B2 R
B F2 D L2 U L' R'
B F2 D L2 U R' L'
