F R U R U2 F
F R U' F2 L' F'
D' F L2 R B' U'
D' F L2 B' R U'
D' F R L2 B' U'
R F R U' F L'
F D R B2 U' F
F D B2 R U' F
F D B2 R U' F
F D2 R U' F L2
F R' U' F D B2 L
F2 R' D B R' B L
F R' D U' F B2 L
F R' D U' B2 F L
D' R' F L2 R B' U'
D' R' F L2 B' R U'
D' R' F R L2 B' U'
D R' F B2 L R U'
D R' F B2 R L U'
F R' B2 R2 U' F L
D R' B2 F L R U'
D R' B2 F R L U'
R U2 F U' F L' B'
F R2 U' R' U' R F
U R2 U' F R U' F
D' R2 F L2 R B' U'
D' R2 F L2 B' R U'
D' R2 F R L2 B' U'
D R2 F R B2 L U'
F' R2 B U' F2 R U'
F U R2 U' R' U' F
F2 U F' R U R U2
F2 U F' D R B2 U'
F2 U F' D B2 R U'
F2 U F' D2 R U' L2
U2 D' F L2 B' R' U'
D' U2 F L2 B' R' U'
D' F L2 R D B' U'
D' F L2 R D' B' U'
D' F L2 R D2 B' U'
D' F L2 R B' U' D
D' F L2 R B' U' D'
D' F L2 R B' U' D2
D' F L2 R B' D U'
D' F L2 R B' D' U'
D' F L2 R B' D2 U'
F U2 D' F2 L' U F'
D' F L2 R' B' R2 U'
D' F L2 D R B' U'
D' F L2 D B' R U'
D' F L2 D' R B' U'
D' F L2 D' B' R U'
D' F L2 D2 R B' U'
D' F L2 D2 B' R U'
D' F L2 B R B2 U'
D' F L2 B' R U' D
D' F L2 B' R U' D'
D' F L2 B' R U' D2
D' F L2 B' R D U'
D' F L2 B' R D' U'
D' F L2 B' R D2 U'
D' F L2 B' D R U'
D' F L2 B' D' R U'
D' F L2 B' D2 R U'
D' F R L2 D B' U'
D' F R L2 D' B' U'
D' F R L2 D2 B' U'
R' F R U R2 U2 F
D' F R L2 B' U' D
D' F R L2 B' U' D'
D' F R L2 B' U' D2
D' F R L2 B' D U'
D' F R L2 B' D' U'
D' F R L2 B' D2 U'
R' F R U' D2 F L2
R' F R U' F D2 L2
D2 F R U B2 U2 L2
D2 F R U' L2 D2 F2
R' F R D B2 U' F
R' F R D2 U' F L2
D' F R B L2 B' U'
D' F R B' L2 B' U'
D' F R B2 L2 B' U'
D2 F R B' U' L2 F
D' F R' L2 B' R2 U'
R2 F R U R' U2 F
R2 F R B2 U' F L
D F R B2 U2 R U
R F R U' F L' D
R F R U' F L' D'
R F R U' F L' D2
R F R U' F D L'
R F R U' F D' L'
R F R U' F D2 L'
R F R B U' F L'
R F R B' U' F L'
R F R B2 U' F L'
D F R' B2 L R2 U'
D F R' B2 R2 L U'
R2 F U' R U' R' F
R2 F U' R U' F R'
D2 F D2 R U' F2 L'
D F D' R U' F2 L'
D' F B L2 R B' U'
D' F B L2 B' R U'
D' F B R L2 B' U'
F2 D R' D L2 B R'
F2 D R' D B L2 R'
F2 D R' D B R' L2
F D R U' D F L2
F D R U' F D L2
F D R D U' F L2
D' F B' L2 R B' U'
D' F B' L2 B' R U'
D' F B' R L2 B' U'
D2 F B' R U' L2 F
F D R B2 U' D F
F D R B2 U' D' F
F D R B2 U' D2 F
F D R B2 U' F D
F D R B2 U' F D'
F D R B2 U' F D2
F D R B2 D U' F
F D R B2 D' U' F
F D R B2 D2 U' F
D' F B2 L2 R B' U'
R' F B2 R U' F L
D' F B2 L2 B' R U'
D' F B2 R L2 B' U'
F D R' B2 R2 U' F
R F B R U' F L'
R F B' R U' F L'
D F B2 R U2 R U
D F B2 D' R U' F2
D F B2 D2 L2 R U'
D F B2 D2 R L2 U'
R F B2 R U' F L'
F D B' R B' U' F
F D B2 R U' D F
F D B2 R U' D' F
F D B2 R U' D2 F
F D B2 R U' F D
F D B2 R U' F D'
F D B2 R U' F D2
F D B2 R D U' F
F D B2 R D' U' F
F D B2 R D2 U' F
R2 F' U' F2 R U' F
F D B2 D R U' F
F D B2 D' R U' F
F D B2 D2 R U' F
F' D' L' F2 U R F
F D' R U' D' F L2
F D' R U2 F2 U F'
F D' R D' U' F L2
F D' R D2 B2 U' F
B' D' F L2 R B' U'
B' D' F L2 B' R U'
B' D' F R L2 B' U'
B2 D' F L2 R B' U'
B2 D' F L2 B' R U'
B2 D' F R L2 B' U'
B D' F L2 R B' U'
F D' U2 F2 L' U F'
B D' F L2 B' R U'
B D' F R L2 B' U'
R F2 L' U F' R U'
D' F2 U2 L2 F' R U'
D' F2 U2 F' L2 R U'
D' F2 U2 F' R L2 U'
F' D2 L' B2 U L' F'
F D2 R U' F L2 D
F D2 R U' F L2 D'
F D2 R U' F L2 D2
F D2 R U' F' L2 F2
F D2 R U' F2 L2 F'
F D2 R D' B2 U' F
F D2 R B U' F L2
F D2 R B' U' F L2
F D2 R B2 U' F L2
F D2 B R U' F L2
F' D2 B2 L' U L' F'
F D2 B' R U' F L2
F D2 B2 R U' F L2
B' F R U R U2 F
B' F R U' F2 L' F'
B2 F R U R U2 F
B2 F R U' F2 L' F'
B F R U R U2 F
D' B F L2 R B' U'
B F R U' F2 L' F'
D' B F L2 B' R U'
D' B F R L2 B' U'
F B R U R U2 F
F B R U' F2 L' F'
R B F R U' F L'
B' F D R B2 U' F
B2 F D R B2 U' F
B' F D B2 R U' F
B2 F D B2 R U' F
B F D R B2 U' F
L2 B' R U F2 L' B'
B' F D2 R U' F L2
F B D R B2 U' F
B F D B2 R U' F
B2 F D2 R U' F L2
F B D B2 R U' F
B F D2 R U' F L2
F B D2 R U' F L2
F B' R U R U2 F
F B' R U' F2 L' F'
D2 B' F R U' L2 F
D' B' F L2 R B' U'
D' B' F L2 B' R U'
D' B' F R L2 B' U'
R B' F R U' F L'
F B' D R B2 U' F
F B' D B2 R U' F
F B' D2 R U' F L2
F B2 R U R U2 F
F B2 R U' F2 L' F'
R' B2 F R U' F L
D' B2 F L2 R B' U'
D B2 D' F R U' F
D' B2 F L2 B' R U'
D' B2 F R L2 B' U'
D B2 D2 F L2 R U'
D B2 D2 F R L2 U'
D B2 F R U2 R U
F B2 D R B2 U' F
D B2 F D' R U' F2
D B2 F D2 L2 R U'
D B2 F D2 R L2 U'
F B2 D B2 R U' F
R B2 F R U' F L'
F B2 D2 R U' F L2
