R B L2 U L
L' R B L' U L
R L' B L' U L
B' R B L2 U L
D' R B U L' B
D' R B U B L'
B2 R B L2 U L
B R B L2 U L
R D' B U L' B
R D' B U B L'
L2 F' U L F R
R B L2 U L D
R B L2 U L D'
R B L2 U L D2
R B L2 U D L
R B L2 U D' L
R B L2 U D2 L
R B L2 D U L
R B L2 D' U L
R B L2 D2 U L
R B L2 F U L
R B L2 F' U L
R B L2 F2 U L
R B U D' L' B2
R B U D' B2 L'
R B D' U L' B2
R B D' U B2 L'
L2 B' R B U L
R B L2 U D L D
R B L2 U D L D'
R B L2 U D L D2
R B L2 U D' L D
R B L2 U D' L D'
R B L2 U D' L D2
R B L2 U D2 L D
R B L2 U D2 L D'
R B L2 U D2 L D2
R B L2 U F L F'
R B L2 U F2 L F2
R B L2 U' R U2 L
R B L2 U' R' U2 L
R B L2 U' R2 U2 L
R B L2 D U L D
R B L2 D U L D'
R B L2 D U L D2
R B L2 D F U L
R B L2 D F' U L
R B L2 D F2 U L
R B L2 D' U L D
R B L2 D' U L D'
R B L2 D' U L D2
R B L2 D' F U L
R B L2 D' F' U L
R B L2 D' F2 U L
R B L2 D2 U L D
R B L2 D2 U L D'
R B L2 D2 U L D2
R B L2 D2 F U L
R B L2 D2 F' U L
R B L2 D2 F2 U L
R B L2 F U L D
R B L2 F U L D'
R B L2 F U L D2
R B L2 F U D L
R B L2 F U D' L
R B L2 F U D2 L
R B L2 F D U L
R B L2 F D' U L
R B L2 F D2 U L
R B L2 F' U L D
R B L2 F' U L D'
R B L2 F' U L D2
R B L2 F' U D L
R B L2 F' U D' L
R B L2 F' U D2 L
R B L2 F' D U L
R B L2 F' D' U L
R B L2 F' D2 U L
R B L2 F2 U L D
R B L2 F2 U L D'
R B L2 F2 U L D2
R B L2 F2 U D L
R B L2 F2 U D' L
R B L2 F2 U D2 L
R B L2 F2 D U L
R B L2 F2 D' U L
R B L2 F2 D2 U L
R' B R2 B L2 U L
R B U L' U' L' U
R B U D L' D2 B2
R B U D' L B2 L2
R B U D' L' B2 D
R B U D' L' B2 D'
R B U D' L' B2 D2
R B U D' B L' B
R B U D' B2 L' D
R B U D' B2 L' D'
R B U D' B2 L' D2
R B U D' B2 D L'
R B U D' B2 D' L'
R B U D' B2 D2 L'
R B U D2 L' D B2
R B U B D' L' B2
R B U B D' B2 L'
R B U B' D' L' B2
R B U B' D' B2 L'
R B U B2 D' L' B2
R B U B2 D' B2 L'
R B U' D F2 R U2
L2 B D' R F' B U
L2 B D' R B F' U
R B U2 D2 R2 U' L'
R B D U L' D2 B2
R B D U' F2 R U2
R B D' L U L2 B2
R B D' L U B2 L2
R B D' L2 U L B2
R B D' U L B2 L2
R B D' U L' B2 D
R B D' U L' B2 D'
R B D' U L' B2 D2
R B D' U B L' B
R B D' U B2 L' D
R B D' U B2 L' D'
R B D' U B2 L' D2
R B D' U B2 D L'
R B D' U B2 D' L'
R B D' U B2 D2 L'
R B D2 U L' D B2
R B D2 U2 R2 U' L'
R B F L2 F' U L'
R B F' L2 F U L'
U' B' L2 R U L R2
U' B' L2 R U R2 L
R B F2 L2 U' R U2
R B F2 L2 F2 U L'
U' B' R L2 U L R2
U' B' R L2 U R2 L
D' B' R B U L' B2
D' B' R B U B2 L'
L' B' R B L' U L
U' B' R' D' L' F2 B2
U' B' R' D' L' B2 F2
U' B' R' D' B2 L' F2
L2 B' R D B U L
L2 B' R D' B U L
L2 B' R D2 B U L
L2 B' R F B U L
L2 B' R F' B U L
L2 B' R F2 B U L
R B' L' B2 L' U L
L2 B' R B U L D
L2 B' R B U L D'
L2 B' R B U L D2
L2 B' R B U D L
L2 B' R B U D' L
L2 B' R B U D2 L
L2 B' R B D U L
L2 B' R B D' U L
L2 B' R B D2 U L
L2 B' R B F U L
L2 B' R B F' U L
L2 B' R B F2 U L
R B' L2 U L D' R2
R B' L2 U D' L R2
R B' L2 U D' R2 L
R B' L2 D' U L R2
R B' L2 D' U R2 L
R B' L2 B2 U' R' U2
R' B' R2 B L2 U L
L B' R B L U L
R B' U D' L' R2 B2
R B' U D' L' B2 R2
R B' U D' R2 L' B2
R B' U D' R2 B2 L'
R B' U D' B2 L' R2
R B' U D' B2 R2 L'
L2 B' D R B U L
L2 B' D' R B U L
L2 B' D2 R B U L
R B' D' U L' R2 B2
R B' D' U L' B2 R2
R B' D' U R2 L' B2
R B' D' U R2 B2 L'
R B' D' U B2 L' R2
R B' D' U B2 R2 L'
D' B2 R B U B' L'
L' B2 R B L' U L
L2 B2 R D' F2 B U
L2 B2 R D' B F2 U
L2 B2 R D2 B U L2
L2 B2 R B U D2 L2
L2 B2 R B U' R2 U2
L2 B2 R B D' F2 U
L2 B2 R B D2 U L2
R B2 L2 U2 F U' L
R' B2 R2 B L2 U L
R B2 D' B' U B' L'
