B R' F D L2 B'
B' U F2 L U2 F'
B' U' D2 F B2 R'
B' U' D2 B2 R' F
B' U' D2 B2 F R'
B' D2 U' F B2 R'
B' D2 U' B2 R' F
B' D2 U' B2 F R'
B F R' D L2 B'
F B R' D L2 B'
B F D L2 R' B'
B F D R' L2 B'
F B D L2 R' B'
F B D R' L2 B'
B F D L2 R' D' B'
B F D L2 R' D2 B'
B F D L2 R' B' D
B F D L2 R' B' D'
B F D L2 R' B' D2
B F D L2 R2 B' R
B F D L2 D R' B'
B F D L2 D' R' B'
B F D L2 D2 R' B'
B F D R L2 B' R2
B F D R' L2 D B'
B F D R' L2 D' B'
B F D R' L2 D2 B'
B F D R' L2 B' D
B F D R' L2 B' D'
B F D R' L2 B' D2
B F D R' B L2 B'
B F D R' B' L2 B'
B F D R' B2 L2 B'
B F D R2 L2 B' R
F2 B D' R2 B U2 R
F B D L2 R B' R2
F B D L2 R' D B'
F B D L2 R' D' B'
F B D L2 R' D2 B'
F B D L2 R' B' D
F B D L2 R' B' D'
F B D L2 R' B' D2
F B D L2 R2 B' R
F B D L2 D R' B'
F B D L2 D' R' B'
F B D L2 D2 R' B'
F B D R L2 B' R2
B F D B L2 B' R'
F B D R' L2 D B'
F B D R' L2 D' B'
F B D R' L2 D2 B'
F B D R' L2 B' D
F B D R' L2 B' D'
F B D R' L2 B' D2
F B D R' B L2 B'
F B D R' B' L2 B'
F B D R' B2 L2 B'
F B D R2 L2 B' R
F B D B L2 B' R'
B F D2 R' D' L2 B'
F B D2 R' D' L2 B'
U' B' U F2 L U2 F'
R' B' U F2 L U2 F'
U' B' U' D2 F B2 R'
U' B' U' D2 B2 R' F
U' B' U' D2 B2 F R'
R' B' U' D2 F B2 R'
R' B' U' D2 B2 R' F
R' B' U' D2 B2 F R'
U2 B' U F2 L U2 F'
D2 B' U' F' R F2 B'
D2 B' U' F' R B' F2
D2 B' U' F' B' R F2
D2 B' U' B' F' R F2
R2 B' U F2 L U2 F'
U2 B' U' D2 F B2 R'
U2 B' U' D2 B2 R' F
U2 B' U' D2 B2 F R'
R2 B' U' D2 F B2 R'
R2 B' U' D2 B2 R' F
U B' U F2 L U2 F'
R2 B' U' D2 B2 F R'
R B' U F2 L U2 F'
U B' U' D2 F B2 R'
U B' U' D2 B2 R' F
U B' U' D2 B2 F R'
R B' U' D2 F B2 R'
R B' U' D2 B2 R' F
R B' U' D2 B2 F R'
B' F' U L F' U2 F'
U' B' D2 U' F B2 R'
U' B' D2 U' B2 R' F
U' B' D2 U' B2 F R'
F' B' U L F' U2 F'
R' B' D2 U' F B2 R'
R' B' D2 U' B2 R' F
R' B' D2 U' B2 F R'
B' F' U F' L U2 F'
F' B' U F' L U2 F'
U2 B' D2 U' F B2 R'
U2 B' D2 U' B2 R' F
U2 B' D2 U' B2 F R'
R2 B' D2 U' F B2 R'
R2 B' D2 U' B2 R' F
R2 B' D2 U' B2 F R'
D2 B' F' U' R F2 B'
D2 B' F' U' R B' F2
D2 B' F' U' B' R F2
U B' D2 U' F B2 R'
U B' D2 U' B2 R' F
U B' D2 U' B2 F R'
R B' D2 U' F B2 R'
R B' D2 U' B2 R' F
R B' D2 U' B2 F R'
L2 B' F2 L U F' U
F B2 L2 B' R' D L2
F B2 L2 B' D L2 R'
F B2 L2 B' D R' L2
B F2 U2 D L2 F' R'
B F2 U2 D F' L2 R'
B F2 U2 D F' R' L2
B F2 U2 F' R' D L2
B F2 U2 F' D L2 R'
B F2 U2 F' D R' L2
B F2 D U2 L2 F' R'
B F2 D U2 F' L2 R'
B F2 D U2 F' R' L2
B F2 D F' L2 R' B'
B F2 D F' R' L2 B'
B F2 D' R2 B U2 R
