B L R' U' B L
B L D B R' U'
B L B R' U' B
B R' L U' B L
B D L B R' U'
B D2 L B U' B2
R' B L B U' B'
D B L R' U' L
D B R' L U' L
B' U2 R' U B D L2
B' U2 R' U2 B' U' B2
B2 U2 B R' B' U B2
B D L B R' U' D
B D L B R' U' D'
B D L B R' U' D2
B D L B R' D U'
B D L B R' D' U'
B D L B R' D2 U'
B D L B D R' U'
B D L B D' R' U'
B D L B D2 R' U'
B D L' B L2 R' U'
B D L' B R' L2 U'
B D L2 B L' R' U'
B D L2 B R' L' U'
B D' L D2 B R' U'
B2 D' F' R F U' F2
B D2 L U' B' D L2
B D2 L D B U' B2
B D2 L D' B U' B2
B D2 L D2 B U' B2
B D2 L B R U' B2
B D2 L B R' U' B2
B D2 L B R2 U' B2
B D2 L B U' B2 D
B D2 L B U' B2 D'
B D2 L B U' B2 D2
B D2 L B D' R2 U'
B D2 L' B L2 U' B'
B D2 L2 B L' U' B'
L' B L R' U' B L
D2 B L U' D' B' L2
D2 B L U' B' D' L2
R' B L D B U' B'
D2 B L U2 F2 U B'
R' B L D' B U' B'
D2 B L D' U' B' L2
R' B L D2 B U' B'
D2 B L D2 B2 U' B
L' B L D B R' U'
R' B L B R U' B'
R' B L B R' U' B'
R' B L B R2 U' B'
R' B L B U' D B'
R' B L B U' D' B'
R' B L B U' D2 B'
R' B L B U' B' D
R' B L B U' B' D'
R' B L B U' B' D2
R' B L B D U' B'
R' B L B D' U' B'
R' B L B D2 U' B'
L2 B L R' U' B L
L' B L B R' U' B
L2 B L D B R' U'
D B L R' U' L D
D B L R' U' L D'
D B L R' U' L D2
D B L R' U' D L
D B L R' U' D' L
D B L R' U' D2 L
D B L R' D U' L
D B L R' D' U' L
D B L R' D2 U' L
L2 B L B R' U' B
D B L D R' U' L
D B L D' R' U' L
D B L D2 R' U' L
R2 B L B R U' B
L B L R' U' B L
L B L D B R' U'
L B L B R' U' B
R B L B R2 U' B
R B L B U F' U2
L' B R' L U' B L
L2 B R' L U' B L
D B R' L U' L D
D B R' L U' L D'
D B R' L U' L D2
D B R' L U' D L
D B R' L U' D' L
D B R' L U' D2 L
D B R' L D U' L
D B R' L D' U' L
D B R' L D2 U' L
D B R' D' L B2 U'
L B R' L U' B L
B' D2 B2 L B U' B2
R' B D L B U' B'
L' B D L B R' U'
L2 B D L B R' U'
R' B D' L B U' B'
R' B D2 L B U' B'
L B D L B R' U'
L' B D2 L B U' B2
D B D' L R' B2 U'
D B D' R' L B2 U'
L2 B D2 L B U' B2
L B D2 L B U' B2
B2 F D' F' R U' F'
D B' U2 L R' U L
D B' U2 R' L U L
D B' D' B2 L R' U'
D B' D' B2 R' L U'
R' B2 U' B' U L U'
R' B2 D' R U' F' B'
R' B2 D' R U' B' F'
R2 B2 D' R U' F' B
R2 B2 D' R U' B F'
F B2 D' F' R U' F'
