D2 L2 B2 D' F' R
D F' D L2 R B2
D F' D L2 B2 R
D F' D R L2 B2
D F' D R B2 L2
D F' D B2 L2 R
D F' D B2 R L2
R2 F2 D' B U2 R'
D2 B2 L2 D' F' R
R2 F2 D' B U2 R' D
R2 F2 D' B U2 R' D'
R2 F2 D' B U2 R' D2
R2 F2 D' B U2 D R'
R2 F2 D' B U2 D' R'
R2 F2 D' B U2 D2 R'
R2 F2 D' B D U2 R'
R2 F2 D' B D' U2 R'
R2 F2 D' B D2 U2 R'
R2 F2 D' B' L B2 U2
R2 F2 B L U B' U
R2 F2 B L' U' F U'
R2 F2 B2 D' B' L U2
R2 B L F2 U B' U
D2 B L2 D F' B R'
D2 B L2 D B F' R'
D2 B L2 D' F' B R
D2 B L2 D' B F' R
D2 B L2 F' D B R'
D' B L2 F2 U R' F
D' B L2 F2 U F R'
D2 B L2 B D' F' R
R2 B L' F2 U' F' U'
B' D2 B2 L2 D' F' R
B2 D2 B2 L2 D' F' R
B D2 B2 L2 D' F' R
D' B D' L2 F' R' B2
D' B D' F' L2 R' B2
D' B D' F' R' L2 B2
D' B D' F' R' B2 L2
D2 B F' L2 D B R'
R2 B F D F L' U2
R2 B F' D F' U2 R
R2 B F2 L U B' U
R2 B F2 L' U' F U'
D' B' L2 F2 U R F
L B' U D2 L2 F' B2
L B' U D2 L2 B2 F'
L B' U D2 F' L2 B2
L B' U D2 F' B2 L2
L B' U D2 B2 L2 F'
L B' U D2 B2 F' L2
L B' U' R2 F2 B U2
L B' U' R2 B F2 U2
L B' U' F2 R2 U2 F
D' B' D' F' B2 L2 R'
D' B' D' F' B2 R' L2
D' B' D' B2 L2 F' R'
D' B' D' B2 F' L2 R'
D' B' D' B2 F' R' L2
L B' D' L2 F2 U F
L B' D2 U L2 F' B2
L B' D2 U L2 B2 F'
L B' D2 U F' L2 B2
L B' D2 U F' B2 L2
L B' D2 U B2 L2 F'
L B' D2 U B2 F' L2
D2 B2 L D' L F' R
D2 B2 L D' F' L R
D2 B2 L D' F' R L
D2 B2 L' D' L' F' R
D2 B2 L2 D' F' R D
D2 B2 L2 D' F' R D'
D2 B2 L2 D' F' R D2
D2 B2 L2 D' F' D R
D2 B2 L2 D' F' D' R
D2 B2 L2 D' F' D2 R
D B2 R2 U' R2 F' R
D B2 U' F' D R B2
D B2 U' F' D B2 R
D2 B2 D' F' R D L2
D2 B2 D' F' D L2 R
D2 B2 D' F' D R L2
D B2 F R2 U' F2 R
R2 B2 F2 D' B' L U2
