L U2 B' U' R
F' L U2 B' U' R'
D' L B' U L R
D' L B' U R L
F' L' F L2 U R
B' L2 U R B L
L U R U B' U'
L U2 D B' U' R
L U2 D' B' U' R
L U2 D2 B' U' R
L U2 B' U' R D
L U2 B' U' R D'
L U2 B' U' R D2
L U2 B' U' D R
L U2 B' U' D' R
L U2 B' U' D2 R
L U2 B' D U' R
L U2 B' D' U' R
L U2 B' D2 U' R
L D U2 B' U' R
L D' U2 B' U' R
L D2 U2 B' U' R
L F' U2 B' U' R'
F D' L B' U L
L B U R D L2
L B U D L2 R
L B U D R L2
L B U2 B2 U' R
L B D U L2 R
L B D U R L2
D' B' U L R B
D' B' U R L B
L B2 U2 B U' R
L U2 B' U' R2 D2 R'
L U2 B' U' D R D
L U2 B' U' D R D'
L U2 B' U' D R D2
L U2 B' U' D' R D
L U2 B' U' D' R D'
L U2 B' U' D' R D2
L U2 B' U' D2 R D
L U2 B' U' D2 R D'
L U2 B' U' D2 R D2
L U2 B' U' B R B'
L U2 B' U' B2 R B2
L U2 B' U2 B U R
L U2 B' U2 B' U R
L U2 B' U2 B2 U R
L U2 B' D U' R D
L U2 B' D U' R D'
L U2 B' D U' R D2
L U2 B' D' U' R D
L U2 B' D' U' R D'
L U2 B' D' U' R D2
L U2 B' D2 U' R D
L U2 B' D2 U' R D'
L U2 B' D2 U' R D2
L U2 B' F2 U L' U2
L U2 B2 D B U' R
L U2 B2 D' B U' R
L U2 B2 D2 B U' R
L2 D L' U2 B' U' R
L D U R U B' U'
B' U L R B D L2
L' D F U' F L' U2
L D U2 B' U' R D
L D U2 B' U' R D'
L D U2 B' U' R D2
L D U2 B' U' D R
L D U2 B' U' D' R
L D U2 B' U' D2 R
L D U2 B' D U' R
L D U2 B' D' U' R
L D U2 B' D2 U' R
B' U R L B D L2
D2 U R U' L F' U
D2 U R U' F' L U
B' U R D' B' L B2
L D F' U2 B' U' R'
B' U R B2 D' B' L
L D B U R D L2
L D B U D L2 R
L D B U D R L2
L D B U2 B2 U' R
L D B D U L2 R
L D B D U R L2
B' U D' R B' L B2
B' U D' B' L R B
B' U D' B' R L B
B' U D' B2 R B L
L D B2 U2 B U' R
L2 D' L' U2 B' U' R
L D' U R U B' U'
F2 U' L' U F L2 U
L D' U2 B' U' R D
L D' U2 B' U' R D'
L D' U2 B' U' R D2
L D' U2 B' U' D R
L D' U2 B' U' D' R
L D' U2 B' U' D2 R
L D' U2 B' D U' R
L D' U2 B' D' U' R
L D' U2 B' D2 U' R
L D' F' U2 B' U' R'
L D' B U R D L2
L D' B U D L2 R
L D' B U D R L2
L D' B U2 B2 U' R
L D' B D U L2 R
L D' B D U R L2
L D' B2 U2 B U' R
L2 D2 L' U2 B' U' R
U D2 R U' L F' U
U D2 R U' F' L U
L D2 U R U B' U'
L D2 U2 B' U' R D
L D2 U2 B' U' R D'
L D2 U2 B' U' R D2
L D2 U2 B' U' D R
L D2 U2 B' U' D' R
L D2 U2 B' U' D2 R
L D2 U2 B' D U' R
L D2 U2 B' D' U' R
L D2 U2 B' D2 U' R
L D2 F' U2 B' U' R'
L D2 B U R D L2
L D2 B U D L2 R
L D2 B U D R L2
D2 U2 B2 R' B U' R2
L D2 B U2 B2 U' R
L D2 B D U L2 R
L D2 B D U R L2
U2 D2 B2 R' B U' R2
L' F L D' L B' U
B2 U2 D2 R' B U' R2
L D2 B2 U2 B U' R
D F L F' U L2 R
D F L F' U R L2
L' F L2 U F' R F
L' F L2 U2 F' U' R
L' F L2 D2 B U R'
F' D L F U L' R
F' D L F U R L'
L' F D' L B' U B'
L F U2 F' B' U' R
L F U2 B' F' U' R
D F D' L B' U L2
L2 F' L F L' U R
F' D F L U L2 R
F' D F L U R L2
L F' L2 F L2 U R
F D' L F B' U L
F D' L F' B' U L
F D' L F2 B' U L
F D' L B' U L D
F D' L B' U L D'
F D' L B' U L D2
F D' L B' U D L
F D' L B' U D' L
F D' L B' U D2 L
F D' L B' D U L
F D' L B' D' U L
F D' L B' D2 U L
F D' L B' F U L
F D' L B' F' U L
F D' L B' F2 U L
L F' U2 D B' U' R'
L F' U2 D' B' U' R'
L F' U2 D2 B' U' R'
L F' U2 F B' U' R'
L F' U2 F' B' U' R'
L F' U2 F2 B' U' R'
L F' U2 B' U' R' D
L F' U2 B' U' R' D'
L F' U2 B' U' R' D2
L F' U2 B' U' D R'
L F' U2 B' U' D' R'
L F' U2 B' U' D2 R'
L F' U2 B' D U' R'
L F' U2 B' D' U' R'
L F' U2 B' D2 U' R'
L F' U2 B' F U' R'
L F' U2 B' F' U' R'
L F' U2 B' F2 U' R'
L F' D U2 B' U' R'
L F' D' U2 B' U' R'
L F' D2 U2 B' U' R'
B' D' U R B' L B2
B' D' U B' L R B
B' D' U B' R L B
B' D' U B2 R B L
U' F2 L' U F L2 U
L' F2 L2 F' U' L U2
L' F2 L2 F' B2 U R'
L' F2 L2 B2 F' U R'
F D' F L B' U L
F D' F' L B' U L
F D' F2 L B' U L
L F2 U2 F2 B' U' R
L F2 U2 B' U L' U2
L F2 U2 B' F2 U' R
L F2 B D2 F2 U R
L F2 B' U' L' U2 L
B2 D2 U2 R' B U' R2
L2 B L' U2 B' U' R
L' B L2 U2 B' U' R
L B U L R D L2
L B U L D L2 R
L B U L D R L2
L B U L' R D L2
L B U L' D L2 R
L B U L' D R L2
L B U L2 R D L2
L B U L2 D L2 R
L B U L2 D R L2
L B U R L D L2
L B U R L' D L2
L B U R L2 D L2
L B U R U B2 U'
L B U R D L2 D
L B U R D L2 D'
L B U R D L2 D2
L B U R2 D L2 R'
L B U R2 D R' L2
L B U D L2 R D
L B U D L2 R D'
L B U D L2 R D2
L B U D L2 D R
L B U D L2 D' R
L B U D L2 D2 R
L B U D R L2 D
L B U D R L2 D'
L B U D R L2 D2
L B U D2 R D' L2
L B U' D' R2 U2 R'
L B U2 B2 U' R D
L B U2 B2 U' R D'
L B U2 B2 U' R D2
L B U2 B2 U' D R
L B U2 B2 U' D' R
L B U2 B2 U' D2 R
L B U2 B2 D U' R
L B U2 B2 D' U' R
L B U2 B2 D2 U' R
L B D U L2 R D
L B D U L2 R D'
L B D U L2 R D2
L B D U L2 D R
L B D U L2 D' R
L B D U L2 D2 R
L B D U R L2 D
L B D U R L2 D'
L B D U R L2 D2
L B D B U L2 R
L B D B U R L2
L B D B' U L2 R
L B D B' U R L2
L B D B2 U L2 R
L B D B2 U R L2
L B D' U' R2 U2 R'
L B D2 U R D' L2
L B D2 F2 U' L' U2
D' B' L' U L2 R B
D' B' L' U R L2 B
D' B' L' U R B L2
L B F2 D2 F2 U R
L2 B' L' U2 B' U' R
D' B' L2 U L' R B
D' B' L2 U R L' B
D' B' L2 U R B L'
L' B' L2 U2 B' U' R
D' B' U L R D B
D' B' U L R D' B
D' B' U L R D2 B
D' B' U L R B D
D' B' U L R B D'
D' B' U L R B D2
D' B' U L D R B
D' B' U L D' R B
D' B' U L D2 R B
D' B' U L B R B
D' B' U L B' R B
D' B' U L B2 R B
D' B' U L' R B L2
D' B' U L2 R B L'
D' B' U R L D B
D' B' U R L D' B
D' B' U R L D2 B
D' B' U R L B D
D' B' U R L B D'
D' B' U R L B D2
D' B' U R L' B L2
D' B' U R L2 B L'
D' B' U R D L B
D' B' U R D' L B
D' B' U R D2 L B
B' F' L' F U R B
D' B' U D L R B
D' B' U D R L B
D' B' U D' L R B
D' B' U D' R L B
D' B' U D2 L R B
D' B' U D2 R L B
F' B' L' F U R B
D' B' U B' R B L
L B' U R U2 R' U2
L B' U R B2 L B2
L B' U R2 D2 L2 R'
L B' U R2 D2 R' L2
L B' U B2 R B2 L
L B' U' L U2 L' R
L B' U' L U2 R L'
L B' U' L' U2 L R
L B' U' L' U2 R L
L B' U' L2 U2 L2 R
L B' U' L2 U2 R L2
D' B' D U L R B
D' B' D U R L B
D' B' D' U L R B
D' B' D' U R L B
D' B' D2 U L R B
D' B' D2 U R L B
L B' F2 U' L' U2 L
L2 B2 L' U2 B' U' R
L' B2 L2 U2 B' U' R
R B2 L R' B' U' R
R B2 R' L B' U' R
L B2 R2 F' R2 U R
D2 B2 U2 R' B U' R2
R B2 U L R' B' U'
R B2 U R' L B' U'
L B2 U2 D B U' R
L B2 U2 D' B U' R
L B2 U2 D2 B U' R
L B2 U2 B U' R D
L B2 U2 B U' R D'
L B2 U2 B U' R D2
L B2 U2 B U' D R
L B2 U2 B U' D' R
L B2 U2 B U' D2 R
L B2 U2 B D U' R
L B2 U2 B D' U' R
L B2 U2 B D2 U' R
L B2 D U2 B U' R
U2 B2 D2 R' B U' R2
L B2 D' U2 B U' R
L B2 D2 U2 B U' R
