L' R U' L2 F B
L' R U' L2 B F
L2 R U' L' F B
L2 R U' L' B F
L2 R U' B L' F
R L' U' L2 F B
R L' U' L2 B F
R L2 U' L' F B
R L2 U' L' B F
R L2 U' B L' F
R L2 U' L' D2 B F
R L2 U' L' F D B
R L2 U' L' F D' B
R L2 U' L' F D2 B
R L2 U' L' F B D
R L2 U' L' F B D'
R L2 U' L' F B D2
R L2 U' L' B D F
R L2 U' L' B D' F
R L2 U' L' B D2 F
R L2 U' L' B F D
R L2 U' L' B F D'
R L2 U' L' B F D2
R L2 U' B L' D F
R L2 U' B L' D' F
R L2 U' B L' D2 F
R L2 U' B L' F D
R L2 U' B L' F D'
R L2 U' B L' F D2
R L2 U' B' L' F B2
R L2 U' B' L' B2 F
D2 L2 R U' L' F B
D2 L2 R U' L' B F
D' L2 R U' L' F B
D' L2 R U' L' B F
D2 L2 R U' B L' F
D' L2 R U' B L' F
D L2 R U' L' F B
D L2 R U' L' B F
D L2 R U' B L' F
L R2 F R' D B R'
R L2 B' U' L' F B2
R L2 B' U' L' B2 F
R L2 B' U' B2 L' F
R L2 B2 U' B' L' F
F' R L D' F B R'
F' R L D' B R' F
F' R L D' B F R'
F' R L F D' B R'
F2 R L D F B R2
F2 R L D B R2 F
F2 R L D B F R2
D2 R L' U' L2 F B
D2 R L' U' L2 B F
D' R L' U' L2 F B
D' R L' U' L2 B F
F2 R L B D R2 F
F2 R L B D F R2
D R L' U' L2 F B
D R L' U' L2 B F
D2 R L2 U' L' F B
D2 R L2 U' L' B F
D2 R L2 U' B L' F
D' R L2 U' L' F B
D' R L2 U' L' B F
D' R L2 U' B L' F
D R L2 U' L' F B
D R L2 U' L' B F
D R L2 U' B L' F
F2 R D L F B R2
F2 R D L B R2 F
F2 R D L B F R2
L U' R' U R F B
L U' R' U R B F
F2 R' L D R2 F B
F2 R' L D R2 B F
U2 R' L' U F' B' L2
U2 R' L' U B' L2 F'
U2 R' L' U B' F' L2
U' R' U L R F B
U' R' U L R B F
U' R' U R L F B
U' R' U R L B F
R U' F' L D F2 B
R U' F' L D B F2
R U' F' L B D F2
L2 U' B L' D' F B2
L2 U' B L' D' B2 F
L2 U' B L' F D' B2
F2 R' D L R2 F B
F2 R' D L R2 B F
F2 R' D R2 L F B
F2 R' D R2 L B F
L2 U2 L U L2 F B'
L2 U2 L U L2 B' F
L' U2 L' U B' L' F
R2 U2 R' U L F' B
R2 U2 R' U L B F'
R2 U2 R' U F' L B
R D L' U' L2 F B
R D L' U' L2 B F
R D L2 U' L' F B
R D L2 U' L' B F
R D L2 U' B L' F
F' U F R U' L F
R D' L' U' L2 F B
R D' L' U' L2 B F
R D' L2 U' L' F B
R D' L2 U' L' B F
R D' L2 U' B L' F
R2 D2 L' U' L2 F B'
R2 D2 L' U' L2 B' F
R D2 L' U' L2 F B
R D2 L' U' L2 B F
L2 D2 R U' L' F' B
L2 D2 R U' L' B F'
L2 D2 R U' B L' F'
R D2 L2 U' L' F B
R D2 L2 U' L' B F
R D2 L2 U' B L' F
R F L F D B R2
R F L F B D R2
R F L B F D R2
L F R' D R2 B R'
F2 D L R B R F
L F U F R F2 U'
L F U F' U2 L' U
F2 D L F R B R
F2 D R L B R F
F2 D R2 D2 L F B'
F2 D R2 D2 L B' F
R F' L D' F B R'
R F' L D' B R' F
R F' L D' B F R'
R F' L F D' B R'
L F' U F R U' F
F2 D' L2 U2 L' F B'
F2 D' L2 U2 L' B' F
R F2 L D F B R2
R F2 L D B R2 F
R F2 L D B F R2
R F2 L B D R2 F
R F2 L B D F R2
R F2 D L F B R2
R F2 D L B R2 F
R F2 D L B F R2
L F2 D F' R B R
L2 B R U' L' F B
L2 B R U' L' B F
L2 B R U' B L' F
L2 B' R U' L' F B
L2 B' R U' L' B F
L2 B' R U' B L' F
L2 B2 R U' L' F B
L2 B2 R U' L' B F
L2 B2 R U' B L' F
