U' F' B' L' U2
U' B' F' L' U2
U' L F' L' B' U2
U' L' F' L' U2 F
U' L2 F' L' U2 F2
U' L2 F' U2 F2 R
U' D F' B' L' U2
U' D F' B' L' U2
U' D B' F' L' U2
U' D' F' B' L' U2
D2 U' F' B' L' U2
D' U' F' B' L' U2
D U' F' B' L' U2
U' D' B' F' L' U2
D2 U' B' F' L' U2
D' U' B' F' L' U2
B2 U' F' L' B U2
D U' B' F' L' U2
B2 U' F' B L' U2
B U' F' L' B2 U2
B U' F' B2 L' U2
B2 U' B F' L' U2
B2 U' B F' L' U2
B U' B2 F' L' U2
U' D2 F' B' L' U2
U' D2 B' F' L' U2
U' F' D B' L' U2
U' F' D' B' L' U2
U' F' D2 B' L' U2
U' F' B L' B2 U2
U' F' B' L' U2 D
U' F' B' L' U2 D'
U' F' B' L' U2 D2
U' F' B' L' D U2
U' F' B' L' D' U2
U' F' B' L' D2 U2
U' F' B' D L' U2
U' F' B' D' L' U2
U' F' B' D2 L' U2
U' F' B2 L' B U2
U' B F' L' B2 U2
U' B' L F' L' U2
U' B' L' F' L' U2
U' B' L2 F' L' U2
U' B' D F' L' U2
U' B' D' F' L' U2
U' B' D2 F' L' U2
U' B' D2 F' L' U2
U' B' F' L' U2 D
U' B' F' L' U2 D'
U' B' F' L' U2 D2
U' B' F' L' D U2
U' B' F' L' D' U2
U' B' F' L' D2 U2
U' B' F' D L' U2
U' B' F' D' L' U2
U' B' F' D2 L' U2
U B2 R2 F' B R'
U B2 R2 B F' R'
U' B2 F' L' B U2
U' L2 F' B2 L' U2 F2
U' L2 F' B2 U2 F2 R
U L2 F2 L2 F' B' R'
U L2 F2 L2 B' F' R'
U' L2 B F' L' U2 F2
U' L2 B F' L' U2 F2
U' L2 B F' U2 F2 R
L2 U R2 D' F B R'
L2 U R2 D' B R' F
L2 U R2 D' B F R'
L2 U R2 F D' B R'
U' L2 B' F' L' U2 F2
U' L2 B' F' U2 F2 R
U' L2 B2 F' L' U2 F2
U' L2 B2 F' U2 F2 R
L2 U D' R2 F B R'
L2 U D' R2 B R' F
L2 U D' R2 B F R'
R2 U B U2 L B2 U2
R2 U B U2 B2 U2 R'
R2 U B' R' B2 D2 F2
R' U B2 R' B R' F'
L2 U' D F' U2 R F2
R2 U' F B' U2 R B2
R2 U' F B' U2 B2 R
L U' F' U' L' F2 U'
R2 U' F' B' L' U2 B2
R' U' B' U2 B' R' B
R2 U' B' U2 B' R' B'
R2 U' B' F U2 R B2
R2 U' B' F U2 B2 R
R U' B' U' R' F' U'
R2 U' B' F' L' U2 B2
U' R' B' R F' L' U2
U R' B2 R' B R' F'
B2 R2 L' B' U F' B2
B2 R2 L' B' U B2 F'
B2 R2 U F' B' R' B2
B2 R2 U B' F' R' B2
B R2 U' B2 U2 B' R'
U' R2 D2 L2 F B R
U' R2 D2 L2 B F R
U R2 B U2 L B2 U2
U R2 B U2 B2 U2 R'
U R2 B' R' B2 D2 F2
B2 R2 B2 U F' B' R'
B2 R2 B2 U B' F' R'
L2 D U' F' U2 R F2
U' D L F' L' B' U2
U' D L' F' L' U2 F
U' D L2 F' L' U2 F2
U' D L2 F' U2 F2 R
B2 U R' B' R' F' B
B2 U R' B' R' B F'
B2 U R2 F' B' R' B2
B2 U R2 B' F' R' B2
F2 U D' L2 F B' R'
F2 U D' L2 B' R' F
F2 U D' L2 B' F R'
U' D F' D B' L' U2
U' D F' D' B' L' U2
U' D F' D2 B' L' U2
U' D F' B L' B2 U2
U' D F' B' L' U2 D
U' D F' B' L' U2 D'
U' D F' B' L' U2 D2
U' D F' B' L' D U2
U' D F' B' L' D' U2
U' D F' B' L' D2 U2
U' D F' B' D L' U2
U' D F' B' D' L' U2
U' D F' B' D2 L' U2
U' D F' B2 L' B U2
U' D B F' L' B2 U2
U' D B' L F' L' U2
U' D B' L' F' L' U2
U' D B' L2 F' L' U2
B2 U F' B L U2 L'
U' D B' D F' L' U2
U' D B' D' F' L' U2
U' D B' D2 F' L' U2
U' D B' F' L' U2 D
U' D B' F' L' U2 D'
U' D B' F' L' U2 D2
U' D B' F' L' D U2
U' D B' F' L' D' U2
U' D B' F' L' D2 U2
U' D B' F' D L' U2
U' D B' F' D' L' U2
U' D B' F' D2 L' U2
D' U B2 R2 F' B R'
D' U B2 R2 B F' R'
D2 U B2 R2 F' B R'
D2 U B2 R2 B F' R'
U' D B2 F' L' B U2
D U B2 R2 F' B R'
D U B2 R2 B F' R'
D' U' L F' L' B' U2
U' D' L F' L' B' U2
D2 U' L F' L' B' U2
B2 U B F' L U2 L'
U D B2 R2 F' B R'
U D B2 R2 B F' R'
L2 D' R2 U F B R'
L2 D' R2 U B R' F
L2 D' R2 U B F R'
U' D' L' F' L' U2 F
D' U' L' F' L' U2 F
D2 U' L' F' L' U2 F
D U' L F' L' B' U2
L2 D' U R2 F B R'
L2 D' U R2 B R' F
L2 D' U R2 B F R'
U' D' L2 F' L' U2 F2
D' U' L2 F' L' U2 F2
U' D' L2 F' U2 F2 R
D' U' L2 F' U2 F2 R
D2 U' L2 F' L' U2 F2
D U' L' F' L' U2 F
D2 U' L2 F' U2 F2 R
B2 U' L F' L' B U2
B2 U' L F' B L' U2
B2 U' L B F' L' U2
D U' L2 F' L' U2 F2
D U' L2 F' U2 F2 R
B U' L F' L' B2 U2
B U' L F' B2 L' U2
B2 U' L' F' L' B U2
B2 U' L' F' B L' U2
B U' L B2 F' L' U2
B2 U' L' B F' L' U2
B U' L' F' L' B2 U2
B U' L' F' B2 L' U2
B2 U' L2 F' L' B U2
B2 U' L2 F' B L' U2
B U' L' B2 F' L' U2
B2 U' L2 B F' L' U2
B U' L2 F' L' B2 U2
B U' L2 F' B2 L' U2
B U' L2 B2 F' L' U2
D' U' F' D B' L' U2
U' D' F' D B' L' U2
U' D' F' D' B' L' U2
D' U' F' D' B' L' U2
U' D' F' D2 B' L' U2
D' U' F' D2 B' L' U2
D2 U' F' D B' L' U2
U' D' F' B L' B2 U2
D' U' F' B L' B2 U2
U' D' F' B' L' U2 D
U' D' F' B' L' U2 D'
U' D' F' B' L' U2 D2
U' D' F' B' L' D U2
U' D' F' B' L' D' U2
U' D' F' B' L' D2 U2
D' U' F' B' L' U2 D
D' U' F' B' L' U2 D'
D' U' F' B' L' U2 D2
D' U' F' B' L' D U2
D' U' F' B' L' D' U2
D' U' F' B' L' D2 U2
D2 U' F' D' B' L' U2
U' D' F' B' D L' U2
D' U' F' B' D L' U2
U' D' F' B' D' L' U2
D' U' F' B' D' L' U2
D' U' F' B' D2 L' U2
U' D' F' B' D2 L' U2
D' U' F' B2 L' B U2
U' D' F' B2 L' B U2
D2 U' F' D2 B' L' U2
D2 U' F' B L' B2 U2
D2 U' F' B' L' U2 D
D2 U' F' B' L' U2 D'
D2 U' F' B' L' U2 D2
D2 U' F' B' L' D U2
D2 U' F' B' L' D' U2
D2 U' F' B' L' D2 U2
D2 U' F' B' D L' U2
D2 U' F' B' D' L' U2
D2 U' F' B' D2 L' U2
D2 U' F' B2 L' B U2
D U' F' D B' L' U2
D U' F' D' B' L' U2
D U' F' D2 B' L' U2
D U' F' B L' B2 U2
D U' F' B' L' U2 D
D U' F' B' L' U2 D'
D U' F' B' L' U2 D2
D U' F' B' L' D U2
D U' F' B' L' D' U2
D U' F' B' L' D2 U2
D U' F' B' D L' U2
D U' F' B' D' L' U2
D U' F' B' D2 L' U2
D U' F' B2 L' B U2
B2 U' D F' L' B U2
B2 U' D F' B L' U2
B2 U' D B F' L' U2
U' D' B F' L' B2 U2
D' U' B F' L' B2 U2
U' D' B' L F' L' U2
D' U' B' L F' L' U2
D2 U' B F' L' B2 U2
U' D' B' L' F' L' U2
D' U' B' L' F' L' U2
F2 U' D' L2 F R B'
F2 U' D' L2 F B' R
U' D' B' L2 F' L' U2
F2 U' D' L2 B' F R
D' U' B' L2 F' L' U2
D2 U' B' L F' L' U2
D2 U' B' L' F' L' U2
B2 U' D' F' L' B U2
D2 U' B' L2 F' L' U2
B2 U' D' F' B L' U2
B2 U' D' B F' L' U2
U' D' B' D F' L' U2
D' U' B' D F' L' U2
U' D' B' D' F' L' U2
D' U' B' D' F' L' U2
U' D' B' D2 F' L' U2
D' U' B' D2 F' L' U2
D2 U' B' D F' L' U2
U' D' B' F' L' U2 D
U' D' B' F' L' U2 D'
U' D' B' F' L' U2 D2
U' D' B' F' L' D U2
U' D' B' F' L' D' U2
U' D' B' F' L' D2 U2
D' U' B' F' L' U2 D
D' U' B' F' L' U2 D'
D' U' B' F' L' U2 D2
D' U' B' F' L' D U2
D' U' B' F' L' D' U2
D' U' B' F' L' D2 U2
U' D' B' F' D L' U2
D' U' B' F' D L' U2
U' D' B' F' D' L' U2
D' U' B' F' D' L' U2
U' D' B' F' D2 L' U2
D' U' B' F' D2 L' U2
D2 U' B' D' F' L' U2
D2 U' B' D2 F' L' U2
D2 U' B' F' L' U2 D
D2 U' B' F' L' U2 D'
D2 U' B' F' L' U2 D2
D2 U' B' F' L' D U2
D2 U' B' F' L' D' U2
D2 U' B' F' L' D2 U2
D2 U' B' F' D L' U2
D2 U' B' F' D' L' U2
D2 U' B' F' D2 L' U2
B2 U' D2 F' L' B U2
B2 U' D2 F' B L' U2
D U' B F' L' B2 U2
B2 U' D2 B F' L' U2
D U' B' L F' L' U2
D U' B' L' F' L' U2
D U' B' L2 F' L' U2
D' U' B2 F' L' B U2
U' D' B2 F' L' B U2
D U' B' D F' L' U2
B U' D2 F' L' U2 F'
D U' B' D' F' L' U2
D2 U' B2 F' L' B U2
D U' B' D2 F' L' U2
D U' B' F' L' U2 D
D U' B' F' L' U2 D'
D U' B' F' L' U2 D2
D U' B' F' L' D U2
D U' B' F' L' D' U2
D U' B' F' L' D2 U2
D U' B' F' D L' U2
D U' B' F' D' L' U2
D U' B' F' D2 L' U2
B' U' F' L' U' L U'
B2 U' F' L B L2 U2
B2 U' F' L' D B U2
B2 U' F' L' D' B U2
B2 U' F' L' D2 B U2
B2 U' F' L' B U2 D
B2 U' F' L' B U2 D'
B2 U' F' L' B U2 D2
B2 U' F' L' B D U2
B2 U' F' L' B D' U2
B2 U' F' L' B D2 U2
U' D2 L F' L' B' U2
U D' B2 R2 F' B R'
U D' B2 R2 B F' R'
B2 U' F' D L' B U2
B2 U' F' D B L' U2
B2 U' F' D' L' B U2
D U' B2 F' L' B U2
B2 U' F' D' B L' U2
B2 U' F' D2 L' B U2
B2 U' F' D2 B L' U2
B2 U' F' B L' U2 D
B2 U' F' B L' U2 D'
B2 U' F' B L' U2 D2
B2 U' F' B L' D U2
B2 U' F' B L' D' U2
B2 U' F' B L' D2 U2
B2 U' F' B D L' U2
B2 U' F' B D' L' U2
B2 U' F' B D2 L' U2
B2 U' F' B' L' B2 U2
B U' F' L B2 L2 U2
B U' F' L' U2 D2 F2
B U' F' L' D2 U2 F2
B U' F' L' B2 U2 D
B U' F' L' B2 U2 D'
B U' F' L' B2 U2 D2
B U' F' L' B2 D U2
B U' F' L' B2 D' U2
B U' F' L' B2 D2 U2
B U' F' L2 B2 U2 R'
U' D2 L' F' L' U2 F
B U' F' U2 D2 F2 R
B U' F' D2 L' U2 F2
B U' F' D2 U2 F2 R
B U' F' B L' B U2
B U' F' B2 L' U2 D
B U' F' B2 L' U2 D'
B U' F' B2 L' U2 D2
B U' F' B2 L' D U2
B U' F' B2 L' D' U2
B U' F' B2 L' D2 U2
B U' F' B2 D L' U2
B U' F' B2 D' L' U2
B U' F' B2 D2 L' U2
B2 U' B L F' L' U2
B2 U' B L' F' L' U2
U' D2 L2 F' L' U2 F2
U' D2 L2 F' U2 F2 R
B2 U' B L2 F' L' U2
B2 U' B D F' L' U2
B2 U' B D' F' L' U2
B2 U' B D2 F' L' U2
B2 U' B F' L' U2 D
B2 U' B F' L' U2 D'
B2 U' B F' L' U2 D2
B2 U' B F' L' D U2
B2 U' B F' L' D' U2
B2 U' B F' L' D2 U2
B2 U' B F' D L' U2
B2 U' B F' D' L' U2
B2 U' B F' D2 L' U2
L2 D2 R2 U F B R
L2 D2 R2 U B F R
B U' B F' L' B U2
B2 U' B' F' L' B2 U2
B U' B2 L F' L' U2
B U' B2 L' F' L' U2
B U' B2 L2 F' L' U2
B U' B2 D F' L' U2
B U' B2 D' F' L' U2
B U' B2 D2 F' L' U2
B U' B2 F' L' U2 D
B U' B2 F' L' U2 D'
B U' B2 F' L' U2 D2
B U' B2 F' L' D U2
B U' B2 F' L' D' U2
B U' B2 F' L' D2 U2
B U' B2 F' D L' U2
B U' B2 F' D' L' U2
B U' B2 F' D2 L' U2
U' D2 F' D B' L' U2
U' D2 F' D' B' L' U2
U' D2 F' D2 B' L' U2
U' D2 F' B L' B2 U2
U' D2 F' B' L' U2 D
U' D2 F' B' L' U2 D'
U' D2 F' B' L' U2 D2
U' D2 F' B' L' D U2
U' D2 F' B' L' D' U2
U' D2 F' B' L' D2 U2
U' D2 F' B' D L' U2
U' D2 F' B' D' L' U2
U' D2 F' B' D2 L' U2
U' D2 F' B2 L' B U2
U' D2 B F' L' B2 U2
U' D2 B' L F' L' U2
U' D2 B' L' F' L' U2
U' D2 B' L2 F' L' U2
U' D2 B' D F' L' U2
U' D2 B' D' F' L' U2
U' D2 B' D2 F' L' U2
U' D2 B' F' L' U2 D
U' D2 B' F' L' U2 D'
U' D2 B' F' L' U2 D2
U' D2 B' F' L' D U2
U' D2 B' F' L' D' U2
U' D2 B' F' L' D2 U2
U' D2 B' F' D L' U2
U' D2 B' F' D' L' U2
U' D2 B' F' D2 L' U2
U' D2 B2 F' L' B U2
U' F L F2 L' B' U2
U D2 B2 R2 F' B R'
U D2 B2 R2 B F' R'
U' F L' F2 L' U2 F
U' F L2 F2 L' U2 F'
U F L2 F L2 B' R'
U' F D2 B' U2 R B'
U' F D2 B' U2 B' R
U' F B' L F2 L' U2
U' F B' L' F2 L' U2
U' F B' L2 F2 L' U2
U' F B' U2 R D2 B2
U' F B' U2 D2 R B2
U' F B' U2 D2 B2 R
U' F B' D2 U2 R B2
U' F B' D2 U2 B2 R
U F B D2 F2 B2 R'
U F B D2 B2 R' F2
U F B D2 B2 F2 R'
B2 D U' F' L' B U2
B2 D U' F' B L' U2
B2 D U' B F' L' U2
U' F' L' U' L' U' F
U' F' L' U2 L' F L
U' F' L2 B' U2 F R
U' F' L2 B2 U2 R' F
U' F' L2 B2 U2 F R'
U F' L2 U2 F L2 R
U F' L2 U2 F R L2
U' F' R' B' L' R U2
U' F' R' B' R L' U2
U' F' R2 B' L' R2 U2
U' F' R2 B' R2 L' U2
U' F' D B L' B2 U2
U' F' D B' L' U2 D
U' F' D B' L' U2 D'
U' F' D B' L' U2 D2
U' F' D B' L' D U2
U' F' D B' L' D' U2
U' F' D B' L' D2 U2
U' F' D B' D L' U2
U' F' D B' D' L' U2
U' F' D B' D2 L' U2
U' F' D B2 L' B U2
B D' L' R2 B' U B2
U' F' D' B L' B2 U2
U' F' D' B' L' U2 D
U' F' D' B' L' U2 D'
U' F' D' B' L' U2 D2
U' F' D' B' L' D U2
U' F' D' B' L' D' U2
U' F' D' B' L' D2 U2
U' F' D' B' D L' U2
U' F' D' B' D' L' U2
U' F' D' B' D2 L' U2
U' F' D' B2 L' B U2
B D' L' B' R2 U B
U' F' D2 B L' B2 U2
U' F' D2 B' L' U2 D
U' F' D2 B' L' U2 D'
U' F' D2 B' L' U2 D2
U' F' D2 B' L' D U2
U' F' D2 B' L' D' U2
U' F' D2 B' L' D2 U2
U' F' D2 B' D L' U2
U' F' D2 B' D' L' U2
U' F' D2 B' D2 L' U2
U' F' D2 B2 L' B U2
U' F' B L B2 L2 U2
U' F' B L' U2 D2 F2
U' F' B L' D2 U2 F2
U' F' B L' B2 U2 D
U' F' B L' B2 U2 D'
U' F' B L' B2 U2 D2
U' F' B L' B2 D U2
U' F' B L' B2 D' U2
U' F' B L' B2 D2 U2
U' F' B L2 B2 U2 R'
U' F' B U2 D2 F2 R
U' F' B D2 L' U2 F2
U' F' B D2 U2 F2 R
U' F' B' L U2 D2 R2
U' F' B' L D2 U2 R2
U' F' B' L2 D L U2
U' F' B' L2 D' L U2
U' F' B' L2 D2 L U2
U' F' B' U' F2 U' R
U' F' B' U2 F2 R F2
U' F' B' D L' U2 D
U' F' B' D L' U2 D'
U' F' B' D L' U2 D2
U' F' B' D L' D U2
U' F' B' D L' D' U2
U' F' B' D L' D2 U2
U' F' B' D' L' U2 D
U' F' B' D' L' U2 D'
U' F' B' D' L' U2 D2
U' F' B' D' L' D U2
U' F' B' D' L' D' U2
U' F' B' D' L' D2 U2
U' F' B' D2 L' U2 D
U' F' B' D2 L' U2 D'
U' F' B' D2 L' U2 D2
U' F' B' D2 L' D U2
U' F' B' D2 L' D' U2
U' F' B' D2 L' D2 U2
U' F' B2 L B L2 U2
U' F' B2 L' D B U2
U' F' B2 L' D' B U2
U' F' B2 L' D2 B U2
U' F' B2 L' B U2 D
U' F' B2 L' B U2 D'
U' F' B2 L' B U2 D2
U' F' B2 L' B D U2
U' F' B2 L' B D' U2
U' F' B2 L' B D2 U2
U F' B L B2 U2 L'
B D' R2 L' B' U B2
U' F' B2 D L' B U2
U' F' B2 D B L' U2
U' F' B2 D' L' B U2
U' F' B2 D' B L' U2
B D' R2 U B' R' B2
U' F' B2 D2 L' B U2
U' F' B2 D2 B L' U2
F2 D' U L2 F B' R'
F2 D' U L2 B' R' F
F2 D' U L2 B' F R'
U F' B' L U2 L' R'
U F' B' L U2 R' L'
U F' B' L' U2 L R'
U F' B' L' U2 R' L
B D' R2 B2 U B' R'
U F' B' L2 U2 L2 R'
U F' B' L2 U2 R' L2
F2 D' U' L2 F R B'
F2 D' U' L2 F B' R
F2 D' U' L2 B' F R
B2 D' U' F' L' B U2
B2 D' U' F' B L' U2
B2 D' U' B F' L' U2
U2 F2 L2 U' F B' R'
U2 F2 L2 U' B' R' F
U2 F2 L2 U' B' F R'
U F2 L2 F B' L2 R'
U F2 L2 F B' R' L2
U F2 L2 B' R' F L2
U F2 L2 B' F L2 R'
U F2 L2 B' F R' L2
U2 F2 U F B' U2 R
U2 F2 U B' F U2 R
U F2 U2 F B' U2 R
U F2 U2 B' F U2 R
U' F2 D2 F B' L U2
U' F2 D2 B' F L U2
U' B L F' L' B2 U2
U' B L F' B2 L' U2
U' B L B2 F' L' U2
B2 D2 U' F' L' B U2
B2 D2 U' F' B L' U2
B2 D2 U' B F' L' U2
U' B L' F' L' B2 U2
U' B L' F' B2 L' U2
U' B L' B2 F' L' U2
B D2 U' F' L' U2 F'
U' B L2 F' L' B2 U2
U' B L2 F' B2 L' U2
U' B L2 B2 F' L' U2
D2 B U' F' L' B2 U2
D2 B U' F' B2 L' U2
D' B U' F' L' B2 U2
D' B U' F' B2 L' U2
D2 B U' B2 F' L' U2
D' B U' B2 F' L' U2
D B U' F' L' B2 U2
D B U' F' B2 L' U2
D B U' B2 F' L' U2
U B U2 L F' B2 U2
U B U2 L B2 F' U2
U B U2 F' L B2 U2
U B U2 F' B2 U2 R'
U B U2 B2 F' U2 R'
U' B D2 F' L' U2 F'
U' B F' L B2 L2 U2
U' B F' L' U2 D2 F2
U' B F' L' D2 U2 F2
U' B F' L' B2 U2 D
U' B F' L' B2 U2 D'
U' B F' L' B2 U2 D2
U' B F' L' B2 D U2
U' B F' L' B2 D' U2
U' B F' L' B2 D2 U2
U' B F' L2 B2 U2 R'
U' B F' U2 D2 F2 R
U' B F' D2 L' U2 F2
U' B F' D2 U2 F2 R
U' B' L D F' L' U2
U' B' L D' F' L' U2
U' B' L D2 F' L' U2
U' B' L F' L' U2 D
U' B' L F' L' U2 D'
U' B' L F' L' U2 D2
U' B' L F' L' D U2
U' B' L F' L' D' U2
U' B' L F' L' D2 U2
U' B' L F' D L' U2
U' B' L F' D' L' U2
U' B' L F' D2 L' U2
L' B' L U' F' B' U2
L' B' L U' B' F' U2
U B F D2 F2 B2 R'
U B F D2 B2 R' F2
U B F D2 B2 F2 R'
U B F' L B2 U2 L'
U' B' L' D F' L' U2
U' B' L' D' F' L' U2
U' B' L' D2 F' L' U2
L' B' L' R2 U F B
L' B' L' R2 U B F
U' B' L' F' L' U2 D
U' B' L' F' L' U2 D'
U' B' L' F' L' U2 D2
U' B' L' F' L' D U2
U' B' L' F' L' D' U2
U' B' L' F' L' D2 U2
U' B' L' F' D L' U2
U' B' L' F' D' L' U2
U' B' L' F' D2 L' U2
L' B' L' U F D2 B2
L' B' L' U' F' U2 F2
U' B' L2 D F' L' U2
U' B' L2 D' F' L' U2
U' B' L2 D2 F' L' U2
U' B' L2 F' L' U2 D
U' B' L2 F' L' U2 D'
U' B' L2 F' L' U2 D2
U' B' L2 F' L' D U2
U' B' L2 F' L' D' U2
U' B' L2 F' L' D2 U2
U' B' L2 F' D L' U2
U' B' L2 F' D' L' U2
U' B' L2 F' D2 L' U2
U B' L' F' U2 L R'
U B' L' F' U2 R' L
U B' L2 F' U2 L2 R'
U B' L2 F' U2 R' L2
L' B' R2 L' U F B
L' B' R2 L' U B F
U' B' U2 R' B' R' B
U' B' U2 R2 B' R' B2
U' B' U2 B' R2 B R
U' B' U2 B2 R2 B R'
U' B' D L F' L' U2
U' B' D L' F' L' U2
U' B' D L2 F' L' U2
U' B' D F' L' U2 D
U' B' D F' L' U2 D'
U' B' D F' L' U2 D2
U' B' D F' L' D U2
U' B' D F' L' D' U2
U' B' D F' L' D2 U2
U' B' D F' D L' U2
U' B' D F' D' L' U2
U' B' D F' D2 L' U2
U' B' D' L F' L' U2
U' B' D' L' F' L' U2
U' B' D' L2 F' L' U2
U' B' D' F' L' U2 D
U' B' D' F' L' U2 D'
U' B' D' F' L' U2 D2
U' B' D' F' L' D U2
U' B' D' F' L' D' U2
U' B' D' F' L' D2 U2
U' B' D' F' D L' U2
U' B' D' F' D' L' U2
U' B' D' F' D2 L' U2
U' B' D2 L F' L' U2
U' B' D2 L' F' L' U2
U' B' D2 L2 F' L' U2
U B' U2 F' U2 R' F
U B' U2 F' U2 F R'
U' B' D2 F' L' U2 D
U' B' D2 F' L' U2 D'
U' B' D2 F' L' U2 D2
U' B' D2 F' L' D U2
U' B' D2 F' L' D' U2
U' B' D2 F' L' D2 U2
U' B' D2 F' D L' U2
U' B' D2 F' D' L' U2
U' B' D2 F' D2 L' U2
B' F' U F B' U R'
U' B' F L F2 L' U2
U' B' F L' F2 L' U2
B' F' U B' F U R'
U' B' F L2 F2 L' U2
F' B' U F B' U R'
U' B' F U2 R D2 B2
F' B' U B' F U R'
U' B' F U2 D2 R B2
U' B' F U2 D2 B2 R
U' B' F D2 U2 R B2
U' B' F D2 U2 B2 R
U' B' F' L U2 D2 R2
U' B' F' L D2 U2 R2
U' B' F' L2 D L U2
U' B' F' L2 D' L U2
U' B' F' L2 D2 L U2
U' B' F' U' F2 U' R
U' B' F' U2 F2 R F2
U' B' F' D L' U2 D
U' B' F' D L' U2 D'
U' B' F' D L' U2 D2
U' B' F' D L' D U2
U' B' F' D L' D' U2
