B R' F2 U' L
F2 B R' U' L
B F2 R' U' L
B R F2 R2 U' L
F2 R B R' U' L
B R' U' L D R2
B R' U' D L R2
B R' U' D R2 L
B R' D U' L R2
B R' D U' R2 L
F2 R' B R' U' L
B R' F2 U' L D
B R' F2 U' L D'
B R' F2 U' L D2
B R' F2 U' D L
B R' F2 U' D' L
B R' F2 U' D2 L
B R' F2 D U' L
B R' F2 D' U' L
B R' F2 D2 U' L
F2 R2 B R' U' L
B D R' U' L R'
B D R' U' R' L
F2 D B U' L B'
R' F2 B R' U' L
R2 F2 B R' U' L
R F2 B R' U' L
R' B R' F2 U' L
R2 B R' F2 U' L
R B R' F2 U' L
D B U' L R2 B'
D B U' L B' R2
D B U' R2 L B'
F2 B R' U' L D
F2 B R' U' L D'
F2 B R' U' L D2
F2 B R' U' D L
F2 B R' U' D' L
F2 B R' U' D2 L
F2 B R' D U' L
F2 B R' D' U' L
R' B F2 R' U' L
F2 B R' D2 U' L
B F R' F U' L
F B R' F U' L
R2 B F2 R' U' L
F2 B D R' U' L
R B F2 R' U' L
F2 B D' R' U' L
F2 B D2 R' U' L
B F2 R' U' L D
B F2 R' U' L D'
B F2 R' U' L D2
B F2 R' U' D L
B F2 R' U' D' L
B F2 R' U' D2 L
B F2 R' D U' L
B F2 R' D' U' L
B F2 R' D2 U' L
B2 F2 U' L' B' L
F2 B2 U' L' B' L
B F2 D R' U' L
B F2 D' R' U' L
B F2 D2 R' U' L
F2 R' B R' U' D' L
F2 R' B R' U' D2 L
F2 R' B R' D U' L
F2 R' B R' D' U' L
F2 R' B R' D2 U' L
F2 R' B D R' U' L
F2 R' B D' R' U' L
F2 R' B D2 R' U' L
F R' B R' F U' L
B2 R' B' R' F2 U' L
F R' B F R' U' L
B2 R' B' F2 R' U' L
B' R' B2 R' F2 U' L'
F2 R' B2 U' L' B' L
B R' B2 F2 U R' U2
B R2 D R U' L R
B R2 D R U' R L
F2 R2 D B U' L B'
L2 D L B' R2 F2 L'
L2 D L' F2 R2 B L
F R2 F B R' U' L
B' R2 F2 U' L' D' B2
B' R2 F2 U2 L U L2
B2 R2 F2 U' L' B' L
B' R2 F2 B' U' L' B'
B' R2 F2 B2 R' U' L'
B2 R2 F2 B' R' U' L
B R2 F2 U' L D' B2
B R2 F2 U2 L' U L2
F2 R2 B R' U' L D
F2 R2 B R' U' L D'
F2 R2 B R' U' L D2
F2 R2 B R' U' D L
F2 R2 B R' U' D' L
F2 R2 B R' U' D2 L
F2 R2 B R' D U' L
F2 R2 B R' D' U' L
F2 R2 B R' D2 U' L
F2 R2 B D R' U' L
F2 R2 B D' R' U' L
F2 R2 B D2 R' U' L
F R2 B R' F U' L
B2 R2 B' R' F2 U' L
L2 D R2 F2 B L B'
L2 D R2 B L F2 B'
L2 D R2 B L B' F2
L2 D R2 B F2 L B'
F R2 B F R' U' L
B' R2 B' F2 U' L' B'
B2 R2 B' F2 R' U' L
F2 R2 B2 U' L' B' L
B' R2 B2 F2 R' U' L'
F2 U R U' B R' U'
L2 D F2 R2 B L B'
R' D B U' L R2 B'
R' D B U' L B' R2
R' D B U' R2 L B'
L2 D F2 B L R2 B'
L2 D F2 B L B' R2
L2 D F2 B R2 L B'
L2 D B L R2 F2 B'
L2 D B L R2 B' F2
L2 D B L F2 R2 B'
L2 D B L F2 B' R2
L2 D B L B' R2 F2
L2 D B L B' F2 R2
L2 D B R2 L F2 B'
L2 D B R2 L B' F2
L2 D B R2 F2 L B'
R2 D B U' L R2 B'
R2 D B U' L B' R2
R2 D B U' R2 L B'
L2 D B F2 L R2 B'
L2 D B F2 L B' R2
L2 D B F2 R2 L B'
R D B U' L R2 B'
R D B U' L B' R2
R D B U' R2 L B'
B U' L R D R2 B2
B U' L R D B2 R2
B U' L U R' F2 U'
B U' L U F2 R' U'
B2 U' L' B' L D R2
B2 U' L' B' D L R2
B2 U' L' B' D R2 L
B U' R L D R2 B2
B U' R L D B2 R2
B U' R D L R2 B2
B U' R D L B2 R2
B U' R D R2 L B2
B U' R' F2 U' L F2
B U' R' F2 U' F2 L
B U' F2 R' U' L F2
B U' F2 R' U' F2 L
B' U2 L D2 B2 U L
B U2 R' F2 L' U' L2
B' U2 D2 L B2 U L
F2 D R B U' L B'
R' F B R' F U' L
F2 D R' B U' L B'
B D R' U' L R' D
B D R' U' L R' D'
B D R' U' L R' D2
B D R' U' L D R'
B D R' U' L D' R'
B D R' U' L D2 R'
B D R' U' R' L D
B D R' U' R' L D'
B D R' U' R' L D2
B D R' U' R' D L
B D R' U' R' D' L
B D R' U' R' D2 L
B D R' U' D L R'
B D R' U' D R' L
B D R' U' D' L R'
B D R' U' D' R' L
B D R' U' D2 L R'
B D R' U' D2 R' L
B D R' D U' L R'
B D R' D U' R' L
B D R' D' U' L R'
B D R' D' U' R' L
B D R' D2 U' L R'
B D R' D2 U' R' L
R2 F B R' F U' L
B D R' F U' L R'
B D R' F U' R' L
B D R' F' U' L R'
B D R' F' U' R' L
B D R' F2 U' L R'
B D R' F2 U' R' L
F2 D R2 B U' L B'
D F B U' L R2 B'
D F B U' L B' R2
D F B U' R2 L B'
R F B R' F U' L
B D F R' U' L R'
B D F R' U' R' L
F' D F' B U' L B'
F D F B U' L B'
B D F' R' U' L R'
B D F' R' U' R' L
B D F2 R' U' L R'
B D F2 R' U' R' L
F2 D B R U' L B'
F2 D B R' U' L B'
F2 D B R2 U' L B'
F2 D B U' L D B'
F2 D B U' L D' B'
F2 D B U' L D2 B'
F2 D B U' L B' D
F2 D B U' L B' D'
F2 D B U' L B' D2
F' D B F' U' L B'
F2 D B' U' B2 L B'
B' D B2 R' U' L R'
B' D B2 R' U' R' L
F D B F U' L B'
F2 D B2 U' L B' L
F2 D B2 U' B' L B'
F2 D' R' B' U' B2 L
F2 D' R' B2 U' B' L
B D' R' U L2 U2 L'
B D' R' U' D2 L R2
B D' R' U' D2 R2 L
B D' R' D F2 U' L
B D' R' D2 U' L R2
B D' R' D2 U' R2 L
D F' B U' L R2 B'
D F' B U' L B' R2
D F' B U' R2 L B'
L' F2 L B R' U' L
L2 F2 L2 B R' U' L
R' F2 R B R' U' L
R' F2 R' B R' U' L
R2 F2 R B R' U' L
F2 D' B R' U' L B
F2 D' B U' D2 L B'
R' F2 R2 B R' U' L
F2 D' B D2 U' L B'
R2 F2 R' B R' U' L
R F2 R B R' U' L
F2 D' B' U R' U2 B
R2 F2 R2 B R' U' L
R F2 R' B R' U' L
R F2 R2 B R' U' L
R' F2 D B U' L B'
R2 F2 D B U' L B'
R' F2 B R' U' L D
R' F2 B R' U' L D'
R' F2 B R' U' L D2
R' F2 B R' U' D L
R' F2 B R' U' D' L
R' F2 B R' U' D2 L
R' F2 B R' D U' L
R' F2 B R' D' U' L
R' F2 B R' D2 U' L
R F2 D B U' L B'
R' F2 B D R' U' L
R' F2 B D' R' U' L
R' F2 B D2 R' U' L
L2 F2 B L2 R' U' L'
L2 F2 B R' L2 U' L'
B D2 R' U' L D' R2
B D2 R' U' D' L R2
B D2 R' U' D' R2 L
B D2 R' D' U' L R2
B D2 R' D' U' R2 L
B D2 R' D2 F2 U' L
R2 F2 B R' U' L D
R2 F2 B R' U' L D'
R2 F2 B R' U' L D2
R2 F2 B R' U' D L
R2 F2 B R' U' D' L
R2 F2 B R' U' D2 L
R2 F2 B R' D U' L
R2 F2 B R' D' U' L
R2 F2 B R' D2 U' L
R2 F2 B D R' U' L
R2 F2 B D' R' U' L
D F2 B U' L R2 B'
D F2 B U' L B' R2
D F2 B U' R2 L B'
R2 F2 B D2 R' U' L
R' F2 B2 U' L' B' L
R F2 B R' U' L D
R F2 B R' U' L D'
R F2 B R' U' L D2
R F2 B R' U' D L
R F2 B R' U' D' L
R F2 B R' U' D2 L
R F2 B R' D U' L
R F2 B R' D' U' L
R F2 B R' D2 U' L
R F2 B D R' U' L
B' D2 U2 L B2 U L
R F2 B D' R' U' L
R F2 B D2 R' U' L
R2 F2 B2 U' L' B' L
R F2 B2 U' L' B' L
F' D2 F' R B U' L
L B L' R' F2 U' L2
F' D2 F' B R U' L
R' B R F2 R2 U' L
L B L' F2 R' U' L2
R' B R' U' L D R2
R' B R' U' D L R2
R' B R' U' D R2 L
R' B R' D U' L R2
R' B R' D U' R2 L
R' B R' F2 U' L D
R' B R' F2 U' L D'
R' B R' F2 U' L D2
R' B R' F2 U' D L
R' B R' F2 U' D' L
R' B R' F2 U' D2 L
R' B R' F2 D U' L
R' B R' F2 D' U' L
R' B R' F2 D2 U' L
D B R U' L R B'
D B R U' L B' R
D B R U' R L B'
R2 B R F2 R2 U' L
R2 B R' U' L D R2
R2 B R' U' D L R2
R2 B R' U' D R2 L
L2 B R' F2 L2 U' L'
F2 D2 B U' D' L B'
F' D2 B F' R U' L
D2 B R2 F' R U' L
R2 B R' D U' L R2
R2 B R' D U' R2 L
D B R' U' L R' B'
D B R' U' R' L B'
F2 D2 B D' U' L B'
R2 B R' F2 U' L D
R2 B R' F2 U' L D'
R2 B R' F2 U' L D2
R2 B R' F2 U' D L
R2 B R' F2 U' D' L
R2 B R' F2 U' D2 L
R2 B R' F2 D U' L
R2 B R' F2 D' U' L
R2 B R' F2 D2 U' L
L B R' L' F2 U' L2
R B R F2 R2 U' L
R B R' U' L D R2
R B R' U' D L R2
R B R' U' D R2 L
R B R' D U' L R2
R B R' D U' R2 L
D' B U' L B2 R' B
R B R' F2 U' L D
R B R' F2 U' L D'
R B R' F2 U' L D2
R B R' F2 U' D L
R B R' F2 U' D' L
R B R' F2 U' D2 L
R B R' F2 D U' L
R B R' F2 D' U' L
R B R' F2 D2 U' L
D B U L B' R2 F'
D' B U' D2 L R2 B'
D' B U' D2 L B' R2
D' B U' D2 R2 L B'
D B U' L R B' R
D B U' L R2 D B'
D B U' L R2 D' B'
D B U' L R2 D2 B'
D B U' L R2 B' D
D B U' L R2 B' D'
D B U' L R2 B' D2
D B U' L B R2 B2
D B U' L B' R2 D
D B U' L B' R2 D'
D B U' L B' R2 D2
D B U' R L B' R
D B U' R2 L D B'
D B U' R2 L D' B'
D B U' R2 L D2 B'
D B U' R2 L B' D
D B U' R2 L B' D'
D B U' R2 L B' D2
R' B D R' U' L R'
R' B D R' U' R' L
R2 B D R' U' L R'
R2 B D R' U' R' L
F2 B R U' L D B2
F2 B R U' D L B2
F2 B R D U' L B2
D' B D2 U' L R2 B'
D' B D2 U' L B' R2
D' B D2 U' R2 L B'
R B D R' U' L R'
R B D R' U' R' L
F2 B R' U R U2 L
F2 B R' U R' U2 L
R' B F R' F U' L
F2 B R' U R2 U2 L
F2 B R' U' L2 D L'
F2 B R' U' L2 D' L'
F2 B R' U' L2 D2 L'
F2 B R' U' D L D
F2 B R' U' D L D'
F2 B R' U' D L D2
F2 B R' U' D' L D
F2 B R' U' D' L D'
F2 B R' U' D' L D2
F2 B R' U' D2 L D
F2 B R' U' D2 L D'
F2 B R' U' D2 L D2
F2 B R' U' F L F'
F2 B R' U' F2 L F2
F2 B R' U2 F U L
F2 B R' U2 F' U L
F2 B R' U2 F2 U L
F2 B R' D U' L D
F2 B R' D U' L D'
F2 B R' D U' L D2
B F R F R2 U' L
F2 B R' D' U' L D
F2 B R' D' U' L D'
F2 B R' D' U' L D2
F2 B R' D2 U' L D
F2 B R' D2 U' L D'
F2 B R' D2 U' L D2
F B R F R2 U' L
F2 B R' B2 U R' U2
B F R' D F U' L
B F R' D' F U' L
F2 B R2 D R U' L
B F R' D2 F U' L
B F R' F U' L D
B F R' F U' L D'
B F R' F U' L D2
B F R' F U' D L
B F R' F U' D' L
B F R' F U' D2 L
F2 B R2 D' R U' L
B F R' F D U' L
B F R' F D' U' L
B F R' F D2 U' L
F2 B R2 D2 R U' L
R2 B F R' F U' L
F B R' D F U' L
R' B F2 R' U' L D
R' B F2 R' U' L D'
R' B F2 R' U' L D2
R' B F2 R' U' D L
R' B F2 R' U' D' L
R' B F2 R' U' D2 L
F B R' D' F U' L
R' B F2 R' D U' L
R' B F2 R' D' U' L
R' B F2 R' D2 U' L
F B R' D2 F U' L
D B F U' L R2 B'
D B F U' L B' R2
D B F U' R2 L B'
F B R' F U' L D
F B R' F U' L D'
F B R' F U' L D2
F B R' F U' D L
F B R' F U' D' L
F B R' F U' D2 L
F B R' F D U' L
F B R' F D' U' L
F B R' F D2 U' L
R' B F2 D R' U' L
R' B F2 D' R' U' L
R' B F2 D2 R' U' L
L2 B F2 L2 R' U' L'
L2 B F2 R' L2 U' L'
D B F' U' L R2 B'
D B F' U' L B' R2
D B F' U' R2 L B'
R B F R' F U' L
F2 B U' L U R' U'
R2 B F2 R' U' L D
R2 B F2 R' U' L D'
R2 B F2 R' U' L D2
R2 B F2 R' U' D L
R2 B F2 R' U' D' L
R2 B F2 R' U' D2 L
R2 B F2 R' D U' L
R2 B F2 R' D' U' L
R2 B F2 R' D2 U' L
D B F2 U' L R2 B'
D B F2 U' L B' R2
R2 B F2 D R' U' L
D B F2 U' R2 L B'
R2 B F2 D' R' U' L
R2 B F2 D2 R' U' L
R B F2 R' U' L D
R B F2 R' U' L D'
R B F2 R' U' L D2
R B F2 R' U' D L
R B F2 R' U' D' L
R B F2 R' U' D2 L
R B F2 R' D U' L
R B F2 R' D' U' L
R B F2 R' D2 U' L
R B F2 D R' U' L
R B F2 D' R' U' L
R B F2 D2 R' U' L
F2 B D R' U' L D
F2 B D R' U' L D'
F2 B D R' U' L D2
F2 B D R' U' D L
F2 B D R' U' D' L
F2 B D R' U' D2 L
F2 B D R' D U' L
F2 B D R' D' U' L
F2 B D R' D2 U' L
F' B D F' R' U' L
B F D R' F U' L
F2 B D' R' U' L D
F2 B D' R' U' L D'
F2 B D' R' U' L D2
F2 B D' R' U' D L
F2 B D' R' U' D' L
F2 B D' R' U' D2 L
F2 B D' R' D U' L
F2 B D' R' D' U' L
F2 B D' R' D2 U' L
F' B D' F' R' U' L
B F D F R' U' L
F B D R' F U' L
F B D F R' U' L
B F D' R' F U' L
F2 B D2 R' U' L D
F2 B D2 R' U' L D'
F2 B D2 R' U' L D2
F2 B D2 R' U' D L
F2 B D2 R' U' D' L
F2 B D2 R' U' D2 L
F2 B D2 R' D U' L
F2 B D2 R' D' U' L
F2 B D2 R' D2 U' L
F' B D2 F' R' U' L
B F D' F R' U' L
B2 F D2 F U' L' B'
F B D' R' F U' L
F B D' F R' U' L
B F D2 R' F U' L
B F D2 F R' U' L
D' B' U L2 R' U2 B
F B D2 R' F U' L
D' B' U R' L2 U2 B
F B D2 F R' U' L
F2 B' R D B2 R' U'
D B' U' B2 L R2 B'
D B' U' B2 L B' R2
D B' U' B2 R2 L B'
F2 B' R' U2 L U L'
F2 B' U R' U L U
F2 B' U' L' D' B2 L
F2 B' U2 L U' R' U2
F2 B' D B2 R' U' L
B F' D F' R' U' L
F2 B' D' B2 R' U' L
B F' D' F' R' U' L
F2 B' D2 B2 R' U' L
B F' D2 F' R' U' L
B' F2 R D B2 R' U'
B2 F2 R U' L' B' L
F2 B2 R U' L' B' L
B' F2 R' U2 L U L'
B2 F2 R B' R' U' L
F2 B2 R B' R' U' L
B F2 R U' L D B2
B2 F2 R' U' L' B' L
B F2 R U' D L B2
F2 B2 R' U' L' B' L
B F2 R D U' L B2
B2 F2 R' B' R' U' L
F2 B2 R' B' R' U' L
B F2 R' U R U2 L
B F2 R' U R' U2 L
B F2 R' U R2 U2 L
B2 F2 R2 U' L' B' L
B F2 R' U' L2 D L'
B F2 R' U' L2 D' L'
B F2 R' U' L2 D2 L'
B F2 R' U' D L D
B F2 R' U' D L D'
B F2 R' U' D L D2
B F2 R' U' D' L D
B F2 R' U' D' L D'
B F2 R' U' D' L D2
B F2 R' U' D2 L D
B F2 R' U' D2 L D'
B F2 R' U' D2 L D2
B F2 R' U' F L F'
B F2 R' U' F2 L F2
B F2 R' U2 F U L
B F2 R' U2 F' U L
B F2 R' U2 F2 U L
F2 B2 R2 U' L' B' L
B F2 R' D U' L D
B F2 R' D U' L D'
B F2 R' D U' L D2
B F2 R' D' U' L D
B F2 R' D' U' L D'
B F2 R' D' U' L D2
B' F2 U R' U L U
B F2 R' D2 U' L D
B F2 R' D2 U' L D'
B F2 R' D2 U' L D2
D B2 U' L R2 B' L
D B2 U' L B' L R2
D B2 U' L B' R2 L
B2 F2 R2 B' R' U' L
B F2 R' B2 U R' U2
D B2 U' R2 L B' L
F2 B2 R2 B' R' U' L
D B2 U' R2 B' L B'
B' F2 U' L' D' B2 L
B F2 R2 D R U' L
B F2 R2 D' R U' L
D B2 U' B' L R2 B'
D B2 U' B' L B' R2
D B2 U' B' R2 L B'
B F2 R2 D2 R U' L
B2 F2 U' L' B' L D
B2 F2 U' L' B' L D'
B2 F2 U' L' B' L D2
B2 F2 U' L' B' D L
B2 F2 U' L' B' D' L
B2 F2 U' L' B' D2 L
B2 F2 U' L2 B' L B'
B' F2 U2 L U' R' U2
F2 B2 U' L' B' L D
F2 B2 U' L' B' L D'
F2 B2 U' L' B' L D2
F2 B2 U' L' B' D L
F2 B2 U' L' B' D' L
F2 B2 U' L' B' D2 L
F2 B2 U' L2 B' L B'
B2 F2 U' B' L' B' L2
B F2 U' L U R' U'
F2 B2 U' B' L' B' L2
B' F2 D B2 R' U' L
B' F2 D' B2 R' U' L
B F2 D R' U' L D
B F2 D R' U' L D'
B F2 D R' U' L D2
B F2 D R' U' D L
B F2 D R' U' D' L
B F2 D R' U' D2 L
B F2 D R' D U' L
B F2 D R' D' U' L
B F2 D R' D2 U' L
B2 F2 D' B' R' B U'
R' B2 F2 U' L' B' L
F2 B2 D' B' R' B U'
B' F2 D2 B2 R' U' L
B F2 D' R' U' L D
B F2 D' R' U' L D'
B F2 D' R' U' L D2
B F2 D' R' U' D L
B F2 D' R' U' D' L
B F2 D' R' U' D2 L
B F2 D' R' D U' L
B F2 D' R' D' U' L
B F2 D' R' D2 U' L
B F2 D2 R' U' L D
B F2 D2 R' U' L D'
B F2 D2 R' U' L D2
B F2 D2 R' U' D L
B F2 D2 R' U' D' L
B F2 D2 R' U' D2 L
B F2 D2 R' D U' L
B F2 D2 R' D' U' L
B F2 D2 R' D2 U' L
R2 B2 F2 U' L' B' L
F B2 D2 F U' L' B'
R B2 F2 U' L' B' L
