F' R' U' D' L2 F'
F' R' U' D' F' L2
F' R' U2 F2 U F
F' R' D' U' L2 F'
F' R' D' U' F' L2
F' R' D2 B2 U' F'
L' F' R' U' F' L'
L2 F' R' B' U' F'
F' D' R' U' L2 F'
F' D' R' U' F' L2
F' D2 R' B2 U' F'
F' R' B D2 B2 U' F'
F' R' B' U' D' L2 F'
F' R' B' U' D' F' L2
F' R' B' U2 F2 U F
F' R' B' D' U' L2 F'
F' R' B' D' U' F' L2
F' R' B' D2 B2 U' F'
F' R' B2 U' D' L2 F'
F' R' B2 U' D' F' L2
R' U2 D' F U F2 R
F' R' B2 U2 F2 U F
F' R' B2 D' U' L2 F'
F' R' B2 D' U' F' L2
F' R' B2 D2 B2 U' F'
R' U2 F R' B U F2
F R2 U2 R F2 U' F
F2 R2 B R F U' F2
L' D F' R' U' F' L'
L2 D F' R' B' U' F'
R' D' L' U' F' L' R
R' D' L' U' F' R L'
R' D' L2 B' U' F' R
R' D' U' F' R D' L2
R' D' U' F' D' L2 R
R' D' U' F' D' R L2
R' D' U2 F U F2 R
L' D' F' R' U' F' L'
L2 D' F' R' B' U' F'
F U2 L R' F2 U' F'
L' D2 F' R' U' F' L'
L2 D2 F' R' B' U' F'
L D2 F' R' B U' F'
F U2 R' L F2 U' F'
F U2 R' F2 L U' F
F' U2 F2 U2 R' U' F'
U F R U D R2 B2
U F R U D B2 R2
U F R U2 R2 F2 U'
U F R U2 F2 R2 U'
U F R D U R2 B2
U F R D U B2 R2
F U2 F2 L R' U' F
U F R D2 L2 B2 U
U F R D2 B2 L2 U
F U2 F2 R' L U' F
L2 F R' F2 B' U' F
L2 F R' B' F2 U' F
U2 F U2 R' F2 U' F
U2 F U2 F2 R' U' F'
U F U2 F2 L' R' U'
U F U2 F2 R' L' U'
R2 F D B R' U B
U2 F D2 B2 L U F
F' D R' B2 U' L F'
F' D R' B2 U' F' L
U F D2 B2 L R U
U F D2 B2 R L U
L2 F' L R' U' F' L'
L' F' L' R' B' U' F'
L F' L R' B' U' F'
U F' L' R' U' D' L2
U F' L' R' U2 F2 U
U F' L' R' D' U' L2
U F' L' R' D2 B2 U'
U F' L' D' R' U' L2
U F' L' D2 R' B2 U'
L F' L2 R' U' F' L'
D2 F' R' U' D' L2 F'
D2 F' R' U' D' F' L2
D' F' R' U' D' L2 F'
D' F' R' U' D' F' L2
L' F' R' L' B' U' F'
D2 F' R' U2 F2 U F
D' F' R' U2 F2 U F
L' F' R' U' L F' L'
L' F' R' U' L' F' L'
L' F' R' U' L2 F' L'
L' F' R' U' D F' L'
L' F' R' U' D' F' L'
L' F' R' U' D2 F' L'
L' F' R' U' F' L' D
L' F' R' U' F' L' D'
L' F' R' U' F' L' D2
D2 F' R' D' U' L2 F'
L' F' R' U' F' D L'
L' F' R' U' F' D' L'
L' F' R' U' F' D2 L'
D2 F' R' D' U' F' L2
D' F' R' D' U' L2 F'
D' F' R' D' U' F' L2
D2 F' R' D2 B2 U' F'
D' F' R' D2 B2 U' F'
L' F' R' D U' F' L'
L' F' R' D' U' F' L'
L' F' R' D2 U' F' L'
L2 F' R' L U' F' L'
L' F' R' B U' F' L'
L' F' R' B' U' F' L'
L' F' R' B2 U' F' L'
L2 F' R' D B' U' F'
L2 F' R' D' B' U' F'
L2 F' R' D2 B' U' F'
L2 F' R' B' L U' F'
L2 F' R' B' L' U' F'
L2 F' R' B' L2 U' F'
D F' R' U' D' L2 F'
L2 F' R' B' U' D F'
L2 F' R' B' U' D' F'
L2 F' R' B' U' D2 F'
L2 F' R' B' U' F' D
L2 F' R' B' U' F' D'
L2 F' R' B' U' F' D2
D F' R' U' D' F' L2
L2 F' R' B' D U' F'
L2 F' R' B' D' U' F'
L2 F' R' B' D2 U' F'
D F' R' U2 F2 U F
D F' R' D' U' L2 F'
D F' R' D' U' F' L2
U F' R' L' U' D' L2
U F' R' L' U2 F2 U
U F' R' L' D' U' L2
U F' R' L' D2 B2 U'
D F' R' D2 B2 U' F'
L F' R' L B' U' F'
L F' R' L2 U' F' L'
U F' R' U2 F2 R U
U F' R' D' L' U' L'
U F' R' D2 L' B2 U'
U F' R' D2 B2 L' U'
L2 F' R2 B' R U' F'
F' D' L R' U' L F'
F' D' L R' U' F' L
F' D' L' R' U' L' F'
L' F' D R' U' F' L'
L2 F' D R' B' U' F'
D2 F' D' R' U' L2 F'
D2 F' D' R' U' F' L2
D' F' D' R' U' L2 F'
D' F' D' R' U' F' L2
L' F' D' R' U' F' L'
L2 F' D' R' B' U' F'
D2 F' D2 R' B2 U' F'
D' F' D2 R' B2 U' F'
L' F' D2 R' U' F' L'
D F' D' R' U' L2 F'
D F' D' R' U' F' L2
F' D' R' L U' L F'
F' D' R' L U' F' L
F' D' R' L' U' L' F'
U F' D' L' R' U' L'
F' D' R' U' L F' L
F' D' R' U' L2 D F'
F' D' R' U' L2 D' F'
F' D' R' U' L2 D2 F'
F' D' R' U' L2 F' D
F' D' R' U' L2 F' D'
F' D' R' U' L2 F' D2
F' D' R' U' F L2 F2
F' D' R' U' F' L2 D
F' D' R' U' F' L2 D'
F' D' R' U' F' L2 D2
L2 F' D2 R' B' U' F'
U F' D' R' L' U' L'
F' D' R' D' B2 U' F'
F' D' R' B U' L2 F'
F' D' R' B U' F' L2
F' D' R' B' U' L2 F'
F' D' R' B' U' F' L2
F' D' R' B2 U' L2 F'
F' D' R' B2 U' F' L2
D F' D2 R' B2 U' F'
U F' D2 L' R' B2 U'
U F' D2 R' L' B2 U'
U F' D2 R' B2 L' U'
L F' D2 R' B U' F'
L2 F2 R' F B' U' F2
L2 F2 R' B' F U' F2
F' D2 L R' B2 U' F'
F' D2 L' R' B2 U' F'
F' D2 L2 R' B2 U' F'
F' D2 R' L B2 U' F'
F' D2 R' L' B2 U' F'
F' D2 R' L2 B2 U' F'
F' D2 R' U' D L2 F'
F' D2 R' U' D F' L2
F' D2 R' U' F' D L2
F' D2 R' D U' L2 F'
F' D2 R' D U' F' L2
F' D2 R' B2 L U' F'
F' D2 R' B2 L' U' F'
F' D2 R' B2 L2 U' F'
F' D2 R' B2 U' D F'
F' D2 R' B2 U' D' F'
F' D2 R' B2 U' D2 F'
F' D2 R' B2 U' F' D
F' D2 R' B2 U' F' D'
F' D2 R' B2 U' F' D2
F' D2 R' B2 D U' F'
F' D2 R' B2 D' U' F'
F' D2 R' B2 D2 U' F'
F' D2 R2 B2 R U' F'
F' D2 B2 U2 L U F
F D2 B2 L R' U F'
F D2 B2 R' L U F'
B2 F' U2 L F2 U F'
B2 F' U2 F2 L U F
B2 F' D2 B2 R' U' F'
F' B2 U2 L F2 U F'
F' B2 U2 F2 L U F
F' B2 D2 B2 R' U' F'
