L U2 D' L F2 B'
L U2 D' L B' F2
L U2 D' F2 L B'
L D B2 R' U2 B
L D' L F2 R B'
L D' L F2 B' R
L D' L B' F2 R
L D' U2 L F2 B'
L D' U2 L B' F2
L D' U2 F2 L B'
L U2 D' F2 L D2 B'
L U2 D' F2 L B' D
L U2 D' F2 L B' D'
L U2 D' F2 L B' D2
F R2 L' U D2 L' R2
F R2 L' U D2 R2 L'
F R2 L' U' L2 U2 L
L U2 F L D' F2 B2
L U2 F L D' B2 F2
F R2 L' D' B2 U L'
F R2 L' D2 U L' R2
F R2 L' D2 U R2 L'
D2 R2 D L U2 F2 B'
D2 R2 D L U2 B' F2
D2 R2 D' B2 U2 R' B
L2 D L' B2 R' U2 B
L D R F' B2 R' U2
L2 D R' D2 F2 B R
L2 D R' D2 B F2 R
L D R B2 F' R' U2
L2 D R2 D2 F2 R B
L D R' B2 R' U2 B'
F' R2 B2 L U L R'
F' R2 B2 L U R' L
L D R2 B2 R' F' U2
F R2 B2 L' U L' R'
F R2 B2 L' U R' L'
L D F B2 R' U2 B
L2 D F2 R' B R2 F'
R2 D F2 U B2 R' B
L D F' B2 R' U2 B
R2 D F2 B2 U R' B
L D F2 B2 R' U2 B
L D B2 R F' R2 U2
L D B2 R' U2 D B
L D B2 R' U2 D' B
L D B2 R' U2 D2 B
L D B2 R' U2 B D
L D B2 R' U2 B D'
L D B2 R' U2 B D2
L D B2 R' D U2 B
L D B2 R' D' U2 B
L D B2 R' D2 U2 B
L D B2 R' F U2 B
L D B2 R' F' U2 B
L D B2 R' F2 U2 B
R2 D B2 F2 U R' B
L D B2 F R' U2 B
L D B2 F' R' U2 B
L D B2 F2 R' U2 B
L D' L R F2 R B'
L D' L R F2 B' R
L D' L R B' F2 R
L2 D' L B' L' F2 R
L D' L R' F2 R B'
L D' L R' F2 B' R
L D' L R' B' F2 R
L D' L R2 F2 R B'
L D' L R2 F2 B' R
L D' L R2 B' F2 R
L' D' L' F2 D' R2 B
L D' L F2 R D B'
L D' L F2 R D' B'
L D' L F2 R D2 B'
L D' L F2 R B' D
L D' L F2 R B' D'
L D' L F2 R B' D2
L D' L F2 R' B' R2
L D' L F2 D R B'
L D' L F2 D B' R
L D' L F2 D' R B'
L D' L F2 D' B' R
L D' L F2 D2 R B'
L D' L F2 D2 B' R
L D' L F2 B R B2
L D' L F2 B' R D
L D' L F2 B' R D'
L D' L F2 B' R D2
L D' L F2 B' D R
L D' L F2 B' D' R
L D' L F2 B' D2 R
L2 D' L' F U2 F L
L D' L B F2 R B2
L D' L B' R F2 R
L D' L B' R' F2 R
L D' L B' R2 F2 R
L D' L B' F2 R D
L D' L B' F2 R D'
L D' L B' F2 R D2
L D' L B' F2 D R
L D' L B' F2 D' R
L D' L B' F2 D2 R
L D' R L F2 R B'
L D' R L F2 B' R
L D' R L B' F2 R
L D' R U2 L F2 B'
L D' R U2 L B' F2
L D' R U2 F2 L B'
L D' R' L F2 R B'
L D' R' L F2 B' R
L D' R' L B' F2 R
L D' R' U2 L F2 B'
L D' R' U2 L B' F2
L D' R' U2 F2 L B'
L D' R2 L F2 R B'
L D' R2 L F2 B' R
L D' R2 L B' F2 R
L D' R2 U2 L F2 B'
L D' R2 U2 L B' F2
L D' R2 U2 F2 L B'
L2 D' U2 L' F U2 F
L D' U2 L F2 D B'
L D' U2 L F2 D' B'
L D' U2 L F2 D2 B'
L D' U2 L F2 B' D
L D' U2 L F2 B' D'
L D' U2 L F2 B' D2
L D' U2 L B' F2 D
L D' U2 L B' F2 D'
L D' U2 L B' F2 D2
L D' U2 F' L F' B'
L D' U2 F' L B' F'
L D' U2 F2 L D B'
L D' U2 F2 L D' B'
L D' U2 F2 L D2 B'
L D' U2 F2 L B' D
L D' U2 F2 L B' D'
L D' U2 F2 L B' D2
F2 U' L2 D' F2 R B
L D' F U2 F L B'
L2 D' F2 L R B' L'
L2 D' F2 L B' L' R
L2 D' F2 L B' R L'
L2 D' F2 R L B' L'
L2 D' F2 R2 D2 R' B
L D' F' U2 L F' B'
L D' F' U2 L B' F'
L D' F' U2 F' L B'
L2 D' F2 D2 R' B R2
R' D' B2 L U' R' B'
R2 F L' U D2 L' R2
R2 F L' U D2 R2 L'
R2 F L' U' L2 U2 L
L F L D' F2 R B2
L F L D' F2 B2 R
L F L D' B2 F2 R
R2 F L' D' B2 U L'
R2 F L' D2 U L' R2
R2 F L' D2 U R2 L'
L F U L' R2 U L2
L F U R2 L' U L2
L F U2 L D' F2 B2
L F U2 L D' B2 F2
R2 F B2 L' U L' R'
R2 F B2 L' U R' L'
F' D' R B2 U' R' F2
F' D' R B2 U' F2 R'
L2 F2 R U' R U B
F' D' B2 R U' R2 F2
F' D' B2 R U' F2 R2
L2 F2 U' R2 U R' B
D F2 U' B2 U2 R' B
B2 F L' R2 U L' R
B2 F L' R2 U R L'
B2 F R2 L' U L' R
B2 F R2 L' U R L'
D' B2 L U' R' F2 B'
D' B2 L U' R' B' F2
D' B2 L U' F2 R' B'
F B2 L' R2 U L' R
F B2 L' R2 U R L'
D B2 R' D' B L2 F
D B2 R' B D' L2 F
R2 B2 U L2 D R' B
D' B2 U' F2 D2 R' B
D B2 U F2 U R' B
F B2 R2 L' U L' R
F B2 R2 L' U R L'
D B2 U2 R' D' L2 B
D B2 U2 R' D' B L2
D B2 U2 R' B D' L2
R2 B2 D F2 U R' B
L B2 D R' B2 U2 B'
R2 B2 F L' U L' R'
R2 B2 F L' U R' L'
