F' L2 R' F2 U' L
F L2 R' U R2 U2
F L2 R' U' D2 L2
F L2 R' D B2 U'
F L2 R' D2 U' L2
F' L2 F2 R' U' L
F' R' L2 F2 U' L
F R' L2 U R2 U2
F R' L2 U' D2 L2
F R' L2 D B2 U'
F R' L2 D2 U' L2
F R' D B2 U' F2
R' F L2 U R U2
R' F U' D F2 L'
R' F D U' F2 L'
R' F' L2 F2 U' L
F2 L2 F' R' D2 U' L2
F' L2 F2 R' U' L D
F' L2 F2 R' U' L D'
F' L2 F2 R' U' L D2
F' L2 F2 R' U' D L
F' L2 F2 R' U' D' L
F' L2 F2 R' U' D2 L
F' L2 F2 R' D U' L
F' L2 F2 R' D' U' L
F' L2 F2 R' D2 U' L
L' U R' L' B' U' R'
F' L2 F2 D R' U' L
F' L2 F2 D' R' U' L
F' L2 F2 D2 R' U' L
F L2 B U R U2 B
F' R L2 F2 R2 U' L
F R U' L2 R2 U' R2
F R U' R2 L2 U' R2
F' R D L' R2 F2 B2
F' R D L' R2 B2 F2
F' R D L' F2 R2 B2
F' R D L' F2 B2 R2
F' R D L' B2 R2 F2
F' R D L' B2 F2 R2
F' R D R2 L' F2 B2
F' R D R2 L' B2 F2
F' R D R2 B2 L' F2
F' R D F2 R2 B2 L
F' R D B2 L' R2 F2
F' R D B2 L' F2 R2
F' R D B2 R2 L' F2
U' R F L2 B R2 U'
U' R F B L2 R2 U'
U' R F B R2 L2 U'
R2 U' R F L2 B U'
R2 U' R F B L2 U'
R2 U' R B F L2 U'
U' R B R2 F L2 U'
U' R B F L2 R2 U'
U' R B F R2 L2 U'
F' R' L F2 L U' L
F R' L D L B2 U'
F R' L D2 L U' L
F' R' L2 U' L D R2
F' R' L2 U' D L R2
F' R' L2 U' D R2 L
F R' L' D L' B2 U'
U' R' L2 U2 F' B' U
U' R' L2 U2 B' F' U
F R' L' D B2 L' U'
F' R' L2 D U' L R2
F' R' L2 D U' R2 L
F R' L' D2 L' U' L'
F' R' L2 F2 U' L D
F' R' L2 F2 U' L D'
F' R' L2 F2 U' L D2
F' R' L2 F2 U' D L
F' R' L2 F2 U' D' L
F' R' L2 F2 U' D2 L
F' R' L2 F2 D U' L
F' R' L2 F2 D' U' L
F' R' L2 F2 D2 U' L
F R' L2 U R2 U2 D
F R' L2 U R2 U2 D'
F R' L2 U R2 U2 D2
F R' L2 U R2 D U2
F R' L2 U R2 D' U2
F R' L2 U R2 D2 U2
F R' L2 U' L D2 L2
F R' L2 U' L' D2 L2
F R' L2 U' L2 D2 L2
F R' L2 U' D2 L2 D
F R' L2 U' D2 L2 D'
F R' L2 U' D2 L2 D2
F R' L2 U2 D' F2 U
F R' L2 D B2 U' D
F R' L2 D B2 U' D'
F R' L2 D B2 U' D2
F R' L2 D B2 D U'
F R' L2 D B2 D' U'
F R' L2 D B2 D2 U'
F R' L2 D' U2 F2 U
F R' L2 D2 U' L2 D
F R' L2 D2 U' L2 D'
F R' L2 D2 U' L2 D2
F R' L2 D2 B U' L2
F R' L2 D2 B' U' L2
F R' L2 D2 B2 U' L2
F R' L2 B U R2 U2
F R' L2 B U' D2 L2
F R' L2 B D B2 U'
F R' L2 B D2 U' L2
F R' L2 B' U R2 U2
F R' L2 B' U' D2 L2
F R' L2 B' D B2 U'
F R' L2 B' D2 U' L2
F R' L2 B2 U R2 U2
F R' L2 B2 U' D2 L2
F R' L2 B2 D B2 U'
F R' L2 B2 D2 U' L2
F R' U R2 U' L2 U'
F R' U R2 U2 D F2
F R' U R2 D U2 F2
F R' U R2 D' B2 U2
F' R' U' D L' R2 F2
F' R' U' D L' F2 R2
F' R' U' D R2 L' F2
F R' U' D F2 D L2
F R' U' D2 L2 D' F2
F R' U2 D2 R2 U L2
F' R' D U' L' R2 F2
F' R' D U' L' F2 R2
F' R' D U' R2 L' F2
F R' D L B2 U' F2
F R' D L' B2 U' F2
F R' D L2 B2 U' F2
F R' D U' F2 D L2
F R' D B2 L U' F2
F R' D B2 L' U' F2
F R' D B2 L2 U' F2
F R' D B2 U' F2 D
F R' D B2 U' F2 D'
F R' D B2 U' F2 D2
F R' D B2 D' L2 U'
U' R' F L2 U' D' L2
U' R' F L2 U2 F2 U
U' R' F L2 D' U' L2
U' R' F L2 D2 B2 U'
D' R' F U R B2 U2
F R' D2 U' L2 D' F2
D' R' F U B2 R U2
D' R' F U' D2 F2 L'
F R' D2 U2 R2 U L2
U2 R' F L2 B U' L
D' R' F D2 U' F2 L'
D R' F U R U2 F
U R' F L' B' L' U'
D R' F U' F2 L' F'
U2 R' F B L2 U' L'
F' R' F2 L2 U R U2
U' R' F2 L2 F' B' U'
U' R' F2 L2 B' F' U'
F' R' F2 U' D F2 L'
F' R' F2 D U' F2 L'
F' R' B L2 F2 U' L
F R' B L2 U R2 U2
F R' B L2 U' D2 L2
F R' B L2 D B2 U'
F R' B L2 D2 U' L2
F' R' B' L2 F2 U' L
U2 R' B F L2 U' L'
F R' B D B2 U' F2
F R' B' L2 U R2 U2
F R' B' L2 U' D2 L2
F R' B' L2 D B2 U'
F R' B' L2 D2 U' L2
F' R' B2 L2 F2 U' L
F R' B' D B2 U' F2
F R' B2 L2 U R2 U2
F R' B2 L2 U' D2 L2
F R' B2 L2 D B2 U'
F R' B2 L2 D2 U' L2
F R' B2 D B2 U' F2
F R2 L2 B2 R U' L
F R2 B2 L2 R U' L'
F R2 B2 R L2 U' L'
R' D F U R U2 F
R' D F U' F2 L' F'
F' U L2 R' F2 U' L
F' U L2 F2 R' U' L
F' U R' L2 F2 U' L
F U R U' L2 R2 U'
F U R U' R2 L2 U'
F U R U2 D F2 B2
F U R U2 D B2 F2
F U R D U2 F2 B2
F U R D U2 B2 F2
F U R D' F2 B2 U2
F U R D' B2 F2 U2
R' D' F U R B2 U2
R' D' F U B2 R U2
R' D' F U' D2 F2 L'
R' D' F D2 U' F2 L'
F' U' L2 R' F2 U' L
F' U' L2 F2 R' U' L
F' U' R' L2 F2 U' L
R' D2 F U' D' F2 L'
R' D2 F D' U' F2 L'
F' U2 L2 R' F2 U' L
F' U2 L2 F2 R' U' L
F' U2 R' L2 F2 U' L
U' F L2 R B R2 U'
U' F L2 R' U2 F' U
R' F L2 U R U2 D
R' F L2 U R U2 D'
R' F L2 U R U2 D2
R' F L2 U R D U2
R' F L2 U R D' U2
R' F L2 U R D2 U2
R' F L2 U D R U2
R' F L2 U D' R U2
R' F L2 U D2 R U2
R' F L2 U' F2 L' F2
R' F L2 U2 F2 U L'
R' F L2 D U R U2
R' F L2 D' U R U2
R' F L2 D2 U R U2
R' F L2 B U R U2
U2 F L2 R' B U' L
U F L' R' B' L' U'
R' F L2 B' U R U2
R' F L2 B2 U R U2
U' F R L2 B R2 U'
U' F R B L2 R2 U'
U' F R B R2 L2 U'
U' F R' L2 U2 F' U
R F L2 R2 U R' U2
R F L2 R2 B2 U' L
D' F R' U R2 B2 U2
D' F R' U B2 R2 U2
D' F R' U' D2 L2 F2
D' F R' U' D2 F2 L2
U F L2 D2 R' B U'
D' F R' D L2 B2 U'
D' F R' D B2 L2 U'
D2 F R' D B2 L U'
D' F R' D2 U' L2 F2
D' F R' D2 U' F2 L2
U2 F R' L2 B U' L
D F R' U R2 U2 F
U2 F R' B L2 U' L'
D F R' U' D2 F L2
D F R' U' F D2 L2
D F R' D B2 U' F
U F R' L' B' L' U'
D F R' D2 U' F L2
R' F U R U' L2 U'
R' F U R U2 D F2
R' F U R D U2 F2
R' F U R D' B2 U2
R' F U D R U2 F2
R' F U D' R B2 U2
R' F U D' B2 R U2
R F R2 L2 U R' U2
R F R2 L2 B2 U' L
R' F U' D L F2 L'
R' F U' D L' F2 L'
R' F U' D L2 F2 L'
R' F U' D F2 L' D
R' F U' D F2 L' D'
R' F U' D F2 L' D2
R' F U' D F2 D L'
R' F U' D F2 D' L'
R' F U' D F2 D2 L'
R' F U' F2 D L' F2
R F R2 B2 L2 U' L'
R' F D L U' F2 L'
R' F D L' U' F2 L'
R' F D L2 U' F2 L'
R' F D U R U2 F2
R' F D U' L F2 L'
R' F D U' L' F2 L'
R' F D U' L2 F2 L'
R' F D U' F2 L' D
R' F D U' F2 L' D'
R' F D U' F2 L' D2
R' F D U' F2 D L'
R' F D U' F2 D' L'
R' F D U' F2 D2 L'
R F U' D F2 L' B2
R F U' D F2 B2 L'
R F U' D B2 F2 L'
R' F D B U' F2 L'
R' F D B' U' F2 L'
R' F D B2 U' F2 L'
R' F D' U R B2 U2
R' F D' U B2 R U2
R F D U' F2 L' B2
R F D U' F2 B2 L'
R F D U' B2 F2 L'
F' D R' U' L' R' F2
F' D R' U' L' F2 R'
F' D R' U' R' L' F2
R' F B L2 U R U2
R' F B U' D F2 L'
R' F B D U' F2 L'
U2 F B L2 U' L' B'
R' F B' L2 U R U2
R' F B' U' D F2 L'
F D R' U R2 U2 F2
R' F B' D U' F2 L'
F D R' U' F2 D2 L2
R' F B2 L2 U R U2
R' F B2 U' D F2 L'
R' F B2 D U' F2 L'
R' F' L F2 L U' L
R' F' L2 U' L D R2
R' F' L2 U' D L R2
R' F' L2 U' D R2 L
R' F' L2 D U' L R2
R' F' L2 D U' R2 L
R' F' L2 F2 U' L D
R' F' L2 F2 U' L D'
R' F' L2 F2 U' L D2
R' F' L2 F2 U' D L
R' F' L2 F2 U' D' L
R' F' L2 F2 U' D2 L
R' F' L2 F2 D U' L
R' F' L2 F2 D' U' L
R' F' L2 F2 D2 U' L
R F' L2 R2 F2 U' L
U' F' R' F2 L2 B' U'
R F' L2 F2 R2 U' L
L2 F' R' U2 B' U L'
F D B U' F2 L' B'
R F' R2 L2 F2 U' L
R' F' U' D L' R2 F2
R' F' U' D L' F2 R2
R' F' U' D R2 L' F2
R' F' D U' L' R2 F2
R' F' D U' L' F2 R2
R' F' D U' R2 L' F2
R F' D L' R2 F2 B2
R F' D L' R2 B2 F2
R F' D L' F2 R2 B2
R F' D L' F2 B2 R2
R F' D L' B2 R2 F2
R F' D L' B2 F2 R2
R F' D R2 L' F2 B2
R F' D R2 L' B2 F2
R F' D R2 B2 L' F2
R F' D F2 R2 B2 L
R' F' B L2 F2 U' L
R F' D B2 L' R2 F2
R F' D B2 L' F2 R2
R F' D B2 R2 L' F2
R' F' B' L2 F2 U' L
F D' R' U R2 B2 U2
F D' R' U B2 R2 U2
F D' R' U' D2 L2 F2
F D' R' U' D2 F2 L2
F D' R' D L2 B2 U'
R' F' B2 L2 F2 U' L
F D' R' D B2 L2 U'
F D' R' D2 U' L2 F2
F D' R' D2 U' F2 L2
R' F2 L2 F' U R U2
F D2 R' D B2 L U'
F' D2 B2 L R2 U L2
F' D2 B2 R2 L U L2
B F L2 U R U2 B
F B L2 U R U2 B
R' B F L2 U R U2
R' B F U' D F2 L'
R' B F D U' F2 L'
R' B F' L2 F2 U' L
U2 B F L2 U' L' B'
B F U' D F2 L' B'
F B U' D F2 L' B'
B F D U' F2 L' B'
F B D U' F2 L' B'
B2 F' L2 F2 R U' L
R' B' F L2 U R U2
R' B' F U' D F2 L'
R' B' F D U' F2 L'
R' B' F' L2 F2 U' L
B' F' D L' F2 R2 B
F' B' D L' F2 R2 B
F' B2 L2 F2 R U' L
L2 B2 U2 L B U L
R' B2 F L2 U R U2
R' B2 F U' D F2 L'
R' B2 F D U' F2 L'
R' B2 F' L2 F2 U' L
