B2 U2 R' D' B' L
B2 U2 D' R' B' L
B2 D' U2 R' B' L
L B2 U' B U' B2
L B2 U2 B' D L2
U B2 U2 R' D' B' L
L B2 U2 D B' D L2
L B2 U2 D' B' D L2
U B2 U2 D' R' B' L
L B2 U2 D2 B' D L2
F' B2 U2 R' D' B' L
R2 B2 D F' R U2 R2
L B2 U2 B' L D L2
L B2 U2 B' L' D L2
L B2 U2 B' L2 D L2
L B2 U2 B' U B2 U'
L B2 U2 B' D L2 D
L B2 U2 B' D L2 D'
L B2 U2 B' D L2 D2
F' B2 U2 D' R' B' L
B2 F2 U2 R' D' B' L
U2 B2 D' U2 R' B' L
F2 B2 U2 R' D' B' L
B2 F2 U2 D' R' B' L
F2 B2 U2 D' R' B' L
L B2 D U' B U' B2
L B2 D U2 B' D L2
L B2 D' U' B U' B2
L B2 D' U2 B' D L2
U B2 D' U2 R' B' L
F B2 U2 R' D' B' L
F B2 U2 D' R' B' L
F' B2 D' U2 R' B' L
B2 F2 D' U2 R' B' L
F2 B2 D' U2 R' B' L
L B2 D2 U' B U' B2
D2 B2 F2 R' B' D L2
L B2 D2 U2 B' D L2
D2 B2 F2 D R' B' L
L B2 F U' B U' B2
L B2 F U2 B' D L2
F B2 D' U2 R' B' L
L B2 F' U' B U' B2
L B2 F' U2 B' D L2
L B2 F2 U' B U' B2
L B2 F2 U2 B' D L2
