U L U F' U B
B2 R2 B U' R B2
B2 R2 B U' B2 R
B R2 B U' R' B'
F' U L U2 L' B
F' U L U2 B L'
B2 U' R' D B' L
B2 U2 F' U R' B'
U2 F' U B2 R' B'
U2 F' U' L U2 B
U2 F' B2 U R' B'
R2 B R2 U' B R'
R2 B U' R2 B R'
F D2 B2 U' R' B'
U' B2 R' D B' L
R B2 U' R' B L
U2 B2 F' U R' B'
F U L U F2 U B
F U L U2 D' L2 B
F U L U2 D' B L2
U D L U F' U B
F U L U2 B D' L2
F U L D R2 F' U2
F U L D' U2 L2 B
F U L D' U2 B L2
L2 D F' U F' B R
L2 D F' U B F' R
F' U R' L U2 L' B'
R2 D B R2 U' B R'
R2 D B U' R2 B R'
F' U R2 F' L U2 L'
F' U D L U2 L' B
F' U D L U2 B L'
F' U D' L U2 L' B
F' U D' L U2 B L'
F U D L R2 F' U2
F U D R2 L F' U2
F U D R2 F' L U2
F' U D2 L U2 L' B
F' U D2 L U2 B L'
U2 D F' U B2 R' B'
U2 D F' U' L U2 B
F U D' L U2 L B
U2 D F' B2 U R' B'
F' U F L U2 L' B
F' U F L U2 B L'
F' U F' L U2 L' B
F' U F' L U2 B L'
F' U F2 L U2 L' B
F' U F2 L U2 B L'
U' D B2 R' D B' L
F' U B U2 B' L U2
U2 D B2 F' U R' B'
U D' L U F' U B
F' U B2 R' D2 F2 B'
F' U B2 R' D2 B' F2
F' U B2 D2 R' F2 B'
F' U B2 D2 R' B' F2
F' U B2 D2 F2 R' B'
F' U' L F U2 F' B
F' U' L F U2 B F'
F' U' L F' U2 F B
F' U' L F' U2 B F
F' U' L F2 U2 F2 B
F' U' L F2 U2 B F2
L' D' F' B2 R' U B'
F' U' R B2 L R' B
F' U' R B2 R' L B
B2 U' R' D B' L D
B2 U' R' D B' L D'
B2 U' R' D B' L D2
B2 U' R' D B' D L
B2 U' R' D B' D' L
B2 U' R' D B' D2 L
R2 D' B R2 U' B R'
R2 D' B U' R2 B R'
U2 D' F' U B2 R' B'
U2 D' F' U' L U2 B
U2 D' F' B2 U R' B'
B2 U' R2 B' R D L2
B2 U' R2 B' D L2 R
B2 U' R2 B' D R L2
B2 U' D R' D B' L
L' D' B2 F' R' U B'
B2 U' D' R' D B' L
B2 U' D2 R' D B' L
D' U' B2 R' D B' L
U' D' B2 R' D B' L
F' U' F L U2 F' B
F' U' F L U2 B F'
D2 U' B2 R' D B' L
F U' D' B2 R' B' L2
B U' D2 F' U R F
D U' B2 R' D B' L
U2 D' B2 F' U R' B'
B2 U' F' U R' F B'
B2 U' F' U R' B' F
B2 U' F' U F R' B'
F' U' F2 L U2 F2 B
F' U' F2 L U2 B F2
U D2 L U F' U B
B U' F' B U R' F
B U' F' B U F R'
B U' B F' U R' F
B U' B F' U F R'
F U' B2 R' D' B' L2
F U' B2 R' B' D' L2
F U' B2 D' R' B' L2
D' U2 F' U B2 R' B'
D' U2 F' U' L U2 B
D2 U2 F' U B2 R' B'
D2 U2 F' U' L U2 B
D' U2 F' B2 U R' B'
D2 U2 F' B2 U R' B'
U2 D2 F' U B2 R' B'
U2 D2 F' U' L U2 B
U2 D2 F' B2 U R' B'
D U2 F' U B2 R' B'
D U2 F' U' L U2 B
D U2 F' B2 U R' B'
F U2 L2 F2 U B R
R2 D2 B R2 U' B R'
R2 D2 B U' R2 B R'
U' D2 B2 R' D B' L
D' U2 B2 F' U R' B'
B2 U2 D F' U R' B'
D2 U2 B2 F' U R' B'
U2 D2 B2 F' U R' B'
B2 U2 D' F' U R' B'
D U2 B2 F' U R' B'
B2 U2 D2 F' U R' B'
U F L U F2 U B
U F L U2 D' L2 B
U F L U2 D' B L2
U F L U2 B D' L2
U F L D R2 F' U2
U F L D' U2 L2 B
U F L D' U2 B L2
F2 U2 F U B2 R' B'
F2 U2 F U' L U2 B
B' U2 F' L2 U B2 R'
F2 U2 F B2 U R' B'
B' U2 F' U' L' U2 B2
B2 U2 F' U R B' R2
B2 U2 F' U R' D B'
B2 U2 F' U R' D' B'
B2 U2 F' U R' D2 B'
B2 U2 F' U R' B' D
B2 U2 F' U R' B' D'
B2 U2 F' U R' B' D2
B2 U2 F' U R2 B' R
B2 U2 F' U D R' B'
B2 U2 F' U D' R' B'
B2 U2 F' U D2 R' B'
U2 F L2 F2 U B R
B2 U2 F' D U R' B'
B2 U2 F' D' U R' B'
B2 U2 F' D2 U R' B'
F U2 F2 U B2 R' B'
F U2 F2 U' L U2 B
F U2 F2 B2 U R' B'
F2 U2 B2 F U R' B'
F U2 B2 F2 U R' B'
U F D L R2 F' U2
U F D R2 L F' U2
U F D R2 F' L U2
U F D' L U2 L B
D' F D2 B2 U' R' B'
D2 F D2 B2 U' R' B'
R2 F D2 B U' B R'
D F D2 B2 U' R' B'
B2 D R2 B U' R B2
B2 D R2 B U' B2 R
F' D U L U2 L' B
F' D U L U2 B L'
B2 D U' R' D B' L
F D U L R2 F' U2
F D U R2 L F' U2
F D U R2 F' L U2
R2 F' L U' L' B U'
R2 F' L U' B L' U'
B2 D U2 F' U R' B'
R F B2 U' R' B L
U2 F' L' U D2 B R2
U2 F' L' U B D2 R2
U2 F' L' U' L2 U2 B
U2 F' L' D' B2 U B'
U2 F' L' D2 U B R2
U2 F' L2 U' L' U2 B
D2 F' U L U2 L' B
D2 F' U L U2 B L'
D' F' U L U2 L' B
D' F' U L U2 B L'
U' F' U F B2 R' B'
U' F' U B2 R' F B'
U' F' U B2 R' B' F
U' F' U B2 F R' B'
U2 F' U R B2 R' B
U2 F' U D B2 R' B'
U2 F' U D' B2 R' B'
U2 F' U D2 B2 R' B'
D F' U L U2 L' B
D F' U L U2 B L'
U2 F' U B2 R B' R2
U2 F' U B2 R' D B'
U2 F' U B2 R' D' B'
U2 F' U B2 R' D2 B'
U2 F' U B2 R' B' D
U2 F' U B2 R' B' D'
U2 F' U B2 R' B' D2
U2 F' U B2 R2 B' R
U2 F' U B2 D R' B'
U2 F' U B2 D' R' B'
U2 F' U B2 D2 R' B'
U2 F' U' L U2 D B
U2 F' U' L U2 D' B
U2 F' U' L U2 D2 B
U2 F' U' L U2 B D
U2 F' U' L U2 B D'
U2 F' U' L U2 B D2
U2 F' U' L D U2 B
U2 F' U' L D' U2 B
U2 F' U' L D2 U2 B
U2 F' U' L F U2 B
U2 F' U' L F' U2 B
U2 F' U' L F2 U2 B
U2 F' U' D L U2 B
U2 F' U' D' L U2 B
U2 F' U' D2 L U2 B
U2 F' U' F L U2 B
U2 F' U' F' L U2 B
U2 F' U' F2 L U2 B
U2 F' D U B2 R' B'
U2 F' D U' L U2 B
U2 F' D B2 U R' B'
L' F' D' B2 R' U B'
U2 F' D' U B2 R' B'
U2 F' D' U' L U2 B
U2 F' D' B2 U R' B'
F D' L2 D F2 B R
F D' L2 D B F2 R
F D' L2 B D F2 R
U2 F' D2 U B2 R' B'
U2 F' D2 U' L U2 B
U2 F' D2 B2 U R' B'
B' D' R2 B U L U2
F' D' U L U2 L' B
F' D' U L U2 B L'
B2 D' R2 B U' R B2
B2 D' R2 B U' B2 R
U' F' B2 U R' F B'
U' F' B2 U R' B' F
U' F' B2 U F R' B'
B D' R2 B U' B' R'
U2 F' B2 U R B' R2
U2 F' B2 U R' D B'
U2 F' B2 U R' D' B'
U2 F' B2 U R' D2 B'
U2 F' B2 U R' B' D
U2 F' B2 U R' B' D'
U2 F' B2 U R' B' D2
U2 F' B2 U R2 B' R
U2 F' B2 U D R' B'
U2 F' B2 U D' R' B'
U2 F' B2 U D2 R' B'
U2 F' B2 D U R' B'
B2 D' U' R' D B' L
U2 F' B2 D' U R' B'
U2 F' B2 D2 U R' B'
F D' U L U2 L B
B2 D' U2 F' U R' B'
R F' B2 U' R' B L
F D' U' B2 R' B' L2
L2 F2 L2 B' U' R B2
L2 F2 L2 B' U' B2 R
B' D' B' R2 B U' R
B' D' B2 R2 B U' R'
F D' B2 U' R' B' L2
F D2 R B2 U' R' B
F' D2 U L U2 L' B
F' D2 U L U2 B L'
B2 D2 R2 B U' R B2
B2 D2 R2 B U' B2 R
B2 D2 U' R' D B' L
B2 D2 U2 F' U R' B'
B D2 U' F' U R F
R F2 B2 U' R' B L
F D2 F B2 U' R' B'
U' B R2 U B U' R'
F D2 F' B2 U' R' B'
R2 B R' U' R' B R'
R2 B R' U' B R' B
D2 B R2 B U' R' B'
D' B R2 B U' R' B'
F D2 F2 B2 U' R' B'
R2 B R2 U' B R' D
R2 B R2 U' B R' D'
R2 B R2 U' B R' D2
R2 B R2 U' B D R'
R2 B R2 U' B D' R'
R2 B R2 U' B D2 R'
R2 B R2 F U' B R'
R2 B R2 F' U' B R'
R2 B R2 F2 U' B R'
U' B U' D2 F' U R
D B R2 B U' R' B'
U' B U' F' B U R'
U' B U' B F' U R'
R2 B U D2 F' U2 R
F D2 B2 R U' R2 B'
F D2 B2 R U' B' R2
R2 B U' R' B R' B
R2 B U' R2 B R' D
R2 B U' R2 B R' D'
R2 B U' R2 B R' D2
R2 B U' R2 B D R'
R2 B U' R2 B D' R'
R2 B U' R2 B D2 R'
F D2 B2 R2 U' R B'
F D2 B2 R2 U' B' R
F D2 B2 U' R B' R2
F D2 B2 U' R' D B'
F D2 B2 U' R' D' B'
F D2 B2 U' R' D2 B'
F D2 B2 U' R' B' D
F D2 B2 U' R' B' D'
F D2 B2 U' R' B' D2
F D2 B2 U' R2 B' R
F D2 B2 U' D R' B'
F D2 B2 U' D' R' B'
F D2 B2 U' D2 R' B'
F D2 B2 D U' R' B'
R2 B U' B R2 B R
F D2 B2 D' U' R' B'
F D2 B2 D2 U' R' B'
F D2 B2 F U' R' B'
F D2 B2 F' U' R' B'
F D2 B2 F2 U' R' B'
R B U' R' B L R'
R B U' R' B R' L
R B U' B L R' B
R B U' B R' L B
U' B D2 U' F' U R
R2 B D2 U F' U2 R
B2 F U' R' D' B' L2
B2 F U' R' B' D' L2
B2 F U' D' R' B' L2
B2 F U2 F2 U R' B'
B2 F D' U' R' B' L2
B2 F' R U B' R2 F'
B2 F' U R B' R2 F'
F2 B' U2 F U R B2
F2 B' U2 F U B2 R
U' B2 R' D B' L D
U' B2 R' D B' L D'
U' B2 R' D B' L D2
U' B2 R' D B' D L
U' B2 R' D B' D' L
U' B2 R' D B' D2 L
U' B2 R2 B' R D L2
U' B2 R2 B' D L2 R
U' B2 R2 B' D R L2
D2 B2 R2 B U' R B2
D2 B2 R2 B U' B2 R
D' B2 R2 B U' R B2
D' B2 R2 B U' B2 R
F' B2 R U B' R2 F'
R B2 R B U' R2 B
U2 B2 U R' D B' L
D2 B2 U' R' D B' L
U' B2 U' F' U R' B'
R2 B2 R2 B' U' R B2
R2 B2 R2 B' U' B2 R
D' B2 U' R' D B' L
D B2 R2 B U' R B2
D B2 R2 B U' B2 R
D2 B2 U2 F' U R' B'
D' B2 U2 F' U R' B'
U' B2 D R' D B' L
D B2 U' R' D B' L
F' B2 U R B' R2 F'
R B2 U' L R' B L
U' B2 D' R' D B' L
R B2 U' L' R' B L
R B2 U' L2 R' B L
R B2 U' R' L B L
R B2 U' R' L' B L
R B2 U' R' L2 B L
R B2 U' R' D B L
R B2 U' R' D' B L
R B2 U' R' D2 B L
R B2 U' R' B L D
R B2 U' R' B L D'
R B2 U' R' B L D2
R B2 U' R' B D L
R B2 U' R' B D' L
R B2 U' R' B D2 L
D B2 U2 F' U R' B'
U2 B2 D F' U R' B'
B' F2 U2 F U R B2
B' F2 U2 F U B2 R
U' B2 D2 R' D B' L
U2 B2 D' F' U R' B'
B2 F2 U2 F U R' B'
F2 B2 U2 F U R' B'
F B2 U' R' D' B' L2
F B2 U' R' B' D' L2
F B2 U' D' R' B' L2
U2 B2 D2 F' U R' B'
U' B2 F' U R' F B'
U' B2 F' U R' B' F
U' B2 F' U F R' B'
F B2 U2 F2 U R' B'
U2 B2 F' U R B' R2
U2 B2 F' U R' D B'
U2 B2 F' U R' D' B'
U2 B2 F' U R' D2 B'
U2 B2 F' U R' B' D
U2 B2 F' U R' B' D'
U2 B2 F' U R' B' D2
U2 B2 F' U R2 B' R
U2 B2 F' U D R' B'
U2 B2 F' U D' R' B'
U2 B2 F' U D2 R' B'
U2 B2 F' D U R' B'
U2 B2 F' D' U R' B'
U2 B2 F' D2 U R' B'
F B2 D' U' R' B' L2
R B2 F U' R' B L
R B2 F' U' R' B L
R B2 F2 U' R' B L
