F R B R2 U' R2
F2 R' U2 F' U R
F R' U2 F' U R2
R' U2 F' B' U R'
R' U2 B' F' U R'
R' F U' R D' L2
R' F U' D' L2 R
R' F U' D' R L2
R' F D' U' L2 R
R' F D' U' R L2
R' F D2 B2 U' R
R F B R2 U' R'
R' F' U L' U2 L
R B R2 F U' R
R B F R2 U' R'
R' B' U2 F' B' U R'
R B' R2 B2 F U' R
R' B' U2 B' F' U R'
F B' R B R' U' R
U2 B' D' U R' B L
R' B' F U' R D' L2
R' B' F U' D' L2 R
R' B' F U' D' R L2
R' B' F D' U' L2 R
R' B' F D' U' R L2
R' B' F D2 B2 U' R
R' B' F' U L' U2 L
U2 B2 L F B U R'
U2 B2 L B F U R'
R B2 R2 F B' U' R
R' B2 U2 F' B' U R'
R B2 R2 B' F U' R
R' B2 U2 B' F' U R'
U2 B2 D L F B' U
U2 B2 D L B' F U
R' B2 F U' R D' L2
R' B2 F U' D' L2 R
R' B2 F U' D' R L2
R' B2 F D' U' L2 R
R' B2 F D' U' R L2
R' B2 F D2 B2 U' R
R' B2 F' U L' U2 L
