L2 R U L F' U'
L2 R U F' L U'
R L2 U L F' U'
R L2 U F' L U'
L2 U' B2 R' B U
D' F' D L2 R F'
D' F' D R L2 F'
D' F' D R F' L2
F' L2 D R D2 F' R
F' L2 D' F' D2 R F'
L2 U L R F' R' U'
L2 U L D' F' U' R
R' U L' U2 B U L'
R U L F' L2 U' L'
L2 U L2 D2 L' F U'
R U L2 F' L U' L'
L2 U R L F' R' U'
L2 U R F' L R' U'
L2 U R F' R' L U'
B' L2 B D' R F' R
B' L2 B D' F' R F'
L2 U D' L F' U' R
B2 L2 B2 U' R' B U
L2 U D' F' L U' R
R U D' L' F' B2 U'
R U D' L' B2 F' U'
L2 U D2 L U2 B' U
L2 U D2 L' F L2 U'
R U D' B2 L' F' U'
F2 R L2 U F' U' F
F2 R U F' U' F L2
F2 R U2 F' U' L2 B'
D' R F' D L2 R F'
D' R F' D R L2 F'
D' R F' D R F' L2
L2 U' R U2 L F' U'
L2 U' R U2 F' L U'
L2 U' R' B2 R' B' U
L2 U' R2 U2 L F U'
R' U' D F2 B R U
R' U' D B F2 R U
F2 R' L2 U' B R2 U
R' U' F2 B R U L2
R' U' B U2 L' U' L'
R' U' B D F2 R U
F2 R' U' B R2 U L2
L2 U' B R' B R' U
R' U' B F2 R U L2
U' R' D F2 B R U
U' R' D B F2 R U
L2 U' B2 R' D B U
L2 U' B2 R' D' B U
L2 U' B2 R' D2 B U
L2 U' B2 R' B U D
L2 U' B2 R' B U D'
L2 U' B2 R' B U D2
L2 U' B2 R' B D U
L2 U' B2 R' B D' U
L2 U' B2 R' B D2 U
D' R' F' D L2 R F'
D' R' F' D R L2 F'
D' R' F' D R F' L2
U' R' F2 B R U L2
U' R' B U2 L' U' L'
F2 R' B R2 U B' L2
U' R' B D F2 R U
U' R' B F2 R U L2
U' R2 D F2 R B U
L2 U2 B2 U R' B U
L D L F' D2 F' R
L D L F2 B R' B'
L D L B R' F2 B'
L D L B R' B' F2
L D L B F2 R' B'
D' R2 F' D L2 R F'
D' R2 F' D R L2 F'
D' R2 F' D R F' L2
U' R2 F2 R B U L2
R' D U' F2 B R U
R' D U' B F2 R U
D2 U L' D F B2 U'
D2 U L' D B2 F U'
D2 U L' D2 F U' L2
D2 U L' F U R2 U2
D2 U L' F U' D2 L2
D2 U L' F D B2 U'
D2 U L' F D2 U' L2
D' U L' F' B2 U' R
D' U L' B2 F' U' R
L D F' L D2 F' R
R' D F2 B R U B'
R2 D F2 R B U B'
L D F' D2 L F' R
L D F' D2 F' L R
L D F' D2 F' R L
L D F2 L B R' B'
L' D B U' R' B' L'
R' D B F2 R U B'
L D F2 B R' B' L
L D B R' F2 B' L
L D B R' B' L F2
L D B R' B' F2 L
L D B F2 R' B' L
U' D F2 R B U R'
U' D F2 B R U R2
L D' L F D2 F2 R
L D' L F' R D2 F2
L D' L F' D2 R F2
U' D B F2 R U R2
R D' L' F' B2 U' B2
R D' L' B2 F' U' B2
D' U B2 L' F' U' R
D' U B2 D' L' F U'
L2 D' U L F' U' R
L2 D' U F' L U' R
R D' U L' F' B2 U'
R D' U L' B2 F' U'
U D' L' F' B2 U' R
R D' U B2 L' F' U'
U D' L' B2 F' U' R
L D' F L D2 R2 F2
L D' F L D2 F2 R2
L2 D' F' R U L U'
L2 D' F' U L U' R
L D' F D2 F2 L R
L D' F D2 F2 R L
L D' F' L R D2 F2
L D' F' L D2 R F2
L D' F' R L D2 F2
L D' F' R D2 L F2
L D' F' R D2 F2 L
F2 U' R U2 F' U' L2
L2 D' F2 U L F U'
L D' F' D2 L R F2
L D' F' D2 R L F2
L D' F' D2 R F2 L
F2 U' R' B R2 U L2
F U' R' B U L2 F'
F U' R' B U F' L2
D U' F2 R B U R'
D U' F2 B R U R2
R D' B2 L' F' U' B2
L' D2 L' U F L U'
D U' B F2 R U R2
L D2 L U' R2 B' U
L D2 L U' B' R2 U
U D' B2 L' F' U' R
U D' B2 D' L' F U'
U D2 L' D F B2 U'
U D2 L' D B2 F U'
U D2 L' D2 F U' L2
U D2 L' F U R2 U2
U D2 L' F U' D2 L2
U D2 L' F D B2 U'
U D2 L' F D2 U' L2
L2 D2 U L U2 B' U
L2 D2 U L' F L2 U'
D2 U2 R2 U' L' F U'
U2 D2 R2 U' L' F U'
L2 F R U L F' U'
L2 F R U F' L U'
L2 F U' B2 R' B U
D' F' L D L2 R F'
D' F' L D R L2 F'
D' F' L D R F' L2
D' F' L' D L2 R F'
D' F' L' D R L2 F'
D' F' L' D R F' L2
D' F' L2 D L2 R F'
D' F' L2 D R L2 F'
D' F' L2 D R F' L2
L2 F' R U L F' U'
L2 F' R U F' L U'
L2 F' U' B2 R' B U
D' F' D L R F' L
D' F' D L2 R D F'
D' F' D L2 R D' F'
D' F' D L2 R D2 F'
D' F' D L2 R F' D
D' F' D L2 R F' D'
D' F' D L2 R F' D2
D' F' D R L F' L
D' F' D R L2 D F'
D' F' D R L2 D' F'
D' F' D R L2 D2 F'
D' F' D R L2 F' D
D' F' D R L2 F' D'
D' F' D R L2 F' D2
D' F' D R F L2 F2
D' F' D R F' L2 D
D' F' D R F' L2 D'
D' F' D R F' L2 D2
D' F' D' R F2 L' F
R' F2 L2 U' B R U
U' F2 R U2 F' U' L2
L2 F2 R U L F' U'
L2 F2 R U F' L U'
U' F2 R' B R2 U L2
R F2 L2 U' R B' U
R F2 L2 U' B' R U
R2 F2 R B U B' L2
D F2 R B U R' B'
R' F2 U' B R U L2
L2 F2 U' B2 R' B U
R' F2 B R U B' L2
D F2 B R U R2 B'
D F2 B R U B' R2
L' B R2 U' B' L' R'
L' B R2 U' B' R' L'
R' B D F2 R U B'
L2 B D' R F' R B'
L2 B D' R F' B' R
L2 B D' R B' F' R
L2 B D' F' R F' B'
L2 B D' F' R B' F'
L2 B D' F' B' R F'
L2 B D' B' R F' R
L2 B D' B' F' R F'
R' B F2 R U B' L2
D B F2 R U R2 B'
D B F2 R U B' R2
L' B' U' L' D B R'
L' B' U' D L' B R'
L' B' U' D B L' R'
L' B' U' D B R' L'
L' B' D U' L' B R'
L' B' D U' B L' R'
L' B' D U' B R' L'
L B' D F2 B L R'
L B' D F2 B R' L
L B' D B L R' F2
L B' D B L F2 R'
L B' D B R' L F2
L B' D B R' F2 L
L B' D B F2 L R'
L B' D B F2 R' L
D' B2 L' F' U' R B2
D' B2 L' F' U' B2 R
L2 B2 U' R' B U B
D' B2 D' L' R2 F U'
D' B2 D' L' F R2 U'
D' B2 D' R2 L' F U'
