U' L' F' R B' U'
U2 L' F' R U' L'
U L' F' R B U'
U' L' F' B' R U'
B L' F' R U' L2
U' L' B' F' R U'
L' F' R B U' L
L' F' B R U' L
L' B F' R U' L
L' F' U2 F' U L' B'
U' F' D R U' F' L'
L' F' D R B U' L
U2 F' D R U' L' F'
L' F' D B R U' L
L' F' D' R B U' L
L' F' D' B R U' L
U2 F' D' R U' L' F
U F' D R B U' F'
L' F' D2 R B U' L
L' F' D2 B R U' L
L' F' B R U' L D
L' F' B R U' L D'
L' F' B R U' L D2
L' F' B R U' D L
L' F' B R U' D' L
L' F' B R U' D2 L
L' F' B R D U' L
L' F' B R D' U' L
L' F' B R D2 U' L
L' F' B D R U' L
L' F' B D' R U' L
L' F' B D2 R U' L
L' F' B' R U R2 U2
L' F' B' R U' D2 L2
L' F' B' R D B2 U'
L' F' B' R D2 U' L2
L' F' B2 R B' U' L
L F' B L2 R U' L'
L F' B R L2 U' L'
U' B L' F' R B' U'
U' B L' F' B' R U'
U' B L' B' F' R U'
D2 B L' F' R' U' L2
U2 B L' F' R U' L'
U B L' F' R B U'
L' B D' F' U' L B'
L' B F' R U' L D
L' B F' R U' L D'
L' B F' R U' L D2
L' B F' R U' D L
L' B F' R U' D' L
L' B F' R U' D2 L
L' B F' R D U' L
L' B F' R D' U' L
L' B F' R D2 U' L
L' B F' D R U' L
L' B F' D' R U' L
L' B F' D2 R U' L
L B F' L2 R U' L'
L B F' R L2 U' L'
U' B' L' F' R B' U'
U' B' L' F' B' R U'
U' B' L' B' F' R U'
F' B D R U' L F'
F' B D R U' F' L
U2 B' L' F' R U' L'
U B' L' F' R B U'
L' B' F' R U R2 U2
L' B' F' R U' D2 L2
L' B' F' R D B2 U'
L' B' F' R D2 U' L2
B F' D R U' L F'
B F' D R U' F' L
U' B2 L' F' R B' U'
U' B2 L' F' B' R U'
U' B2 L' B' F' R U'
U2 B2 L' F' R U' L'
U B2 L' F' R B U'
L' B2 F' R B' U' L
