D' L F' L' R F2
D' L F' R L' F2
D' L2 F' L' R F
D' L2 F' R L' F
L D' F' L' R F2
L D' F' R L' F2
D' F' L R F L2
D' F' R L F L2
D' F2 L F L' R
D' F2 L F R L'
F D U2 R B U2 R'
D F' L' U2 B' L U2
D' F' R L F L2 D
D' F' R L F L2 D'
D' F' R L F L2 D2
D' F' R L F' L2 F2
D' F' R L F2 L2 F'
D' F' R L' U2 B' U2
D' F' R D L F L2
D' F' R D' L F L2
D' F' R D2 L F L2
L F' L' F' D' F' R
D' F' R F' L F L'
L2 F' R L' F D R2
D' F' R' L F L2 R2
D' F' R' L F R2 L2
D' F' R2 L F L2 R'
D' F' R2 L F R' L2
F' D' L F' L2 R F2
F' D' L F' R L2 F2
F' D' L F' R F2 L2
D' F' D L R F L2
D' F' D R L F L2
D' F' D' L R F L2
D' F' D' R L F L2
D' F' D2 L R F L2
D' F' D2 R L F L2
F D' L2 F2 L' F R
D' F2 L R F L' R
D' F2 L R F R L'
D' F2 L R' F L' R
D' F2 L R' F R L'
D' F2 L R2 F L' R
D' F2 L R2 F R L'
D' F2 L F L' R D
D' F2 L F L' R D'
D' F2 L F L' R D2
D' F2 L F L' D R
D' F2 L F L' D' R
D' F2 L F L' D2 R
D' F2 L F R L' D
D' F2 L F R L' D'
D' F2 L F R L' D2
D' F2 L F R D L'
D' F2 L F R D' L'
D' F2 L F R D2 L'
D' F2 L F D L' R
D' F2 L F D R L'
D' F2 L F D' L' R
D' F2 L F D' R L'
D' F2 L F D2 L' R
D' F2 L F D2 R L'
D' F2 L2 F L' R F
D' F2 L2 F R L' F
F' D' F' L R F L'
F' D' F' R L F L'
D' F2 R L F L' R
D' F2 R L F R L'
D' F2 R' L F L' R
D' F2 R' L F R L'
U' F2 R' F' B R U
U' F2 R' B F' R U
D' F2 R2 L F L' R
D' F2 R2 L F R L'
F D' F2 L F L2 R
F D' F2 L F R L2
D B' L U2 F B L
D B' L U2 B F L
U2 B' R' U B U F'
L' B' U2 D B L R'
L' B' U2 D B R' L
L' B' D U2 B L R'
L' B' D U2 B R' L
U B' U2 R' F' B U
U B' U2 R' B F' U
U2 B' D' R' U2 F' R
