B L R2 D B' L2
B2 L B' R2 D L2
R2 L' D' L2 B' L
B L' R2 D L2 B'
L' R2 D' L2 B' L
B R2 L D B' L2
B R2 L' D L2 B'
R' D2 R' B D L2
R2 B L D B' L2
R2 B L' D L2 B'
R2 B2 L B' D L2
B L' R2 D L2 D2 B'
B L' R2 D L2 B' D
B L' R2 D L2 B' D'
B L' R2 D L2 B' D2
B L' R2 D B L2 B'
B L' R2 D B' L2 B'
B L' R2 D B2 L2 B'
R2 L' D' B' L2 B' L'
B' L' R2 B2 D L2 B'
R2 L' D2 L2 D B' L
B L' D L2 D' R2 B'
B L' D L2 D' B' R2
D L' D' L R2 B' L
D L' D' L B' L R2
D L' D' L B' R2 L
D L' D' R2 L B' L
D L' D' R2 B' L B'
R2 L' B D' L2 B' L
D L' D' B' L R2 B'
D L' D' B' L B' R2
D L' D' B' R2 L B'
R2 L' B' D' L2 B' L
R2 L' B2 D' L2 B' L
L R2 U B U' L B2
B' L' F2 U' R2 F2 B
B' L' F2 U' R2 B F2
L2 R2 U' F U2 R U'
R2 L2 U' F U2 R U'
L2 R2 U' F' L' F2 U
R2 L2 U' F' L' F2 U
L R2 U' F' U B' L'
L' R2 U2 D F U2 L'
L' R2 D L2 D2 B' L
L' R2 D U2 F U2 L'
B2 L' B' R2 D L2 B'
L' R2 D' L B' L B'
L' R2 D' L2 B' L D
L' R2 D' L2 B' L D'
L' R2 D' L2 B' L D2
L' R2 D' L2 B' D L
L' R2 D' L2 B' D' L
L' R2 D' L2 B' D2 L
B' L' B2 R2 D L2 B'
L' R2 D' B' L2 B' L'
L' R2 D2 L2 D B' L
B2 L2 R2 U' F' L' U
B L2 R2 D L' B' L'
D L2 U' F L' B2 U
D L2 U' F B2 L' U
L' R2 B D' L2 B' L
D L2 U' B2 F L' U
L R2 B' L U' F U
L R2 B' L' U B' U'
L' R2 B' D' L2 B' L
L R2 B' U B U' L
L R2 B' U' F' U L'
L R2 B2 L' B D L2
L' R2 B2 D' L2 B' L
U' L2 F L' U R2 B'
U' L2 F L' U B' R2
D L2 F L' B2 U F'
D L2 F B2 L' U F'
D L2 B2 F L' U F'
B2 R L D R B' L
R2 U D' B R' B2 U'
B2 R L D B' L R
B2 R L D B' R L
R2 U D' B' U2 L U
B R L D R B' L2
B R L D B' L2 R
B R L D B' R L2
R2 U D2 R' B' U' B2
R2 U D2 B' R' U' B
B R L' D L2 R B'
B R L' D L2 B' R
B R L' D R L2 B'
L U B U' L R2 B2
L U B U' L B2 R2
L U B U' R2 L B2
R2 U B' U' L B' L'
R2 U B' U2 L U B'
R2 U B' D2 R' U' B
R2 U B2 D' B R' U'
R2 U' L U B L B2
D2 R D2 R2 B D L2
R2 U' L2 F L' U B'
R2 U' D L2 F L' U
B R' L D R' B' L2
B R' L' D L2 R' B'
B R' L' D R' L2 B'
L2 U' F U2 R U' R
L2 U' F' L' F2 U R2
L U' F' U R2 B' L'
L U' F' U B' L' R2
L U' F' U B' R2 L'
D2 R' D B D L2 R2
D2 R' D B D R2 L2
B R' D L2 D R' B
D2 R' D2 B R2 D L2
B R' D2 R' D' L2 B
B R' D2 R' D' B L2
B R' D2 R' B D' L2
D2 R' B D L2 D R2
D2 R' B D2 R2 D' L2
B2 R2 L U' F' U B'
B R2 L U B2 U' B
B' R2 L B' U B U'
B' R2 L B2 D L2 B
B' R2 L B2 D B L2
B R2 L D B L2 B2
B R2 L D B' L2 D
B R2 L D B' L2 D'
B R2 L D B' L2 D2
B R2 L D B2 L2 B
B2 R2 L B' U' F' U
B R2 L D' B' D2 L2
B R2 L D2 B' D' L2
B R2 L B' U B' U'
B' R2 L' B2 D L2 B'
B R2 L' D L2 D B'
B R2 L' D L2 D' B'
B R2 L' D L2 D2 B'
B R2 L' D L2 B' D
B R2 L' D L2 B' D'
B R2 L' D L2 B' D2
B R2 L' D B L2 B'
B R2 L' D B' L2 B'
B R2 L' D B2 L2 B'
B2 R2 L2 U' F' L' U
B R2 L2 D L' B' L'
B' R2 U' L U B' L'
B2 R2 U' L F' U B'
B2 R2 U' F' L U B'
B R2 D L D' L B'
R2 D L' D' L B' L
R2 D L' D' B' L B'
R2 D L2 U' F L' U
B R2 B L B' D L2
B' R2 B' L B' D L2
B' R2 B2 L D B' L2
B' R2 B2 L' D L2 B'
R2 D U' L2 F L' U
U' D L2 F L' B2 U
U' D L2 F B2 L' U
U' D L2 B2 F L' U
B2 U D' F2 B R' U'
B2 U D' B R' F2 U'
B2 U D' B F2 R' U'
D' U F2 B R' B2 U'
D' U F2 B' U2 L U
D' U B R' F2 B2 U'
D' U B R' B2 F2 U'
D' U B F2 R' B2 U'
L' D' L2 B' L D R2
L' D' L2 B' D L R2
L' D' L2 B' D R2 L
D' U B' F2 U2 L U
R2 D' U B R' B2 U'
R2 D' U B' U2 L U
B' U' L U R2 B' L'
B' U' L U B' L' R2
B' U' L U B' R2 L'
D U' L2 F L' B2 U
D U' L2 F B2 L' U
D U' L2 B2 F L' U
R2 D' B U R' B2 U'
R D' B R D L2 B2
R D' B R D B2 L2
R2 D' B' U' L U L'
U D' F2 B R' B2 U'
U D' F2 B' U2 L U
U D' B R' F2 B2 U'
U D' B R' B2 F2 U'
U D' B F2 R' B2 U'
U D' B' F2 U2 L U
R' D2 R' U B' U' B2
R' D2 R' D B D L2
R' D2 R' D' B D L2
R' D2 R' D2 B D L2
R' D2 R' B L D L2
R' D2 R' B L' D L2
R' D2 R' B L2 D L2
R' D2 R' B U B2 U'
R' D2 R' B D L2 D
R' D2 R' B D L2 D'
R' D2 R' B D L2 D2
R2 D2 R' B R D L2
R2 D2 R' B D L2 R
R2 D2 R' B D R L2
R D2 R' B R2 D L2
R2 D2 U R' B' U' B2
R2 D2 U B' R' U' B
L2 F L' U F' R2 B'
L2 F L' U F' B' R2
L2 F L' U B' F' R2
B D L D' L R2 B'
B D L D' L B' R2
B D L D' R2 L B'
L F U' F' R2 B' L'
L F U' F' B' L' R2
L F U' F' B' R2 L'
L F U' B' F' L' R2
L F U' B' F' R2 L'
B2 D' U F2 B R' U'
B2 D' U B R' F2 U'
B2 D' U B F2 R' U'
B2 D' F2 B R' U' F2
B2 D' B R' F2 U' F2
B2 D' B F2 R' U' F2
F2 D' B' L2 F2 R U'
L F2 U B' R2 F2 L'
D' F2 B R' B2 U' F2
D' F2 B' U2 L U F2
R' B L D B' L2 R'
R' B L D B' R' L2
R' B L' D L2 B' R'
R2 B L U B2 U' B
R2 B L D B L2 B2
R2 B L D B' L2 D
R2 B L D B' L2 D'
R2 B L D B' L2 D2
R2 B L D B2 L2 B
R2 B L D' B' D2 L2
R2 B L D2 B' D' L2
R2 B L B' U B' U'
R B L R D B' L2
R2 B L' D L2 D B'
R2 B L' D L2 D' B'
R2 B L' D L2 D2 B'
R2 B L' D L2 B' D
R2 B L' D L2 B' D'
R2 B L' D L2 B' D2
R2 B L' D B L2 B'
R2 B L' D B' L2 B'
R2 B L' D B2 L2 B'
R B L D R B' L2
R B L D B' L2 R
R B L D B' R L2
D' B R D L2 R2 B2
D' B R D L2 B2 R2
D' B R D R2 L2 B2
D' B R D R2 B2 L2
D' B R D B2 L2 R2
D' B R D B2 R2 L2
R B L' R D L2 B'
R2 B L2 D L' B' L'
R B L' D L2 R B'
R B L' D L2 B' R
R B L' D R L2 B'
D' B R' F2 B2 U' F2
D' B R' B2 F2 U' F2
R B R L D B' L2
R B R L' D L2 B'
L' B R2 D' L2 B' L
D' B U R' F2 B2 U'
D' B U R' B2 F2 U'
D' B U F2 R' B2 U'
B' F L U' F' R2 B'
B' F L U' F' B' R2
B' F L U' B' F' R2
R2 B D L D' L B'
D' B F2 R' B2 U' F2
U' B' L U' B' R2 F'
U2 B' L U' R2 F' B'
U2 B' L U' R2 B' F'
R2 B' L B' U B U'
L B' L R2 U' F U
R2 B' L B2 D L2 B
R2 B' L B2 D B L2
L B' L U' F U R2
D' B' L2 F2 R U' F2
L B' L' R2 U B' U'
R2 B' L' B2 D L2 B'
L B' L' U B' U' R2
L' B' R2 D' L2 B' L
F2 B' L U' R2 F2 B'
F2 B' L U' R2 B' F2
F2 B' L U' F2 R2 B'
F2 B' L U' F2 B' R2
F2 B' L U' B' R2 F2
F2 B' L U' B' F2 R2
U B' R' U' D2 R' B
U B' R' D2 U' R' B
F2 B' L' U' F2 R2 B
L B' R2 L U' F U
L B' R2 L' U B' U'
F B' L U' F' R2 B'
F B' L U' F' B' R2
F B' L U' B' F' R2
L B' R2 U B U' L
L B' R2 U' F' U L'
U B' U L U2 R2 B'
U B' U L U2 B' R2
U B' U L' F U2 R2
R2 B' U' L U B' L'
L B' U B U' L R2
L B' U B U' R2 L
U B' U' L R2 B' L'
U B' U' L B' L' R2
U B' U' L B' R2 L'
U B' U' R' D2 R' B
U B' U' R2 L B' L'
L B' U' F' U L' R2
L B' U' F' U R2 L'
U B' U2 L U R2 B'
U B' U2 L U B' R2
D' B' F2 U2 L U F2
R2 B2 L U B U' B2
R2 B2 L D B' D L2
R2 B2 L D' B' D L2
R2 B2 L D2 B' D L2
R2 B2 L B' L D L2
R2 B2 L B' L' D L2
R2 B2 L B' L2 D L2
R2 B2 L B' U B2 U'
R2 B2 L B' D L2 D
R2 B2 L B' D L2 D'
R2 B2 L B' D L2 D2
B' F2 L U' R2 F2 B'
B' F2 L U' R2 B' F2
B' F2 L U' F2 R2 B'
B' F2 L U' F2 B' R2
B' F2 L U' B' R2 F2
B' F2 L U' B' F2 R2
R B2 L R D B' L
R2 B2 L' B' D L2 B'
B' F2 L' U' F2 R2 B
R B2 L B' R D L2
R B2 L B' D L2 R
R B2 L B' D R L2
L B2 L' B R2 D L2
L' B2 R2 D' L2 B' L
R B2 R L D B' L
R2 B2 U D' B R' U'
R2 B2 D' U B R' U'
U B2 D' F2 B R' U'
U B2 D' B R' F2 U'
U B2 D' B F2 R' U'
