U2 F2 U' L' B'
U' R U' F2 U' B
U' R U2 D B R2
U' R U2 B D R2
U' R D U2 B R2
U' R D' L2 U2 B
L' U2 F2 U' L' B'
L2 U2 F2 U' L' B'
L U2 F2 U' L' B'
U' D R U2 B R
U' D' L2 R U2 B
D' U' L2 R U2 B
U' D' R L2 U2 B
D' U' R L2 U2 B
D U' R U2 B R
F U2 R F U' L'
B2 U2 F2 U' L' B'
B' U2 F2 U' L' B'
B U2 F2 U' L' B'
U2 F2 R U' L' B'
U2 F2 R' U' L' B'
U2 F2 R2 U' L' B'
U2 F2 R2 U' L' B'
U2 F2 U' L' D B'
U2 F2 U' L' D' B'
U2 F2 U' L' D2 B'
U2 F2 U' L' B' D
U2 F2 U' L' B' D'
U2 F2 U' L' B' D2
U2 F2 U' D L' B'
U2 F2 U' D' L' B'
U2 F2 U' D2 L' B'
U2 F2 U' B L' B'
U2 F2 U' B' L' B'
U2 F2 U' B2 L' B'
U2 F2 D U' L' B'
U2 F2 D' U' L' B'
U2 F2 D2 U' L' B'
U2 F2 B' R' U' L'
U2 B' F2 R' U' L'
D2 B2 U' R U2 B
D L2 U' R U2 B R
U' L2 U' F2 U' L' B'
B' L2 U2 F2 U' L' B'
B2 L2 U2 F2 U' L' B'
B L2 U2 F2 U' L' B'
U' L2 D R U2 B R
U' L2 D' L2 R U2 B
U' L2 D' R L2 U2 B
D2 L2 B2 U' R U2 B
U' R L U' F2 U' B
U' R L U2 D B R2
U' R L U2 B D R2
U' R L D U2 B R2
U' R L D' L2 U2 B
U' R L' U' F2 U' B
U' R L' U2 D B R2
U' R L' U2 B D R2
U' R L' D U2 B R2
U' R L' D' L2 U2 B
U' R L2 U' F2 U' B
U' R L2 U2 D B R2
U' R L2 U2 B D R2
U' R L2 D U2 B R2
U' R L2 D' L2 U2 B
U' R U D2 B2 U B'
U' R U' F2 U' D B
U' R U' F2 U' D' B
U' R U' F2 U' D2 B
U' R U' F2 U' B D
U' R U' F2 U' B D'
U' R U' F2 U' B D2
U' R U' F2 D U' B
U' R U' F2 D' U' B
U' R U' F2 D2 U' B
U' R U2 R2 D R2 B
U' R U2 D B R2 D
U' R U2 D B R2 D'
U' R U2 D B R2 D2
U' R U2 D B' R2 B2
U' R U2 D B2 R2 B'
U' R U2 D' B D2 R2
U' R U2 B R D R2
U' R U2 B R' D R2
U' R U2 B R2 D R2
U' R U2 B U F2 U'
U' R U2 B D R2 D
U' R U2 B D R2 D'
U' R U2 B D R2 D2
U' R U2 B2 D R2 B'
U' R U2 B2 D B' R2
U' R D L U2 B R2
U' R D L' U2 B R2
U' R D L2 U2 B R2
U' R D U2 B R2 D
U' R D U2 B R2 D'
U' R D U2 B R2 D2
U' R D U2 B' R2 B2
U' R D U2 B2 R2 B'
U' R D F U2 B R2
U' R D F' U2 B R2
U' R D F2 U2 B R2
U' R D' L2 U2 D B
U' R D' L2 U2 D' B
U' R D' L2 U2 D2 B
U' R D' L2 U2 B D
U' R D' L2 U2 B D'
U' R D' L2 U2 B D2
U' R D' L2 D U2 B
U' R D' L2 D' U2 B
U' R D' L2 D2 U2 B
U' R D' L2 F U2 B
U' R D' L2 F' U2 B
U' R D' L2 F2 U2 B
U' R D' U2 B D2 R2
U' R D' F L2 U2 B
U' R D' F' L2 U2 B
U' R D' F2 L2 U2 B
U' R D2 U B2 U B'
U' R F U' F U' B
F R F U2 R' U L'
U' R F' U' F' U' B
F R F B2 L U' L2
L' U' R U' F2 U' B
L' U' R U2 D B R2
L' U' R U2 B D R2
L' U' R D U2 B R2
L' U' R D' L2 U2 B
L2 U' R U' F2 U' B
L2 U' R U2 D B R2
L2 U' R U2 B D R2
L2 U' R D U2 B R2
L2 U' R D' L2 U2 B
L U' R U' F2 U' B
L U' R U2 D B R2
L U' R U2 B D R2
L U' R D U2 B R2
L U' R D' L2 U2 B
U2 R B' R' F2 U' L'
L' U' D R U2 B R
L2 U' D R U2 B R
L' U' D' L2 R U2 B
L U' D R U2 B R
L' U' D' R L2 U2 B
L2 U' D' L2 R U2 B
L2 U' D' R L2 U2 B
L U' D' L2 R U2 B
L U' D' R L2 U2 B
F R B2 F L U' L2
U' R' F' R2 U B U
L' U2 F2 R U' L' B'
L' U2 F2 R' U' L' B'
L' U2 F2 R2 U' L' B'
L' U2 F2 U' L' D B'
L' U2 F2 U' L' D' B'
L' U2 F2 U' L' D2 B'
L' U2 F2 U' L' B' D
L' U2 F2 U' L' B' D'
L' U2 F2 U' L' B' D2
L' U2 F2 U' D L' B'
L' U2 F2 U' D' L' B'
L' U2 F2 U' D2 L' B'
L' U2 F2 U' B L' B'
L' U2 F2 U' B' L' B'
L' U2 F2 U' B2 L' B'
L2 U2 F2 R U' L' B'
L' U2 F2 D U' L' B'
L2 U2 F2 R' U' L' B'
L' U2 F2 D' U' L' B'
L2 U2 F2 R2 U' L' B'
L' U2 F2 D2 U' L' B'
L2 U2 F2 U' L' D B'
L2 U2 F2 U' L' D' B'
L2 U2 F2 U' L' D2 B'
L2 U2 F2 U' L' B' D
L2 U2 F2 U' L' B' D'
L2 U2 F2 U' L' B' D2
L' U2 F2 B' R' U' L'
L2 U2 F2 U' D L' B'
L2 U2 F2 U' D' L' B'
L2 U2 F2 U' D2 L' B'
L2 U2 F2 U' B L' B'
L2 U2 F2 U' B' L' B'
L2 U2 F2 U' B2 L' B'
L2 U2 F2 D U' L' B'
L2 U2 F2 D' U' L' B'
L2 U2 F2 D2 U' L' B'
L U2 F2 R U' L' B'
L2 U2 F2 B' R' U' L'
L U2 F2 R' U' L' B'
L U2 F2 R2 U' L' B'
L U2 F2 U' L' D B'
L U2 F2 U' L' D' B'
L U2 F2 U' L' D2 B'
L U2 F2 U' L' B' D
L U2 F2 U' L' B' D'
L U2 F2 U' L' B' D2
L U2 F2 U' D L' B'
L U2 F2 U' D' L' B'
L U2 F2 U' D2 L' B'
L U2 F2 U' B L' B'
L U2 F2 U' B' L' B'
L U2 F2 U' B2 L' B'
L U2 F2 D U' L' B'
L U2 F2 D' U' L' B'
L U2 F2 D2 U' L' B'
L U2 F2 B' R' U' L'
L' U2 B' F2 R' U' L'
L2 U2 B' F2 R' U' L'
L U2 B' F2 R' U' L'
U2 R2 F2 U R' F' U2
L' D U' R U2 B R
U' D L R U2 B R
L2 D U' R U2 B R
L D U' R U2 B R
U' D L' R U2 B R
F2 U L' D B2 R' B
U' D L2 R U2 B R
D U L' R2 B2 L B
F2 U L' B2 D R' B
U D L' R2 B2 L B
D U L' B R2 B2 L
U' D R L U2 B R
D U L2 R2 B2 L B'
U' D R L' U2 B R
U D L' B R2 B2 L
U' D R L2 U2 B R
U' D R U2 D B R
U' D R U2 D' B R
U' D R U2 D2 B R
U' D R U2 B R D
U' D R U2 B R D'
U' D R U2 B R D2
U' D R U2 B D R
U' D R U2 B D' R
U' D R U2 B D2 R
U' D R U2 B' R B2
U' D R U2 B2 R B'
U' D R D U2 B R
U D L2 R2 B2 L B'
U' D R D' U2 B R
U' D R D2 U2 B R
U' D R F2 L' U2 B
U' D R' F' R2 U2 R
F U R F U' L' F'
D U R2 L' B2 L B
D U R2 L2 B2 L B'
D U R2 U2 R' F' U2
U D R2 L' B2 L B
U D R2 L2 B2 L B'
F2 U D L' B2 R' B
U D R2 U2 R' F' U2
D U R2 B' L' B' L
D U R2 B2 L' B' L2
U D R2 B' L' B' L
U D R2 B2 L' B' L2
D' U F2 L' F2 R B'
D' U F2 L' F2 B' R
D' U F2 L' B' F2 R
U' D F2 U2 L' R2 B'
U' D F2 U2 L' B' R2
U' D F2 U2 R2 L' B'
D U F2 L' R2 F2 B'
D U F2 L' R2 B' F2
U2 D F2 U' L' R2 B'
U2 D F2 U' L' B' R2
U2 D F2 U' R2 L' B'
D U F2 L' F2 R2 B'
D U F2 L' F2 B' R2
D U F2 L' B' R2 F2
D U F2 L' B' F2 R2
D U F2 R2 L' F2 B'
D U F2 R2 L' B' F2
U D F2 L' R2 F2 B'
U D F2 L' R2 B' F2
U D F2 L' F2 R2 B'
U D F2 L' F2 B' R2
U D F2 L' B' R2 F2
U D F2 L' B' F2 R2
U D F2 R2 L' F2 B'
U D F2 R2 L' B' F2
D U' L R U2 B R
U' D' L2 R U2 D B
U' D' L2 R U2 D' B
U' D' L2 R U2 D2 B
U' D' L2 R U2 B D
U' D' L2 R U2 B D'
U' D' L2 R U2 B D2
D' U' L2 R U2 D B
D' U' L2 R U2 D' B
D' U' L2 R U2 D2 B
U' D' L2 R D U2 B
D' U' L2 R U2 B D
D' U' L2 R U2 B D'
D' U' L2 R U2 B D2
D' U' L2 R D U2 B
U' D' L2 R D' U2 B
D' U' L2 R D' U2 B
U' D' L2 R D2 U2 B
D' U' L2 R D2 U2 B
U' D' L2 R F U2 B
D' U' L2 R F U2 B
U' D' L2 R F' U2 B
D' U' L2 R F' U2 B
U' D' L2 R F2 U2 B
D' U' L2 R F2 U2 B
L' D' U' L2 R U2 B
U' D' L2 R' F' R2 U2
D' U' L2 R' F' R2 U2
D U' L' R U2 B R
L' D' U' R L2 U2 B
U' D' L2 D R U2 B
D' U' L2 D R U2 B
U' D' L2 D' R U2 B
D' U' L2 D' R U2 B
U' D' L2 D2 R U2 B
D' U' L2 D2 R U2 B
L2 D' U' L2 R U2 B
U' D' L2 F2 U2 L' B'
L2 D' U' R L2 U2 B
D' U' L2 F2 U2 L' B'
U' D' R L2 U2 D B
U' D' R L2 U2 D' B
U' D' R L2 U2 D2 B
D' U' R L2 U2 D B
D' U' R L2 U2 D' B
D' U' R L2 U2 D2 B
U' D' R L2 U2 B D
U' D' R L2 U2 B D'
U' D' R L2 U2 B D2
D' U' R L2 U2 B D
D' U' R L2 U2 B D'
D' U' R L2 U2 B D2
U' D' R L2 D U2 B
D' U' R L2 D U2 B
U' D' R L2 D' U2 B
D' U' R L2 D' U2 B
U' D' R L2 D2 U2 B
D' U' R L2 D2 U2 B
U' D' R L2 F U2 B
D' U' R L2 F U2 B
U' D' R L2 F' U2 B
D' U' R L2 F' U2 B
U' D' R L2 F2 U2 B
D' U' R L2 F2 U2 B
D U' L2 R U2 B R
U' D' R U2 D2 B R2
D' U' R U2 D2 B R2
D2 U' R U B2 U B'
U' D' R U2 B D2 R2
D' U' R U2 B D2 R2
D2 U' R U2 D' B R2
D2 U' R D L2 U2 B
D' U' R D2 U2 B R2
U' D' R D2 U2 B R2
L D' U' L2 R U2 B
D' U' R F L2 U2 B
U' D' R F L2 U2 B
D2 U' R D' U2 B R2
L D' U' R L2 U2 B
D' U' R F' L2 U2 B
U' D' R F' L2 U2 B
U' D' R F2 L2 U2 B
D' U' R F2 L2 U2 B
U' D' R' L2 F' R2 U2
D' U' R' L2 F' R2 U2
D U' R L U2 B R
D U' R L' U2 B R
D U' R L2 U2 B R
D U' R U2 D B R
D U' R U2 D' B R
D U' R U2 D2 B R
D U' R U2 B R D
D U' R U2 B R D'
D U' R U2 B R D2
D U' R U2 B D R
D U' R U2 B D' R
D U' R U2 B D2 R
D U' R U2 B' R B2
D U' R U2 B2 R B'
D U' R D U2 B R
U' D' R' F' L2 R2 U2
D' U' R' F' L2 R2 U2
U' D' R' F' R2 L2 U2
D' U' R' F' R2 L2 U2
D U' R D' U2 B R
D U' R D2 U2 B R
D U' R F2 L' U2 B
D U' R' F' R2 U2 R
B' U' R U' F2 U' B
B' U' R U2 D B R2
B' U' R U2 B D R2
B' U' R D U2 B R2
B' U' R D' L2 U2 B
B2 U' R U' F2 U' B
B2 U' R U2 D B R2
B2 U' R U2 B D R2
B2 U' R D U2 B R2
B2 U' R D' L2 U2 B
B U' R U' F2 U' B
B U' R U2 D B R2
B U' R U2 B D R2
B U' R D U2 B R2
B U' R D' L2 U2 B
B' U' D R U2 B R
B2 U' D R U2 B R
B' U' D' L2 R U2 B
U D' F2 L' F2 R B'
U D' F2 L' F2 B' R
U D' F2 L' B' F2 R
B' U' D' R L2 U2 B
D U' F2 U2 L' R2 B'
D U' F2 U2 L' B' R2
D U' F2 U2 R2 L' B'
B2 U' D' L2 R U2 B
B2 U' D' R L2 U2 B
B U' D R U2 B R
B U' D' L2 R U2 B
B U' D' R L2 U2 B
U' D2 R U B2 U B'
U' D2 R U2 D' B R2
U' D2 R D L2 U2 B
U' D2 R D' U2 B R2
D U2 F2 U' L' R2 B'
D U2 F2 U' L' B' R2
D U2 F2 U' R2 L' B'
F U2 R F U' L' D
F U2 R F U' L' D'
F U2 R F U' L' D2
F U2 R F U' D L'
F U2 R F U' D' L'
F U2 R F U' D2 L'
F U2 R F D U' L'
F U2 R F D' U' L'
F U2 R F D2 U' L'
F U2 R F B U' L'
F U2 R F B' U' L'
F U2 R F B2 U' L'
F U2 R B F U' L'
F U2 R B' F U' L'
F U2 R B2 F U' L'
F U2 R' F R2 U' L'
L' D2 B2 U' R U2 B
L2 D2 B2 U' R U2 B
F U2 R2 F R' U' L'
L D2 B2 U' R U2 B
B' U2 F2 R U' L' B'
B' U2 F2 R' U' L' B'
B' U2 F2 R2 U' L' B'
B' U2 F2 U' L' D B'
B' U2 F2 U' L' D' B'
B' U2 F2 U' L' D2 B'
B' U2 F2 U' L' B' D
B' U2 F2 U' L' B' D'
B' U2 F2 U' L' B' D2
B' U2 F2 U' D L' B'
B' U2 F2 U' D' L' B'
B' U2 F2 U' D2 L' B'
B' U2 F2 U' B L' B'
B' U2 F2 U' B' L' B'
B' U2 F2 U' B2 L' B'
B2 U2 F2 R U' L' B'
B2 U2 F2 R' U' L' B'
B' U2 F2 D U' L' B'
B2 U2 F2 R2 U' L' B'
B' U2 F2 D' U' L' B'
B' U2 F2 D2 U' L' B'
U2 F R F U' L' B'
B2 U2 F2 U' L' D B'
B2 U2 F2 U' L' D' B'
B2 U2 F2 U' L' D2 B'
B2 U2 F2 U' L' B' D
B2 U2 F2 U' L' B' D'
B2 U2 F2 U' L' B' D2
B2 U2 F2 U' D L' B'
B2 U2 F2 U' D' L' B'
B2 U2 F2 U' D2 L' B'
B2 U2 F2 U' B L' B'
B2 U2 F2 U' B' L' B'
B2 U2 F2 U' B2 L' B'
B' U2 F2 B' R' U' L'
B2 U2 F2 D U' L' B'
B2 U2 F2 D' U' L' B'
B2 U2 F2 D2 U' L' B'
B2 U2 F2 B' R' U' L'
B U2 F2 R U' L' B'
B U2 F2 R' U' L' B'
B U2 F2 R2 U' L' B'
B U2 F2 U' L' D B'
B U2 F2 U' L' D' B'
B U2 F2 U' L' D2 B'
B U2 F2 U' L' B' D
B U2 F2 U' L' B' D'
B U2 F2 U' L' B' D2
B U2 F2 U' D L' B'
B U2 F2 U' D' L' B'
B U2 F2 U' D2 L' B'
B U2 F2 U' B L' B'
B U2 F2 U' B' L' B'
B U2 F2 U' B2 L' B'
U2 F R' F U' L' B'
B U2 F2 D U' L' B'
B U2 F2 D' U' L' B'
B U2 F2 D2 U' L' B'
B U2 F2 B' R' U' L'
U2 F R2 F U' L' B'
F U2 B R F U' L'
B' U2 B' F2 R' U' L'
B2 U2 B' F2 R' U' L'
F U2 B' R F U' L'
U' F U' F U' L' B'
B U2 B' F2 R' U' L'
F U2 B2 R F U' L'
L' F U2 R F U' L'
L2 F U2 R F U' L'
L F U2 R F U' L'
U2 F B' R' F U' L'
F2 D U L' B2 R' B
B' D U' R U2 B R
B2 D U' R U2 B R
B D U' R U2 B R
D2 F' L' F' B2 U L'
D2 F' L' B2 F' U L'
D F' L' F' U L' R2
D F' L' F' U R2 L'
U2 F' D F' U' L' B'
U2 F' D' F' U' L' B'
U2 F' D2 F' U' L' B'
D2 F' B2 L' F' U L'
B' D' U' L2 R U2 B
B' D' U' R L2 U2 B
B2 D' U' L2 R U2 B
B2 D' U' R L2 U2 B
B D' U' L2 R U2 B
B D' U' R L2 U2 B
U F2 L U' L2 F2 B'
U F2 L U' L2 B' F2
U F2 L' F2 D R2 B'
U F2 L' F2 D B' R2
U F2 L' F2 B' D R2
U F2 L' B' F2 D R2
U2 F2 R U' L' D B'
U2 F2 R U' L' D' B'
U2 F2 R U' L' D2 B'
U2 F2 R U' L' B' D
U2 F2 R U' L' B' D'
U2 F2 R U' L' B' D2
U2 F2 R U' D L' B'
U2 F2 R U' D' L' B'
U2 F2 R U' D2 L' B'
U2 F2 R U' B L' B'
U2 F2 R U' B' L' B'
U2 F2 R U' B2 L' B'
U2 F2 R D U' L' B'
U F2 L2 U' L F2 B'
U F2 L2 U' L B' F2
U2 F2 R D' U' L' B'
U F2 L2 U' F2 L B'
U2 F2 R D2 U' L' B'
U2 F2 R B' R' U' L'
U2 F2 R' U' L' D B'
U2 F2 R' U' L' D' B'
U2 F2 R' U' L' D2 B'
U2 F2 R' U' L' B' D
U2 F2 R' U' L' B' D'
U2 F2 R' U' L' B' D2
U2 F2 R' U' D L' B'
U2 F2 R' U' D' L' B'
U2 F2 R' U' D2 L' B'
U2 F2 R' U' B L' B'
U2 F2 R' U' B' L' B'
U2 F2 R' U' B2 L' B'
U2 F2 R' D U' L' B'
U2 F2 R' D' U' L' B'
U2 F2 R' D2 U' L' B'
U2 F2 R' B' R' U' L'
U2 F2 R2 U' L' D B'
U2 F2 R2 U' L' D' B'
U2 F2 R2 U' L' D2 B'
U2 F2 R2 U' L' B' D
U2 F2 R2 U' L' B' D'
U2 F2 R2 U' L' B' D2
U2 F2 R2 U' D L' B'
U2 F2 R2 U' D' L' B'
U2 F2 R2 U' D2 L' B'
U2 F2 R2 U' B L' B'
U2 F2 R2 U' B' L' B'
U2 F2 R2 U' B2 L' B'
U2 F2 R2 D U' L' B'
U2 F2 R2 D' U' L' B'
U2 F2 R2 D2 U' L' B'
U2 F2 R2 B' R' U' L'
U2 F2 U R U2 L' B
U2 F2 U R U2 B L'
U2 F2 U F2 R U2 B
U2 F2 U' L B L2 B'
U2 F2 U' L B' L2 B'
U2 F2 U' L B2 L2 B'
U2 F2 U' L' R' B' R
U2 F2 U' L' R2 B' R2
U2 F2 U' L' D B' D
U2 F2 U' L' D B' D'
U2 F2 U' L' D B' D2
U2 F2 U' L' D' B' D
U2 F2 U' L' D' B' D'
U2 F2 U' L' D' B' D2
U2 F2 U' L' D2 B' D
U2 F2 U' L' D2 B' D'
U2 F2 U' L' D2 B' D2
U2 F2 U' L' B2 D B
U2 F2 U' L' B2 D' B
U2 F2 U' L' B2 D2 B
U2 F2 U' R' L' B' R
U2 F2 U' R2 L' B' R2
U2 F2 U' D L' D B'
U2 F2 U' D L' D' B'
U2 F2 U' D L' D2 B'
U2 F2 U' D L' B' D
U2 F2 U' D L' B' D'
U2 F2 U' D L' B' D2
U2 F2 U' D B L' B'
U2 F2 U' D B' L' B'
U2 F2 U' D B2 L' B'
U2 F2 U' D' L' D B'
U2 F2 U' D' L' D' B'
U2 F2 U' D' L' D2 B'
U2 F2 U' D' L' B' D
U2 F2 U' D' L' B' D'
U2 F2 U' D' L' B' D2
U2 F2 U' D' B L' B'
U2 F2 U' D' B' L' B'
U2 F2 U' D' B2 L' B'
U2 F2 U' D2 L' D B'
U2 F2 U' D2 L' D' B'
U2 F2 U' D2 L' D2 B'
U2 F2 U' D2 L' B' D
U2 F2 U' D2 L' B' D'
U2 F2 U' D2 L' B' D2
U2 F2 U' D2 B L' B'
U2 F2 U' D2 B' L' B'
U2 F2 U' D2 B2 L' B'
U2 F2 U' B L' D B'
U2 F2 U' B L' D' B'
U2 F2 U' B L' D2 B'
U2 F2 U' B L' B' D
U2 F2 U' B L' B' D'
U2 F2 U' B L' B' D2
U2 F2 U' B D L' B'
U2 F2 U' B D' L' B'
U2 F2 U' B D2 L' B'
U2 F2 U' B' L' D B'
U2 F2 U' B' L' D' B'
U2 F2 U' B' L' D2 B'
U2 F2 U' B' L' B' D
U2 F2 U' B' L' B' D'
U2 F2 U' B' L' B' D2
U2 F2 U' B' D L' B'
U2 F2 U' B' D' L' B'
U2 F2 U' B' D2 L' B'
U2 F2 U' B2 L' D B'
U2 F2 U' B2 L' D' B'
U2 F2 U' B2 L' D2 B'
U2 F2 U' B2 L' B' D
U2 F2 U' B2 L' B' D'
U2 F2 U' B2 L' B' D2
U2 F2 U' B2 D L' B'
U2 F2 U' B2 D' L' B'
U2 F2 U' B2 D2 L' B'
U2 F2 D R U' L' B'
U2 F2 D R' U' L' B'
U2 F2 D R2 U' L' B'
U2 F2 D U' L' D B'
U2 F2 D U' L' D' B'
U2 F2 D U' L' D2 B'
U2 F2 D U' L' B' D
U2 F2 D U' L' B' D'
U2 F2 D U' L' B' D2
U2 F2 D U' B L' B'
U2 F2 D U' B' L' B'
U2 F2 D U' B2 L' B'
U2 F2 D B' R' U' L'
U2 F2 D' R U' L' B'
U2 F2 D' R' U' L' B'
U2 F2 D' R2 U' L' B'
U2 F2 D' U' L' D B'
U2 F2 D' U' L' D' B'
U2 F2 D' U' L' D2 B'
U2 F2 D' U' L' B' D
U2 F2 D' U' L' B' D'
U2 F2 D' U' L' B' D2
U2 F2 D' U' B L' B'
U2 F2 D' U' B' L' B'
U2 F2 D' U' B2 L' B'
U2 F2 D' B' R' U' L'
U2 F2 D2 R U' L' B'
U2 F2 D2 R' U' L' B'
U2 F2 D2 R2 U' L' B'
U F2 D' L2 U' L B'
U2 F2 D2 U' L' D B'
U2 F2 D2 U' L' D' B'
U2 F2 D2 U' L' D2 B'
U2 F2 D2 U' L' B' D
U2 F2 D2 U' L' B' D'
U2 F2 D2 U' L' B' D2
U2 F2 D2 U' B L' B'
U2 F2 D2 U' B' L' B'
U2 F2 D2 U' B2 L' B'
U2 F2 D2 B' R' U' L'
U2 F2 B U' L' D' B2
U2 F2 B U2 L U L2
U2 F2 B' R' U' L' D
U2 F2 B' R' U' L' D'
U2 F2 B' R' U' L' D2
U2 F2 B' R' U' D L'
U2 F2 B' R' U' D' L'
U2 F2 B' R' U' D2 L'
U2 F2 B' R' D U' L'
U2 F2 B' R' D' U' L'
U2 F2 B' R' D2 U' L'
U2 F2 B' R' B U' L'
U2 F2 B' R' B' U' L'
U2 F2 B' R' B2 U' L'
U2 F2 B' D R' U' L'
U2 F2 B' D' R' U' L'
U2 F2 B' D2 R' U' L'
B' D2 B2 U' R U2 B
D' B U' L2 R U2 B
D' B U' R L2 U2 B
B2 D2 B2 U' R U2 B
B D2 B2 U' R U2 B
D B U' R U2 B R
U B U F2 U' L' B'
L' B U2 F2 U' L' B'
L2 B U2 F2 U' L' B'
L B U2 F2 U' L' B'
U2 B F2 U' L' D' B2
U2 B F2 U2 L U L2
B' F U2 R F U' L'
B2 F U2 R F U' L'
B F U2 R F U' L'
F B U2 R F U' L'
U2 B' R' D B2 U' R2
U2 B' R' F2 U R2 U2
U2 B' R' F2 U' D2 L2
U2 B' R' F2 D B2 U'
U2 B' R' F2 D2 U' L2
D' B' U' L2 R U2 B
D' B' U' R L2 U2 B
D B' U' R U2 B R
L' B' U2 F2 U' L' B'
U B' U F2 U' L' B'
L2 B' U2 F2 U' L' B'
L B' U2 F2 U' L' B'
U2 B' F R' F U' L'
D2 B2 L U' R U2 B
U2 B' F2 R' U' L' D
U2 B' F2 R' U' L' D'
U2 B' F2 R' U' L' D2
U2 B' F2 R' U' D L'
U2 B' F2 R' U' D' L'
U2 B' F2 R' U' D2 L'
U2 B' F2 R' D U' L'
U2 B' F2 R' D' U' L'
U2 B' F2 R' D2 U' L'
U2 B' F2 R' B U' L'
U2 B' F2 R' B' U' L'
U2 B' F2 R' B2 U' L'
U2 B' F2 D R' U' L'
U2 B' F2 D' R' U' L'
U2 B' F2 D2 R' U' L'
F B' U2 R F U' L'
D2 B2 L' U' R U2 B
D2 B2 L2 U' R U2 B
D2 B2 U F2 L' F2 B'
D2 B2 U F2 L' B' F2
D2 B2 U' R U2 D B
D2 B2 U' R U2 D' B
D2 B2 U' R U2 D2 B
D2 B2 U' R U2 B D
D2 B2 U' R U2 B D'
D2 B2 U' R U2 B D2
D2 B2 U' R D U2 B
D2 B2 U' R D' U2 B
D2 B2 U' R D2 U2 B
D2 B2 U' R F U2 B
D2 B2 U' R F' U2 B
D2 B2 U' R F2 U2 B
D2 B2 U' R' F' R2 U2
D' B2 U' L2 R U2 B
D' B2 U' R L2 U2 B
D2 B2 U' D R U2 B
D2 B2 U' D' R U2 B
D2 B2 U' D2 R U2 B
D2 B2 U' F2 U2 L' B'
D B2 U' R U2 B R
L' B2 U2 F2 U' L' B'
U B2 U F2 U' L' B'
D2 B2 D U' R U2 B
L2 B2 U2 F2 U' L' B'
D2 B2 D' U' R U2 B
L B2 U2 F2 U' L' B'
D2 B2 D2 U' R U2 B
D2 B2 F' L' F' U L'
F B2 U2 R F U' L'
