B' L R2 U' L2 U'
B' L R2 U2 D F2
B' L R2 D U2 F2
B' L R2 D' B2 U2
R2 U' D L' F U'
B' R2 L U' L2 U'
B' R2 L U2 D F2
B' R2 L D U2 F2
B' R2 L D' B2 U2
B R2 U' L' U' R
R2 D U' L' F U'
U' D L' F B2 U'
U' D L' B2 F U'
U' D B2 L' F U'
D U' L' F B2 U'
D U' L' B2 F U'
D U' B2 L' F U'
R2 B U' L' U' R'
R2 B' L U' L2 U'
R2 B' L U2 D F2
R2 B' L D U2 F2
R2 B' L D' B2 U2
U D L' B2 F R' U'
D' U R' F2 B R U
D' U R' B F2 R U
R2 D B U' L' F U'
D' U R2 F2 R B U
R2 D B' U' L' F U'
F U R2 U2 B R' F'
R2 D B2 U' L' F U'
B2 U D' F2 R B U
D' U F2 R U2 F' U'
D' U F2 R' B R2 U
B U D' F2 R U R2
U' D B L' F B U'
U' D B L' B F U'
U' D B2 L' D F U'
U' D B2 L' D' F U'
U' D B2 L' D2 F U'
U' D B2 L' F U' D
U' D B2 L' F U' D'
U' D B2 L' F U' D2
U' D B2 L' F D U'
U' D B2 L' F D' U'
U' D B2 L' F D2 U'
U2 D B2 L' F U' B2
R D' R U' L' F' U'
D U' L' D F U' L2
D U' L' F U' D L2
D U' L' F D U' L2
D U' L' F B2 U' D
D U' L' F B2 U' D'
D U' L' F B2 U' D2
D U' L' F B2 D U'
D U' L' F B2 D' U'
D U' L' F B2 D2 U'
D U' L' B2 D F U'
D U' L' B2 D' F U'
D U' L' B2 D2 F U'
D U' L' B2 F U' D
D U' L' B2 F U' D'
D U' L' B2 F U' D2
D U' L' B2 F D U'
D U' L' B2 F D' U'
D U' L' B2 F D2 U'
B' U' L' U L2 R2 U2
B' U' L' U R2 L2 U2
B' U' L' U' D2 L2 R2
B' U' L' U' D2 R2 L2
B' U' L' D F2 B2 U'
B' U' L' D B2 F2 U'
B' U' L' D2 U' L2 R2
B' U' L' D2 U' R2 L2
B U' L' U R2 U2 R
B U' L' U' D2 L2 R'
B U' L' U' D2 R' L2
B U' L' D2 U' L2 R'
B U' L' D2 U' R' L2
U D' R' F2 B R U
U D' R' B F2 R U
U D' R2 F2 R B U
B' U' D B2 L' U' R'
U D' F2 R U2 F' U'
U D' F2 R' B R2 U
D U' B L' F B U'
D U' B L' B F U'
B U' D2 L' U' L' R'
B U' D2 L' U' R' L'
D U' B2 L' D F U'
D U' B2 L' D' F U'
D U' B2 L' D2 F U'
D U' B2 L' F U' D
D U' B2 L' F U' D'
D U' B2 L' F U' D2
D U' B2 L' F D U'
D U' B2 L' F D' U'
D U' B2 L' F D2 U'
D U2 L' F B2 U' B2
D U2 L' B2 F U' B2
R2 D2 U' L' F' U' R
R2 D2 U2 F' D R F'
D2 U2 F' L2 D R F'
L' D2 F' U' L2 R B'
L' D2 F' U' L2 B' R
L' D2 F' U' R L2 B'
U2 D2 F' L2 D R F'
D U2 B2 L' F U' B2
L' F U R2 U2 B R'
B' D L U' L2 B2 U'
B' D L U' B2 L2 U'
B' D L U2 D L2 F2
B' D L U2 D F2 L2
B' D L D U2 L2 F2
B' D L D U2 F2 L2
B' D L D' R2 B2 U2
B' D L D' B2 R2 U2
B' D U' B2 L' U' R'
D2 F' L2 D R F' B'
D2 F' L2 D R B' F'
D2 F' L2 D B' R F'
D2 F' L2 B' D R F'
B' D' L D R2 U2 F2
B' D' L D' B2 U2 L2
F2 D' R F2 L2 B' U
B2 D' U F2 R B U
B D' U F2 R U R2
B' D2 L U' L2 U' L'
B' D2 L U2 D L F2
B' D2 L U2 D F2 L
B' D2 L D U2 L F2
B' D2 L D U2 F2 L
B' D2 L D' B2 R' U2
U' B L' U R2 U2 R
U' B L' U' D2 L2 R'
U' B L' U' D2 R' L2
U' B L' D2 U' L2 R'
U' B L' D2 U' R' L2
B D2 U' L' U' L' R'
B D2 U' L' U' R' L'
R2 B L U' L2 U' R'
R2 B L U2 R' D F2
R2 B L U2 D R' F2
R2 B L U2 D F2 R'
R2 B L D U2 R' F2
R2 B L D U2 F2 R'
R2 B L D' B2 L U2
R2 B L2 U' L U' R'
R B R U' L' U' R2
L2 B R2 U2 D' R F'
L2 B R2 D' U2 R F'
L B R2 U' L2 U' R
L B R2 U2 R D F2
L B R2 U2 D R F2
L B R2 D U2 R F2
L B R2 D' B2 U2 R
R2 B U' L' U' R' D
R2 B U' L' U' R' D'
R2 B U' L' U' R' D2
R2 B U' L' U' D R'
R2 B U' L' U' D' R'
R2 B U' L' U' D2 R'
R2 B U' L' D U' R'
R2 B U' L' D' U' R'
R2 B U' L' D2 U' R'
R2 B U' L' F U' R'
R2 B U' L' F' U' R'
R2 B U' L' F2 U' R'
D B U' L' F B U'
D B U' L' B F U'
R2 B U' D L' U' R'
R2 B U' D' L' U' R'
R2 B U' D2 L' U' R'
R2 B U' F U' R' F'
D B U' B L' F U'
R2 B U2 R' U L' U'
R2 B U2 F2 R' D' F2
U' B D2 L' U' L' R'
U' B D2 L' U' R' L'
R2 B D U' L' U' R'
R2 B D' U' L' U' R'
R2 B D2 U' L' U' R'
U B D' F2 R U R2
L' B' L R2 U' L' U'
U' B' L' U L2 R2 U2
U' B' L' U R2 L2 U2
U' B' L' U' D2 L2 R2
U' B' L' U' D2 R2 L2
U' B' L' D F2 B2 U'
U' B' L' D B2 F2 U'
U' B' L' D2 U' L2 R2
U' B' L' D2 U' R2 L2
R2 B' L U D2 R2 U
R2 B' L U' L2 U' D
R2 B' L U' L2 U' D'
R2 B' L U' L2 U' D2
R2 B' L U' L2 D U'
R2 B' L U' L2 D' U'
R2 B' L U' L2 D2 U'
R2 B' L U2 D F2 D
R2 B' L U2 D F2 D'
R2 B' L U2 D F2 D2
R2 B' L U2 F D F2
R2 B' L U2 F' D F2
R2 B' L U2 F2 D F2
R2 B' L D U2 F2 D
R2 B' L D U2 F2 D'
R2 B' L D U2 F2 D2
R2 B' L D B U2 F2
R2 B' L D B' U2 F2
R2 B' L D B2 U2 F2
R2 B' L D' B2 U2 D
R2 B' L D' B2 U2 D'
R2 B' L D' B2 U2 D2
R2 B' L D' B2 D U2
R2 B' L D' B2 D' U2
R2 B' L D' B2 D2 U2
R2 B' L D2 U R2 U
R2 B' L B U' L2 U'
R2 B' L B U2 D F2
R2 B' L B D U2 F2
R2 B' L B D' B2 U2
R2 B' L B' U' L2 U'
R2 B' L B' U2 D F2
R2 B' L B' D U2 F2
R2 B' L B' D' B2 U2
L B' L R2 U' L U'
R2 B' L B2 U' L2 U'
R2 B' L B2 U2 D F2
R2 B' L B2 D U2 F2
R2 B' L B2 D' B2 U2
R B' L R U' L2 U'
R B' L R U2 D F2
R B' L R D U2 F2
R B' L R D' B2 U2
R B' L U2 D F2 L'
R B' L D R U2 F2
R B' L D U2 F2 L'
R B' L D' R B2 U2
R B' L D' B2 R U2
L' B' R2 L U' L' U'
R B' R L U' L2 U'
R B' R L U2 D F2
R B' R L D U2 F2
R B' R L D' B2 U2
L B' R2 L U' L U'
L B' R2 D L U2 F2
L B' R2 D' L B2 U2
L B' R2 D' B2 U2 R'
R2 B' U' L' U L2 U2
R2 B' U' L' U' D2 R2
R2 B' U' L' D F2 U'
R2 B' U' L' D2 U' R2
D B' U' B' L' F U'
U' B' D B2 L' U' R'
R2 B' D L U' L2 U'
R2 B' D L U2 D F2
R2 B' D L D U2 F2
R2 B' D L D' B2 U2
R2 B' D' L U' L2 U'
R2 B' D' L U2 D F2
R2 B' D' L D U2 F2
R2 B' D' L D' B2 U2
R2 B' D2 L U' L2 U'
R2 B' D2 L U2 D F2
R2 B' D2 L D U2 F2
R2 B' D2 L D' B2 U2
D B2 L' F R2 U' B
D B2 L' F U F' U2
R2 B2 L2 U' L F U'
L2 B2 R2 U R B U
R2 B2 U' L F L2 U'
R2 B2 U' L' U2 B' U
D B2 U' L' F U' L
