R' U2 B U' R2
R F' R2 U R2
R' U R2 U' F' U
U R U' F' R2 U
U R F D' L2 F2
U R F D' F2 L2
F R F' R2 U R'
D' R' F U L' R2
D' R' F U R2 L'
R' U2 D' F2 B U'
R' U2 D' B F2 U'
D R' B' U L R2
D R' B' U R2 L
R' U2 F B U' R2
R' U2 F' B U' R2
R' U2 F2 B U' R2
R' U2 B U' R2 D
R' U2 B U' R2 D'
R' U2 B U' R2 D2
R' U2 B D' F2 U'
B R2 U R' F' L'
R' U2 B F U' R2
R' U2 B F' U' R2
R' U2 B F2 U' R2
R' D B2 U2 B' U'
R' D' U2 F2 B U'
R' D' U2 B F2 U'
R' F U2 B U' R2
R F R2 F2 U R2
R' F' U2 B U' R2
R F' R2 U R2 D
R F' R2 U R2 D'
R F' R2 U R2 D2
R F' R2 D B2 U
R F' R2 B U R2
R F' R2 B' U R2
R F' R2 B2 U R2
R F' B R2 U R2
R F' B' R2 U R2
R F' B2 R2 U R2
R' F2 U2 B U' R2
R F2 R2 F U R2
R' B U R2 D2 L2
R B F' R2 U R2
R' B' U R2 D L2
R' B' U2 B2 U' R2
R' B' D B2 U L2
R B' F' R2 U R2
R' B2 U2 B' U' R2
R B2 F' R2 U R2
R2 U R' F D' F2 L'
R2 U R' F' L' D' F2
R' U R2 U' D F' U
R' U R2 U' D' F' U
R' U R2 U' D2 F' U
R' U R2 U' F' U D
R' U R2 U' F' U D'
R' U R2 U' F' U D2
R' U R2 U' F' D U
R' U R2 U' F' D' U
R' U R2 U' F' D2 U
R2 U R' F' D' L' F2
R' U R2 D U' F' U
R' U R2 D' U' F' U
R' U R2 D2 U' F' U
R' U R2 F D' L2 F'
R' U R2 F D' F' L2
U R L U' F' R2 U
U R L F D' L2 F2
U R L F D' F2 L2
U R L' U' F' R2 U
U R L' F D' L2 F2
U R L' F D' F2 L2
R' U F' R2 F D' L2
U R L2 U' F' R2 U
U R L2 F D' L2 F2
U R L2 F D' F2 L2
U R U' R2 U2 B U'
U R U' D' F' U F'
U R U' F R2 F2 U
U R U' F' R2 U D
U R U' F' R2 U D'
U R U' F' R2 U D2
U R U' F' R2 D U
U R U' F' R2 D' U
U R U' F' R2 D2 U
U R U' F' U D' F2
U R U' F' D' U F2
U R U' F2 R2 F U
R' U' L U' B U' R2
F2 R D' F' U F' R
U R D' U' F' U F'
U R D' F D' F L2
U R D' F2 U' F U
B' R D2 F' R U R'
R' U' L' U' B U' R2
D' R F R2 U L' R2
D' R F R2 U R2 L'
F' R F R2 F2 U R'
R' U' L2 U' B U' R2
U' R F D' F2 L2 B'
U R F L D' L2 F2
U R F L D' F2 L2
U R F L' D' L2 F2
U R F L' D' F2 L2
U R F L2 D' L2 F2
U R F L2 D' F2 L2
F R F R2 F2 U R
U R F U' R2 F2 U
U R F U' F2 R2 U
F' R F' R2 U' L' U2
F' R F' U D' F2 R
U R F D' L F2 L
U R F D' L2 F2 D
U R F D' L2 F2 D'
U R F D' L2 F2 D2
U R F D' F' L2 F'
U R F D' F2 L2 D
U R F D' F2 L2 D'
U R F D' F2 L2 D2
B R F' R U R' F'
F' R F' D' U F2 R
B' R F' B R' U R
F R F' R2 U R' D
F R F' R2 U R' D'
F R F' R2 U R' D2
F R F' R2 U D R'
F R F' R2 U D' R'
F R F' R2 U D2 R'
F R F' R2 D U R'
F R F' R2 D' U R'
F R F' R2 D2 U R'
B2 R F' B2 R' U R
F R F' U D' R F2
B R F' B' R' U R
F R F' D' U R F2
U R F' D' F2 D' L2
F R F' B R2 U R'
F R F' B' R2 U R'
F2 R F2 R2 F U R'
F R F' B2 R2 U R'
F R F2 R2 F U R
U R F2 U' R2 F U
U R F2 U' F R2 U
B' R B F' R' U R
F R B F' R2 U R'
R U' R2 U2 B U' B'
D R B' R2 U L R2
D R B' R2 U R2 L
B R B' F' R' U R
F R B' F' R2 U R'
R' U' D2 L2 U' B U'
B2 R B2 F' R' U R
F R B2 F' R2 U R'
D2 R' L' F L U R2
R U' F R2 F2 U B
D' R' U R2 F L' F'
R U' F' L2 R2 U B'
D' R' U F L' F' R2
R U' F' R2 L2 U B'
R U' F' R2 U' F U2
D R' U R2 B' L B
D R' U B' L B R2
F2 R' U' L' U' B U'
B2 R' U2 L B U' R2
D' R' U2 F U' L' R2
D' R' U2 F U' R2 L'
U' R' U2 B U' R2 B'
U' R' U2 B U' B' R2
F' R' U2 B U L U2
F2 R' U2 F2 B U' R
F2 R' U2 B U L' U2
U2 R' U2 B R U' R
F2 R' U2 B F2 U' R
F R' U2 D2 B U' R'
D R' U2 B' U' L R2
D R' U2 B' U' R2 L
D2 R' D F B2 U L'
F R' U2 F' B U' R
F R' U2 B F' U' R
D2 R' D B2 F U L'
R' U2 L B L' U' R2
D' R' F U L' R2 D
D' R' F U L' R2 D'
D' R' F U L' R2 D2
D' R' F U R2 L' D
D' R' F U R2 L' D'
D' R' F U R2 L' D2
D' R' F U R2 D L'
D' R' F U R2 D' L'
D' R' F U R2 D2 L'
F R' D2 U2 B U' R'
D' R' F D B2 U L'
F' R' F U2 B U' R
D' R' F B U L' R2
D' R' F B U R2 L'
D' R' F B' U L' R2
D' R' F B' U R2 L'
D' R' F B2 U L' R2
D' R' F B2 U R2 L'
R' U2 L2 B L2 U' R2
D' R' F' U' R U2 R
D R' F B' U L R2
D R' F B' U R2 L
D R' F' B' U L R2
D R' F' B' U R2 L
F R' F' U2 B U' R
F2 R' F2 U2 B U' R
D R' F2 B' U L R2
D R' F2 B' U R2 L
D' R' B F U L' R2
D' R' B F U R2 L'
F2 R' B U' L' U2 L
D R' B U' R' U2 R'
D R' B D B2 U L
U R' B U' B' R2 F'
D' R' B' F U L' R2
D' R' B' F U R2 L'
R' U2 D B U2 B U
D R' B' U L R2 D
D R' B' U L R2 D'
D R' B' U L R2 D2
D R' B' U R2 L D
D R' B' U R2 L D'
D R' B' U R2 L D2
D R' B' U R2 D L
D R' B' U R2 D' L
D R' B' U R2 D2 L
F2 R' B' D2 F2 U R
D R' B' F U L R2
D R' B' F U R2 L
D R' B' F' U L R2
D R' B' F' U R2 L
D R' B' F2 U L R2
D R' B' F2 U R2 L
F' R' B2 U2 B' U' R'
R' U2 D' F2 D B U'
R' U2 D' F2 D' B U'
R' U2 D' F2 D2 B U'
R' U2 D' F2 B U' D
R' U2 D' F2 B U' D'
R' U2 D' F2 B U' D2
R' U2 D' F2 B D U'
R' U2 D' F2 B D' U'
R' U2 D' F2 B D2 U'
R' U2 D' B U' D R2
R' U2 D' B D U' R2
R' U2 D' B F2 U' D
R' U2 D' B F2 U' D'
R' U2 D' B F2 U' D2
R' U2 D' B F2 D U'
R' U2 D' B F2 D' U'
R' U2 D' B F2 D2 U'
D' R' B2 F U L' R2
D' R' B2 F U R2 L'
R' U2 D2 B U L2 U2
R' U2 D2 B U' D2 R2
R' U2 D2 B D F2 U'
R' U2 D2 B D2 U' R2
R' U2 F D' F2 B U'
R' U2 F D' B F2 U'
R' U2 F B U' R2 D
R' U2 F B U' R2 D'
R' U2 F B U' R2 D2
R' U2 F B D' F2 U'
R' U2 F' D' F2 B U'
R' U2 F' D' B F2 U'
R' U2 F' B U' R2 D
R' U2 F' B U' R2 D'
R' U2 F' B U' R2 D2
R' U2 F' B D' F2 U'
R2 U2 F' U' R' F' L'
B R2 U L R' F' L'
B R2 U L' R' F' L'
B R2 U L2 R' F' L'
B R2 U R' L F' L'
B R2 U R' L' F' L'
B R2 U R' L2 F' L'
R' U2 F2 D' F2 B U'
B R2 U R' D F' L'
R' U2 F2 D' B F2 U'
B R2 U R' D' F' L'
B R2 U R' D2 F' L'
B R2 U R' F' L' D
B R2 U R' F' L' D'
B R2 U R' F' L' D2
B R2 U R' F' D L'
B R2 U R' F' D' L'
B R2 U R' F' D2 L'
R' U2 F2 B U' R2 D
R' U2 F2 B U' R2 D'
R' U2 F2 B U' R2 D2
B R2 U D R' F' L'
R' U2 F2 B D' F2 U'
B R2 U D' R' F' L'
B R2 U D2 R' F' L'
B R2 U F' L' R' F'
B R2 U F' R' L' F'
R' U2 B U L U2 R2
R' U2 B U L' U2 R2
R' U2 B U L2 U2 R2
R' U2 B U D2 L2 U2
R' U2 B U' R D R
R' U2 B U' R D' R
R' U2 B U' R D2 R
R' U2 B U' R' D R'
R' U2 B U' R' D' R'
R' U2 B U' R' D2 R'
R' U2 B U' F' R2 F
R' U2 B U' F2 R2 F2
R' U2 B U' B R2 B'
R' U2 B U' B2 R2 B2
R' U2 B U2 D B2 U
R' U2 B U2 B U R2
R' U2 B U2 B' U R2
R' U2 B U2 B2 U R2
R' U2 B D U2 B2 U
R' U2 B D' F2 U' D
R' U2 B D' F2 U' D'
R' U2 B D' F2 U' D2
R' U2 B D' F2 D U'
R' U2 B D' F2 D' U'
R' U2 B D' F2 D2 U'
R' U2 B D2 U L2 U2
R' U2 B F U' R2 D
R' U2 B F U' R2 D'
R' U2 B F U' R2 D2
R' U2 B F D' F2 U'
R' U2 B F' U' R2 D
R' U2 B F' U' R2 D'
R' U2 B F' U' R2 D2
R' U2 B F' D' F2 U'
R' U2 B F2 U' R2 D
R' U2 B F2 U' R2 D'
R' U2 B F2 U' R2 D2
R' U2 B F2 D' F2 U'
R' U2 B' U' R2 D L2
D' R2 D R F' U R2
R' U2 B2 D' F2 B' U'
R' U2 B2 D' B' F2 U'
B R2 D U R' F' L'
D R2 D' R F' U R2
B R2 D' U R' F' L'
D2 R2 D2 R F' U R2
B R2 D2 U R' F' L'
B R2 F U R' F' L'
R' D L2 B2 L2 F U
B R2 F' U R' F' L'
R2 D R U2 B U' R2
B R2 F2 U R' F' L'
R2 D R' F' R2 U R2
R' D R2 F' R2 B2 U
R' D R2 F' B2 R2 U
R' D R2 B2 F' R2 U
R' D U2 B U2 B U
R' D F B2 U2 B' U'
R' D F' B2 U2 B' U'
D' U R F L' D' F2
D' U R F D' L' F2
D' U R F' D' F2 L'
R' D F2 B2 U2 B' U'
R D F' D' R2 U R2
R' D B' D B' U L2
R' D B' D2 F2 B' U
R' D B' D2 B' F2 U
R' D B2 L2 F L2 U
R' D B2 U2 D B' U'
R' D B2 U2 D' B' U'
R' D B2 U2 D2 B' U'
R' D B2 U2 B' U' D
R' D B2 U2 B' U' D'
R' D B2 U2 B' U' D2
R' D B2 U2 B' D U'
R' D B2 U2 B' D' U'
R' D B2 U2 B' D2 U'
R' D B2 D U2 B' U'
R' D B2 D' U2 B' U'
R' D B2 D2 U2 B' U'
R' D B2 F U2 B' U'
R' D B2 F' U2 B' U'
R' D B2 F2 U2 B' U'
B' U D' R F L' F2
R2 D' R U2 B U' R2
R' D' R2 F' R2 B U
R2 D' R' F' R2 U R2
R' D' U2 F2 D B U'
R' D' U2 F2 D' B U'
R' D' U2 F2 D2 B U'
R' D' U2 F2 B U' D
R' D' U2 F2 B U' D'
R' D' U2 F2 B U' D2
R' D' U2 F2 B D U'
R' D' U2 F2 B D' U'
R' D' U2 F2 B D2 U'
R' D' U2 B U' D R2
R' D' U2 B D U' R2
R' D' U2 B F2 U' D
R' D' U2 B F2 U' D'
R' D' U2 B F2 U' D2
R' D' U2 B F2 D U'
R' D' U2 B F2 D' U'
R' D' U2 B F2 D2 U'
R' D' F U2 F B U'
R' D' F U2 B F U'
R' D' F' U2 F' B U'
R' D' F' U2 B F' U'
U D' R F L' D' F2
U D' R F D' L' F2
U D' R F' D' F2 L'
R D' F' R' U R F'
R D' F' R2 U R2 F'
R' D' B' U D L2 R2
R' D' B' U D R2 L2
R' D' B' U2 F2 B2 U'
R' D' B' U2 B2 F2 U'
R' D' B' D U L2 R2
R' D' B' D U R2 L2
R' D' B' D2 F2 B2 U
R' D' B' D2 B2 F2 U
R' D' B2 U2 F2 B' U'
R' D' B2 U2 B' F2 U'
L D2 L' R' F U R2
R2 D2 R U2 B U' R2
R2 D2 R' F' R2 U R2
L D2 R' L' F U R2
R' D2 U' L2 U' B U'
R' D2 U2 B U L2 U2
R' D2 U2 B U' D2 R2
R' D2 U2 B D F2 U'
R' D2 U2 B D2 U' R2
R' D2 B U' L2 U2 L2
R D2 F' D2 R2 U R2
R' D2 B' D2 F2 U R2
D2 U2 B2 L B' U' R
U2 D2 B2 L B' U' R
B2 U2 D2 L B' U' R
R F L2 D' L2 F2 B2
R F L2 D' L2 B2 F2
R F L2 D' F2 L2 B2
R F L2 D' F2 B2 L2
R F L2 D' B2 L2 F2
R F L2 D' B2 F2 L2
R' F R2 F' R2 U R2
R2 F R' F' R U R'
R' F U R2 U' F' U
R F R2 U R2 D' L2
R F R2 F2 U R2 D
R F R2 F2 U R2 D'
R F R2 F2 U R2 D2
R F R2 F2 D B2 U
R F R2 F2 B U R2
R F R2 F2 B' U R2
R F R2 F2 B2 U R2
R F R2 B F2 U R2
R F R2 B' F2 U R2
R F R2 B2 F2 U R2
R' F U2 D' F2 B U'
R' F U2 D' B F2 U'
R' F U2 F B U' R2
R' F U2 F' B U' R2
R' F U2 F2 B U' R2
R' F U2 B U' R2 D
R' F U2 B U' R2 D'
R' F U2 B U' R2 D2
R' F U2 B D' F2 U'
R' F U2 B F U' R2
R' F U2 B F' U' R2
R' F U2 B F2 U' R2
D' F D R' B U L'
R' F D B2 U2 B' U'
R' F D' U2 F2 B U'
R' F D' U2 B F2 U'
R F D' L2 F2 D' B2
R' F B U R2 D2 L2
R F D' F2 L2 D' B2
R' F B' U R2 D L2
R' F B' U2 B2 U' R2
R' F B' D B2 U L2
F D R' B U' R' U2
R' F B2 U2 B' U' R2
R F B R2 F2 U R2
R F B' R2 F2 U R2
R F B2 R2 F2 U R2
R F' R U R' D' F2
R F' R D R U R2
R' F' R2 F' R2 U R2
R F' R D' R U R2
R F' R D2 R U R2
R' F' U R2 U' F' U
R F' R' U R D' F2
R F' R' D R' U R2
R F' R' D' R' U R2
R F' R' D2 R' U R2
B D B' R' U L R2
B D B' R' U R2 L
R F' R2 U R D R
R F' R2 U R D' R
R F' R2 U R D2 R
R F' R2 U R' D R'
R F' R2 U R' D' R'
R F' R2 U R' D2 R'
R F' R2 U F' R2 F
R F' R2 U F2 R2 F2
R F' R2 U B R2 B'
R F' R2 U B2 R2 B2
R F' R2 U' L U2 R2
R F' R2 U' L' U2 R2
R F' R2 U' L2 U2 R2
R F' R2 U' D2 L2 U2
R F' R2 U2 D' F2 U'
R F' R2 U2 F U' R2
R F' R2 U2 F' U' R2
R F' R2 U2 F2 U' R2
R F' R2 D B2 U D
R F' R2 D B2 U D'
R F' R2 D B2 U D2
R F' R2 D B2 D U
R F' R2 D B2 D' U
R F' R2 D B2 D2 U
R F' R2 D' U2 F2 U'
R F' R2 D2 U' L2 U2
R F' R2 B U R2 D
R F' R2 B U R2 D'
R F' R2 B U R2 D2
R F' R2 B D B2 U
R F' R2 B' U R2 D
R F' R2 B' U R2 D'
R F' R2 B' U R2 D2
R F' R2 B' D B2 U
R F' R2 B2 U R2 D
R F' R2 B2 U R2 D'
R F' R2 B2 U R2 D2
R F' R2 B2 D B2 U
R' F' U2 D' F2 B U'
R' F' U2 D' B F2 U'
R' F' U2 F B U' R2
R' F' U2 F' B U' R2
R' F' U2 F2 B U' R2
R F' U D' F2 D R2
R' F' U2 B U' R2 D
R' F' U2 B U' R2 D'
R' F' U2 B U' R2 D2
R' F' U2 B D' F2 U'
R' F' U2 B F U' R2
R' F' U2 B F' U' R2
R' F' U2 B F2 U' R2
R' F' D B2 U2 B' U'
R' F' D' U2 F2 B U'
R' F' D' U2 B F2 U'
F' D' R' F U L' R
F' D' R' F U R L'
R' F' B U R2 D2 L2
R F' D' R U R' F2
R F' D' R U F2 R'
R F' D' R' U R F2
R F' D' R2 U R2 F2
R F' D' R2 U F2 R2
R F' D' U F2 D R2
R' F' B' U R2 D L2
R' F' B' U2 B2 U' R2
R' F' B' D B2 U L2
B' D' U R F L' F2
R' F' B2 U2 B' U' R2
R F' B R2 U R2 D
R F' B R2 U R2 D'
R F' B R2 U R2 D2
R F' B R2 D B2 U
R F' B R2 B U R2
R F' B R2 B' U R2
R F' B R2 B2 U R2
R F' B' R2 U R2 D
R F' B' R2 U R2 D'
R F' B' R2 U R2 D2
R F' B' R2 D B2 U
R F' B' R2 B U R2
R F' B' R2 B' U R2
R F' B' R2 B2 U R2
R F' B2 R2 U R2 D
R F' B2 R2 U R2 D'
R F' B2 R2 U R2 D2
R F' B2 R2 D B2 U
R F' B2 R2 B U R2
R F' B2 R2 B' U R2
R F' B2 R2 B2 U R2
F' D' F R' U L' R2
F' D' F R' U R2 L'
R' F2 R2 F' R2 U R2
R' F2 U R2 U' F' U
R F2 R2 D F B2 U
R F2 R2 D B2 F U
R F2 R2 F U R2 D
R F2 R2 F U R2 D'
R F2 R2 F U R2 D2
R F2 R2 F D B2 U
R F2 R2 F B U R2
R F2 R2 F B' U R2
R F2 R2 F B2 U R2
R F2 R2 B F U R2
R F2 R2 B' F U R2
R F2 R2 B2 F U R2
R' F2 U2 D' F2 B U'
R' F2 U2 D' B F2 U'
R' F2 U2 F B U' R2
R' F2 U2 F' B U' R2
R' F2 U2 F2 B U' R2
R' F2 U2 B U' R2 D
R' F2 U2 B U' R2 D'
R' F2 U2 B U' R2 D2
R' F2 U2 B D' F2 U'
R' F2 U2 B F U' R2
R' F2 U2 B F' U' R2
R' F2 U2 B F2 U' R2
R' F2 D B2 U2 B' U'
R F2 U' F R2 U B
R' F2 D' U2 F2 B U'
R' F2 D' U2 B F2 U'
R' F2 B U R2 D2 L2
R' F2 B' U R2 D L2
R' F2 B' U2 B2 U' R2
R' F2 B' D B2 U L2
R' F2 B2 U2 B' U' R2
R F2 B R2 F U R2
B2 D2 U2 L B' U' R
R F2 B' R2 F U R2
R F2 B2 R2 F U R2
R' B U L R2 D2 L2
R' B U L' R2 D2 L2
R' B U L2 R2 D2 L2
R' B U R2 L D2 L2
R' B U R2 L' D2 L2
R' B U R2 L2 D2 L2
R' B U R2 U2 R2 U2
R' B U R2 D2 L2 D
R' B U R2 D2 L2 D'
R' B U R2 D2 L2 D2
R' B U' L U2 L' R2
R' B U' L U2 R2 L'
R' B U' L' U2 L R2
R' B U' L' U2 R2 L
R' B U' L2 U2 L2 R2
R' B U' L2 U2 R2 L2
R' B U' D2 L2 U2 L2
R B R2 U2 B U' R2
R' B D B2 U D L2
R' B D B2 U2 B2 U'
R' B D B2 D U L2
R' B D B2 D2 F2 U
R' B D2 U' L2 U2 L2
R' B F U R2 D2 L2
R' B F' U R2 D2 L2
R' B F2 U R2 D2 L2
R B F R2 F2 U R2
R B F' R2 U R2 D
R B F' R2 U R2 D'
R B F' R2 U R2 D2
R B F' R2 D B2 U
R B F' R2 B U R2
R B F' R2 B' U R2
R B F' R2 B2 U R2
R B F2 R2 F U R2
R2 B' R U2 B U' R'
R' B' U L R2 D L2
R' B' U L' R2 D L2
R' B' U L2 R2 D L2
R' B' U R D L2 R
R' B' U R D R L2
R' B' U R' D L2 R'
R' B' U R' D R' L2
R' B' U R2 L D L2
R' B' U R2 L' D L2
R' B' U R2 L2 D L2
R' B' U R2 U B2 U'
R' B' U R2 D L2 D
R' B' U R2 D L2 D'
R' B' U R2 D L2 D2
R' B' U D L2 D' R2
D B' U L D' R F'
D B' U D' L R F'
D B' U D' R L F'
D B' U D' R F' L
R B' R2 U2 B U' R2
R' B' U2 F B2 U' R2
R' B' U2 F' B2 U' R2
R' B' U2 F2 B2 U' R2
R' B' U2 B2 U' R2 D
R' B' U2 B2 U' R2 D'
R' B' U2 B2 U' R2 D2
R' B' U2 B2 D' F2 U'
R' B' U2 B2 F U' R2
R' B' U2 B2 F' U' R2
R' B' U2 B2 F2 U' R2
R' B' D U L2 D' R2
R' B' D F B2 U L2
R' B' D F' B2 U L2
R' B' D F2 B2 U L2
R' B' D B2 U L2 D
R' B' D B2 U L2 D'
R' B' D B2 U L2 D2
R' B' D B2 D F2 U
R' B' D B2 F U L2
R' B' D B2 F' U L2
R' B' D B2 F2 U L2
R' B' D2 F2 U D2 R2
R' B' D2 F2 U' L2 U2
R' B' D2 F2 D' B2 U
R' B' D2 F2 D2 U R2
D B' D' U L R F'
D B' D' U R L F'
D B' D' U R F' L
R' B' F U R2 D L2
R' B' F U2 B2 U' R2
R' B' F D B2 U L2
R' B' F' U R2 D L2
R' B' F' U2 B2 U' R2
R' B' F' D B2 U L2
R' B' F2 U R2 D L2
R' B' F2 U2 B2 U' R2
R' B' F2 D B2 U L2
L' B2 L R' B U' R2
R B' F R2 F2 U R2
R B' F' R2 U R2 D
R B' F' R2 U R2 D'
R B' F' R2 U R2 D2
R B' F' R2 D B2 U
R B' F' R2 B U R2
R B' F' R2 B' U R2
R B' F' R2 B2 U R2
R B' F2 R2 F U R2
R' B2 L2 F L2 U R2
L' B2 R' L B U' R2
R' B2 U R2 U B' U'
D2 B2 U2 L B' U' R
R B2 R2 U2 B U' R2
R' B2 U2 D' F2 B' U'
R' B2 U2 D' B' F2 U'
R' B2 U2 F B' U' R2
R' B2 U2 F' B' U' R2
R' B2 U2 F' B' U' R2
R' B2 U2 F2 B' U' R2
R' B2 U2 B' U' R2 D
R' B2 U2 B' U' R2 D'
R' B2 U2 B' U' R2 D2
R' B2 U2 B' D' F2 U'
R' B2 U2 B' F U' R2
R' B2 U2 B' F' U' R2
R' B2 U2 B' F2 U' R2
R' B2 D B2 U2 B U'
R' B2 D' U2 F2 B' U'
R' B2 D' U2 B' F2 U'
U2 B2 D2 L B' U' R
R' B2 F U2 B' U' R2
R' B2 F' U2 B' U' R2
R' B2 F2 U2 B' U' R2
R B2 F R2 F2 U R2
R B2 F' R2 U R2 D
R B2 F' R2 U R2 D'
R B2 F' R2 U R2 D2
R B2 F' R2 D B2 U
R B2 F' R2 B U R2
R B2 F' R2 B' U R2
R B2 F' R2 B2 U R2
R B2 F2 R2 F U R2
